Jan 12 14:02:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 14:02:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 14:02:01 2021 - NOTICE   Checked for devices.
Jan 12 14:02:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 14:02:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 14:02:01 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 14:02:01 2021 - DEBUG    CARD INFORMATION:
Jan 12 14:02:04 2021 - DEBUG    ddtr+analysis:		false
Jan 12 14:02:04 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 14:02:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.920006,0.016000,1,1
Jan 12 14:02:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.920006,147.391998,0.011000,2,2
Jan 12 14:02:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.391998,314.432007,0.087000,4,4
Jan 12 14:02:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.432007,631.872009,0.160000,8,8
Jan 12 14:02:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 631.872009,1124.671997,0.350000,16,16
Jan 12 14:02:04 2021 - DEBUG    ddtr max_ndms:		5952
Jan 12 14:02:04 2021 - DEBUG    ddtr ndms elements:
Jan 12 14:02:04 2021 - DEBUG         ndms[0]:		5120
Jan 12 14:02:04 2021 - DEBUG         ndms[1]:		5952
Jan 12 14:02:04 2021 - DEBUG         ndms[2]:		1920
Jan 12 14:02:04 2021 - DEBUG         ndms[3]:		1984
Jan 12 14:02:04 2021 - DEBUG         ndms[4]:		1408
Jan 12 14:02:04 2021 - DEBUG    ddtr maxshift:		216128
Jan 12 14:02:04 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 14:02:04 2021 - DEBUG    ddtr max_ndms:		5952
Jan 12 14:02:04 2021 - DEBUG    t_processed size:	5
Jan 12 14:02:04 2021 - DEBUG    t_processed elements:
Jan 12 14:02:04 2021 - DEBUG         t_processed[0][0]:	136192
Jan 12 14:02:04 2021 - DEBUG         t_processed[0][1]:	136192
Jan 12 14:02:04 2021 - DEBUG         t_processed[0][2]:	136192
Jan 12 14:02:04 2021 - DEBUG         t_processed[0][3]:	136192
Jan 12 14:02:04 2021 - DEBUG         t_processed[0][4]:	19456
Jan 12 14:02:04 2021 - DEBUG         t_processed[1][0]:	68096
Jan 12 14:02:04 2021 - DEBUG         t_processed[1][1]:	68096
Jan 12 14:02:04 2021 - DEBUG         t_processed[1][2]:	68096
Jan 12 14:02:04 2021 - DEBUG         t_processed[1][3]:	68096
Jan 12 14:02:04 2021 - DEBUG         t_processed[1][4]:	9728
Jan 12 14:02:04 2021 - DEBUG         t_processed[2][0]:	34048
Jan 12 14:02:04 2021 - DEBUG         t_processed[2][1]:	34048
Jan 12 14:02:04 2021 - DEBUG         t_processed[2][2]:	34048
Jan 12 14:02:04 2021 - DEBUG         t_processed[2][3]:	34048
Jan 12 14:02:04 2021 - DEBUG         t_processed[2][4]:	4864
Jan 12 14:02:04 2021 - DEBUG         t_processed[3][0]:	17024
Jan 12 14:02:04 2021 - DEBUG         t_processed[3][1]:	17024
Jan 12 14:02:04 2021 - DEBUG         t_processed[3][2]:	17024
Jan 12 14:02:04 2021 - DEBUG         t_processed[3][3]:	17024
Jan 12 14:02:04 2021 - DEBUG         t_processed[3][4]:	2432
Jan 12 14:02:04 2021 - DEBUG         t_processed[4][0]:	8512
Jan 12 14:02:04 2021 - DEBUG         t_processed[4][1]:	8512
Jan 12 14:02:04 2021 - DEBUG         t_processed[4][2]:	8512
Jan 12 14:02:04 2021 - DEBUG         t_processed[4][3]:	8512
Jan 12 14:02:04 2021 - DEBUG         t_processed[4][4]:	1216
Jan 12 14:02:04 2021 - DEBUG    power:			2.000000
Jan 12 14:02:04 2021 - NOTICE   Pipeline is ready.
Jan 12 14:02:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:02:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:02:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:02:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:02:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:02:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:02:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:02:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:02:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:02:13 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1688 MB.
NOTICE: Output memory needed:	4907 MB.
NOTICE: Maxshift memory needed:	1688 MB.
NOTICE: Output memory needed:	4907 MB.

Memory allocation for the DDTR
Number of time samples: 136192;
maxshift: 216128
Number of time samples + maxshift: 352320;
Number of channels: 4096
Maximum number of DM-trials: 5952;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2886205440 bytes = 2752.500 MB;
DDTR output size:  8388034560 bytes = 7999.453 MB;
Total memory required: 11274240000 bytes = 10751.953 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136192, 0
CORNER TURN!
352320 4096
32 8
11010 512
Performed CT: 0.062638 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.388383
CT Device memory bandwidth in GB/s: 138.233030

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 0.000000

500.000031
0.006128
108
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.391998	0.011000	5952

Amount of telescope time processed: 0.000000
timesamples: 352320

171.875000
0.006128
46
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.391998	314.432007	0.087000	1920

Amount of telescope time processed: 0.000000
timesamples: 284224

679.687500
0.006128
143
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.432007	631.872009	0.160000	1984

Amount of telescope time processed: 0.000000
timesamples: 250176

625.000000
0.006128
132
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 631.872009	1124.671997	0.350000	1408

Amount of telescope time processed: 0.000000
timesamples: 233152

683.593750
0.006128
143
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	136192
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136192, 1
CORNER TURN!
352320 4096
32 8
11010 512
Performed CT: 0.062575 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.621193
CT Device memory bandwidth in GB/s: 138.372716

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 4.358144

500.000031
0.006128
108
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.391998	0.011000	5952

Amount of telescope time processed: 4.358144
timesamples: 352320

171.875000
0.006128
46
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.391998	314.432007	0.087000	1920

Amount of telescope time processed: 4.358144
timesamples: 284224

679.687500
0.006128
143
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.432007	631.872009	0.160000	1984

Amount of telescope time processed: 4.358144
timesamples: 250176

625.000000
0.006128
132
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 631.872009	1124.671997	0.350000	1408

Amount of telescope time processed: 4.358144
timesamples: 233152

683.593750
0.006128
143
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: PipelinJan 12 14:02:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:02:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:02:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:02:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:02:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:02:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:02:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:02:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:02:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:02:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:02:23 2021 - NOTICE   Pipeline running over next chunk.
e ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	272384
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136192, 2
CORNER TURN!
352320 4096
32 8
11010 512
Performed CT: 0.062579 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.604689
CT Device memory bandwidth in GB/s: 138.362813

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 8.716288

500.000031
0.006128
108
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.391998	0.011000	5952

Amount of telescope time processed: 8.716288
timesamples: 352320

171.875000
0.006128
46
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.391998	314.432007	0.087000	1920

Amount of telescope time processed: 8.716288
timesamples: 284224

679.687500
0.006128
143
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.432007	631.872009	0.160000	1984

Amount of telescope time processed: 8.716288
timesamples: 250176

625.000000
0.006128
132
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 631.872009	1124.671997	0.350000	1408

Amount of telescope time processed: 8.716288
timesamples: 233152

683.593750
0.006128
143
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	408576
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136192, 3
CORNER TURN!
352320 4096
32 8
11010 512
Performed CT: 0.062583 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.588412
CT Device memory bandwidth in GB/s: 138.353047

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 13.074432

500.000031
0.006128
108
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.391998	0.011000	5952

Amount of telescope time processed: 13.074432
timesamples: 352320

171.875000
0.006128
46
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.391998	314.432007	0.087000	1920

Amount of telescope time processed: 13.074432
timesamples: 284224

679.687500
0.006128
143
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.432007	631.872009	0.160000	1984

Amount of telescope time processed: 13.074432
timesamples: 250176

625.000000
0.006128
132
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 631.872009	1124.671997	0.350000	1408

Amount of telescope time processed: 13.074432
timesamples: 233152

683.593750
0.006128
143
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	544768
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19456, 4
CORNER TURN!
235584 4096
32 8
7362 512
Performed CT: 0.042578 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.632040
CT Device memory bandwidth in GB/s: 135.979224

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 17.432575

500.000031
0.006128
108Jan 12 14:02:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:02:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:02:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:02:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:02:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:02:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 14:02:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:02:24 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 14:02:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 14:02:24 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 14:02:24 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 14:02:24 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 14:02:24 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 14:02:24 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 14:02:24 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 14:02:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 14:02:24 2021 - DEBUG    Optimization settings:
Jan 12 14:02:24 2021 - DEBUG    		UNROLL:			4
Jan 12 14:02:24 2021 - DEBUG    		SNUMREG:		4
Jan 12 14:02:24 2021 - DEBUG    		SDIVINT:		8
Jan 12 14:02:24 2021 - DEBUG    		SDIVINDM:		32
Jan 12 14:02:24 2021 - DEBUG    ddtr+analysis:		false
Jan 12 14:02:24 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 14:02:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.920006,0.016000,1,1
Jan 12 14:02:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.920006,147.391998,0.011000,2,2
Jan 12 14:02:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.391998,314.432007,0.087000,4,4
Jan 12 14:02:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.432007,631.872009,0.160000,8,8
Jan 12 14:02:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 631.872009,1124.671997,0.350000,16,16
Jan 12 14:02:24 2021 - DEBUG    ddtr max_ndms:		5952
Jan 12 14:02:24 2021 - DEBUG    ddtr ndms elements:
Jan 12 14:02:24 2021 - DEBUG         ndms[0]:		5120
Jan 12 14:02:24 2021 - DEBUG         ndms[1]:		5952
Jan 12 14:02:24 2021 - DEBUG         ndms[2]:		1920
Jan 12 14:02:24 2021 - DEBUG         ndms[3]:		1984
Jan 12 14:02:24 2021 - DEBUG         ndms[4]:		1408
Jan 12 14:02:24 2021 - DEBUG    ddtr maxshift:		216128
Jan 12 14:02:24 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 14:02:24 2021 - DEBUG    ddtr max_ndms:		5952
Jan 12 14:02:24 2021 - DEBUG    t_processed size:	5
Jan 12 14:02:24 2021 - DEBUG    t_processed elements:
Jan 12 14:02:24 2021 - DEBUG         t_processed[0][0]:	136192
Jan 12 14:02:24 2021 - DEBUG         t_processed[0][1]:	136192
Jan 12 14:02:24 2021 - DEBUG         t_processed[0][2]:	136192
Jan 12 14:02:24 2021 - DEBUG         t_processed[0][3]:	136192
Jan 12 14:02:24 2021 - DEBUG         t_processed[0][4]:	19456
Jan 12 14:02:24 2021 - DEBUG         t_processed[1][0]:	68096
Jan 12 14:02:24 2021 - DEBUG         t_processed[1][1]:	68096
Jan 12 14:02:24 2021 - DEBUG         t_processed[1][2]:	68096
Jan 12 14:02:24 2021 - DEBUG         t_processed[1][3]:	68096
Jan 12 14:02:24 2021 - DEBUG         t_processed[1][4]:	9728
Jan 12 14:02:24 2021 - DEBUG         t_processed[2][0]:	34048
Jan 12 14:02:24 2021 - DEBUG         t_processed[2][1]:	34048
Jan 12 14:02:24 2021 - DEBUG         t_processed[2][2]:	34048
Jan 12 14:02:24 2021 - DEBUG         t_processed[2][3]:	34048
Jan 12 14:02:24 2021 - DEBUG         t_processed[2][4]:	4864
Jan 12 14:02:24 2021 - DEBUG         t_processed[3][0]:	17024
Jan 12 14:02:24 2021 - DEBUG         t_processed[3][1]:	17024
Jan 12 14:02:24 2021 - DEBUG         t_processed[3][2]:	17024
Jan 12 14:02:24 2021 - DEBUG         t_processed[3][3]:	17024
Jan 12 14:02:24 2021 - DEBUG         t_processed[3][4]:	2432
Jan 12 14:02:24 2021 - DEBUG         t_processed[4][0]:	8512
Jan 12 14:02:24 2021 - DEBUG         t_processed[4][1]:	8512
Jan 12 14:02:24 2021 - DEBUG         t_processed[4][2]:	8512
Jan 12 14:02:24 2021 - DEBUG         t_processed[4][3]:	8512
Jan 12 14:02:24 2021 - DEBUG         t_processed[4][4]:	1216
Jan 12 14:02:24 2021 - DEBUG    power:			2.000000
Jan 12 14:02:24 2021 - NOTICE   Finished. 1
Jan 12 14:02:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 14:02:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 14:02:24 2021 - NOTICE   --------------------------------------------------------------
Jan 12 14:02:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 14:02:24 2021 - NOTICE   	DDTR Binning 	799.984699
Jan 12 14:02:24 2021 - NOTICE   	DDTR Corner_Turn 	293.060993
Jan 12 14:02:24 2021 - NOTICE   	DDTR Dedispersion 	10891.256867
Jan 12 14:02:24 2021 - NOTICE   	DDTR Host_To_Device 	8823.431763
Jan 12 14:02:24 2021 - NOTICE   	DDTR total 	20808.587746
Jan 12 14:02:24 2021 - NOTICE   	Total total 	20809.306641
Jan 12 14:02:24 2021 - NOTICE   	Processed telescope time:	18055.168152
Jan 12 14:02:24 2021 - NOTICE    
Jan 12 14:02:24 2021 - NOTICE   	Real-time speed-up factor:	0.867649
Jan 12 14:02:24 2021 - NOTICE   --------------------------------------------------------------

lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.391998	0.011000	5952

Amount of telescope time processed: 17.432575
timesamples: 235584

171.875000
0.006128
46
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.391998	314.432007	0.087000	1920

Amount of telescope time processed: 17.432575
timesamples: 225856

679.687500
0.006128
143
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.432007	631.872009	0.160000	1984

Amount of telescope time processed: 17.432575
timesamples: 220992

625.000000
0.006128
132
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 631.872009	1124.671997	0.350000	1408

Amount of telescope time processed: 17.432575
timesamples: 218560

683.593750
0.006128
143
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 4 / 5.

NOTICE: INC:	564224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 20.8093 (GPU estimate)
Amount of telescope time processed: 18.055168
Number of samples processed: 564224
Real-time speedup factor: 0.867649
NOTICE: Pipeline start/resume run_pipeline_generic.
