Jan 12 16:43:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 16:43:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 16:43:42 2021 - NOTICE   Checked for devices.
Jan 12 16:43:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 16:43:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 16:43:42 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 16:43:42 2021 - DEBUG    CARD INFORMATION:
Jan 12 16:43:44 2021 - DEBUG    az_start:		0.000000
Jan 12 16:43:44 2021 - DEBUG    za_start:		0.000000
Jan 12 16:43:44 2021 - DEBUG    src_raj:			0.000000
Jan 12 16:43:44 2021 - DEBUG    src_dej:			0.000000
Jan 12 16:43:44 2021 - DEBUG    tstart:			50000.000000
Jan 12 16:43:44 2021 - DEBUG    tsamp:			0.000032
Jan 12 16:43:44 2021 - DEBUG    refdm:			0.000000
Jan 12 16:43:44 2021 - DEBUG    period:			0.000000
Jan 12 16:43:44 2021 - DEBUG    fch1:			610.000000
Jan 12 16:43:44 2021 - DEBUG    foff:			-0.029297
Jan 12 16:43:44 2021 - DEBUG    fchannel:		0.000000
Jan 12 16:43:44 2021 - DEBUG    telescope_id:		0
Jan 12 16:43:44 2021 - DEBUG    machine_id:		0
Jan 12 16:43:44 2021 - DEBUG    data_type:		0
Jan 12 16:43:44 2021 - DEBUG    barycentric:		0
Jan 12 16:43:44 2021 - DEBUG    pulsarcentric:		0
Jan 12 16:43:44 2021 - DEBUG    nbits:			8
Jan 12 16:43:44 2021 - DEBUG    nsamples:		781250
Jan 12 16:43:44 2021 - DEBUG    nchans:			4096
Jan 12 16:43:44 2021 - DEBUG    nifs:			0
Jan 12 16:43:44 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 16:43:44 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 16:43:44 2021 - DEBUG    rawdatafile:		
Jan 12 16:43:44 2021 - DEBUG    source_name:		
Jan 12 16:43:44 2021 - DEBUG    N:			0
Jan 12 16:43:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 16:43:44 2021 - DEBUG    Optimization settings:
Jan 12 16:43:44 2021 - DEBUG    		UNROLL:			4
Jan 12 16:43:44 2021 - DEBUG    		SNUMREG:		12
Jan 12 16:43:44 2021 - DEBUG    		SDIVINT:		20
Jan 12 16:43:44 2021 - DEBUG    		SDIVINDM:		32
Jan 12 16:43:44 2021 - DEBUG    ddtr+analysis:		false
Jan 12 16:43:44 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 16:43:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.920006,0.016000,1,1
Jan 12 16:43:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.920006,147.391998,0.011000,2,2
Jan 12 16:43:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.391998,314.432007,0.087000,4,4
Jan 12 16:43:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.432007,631.872009,0.160000,8,8
Jan 12 16:43:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 631.872009,1124.671997,0.350000,16,16
Jan 12 16:43:44 2021 - DEBUG    ddtr max_ndms:		5952
Jan 12 16:43:44 2021 - DEBUG    ddtr ndms elements:
Jan 12 16:43:44 2021 - DEBUG         ndms[0]:		5120
Jan 12 16:43:44 2021 - DEBUG         ndms[1]:		5952
Jan 12 16:43:44 2021 - DEBUG         ndms[2]:		1920
Jan 12 16:43:44 2021 - DEBUG         ndms[3]:		1984
Jan 12 16:43:44 2021 - DEBUG         ndms[4]:		1408
Jan 12 16:43:44 2021 - DEBUG    ddtr maxshift:		223200
Jan 12 16:43:44 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 16:43:44 2021 - DEBUG    ddtr max_ndms:		5952
Jan 12 16:43:44 2021 - DEBUG    t_processed size:	5
Jan 12 16:43:44 2021 - DEBUG    t_processed elements:
Jan 12 16:43:44 2021 - DEBUG         t_processed[0][0]:	122880
Jan 12 16:43:44 2021 - DEBUG         t_processed[0][1]:	122880
Jan 12 16:43:44 2021 - DEBUG         t_processed[0][2]:	122880
Jan 12 16:43:44 2021 - DEBUG         t_processed[0][3]:	122880
Jan 12 16:43:44 2021 - DEBUG         t_processed[0][4]:	61440
Jan 12 16:43:44 2021 - DEBUG         t_processed[1][0]:	61440
Jan 12 16:43:44 2021 - DEBUG         t_processed[1][1]:	61440
Jan 12 16:43:44 2021 - DEBUG         t_processed[1][2]:	61440
Jan 12 16:43:44 2021 - DEBUG         t_processed[1][3]:	61440
Jan 12 16:43:44 2021 - DEBUG         t_processed[1][4]:	30720
Jan 12 16:43:44 2021 - DEBUG         t_processed[2][0]:	30720
Jan 12 16:43:44 2021 - DEBUG         t_processed[2][1]:	30720
Jan 12 16:43:44 2021 - DEBUG         t_processed[2][2]:	30720
Jan 12 16:43:44 2021 - DEBUG         t_processed[2][3]:	30720
Jan 12 16:43:44 2021 - DEBUG         t_processed[2][4]:	15360
Jan 12 16:43:44 2021 - DEBUG         t_processed[3][0]:	15360
Jan 12 16:43:44 2021 - DEBUG         t_processed[3][1]:	15360
Jan 12 16:43:44 2021 - DEBUG         t_processed[3][2]:	15360
Jan 12 16:43:44 2021 - DEBUG         t_processed[3][3]:	15360
Jan 12 16:43:44 2021 - DEBUG         t_processed[3][4]:	7680
Jan 12 16:43:44 2021 - DEBUG         t_processed[4][0]:	7680
Jan 12 16:43:44 2021 - DEBUG         t_processed[4][1]:	7680
Jan 12 16:43:44 2021 - DEBUG         t_processed[4][2]:	7680
Jan 12 16:43:44 2021 - DEBUG         t_processed[4][3]:	7680
Jan 12 16:43:44 2021 - DEBUG         t_processed[4][4]:	3840
Jan 12 16:43:44 2021 - DEBUG    power:			2.000000
Jan 12 16:43:44 2021 - NOTICE   Pipeline is ready.
Jan 12 16:43:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:43:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:43:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:43:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:43:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:43:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:43:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:43:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:43:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:43:53 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1743 MB.
NOTICE: Output memory needed:	5067 MB.
NOTICE: Maxshift memory needed:	1743 MB.
NOTICE: Output memory needed:	5067 MB.

Memory allocation for the DDTR
Number of time samples: 122880;
maxshift: 223200
Number of time samples + maxshift: 346080;
Number of channels: 4096
Maximum number of DM-trials: 5952;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2835087360 bytes = 2703.750 MB;
DDTR output size:  8239472640 bytes = 7857.773 MB;
Total memory required: 11074560000 bytes = 10561.523 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	122880, 0
CORNER TURN!
346080 4096
32 8
10815 512
Performed CT: 0.061417 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.804625
CT Device memory bandwidth in GB/s: 138.482775

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 0.000000

500.000031
0.006128
132
lineshift:	572
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.391998	0.011000	5952

Amount of telescope time processed: 0.000000
timesamples: 346080

171.875000
0.006128
70
lineshift:	510
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.391998	314.432007	0.087000	1920

Amount of telescope time processed: 0.000000
timesamples: 284640

679.687500
0.006128
167
lineshift:	607
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.432007	631.872009	0.160000	1984

Amount of telescope time processed: 0.000000
timesamples: 253920

625.000000
0.006128
156
lineshift:	596
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 631.872009	1124.671997	0.350000	1408

Amount of telescope time processed: 0.000000
timesamples: 238560

683.593750
0.006128
167
lineshift:	607
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	122880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	122880, 1
CORNER TURN!
346080 4096
32 8
10815 512
Performed CT: 0.061378 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.952763
CT Device memory bandwidth in GB/s: 138.571658

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 3.932160

500.000031
0.006128
132
lineshift:	572
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.391998	0.011000	5952

Amount of telescope time processed: 3.932160
timesamples: 346080

171.875000
0.006128
70
lineshift:	510
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.391998	314.432007	0.087000	1920

Amount of telescope time processed: 3.932160
timesamples: 284640

679.687500
0.006128
167
lineshift:	607
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.432007	631.872009	0.160000	1984

Amount of telescope time processed: 3.932160
timesamples: 253920

625.000000
0.006128
156
lineshift:	596
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 631.872009	1124.671997	0.350000	1408

Amount of telescope time processed: 3.932160
timesamples: 238560

683.593750
0.006128
167
lineshift:	607
Using fast shared memory kernel 8-bit
NOTICE: PipelJan 12 16:43:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:43:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:43:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:43:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:43:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:43:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:44:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:44:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:44:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:44:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:44:03 2021 - NOTICE   Pipeline running over next chunk.
ine ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	245760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	122880, 2
CORNER TURN!
346080 4096
32 8
10815 512
Performed CT: 0.061383 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.934937
CT Device memory bandwidth in GB/s: 138.560962

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 7.864320

500.000031
0.006128
132
lineshift:	572
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.391998	0.011000	5952

Amount of telescope time processed: 7.864320
timesamples: 346080

171.875000
0.006128
70
lineshift:	510
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.391998	314.432007	0.087000	1920

Amount of telescope time processed: 7.864320
timesamples: 284640

679.687500
0.006128
167
lineshift:	607
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.432007	631.872009	0.160000	1984

Amount of telescope time processed: 7.864320
timesamples: 253920

625.000000
0.006128
156
lineshift:	596
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 631.872009	1124.671997	0.350000	1408

Amount of telescope time processed: 7.864320
timesamples: 238560

683.593750
0.006128
167
lineshift:	607
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	368640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	122880, 3
CORNER TURN!
346080 4096
32 8
10815 512
Performed CT: 0.061379 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.950954
CT Device memory bandwidth in GB/s: 138.570573

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 11.796480

500.000031
0.006128
132
lineshift:	572
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.391998	0.011000	5952

Amount of telescope time processed: 11.796480
timesamples: 346080

171.875000
0.006128
70
lineshift:	510
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.391998	314.432007	0.087000	1920

Amount of telescope time processed: 11.796480
timesamples: 284640

679.687500
0.006128
167
lineshift:	607
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.432007	631.872009	0.160000	1984

Amount of telescope time processed: 11.796480
timesamples: 253920

625.000000
0.006128
156
lineshift:	596
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 631.872009	1124.671997	0.350000	1408

Amount of telescope time processed: 11.796480
timesamples: 238560

683.593750
0.006128
167
lineshift:	607
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	491520
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61440, 4
CORNER TURN!
284640 4096
32 8
8895 512
Performed CT: 0.053028 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.863956
CT Device memory bandwidth in GB/s: 131.918373

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 15.728640

500.000031
0.006128Jan 12 16:44:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:44:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:44:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:44:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:44:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:44:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 16:44:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:44:06 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 16:44:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 16:44:06 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 16:44:06 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 16:44:06 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 16:44:06 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 16:44:06 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 16:44:06 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 16:44:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 16:44:06 2021 - DEBUG    Optimization settings:
Jan 12 16:44:06 2021 - DEBUG    		UNROLL:			4
Jan 12 16:44:06 2021 - DEBUG    		SNUMREG:		12
Jan 12 16:44:06 2021 - DEBUG    		SDIVINT:		20
Jan 12 16:44:06 2021 - DEBUG    		SDIVINDM:		32
Jan 12 16:44:06 2021 - DEBUG    ddtr+analysis:		false
Jan 12 16:44:06 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 16:44:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.920006,0.016000,1,1
Jan 12 16:44:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.920006,147.391998,0.011000,2,2
Jan 12 16:44:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.391998,314.432007,0.087000,4,4
Jan 12 16:44:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.432007,631.872009,0.160000,8,8
Jan 12 16:44:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 631.872009,1124.671997,0.350000,16,16
Jan 12 16:44:06 2021 - DEBUG    ddtr max_ndms:		5952
Jan 12 16:44:06 2021 - DEBUG    ddtr ndms elements:
Jan 12 16:44:06 2021 - DEBUG         ndms[0]:		5120
Jan 12 16:44:06 2021 - DEBUG         ndms[1]:		5952
Jan 12 16:44:06 2021 - DEBUG         ndms[2]:		1920
Jan 12 16:44:06 2021 - DEBUG         ndms[3]:		1984
Jan 12 16:44:06 2021 - DEBUG         ndms[4]:		1408
Jan 12 16:44:06 2021 - DEBUG    ddtr maxshift:		223200
Jan 12 16:44:06 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 16:44:06 2021 - DEBUG    ddtr max_ndms:		5952
Jan 12 16:44:06 2021 - DEBUG    t_processed size:	5
Jan 12 16:44:06 2021 - DEBUG    t_processed elements:
Jan 12 16:44:06 2021 - DEBUG         t_processed[0][0]:	122880
Jan 12 16:44:06 2021 - DEBUG         t_processed[0][1]:	122880
Jan 12 16:44:06 2021 - DEBUG         t_processed[0][2]:	122880
Jan 12 16:44:06 2021 - DEBUG         t_processed[0][3]:	122880
Jan 12 16:44:06 2021 - DEBUG         t_processed[0][4]:	61440
Jan 12 16:44:06 2021 - DEBUG         t_processed[1][0]:	61440
Jan 12 16:44:06 2021 - DEBUG         t_processed[1][1]:	61440
Jan 12 16:44:06 2021 - DEBUG         t_processed[1][2]:	61440
Jan 12 16:44:06 2021 - DEBUG         t_processed[1][3]:	61440
Jan 12 16:44:06 2021 - DEBUG         t_processed[1][4]:	30720
Jan 12 16:44:06 2021 - DEBUG         t_processed[2][0]:	30720
Jan 12 16:44:06 2021 - DEBUG         t_processed[2][1]:	30720
Jan 12 16:44:06 2021 - DEBUG         t_processed[2][2]:	30720
Jan 12 16:44:06 2021 - DEBUG         t_processed[2][3]:	30720
Jan 12 16:44:06 2021 - DEBUG         t_processed[2][4]:	15360
Jan 12 16:44:06 2021 - DEBUG         t_processed[3][0]:	15360
Jan 12 16:44:06 2021 - DEBUG         t_processed[3][1]:	15360
Jan 12 16:44:06 2021 - DEBUG         t_processed[3][2]:	15360
Jan 12 16:44:06 2021 - DEBUG         t_processed[3][3]:	15360
Jan 12 16:44:06 2021 - DEBUG         t_processed[3][4]:	7680
Jan 12 16:44:06 2021 - DEBUG         t_processed[4][0]:	7680
Jan 12 16:44:06 2021 - DEBUG         t_processed[4][1]:	7680
Jan 12 16:44:06 2021 - DEBUG         t_processed[4][2]:	7680
Jan 12 16:44:06 2021 - DEBUG         t_processed[4][3]:	7680
Jan 12 16:44:06 2021 - DEBUG         t_processed[4][4]:	3840
Jan 12 16:44:06 2021 - DEBUG    power:			2.000000
Jan 12 16:44:06 2021 - NOTICE   Finished. 1
Jan 12 16:44:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 16:44:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 16:44:06 2021 - NOTICE   --------------------------------------------------------------
Jan 12 16:44:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 16:44:06 2021 - NOTICE   	DDTR Binning 	816.546547
Jan 12 16:44:06 2021 - NOTICE   	DDTR Corner_Turn 	298.684990
Jan 12 16:44:06 2021 - NOTICE   	DDTR Dedispersion 	11635.087497
Jan 12 16:44:06 2021 - NOTICE   	DDTR Host_To_Device 	8958.727224
Jan 12 16:44:06 2021 - NOTICE   	DDTR total 	21709.908756
Jan 12 16:44:06 2021 - NOTICE   	Total total 	21710.595703
Jan 12 16:44:06 2021 - NOTICE   	Processed telescope time:	17694.719315
Jan 12 16:44:06 2021 - NOTICE    
Jan 12 16:44:06 2021 - NOTICE   	Real-time speed-up factor:	0.815027
Jan 12 16:44:06 2021 - NOTICE   --------------------------------------------------------------

132
lineshift:	572
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.391998	0.011000	5952

Amount of telescope time processed: 15.728640
timesamples: 284640

171.875000
0.006128
70
lineshift:	510
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.391998	314.432007	0.087000	1920

Amount of telescope time processed: 15.728640
timesamples: 253920

679.687500
0.006128
167
lineshift:	607
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.432007	631.872009	0.160000	1984

Amount of telescope time processed: 15.728640
timesamples: 238560

625.000000
0.006128
156
lineshift:	596
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 631.872009	1124.671997	0.350000	1408

Amount of telescope time processed: 15.728640
timesamples: 230880

683.593750
0.006128
167
lineshift:	607
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 4 / 5.

NOTICE: INC:	552960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 21.7106 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 552960
Real-time speedup factor: 0.815027
NOTICE: Pipeline start/resume run_pipeline_generic.
