Jan 12 13:09:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 13:09:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 13:09:13 2021 - NOTICE   Checked for devices.
Jan 12 13:09:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 13:09:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 13:09:13 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 13:09:13 2021 - DEBUG    CARD INFORMATION:
Jan 12 13:09:15 2021 - DEBUG    		SNUMREG:		2
Jan 12 13:09:15 2021 - DEBUG    		SDIVINT:		30
Jan 12 13:09:15 2021 - DEBUG    		SDIVINDM:		20
Jan 12 13:09:15 2021 - DEBUG    ddtr+analysis:		false
Jan 12 13:09:15 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 13:09:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.600006,0.016000,1,1
Jan 12 13:09:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.600006,146.940002,0.011000,2,2
Jan 12 13:09:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 146.940002,312.239990,0.087000,4,4
Jan 12 13:09:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.239990,625.839966,0.160000,8,8
Jan 12 13:09:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 625.839966,1115.839966,0.350000,16,16
Jan 12 13:09:15 2021 - DEBUG    ddtr max_ndms:		5940
Jan 12 13:09:15 2021 - DEBUG    ddtr ndms elements:
Jan 12 13:09:15 2021 - DEBUG         ndms[0]:		5100
Jan 12 13:09:15 2021 - DEBUG         ndms[1]:		5940
Jan 12 13:09:15 2021 - DEBUG         ndms[2]:		1900
Jan 12 13:09:15 2021 - DEBUG         ndms[3]:		1960
Jan 12 13:09:15 2021 - DEBUG         ndms[4]:		1400
Jan 12 13:09:15 2021 - DEBUG    ddtr maxshift:		215160
Jan 12 13:09:15 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 13:09:15 2021 - DEBUG    ddtr max_ndms:		5940
Jan 12 13:09:15 2021 - DEBUG    t_processed size:	5
Jan 12 13:09:15 2021 - DEBUG    t_processed elements:
Jan 12 13:09:15 2021 - DEBUG         t_processed[0][0]:	136320
Jan 12 13:09:15 2021 - DEBUG         t_processed[0][1]:	136320
Jan 12 13:09:15 2021 - DEBUG         t_processed[0][2]:	136320
Jan 12 13:09:15 2021 - DEBUG         t_processed[0][3]:	136320
Jan 12 13:09:15 2021 - DEBUG         t_processed[0][4]:	19200
Jan 12 13:09:15 2021 - DEBUG         t_processed[1][0]:	68160
Jan 12 13:09:15 2021 - DEBUG         t_processed[1][1]:	68160
Jan 12 13:09:15 2021 - DEBUG         t_processed[1][2]:	68160
Jan 12 13:09:15 2021 - DEBUG         t_processed[1][3]:	68160
Jan 12 13:09:15 2021 - DEBUG         t_processed[1][4]:	9600
Jan 12 13:09:15 2021 - DEBUG         t_processed[2][0]:	34080
Jan 12 13:09:15 2021 - DEBUG         t_processed[2][1]:	34080
Jan 12 13:09:15 2021 - DEBUG         t_processed[2][2]:	34080
Jan 12 13:09:15 2021 - DEBUG         t_processed[2][3]:	34080
Jan 12 13:09:15 2021 - DEBUG         t_processed[2][4]:	4800
Jan 12 13:09:15 2021 - DEBUG         t_processed[3][0]:	17040
Jan 12 13:09:15 2021 - DEBUG         t_processed[3][1]:	17040
Jan 12 13:09:15 2021 - DEBUG         t_processed[3][2]:	17040
Jan 12 13:09:15 2021 - DEBUG         t_processed[3][3]:	17040
Jan 12 13:09:15 2021 - DEBUG         t_processed[3][4]:	2400
Jan 12 13:09:15 2021 - DEBUG         t_processed[4][0]:	8520
Jan 12 13:09:15 2021 - DEBUG         t_processed[4][1]:	8520
Jan 12 13:09:15 2021 - DEBUG         t_processed[4][2]:	8520
Jan 12 13:09:15 2021 - DEBUG         t_processed[4][3]:	8520
Jan 12 13:09:15 2021 - DEBUG         t_processed[4][4]:	1200
Jan 12 13:09:15 2021 - DEBUG    power:			2.000000
Jan 12 13:09:15 2021 - NOTICE   Pipeline is ready.
Jan 12 13:09:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:09:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:09:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:09:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:09:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:09:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:09:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:09:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:09:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:09:32 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1680 MB.
NOTICE: Output memory needed:	4875 MB.
NOTICE: Maxshift memory needed:	1680 MB.
NOTICE: Output memory needed:	4875 MB.

Memory allocation for the DDTR
Number of time samples: 136320;
maxshift: 215160
Number of time samples + maxshift: 351480;
Number of channels: 4096
Maximum number of DM-trials: 5940;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2879324160 bytes = 2745.938 MB;
DDTR output size:  8351164800 bytes = 7964.291 MB;
Total memory required: 11230488960 bytes = 10710.229 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136320, 0
CORNER TURN!
351480 4096
32 8
10983 512
Performed CT: 0.062657 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.753325
CT Device memory bandwidth in GB/s: 137.851995

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 0.000000

500.000031
0.006128
116
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	146.940002	0.011000	5940

Amount of telescope time processed: 0.000000
timesamples: 351480

171.875000
0.006128
78
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.940002	312.239990	0.087000	1900

Amount of telescope time processed: 0.000000
timesamples: 283320

679.687500
0.006128
137
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.239990	625.839966	0.160000	1960

Amount of telescope time processed: 0.000000
timesamples: 249240

625.000000
0.006128
130
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 625.839966	1115.839966	0.350000	1400

Amount of telescope time processed: 0.000000
timesamples: 232192

683.593750
0.006128
137
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	136320
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136320, 1
CORNER TURN!
351480 4096
32 8
10983 512
Performed CT: 0.062626 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.867551
CT Device memory bandwidth in GB/s: 137.920530

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 4.362240

500.000031
0.006128
116
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	146.940002	0.011000	5940

Amount of telescope time processed: 4.362240
timesamples: 351480

171.875000
0.006128
78
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.940002	312.239990	0.087000	1900

Amount of telescope time processed: 4.362240
timesamples: 283320

679.687500
0.006128
137
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.239990	625.839966	0.160000	1960

Amount of telescope time processed: 4.362240
timesamples: 249240

625.000000
0.006128
130
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 625.839966	1115.839966	0.350000	1400

Amount of telescope time processed: 4.362240
timesamples: 232192

683.593750
0.006128
137
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: PipelJan 12 13:09:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:09:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:09:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:09:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:09:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:09:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:09:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:09:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:09:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:09:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:09:49 2021 - NOTICE   Pipeline running over next chunk.
ine ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	272640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136320, 2
CORNER TURN!
351480 4096
32 8
10983 512
Performed CT: 0.062666 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.720947
CT Device memory bandwidth in GB/s: 137.832568

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 8.724480

500.000031
0.006128
116
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	146.940002	0.011000	5940

Amount of telescope time processed: 8.724480
timesamples: 351480

171.875000
0.006128
78
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.940002	312.239990	0.087000	1900

Amount of telescope time processed: 8.724480
timesamples: 283320

679.687500
0.006128
137
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.239990	625.839966	0.160000	1960

Amount of telescope time processed: 8.724480
timesamples: 249240

625.000000
0.006128
130
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 625.839966	1115.839966	0.350000	1400

Amount of telescope time processed: 8.724480
timesamples: 232192

683.593750
0.006128
137
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	408960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136320, 3
CORNER TURN!
351480 4096
32 8
10983 512
Performed CT: 0.062642 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.809542
CT Device memory bandwidth in GB/s: 137.885725

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 13.086720

500.000031
0.006128
116
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	146.940002	0.011000	5940

Amount of telescope time processed: 13.086720
timesamples: 351480

171.875000
0.006128
78
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.940002	312.239990	0.087000	1900

Amount of telescope time processed: 13.086720
timesamples: 283320

679.687500
0.006128
137
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.239990	625.839966	0.160000	1960

Amount of telescope time processed: 13.086720
timesamples: 249240

625.000000
0.006128
130
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 625.839966	1115.839966	0.350000	1400

Amount of telescope time processed: 13.086720
timesamples: 232192

683.593750
0.006128
137
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	545280
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19200, 4
CORNER TURN!
234360 4096
32 8
7323 512
Performed CT: 0.042410 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.324123
CT Device memory bandwidth in GB/s: 135.794474

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 17.448959

500.000031
0.006128Jan 12 13:09:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:09:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:09:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:09:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:09:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:09:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 13:09:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:09:51 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 13:09:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 13:09:51 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 13:09:51 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 13:09:51 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 13:09:51 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 13:09:51 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 13:09:51 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 13:09:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 13:09:51 2021 - DEBUG    Optimization settings:
Jan 12 13:09:51 2021 - DEBUG    		UNROLL:			4
Jan 12 13:09:51 2021 - DEBUG    		SNUMREG:		2
Jan 12 13:09:51 2021 - DEBUG    		SDIVINT:		30
Jan 12 13:09:51 2021 - DEBUG    		SDIVINDM:		20
Jan 12 13:09:51 2021 - DEBUG    ddtr+analysis:		false
Jan 12 13:09:51 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 13:09:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.600006,0.016000,1,1
Jan 12 13:09:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.600006,146.940002,0.011000,2,2
Jan 12 13:09:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 146.940002,312.239990,0.087000,4,4
Jan 12 13:09:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.239990,625.839966,0.160000,8,8
Jan 12 13:09:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 625.839966,1115.839966,0.350000,16,16
Jan 12 13:09:51 2021 - DEBUG    ddtr max_ndms:		5940
Jan 12 13:09:51 2021 - DEBUG    ddtr ndms elements:
Jan 12 13:09:51 2021 - DEBUG         ndms[0]:		5100
Jan 12 13:09:51 2021 - DEBUG         ndms[1]:		5940
Jan 12 13:09:51 2021 - DEBUG         ndms[2]:		1900
Jan 12 13:09:51 2021 - DEBUG         ndms[3]:		1960
Jan 12 13:09:51 2021 - DEBUG         ndms[4]:		1400
Jan 12 13:09:51 2021 - DEBUG    ddtr maxshift:		215160
Jan 12 13:09:51 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 13:09:51 2021 - DEBUG    ddtr max_ndms:		5940
Jan 12 13:09:51 2021 - DEBUG    t_processed size:	5
Jan 12 13:09:51 2021 - DEBUG    t_processed elements:
Jan 12 13:09:51 2021 - DEBUG         t_processed[0][0]:	136320
Jan 12 13:09:51 2021 - DEBUG         t_processed[0][1]:	136320
Jan 12 13:09:51 2021 - DEBUG         t_processed[0][2]:	136320
Jan 12 13:09:51 2021 - DEBUG         t_processed[0][3]:	136320
Jan 12 13:09:51 2021 - DEBUG         t_processed[0][4]:	19200
Jan 12 13:09:51 2021 - DEBUG         t_processed[1][0]:	68160
Jan 12 13:09:51 2021 - DEBUG         t_processed[1][1]:	68160
Jan 12 13:09:51 2021 - DEBUG         t_processed[1][2]:	68160
Jan 12 13:09:51 2021 - DEBUG         t_processed[1][3]:	68160
Jan 12 13:09:51 2021 - DEBUG         t_processed[1][4]:	9600
Jan 12 13:09:51 2021 - DEBUG         t_processed[2][0]:	34080
Jan 12 13:09:51 2021 - DEBUG         t_processed[2][1]:	34080
Jan 12 13:09:51 2021 - DEBUG         t_processed[2][2]:	34080
Jan 12 13:09:51 2021 - DEBUG         t_processed[2][3]:	34080
Jan 12 13:09:51 2021 - DEBUG         t_processed[2][4]:	4800
Jan 12 13:09:51 2021 - DEBUG         t_processed[3][0]:	17040
Jan 12 13:09:51 2021 - DEBUG         t_processed[3][1]:	17040
Jan 12 13:09:51 2021 - DEBUG         t_processed[3][2]:	17040
Jan 12 13:09:51 2021 - DEBUG         t_processed[3][3]:	17040
Jan 12 13:09:51 2021 - DEBUG         t_processed[3][4]:	2400
Jan 12 13:09:51 2021 - DEBUG         t_processed[4][0]:	8520
Jan 12 13:09:51 2021 - DEBUG         t_processed[4][1]:	8520
Jan 12 13:09:51 2021 - DEBUG         t_processed[4][2]:	8520
Jan 12 13:09:51 2021 - DEBUG         t_processed[4][3]:	8520
Jan 12 13:09:51 2021 - DEBUG         t_processed[4][4]:	1200
Jan 12 13:09:51 2021 - DEBUG    power:			2.000000
Jan 12 13:09:51 2021 - NOTICE   Finished. 1
Jan 12 13:09:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 13:09:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 13:09:51 2021 - NOTICE   --------------------------------------------------------------
Jan 12 13:09:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 13:09:51 2021 - NOTICE   	DDTR Binning 	799.643841
Jan 12 13:09:51 2021 - NOTICE   	DDTR Corner_Turn 	293.100220
Jan 12 13:09:51 2021 - NOTICE   	DDTR Dedispersion 	26157.140512
Jan 12 13:09:51 2021 - NOTICE   	DDTR Host_To_Device 	8798.574755
Jan 12 13:09:51 2021 - NOTICE   	DDTR total 	36049.296074
Jan 12 13:09:51 2021 - NOTICE   	Total total 	36049.988281
Jan 12 13:09:51 2021 - NOTICE   	Processed telescope time:	18063.360214
Jan 12 13:09:51 2021 - NOTICE    
Jan 12 13:09:51 2021 - NOTICE   	Real-time speed-up factor:	0.501064
Jan 12 13:09:51 2021 - NOTICE   --------------------------------------------------------------

116
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	146.940002	0.011000	5940

Amount of telescope time processed: 17.448959
timesamples: 234360

171.875000
0.006128
78
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.940002	312.239990	0.087000	1900

Amount of telescope time processed: 17.448959
timesamples: 224760

679.687500
0.006128
137
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.239990	625.839966	0.160000	1960

Amount of telescope time processed: 17.448959
timesamples: 219960

625.000000
0.006128
130
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 625.839966	1115.839966	0.350000	1400

Amount of telescope time processed: 17.448959
timesamples: 217552

683.593750
0.006128
137
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 4 / 5.

NOTICE: INC:	564480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 36.05 (GPU estimate)
Amount of telescope time processed: 18.063360
Number of samples processed: 564480
Real-time speedup factor: 0.501064
NOTICE: Pipeline start/resume run_pipeline_generic.
