Jan 12 15:26:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 15:26:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 15:26:06 2021 - NOTICE   Checked for devices.
Jan 12 15:26:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 15:26:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 15:26:06 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 15:26:06 2021 - DEBUG    CARD INFORMATION:
Jan 12 15:26:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:26:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:26:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:26:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:26:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:26:22 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1680 MB.
NOTICE: Output memory needed:	4881 MB.
NOTICE: Maxshift memory needed:	1680 MB.
NOTICE: Output memory needed:	4881 MB.

Memory allocation for the DDTR
Number of time samples: 137600;
maxshift: 215080
Number of time samples + maxshift: 352680;
Number of channels: 4096
Maximum number of DM-trials: 5950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2889154560 bytes = 2755.312 MB;
DDTR output size:  8393784000 bytes = 8004.936 MB;
Total memory required: 11282938560 bytes = 10760.249 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137600, 0
CORNER TURN!
352680 4096
32 8
11021 512
Performed CT: 0.062867 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.776205
CT Device memory bandwidth in GB/s: 137.865723

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 0.000000

500.000031
0.006128
168
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	147.050003	0.011000	5950

Amount of telescope time processed: 0.000000
timesamples: 352680

171.875000
0.006128
69
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.050003	312.349976	0.087000	1900

Amount of telescope time processed: 0.000000
timesamples: 283880

679.687500
0.006128
222
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.349976	632.349976	0.160000	2000

Amount of telescope time processed: 0.000000
timesamples: 249480

625.000000
0.006128
205
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 632.349976	1122.349976	0.350000	1400

Amount of telescope time processed: 0.000000
timesamples: 232272

683.593750
0.006128
223
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	137600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137600, 1
CORNER TURN!
352680 4096
32 8
11021 512
Performed CT: 0.062850 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.840428
CT Device memory bandwidth in GB/s: 137.904257

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 4.403200

500.000031
0.006128
168
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	147.050003	0.011000	5950

Amount of telescope time processed: 4.403200
timesamples: 352680

171.875000
0.006128
69
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.050003	312.349976	0.087000	1900

Amount of telescope time processed: 4.403200
timesamples: 283880

679.687500
0.006128
222
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.349976	632.349976	0.160000	2000

Amount of telescope time processed: 4.403200
timesamples: 249480

625.000000
0.006128
205
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 632.349976	1122.349976	0.350000	1400

Amount of telescope time processed: 4.403200
timesamples: 232272

683.593750
0.006128
223
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: PipelinJan 12 15:26:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:26:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:26:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:26:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:26:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:26:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:26:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:26:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:26:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:26:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:26:35 2021 - NOTICE   Pipeline running over next chunk.
e ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	275200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137600, 2
CORNER TURN!
352680 4096
32 8
11021 512
Performed CT: 0.062845 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.857630
CT Device memory bandwidth in GB/s: 137.914578

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 8.806400

500.000031
0.006128
168
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	147.050003	0.011000	5950

Amount of telescope time processed: 8.806400
timesamples: 352680

171.875000
0.006128
69
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.050003	312.349976	0.087000	1900

Amount of telescope time processed: 8.806400
timesamples: 283880

679.687500
0.006128
222
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.349976	632.349976	0.160000	2000

Amount of telescope time processed: 8.806400
timesamples: 249480

625.000000
0.006128
205
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 632.349976	1122.349976	0.350000	1400

Amount of telescope time processed: 8.806400
timesamples: 232272

683.593750
0.006128
223
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	412800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137600, 3
CORNER TURN!
352680 4096
32 8
11021 512
Performed CT: 0.062842 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.870969
CT Device memory bandwidth in GB/s: 137.922581

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 13.209599

500.000031
0.006128
168
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	147.050003	0.011000	5950

Amount of telescope time processed: 13.209599
timesamples: 352680

171.875000
0.006128
69
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.050003	312.349976	0.087000	1900

Amount of telescope time processed: 13.209599
timesamples: 283880

679.687500
0.006128
222
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.349976	632.349976	0.160000	2000

Amount of telescope time processed: 13.209599
timesamples: 249480

625.000000
0.006128
205
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 632.349976	1122.349976	0.350000	1400

Amount of telescope time processed: 13.209599
timesamples: 232272

683.593750
0.006128
223
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	550400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15360, 4
CORNER TURN!
230440 4096
32 8
7201 512
Performed CT: 0.041796 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.825158
CT Device memory bandwidth in GB/s: 135.495095

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 17.612801

500.000031
0.006128
168Jan 12 15:26:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:26:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:26:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:26:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:26:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:26:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 15:26:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:26:37 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 15:26:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 15:26:37 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 15:26:37 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 15:26:37 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 15:26:37 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 15:26:37 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 15:26:37 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 15:26:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 15:26:37 2021 - DEBUG    Optimization settings:
Jan 12 15:26:37 2021 - DEBUG    		UNROLL:			4
Jan 12 15:26:37 2021 - DEBUG    		SNUMREG:		2
Jan 12 15:26:37 2021 - DEBUG    		SDIVINT:		10
Jan 12 15:26:37 2021 - DEBUG    		SDIVINDM:		50
Jan 12 15:26:37 2021 - DEBUG    ddtr+analysis:		false
Jan 12 15:26:37 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 15:26:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.600006,0.016000,1,1
Jan 12 15:26:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.600006,147.050003,0.011000,2,2
Jan 12 15:26:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.050003,312.349976,0.087000,4,4
Jan 12 15:26:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.349976,632.349976,0.160000,8,8
Jan 12 15:26:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 632.349976,1122.349976,0.350000,16,16
Jan 12 15:26:37 2021 - DEBUG    ddtr max_ndms:		5950
Jan 12 15:26:37 2021 - DEBUG    ddtr ndms elements:
Jan 12 15:26:37 2021 - DEBUG         ndms[0]:		5100
Jan 12 15:26:37 2021 - DEBUG         ndms[1]:		5950
Jan 12 15:26:37 2021 - DEBUG         ndms[2]:		1900
Jan 12 15:26:37 2021 - DEBUG         ndms[3]:		2000
Jan 12 15:26:37 2021 - DEBUG         ndms[4]:		1400
Jan 12 15:26:37 2021 - DEBUG    ddtr maxshift:		215080
Jan 12 15:26:37 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 15:26:37 2021 - DEBUG    ddtr max_ndms:		5950
Jan 12 15:26:37 2021 - DEBUG    t_processed size:	5
Jan 12 15:26:37 2021 - DEBUG    t_processed elements:
Jan 12 15:26:37 2021 - DEBUG         t_processed[0][0]:	137600
Jan 12 15:26:37 2021 - DEBUG         t_processed[0][1]:	137600
Jan 12 15:26:37 2021 - DEBUG         t_processed[0][2]:	137600
Jan 12 15:26:37 2021 - DEBUG         t_processed[0][3]:	137600
Jan 12 15:26:37 2021 - DEBUG         t_processed[0][4]:	15360
Jan 12 15:26:37 2021 - DEBUG         t_processed[1][0]:	68800
Jan 12 15:26:37 2021 - DEBUG         t_processed[1][1]:	68800
Jan 12 15:26:37 2021 - DEBUG         t_processed[1][2]:	68800
Jan 12 15:26:37 2021 - DEBUG         t_processed[1][3]:	68800
Jan 12 15:26:37 2021 - DEBUG         t_processed[1][4]:	7680
Jan 12 15:26:37 2021 - DEBUG         t_processed[2][0]:	34400
Jan 12 15:26:37 2021 - DEBUG         t_processed[2][1]:	34400
Jan 12 15:26:37 2021 - DEBUG         t_processed[2][2]:	34400
Jan 12 15:26:37 2021 - DEBUG         t_processed[2][3]:	34400
Jan 12 15:26:37 2021 - DEBUG         t_processed[2][4]:	3840
Jan 12 15:26:37 2021 - DEBUG         t_processed[3][0]:	17200
Jan 12 15:26:37 2021 - DEBUG         t_processed[3][1]:	17200
Jan 12 15:26:37 2021 - DEBUG         t_processed[3][2]:	17200
Jan 12 15:26:37 2021 - DEBUG         t_processed[3][3]:	17200
Jan 12 15:26:37 2021 - DEBUG         t_processed[3][4]:	1920
Jan 12 15:26:37 2021 - DEBUG         t_processed[4][0]:	8600
Jan 12 15:26:37 2021 - DEBUG         t_processed[4][1]:	8600
Jan 12 15:26:37 2021 - DEBUG         t_processed[4][2]:	8600
Jan 12 15:26:37 2021 - DEBUG         t_processed[4][3]:	8600
Jan 12 15:26:37 2021 - DEBUG         t_processed[4][4]:	960
Jan 12 15:26:37 2021 - DEBUG    power:			2.000000
Jan 12 15:26:37 2021 - NOTICE   Finished. 1
Jan 12 15:26:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 15:26:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 15:26:37 2021 - NOTICE   --------------------------------------------------------------
Jan 12 15:26:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 15:26:37 2021 - NOTICE   	DDTR Binning 	799.920773
Jan 12 15:26:37 2021 - NOTICE   	DDTR Corner_Turn 	293.311745
Jan 12 15:26:37 2021 - NOTICE   	DDTR Dedispersion 	18076.303934
Jan 12 15:26:37 2021 - NOTICE   	DDTR Host_To_Device 	8811.082708
Jan 12 15:26:37 2021 - NOTICE   	DDTR total 	27981.439415
Jan 12 15:26:37 2021 - NOTICE   	Total total 	27982.113281
Jan 12 15:26:37 2021 - NOTICE   	Processed telescope time:	18104.320526
Jan 12 15:26:37 2021 - NOTICE    
Jan 12 15:26:37 2021 - NOTICE   	Real-time speed-up factor:	0.646996
Jan 12 15:26:37 2021 - NOTICE   --------------------------------------------------------------

lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	147.050003	0.011000	5950

Amount of telescope time processed: 17.612801
timesamples: 230440

171.875000
0.006128
69
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.050003	312.349976	0.087000	1900

Amount of telescope time processed: 17.612801
timesamples: 222760

679.687500
0.006128
222
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.349976	632.349976	0.160000	2000

Amount of telescope time processed: 17.612801
timesamples: 218920

625.000000
0.006128
205
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 632.349976	1122.349976	0.350000	1400

Amount of telescope time processed: 17.612801
timesamples: 216992

683.593750
0.006128
223
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 4 / 5.

NOTICE: INC:	565760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 27.9821 (GPU estimate)
Amount of telescope time processed: 18.104321
Number of samples processed: 565760
Real-time speedup factor: 0.646996
NOTICE: Pipeline start/resume run_pipeline_generic.
