Jan 12 15:48:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 15:48:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 15:48:41 2021 - NOTICE   Checked for devices.
Jan 12 15:48:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 15:48:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 15:48:41 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 15:48:41 2021 - DEBUG    CARD INFORMATION:
timesamples: 352400

171.875000
0.006128
89
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.050003	312.349976	0.087000	1900

Amount of telescope time processed: 4.300800
timesamples: 285200

679.687500
0.006128
242
lineshift:	602
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.349976	632.349976	0.160000	2000

Amount of telescope time processed: 4.300800
timesamples: 251600

625.000000
0.006128
225
lineshift:	585
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 632.349976	1122.349976	0.350000	1400

Amount of telescope time processed: 4.300800
timesamples: 234800

683.593750
0.006128
243
lineshift:	603
Using fast shared memory kernel 8-bit
NOTICE: PipelJan 12 15:48:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:48:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:48:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:48:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:48:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:48:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:49:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:49:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:49:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:49:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:49:03 2021 - NOTICE   Pipeline running over next chunk.
ine ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	268800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134400, 2
CORNER TURN!
352400 4096
32 8
11012 512
Performed CT: 0.062702 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.194923
CT Device memory bandwidth in GB/s: 138.116954

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 8.601600

500.000031
0.006128
188
lineshift:	548
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	147.050003	0.011000	5950

Amount of telescope time processed: 8.601600
timesamples: 352400

171.875000
0.006128
89
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.050003	312.349976	0.087000	1900

Amount of telescope time processed: 8.601600
timesamples: 285200

679.687500
0.006128
242
lineshift:	602
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.349976	632.349976	0.160000	2000

Amount of telescope time processed: 8.601600
timesamples: 251600

625.000000
0.006128
225
lineshift:	585
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 632.349976	1122.349976	0.350000	1400

Amount of telescope time processed: 8.601600
timesamples: 234800

683.593750
0.006128
243
lineshift:	603
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	403200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134400, 3
CORNER TURN!
352400 4096
32 8
11012 512
Performed CT: 0.062706 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.178595
CT Device memory bandwidth in GB/s: 138.107157

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 12.902400

500.000031
0.006128
188
lineshift:	548
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	147.050003	0.011000	5950

Amount of telescope time processed: 12.902400
timesamples: 352400

171.875000
0.006128
89
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.050003	312.349976	0.087000	1900

Amount of telescope time processed: 12.902400
timesamples: 285200

679.687500
0.006128
242
lineshift:	602
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.349976	632.349976	0.160000	2000

Amount of telescope time processed: 12.902400
timesamples: 251600

625.000000
0.006128
225
lineshift:	585
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 632.349976	1122.349976	0.350000	1400

Amount of telescope time processed: 12.902400
timesamples: 234800

683.593750
0.006128
243
lineshift:	603
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	537600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25600, 4
CORNER TURN!
243600 4096
32 8
7612 512
Performed CT: 0.044017 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.667032
CT Device memory bandwidth in GB/s: 136.000219

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 17.203199

500.000031
0.006128Jan 12 15:49:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:49:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:49:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:49:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:49:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:49:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 15:49:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:49:05 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 15:49:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 15:49:05 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 15:49:05 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 15:49:05 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 15:49:05 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 15:49:05 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 15:49:05 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 15:49:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 15:49:05 2021 - DEBUG    Optimization settings:
Jan 12 15:49:05 2021 - DEBUG    		UNROLL:			4
Jan 12 15:49:05 2021 - DEBUG    		SNUMREG:		10
Jan 12 15:49:05 2021 - DEBUG    		SDIVINT:		20
Jan 12 15:49:05 2021 - DEBUG    		SDIVINDM:		50
Jan 12 15:49:05 2021 - DEBUG    ddtr+analysis:		false
Jan 12 15:49:05 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 15:49:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.600006,0.016000,1,1
Jan 12 15:49:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.600006,147.050003,0.011000,2,2
Jan 12 15:49:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.050003,312.349976,0.087000,4,4
Jan 12 15:49:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.349976,632.349976,0.160000,8,8
Jan 12 15:49:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 632.349976,1122.349976,0.350000,16,16
Jan 12 15:49:05 2021 - DEBUG    ddtr max_ndms:		5950
Jan 12 15:49:05 2021 - DEBUG    ddtr ndms elements:
Jan 12 15:49:05 2021 - DEBUG         ndms[0]:		5100
Jan 12 15:49:05 2021 - DEBUG         ndms[1]:		5950
Jan 12 15:49:05 2021 - DEBUG         ndms[2]:		1900
Jan 12 15:49:05 2021 - DEBUG         ndms[3]:		2000
Jan 12 15:49:05 2021 - DEBUG         ndms[4]:		1400
Jan 12 15:49:05 2021 - DEBUG    ddtr maxshift:		218000
Jan 12 15:49:05 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 15:49:05 2021 - DEBUG    ddtr max_ndms:		5950
Jan 12 15:49:05 2021 - DEBUG    t_processed size:	5
Jan 12 15:49:05 2021 - DEBUG    t_processed elements:
Jan 12 15:49:05 2021 - DEBUG         t_processed[0][0]:	134400
Jan 12 15:49:05 2021 - DEBUG         t_processed[0][1]:	134400
Jan 12 15:49:05 2021 - DEBUG         t_processed[0][2]:	134400
Jan 12 15:49:05 2021 - DEBUG         t_processed[0][3]:	134400
Jan 12 15:49:05 2021 - DEBUG         t_processed[0][4]:	25600
Jan 12 15:49:05 2021 - DEBUG         t_processed[1][0]:	67200
Jan 12 15:49:05 2021 - DEBUG         t_processed[1][1]:	67200
Jan 12 15:49:05 2021 - DEBUG         t_processed[1][2]:	67200
Jan 12 15:49:05 2021 - DEBUG         t_processed[1][3]:	67200
Jan 12 15:49:05 2021 - DEBUG         t_processed[1][4]:	12800
Jan 12 15:49:05 2021 - DEBUG         t_processed[2][0]:	33600
Jan 12 15:49:05 2021 - DEBUG         t_processed[2][1]:	33600
Jan 12 15:49:05 2021 - DEBUG         t_processed[2][2]:	33600
Jan 12 15:49:05 2021 - DEBUG         t_processed[2][3]:	33600
Jan 12 15:49:05 2021 - DEBUG         t_processed[2][4]:	6400
Jan 12 15:49:05 2021 - DEBUG         t_processed[3][0]:	16800
Jan 12 15:49:05 2021 - DEBUG         t_processed[3][1]:	16800
Jan 12 15:49:05 2021 - DEBUG         t_processed[3][2]:	16800
Jan 12 15:49:05 2021 - DEBUG         t_processed[3][3]:	16800
Jan 12 15:49:05 2021 - DEBUG         t_processed[3][4]:	3200
Jan 12 15:49:05 2021 - DEBUG         t_processed[4][0]:	8400
Jan 12 15:49:05 2021 - DEBUG         t_processed[4][1]:	8400
Jan 12 15:49:05 2021 - DEBUG         t_processed[4][2]:	8400
Jan 12 15:49:05 2021 - DEBUG         t_processed[4][3]:	8400
Jan 12 15:49:05 2021 - DEBUG         t_processed[4][4]:	1600
Jan 12 15:49:05 2021 - DEBUG    power:			2.000000
Jan 12 15:49:05 2021 - NOTICE   Finished. 1
Jan 12 15:49:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 15:49:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 15:49:05 2021 - NOTICE   --------------------------------------------------------------
Jan 12 15:49:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 15:49:05 2021 - NOTICE   	DDTR Binning 	804.615871
Jan 12 15:49:05 2021 - NOTICE   	DDTR Corner_Turn 	294.960609
Jan 12 15:49:05 2021 - NOTICE   	DDTR Dedispersion 	11527.106452
Jan 12 15:49:05 2021 - NOTICE   	DDTR Host_To_Device 	8875.293340
Jan 12 15:49:05 2021 - NOTICE   	DDTR total 	21502.835712
Jan 12 15:49:05 2021 - NOTICE   	Total total 	21503.576172
Jan 12 15:49:05 2021 - NOTICE   	Processed telescope time:	18022.399902
Jan 12 15:49:05 2021 - NOTICE    
Jan 12 15:49:05 2021 - NOTICE   	Real-time speed-up factor:	0.838112
Jan 12 15:49:05 2021 - NOTICE   --------------------------------------------------------------

188
lineshift:	548
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	147.050003	0.011000	5950

Amount of telescope time processed: 17.203199
timesamples: 243600

171.875000
0.006128
89
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.050003	312.349976	0.087000	1900

Amount of telescope time processed: 17.203199
timesamples: 230800

679.687500
0.006128
242
lineshift:	602
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.349976	632.349976	0.160000	2000

Amount of telescope time processed: 17.203199
timesamples: 224400

625.000000
0.006128
225
lineshift:	585
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 632.349976	1122.349976	0.350000	1400

Amount of telescope time processed: 17.203199
timesamples: 221200

683.593750
0.006128
243
lineshift:	603
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 4 / 5.

NOTICE: INC:	563200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 21.5036 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 563200
Real-time speedup factor: 0.838112
NOTICE: Pipeline start/resume run_pipeline_generic.
