Jan 12 15:16:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 15:16:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 15:16:03 2021 - NOTICE   Checked for devices.
Jan 12 15:16:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 15:16:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 15:16:03 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 15:16:03 2021 - DEBUG    CARD INFORMATION:
Jan 12 15:16:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.648010,314.687988,0.087000,4,4
Jan 12 15:16:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.687988,629.567993,0.160000,8,8
Jan 12 15:16:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 629.567993,1133.567993,0.350000,16,16
Jan 12 15:16:06 2021 - DEBUG    ddtr max_ndms:		5952
Jan 12 15:16:06 2021 - DEBUG    ddtr ndms elements:
Jan 12 15:16:06 2021 - DEBUG         ndms[0]:		5136
Jan 12 15:16:06 2021 - DEBUG         ndms[1]:		5952
Jan 12 15:16:06 2021 - DEBUG         ndms[2]:		1920
Jan 12 15:16:06 2021 - DEBUG         ndms[3]:		1968
Jan 12 15:16:06 2021 - DEBUG         ndms[4]:		1440
Jan 12 15:16:06 2021 - DEBUG    ddtr maxshift:		217800
Jan 12 15:16:06 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 15:16:06 2021 - DEBUG    ddtr max_ndms:		5952
Jan 12 15:16:06 2021 - DEBUG    t_processed size:	5
Jan 12 15:16:06 2021 - DEBUG    t_processed elements:
Jan 12 15:16:06 2021 - DEBUG         t_processed[0][0]:	134784
Jan 12 15:16:06 2021 - DEBUG         t_processed[0][1]:	134784
Jan 12 15:16:06 2021 - DEBUG         t_processed[0][2]:	134784
Jan 12 15:16:06 2021 - DEBUG         t_processed[0][3]:	134784
Jan 12 15:16:06 2021 - DEBUG         t_processed[0][4]:	24192
Jan 12 15:16:06 2021 - DEBUG         t_processed[1][0]:	67392
Jan 12 15:16:06 2021 - DEBUG         t_processed[1][1]:	67392
Jan 12 15:16:06 2021 - DEBUG         t_processed[1][2]:	67392
Jan 12 15:16:06 2021 - DEBUG         t_processed[1][3]:	67392
Jan 12 15:16:06 2021 - DEBUG         t_processed[1][4]:	12096
Jan 12 15:16:06 2021 - DEBUG         t_processed[2][0]:	33696
Jan 12 15:16:06 2021 - DEBUG         t_processed[2][1]:	33696
Jan 12 15:16:06 2021 - DEBUG         t_processed[2][2]:	33696
Jan 12 15:16:06 2021 - DEBUG         t_processed[2][3]:	33696
Jan 12 15:16:06 2021 - DEBUG         t_processed[2][4]:	6048
Jan 12 15:16:06 2021 - DEBUG         t_processed[3][0]:	16848
Jan 12 15:16:06 2021 - DEBUG         t_processed[3][1]:	16848
Jan 12 15:16:06 2021 - DEBUG         t_processed[3][2]:	16848
Jan 12 15:16:06 2021 - DEBUG         t_processed[3][3]:	16848
Jan 12 15:16:06 2021 - DEBUG         t_processed[3][4]:	3024
Jan 12 15:16:06 2021 - DEBUG         t_processed[4][0]:	8424
Jan 12 15:16:06 2021 - DEBUG         t_processed[4][1]:	8424
Jan 12 15:16:06 2021 - DEBUG         t_processed[4][2]:	8424
Jan 12 15:16:06 2021 - DEBUG         t_processed[4][3]:	8424
Jan 12 15:16:06 2021 - DEBUG         t_processed[4][4]:	1512
Jan 12 15:16:06 2021 - DEBUG    power:			2.000000
Jan 12 15:16:06 2021 - NOTICE   Pipeline is ready.
Jan 12 15:16:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:16:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:16:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:16:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:16:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:16:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:16:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:16:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:16:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:16:20 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1701 MB.
NOTICE: Output memory needed:	4945 MB.
NOTICE: Maxshift memory needed:	1701 MB.
NOTICE: Output memory needed:	4945 MB.

Memory allocation for the DDTR
Number of time samples: 134784;
maxshift: 217800
Number of time samples + maxshift: 352584;
Number of channels: 4096
Maximum number of DM-trials: 5952;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2888368128 bytes = 2754.562 MB;
DDTR output size:  8394319872 bytes = 8005.447 MB;
Total memory required: 11282688000 bytes = 10760.010 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134784, 0
CORNER TURN!
352584 4096
32 8
11018 512
Performed CT: 0.062850 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.778910
CT Device memory bandwidth in GB/s: 137.867346

NOTICE: 0.000000	82.176003	0.016000	5136

Amount of telescope time processed: 0.000000

500.000031
0.006128
177
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.176003	147.648010	0.011000	5952

Amount of telescope time processed: 0.000000
timesamples: 352584

171.875000
0.006128
83
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.648010	314.687988	0.087000	1920

Amount of telescope time processed: 0.000000
timesamples: 285192

679.687500
0.006128
229
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.687988	629.567993	0.160000	1968

Amount of telescope time processed: 0.000000
timesamples: 251496

625.000000
0.006128
213
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 629.567993	1133.567993	0.350000	1440

Amount of telescope time processed: 0.000000
timesamples: 234640

683.593750
0.006128
230
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	134784
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134784, 1
CORNER TURN!
352584 4096
32 8
11018 512
Performed CT: 0.062832 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.844449
CT Device memory bandwidth in GB/s: 137.906670

NOTICE: 0.000000	82.176003	0.016000	5136

Amount of telescope time processed: 4.313088

500.000031
0.006128
177
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.176003	147.648010	0.011000	5952

Amount of telescope time processed: 4.313088
timesamples: 352584

171.875000
0.006128
83
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.648010	314.687988	0.087000	1920

Amount of telescope time processed: 4.313088
timesamples: 285192

679.687500
0.006128
229
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.687988	629.567993	0.160000	1968

Amount of telescope time processed: 4.313088
timesamples: 251496

625.000000
0.006128
213
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 629.567993	1133.567993	0.350000	1440

Amount of telescope time processed: 4.313088
timesamples: 234640

683.593750
0.006128
230
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: PipelJan 12 15:16:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:16:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:16:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:16:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:16:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:16:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:16:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:16:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:16:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:16:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:16:35 2021 - NOTICE   Pipeline running over next chunk.
ine ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	269568
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134784, 2
CORNER TURN!
352584 4096
32 8
11018 512
Performed CT: 0.062833 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.838240
CT Device memory bandwidth in GB/s: 137.902944

NOTICE: 0.000000	82.176003	0.016000	5136

Amount of telescope time processed: 8.626176

500.000031
0.006128
177
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.176003	147.648010	0.011000	5952

Amount of telescope time processed: 8.626176
timesamples: 352584

171.875000
0.006128
83
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.648010	314.687988	0.087000	1920

Amount of telescope time processed: 8.626176
timesamples: 285192

679.687500
0.006128
229
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.687988	629.567993	0.160000	1968

Amount of telescope time processed: 8.626176
timesamples: 251496

625.000000
0.006128
213
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 629.567993	1133.567993	0.350000	1440

Amount of telescope time processed: 8.626176
timesamples: 234640

683.593750
0.006128
230
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	404352
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134784, 3
CORNER TURN!
352584 4096
32 8
11018 512
Performed CT: 0.062826 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.864825
CT Device memory bandwidth in GB/s: 137.918895

NOTICE: 0.000000	82.176003	0.016000	5136

Amount of telescope time processed: 12.939264

500.000031
0.006128
177
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.176003	147.648010	0.011000	5952

Amount of telescope time processed: 12.939264
timesamples: 352584

171.875000
0.006128
83
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.648010	314.687988	0.087000	1920

Amount of telescope time processed: 12.939264
timesamples: 285192

679.687500
0.006128
229
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.687988	629.567993	0.160000	1968

Amount of telescope time processed: 12.939264
timesamples: 251496

625.000000
0.006128
213
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 629.567993	1133.567993	0.350000	1440

Amount of telescope time processed: 12.939264
timesamples: 234640

683.593750
0.006128
230
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	539136
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24192, 4
CORNER TURN!
241992 4096
32 8
7562 512
Performed CT: 0.043756 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.521938
CT Device memory bandwidth in GB/s: 135.913163

NOTICE: 0.000000	82.176003	0.016000	5136

Amount of telescope time processed: 17.252352

500.000031
0.006128Jan 12 15:16:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:16:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:16:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:16:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:16:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:16:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 15:16:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:16:38 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 15:16:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 15:16:38 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 15:16:38 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 15:16:38 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 15:16:38 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 15:16:38 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 15:16:38 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 15:16:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 15:16:38 2021 - DEBUG    Optimization settings:
Jan 12 15:16:38 2021 - DEBUG    		UNROLL:			4
Jan 12 15:16:38 2021 - DEBUG    		SNUMREG:		2
Jan 12 15:16:38 2021 - DEBUG    		SDIVINT:		18
Jan 12 15:16:38 2021 - DEBUG    		SDIVINDM:		48
Jan 12 15:16:38 2021 - DEBUG    ddtr+analysis:		false
Jan 12 15:16:38 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 15:16:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,82.176003,0.016000,1,1
Jan 12 15:16:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 82.176003,147.648010,0.011000,2,2
Jan 12 15:16:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.648010,314.687988,0.087000,4,4
Jan 12 15:16:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.687988,629.567993,0.160000,8,8
Jan 12 15:16:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 629.567993,1133.567993,0.350000,16,16
Jan 12 15:16:38 2021 - DEBUG    ddtr max_ndms:		5952
Jan 12 15:16:38 2021 - DEBUG    ddtr ndms elements:
Jan 12 15:16:38 2021 - DEBUG         ndms[0]:		5136
Jan 12 15:16:38 2021 - DEBUG         ndms[1]:		5952
Jan 12 15:16:38 2021 - DEBUG         ndms[2]:		1920
Jan 12 15:16:38 2021 - DEBUG         ndms[3]:		1968
Jan 12 15:16:38 2021 - DEBUG         ndms[4]:		1440
Jan 12 15:16:38 2021 - DEBUG    ddtr maxshift:		217800
Jan 12 15:16:38 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 15:16:38 2021 - DEBUG    ddtr max_ndms:		5952
Jan 12 15:16:38 2021 - DEBUG    t_processed size:	5
Jan 12 15:16:38 2021 - DEBUG    t_processed elements:
Jan 12 15:16:38 2021 - DEBUG         t_processed[0][0]:	134784
Jan 12 15:16:38 2021 - DEBUG         t_processed[0][1]:	134784
Jan 12 15:16:38 2021 - DEBUG         t_processed[0][2]:	134784
Jan 12 15:16:38 2021 - DEBUG         t_processed[0][3]:	134784
Jan 12 15:16:38 2021 - DEBUG         t_processed[0][4]:	24192
Jan 12 15:16:38 2021 - DEBUG         t_processed[1][0]:	67392
Jan 12 15:16:38 2021 - DEBUG         t_processed[1][1]:	67392
Jan 12 15:16:38 2021 - DEBUG         t_processed[1][2]:	67392
Jan 12 15:16:38 2021 - DEBUG         t_processed[1][3]:	67392
Jan 12 15:16:38 2021 - DEBUG         t_processed[1][4]:	12096
Jan 12 15:16:38 2021 - DEBUG         t_processed[2][0]:	33696
Jan 12 15:16:38 2021 - DEBUG         t_processed[2][1]:	33696
Jan 12 15:16:38 2021 - DEBUG         t_processed[2][2]:	33696
Jan 12 15:16:38 2021 - DEBUG         t_processed[2][3]:	33696
Jan 12 15:16:38 2021 - DEBUG         t_processed[2][4]:	6048
Jan 12 15:16:38 2021 - DEBUG         t_processed[3][0]:	16848
Jan 12 15:16:38 2021 - DEBUG         t_processed[3][1]:	16848
Jan 12 15:16:38 2021 - DEBUG         t_processed[3][2]:	16848
Jan 12 15:16:38 2021 - DEBUG         t_processed[3][3]:	16848
Jan 12 15:16:38 2021 - DEBUG         t_processed[3][4]:	3024
Jan 12 15:16:38 2021 - DEBUG         t_processed[4][0]:	8424
Jan 12 15:16:38 2021 - DEBUG         t_processed[4][1]:	8424
Jan 12 15:16:38 2021 - DEBUG         t_processed[4][2]:	8424
Jan 12 15:16:38 2021 - DEBUG         t_processed[4][3]:	8424
Jan 12 15:16:38 2021 - DEBUG         t_processed[4][4]:	1512
Jan 12 15:16:38 2021 - DEBUG    power:			2.000000
Jan 12 15:16:38 2021 - NOTICE   Finished. 1
Jan 12 15:16:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 15:16:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 15:16:38 2021 - NOTICE   --------------------------------------------------------------
Jan 12 15:16:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 15:16:38 2021 - NOTICE   	DDTR Binning 	806.485992
Jan 12 15:16:38 2021 - NOTICE   	DDTR Corner_Turn 	295.205986
Jan 12 15:16:38 2021 - NOTICE   	DDTR Dedispersion 	22142.450788
Jan 12 15:16:38 2021 - NOTICE   	DDTR Host_To_Device 	8871.669443
Jan 12 15:16:38 2021 - NOTICE   	DDTR total 	32116.649857
Jan 12 15:16:38 2021 - NOTICE   	Total total 	32117.324219
Jan 12 15:16:38 2021 - NOTICE   	Processed telescope time:	18026.496887
Jan 12 15:16:38 2021 - NOTICE    
Jan 12 15:16:38 2021 - NOTICE   	Real-time speed-up factor:	0.561270
Jan 12 15:16:38 2021 - NOTICE   --------------------------------------------------------------

177
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.176003	147.648010	0.011000	5952

Amount of telescope time processed: 17.252352
timesamples: 241992

171.875000
0.006128
83
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.648010	314.687988	0.087000	1920

Amount of telescope time processed: 17.252352
timesamples: 229896

679.687500
0.006128
229
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.687988	629.567993	0.160000	1968

Amount of telescope time processed: 17.252352
timesamples: 223848

625.000000
0.006128
213
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 629.567993	1133.567993	0.350000	1440

Amount of telescope time processed: 17.252352
timesamples: 220816

683.593750
0.006128
230
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 4 / 5.

NOTICE: INC:	563328
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 32.1173 (GPU estimate)
Amount of telescope time processed: 18.026497
Number of samples processed: 563328
Real-time speedup factor: 0.561270
NOTICE: Pipeline start/resume run_pipeline_generic.
