Jan 12 15:51:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 15:51:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 15:51:20 2021 - NOTICE   Checked for devices.
Jan 12 15:51:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 15:51:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 15:51:20 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 15:51:20 2021 - DEBUG    CARD INFORMATION:
Jan 12 15:51:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 15:51:22 2021 - DEBUG    Optimization settings:
Jan 12 15:51:22 2021 - DEBUG    		UNROLL:			4
Jan 12 15:51:22 2021 - DEBUG    		SNUMREG:		6
Jan 12 15:51:22 2021 - DEBUG    		SDIVINT:		8
Jan 12 15:51:22 2021 - DEBUG    		SDIVINDM:		60
Jan 12 15:51:22 2021 - DEBUG    ddtr+analysis:		false
Jan 12 15:51:22 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 15:51:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.600006,0.016000,1,1
Jan 12 15:51:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.600006,146.940002,0.011000,2,2
Jan 12 15:51:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 146.940002,313.979980,0.087000,4,4
Jan 12 15:51:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 313.979980,630.779968,0.160000,8,8
Jan 12 15:51:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 630.779968,1134.780029,0.350000,16,16
Jan 12 15:51:22 2021 - DEBUG    ddtr max_ndms:		5940
Jan 12 15:51:22 2021 - DEBUG    ddtr ndms elements:
Jan 12 15:51:22 2021 - DEBUG         ndms[0]:		5100
Jan 12 15:51:22 2021 - DEBUG         ndms[1]:		5940
Jan 12 15:51:22 2021 - DEBUG         ndms[2]:		1920
Jan 12 15:51:22 2021 - DEBUG         ndms[3]:		1980
Jan 12 15:51:22 2021 - DEBUG         ndms[4]:		1440
Jan 12 15:51:22 2021 - DEBUG    ddtr maxshift:		218208
Jan 12 15:51:22 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 15:51:22 2021 - DEBUG    ddtr max_ndms:		5940
Jan 12 15:51:22 2021 - DEBUG    t_processed size:	5
Jan 12 15:51:22 2021 - DEBUG    t_processed elements:
Jan 12 15:51:22 2021 - DEBUG         t_processed[0][0]:	133632
Jan 12 15:51:22 2021 - DEBUG         t_processed[0][1]:	133632
Jan 12 15:51:22 2021 - DEBUG         t_processed[0][2]:	133632
Jan 12 15:51:22 2021 - DEBUG         t_processed[0][3]:	133632
Jan 12 15:51:22 2021 - DEBUG         t_processed[0][4]:	27648
Jan 12 15:51:22 2021 - DEBUG         t_processed[1][0]:	66816
Jan 12 15:51:22 2021 - DEBUG         t_processed[1][1]:	66816
Jan 12 15:51:22 2021 - DEBUG         t_processed[1][2]:	66816
Jan 12 15:51:22 2021 - DEBUG         t_processed[1][3]:	66816
Jan 12 15:51:22 2021 - DEBUG         t_processed[1][4]:	13824
Jan 12 15:51:22 2021 - DEBUG         t_processed[2][0]:	33408
Jan 12 15:51:22 2021 - DEBUG         t_processed[2][1]:	33408
Jan 12 15:51:22 2021 - DEBUG         t_processed[2][2]:	33408
Jan 12 15:51:22 2021 - DEBUG         t_processed[2][3]:	33408
Jan 12 15:51:22 2021 - DEBUG         t_processed[2][4]:	6912
Jan 12 15:51:22 2021 - DEBUG         t_processed[3][0]:	16704
Jan 12 15:51:22 2021 - DEBUG         t_processed[3][1]:	16704
Jan 12 15:51:22 2021 - DEBUG         t_processed[3][2]:	16704
Jan 12 15:51:22 2021 - DEBUG         t_processed[3][3]:	16704
Jan 12 15:51:22 2021 - DEBUG         t_processed[3][4]:	3456
Jan 12 15:51:22 2021 - DEBUG         t_processed[4][0]:	8352
Jan 12 15:51:22 2021 - DEBUG         t_processed[4][1]:	8352
Jan 12 15:51:22 2021 - DEBUG         t_processed[4][2]:	8352
Jan 12 15:51:22 2021 - DEBUG         t_processed[4][3]:	8352
Jan 12 15:51:22 2021 - DEBUG         t_processed[4][4]:	1728
Jan 12 15:51:22 2021 - DEBUG    power:			2.000000
Jan 12 15:51:22 2021 - NOTICE   Pipeline is ready.
Jan 12 15:51:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:51:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:51:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:51:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:51:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:51:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:51:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:51:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:51:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:51:30 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1704 MB.
NOTICE: Output memory needed:	4944 MB.
NOTICE: Maxshift memory needed:	1704 MB.
NOTICE: Output memory needed:	4944 MB.

Memory allocation for the DDTR
Number of time samples: 133632;
maxshift: 218208
Number of time samples + maxshift: 351840;
Number of channels: 4096
Maximum number of DM-trials: 5940;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2882273280 bytes = 2748.750 MB;
DDTR output size:  8359718400 bytes = 7972.449 MB;
Total memory required: 11241991680 bytes = 10721.199 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133632, 0
CORNER TURN!
351840 4096
32 8
10995 512
Performed CT: 0.062524 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.492178
CT Device memory bandwidth in GB/s: 138.295307

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 0.000000

500.000031
0.006128
194
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	146.940002	0.011000	5940

Amount of telescope time processed: 0.000000
timesamples: 351840

171.875000
0.006128
76
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.940002	313.979980	0.087000	1920

Amount of telescope time processed: 0.000000
timesamples: 285024

679.687500
0.006128
259
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 313.979980	630.779968	0.160000	1980

Amount of telescope time processed: 0.000000
timesamples: 251616

625.000000
0.006128
239
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 630.779968	1134.780029	0.350000	1440

Amount of telescope time processed: 0.000000
timesamples: 234912

683.593750
0.006128
261
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	133632
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133632, 1
CORNER TURN!
351840 4096
32 8
10995 512
Performed CT: 0.062514 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.530871
CT Device memory bandwidth in GB/s: 138.318523

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 4.276224

500.000031
0.006128
194
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	146.940002	0.011000	5940

Amount of telescope time processed: 4.276224
timesamples: 351840

171.875000
0.006128
76
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.940002	313.979980	0.087000	1920

Amount of telescope time processed: 4.276224
timesamples: 285024

679.687500
0.006128
259
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 313.979980	630.779968	0.160000	1980

Amount of telescope time processed: 4.276224
timesamples: 251616

625.000000
0.006128
239
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 630.779968	1134.780029	0.350000	1440

Amount of telescope time processed: 4.276224
timesamples: 234912

683.593750
0.006128
261
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: PipelJan 12 15:51:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:51:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:51:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:51:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:51:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:51:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:51:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:51:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:51:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:51:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:51:39 2021 - NOTICE   Pipeline running over next chunk.
ine ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	267264
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133632, 2
CORNER TURN!
351840 4096
32 8
10995 512
Performed CT: 0.062505 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.565102
CT Device memory bandwidth in GB/s: 138.339061

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 8.552448

500.000031
0.006128
194
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	146.940002	0.011000	5940

Amount of telescope time processed: 8.552448
timesamples: 351840

171.875000
0.006128
76
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.940002	313.979980	0.087000	1920

Amount of telescope time processed: 8.552448
timesamples: 285024

679.687500
0.006128
259
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 313.979980	630.779968	0.160000	1980

Amount of telescope time processed: 8.552448
timesamples: 251616

625.000000
0.006128
239
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 630.779968	1134.780029	0.350000	1440

Amount of telescope time processed: 8.552448
timesamples: 234912

683.593750
0.006128
261
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	400896
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133632, 3
CORNER TURN!
351840 4096
32 8
10995 512
Performed CT: 0.062497 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.592488
CT Device memory bandwidth in GB/s: 138.355493

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 12.828672

500.000031
0.006128
194
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	146.940002	0.011000	5940

Amount of telescope time processed: 12.828672
timesamples: 351840

171.875000
0.006128
76
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.940002	313.979980	0.087000	1920

Amount of telescope time processed: 12.828672
timesamples: 285024

679.687500
0.006128
259
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 313.979980	630.779968	0.160000	1980

Amount of telescope time processed: 12.828672
timesamples: 251616

625.000000
0.006128
239
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 630.779968	1134.780029	0.350000	1440

Amount of telescope time processed: 12.828672
timesamples: 234912

683.593750
0.006128
261
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	534528
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27648, 4
CORNER TURN!
245856 4096
32 8
7683 512
Performed CT: 0.044339 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.119356
CT Device memory bandwidth in GB/s: 136.271614

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 17.104897

500.000031
0.006128Jan 12 15:51:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:51:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:51:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:51:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:51:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:51:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 15:51:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:51:41 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 15:51:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 15:51:41 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 15:51:41 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 15:51:41 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 15:51:41 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 15:51:41 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 15:51:41 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 15:51:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 15:51:41 2021 - DEBUG    Optimization settings:
Jan 12 15:51:41 2021 - DEBUG    		UNROLL:			4
Jan 12 15:51:41 2021 - DEBUG    		SNUMREG:		6
Jan 12 15:51:41 2021 - DEBUG    		SDIVINT:		8
Jan 12 15:51:41 2021 - DEBUG    		SDIVINDM:		60
Jan 12 15:51:41 2021 - DEBUG    ddtr+analysis:		false
Jan 12 15:51:41 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 15:51:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.600006,0.016000,1,1
Jan 12 15:51:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.600006,146.940002,0.011000,2,2
Jan 12 15:51:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 146.940002,313.979980,0.087000,4,4
Jan 12 15:51:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 313.979980,630.779968,0.160000,8,8
Jan 12 15:51:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 630.779968,1134.780029,0.350000,16,16
Jan 12 15:51:41 2021 - DEBUG    ddtr max_ndms:		5940
Jan 12 15:51:41 2021 - DEBUG    ddtr ndms elements:
Jan 12 15:51:41 2021 - DEBUG         ndms[0]:		5100
Jan 12 15:51:41 2021 - DEBUG         ndms[1]:		5940
Jan 12 15:51:41 2021 - DEBUG         ndms[2]:		1920
Jan 12 15:51:41 2021 - DEBUG         ndms[3]:		1980
Jan 12 15:51:41 2021 - DEBUG         ndms[4]:		1440
Jan 12 15:51:41 2021 - DEBUG    ddtr maxshift:		218208
Jan 12 15:51:41 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 15:51:41 2021 - DEBUG    ddtr max_ndms:		5940
Jan 12 15:51:41 2021 - DEBUG    t_processed size:	5
Jan 12 15:51:41 2021 - DEBUG    t_processed elements:
Jan 12 15:51:41 2021 - DEBUG         t_processed[0][0]:	133632
Jan 12 15:51:41 2021 - DEBUG         t_processed[0][1]:	133632
Jan 12 15:51:41 2021 - DEBUG         t_processed[0][2]:	133632
Jan 12 15:51:41 2021 - DEBUG         t_processed[0][3]:	133632
Jan 12 15:51:41 2021 - DEBUG         t_processed[0][4]:	27648
Jan 12 15:51:41 2021 - DEBUG         t_processed[1][0]:	66816
Jan 12 15:51:41 2021 - DEBUG         t_processed[1][1]:	66816
Jan 12 15:51:41 2021 - DEBUG         t_processed[1][2]:	66816
Jan 12 15:51:41 2021 - DEBUG         t_processed[1][3]:	66816
Jan 12 15:51:41 2021 - DEBUG         t_processed[1][4]:	13824
Jan 12 15:51:41 2021 - DEBUG         t_processed[2][0]:	33408
Jan 12 15:51:41 2021 - DEBUG         t_processed[2][1]:	33408
Jan 12 15:51:41 2021 - DEBUG         t_processed[2][2]:	33408
Jan 12 15:51:41 2021 - DEBUG         t_processed[2][3]:	33408
Jan 12 15:51:41 2021 - DEBUG         t_processed[2][4]:	6912
Jan 12 15:51:41 2021 - DEBUG         t_processed[3][0]:	16704
Jan 12 15:51:41 2021 - DEBUG         t_processed[3][1]:	16704
Jan 12 15:51:41 2021 - DEBUG         t_processed[3][2]:	16704
Jan 12 15:51:41 2021 - DEBUG         t_processed[3][3]:	16704
Jan 12 15:51:41 2021 - DEBUG         t_processed[3][4]:	3456
Jan 12 15:51:41 2021 - DEBUG         t_processed[4][0]:	8352
Jan 12 15:51:41 2021 - DEBUG         t_processed[4][1]:	8352
Jan 12 15:51:41 2021 - DEBUG         t_processed[4][2]:	8352
Jan 12 15:51:41 2021 - DEBUG         t_processed[4][3]:	8352
Jan 12 15:51:41 2021 - DEBUG         t_processed[4][4]:	1728
Jan 12 15:51:41 2021 - DEBUG    power:			2.000000
Jan 12 15:51:41 2021 - NOTICE   Finished. 1
Jan 12 15:51:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 15:51:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 15:51:41 2021 - NOTICE   --------------------------------------------------------------
Jan 12 15:51:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 15:51:41 2021 - NOTICE   	DDTR Binning 	803.890152
Jan 12 15:51:41 2021 - NOTICE   	DDTR Corner_Turn 	294.483871
Jan 12 15:51:41 2021 - NOTICE   	DDTR Dedispersion 	9413.165788
Jan 12 15:51:41 2021 - NOTICE   	DDTR Host_To_Device 	8868.238772
Jan 12 15:51:41 2021 - NOTICE   	DDTR total 	19380.603367
Jan 12 15:51:41 2021 - NOTICE   	Total total 	19381.281250
Jan 12 15:51:41 2021 - NOTICE   	Processed telescope time:	17989.631653
Jan 12 15:51:41 2021 - NOTICE    
Jan 12 15:51:41 2021 - NOTICE   	Real-time speed-up factor:	0.928196
Jan 12 15:51:41 2021 - NOTICE   --------------------------------------------------------------

194
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	146.940002	0.011000	5940

Amount of telescope time processed: 17.104897
timesamples: 245856

171.875000
0.006128
76
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.940002	313.979980	0.087000	1920

Amount of telescope time processed: 17.104897
timesamples: 232032

679.687500
0.006128
259
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 313.979980	630.779968	0.160000	1980

Amount of telescope time processed: 17.104897
timesamples: 225120

625.000000
0.006128
239
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 630.779968	1134.780029	0.350000	1440

Amount of telescope time processed: 17.104897
timesamples: 221664

683.593750
0.006128
261
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 4 / 5.

NOTICE: INC:	562176
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 19.3813 (GPU estimate)
Amount of telescope time processed: 17.989632
Number of samples processed: 562176
Real-time speedup factor: 0.928196
NOTICE: Pipeline start/resume run_pipeline_generic.
