Jan 12 13:47:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 13:47:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 13:47:04 2021 - NOTICE   Checked for devices.
Jan 12 13:47:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 13:47:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 13:47:04 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 13:47:04 2021 - DEBUG    CARD INFORMATION:
Jan 12 13:47:07 2021 - DEBUG    Compute capability:	7.5
Jan 12 13:47:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 12 13:47:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 12 13:47:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 12 13:47:07 2021 - DEBUG    ID # on this machine:	0
Jan 12 13:47:07 2021 - DEBUG    Driver version:		11010
Jan 12 13:47:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 13:47:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 13:47:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 13:47:07 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 13:47:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 12 13:47:07 2021 - DEBUG    az_start:		0.000000
Jan 12 13:47:07 2021 - DEBUG    za_start:		0.000000
Jan 12 13:47:07 2021 - DEBUG    src_raj:			0.000000
Jan 12 13:47:07 2021 - DEBUG    src_dej:			0.000000
Jan 12 13:47:07 2021 - DEBUG    tstart:			50000.000000
Jan 12 13:47:07 2021 - DEBUG    tsamp:			0.000032
Jan 12 13:47:07 2021 - DEBUG    refdm:			0.000000
Jan 12 13:47:07 2021 - DEBUG    period:			0.000000
Jan 12 13:47:07 2021 - DEBUG    fch1:			610.000000
Jan 12 13:47:07 2021 - DEBUG    foff:			-0.029297
Jan 12 13:47:07 2021 - DEBUG    fchannel:		0.000000
Jan 12 13:47:07 2021 - DEBUG    telescope_id:		0
Jan 12 13:47:07 2021 - DEBUG    machine_id:		0
Jan 12 13:47:07 2021 - DEBUG    data_type:		0
Jan 12 13:47:07 2021 - DEBUG    barycentric:		0
Jan 12 13:47:07 2021 - DEBUG    pulsarcentric:		0
Jan 12 13:47:07 2021 - DEBUG    nbits:			8
Jan 12 13:47:07 2021 - DEBUG    nsamples:		781250
Jan 12 13:47:07 2021 - DEBUG    nchans:			4096
Jan 12 13:47:07 2021 - DEBUG    nifs:			0
Jan 12 13:47:07 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 13:47:07 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 13:47:07 2021 - DEBUG    rawdatafile:		
Jan 12 13:47:07 2021 - DEBUG    source_name:		
Jan 12 13:47:07 2021 - DEBUG    N:			0
Jan 12 13:47:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 13:47:07 2021 - DEBUG    Optimization settings:
Jan 12 13:47:07 2021 - DEBUG    		UNROLL:			4
Jan 12 13:47:07 2021 - DEBUG    		SNUMREG:		2
Jan 12 13:47:07 2021 - DEBUG    		SDIVINT:		18
Jan 12 13:47:07 2021 - DEBUG    		SDIVINDM:		25
Jan 12 13:47:07 2021 - DEBUG    ddtr+analysis:		false
Jan 12 13:47:07 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 13:47:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.600006,0.016000,1,1
Jan 12 13:47:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.600006,147.050003,0.011000,2,2
Jan 12 13:47:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.050003,312.349976,0.087000,4,4
Jan 12 13:47:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.349976,628.349976,0.160000,8,8
Jan 12 13:47:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 628.349976,1118.349976,0.350000,16,16
Jan 12 13:47:07 2021 - DEBUG    ddtr max_ndms:		5950
Jan 12 13:47:07 2021 - DEBUG    ddtr ndms elements:
Jan 12 13:47:07 2021 - DEBUG         ndms[0]:		5100
Jan 12 13:47:07 2021 - DEBUG         ndms[1]:		5950
Jan 12 13:47:07 2021 - DEBUG         ndms[2]:		1900
Jan 12 13:47:07 2021 - DEBUG         ndms[3]:		1975
Jan 12 13:47:07 2021 - DEBUG         ndms[4]:		1400
Jan 12 13:47:07 2021 - DEBUG    ddtr maxshift:		214344
Jan 12 13:47:07 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 13:47:07 2021 - DEBUG    ddtr max_ndms:		5950
Jan 12 13:47:07 2021 - DEBUG    t_processed size:	5
Jan 12 13:47:07 2021 - DEBUG    t_processed elements:
Jan 12 13:47:07 2021 - DEBUG         t_processed[0][0]:	138240
Jan 12 13:47:07 2021 - DEBUG         t_processed[0][1]:	138240
Jan 12 13:47:07 2021 - DEBUG         t_processed[0][2]:	138240
Jan 12 13:47:07 2021 - DEBUG         t_processed[0][3]:	138240
Jan 12 13:47:07 2021 - DEBUG         t_processed[0][4]:	13824
Jan 12 13:47:07 2021 - DEBUG         t_processed[1][0]:	69120
Jan 12 13:47:07 2021 - DEBUG         t_processed[1][1]:	69120
Jan 12 13:47:07 2021 - DEBUG         t_processed[1][2]:	69120
Jan 12 13:47:07 2021 - DEBUG         t_processed[1][3]:	69120
Jan 12 13:47:07 2021 - DEBUG         t_processed[1][4]:	6912
Jan 12 13:47:07 2021 - DEBUG         t_processed[2][0]:	34560
Jan 12 13:47:07 2021 - DEBUG         t_processed[2][1]:	34560
Jan 12 13:47:07 2021 - DEBUG         t_processed[2][2]:	34560
Jan 12 13:47:07 2021 - DEBUG         t_processed[2][3]:	34560
Jan 12 13:47:07 2021 - DEBUG         t_processed[2][4]:	3456
Jan 12 13:47:07 2021 - DEBUG         t_processed[3][0]:	17280
Jan 12 13:47:07 2021 - DEBUG         t_processed[3][1]:	17280
Jan 12 13:47:07 2021 - DEBUG         t_processed[3][2]:	17280
Jan 12 13:47:07 2021 - DEBUG         t_processed[3][3]:	17280
Jan 12 13:47:07 2021 - DEBUG         t_processed[3][4]:	1728
Jan 12 13:47:07 2021 - DEBUG         t_processed[4][0]:	8640
Jan 12 13:47:07 2021 - DEBUG         t_processed[4][1]:	8640
Jan 12 13:47:07 2021 - DEBUG         t_processed[4][2]:	8640
Jan 12 13:47:07 2021 - DEBUG         t_processed[4][3]:	8640
Jan 12 13:47:07 2021 - DEBUG         t_processed[4][4]:	864
Jan 12 13:47:07 2021 - DEBUG    power:			2.000000
Jan 12 13:47:07 2021 - NOTICE   Pipeline is ready.
Jan 12 13:47:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:47:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:47:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:47:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:47:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:47:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:47:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:47:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:47:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:47:22 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1674 MB.
NOTICE: Output memory needed:	4865 MB.
NOTICE: Maxshift memory needed:	1674 MB.
NOTICE: Output memory needed:	4865 MB.

Memory allocation for the DDTR
Number of time samples: 138240;
maxshift: 214344
Number of time samples + maxshift: 352584;
Number of channels: 4096
Maximum number of DM-trials: 5950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2888368128 bytes = 2754.562 MB;
DDTR output size:  8391499200 bytes = 8002.757 MB;
Total memory required: 11279867328 bytes = 10757.320 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138240, 0
CORNER TURN!
352584 4096
32 8
11018 512
Performed CT: 0.062853 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.767683
CT Device memory bandwidth in GB/s: 137.860610

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 0.000000

500.000031
0.006128
107
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	147.050003	0.011000	5950

Amount of telescope time processed: 0.000000
timesamples: 352584

171.875000
0.006128
59
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.050003	312.349976	0.087000	1900

Amount of telescope time processed: 0.000000
timesamples: 283464

679.687500
0.006128
133
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.349976	628.349976	0.160000	1975

Amount of telescope time processed: 0.000000
timesamples: 248904

625.000000
0.006128
125
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.349976	1118.349976	0.350000	1400

Amount of telescope time processed: 0.000000
timesamples: 231616

683.593750
0.006128
134
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	138240
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138240, 1
CORNER TURN!
352584 4096
32 8
11018 512
Performed CT: 0.062826 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.863415
CT Device memory bandwidth in GB/s: 137.918049

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 4.423680

500.000031
0.006128
107
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	147.050003	0.011000	5950

Amount of telescope time processed: 4.423680
timesamples: 352584

171.875000
0.006128
59
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.050003	312.349976	0.087000	1900

Amount of telescope time processed: 4.423680
timesamples: 283464

679.687500
0.006128
133
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.349976	628.349976	0.160000	1975

Amount of telescope time processed: 4.423680
timesamples: 248904

625.000000
0.006128
125
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.349976	1118.349976	0.350000	1400

Amount of telescope time processed: 4.423680
timesamples: 231616

683.593750
0.006128
134
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: PipelinJan 12 13:47:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:47:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:47:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:47:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:47:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:47:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:47:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:47:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:47:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:47:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:47:37 2021 - NOTICE   Pipeline running over next chunk.
e ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	276480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138240, 2
CORNER TURN!
352584 4096
32 8
11018 512
Performed CT: 0.062834 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.834263
CT Device memory bandwidth in GB/s: 137.900558

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 8.847360

500.000031
0.006128
107
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	147.050003	0.011000	5950

Amount of telescope time processed: 8.847360
timesamples: 352584

171.875000
0.006128
59
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.050003	312.349976	0.087000	1900

Amount of telescope time processed: 8.847360
timesamples: 283464

679.687500
0.006128
133
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.349976	628.349976	0.160000	1975

Amount of telescope time processed: 8.847360
timesamples: 248904

625.000000
0.006128
125
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.349976	1118.349976	0.350000	1400

Amount of telescope time processed: 8.847360
timesamples: 231616

683.593750
0.006128
134
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	414720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138240, 3
CORNER TURN!
352584 4096
32 8
11018 512
Performed CT: 0.062830 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.849948
CT Device memory bandwidth in GB/s: 137.909969

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 13.271040

500.000031
0.006128
107
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	147.050003	0.011000	5950

Amount of telescope time processed: 13.271040
timesamples: 352584

171.875000
0.006128
59
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.050003	312.349976	0.087000	1900

Amount of telescope time processed: 13.271040
timesamples: 283464

679.687500
0.006128
133
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.349976	628.349976	0.160000	1975

Amount of telescope time processed: 13.271040
timesamples: 248904

625.000000
0.006128
125
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.349976	1118.349976	0.350000	1400

Amount of telescope time processed: 13.271040
timesamples: 231616

683.593750
0.006128
134
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	552960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13824, 4
CORNER TURN!
228168 4096
32 8
7130 512
Performed CT: 0.041421 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.621759
CT Device memory bandwidth in GB/s: 135.373056

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 17.694719

500.000031
0.006128
107Jan 12 13:47:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:47:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:47:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:47:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:47:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:47:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 13:47:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:47:39 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 13:47:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 13:47:39 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 13:47:39 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 13:47:39 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 13:47:39 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 13:47:39 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 13:47:39 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 13:47:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 13:47:39 2021 - DEBUG    Optimization settings:
Jan 12 13:47:39 2021 - DEBUG    		UNROLL:			4
Jan 12 13:47:39 2021 - DEBUG    		SNUMREG:		2
Jan 12 13:47:39 2021 - DEBUG    		SDIVINT:		18
Jan 12 13:47:39 2021 - DEBUG    		SDIVINDM:		25
Jan 12 13:47:39 2021 - DEBUG    ddtr+analysis:		false
Jan 12 13:47:39 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 13:47:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.600006,0.016000,1,1
Jan 12 13:47:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.600006,147.050003,0.011000,2,2
Jan 12 13:47:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.050003,312.349976,0.087000,4,4
Jan 12 13:47:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.349976,628.349976,0.160000,8,8
Jan 12 13:47:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 628.349976,1118.349976,0.350000,16,16
Jan 12 13:47:39 2021 - DEBUG    ddtr max_ndms:		5950
Jan 12 13:47:39 2021 - DEBUG    ddtr ndms elements:
Jan 12 13:47:39 2021 - DEBUG         ndms[0]:		5100
Jan 12 13:47:39 2021 - DEBUG         ndms[1]:		5950
Jan 12 13:47:39 2021 - DEBUG         ndms[2]:		1900
Jan 12 13:47:39 2021 - DEBUG         ndms[3]:		1975
Jan 12 13:47:39 2021 - DEBUG         ndms[4]:		1400
Jan 12 13:47:39 2021 - DEBUG    ddtr maxshift:		214344
Jan 12 13:47:39 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 13:47:39 2021 - DEBUG    ddtr max_ndms:		5950
Jan 12 13:47:39 2021 - DEBUG    t_processed size:	5
Jan 12 13:47:39 2021 - DEBUG    t_processed elements:
Jan 12 13:47:39 2021 - DEBUG         t_processed[0][0]:	138240
Jan 12 13:47:39 2021 - DEBUG         t_processed[0][1]:	138240
Jan 12 13:47:39 2021 - DEBUG         t_processed[0][2]:	138240
Jan 12 13:47:39 2021 - DEBUG         t_processed[0][3]:	138240
Jan 12 13:47:39 2021 - DEBUG         t_processed[0][4]:	13824
Jan 12 13:47:39 2021 - DEBUG         t_processed[1][0]:	69120
Jan 12 13:47:39 2021 - DEBUG         t_processed[1][1]:	69120
Jan 12 13:47:39 2021 - DEBUG         t_processed[1][2]:	69120
Jan 12 13:47:39 2021 - DEBUG         t_processed[1][3]:	69120
Jan 12 13:47:39 2021 - DEBUG         t_processed[1][4]:	6912
Jan 12 13:47:39 2021 - DEBUG         t_processed[2][0]:	34560
Jan 12 13:47:39 2021 - DEBUG         t_processed[2][1]:	34560
Jan 12 13:47:39 2021 - DEBUG         t_processed[2][2]:	34560
Jan 12 13:47:39 2021 - DEBUG         t_processed[2][3]:	34560
Jan 12 13:47:39 2021 - DEBUG         t_processed[2][4]:	3456
Jan 12 13:47:39 2021 - DEBUG         t_processed[3][0]:	17280
Jan 12 13:47:39 2021 - DEBUG         t_processed[3][1]:	17280
Jan 12 13:47:39 2021 - DEBUG         t_processed[3][2]:	17280
Jan 12 13:47:39 2021 - DEBUG         t_processed[3][3]:	17280
Jan 12 13:47:39 2021 - DEBUG         t_processed[3][4]:	1728
Jan 12 13:47:39 2021 - DEBUG         t_processed[4][0]:	8640
Jan 12 13:47:39 2021 - DEBUG         t_processed[4][1]:	8640
Jan 12 13:47:39 2021 - DEBUG         t_processed[4][2]:	8640
Jan 12 13:47:39 2021 - DEBUG         t_processed[4][3]:	8640
Jan 12 13:47:39 2021 - DEBUG         t_processed[4][4]:	864
Jan 12 13:47:39 2021 - DEBUG    power:			2.000000
Jan 12 13:47:39 2021 - NOTICE   Finished. 1
Jan 12 13:47:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 13:47:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 13:47:39 2021 - NOTICE   --------------------------------------------------------------
Jan 12 13:47:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 13:47:39 2021 - NOTICE   	DDTR Binning 	798.776960
Jan 12 13:47:39 2021 - NOTICE   	DDTR Corner_Turn 	292.869247
Jan 12 13:47:39 2021 - NOTICE   	DDTR Dedispersion 	21991.751070
Jan 12 13:47:39 2021 - NOTICE   	DDTR Host_To_Device 	8808.651851
Jan 12 13:47:39 2021 - NOTICE   	DDTR total 	31892.913723
Jan 12 13:47:39 2021 - NOTICE   	Total total 	31893.646484
Jan 12 13:47:39 2021 - NOTICE   	Processed telescope time:	18137.088776
Jan 12 13:47:39 2021 - NOTICE    
Jan 12 13:47:39 2021 - NOTICE   	Real-time speed-up factor:	0.568674
Jan 12 13:47:39 2021 - NOTICE   --------------------------------------------------------------

lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	147.050003	0.011000	5950

Amount of telescope time processed: 17.694719
timesamples: 228168

171.875000
0.006128
59
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.050003	312.349976	0.087000	1900

Amount of telescope time processed: 17.694719
timesamples: 221256

679.687500
0.006128
133
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.349976	628.349976	0.160000	1975

Amount of telescope time processed: 17.694719
timesamples: 217800

625.000000
0.006128
125
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.349976	1118.349976	0.350000	1400

Amount of telescope time processed: 17.694719
timesamples: 216064

683.593750
0.006128
134
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 4 / 5.

NOTICE: INC:	566784
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 31.8936 (GPU estimate)
Amount of telescope time processed: 18.137089
Number of samples processed: 566784
Real-time speedup factor: 0.568674
NOTICE: Pipeline start/resume run_pipeline_generic.
