Jan 12 16:36:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 16:36:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 16:36:40 2021 - NOTICE   Checked for devices.
Jan 12 16:36:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 16:36:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 16:36:40 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 16:36:40 2021 - DEBUG    CARD INFORMATION:
Jan 12 16:36:43 2021 - DEBUG    nsamples:		781250
Jan 12 16:36:43 2021 - DEBUG    nchans:			4096
Jan 12 16:36:43 2021 - DEBUG    nifs:			0
Jan 12 16:36:43 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 16:36:43 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 16:36:43 2021 - DEBUG    rawdatafile:		
Jan 12 16:36:43 2021 - DEBUG    source_name:		
Jan 12 16:36:43 2021 - DEBUG    N:			0
Jan 12 16:36:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 16:36:43 2021 - DEBUG    Optimization settings:
Jan 12 16:36:43 2021 - DEBUG    		UNROLL:			4
Jan 12 16:36:43 2021 - DEBUG    		SNUMREG:		10
Jan 12 16:36:43 2021 - DEBUG    		SDIVINT:		8
Jan 12 16:36:43 2021 - DEBUG    		SDIVINDM:		128
Jan 12 16:36:43 2021 - DEBUG    ddtr+analysis:		false
Jan 12 16:36:43 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 16:36:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.920006,0.016000,1,1
Jan 12 16:36:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.920006,148.096008,0.011000,2,2
Jan 12 16:36:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 148.096008,315.135986,0.087000,4,4
Jan 12 16:36:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 315.135986,642.815979,0.160000,8,8
Jan 12 16:36:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 642.815979,1135.615967,0.350000,16,16
Jan 12 16:36:43 2021 - DEBUG    ddtr max_ndms:		6016
Jan 12 16:36:43 2021 - DEBUG    ddtr ndms elements:
Jan 12 16:36:43 2021 - DEBUG         ndms[0]:		5120
Jan 12 16:36:43 2021 - DEBUG         ndms[1]:		6016
Jan 12 16:36:43 2021 - DEBUG         ndms[2]:		1920
Jan 12 16:36:43 2021 - DEBUG         ndms[3]:		2048
Jan 12 16:36:43 2021 - DEBUG         ndms[4]:		1408
Jan 12 16:36:43 2021 - DEBUG    ddtr maxshift:		217760
Jan 12 16:36:43 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 16:36:43 2021 - DEBUG    ddtr max_ndms:		6016
Jan 12 16:36:43 2021 - DEBUG    t_processed size:	5
Jan 12 16:36:43 2021 - DEBUG    t_processed elements:
Jan 12 16:36:43 2021 - DEBUG         t_processed[0][0]:	130560
Jan 12 16:36:43 2021 - DEBUG         t_processed[0][1]:	130560
Jan 12 16:36:43 2021 - DEBUG         t_processed[0][2]:	130560
Jan 12 16:36:43 2021 - DEBUG         t_processed[0][3]:	130560
Jan 12 16:36:43 2021 - DEBUG         t_processed[0][4]:	40960
Jan 12 16:36:43 2021 - DEBUG         t_processed[1][0]:	65280
Jan 12 16:36:43 2021 - DEBUG         t_processed[1][1]:	65280
Jan 12 16:36:43 2021 - DEBUG         t_processed[1][2]:	65280
Jan 12 16:36:43 2021 - DEBUG         t_processed[1][3]:	65280
Jan 12 16:36:43 2021 - DEBUG         t_processed[1][4]:	20480
Jan 12 16:36:43 2021 - DEBUG         t_processed[2][0]:	32640
Jan 12 16:36:43 2021 - DEBUG         t_processed[2][1]:	32640
Jan 12 16:36:43 2021 - DEBUG         t_processed[2][2]:	32640
Jan 12 16:36:43 2021 - DEBUG         t_processed[2][3]:	32640
Jan 12 16:36:43 2021 - DEBUG         t_processed[2][4]:	10240
Jan 12 16:36:43 2021 - DEBUG         t_processed[3][0]:	16320
Jan 12 16:36:43 2021 - DEBUG         t_processed[3][1]:	16320
Jan 12 16:36:43 2021 - DEBUG         t_processed[3][2]:	16320
Jan 12 16:36:43 2021 - DEBUG         t_processed[3][3]:	16320
Jan 12 16:36:43 2021 - DEBUG         t_processed[3][4]:	5120
Jan 12 16:36:43 2021 - DEBUG         t_processed[4][0]:	8160
Jan 12 16:36:43 2021 - DEBUG         t_processed[4][1]:	8160
Jan 12 16:36:43 2021 - DEBUG         t_processed[4][2]:	8160
Jan 12 16:36:43 2021 - DEBUG         t_processed[4][3]:	8160
Jan 12 16:36:43 2021 - DEBUG         t_processed[4][4]:	2560
Jan 12 16:36:43 2021 - DEBUG    power:			2.000000
Jan 12 16:36:43 2021 - NOTICE   Pipeline is ready.
Jan 12 16:36:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:36:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:36:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:36:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:36:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:36:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:36:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:36:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:36:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:36:51 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1701 MB.
NOTICE: Output memory needed:	4997 MB.
NOTICE: Maxshift memory needed:	1701 MB.
NOTICE: Output memory needed:	4997 MB.

Memory allocation for the DDTR
Number of time samples: 130560;
maxshift: 217760
Number of time samples + maxshift: 348320;
Number of channels: 4096
Maximum number of DM-trials: 6016;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2853437440 bytes = 2721.250 MB;
DDTR output size:  8381972480 bytes = 7993.672 MB;
Total memory required: 11235409920 bytes = 10714.922 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	130560, 0
CORNER TURN!
348320 4096
32 8
10885 512
Performed CT: 0.061930 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.375016
CT Device memory bandwidth in GB/s: 138.225010

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 0.000000

500.000031
0.006128
403
lineshift:	547
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	148.096008	0.011000	6016

Amount of telescope time processed: 0.000000
timesamples: 348320

171.875000
0.006128
147
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 148.096008	315.135986	0.087000	1920

Amount of telescope time processed: 0.000000
timesamples: 283040

679.687500
0.006128
542
lineshift:	686
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 315.135986	642.815979	0.160000	2048

Amount of telescope time processed: 0.000000
timesamples: 250400

625.000000
0.006128
500
lineshift:	644
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 642.815979	1135.615967	0.350000	1408

Amount of telescope time processed: 0.000000
timesamples: 234080

683.593750
0.006128
545
lineshift:	689
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	130560
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	130560, 1
CORNER TURN!
348320 4096
32 8
10885 512
Performed CT: 0.061903 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.476834
CT Device memory bandwidth in GB/s: 138.286100

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 4.177920

500.000031
0.006128
403
lineshift:	547
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	148.096008	0.011000	6016

Amount of telescope time processed: 4.177920
timesamples: 348320

171.875000
0.006128
147
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 148.096008	315.135986	0.087000	1920

Amount of telescope time processed: 4.177920
timesamples: 283040

679.687500
0.006128
542
lineshift:	686
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 315.135986	642.815979	0.160000	2048

Amount of telescope time processed: 4.177920
timesamples: 250400

625.000000
0.006128
500
lineshift:	644
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 642.815979	1135.615967	0.350000	1408

Amount of telescope time processed: 4.177920
timesamples: 234080

683.593750
0.006128
545
lineshift:	689
Using fast shared memory kernel 8-bit
NOTICE: PipJan 12 16:36:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:36:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:36:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:36:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:36:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:36:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:36:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:36:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:36:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:36:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:36:59 2021 - NOTICE   Pipeline running over next chunk.
eline ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	261120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	130560, 2
CORNER TURN!
348320 4096
32 8
10885 512
Performed CT: 0.061913 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.440267
CT Device memory bandwidth in GB/s: 138.264160

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 8.355840

500.000031
0.006128
403
lineshift:	547
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	148.096008	0.011000	6016

Amount of telescope time processed: 8.355840
timesamples: 348320

171.875000
0.006128
147
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 148.096008	315.135986	0.087000	1920

Amount of telescope time processed: 8.355840
timesamples: 283040

679.687500
0.006128
542
lineshift:	686
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 315.135986	642.815979	0.160000	2048

Amount of telescope time processed: 8.355840
timesamples: 250400

625.000000
0.006128
500
lineshift:	644
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 642.815979	1135.615967	0.350000	1408

Amount of telescope time processed: 8.355840
timesamples: 234080

683.593750
0.006128
545
lineshift:	689
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	391680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	130560, 3
CORNER TURN!
348320 4096
32 8
10885 512
Performed CT: 0.061901 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.484703
CT Device memory bandwidth in GB/s: 138.290822

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 12.533760

500.000031
0.006128
403
lineshift:	547
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	148.096008	0.011000	6016

Amount of telescope time processed: 12.533760
timesamples: 348320

171.875000
0.006128
147
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 148.096008	315.135986	0.087000	1920

Amount of telescope time processed: 12.533760
timesamples: 283040

679.687500
0.006128
542
lineshift:	686
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 315.135986	642.815979	0.160000	2048

Amount of telescope time processed: 12.533760
timesamples: 250400

625.000000
0.006128
500
lineshift:	644
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 642.815979	1135.615967	0.350000	1408

Amount of telescope time processed: 12.533760
timesamples: 234080

683.593750
0.006128
545
lineshift:	689
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	522240
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	40960, 4
CORNER TURN!
258720 4096
32 8
8085 512
Performed CT: 0.046816 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.358052
CT Device memory bandwidth in GB/s: 135.814831

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 16.711679

500.000031
0.00Jan 12 16:37:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:37:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:37:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:37:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:37:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:37:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 16:37:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:37:01 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 16:37:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 16:37:01 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 16:37:01 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 16:37:01 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 16:37:01 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 16:37:01 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 16:37:01 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 16:37:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 16:37:01 2021 - DEBUG    Optimization settings:
Jan 12 16:37:01 2021 - DEBUG    		UNROLL:			4
Jan 12 16:37:01 2021 - DEBUG    		SNUMREG:		10
Jan 12 16:37:01 2021 - DEBUG    		SDIVINT:		8
Jan 12 16:37:01 2021 - DEBUG    		SDIVINDM:		128
Jan 12 16:37:01 2021 - DEBUG    ddtr+analysis:		false
Jan 12 16:37:01 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 16:37:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.920006,0.016000,1,1
Jan 12 16:37:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.920006,148.096008,0.011000,2,2
Jan 12 16:37:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 148.096008,315.135986,0.087000,4,4
Jan 12 16:37:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 315.135986,642.815979,0.160000,8,8
Jan 12 16:37:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 642.815979,1135.615967,0.350000,16,16
Jan 12 16:37:01 2021 - DEBUG    ddtr max_ndms:		6016
Jan 12 16:37:01 2021 - DEBUG    ddtr ndms elements:
Jan 12 16:37:01 2021 - DEBUG         ndms[0]:		5120
Jan 12 16:37:01 2021 - DEBUG         ndms[1]:		6016
Jan 12 16:37:01 2021 - DEBUG         ndms[2]:		1920
Jan 12 16:37:01 2021 - DEBUG         ndms[3]:		2048
Jan 12 16:37:01 2021 - DEBUG         ndms[4]:		1408
Jan 12 16:37:01 2021 - DEBUG    ddtr maxshift:		217760
Jan 12 16:37:01 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 16:37:01 2021 - DEBUG    ddtr max_ndms:		6016
Jan 12 16:37:01 2021 - DEBUG    t_processed size:	5
Jan 12 16:37:01 2021 - DEBUG    t_processed elements:
Jan 12 16:37:01 2021 - DEBUG         t_processed[0][0]:	130560
Jan 12 16:37:01 2021 - DEBUG         t_processed[0][1]:	130560
Jan 12 16:37:01 2021 - DEBUG         t_processed[0][2]:	130560
Jan 12 16:37:01 2021 - DEBUG         t_processed[0][3]:	130560
Jan 12 16:37:01 2021 - DEBUG         t_processed[0][4]:	40960
Jan 12 16:37:01 2021 - DEBUG         t_processed[1][0]:	65280
Jan 12 16:37:01 2021 - DEBUG         t_processed[1][1]:	65280
Jan 12 16:37:01 2021 - DEBUG         t_processed[1][2]:	65280
Jan 12 16:37:01 2021 - DEBUG         t_processed[1][3]:	65280
Jan 12 16:37:01 2021 - DEBUG         t_processed[1][4]:	20480
Jan 12 16:37:01 2021 - DEBUG         t_processed[2][0]:	32640
Jan 12 16:37:01 2021 - DEBUG         t_processed[2][1]:	32640
Jan 12 16:37:01 2021 - DEBUG         t_processed[2][2]:	32640
Jan 12 16:37:01 2021 - DEBUG         t_processed[2][3]:	32640
Jan 12 16:37:01 2021 - DEBUG         t_processed[2][4]:	10240
Jan 12 16:37:01 2021 - DEBUG         t_processed[3][0]:	16320
Jan 12 16:37:01 2021 - DEBUG         t_processed[3][1]:	16320
Jan 12 16:37:01 2021 - DEBUG         t_processed[3][2]:	16320
Jan 12 16:37:01 2021 - DEBUG         t_processed[3][3]:	16320
Jan 12 16:37:01 2021 - DEBUG         t_processed[3][4]:	5120
Jan 12 16:37:01 2021 - DEBUG         t_processed[4][0]:	8160
Jan 12 16:37:01 2021 - DEBUG         t_processed[4][1]:	8160
Jan 12 16:37:01 2021 - DEBUG         t_processed[4][2]:	8160
Jan 12 16:37:01 2021 - DEBUG         t_processed[4][3]:	8160
Jan 12 16:37:01 2021 - DEBUG         t_processed[4][4]:	2560
Jan 12 16:37:01 2021 - DEBUG    power:			2.000000
Jan 12 16:37:01 2021 - NOTICE   Finished. 1
Jan 12 16:37:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 16:37:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 16:37:01 2021 - NOTICE   --------------------------------------------------------------
Jan 12 16:37:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 16:37:01 2021 - NOTICE   	DDTR Binning 	802.518078
Jan 12 16:37:01 2021 - NOTICE   	DDTR Corner_Turn 	294.566910
Jan 12 16:37:01 2021 - NOTICE   	DDTR Dedispersion 	8479.041242
Jan 12 16:37:01 2021 - NOTICE   	DDTR Host_To_Device 	8889.144248
Jan 12 16:37:01 2021 - NOTICE   	DDTR total 	18466.084312
Jan 12 16:37:01 2021 - NOTICE   	Total total 	18466.693359
Jan 12 16:37:01 2021 - NOTICE   	Processed telescope time:	18022.399902
Jan 12 16:37:01 2021 - NOTICE    
Jan 12 16:37:01 2021 - NOTICE   	Real-time speed-up factor:	0.975941
Jan 12 16:37:01 2021 - NOTICE   --------------------------------------------------------------
6128
403
lineshift:	547
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	148.096008	0.011000	6016

Amount of telescope time processed: 16.711679
timesamples: 258720

171.875000
0.006128
147
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 148.096008	315.135986	0.087000	1920

Amount of telescope time processed: 16.711679
timesamples: 238240

679.687500
0.006128
542
lineshift:	686
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 315.135986	642.815979	0.160000	2048

Amount of telescope time processed: 16.711679
timesamples: 228000

625.000000
0.006128
500
lineshift:	644
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 642.815979	1135.615967	0.350000	1408

Amount of telescope time processed: 16.711679
timesamples: 222880

683.593750
0.006128
545
lineshift:	689
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 4 / 5.

NOTICE: INC:	563200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 18.4667 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 563200
Real-time speedup factor: 0.975941
NOTICE: Pipeline start/resume run_pipeline_generic.
