Jan 12 16:15:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 16:15:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 16:15:37 2021 - NOTICE   Checked for devices.
Jan 12 16:15:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 16:15:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 16:15:37 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 16:15:37 2021 - DEBUG    CARD INFORMATION:
Jan 12 16:15:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 12 16:15:39 2021 - DEBUG    az_start:		0.000000
Jan 12 16:15:39 2021 - DEBUG    za_start:		0.000000
Jan 12 16:15:39 2021 - DEBUG    src_raj:			0.000000
Jan 12 16:15:39 2021 - DEBUG    src_dej:			0.000000
Jan 12 16:15:39 2021 - DEBUG    tstart:			50000.000000
Jan 12 16:15:39 2021 - DEBUG    tsamp:			0.000032
Jan 12 16:15:39 2021 - DEBUG    refdm:			0.000000
Jan 12 16:15:39 2021 - DEBUG    period:			0.000000
Jan 12 16:15:39 2021 - DEBUG    fch1:			610.000000
Jan 12 16:15:39 2021 - DEBUG    foff:			-0.029297
Jan 12 16:15:39 2021 - DEBUG    fchannel:		0.000000
Jan 12 16:15:39 2021 - DEBUG    telescope_id:		0
Jan 12 16:15:39 2021 - DEBUG    machine_id:		0
Jan 12 16:15:39 2021 - DEBUG    data_type:		0
Jan 12 16:15:39 2021 - DEBUG    barycentric:		0
Jan 12 16:15:39 2021 - DEBUG    pulsarcentric:		0
Jan 12 16:15:39 2021 - DEBUG    nbits:			8
Jan 12 16:15:39 2021 - DEBUG    nsamples:		781250
Jan 12 16:15:39 2021 - DEBUG    nchans:			4096
Jan 12 16:15:39 2021 - DEBUG    nifs:			0
Jan 12 16:15:39 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 16:15:39 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 16:15:39 2021 - DEBUG    rawdatafile:		
Jan 12 16:15:39 2021 - DEBUG    source_name:		
Jan 12 16:15:39 2021 - DEBUG    N:			0
Jan 12 16:15:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 16:15:39 2021 - DEBUG    Optimization settings:
Jan 12 16:15:39 2021 - DEBUG    		UNROLL:			4
Jan 12 16:15:39 2021 - DEBUG    		SNUMREG:		6
Jan 12 16:15:39 2021 - DEBUG    		SDIVINT:		10
Jan 12 16:15:39 2021 - DEBUG    		SDIVINDM:		64
Jan 12 16:15:39 2021 - DEBUG    ddtr+analysis:		false
Jan 12 16:15:39 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 16:15:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.920006,0.016000,1,1
Jan 12 16:15:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.920006,147.391998,0.011000,2,2
Jan 12 16:15:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.391998,314.432007,0.087000,4,4
Jan 12 16:15:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.432007,631.872009,0.160000,8,8
Jan 12 16:15:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 631.872009,1124.671997,0.350000,16,16
Jan 12 16:15:39 2021 - DEBUG    ddtr max_ndms:		5952
Jan 12 16:15:39 2021 - DEBUG    ddtr ndms elements:
Jan 12 16:15:39 2021 - DEBUG         ndms[0]:		5120
Jan 12 16:15:39 2021 - DEBUG         ndms[1]:		5952
Jan 12 16:15:39 2021 - DEBUG         ndms[2]:		1920
Jan 12 16:15:39 2021 - DEBUG         ndms[3]:		1984
Jan 12 16:15:39 2021 - DEBUG         ndms[4]:		1408
Jan 12 16:15:39 2021 - DEBUG    ddtr maxshift:		217080
Jan 12 16:15:39 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 16:15:39 2021 - DEBUG    ddtr max_ndms:		5952
Jan 12 16:15:39 2021 - DEBUG    t_processed size:	5
Jan 12 16:15:39 2021 - DEBUG    t_processed elements:
Jan 12 16:15:39 2021 - DEBUG         t_processed[0][0]:	134400
Jan 12 16:15:39 2021 - DEBUG         t_processed[0][1]:	134400
Jan 12 16:15:39 2021 - DEBUG         t_processed[0][2]:	134400
Jan 12 16:15:39 2021 - DEBUG         t_processed[0][3]:	134400
Jan 12 16:15:39 2021 - DEBUG         t_processed[0][4]:	24960
Jan 12 16:15:39 2021 - DEBUG         t_processed[1][0]:	67200
Jan 12 16:15:39 2021 - DEBUG         t_processed[1][1]:	67200
Jan 12 16:15:39 2021 - DEBUG         t_processed[1][2]:	67200
Jan 12 16:15:39 2021 - DEBUG         t_processed[1][3]:	67200
Jan 12 16:15:39 2021 - DEBUG         t_processed[1][4]:	12480
Jan 12 16:15:39 2021 - DEBUG         t_processed[2][0]:	33600
Jan 12 16:15:39 2021 - DEBUG         t_processed[2][1]:	33600
Jan 12 16:15:39 2021 - DEBUG         t_processed[2][2]:	33600
Jan 12 16:15:39 2021 - DEBUG         t_processed[2][3]:	33600
Jan 12 16:15:39 2021 - DEBUG         t_processed[2][4]:	6240
Jan 12 16:15:39 2021 - DEBUG         t_processed[3][0]:	16800
Jan 12 16:15:39 2021 - DEBUG         t_processed[3][1]:	16800
Jan 12 16:15:39 2021 - DEBUG         t_processed[3][2]:	16800
Jan 12 16:15:39 2021 - DEBUG         t_processed[3][3]:	16800
Jan 12 16:15:39 2021 - DEBUG         t_processed[3][4]:	3120
Jan 12 16:15:39 2021 - DEBUG         t_processed[4][0]:	8400
Jan 12 16:15:39 2021 - DEBUG         t_processed[4][1]:	8400
Jan 12 16:15:39 2021 - DEBUG         t_processed[4][2]:	8400
Jan 12 16:15:39 2021 - DEBUG         t_processed[4][3]:	8400
Jan 12 16:15:39 2021 - DEBUG         t_processed[4][4]:	1560
Jan 12 16:15:39 2021 - DEBUG    power:			2.000000
Jan 12 16:15:39 2021 - NOTICE   Pipeline is ready.
Jan 12 16:15:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:15:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:15:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:15:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:15:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:15:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:15:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:15:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:15:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:15:49 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1695 MB.
NOTICE: Output memory needed:	4928 MB.
NOTICE: Maxshift memory needed:	1695 MB.
NOTICE: Output memory needed:	4928 MB.

Memory allocation for the DDTR
Number of time samples: 134400;
maxshift: 217080
Number of time samples + maxshift: 351480;
Number of channels: 4096
Maximum number of DM-trials: 5952;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2879324160 bytes = 2745.938 MB;
DDTR output size:  8368035840 bytes = 7980.381 MB;
Total memory required: 11247360000 bytes = 10726.318 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134400, 0
CORNER TURN!
351480 4096
32 8
10983 512
Performed CT: 0.062646 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.794876
CT Device memory bandwidth in GB/s: 137.876926

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 0.000000

500.000031
0.006128
211
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.391998	0.011000	5952

Amount of telescope time processed: 0.000000
timesamples: 351480

171.875000
0.006128
84
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.391998	314.432007	0.087000	1920

Amount of telescope time processed: 0.000000
timesamples: 284280

679.687500
0.006128
280
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.432007	631.872009	0.160000	1984

Amount of telescope time processed: 0.000000
timesamples: 250680

625.000000
0.006128
259
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 631.872009	1124.671997	0.350000	1408

Amount of telescope time processed: 0.000000
timesamples: 233872

683.593750
0.006128
281
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	134400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134400, 1
CORNER TURN!
351480 4096
32 8
10983 512
Performed CT: 0.062640 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.814944
CT Device memory bandwidth in GB/s: 137.888966

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 4.300800

500.000031
0.006128
211
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.391998	0.011000	5952

Amount of telescope time processed: 4.300800
timesamples: 351480

171.875000
0.006128
84
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.391998	314.432007	0.087000	1920

Amount of telescope time processed: 4.300800
timesamples: 284280

679.687500
0.006128
280
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.432007	631.872009	0.160000	1984

Amount of telescope time processed: 4.300800
timesamples: 250680

625.000000
0.006128
259
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 631.872009	1124.671997	0.350000	1408

Amount of telescope time processed: 4.300800
timesamples: 233872

683.593750
0.006128
281
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: PipelJan 12 16:15:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:15:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:15:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:15:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:15:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:15:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:15:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:15:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:15:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:15:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:15:59 2021 - NOTICE   Pipeline running over next chunk.
ine ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	268800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134400, 2
CORNER TURN!
351480 4096
32 8
10983 512
Performed CT: 0.062634 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.839131
CT Device memory bandwidth in GB/s: 137.903478

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 8.601600

500.000031
0.006128
211
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.391998	0.011000	5952

Amount of telescope time processed: 8.601600
timesamples: 351480

171.875000
0.006128
84
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.391998	314.432007	0.087000	1920

Amount of telescope time processed: 8.601600
timesamples: 284280

679.687500
0.006128
280
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.432007	631.872009	0.160000	1984

Amount of telescope time processed: 8.601600
timesamples: 250680

625.000000
0.006128
259
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 631.872009	1124.671997	0.350000	1408

Amount of telescope time processed: 8.601600
timesamples: 233872

683.593750
0.006128
281
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	403200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134400, 3
CORNER TURN!
351480 4096
32 8
10983 512
Performed CT: 0.062635 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.835379
CT Device memory bandwidth in GB/s: 137.901227

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 12.902400

500.000031
0.006128
211
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.391998	0.011000	5952

Amount of telescope time processed: 12.902400
timesamples: 351480

171.875000
0.006128
84
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.391998	314.432007	0.087000	1920

Amount of telescope time processed: 12.902400
timesamples: 284280

679.687500
0.006128
280
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.432007	631.872009	0.160000	1984

Amount of telescope time processed: 12.902400
timesamples: 250680

625.000000
0.006128
259
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 631.872009	1124.671997	0.350000	1408

Amount of telescope time processed: 12.902400
timesamples: 233872

683.593750
0.006128
281
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	537600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24960, 4
CORNER TURN!
242040 4096
32 8
7563 512
Performed CT: 0.043795 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.351084
CT Device memory bandwidth in GB/s: 135.810650

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 17.203199

500.000031
0.006128Jan 12 16:16:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:16:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:16:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:16:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:16:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:16:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 16:16:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:16:01 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 16:16:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 16:16:01 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 16:16:01 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 16:16:01 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 16:16:01 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 16:16:01 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 16:16:01 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 16:16:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 16:16:01 2021 - DEBUG    Optimization settings:
Jan 12 16:16:01 2021 - DEBUG    		UNROLL:			4
Jan 12 16:16:01 2021 - DEBUG    		SNUMREG:		6
Jan 12 16:16:01 2021 - DEBUG    		SDIVINT:		10
Jan 12 16:16:01 2021 - DEBUG    		SDIVINDM:		64
Jan 12 16:16:01 2021 - DEBUG    ddtr+analysis:		false
Jan 12 16:16:01 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 16:16:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.920006,0.016000,1,1
Jan 12 16:16:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.920006,147.391998,0.011000,2,2
Jan 12 16:16:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.391998,314.432007,0.087000,4,4
Jan 12 16:16:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.432007,631.872009,0.160000,8,8
Jan 12 16:16:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 631.872009,1124.671997,0.350000,16,16
Jan 12 16:16:01 2021 - DEBUG    ddtr max_ndms:		5952
Jan 12 16:16:01 2021 - DEBUG    ddtr ndms elements:
Jan 12 16:16:01 2021 - DEBUG         ndms[0]:		5120
Jan 12 16:16:01 2021 - DEBUG         ndms[1]:		5952
Jan 12 16:16:01 2021 - DEBUG         ndms[2]:		1920
Jan 12 16:16:01 2021 - DEBUG         ndms[3]:		1984
Jan 12 16:16:01 2021 - DEBUG         ndms[4]:		1408
Jan 12 16:16:01 2021 - DEBUG    ddtr maxshift:		217080
Jan 12 16:16:01 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 16:16:01 2021 - DEBUG    ddtr max_ndms:		5952
Jan 12 16:16:01 2021 - DEBUG    t_processed size:	5
Jan 12 16:16:01 2021 - DEBUG    t_processed elements:
Jan 12 16:16:01 2021 - DEBUG         t_processed[0][0]:	134400
Jan 12 16:16:01 2021 - DEBUG         t_processed[0][1]:	134400
Jan 12 16:16:01 2021 - DEBUG         t_processed[0][2]:	134400
Jan 12 16:16:01 2021 - DEBUG         t_processed[0][3]:	134400
Jan 12 16:16:01 2021 - DEBUG         t_processed[0][4]:	24960
Jan 12 16:16:01 2021 - DEBUG         t_processed[1][0]:	67200
Jan 12 16:16:01 2021 - DEBUG         t_processed[1][1]:	67200
Jan 12 16:16:01 2021 - DEBUG         t_processed[1][2]:	67200
Jan 12 16:16:01 2021 - DEBUG         t_processed[1][3]:	67200
Jan 12 16:16:01 2021 - DEBUG         t_processed[1][4]:	12480
Jan 12 16:16:01 2021 - DEBUG         t_processed[2][0]:	33600
Jan 12 16:16:01 2021 - DEBUG         t_processed[2][1]:	33600
Jan 12 16:16:01 2021 - DEBUG         t_processed[2][2]:	33600
Jan 12 16:16:01 2021 - DEBUG         t_processed[2][3]:	33600
Jan 12 16:16:01 2021 - DEBUG         t_processed[2][4]:	6240
Jan 12 16:16:01 2021 - DEBUG         t_processed[3][0]:	16800
Jan 12 16:16:01 2021 - DEBUG         t_processed[3][1]:	16800
Jan 12 16:16:01 2021 - DEBUG         t_processed[3][2]:	16800
Jan 12 16:16:01 2021 - DEBUG         t_processed[3][3]:	16800
Jan 12 16:16:01 2021 - DEBUG         t_processed[3][4]:	3120
Jan 12 16:16:01 2021 - DEBUG         t_processed[4][0]:	8400
Jan 12 16:16:01 2021 - DEBUG         t_processed[4][1]:	8400
Jan 12 16:16:01 2021 - DEBUG         t_processed[4][2]:	8400
Jan 12 16:16:01 2021 - DEBUG         t_processed[4][3]:	8400
Jan 12 16:16:01 2021 - DEBUG         t_processed[4][4]:	1560
Jan 12 16:16:01 2021 - DEBUG    power:			2.000000
Jan 12 16:16:01 2021 - NOTICE   Finished. 1
Jan 12 16:16:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 16:16:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 16:16:01 2021 - NOTICE   --------------------------------------------------------------
Jan 12 16:16:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 16:16:01 2021 - NOTICE   	DDTR Binning 	804.650631
Jan 12 16:16:01 2021 - NOTICE   	DDTR Corner_Turn 	294.449696
Jan 12 16:16:01 2021 - NOTICE   	DDTR Dedispersion 	11849.745788
Jan 12 16:16:01 2021 - NOTICE   	DDTR Host_To_Device 	8839.614913
Jan 12 16:16:01 2021 - NOTICE   	DDTR total 	21789.308777
Jan 12 16:16:01 2021 - NOTICE   	Total total 	21789.960938
Jan 12 16:16:01 2021 - NOTICE   	Processed telescope time:	18001.920700
Jan 12 16:16:01 2021 - NOTICE    
Jan 12 16:16:01 2021 - NOTICE   	Real-time speed-up factor:	0.826157
Jan 12 16:16:01 2021 - NOTICE   --------------------------------------------------------------

211
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.391998	0.011000	5952

Amount of telescope time processed: 17.203199
timesamples: 242040

171.875000
0.006128
84
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.391998	314.432007	0.087000	1920

Amount of telescope time processed: 17.203199
timesamples: 229560

679.687500
0.006128
280
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.432007	631.872009	0.160000	1984

Amount of telescope time processed: 17.203199
timesamples: 223320

625.000000
0.006128
259
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 631.872009	1124.671997	0.350000	1408

Amount of telescope time processed: 17.203199
timesamples: 220192

683.593750
0.006128
281
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 4 / 5.

NOTICE: INC:	562560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 21.79 (GPU estimate)
Amount of telescope time processed: 18.001921
Number of samples processed: 562560
Real-time speedup factor: 0.826157
NOTICE: Pipeline start/resume run_pipeline_generic.
