Jan 12 14:49:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 14:49:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 14:49:34 2021 - NOTICE   Checked for devices.
Jan 12 14:49:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 14:49:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 14:49:34 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 14:49:34 2021 - DEBUG    CARD INFORMATION:
Jan 12 14:49:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 12 14:49:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 12 14:49:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 12 14:49:36 2021 - DEBUG    ID # on this machine:	0
Jan 12 14:49:36 2021 - DEBUG    Driver version:		11010
Jan 12 14:49:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 14:49:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 14:49:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 14:49:36 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 14:49:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 12 14:49:36 2021 - DEBUG    az_start:		0.000000
Jan 12 14:49:36 2021 - DEBUG    za_start:		0.000000
Jan 12 14:49:36 2021 - DEBUG    src_raj:			0.000000
Jan 12 14:49:36 2021 - DEBUG    src_dej:			0.000000
Jan 12 14:49:36 2021 - DEBUG    tstart:			50000.000000
Jan 12 14:49:36 2021 - DEBUG    tsamp:			0.000032
Jan 12 14:49:36 2021 - DEBUG    refdm:			0.000000
Jan 12 14:49:36 2021 - DEBUG    period:			0.000000
Jan 12 14:49:36 2021 - DEBUG    fch1:			610.000000
Jan 12 14:49:36 2021 - DEBUG    foff:			-0.029297
Jan 12 14:49:36 2021 - DEBUG    fchannel:		0.000000
Jan 12 14:49:36 2021 - DEBUG    telescope_id:		0
Jan 12 14:49:36 2021 - DEBUG    machine_id:		0
Jan 12 14:49:36 2021 - DEBUG    data_type:		0
Jan 12 14:49:36 2021 - DEBUG    barycentric:		0
Jan 12 14:49:36 2021 - DEBUG    pulsarcentric:		0
Jan 12 14:49:36 2021 - DEBUG    nbits:			8
Jan 12 14:49:36 2021 - DEBUG    nsamples:		781250
Jan 12 14:49:36 2021 - DEBUG    nchans:			4096
Jan 12 14:49:36 2021 - DEBUG    nifs:			0
Jan 12 14:49:36 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 14:49:36 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 14:49:36 2021 - DEBUG    rawdatafile:		
Jan 12 14:49:36 2021 - DEBUG    source_name:		
Jan 12 14:49:36 2021 - DEBUG    N:			0
Jan 12 14:49:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 14:49:36 2021 - DEBUG    Optimization settings:
Jan 12 14:49:36 2021 - DEBUG    		UNROLL:			4
Jan 12 14:49:36 2021 - DEBUG    		SNUMREG:		4
Jan 12 14:49:36 2021 - DEBUG    		SDIVINT:		20
Jan 12 14:49:36 2021 - DEBUG    		SDIVINDM:		40
Jan 12 14:49:36 2021 - DEBUG    ddtr+analysis:		false
Jan 12 14:49:36 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 14:49:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.920006,0.016000,1,1
Jan 12 14:49:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.920006,147.480011,0.011000,2,2
Jan 12 14:49:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.480011,314.520020,0.087000,4,4
Jan 12 14:49:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.520020,628.119995,0.160000,8,8
Jan 12 14:49:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 628.119995,1118.119995,0.350000,16,16
Jan 12 14:49:36 2021 - DEBUG    ddtr max_ndms:		5960
Jan 12 14:49:36 2021 - DEBUG    ddtr ndms elements:
Jan 12 14:49:36 2021 - DEBUG         ndms[0]:		5120
Jan 12 14:49:36 2021 - DEBUG         ndms[1]:		5960
Jan 12 14:49:36 2021 - DEBUG         ndms[2]:		1920
Jan 12 14:49:36 2021 - DEBUG         ndms[3]:		1960
Jan 12 14:49:36 2021 - DEBUG         ndms[4]:		1400
Jan 12 14:49:36 2021 - DEBUG    ddtr maxshift:		215200
Jan 12 14:49:36 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 14:49:36 2021 - DEBUG    ddtr max_ndms:		5960
Jan 12 14:49:36 2021 - DEBUG    t_processed size:	5
Jan 12 14:49:36 2021 - DEBUG    t_processed elements:
Jan 12 14:49:36 2021 - DEBUG         t_processed[0][0]:	135680
Jan 12 14:49:36 2021 - DEBUG         t_processed[0][1]:	135680
Jan 12 14:49:36 2021 - DEBUG         t_processed[0][2]:	135680
Jan 12 14:49:36 2021 - DEBUG         t_processed[0][3]:	135680
Jan 12 14:49:36 2021 - DEBUG         t_processed[0][4]:	23040
Jan 12 14:49:36 2021 - DEBUG         t_processed[1][0]:	67840
Jan 12 14:49:36 2021 - DEBUG         t_processed[1][1]:	67840
Jan 12 14:49:36 2021 - DEBUG         t_processed[1][2]:	67840
Jan 12 14:49:36 2021 - DEBUG         t_processed[1][3]:	67840
Jan 12 14:49:36 2021 - DEBUG         t_processed[1][4]:	11520
Jan 12 14:49:36 2021 - DEBUG         t_processed[2][0]:	33920
Jan 12 14:49:36 2021 - DEBUG         t_processed[2][1]:	33920
Jan 12 14:49:36 2021 - DEBUG         t_processed[2][2]:	33920
Jan 12 14:49:36 2021 - DEBUG         t_processed[2][3]:	33920
Jan 12 14:49:36 2021 - DEBUG         t_processed[2][4]:	5760
Jan 12 14:49:36 2021 - DEBUG         t_processed[3][0]:	16960
Jan 12 14:49:36 2021 - DEBUG         t_processed[3][1]:	16960
Jan 12 14:49:36 2021 - DEBUG         t_processed[3][2]:	16960
Jan 12 14:49:36 2021 - DEBUG         t_processed[3][3]:	16960
Jan 12 14:49:36 2021 - DEBUG         t_processed[3][4]:	2880
Jan 12 14:49:36 2021 - DEBUG         t_processed[4][0]:	8480
Jan 12 14:49:36 2021 - DEBUG         t_processed[4][1]:	8480
Jan 12 14:49:36 2021 - DEBUG         t_processed[4][2]:	8480
Jan 12 14:49:36 2021 - DEBUG         t_processed[4][3]:	8480
Jan 12 14:49:36 2021 - DEBUG         t_processed[4][4]:	1440
Jan 12 14:49:36 2021 - DEBUG    power:			2.000000
Jan 12 14:49:36 2021 - NOTICE   Pipeline is ready.
Jan 12 14:49:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:49:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:49:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:49:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:49:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:49:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:49:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:49:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:49:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:49:48 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1681 MB.
NOTICE: Output memory needed:	4892 MB.
NOTICE: Maxshift memory needed:	1681 MB.
NOTICE: Output memory needed:	4892 MB.

Memory allocation for the DDTR
Number of time samples: 135680;
maxshift: 215200
Number of time samples + maxshift: 350880;
Number of channels: 4096
Maximum number of DM-trials: 5960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2874408960 bytes = 2741.250 MB;
DDTR output size:  8364979200 bytes = 7977.466 MB;
Total memory required: 11239388160 bytes = 10718.716 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135680, 0
CORNER TURN!
350880 4096
32 8
10965 512
Performed CT: 0.062382 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.387393
CT Device memory bandwidth in GB/s: 138.232436

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 0.000000

500.000031
0.006128
157
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.480011	0.011000	5960

Amount of telescope time processed: 0.000000
timesamples: 350880

171.875000
0.006128
79
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.480011	314.520020	0.087000	1920

Amount of telescope time processed: 0.000000
timesamples: 283040

679.687500
0.006128
200
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.520020	628.119995	0.160000	1960

Amount of telescope time processed: 0.000000
timesamples: 249120

625.000000
0.006128
187
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.119995	1118.119995	0.350000	1400

Amount of telescope time processed: 0.000000
timesamples: 232160

683.593750
0.006128
201
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	135680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135680, 1
CORNER TURN!
350880 4096
32 8
10965 512
Performed CT: 0.062348 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.512142
CT Device memory bandwidth in GB/s: 138.307285

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 4.341760

500.000031
0.006128
157
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.480011	0.011000	5960

Amount of telescope time processed: 4.341760
timesamples: 350880

171.875000
0.006128
79
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.480011	314.520020	0.087000	1920

Amount of telescope time processed: 4.341760
timesamples: 283040

679.687500
0.006128
200
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.520020	628.119995	0.160000	1960

Amount of telescope time processed: 4.341760
timesamples: 249120

625.000000
0.006128
187
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.119995	1118.119995	0.350000	1400

Amount of telescope time processed: 4.341760
timesamples: 232160

683.593750
0.006128
201
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: PipelJan 12 14:49:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:49:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:49:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:49:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:49:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:49:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:49:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:49:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:49:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:50:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:50:00 2021 - NOTICE   Pipeline running over next chunk.
ine ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	271360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135680, 2
CORNER TURN!
350880 4096
32 8
10965 512
Performed CT: 0.062345 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.523623
CT Device memory bandwidth in GB/s: 138.314174

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 8.683520

500.000031
0.006128
157
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.480011	0.011000	5960

Amount of telescope time processed: 8.683520
timesamples: 350880

171.875000
0.006128
79
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.480011	314.520020	0.087000	1920

Amount of telescope time processed: 8.683520
timesamples: 283040

679.687500
0.006128
200
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.520020	628.119995	0.160000	1960

Amount of telescope time processed: 8.683520
timesamples: 249120

625.000000
0.006128
187
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.119995	1118.119995	0.350000	1400

Amount of telescope time processed: 8.683520
timesamples: 232160

683.593750
0.006128
201
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	407040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135680, 3
CORNER TURN!
350880 4096
32 8
10965 512
Performed CT: 0.062355 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.485757
CT Device memory bandwidth in GB/s: 138.291454

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 13.025280

500.000031
0.006128
157
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.480011	0.011000	5960

Amount of telescope time processed: 13.025280
timesamples: 350880

171.875000
0.006128
79
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.480011	314.520020	0.087000	1920

Amount of telescope time processed: 13.025280
timesamples: 283040

679.687500
0.006128
200
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.520020	628.119995	0.160000	1960

Amount of telescope time processed: 13.025280
timesamples: 249120

625.000000
0.006128
187
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.119995	1118.119995	0.350000	1400

Amount of telescope time processed: 13.025280
timesamples: 232160

683.593750
0.006128
201
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	542720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23040, 4
CORNER TURN!
238240 4096
32 8
7445 512
Performed CT: 0.043075 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.541432
CT Device memory bandwidth in GB/s: 135.924859

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 17.367041

500.000031
0.006128Jan 12 14:50:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:50:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:50:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:50:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:50:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:50:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 14:50:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:50:02 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 14:50:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 14:50:02 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 14:50:02 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 14:50:02 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 14:50:02 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 14:50:02 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 14:50:02 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 14:50:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 14:50:02 2021 - DEBUG    Optimization settings:
Jan 12 14:50:02 2021 - DEBUG    		UNROLL:			4
Jan 12 14:50:02 2021 - DEBUG    		SNUMREG:		4
Jan 12 14:50:02 2021 - DEBUG    		SDIVINT:		20
Jan 12 14:50:02 2021 - DEBUG    		SDIVINDM:		40
Jan 12 14:50:02 2021 - DEBUG    ddtr+analysis:		false
Jan 12 14:50:02 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 14:50:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.920006,0.016000,1,1
Jan 12 14:50:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.920006,147.480011,0.011000,2,2
Jan 12 14:50:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.480011,314.520020,0.087000,4,4
Jan 12 14:50:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.520020,628.119995,0.160000,8,8
Jan 12 14:50:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 628.119995,1118.119995,0.350000,16,16
Jan 12 14:50:02 2021 - DEBUG    ddtr max_ndms:		5960
Jan 12 14:50:02 2021 - DEBUG    ddtr ndms elements:
Jan 12 14:50:02 2021 - DEBUG         ndms[0]:		5120
Jan 12 14:50:02 2021 - DEBUG         ndms[1]:		5960
Jan 12 14:50:02 2021 - DEBUG         ndms[2]:		1920
Jan 12 14:50:02 2021 - DEBUG         ndms[3]:		1960
Jan 12 14:50:02 2021 - DEBUG         ndms[4]:		1400
Jan 12 14:50:02 2021 - DEBUG    ddtr maxshift:		215200
Jan 12 14:50:02 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 14:50:02 2021 - DEBUG    ddtr max_ndms:		5960
Jan 12 14:50:02 2021 - DEBUG    t_processed size:	5
Jan 12 14:50:02 2021 - DEBUG    t_processed elements:
Jan 12 14:50:02 2021 - DEBUG         t_processed[0][0]:	135680
Jan 12 14:50:02 2021 - DEBUG         t_processed[0][1]:	135680
Jan 12 14:50:02 2021 - DEBUG         t_processed[0][2]:	135680
Jan 12 14:50:02 2021 - DEBUG         t_processed[0][3]:	135680
Jan 12 14:50:02 2021 - DEBUG         t_processed[0][4]:	23040
Jan 12 14:50:02 2021 - DEBUG         t_processed[1][0]:	67840
Jan 12 14:50:02 2021 - DEBUG         t_processed[1][1]:	67840
Jan 12 14:50:02 2021 - DEBUG         t_processed[1][2]:	67840
Jan 12 14:50:02 2021 - DEBUG         t_processed[1][3]:	67840
Jan 12 14:50:02 2021 - DEBUG         t_processed[1][4]:	11520
Jan 12 14:50:02 2021 - DEBUG         t_processed[2][0]:	33920
Jan 12 14:50:02 2021 - DEBUG         t_processed[2][1]:	33920
Jan 12 14:50:02 2021 - DEBUG         t_processed[2][2]:	33920
Jan 12 14:50:02 2021 - DEBUG         t_processed[2][3]:	33920
Jan 12 14:50:02 2021 - DEBUG         t_processed[2][4]:	5760
Jan 12 14:50:02 2021 - DEBUG         t_processed[3][0]:	16960
Jan 12 14:50:02 2021 - DEBUG         t_processed[3][1]:	16960
Jan 12 14:50:02 2021 - DEBUG         t_processed[3][2]:	16960
Jan 12 14:50:02 2021 - DEBUG         t_processed[3][3]:	16960
Jan 12 14:50:02 2021 - DEBUG         t_processed[3][4]:	2880
Jan 12 14:50:02 2021 - DEBUG         t_processed[4][0]:	8480
Jan 12 14:50:02 2021 - DEBUG         t_processed[4][1]:	8480
Jan 12 14:50:02 2021 - DEBUG         t_processed[4][2]:	8480
Jan 12 14:50:02 2021 - DEBUG         t_processed[4][3]:	8480
Jan 12 14:50:02 2021 - DEBUG         t_processed[4][4]:	1440
Jan 12 14:50:02 2021 - DEBUG    power:			2.000000
Jan 12 14:50:02 2021 - NOTICE   Finished. 1
Jan 12 14:50:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 14:50:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 14:50:02 2021 - NOTICE   --------------------------------------------------------------
Jan 12 14:50:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 14:50:02 2021 - NOTICE   	DDTR Binning 	795.986172
Jan 12 14:50:02 2021 - NOTICE   	DDTR Corner_Turn 	292.611267
Jan 12 14:50:02 2021 - NOTICE   	DDTR Dedispersion 	15821.013646
Jan 12 14:50:02 2021 - NOTICE   	DDTR Host_To_Device 	8806.405844
Jan 12 14:50:02 2021 - NOTICE   	DDTR total 	25716.854767
Jan 12 14:50:02 2021 - NOTICE   	Total total 	25717.550781
Jan 12 14:50:02 2021 - NOTICE   	Processed telescope time:	18104.320526
Jan 12 14:50:02 2021 - NOTICE    
Jan 12 14:50:02 2021 - NOTICE   	Real-time speed-up factor:	0.703968
Jan 12 14:50:02 2021 - NOTICE   --------------------------------------------------------------

157
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.480011	0.011000	5960

Amount of telescope time processed: 17.367041
timesamples: 238240

171.875000
0.006128
79
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.480011	314.520020	0.087000	1920

Amount of telescope time processed: 17.367041
timesamples: 226720

679.687500
0.006128
200
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.520020	628.119995	0.160000	1960

Amount of telescope time processed: 17.367041
timesamples: 220960

625.000000
0.006128
187
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.119995	1118.119995	0.350000	1400

Amount of telescope time processed: 17.367041
timesamples: 218080

683.593750
0.006128
201
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 4 / 5.

NOTICE: INC:	565760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 25.7176 (GPU estimate)
Amount of telescope time processed: 18.104321
Number of samples processed: 565760
Real-time speedup factor: 0.703968
NOTICE: Pipeline start/resume run_pipeline_generic.
