Jan 12 14:01:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 14:01:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 14:01:05 2021 - NOTICE   Checked for devices.
Jan 12 14:01:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 14:01:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 14:01:05 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 14:01:05 2021 - DEBUG    CARD INFORMATION:
Jan 12 14:01:07 2021 - DEBUG         t_processed[3][2]:	17088
Jan 12 14:01:07 2021 - DEBUG         t_processed[3][3]:	17088
Jan 12 14:01:07 2021 - DEBUG         t_processed[3][4]:	2304
Jan 12 14:01:07 2021 - DEBUG         t_processed[4][0]:	8544
Jan 12 14:01:07 2021 - DEBUG         t_processed[4][1]:	8544
Jan 12 14:01:07 2021 - DEBUG         t_processed[4][2]:	8544
Jan 12 14:01:07 2021 - DEBUG         t_processed[4][3]:	8544
Jan 12 14:01:07 2021 - DEBUG         t_processed[4][4]:	1152
Jan 12 14:01:07 2021 - DEBUG    power:			2.000000
Jan 12 14:01:07 2021 - NOTICE   Pipeline is ready.
Jan 12 14:01:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:01:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:01:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:01:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:01:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:01:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:01:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:01:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:01:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:01:20 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1684 MB.
NOTICE: Output memory needed:	4894 MB.
NOTICE: Maxshift memory needed:	1684 MB.
NOTICE: Output memory needed:	4894 MB.

Memory allocation for the DDTR
Number of time samples: 136704;
maxshift: 215584
Number of time samples + maxshift: 352288;
Number of channels: 4096
Maximum number of DM-trials: 5952;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2885943296 bytes = 2752.250 MB;
DDTR output size:  8387272704 bytes = 7998.727 MB;
Total memory required: 11273216000 bytes = 10750.977 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136704, 0
CORNER TURN!
352288 4096
32 8
11009 512
Performed CT: 0.062585 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.562760
CT Device memory bandwidth in GB/s: 138.337656

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 0.000000

500.000031
0.006128
108
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.391998	0.011000	5952

Amount of telescope time processed: 0.000000
timesamples: 352288

171.875000
0.006128
46
lineshift:	62
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.391998	314.432007	0.087000	1920

Amount of telescope time processed: 0.000000
timesamples: 283936

679.687500
0.006128
143
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.432007	631.872009	0.160000	1984

Amount of telescope time processed: 0.000000
timesamples: 249760

625.000000
0.006128
132
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 631.872009	1124.671997	0.350000	1408

Amount of telescope time processed: 0.000000
timesamples: 232672

683.593750
0.006128
143
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	136704
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136704, 1
CORNER TURN!
352288 4096
32 8
11009 512
Performed CT: 0.062565 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.636339
CT Device memory bandwidth in GB/s: 138.381803

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 4.374528

500.000031
0.006128
108
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.391998	0.011000	5952

Amount of telescope time processed: 4.374528
timesamples: 352288

171.875000
0.006128
46
lineshift:	62
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.391998	314.432007	0.087000	1920

Amount of telescope time processed: 4.374528
timesamples: 283936

679.687500
0.006128
143
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.432007	631.872009	0.160000	1984

Amount of telescope time processed: 4.374528
timesamples: 249760

625.000000
0.006128
132
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 631.872009	1124.671997	0.350000	1408

Amount of telescope time processed: 4.374528
timesamples: 232672

683.593750
0.006128
143
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: PipelinJan 12 14:01:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:01:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:01:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:01:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:01:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:01:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:01:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:01:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:01:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:01:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:01:32 2021 - NOTICE   Pipeline running over next chunk.
e ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	273408
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136704, 2
CORNER TURN!
352288 4096
32 8
11009 512
Performed CT: 0.062572 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.608386
CT Device memory bandwidth in GB/s: 138.365032

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 8.749056

500.000031
0.006128
108
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.391998	0.011000	5952

Amount of telescope time processed: 8.749056
timesamples: 352288

171.875000
0.006128
46
lineshift:	62
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.391998	314.432007	0.087000	1920

Amount of telescope time processed: 8.749056
timesamples: 283936

679.687500
0.006128
143
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.432007	631.872009	0.160000	1984

Amount of telescope time processed: 8.749056
timesamples: 249760

625.000000
0.006128
132
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 631.872009	1124.671997	0.350000	1408

Amount of telescope time processed: 8.749056
timesamples: 232672

683.593750
0.006128
143
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	410112
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136704, 3
CORNER TURN!
352288 4096
32 8
11009 512
Performed CT: 0.062566 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.632444
CT Device memory bandwidth in GB/s: 138.379466

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 13.123584

500.000031
0.006128
108
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.391998	0.011000	5952

Amount of telescope time processed: 13.123584
timesamples: 352288

171.875000
0.006128
46
lineshift:	62
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.391998	314.432007	0.087000	1920

Amount of telescope time processed: 13.123584
timesamples: 283936

679.687500
0.006128
143
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.432007	631.872009	0.160000	1984

Amount of telescope time processed: 13.123584
timesamples: 249760

625.000000
0.006128
132
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 631.872009	1124.671997	0.350000	1408

Amount of telescope time processed: 13.123584
timesamples: 232672

683.593750
0.006128
143
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	546816
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18432, 4
CORNER TURN!
234016 4096
32 8
7313 512
Performed CT: 0.042248 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.879582
CT Device memory bandwidth in GB/s: 136.127749

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 17.498112

500.000031
0.006128
108Jan 12 14:01:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:01:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:01:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:01:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:01:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:01:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 14:01:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:01:34 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 14:01:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 14:01:34 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 14:01:34 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 14:01:34 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 14:01:34 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 14:01:34 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 14:01:34 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 14:01:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 14:01:34 2021 - DEBUG    Optimization settings:
Jan 12 14:01:34 2021 - DEBUG    		UNROLL:			4
Jan 12 14:01:34 2021 - DEBUG    		SNUMREG:		2
Jan 12 14:01:34 2021 - DEBUG    		SDIVINT:		8
Jan 12 14:01:34 2021 - DEBUG    		SDIVINDM:		32
Jan 12 14:01:34 2021 - DEBUG    ddtr+analysis:		false
Jan 12 14:01:34 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 14:01:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.920006,0.016000,1,1
Jan 12 14:01:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.920006,147.391998,0.011000,2,2
Jan 12 14:01:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.391998,314.432007,0.087000,4,4
Jan 12 14:01:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.432007,631.872009,0.160000,8,8
Jan 12 14:01:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 631.872009,1124.671997,0.350000,16,16
Jan 12 14:01:34 2021 - DEBUG    ddtr max_ndms:		5952
Jan 12 14:01:34 2021 - DEBUG    ddtr ndms elements:
Jan 12 14:01:34 2021 - DEBUG         ndms[0]:		5120
Jan 12 14:01:34 2021 - DEBUG         ndms[1]:		5952
Jan 12 14:01:34 2021 - DEBUG         ndms[2]:		1920
Jan 12 14:01:34 2021 - DEBUG         ndms[3]:		1984
Jan 12 14:01:34 2021 - DEBUG         ndms[4]:		1408
Jan 12 14:01:34 2021 - DEBUG    ddtr maxshift:		215584
Jan 12 14:01:34 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 14:01:34 2021 - DEBUG    ddtr max_ndms:		5952
Jan 12 14:01:34 2021 - DEBUG    t_processed size:	5
Jan 12 14:01:34 2021 - DEBUG    t_processed elements:
Jan 12 14:01:34 2021 - DEBUG         t_processed[0][0]:	136704
Jan 12 14:01:34 2021 - DEBUG         t_processed[0][1]:	136704
Jan 12 14:01:34 2021 - DEBUG         t_processed[0][2]:	136704
Jan 12 14:01:34 2021 - DEBUG         t_processed[0][3]:	136704
Jan 12 14:01:34 2021 - DEBUG         t_processed[0][4]:	18432
Jan 12 14:01:34 2021 - DEBUG         t_processed[1][0]:	68352
Jan 12 14:01:34 2021 - DEBUG         t_processed[1][1]:	68352
Jan 12 14:01:34 2021 - DEBUG         t_processed[1][2]:	68352
Jan 12 14:01:34 2021 - DEBUG         t_processed[1][3]:	68352
Jan 12 14:01:34 2021 - DEBUG         t_processed[1][4]:	9216
Jan 12 14:01:34 2021 - DEBUG         t_processed[2][0]:	34176
Jan 12 14:01:34 2021 - DEBUG         t_processed[2][1]:	34176
Jan 12 14:01:34 2021 - DEBUG         t_processed[2][2]:	34176
Jan 12 14:01:34 2021 - DEBUG         t_processed[2][3]:	34176
Jan 12 14:01:34 2021 - DEBUG         t_processed[2][4]:	4608
Jan 12 14:01:34 2021 - DEBUG         t_processed[3][0]:	17088
Jan 12 14:01:34 2021 - DEBUG         t_processed[3][1]:	17088
Jan 12 14:01:34 2021 - DEBUG         t_processed[3][2]:	17088
Jan 12 14:01:34 2021 - DEBUG         t_processed[3][3]:	17088
Jan 12 14:01:34 2021 - DEBUG         t_processed[3][4]:	2304
Jan 12 14:01:34 2021 - DEBUG         t_processed[4][0]:	8544
Jan 12 14:01:34 2021 - DEBUG         t_processed[4][1]:	8544
Jan 12 14:01:34 2021 - DEBUG         t_processed[4][2]:	8544
Jan 12 14:01:34 2021 - DEBUG         t_processed[4][3]:	8544
Jan 12 14:01:34 2021 - DEBUG         t_processed[4][4]:	1152
Jan 12 14:01:34 2021 - DEBUG    power:			2.000000
Jan 12 14:01:34 2021 - NOTICE   Finished. 1
Jan 12 14:01:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 14:01:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 14:01:34 2021 - NOTICE   --------------------------------------------------------------
Jan 12 14:01:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 14:01:34 2021 - NOTICE   	DDTR Binning 	798.391483
Jan 12 14:01:34 2021 - NOTICE   	DDTR Corner_Turn 	292.641979
Jan 12 14:01:34 2021 - NOTICE   	DDTR Dedispersion 	16963.790354
Jan 12 14:01:34 2021 - NOTICE   	DDTR Host_To_Device 	8820.704961
Jan 12 14:01:34 2021 - NOTICE   	DDTR total 	26876.388840
Jan 12 14:01:34 2021 - NOTICE   	Total total 	26877.132812
Jan 12 14:01:34 2021 - NOTICE   	Processed telescope time:	18087.936401
Jan 12 14:01:34 2021 - NOTICE    
Jan 12 14:01:34 2021 - NOTICE   	Real-time speed-up factor:	0.672986
Jan 12 14:01:34 2021 - NOTICE   --------------------------------------------------------------

lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.391998	0.011000	5952

Amount of telescope time processed: 17.498112
timesamples: 234016

171.875000
0.006128
46
lineshift:	62
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.391998	314.432007	0.087000	1920

Amount of telescope time processed: 17.498112
timesamples: 224800

679.687500
0.006128
143
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.432007	631.872009	0.160000	1984

Amount of telescope time processed: 17.498112
timesamples: 220192

625.000000
0.006128
132
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 631.872009	1124.671997	0.350000	1408

Amount of telescope time processed: 17.498112
timesamples: 217888

683.593750
0.006128
143
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 4 / 5.

NOTICE: INC:	565248
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 26.8771 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 565248
Real-time speedup factor: 0.672986
NOTICE: Pipeline start/resume run_pipeline_generic.
