Jan 12 14:32:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 14:32:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 14:32:50 2021 - NOTICE   Checked for devices.
Jan 12 14:32:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 14:32:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 14:32:50 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 14:32:50 2021 - DEBUG    CARD INFORMATION:
Jan 12 14:32:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 12 14:32:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 12 14:32:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 12 14:32:52 2021 - DEBUG    ID # on this machine:	0
Jan 12 14:32:52 2021 - DEBUG    Driver version:		11010
Jan 12 14:32:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 14:32:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 14:32:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 14:32:52 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 14:32:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 12 14:32:52 2021 - DEBUG    az_start:		0.000000
Jan 12 14:32:52 2021 - DEBUG    za_start:		0.000000
Jan 12 14:32:52 2021 - DEBUG    src_raj:			0.000000
Jan 12 14:32:52 2021 - DEBUG    src_dej:			0.000000
Jan 12 14:32:52 2021 - DEBUG    tstart:			50000.000000
Jan 12 14:32:52 2021 - DEBUG    tsamp:			0.000032
Jan 12 14:32:52 2021 - DEBUG    refdm:			0.000000
Jan 12 14:32:52 2021 - DEBUG    period:			0.000000
Jan 12 14:32:52 2021 - DEBUG    fch1:			610.000000
Jan 12 14:32:52 2021 - DEBUG    foff:			-0.029297
Jan 12 14:32:52 2021 - DEBUG    fchannel:		0.000000
Jan 12 14:32:52 2021 - DEBUG    telescope_id:		0
Jan 12 14:32:52 2021 - DEBUG    machine_id:		0
Jan 12 14:32:52 2021 - DEBUG    data_type:		0
Jan 12 14:32:52 2021 - DEBUG    barycentric:		0
Jan 12 14:32:52 2021 - DEBUG    pulsarcentric:		0
Jan 12 14:32:52 2021 - DEBUG    nbits:			8
Jan 12 14:32:52 2021 - DEBUG    nsamples:		781250
Jan 12 14:32:52 2021 - DEBUG    nchans:			4096
Jan 12 14:32:52 2021 - DEBUG    nifs:			0
Jan 12 14:32:52 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 14:32:52 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 14:32:52 2021 - DEBUG    rawdatafile:		
Jan 12 14:32:52 2021 - DEBUG    source_name:		
Jan 12 14:32:52 2021 - DEBUG    N:			0
Jan 12 14:32:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 14:32:52 2021 - DEBUG    Optimization settings:
Jan 12 14:32:52 2021 - DEBUG    		UNROLL:			4
Jan 12 14:32:52 2021 - DEBUG    		SNUMREG:		4
Jan 12 14:32:52 2021 - DEBUG    		SDIVINT:		8
Jan 12 14:32:52 2021 - DEBUG    		SDIVINDM:		40
Jan 12 14:32:52 2021 - DEBUG    ddtr+analysis:		false
Jan 12 14:32:52 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 14:32:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.920006,0.016000,1,1
Jan 12 14:32:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.920006,147.480011,0.011000,2,2
Jan 12 14:32:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.480011,314.520020,0.087000,4,4
Jan 12 14:32:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.520020,628.119995,0.160000,8,8
Jan 12 14:32:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 628.119995,1118.119995,0.350000,16,16
Jan 12 14:32:52 2021 - DEBUG    ddtr max_ndms:		5960
Jan 12 14:32:52 2021 - DEBUG    ddtr ndms elements:
Jan 12 14:32:52 2021 - DEBUG         ndms[0]:		5120
Jan 12 14:32:52 2021 - DEBUG         ndms[1]:		5960
Jan 12 14:32:52 2021 - DEBUG         ndms[2]:		1920
Jan 12 14:32:52 2021 - DEBUG         ndms[3]:		1960
Jan 12 14:32:52 2021 - DEBUG         ndms[4]:		1400
Jan 12 14:32:52 2021 - DEBUG    ddtr maxshift:		215104
Jan 12 14:32:52 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 14:32:52 2021 - DEBUG    ddtr max_ndms:		5960
Jan 12 14:32:52 2021 - DEBUG    t_processed size:	5
Jan 12 14:32:52 2021 - DEBUG    t_processed elements:
Jan 12 14:32:52 2021 - DEBUG         t_processed[0][0]:	137216
Jan 12 14:32:52 2021 - DEBUG         t_processed[0][1]:	137216
Jan 12 14:32:52 2021 - DEBUG         t_processed[0][2]:	137216
Jan 12 14:32:52 2021 - DEBUG         t_processed[0][3]:	137216
Jan 12 14:32:52 2021 - DEBUG         t_processed[0][4]:	16384
Jan 12 14:32:52 2021 - DEBUG         t_processed[1][0]:	68608
Jan 12 14:32:52 2021 - DEBUG         t_processed[1][1]:	68608
Jan 12 14:32:52 2021 - DEBUG         t_processed[1][2]:	68608
Jan 12 14:32:52 2021 - DEBUG         t_processed[1][3]:	68608
Jan 12 14:32:52 2021 - DEBUG         t_processed[1][4]:	8192
Jan 12 14:32:52 2021 - DEBUG         t_processed[2][0]:	34304
Jan 12 14:32:52 2021 - DEBUG         t_processed[2][1]:	34304
Jan 12 14:32:52 2021 - DEBUG         t_processed[2][2]:	34304
Jan 12 14:32:52 2021 - DEBUG         t_processed[2][3]:	34304
Jan 12 14:32:52 2021 - DEBUG         t_processed[2][4]:	4096
Jan 12 14:32:52 2021 - DEBUG         t_processed[3][0]:	17152
Jan 12 14:32:52 2021 - DEBUG         t_processed[3][1]:	17152
Jan 12 14:32:52 2021 - DEBUG         t_processed[3][2]:	17152
Jan 12 14:32:52 2021 - DEBUG         t_processed[3][3]:	17152
Jan 12 14:32:52 2021 - DEBUG         t_processed[3][4]:	2048
Jan 12 14:32:52 2021 - DEBUG         t_processed[4][0]:	8576
Jan 12 14:32:52 2021 - DEBUG         t_processed[4][1]:	8576
Jan 12 14:32:52 2021 - DEBUG         t_processed[4][2]:	8576
Jan 12 14:32:52 2021 - DEBUG         t_processed[4][3]:	8576
Jan 12 14:32:52 2021 - DEBUG         t_processed[4][4]:	1024
Jan 12 14:32:52 2021 - DEBUG    power:			2.000000
Jan 12 14:32:52 2021 - NOTICE   Pipeline is ready.
Jan 12 14:32:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:32:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:32:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:32:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:32:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:32:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:33:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:33:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:33:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:33:02 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1680 MB.
NOTICE: Output memory needed:	4890 MB.
NOTICE: Maxshift memory needed:	1680 MB.
NOTICE: Output memory needed:	4890 MB.

Memory allocation for the DDTR
Number of time samples: 137216;
maxshift: 215104
Number of time samples + maxshift: 352320;
Number of channels: 4096
Maximum number of DM-trials: 5960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2886205440 bytes = 2752.500 MB;
DDTR output size:  8399308800 bytes = 8010.205 MB;
Total memory required: 11285514240 bytes = 10762.705 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137216, 0
CORNER TURN!
352320 4096
32 8
11010 512
Performed CT: 0.062607 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.503086
CT Device memory bandwidth in GB/s: 138.301852

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 0.000000

500.000031
0.006128
133
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.480011	0.011000	5960

Amount of telescope time processed: 0.000000
timesamples: 352320

171.875000
0.006128
55
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.480011	314.520020	0.087000	1920

Amount of telescope time processed: 0.000000
timesamples: 283712

679.687500
0.006128
176
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.520020	628.119995	0.160000	1960

Amount of telescope time processed: 0.000000
timesamples: 249408

625.000000
0.006128
163
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.119995	1118.119995	0.350000	1400

Amount of telescope time processed: 0.000000
timesamples: 232256

683.593750
0.006128
177
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	137216
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137216, 1
CORNER TURN!
352320 4096
32 8
11010 512
Performed CT: 0.062581 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.598082
CT Device memory bandwidth in GB/s: 138.358849

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 4.390912

500.000031
0.006128
133
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.480011	0.011000	5960

Amount of telescope time processed: 4.390912
timesamples: 352320

171.875000
0.006128
55
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.480011	314.520020	0.087000	1920

Amount of telescope time processed: 4.390912
timesamples: 283712

679.687500
0.006128
176
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.520020	628.119995	0.160000	1960

Amount of telescope time processed: 4.390912
timesamples: 249408

625.000000
0.006128
163
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.119995	1118.119995	0.350000	1400

Amount of telescope time processed: 4.390912
timesamples: 232256

683.593750
0.006128
177
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: PipelJan 12 14:33:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:33:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:33:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:33:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:33:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:33:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:33:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:33:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:33:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:33:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:33:12 2021 - NOTICE   Pipeline running over next chunk.
ine ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	274432
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137216, 2
CORNER TURN!
352320 4096
32 8
11010 512
Performed CT: 0.062575 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.621193
CT Device memory bandwidth in GB/s: 138.372716

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 8.781824

500.000031
0.006128
133
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.480011	0.011000	5960

Amount of telescope time processed: 8.781824
timesamples: 352320

171.875000
0.006128
55
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.480011	314.520020	0.087000	1920

Amount of telescope time processed: 8.781824
timesamples: 283712

679.687500
0.006128
176
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.520020	628.119995	0.160000	1960

Amount of telescope time processed: 8.781824
timesamples: 249408

625.000000
0.006128
163
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.119995	1118.119995	0.350000	1400

Amount of telescope time processed: 8.781824
timesamples: 232256

683.593750
0.006128
177
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	411648
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137216, 3
CORNER TURN!
352320 4096
32 8
11010 512
Performed CT: 0.062577 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.614122
CT Device memory bandwidth in GB/s: 138.368473

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 13.172736

500.000031
0.006128
133
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.480011	0.011000	5960

Amount of telescope time processed: 13.172736
timesamples: 352320

171.875000
0.006128
55
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.480011	314.520020	0.087000	1920

Amount of telescope time processed: 13.172736
timesamples: 283712

679.687500
0.006128
176
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.520020	628.119995	0.160000	1960

Amount of telescope time processed: 13.172736
timesamples: 249408

625.000000
0.006128
163
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.119995	1118.119995	0.350000	1400

Amount of telescope time processed: 13.172736
timesamples: 232256

683.593750
0.006128
177
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	548864
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16384, 4
CORNER TURN!
231488 4096
32 8
7234 512
Performed CT: 0.041816 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.749987
CT Device memory bandwidth in GB/s: 136.049992

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 17.563648

500.000031
0.006128Jan 12 14:33:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:33:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:33:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:33:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:33:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:33:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 14:33:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:33:13 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 14:33:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 14:33:13 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 14:33:13 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 14:33:13 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 14:33:13 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 14:33:13 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 14:33:13 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 14:33:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 14:33:13 2021 - DEBUG    Optimization settings:
Jan 12 14:33:13 2021 - DEBUG    		UNROLL:			4
Jan 12 14:33:13 2021 - DEBUG    		SNUMREG:		4
Jan 12 14:33:13 2021 - DEBUG    		SDIVINT:		8
Jan 12 14:33:13 2021 - DEBUG    		SDIVINDM:		40
Jan 12 14:33:13 2021 - DEBUG    ddtr+analysis:		false
Jan 12 14:33:13 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 14:33:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.920006,0.016000,1,1
Jan 12 14:33:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.920006,147.480011,0.011000,2,2
Jan 12 14:33:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.480011,314.520020,0.087000,4,4
Jan 12 14:33:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.520020,628.119995,0.160000,8,8
Jan 12 14:33:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 628.119995,1118.119995,0.350000,16,16
Jan 12 14:33:13 2021 - DEBUG    ddtr max_ndms:		5960
Jan 12 14:33:13 2021 - DEBUG    ddtr ndms elements:
Jan 12 14:33:13 2021 - DEBUG         ndms[0]:		5120
Jan 12 14:33:13 2021 - DEBUG         ndms[1]:		5960
Jan 12 14:33:13 2021 - DEBUG         ndms[2]:		1920
Jan 12 14:33:13 2021 - DEBUG         ndms[3]:		1960
Jan 12 14:33:13 2021 - DEBUG         ndms[4]:		1400
Jan 12 14:33:13 2021 - DEBUG    ddtr maxshift:		215104
Jan 12 14:33:13 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 14:33:13 2021 - DEBUG    ddtr max_ndms:		5960
Jan 12 14:33:13 2021 - DEBUG    t_processed size:	5
Jan 12 14:33:13 2021 - DEBUG    t_processed elements:
Jan 12 14:33:13 2021 - DEBUG         t_processed[0][0]:	137216
Jan 12 14:33:13 2021 - DEBUG         t_processed[0][1]:	137216
Jan 12 14:33:13 2021 - DEBUG         t_processed[0][2]:	137216
Jan 12 14:33:13 2021 - DEBUG         t_processed[0][3]:	137216
Jan 12 14:33:13 2021 - DEBUG         t_processed[0][4]:	16384
Jan 12 14:33:13 2021 - DEBUG         t_processed[1][0]:	68608
Jan 12 14:33:13 2021 - DEBUG         t_processed[1][1]:	68608
Jan 12 14:33:13 2021 - DEBUG         t_processed[1][2]:	68608
Jan 12 14:33:13 2021 - DEBUG         t_processed[1][3]:	68608
Jan 12 14:33:13 2021 - DEBUG         t_processed[1][4]:	8192
Jan 12 14:33:13 2021 - DEBUG         t_processed[2][0]:	34304
Jan 12 14:33:13 2021 - DEBUG         t_processed[2][1]:	34304
Jan 12 14:33:13 2021 - DEBUG         t_processed[2][2]:	34304
Jan 12 14:33:13 2021 - DEBUG         t_processed[2][3]:	34304
Jan 12 14:33:13 2021 - DEBUG         t_processed[2][4]:	4096
Jan 12 14:33:13 2021 - DEBUG         t_processed[3][0]:	17152
Jan 12 14:33:13 2021 - DEBUG         t_processed[3][1]:	17152
Jan 12 14:33:13 2021 - DEBUG         t_processed[3][2]:	17152
Jan 12 14:33:13 2021 - DEBUG         t_processed[3][3]:	17152
Jan 12 14:33:13 2021 - DEBUG         t_processed[3][4]:	2048
Jan 12 14:33:13 2021 - DEBUG         t_processed[4][0]:	8576
Jan 12 14:33:13 2021 - DEBUG         t_processed[4][1]:	8576
Jan 12 14:33:13 2021 - DEBUG         t_processed[4][2]:	8576
Jan 12 14:33:13 2021 - DEBUG         t_processed[4][3]:	8576
Jan 12 14:33:13 2021 - DEBUG         t_processed[4][4]:	1024
Jan 12 14:33:13 2021 - DEBUG    power:			2.000000
Jan 12 14:33:13 2021 - NOTICE   Finished. 1
Jan 12 14:33:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 14:33:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 14:33:13 2021 - NOTICE   --------------------------------------------------------------
Jan 12 14:33:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 14:33:13 2021 - NOTICE   	DDTR Binning 	797.952454
Jan 12 14:33:13 2021 - NOTICE   	DDTR Corner_Turn 	292.262432
Jan 12 14:33:13 2021 - NOTICE   	DDTR Dedispersion 	11106.790313
Jan 12 14:33:13 2021 - NOTICE   	DDTR Host_To_Device 	8808.577227
Jan 12 14:33:13 2021 - NOTICE   	DDTR total 	21006.430954
Jan 12 14:33:13 2021 - NOTICE   	Total total 	21007.136719
Jan 12 14:33:13 2021 - NOTICE   	Processed telescope time:	18087.936401
Jan 12 14:33:13 2021 - NOTICE    
Jan 12 14:33:13 2021 - NOTICE   	Real-time speed-up factor:	0.861038
Jan 12 14:33:13 2021 - NOTICE   --------------------------------------------------------------

133
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.480011	0.011000	5960

Amount of telescope time processed: 17.563648
timesamples: 231488

171.875000
0.006128
55
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.480011	314.520020	0.087000	1920

Amount of telescope time processed: 17.563648
timesamples: 223296

679.687500
0.006128
176
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.520020	628.119995	0.160000	1960

Amount of telescope time processed: 17.563648
timesamples: 219200

625.000000
0.006128
163
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.119995	1118.119995	0.350000	1400

Amount of telescope time processed: 17.563648
timesamples: 217152

683.593750
0.006128
177
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 4 / 5.

NOTICE: INC:	565248
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 21.0071 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 565248
Real-time speedup factor: 0.861038
NOTICE: Pipeline start/resume run_pipeline_generic.
