Jan 12 14:39:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 14:39:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 14:39:00 2021 - NOTICE   Checked for devices.
Jan 12 14:39:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 14:39:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 14:39:00 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 14:39:00 2021 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.480011	314.520020	0.087000	1920

Amount of telescope time processed: 0.000000
timesamples: 283192

679.687500
0.006128
188
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.520020	628.119995	0.160000	1960

Amount of telescope time processed: 0.000000
timesamples: 248696

625.000000
0.006128
175
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.119995	1118.119995	0.350000	1400

Amount of telescope time processed: 0.000000
timesamples: 231440

683.593750
0.006128
189
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	137984
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137984, 1
CORNER TURN!
352184 4096
32 8
11005 512
Performed CT: 0.062710 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.019600
CT Device memory bandwidth in GB/s: 138.011760

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 4.415488

500.000031
0.006128
145
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.480011	0.011000	5960

Amount of telescope time processed: 4.415488
timesamples: 352184

171.875000
0.006128
67
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.480011	314.520020	0.087000	1920

Amount of telescope time processed: 4.415488
timesamples: 283192

679.687500
0.006128
188
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.520020	628.119995	0.160000	1960

Amount of telescope time processed: 4.415488
timesamples: 248696

625.000000
0.006128
175
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.119995	1118.119995	0.350000	1400

Amount of telescope time processed: 4.415488
timesamples: 231440

683.593750
0.006128
189
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: PipelinJan 12 14:39:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:39:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:39:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:39:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:39:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:39:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:39:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:39:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:39:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:39:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:39:36 2021 - NOTICE   Pipeline running over next chunk.
e ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	275968
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137984, 2
CORNER TURN!
352184 4096
32 8
11005 512
Performed CT: 0.062712 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.009623
CT Device memory bandwidth in GB/s: 138.005774

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 8.830976

500.000031
0.006128
145
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.480011	0.011000	5960

Amount of telescope time processed: 8.830976
timesamples: 352184

171.875000
0.006128
67
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.480011	314.520020	0.087000	1920

Amount of telescope time processed: 8.830976
timesamples: 283192

679.687500
0.006128
188
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.520020	628.119995	0.160000	1960

Amount of telescope time processed: 8.830976
timesamples: 248696

625.000000
0.006128
175
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.119995	1118.119995	0.350000	1400

Amount of telescope time processed: 8.830976
timesamples: 231440

683.593750
0.006128
189
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	413952
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137984, 3
CORNER TURN!
352184 4096
32 8
11005 512
Performed CT: 0.062706 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.034614
CT Device memory bandwidth in GB/s: 138.020769

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 13.246464

500.000031
0.006128
145
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.480011	0.011000	5960

Amount of telescope time processed: 13.246464
timesamples: 352184

171.875000
0.006128
67
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.480011	314.520020	0.087000	1920

Amount of telescope time processed: 13.246464
timesamples: 283192

679.687500
0.006128
188
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.520020	628.119995	0.160000	1960

Amount of telescope time processed: 13.246464
timesamples: 248696

625.000000
0.006128
175
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.119995	1118.119995	0.350000	1400

Amount of telescope time processed: 13.246464
timesamples: 231440

683.593750
0.006128
189
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	551936
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14336, 4
CORNER TURN!
228536 4096
32 8
7141 512
Performed CT: 0.041480 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.646301
CT Device memory bandwidth in GB/s: 135.387781

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 17.661951

500.000031
0.006128
145Jan 12 14:39:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:39:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:39:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:39:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:39:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:39:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 14:39:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:39:38 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 14:39:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 14:39:38 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 14:39:38 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 14:39:38 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 14:39:38 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 14:39:38 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 14:39:38 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 14:39:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 14:39:38 2021 - DEBUG    Optimization settings:
Jan 12 14:39:38 2021 - DEBUG    		UNROLL:			4
Jan 12 14:39:38 2021 - DEBUG    		SNUMREG:		2
Jan 12 14:39:38 2021 - DEBUG    		SDIVINT:		14
Jan 12 14:39:38 2021 - DEBUG    		SDIVINDM:		40
Jan 12 14:39:38 2021 - DEBUG    ddtr+analysis:		false
Jan 12 14:39:38 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 14:39:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.920006,0.016000,1,1
Jan 12 14:39:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.920006,147.480011,0.011000,2,2
Jan 12 14:39:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.480011,314.520020,0.087000,4,4
Jan 12 14:39:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.520020,628.119995,0.160000,8,8
Jan 12 14:39:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 628.119995,1118.119995,0.350000,16,16
Jan 12 14:39:38 2021 - DEBUG    ddtr max_ndms:		5960
Jan 12 14:39:38 2021 - DEBUG    ddtr ndms elements:
Jan 12 14:39:38 2021 - DEBUG         ndms[0]:		5120
Jan 12 14:39:38 2021 - DEBUG         ndms[1]:		5960
Jan 12 14:39:38 2021 - DEBUG         ndms[2]:		1920
Jan 12 14:39:38 2021 - DEBUG         ndms[3]:		1960
Jan 12 14:39:38 2021 - DEBUG         ndms[4]:		1400
Jan 12 14:39:38 2021 - DEBUG    ddtr maxshift:		214200
Jan 12 14:39:38 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 14:39:38 2021 - DEBUG    ddtr max_ndms:		5960
Jan 12 14:39:38 2021 - DEBUG    t_processed size:	5
Jan 12 14:39:38 2021 - DEBUG    t_processed elements:
Jan 12 14:39:38 2021 - DEBUG         t_processed[0][0]:	137984
Jan 12 14:39:38 2021 - DEBUG         t_processed[0][1]:	137984
Jan 12 14:39:38 2021 - DEBUG         t_processed[0][2]:	137984
Jan 12 14:39:38 2021 - DEBUG         t_processed[0][3]:	137984
Jan 12 14:39:38 2021 - DEBUG         t_processed[0][4]:	14336
Jan 12 14:39:38 2021 - DEBUG         t_processed[1][0]:	68992
Jan 12 14:39:38 2021 - DEBUG         t_processed[1][1]:	68992
Jan 12 14:39:38 2021 - DEBUG         t_processed[1][2]:	68992
Jan 12 14:39:38 2021 - DEBUG         t_processed[1][3]:	68992
Jan 12 14:39:38 2021 - DEBUG         t_processed[1][4]:	7168
Jan 12 14:39:38 2021 - DEBUG         t_processed[2][0]:	34496
Jan 12 14:39:38 2021 - DEBUG         t_processed[2][1]:	34496
Jan 12 14:39:38 2021 - DEBUG         t_processed[2][2]:	34496
Jan 12 14:39:38 2021 - DEBUG         t_processed[2][3]:	34496
Jan 12 14:39:38 2021 - DEBUG         t_processed[2][4]:	3584
Jan 12 14:39:38 2021 - DEBUG         t_processed[3][0]:	17248
Jan 12 14:39:38 2021 - DEBUG         t_processed[3][1]:	17248
Jan 12 14:39:38 2021 - DEBUG         t_processed[3][2]:	17248
Jan 12 14:39:38 2021 - DEBUG         t_processed[3][3]:	17248
Jan 12 14:39:38 2021 - DEBUG         t_processed[3][4]:	1792
Jan 12 14:39:38 2021 - DEBUG         t_processed[4][0]:	8624
Jan 12 14:39:38 2021 - DEBUG         t_processed[4][1]:	8624
Jan 12 14:39:38 2021 - DEBUG         t_processed[4][2]:	8624
Jan 12 14:39:38 2021 - DEBUG         t_processed[4][3]:	8624
Jan 12 14:39:38 2021 - DEBUG         t_processed[4][4]:	896
Jan 12 14:39:38 2021 - DEBUG    power:			2.000000
Jan 12 14:39:38 2021 - NOTICE   Finished. 1
Jan 12 14:39:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 14:39:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 14:39:38 2021 - NOTICE   --------------------------------------------------------------
Jan 12 14:39:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 14:39:38 2021 - NOTICE   	DDTR Binning 	797.562046
Jan 12 14:39:38 2021 - NOTICE   	DDTR Corner_Turn 	292.444290
Jan 12 14:39:38 2021 - NOTICE   	DDTR Dedispersion 	25609.135887
Jan 12 14:39:38 2021 - NOTICE   	DDTR Host_To_Device 	8783.458255
Jan 12 14:39:38 2021 - NOTICE   	DDTR total 	35483.419613
Jan 12 14:39:38 2021 - NOTICE   	Total total 	35484.082031
Jan 12 14:39:38 2021 - NOTICE   	Processed telescope time:	18120.704651
Jan 12 14:39:38 2021 - NOTICE    
Jan 12 14:39:38 2021 - NOTICE   	Real-time speed-up factor:	0.510671
Jan 12 14:39:38 2021 - NOTICE   --------------------------------------------------------------

lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.480011	0.011000	5960

Amount of telescope time processed: 17.661951
timesamples: 228536

171.875000
0.006128
67
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.480011	314.520020	0.087000	1920

Amount of telescope time processed: 17.661951
timesamples: 221368

679.687500
0.006128
188
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.520020	628.119995	0.160000	1960

Amount of telescope time processed: 17.661951
timesamples: 217784

625.000000
0.006128
175
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.119995	1118.119995	0.350000	1400

Amount of telescope time processed: 17.661951
timesamples: 215984

683.593750
0.006128
189
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 4 / 5.

NOTICE: INC:	566272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 35.4841 (GPU estimate)
Amount of telescope time processed: 18.120705
Number of samples processed: 566272
Real-time speedup factor: 0.510671
NOTICE: Pipeline start/resume run_pipeline_generic.
