Jan 12 14:44:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 14:44:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 14:44:46 2021 - NOTICE   Checked for devices.
Jan 12 14:44:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 14:44:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 14:44:46 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 14:44:46 2021 - DEBUG    CARD INFORMATION:
Jan 12 14:44:48 2021 - DEBUG         t_processed[4][0]:	8568
Jan 12 14:44:48 2021 - DEBUG         t_processed[4][1]:	8568
Jan 12 14:44:48 2021 - DEBUG         t_processed[4][2]:	8568
Jan 12 14:44:48 2021 - DEBUG         t_processed[4][3]:	8568
Jan 12 14:44:48 2021 - DEBUG         t_processed[4][4]:	1152
Jan 12 14:44:48 2021 - DEBUG    power:			2.000000
Jan 12 14:44:48 2021 - NOTICE   Pipeline is ready.
Jan 12 14:44:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:44:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:44:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:44:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:44:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:44:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:45:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:45:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:45:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:45:04 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1674 MB.
NOTICE: Output memory needed:	4873 MB.
NOTICE: Maxshift memory needed:	1674 MB.
NOTICE: Output memory needed:	4873 MB.

Memory allocation for the DDTR
Number of time samples: 137088;
maxshift: 214344
Number of time samples + maxshift: 351432;
Number of channels: 4096
Maximum number of DM-trials: 5960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2878930944 bytes = 2745.562 MB;
DDTR output size:  8378138880 bytes = 7990.016 MB;
Total memory required: 11257069824 bytes = 10735.578 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137088, 0
CORNER TURN!
351432 4096
32 8
10982 512
Performed CT: 0.062641 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.792032
CT Device memory bandwidth in GB/s: 137.875219

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 0.000000

500.000031
0.006128
153
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.480011	0.011000	5960

Amount of telescope time processed: 0.000000
timesamples: 351432

171.875000
0.006128
75
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.480011	314.520020	0.087000	1920

Amount of telescope time processed: 0.000000
timesamples: 282888

679.687500
0.006128
196
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.520020	628.119995	0.160000	1960

Amount of telescope time processed: 0.000000
timesamples: 248616

625.000000
0.006128
183
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.119995	1118.119995	0.350000	1400

Amount of telescope time processed: 0.000000
timesamples: 231472

683.593750
0.006128
197
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	137088
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137088, 1
CORNER TURN!
351432 4096
32 8
10982 512
Performed CT: 0.062622 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.860021
CT Device memory bandwidth in GB/s: 137.916012

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 4.386816

500.000031
0.006128
153
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.480011	0.011000	5960

Amount of telescope time processed: 4.386816
timesamples: 351432

171.875000
0.006128
75
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.480011	314.520020	0.087000	1920

Amount of telescope time processed: 4.386816
timesamples: 282888

679.687500
0.006128
196
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.520020	628.119995	0.160000	1960

Amount of telescope time processed: 4.386816
timesamples: 248616

625.000000
0.006128
183
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.119995	1118.119995	0.350000	1400

Amount of telescope time processed: 4.386816
timesamples: 231472

683.593750
0.006128
197
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: PipelJan 12 14:45:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:45:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:45:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:45:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:45:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:45:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:45:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:45:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:45:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:45:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:45:21 2021 - NOTICE   Pipeline running over next chunk.
ine ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	274176
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137088, 2
CORNER TURN!
351432 4096
32 8
10982 512
Performed CT: 0.062627 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.842169
CT Device memory bandwidth in GB/s: 137.905302

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 8.773632

500.000031
0.006128
153
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.480011	0.011000	5960

Amount of telescope time processed: 8.773632
timesamples: 351432

171.875000
0.006128
75
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.480011	314.520020	0.087000	1920

Amount of telescope time processed: 8.773632
timesamples: 282888

679.687500
0.006128
196
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.520020	628.119995	0.160000	1960

Amount of telescope time processed: 8.773632
timesamples: 248616

625.000000
0.006128
183
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.119995	1118.119995	0.350000	1400

Amount of telescope time processed: 8.773632
timesamples: 231472

683.593750
0.006128
197
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	411264
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137088, 3
CORNER TURN!
351432 4096
32 8
10982 512
Performed CT: 0.062619 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.872707
CT Device memory bandwidth in GB/s: 137.923624

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 13.160448

500.000031
0.006128
153
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.480011	0.011000	5960

Amount of telescope time processed: 13.160448
timesamples: 351432

171.875000
0.006128
75
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.480011	314.520020	0.087000	1920

Amount of telescope time processed: 13.160448
timesamples: 282888

679.687500
0.006128
196
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.520020	628.119995	0.160000	1960

Amount of telescope time processed: 13.160448
timesamples: 248616

625.000000
0.006128
183
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.119995	1118.119995	0.350000	1400

Amount of telescope time processed: 13.160448
timesamples: 231472

683.593750
0.006128
197
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	548352
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18432, 4
CORNER TURN!
232776 4096
32 8
7274 512
Performed CT: 0.042128 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.313116
CT Device memory bandwidth in GB/s: 135.787870

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 17.547264

500.000031
0.006128Jan 12 14:45:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:45:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:45:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:45:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:45:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:45:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 14:45:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:45:23 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 14:45:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 14:45:23 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 14:45:23 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 14:45:23 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 14:45:23 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 14:45:23 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 14:45:23 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 14:45:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 14:45:23 2021 - DEBUG    Optimization settings:
Jan 12 14:45:23 2021 - DEBUG    		UNROLL:			4
Jan 12 14:45:23 2021 - DEBUG    		SNUMREG:		2
Jan 12 14:45:23 2021 - DEBUG    		SDIVINT:		18
Jan 12 14:45:23 2021 - DEBUG    		SDIVINDM:		40
Jan 12 14:45:23 2021 - DEBUG    ddtr+analysis:		false
Jan 12 14:45:23 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 14:45:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.920006,0.016000,1,1
Jan 12 14:45:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.920006,147.480011,0.011000,2,2
Jan 12 14:45:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.480011,314.520020,0.087000,4,4
Jan 12 14:45:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.520020,628.119995,0.160000,8,8
Jan 12 14:45:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 628.119995,1118.119995,0.350000,16,16
Jan 12 14:45:23 2021 - DEBUG    ddtr max_ndms:		5960
Jan 12 14:45:23 2021 - DEBUG    ddtr ndms elements:
Jan 12 14:45:23 2021 - DEBUG         ndms[0]:		5120
Jan 12 14:45:23 2021 - DEBUG         ndms[1]:		5960
Jan 12 14:45:23 2021 - DEBUG         ndms[2]:		1920
Jan 12 14:45:23 2021 - DEBUG         ndms[3]:		1960
Jan 12 14:45:23 2021 - DEBUG         ndms[4]:		1400
Jan 12 14:45:23 2021 - DEBUG    ddtr maxshift:		214344
Jan 12 14:45:23 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 14:45:23 2021 - DEBUG    ddtr max_ndms:		5960
Jan 12 14:45:23 2021 - DEBUG    t_processed size:	5
Jan 12 14:45:23 2021 - DEBUG    t_processed elements:
Jan 12 14:45:23 2021 - DEBUG         t_processed[0][0]:	137088
Jan 12 14:45:23 2021 - DEBUG         t_processed[0][1]:	137088
Jan 12 14:45:23 2021 - DEBUG         t_processed[0][2]:	137088
Jan 12 14:45:23 2021 - DEBUG         t_processed[0][3]:	137088
Jan 12 14:45:23 2021 - DEBUG         t_processed[0][4]:	18432
Jan 12 14:45:23 2021 - DEBUG         t_processed[1][0]:	68544
Jan 12 14:45:23 2021 - DEBUG         t_processed[1][1]:	68544
Jan 12 14:45:23 2021 - DEBUG         t_processed[1][2]:	68544
Jan 12 14:45:23 2021 - DEBUG         t_processed[1][3]:	68544
Jan 12 14:45:23 2021 - DEBUG         t_processed[1][4]:	9216
Jan 12 14:45:23 2021 - DEBUG         t_processed[2][0]:	34272
Jan 12 14:45:23 2021 - DEBUG         t_processed[2][1]:	34272
Jan 12 14:45:23 2021 - DEBUG         t_processed[2][2]:	34272
Jan 12 14:45:23 2021 - DEBUG         t_processed[2][3]:	34272
Jan 12 14:45:23 2021 - DEBUG         t_processed[2][4]:	4608
Jan 12 14:45:23 2021 - DEBUG         t_processed[3][0]:	17136
Jan 12 14:45:23 2021 - DEBUG         t_processed[3][1]:	17136
Jan 12 14:45:23 2021 - DEBUG         t_processed[3][2]:	17136
Jan 12 14:45:23 2021 - DEBUG         t_processed[3][3]:	17136
Jan 12 14:45:23 2021 - DEBUG         t_processed[3][4]:	2304
Jan 12 14:45:23 2021 - DEBUG         t_processed[4][0]:	8568
Jan 12 14:45:23 2021 - DEBUG         t_processed[4][1]:	8568
Jan 12 14:45:23 2021 - DEBUG         t_processed[4][2]:	8568
Jan 12 14:45:23 2021 - DEBUG         t_processed[4][3]:	8568
Jan 12 14:45:23 2021 - DEBUG         t_processed[4][4]:	1152
Jan 12 14:45:23 2021 - DEBUG    power:			2.000000
Jan 12 14:45:23 2021 - NOTICE   Finished. 1
Jan 12 14:45:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 14:45:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 14:45:23 2021 - NOTICE   --------------------------------------------------------------
Jan 12 14:45:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 14:45:23 2021 - NOTICE   	DDTR Binning 	798.365467
Jan 12 14:45:23 2021 - NOTICE   	DDTR Corner_Turn 	292.743454
Jan 12 14:45:23 2021 - NOTICE   	DDTR Dedispersion 	24631.071561
Jan 12 14:45:23 2021 - NOTICE   	DDTR Host_To_Device 	8787.939510
Jan 12 14:45:23 2021 - NOTICE   	DDTR total 	34510.957611
Jan 12 14:45:23 2021 - NOTICE   	Total total 	34511.648438
Jan 12 14:45:23 2021 - NOTICE   	Processed telescope time:	18137.088776
Jan 12 14:45:23 2021 - NOTICE    
Jan 12 14:45:23 2021 - NOTICE   	Real-time speed-up factor:	0.525535
Jan 12 14:45:23 2021 - NOTICE   --------------------------------------------------------------

153
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.480011	0.011000	5960

Amount of telescope time processed: 17.547264
timesamples: 232776

171.875000
0.006128
75
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.480011	314.520020	0.087000	1920

Amount of telescope time processed: 17.547264
timesamples: 223560

679.687500
0.006128
196
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.520020	628.119995	0.160000	1960

Amount of telescope time processed: 17.547264
timesamples: 218952

625.000000
0.006128
183
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.119995	1118.119995	0.350000	1400

Amount of telescope time processed: 17.547264
timesamples: 216640

683.593750
0.006128
197
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 4 / 5.

NOTICE: INC:	566784
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 34.5117 (GPU estimate)
Amount of telescope time processed: 18.137089
Number of samples processed: 566784
Real-time speedup factor: 0.525535
NOTICE: Pipeline start/resume run_pipeline_generic.
