Jan 12 16:08:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 16:08:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 16:08:12 2021 - NOTICE   Checked for devices.
Jan 12 16:08:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 16:08:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 16:08:12 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 16:08:12 2021 - DEBUG    CARD INFORMATION:
CT Gops based on 10.00 ops per channel per tsamp: 230.420238
CT Device memory bandwidth in GB/s: 138.252143

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 0.000000

500.000031
0.006128
210
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	146.940002	0.011000	5940

Amount of telescope time processed: 0.000000
timesamples: 352512

171.875000
0.006128
92
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.940002	313.979980	0.087000	1920

Amount of telescope time processed: 0.000000
timesamples: 286976

679.687500
0.006128
275
lineshift:	499
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 313.979980	630.779968	0.160000	1980

Amount of telescope time processed: 0.000000
timesamples: 254208

625.000000
0.006128
255
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 630.779968	1134.780029	0.350000	1440

Amount of telescope time processed: 0.000000
timesamples: 237824

683.593750
0.006128
277
lineshift:	501
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	131072
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	131072, 1
CORNER TURN!
352512 4096
32 8
11016 512
Performed CT: 0.062650 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.468136
CT Device memory bandwidth in GB/s: 138.280882

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 4.194304

500.000031
0.006128
210
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	146.940002	0.011000	5940

Amount of telescope time processed: 4.194304
timesamples: 352512

171.875000
0.006128
92
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.940002	313.979980	0.087000	1920

Amount of telescope time processed: 4.194304
timesamples: 286976

679.687500
0.006128
275
lineshift:	499
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 313.979980	630.779968	0.160000	1980

Amount of telescope time processed: 4.194304
timesamples: 254208

625.000000
0.006128
255
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 630.779968	1134.780029	0.350000	1440

Amount of telescope time processed: 4.194304
timesamples: 237824

683.593750
0.006128
277
lineshift:	501
Using fast shared memory kernel 8-bit
NOTICE: PipelJan 12 16:08:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:08:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:08:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:08:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:08:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:08:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:08:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:08:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:08:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:08:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:08:32 2021 - NOTICE   Pipeline running over next chunk.
ine ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	262144
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	131072, 2
CORNER TURN!
352512 4096
32 8
11016 512
Performed CT: 0.062644 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.492388
CT Device memory bandwidth in GB/s: 138.295433

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 8.388608

500.000031
0.006128
210
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	146.940002	0.011000	5940

Amount of telescope time processed: 8.388608
timesamples: 352512

171.875000
0.006128
92
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.940002	313.979980	0.087000	1920

Amount of telescope time processed: 8.388608
timesamples: 286976

679.687500
0.006128
275
lineshift:	499
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 313.979980	630.779968	0.160000	1980

Amount of telescope time processed: 8.388608
timesamples: 254208

625.000000
0.006128
255
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 630.779968	1134.780029	0.350000	1440

Amount of telescope time processed: 8.388608
timesamples: 237824

683.593750
0.006128
277
lineshift:	501
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	393216
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	131072, 3
CORNER TURN!
352512 4096
32 8
11016 512
Performed CT: 0.062627 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.552224
CT Device memory bandwidth in GB/s: 138.331335

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 12.582912

500.000031
0.006128
210
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	146.940002	0.011000	5940

Amount of telescope time processed: 12.582912
timesamples: 352512

171.875000
0.006128
92
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.940002	313.979980	0.087000	1920

Amount of telescope time processed: 12.582912
timesamples: 286976

679.687500
0.006128
275
lineshift:	499
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 313.979980	630.779968	0.160000	1980

Amount of telescope time processed: 12.582912
timesamples: 254208

625.000000
0.006128
255
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 630.779968	1134.780029	0.350000	1440

Amount of telescope time processed: 12.582912
timesamples: 237824

683.593750
0.006128
277
lineshift:	501
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	524288
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32768, 4
CORNER TURN!
254208 4096
32 8
7944 512
Performed CT: 0.045965 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.526461
CT Device memory bandwidth in GB/s: 135.915877

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 16.777216

500.000031
0.006128Jan 12 16:08:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:08:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:08:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:08:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:08:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:08:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 16:08:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:08:34 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 16:08:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 16:08:34 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 16:08:34 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 16:08:34 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 16:08:34 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 16:08:34 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 16:08:34 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 16:08:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 16:08:34 2021 - DEBUG    Optimization settings:
Jan 12 16:08:34 2021 - DEBUG    		UNROLL:			4
Jan 12 16:08:34 2021 - DEBUG    		SNUMREG:		8
Jan 12 16:08:34 2021 - DEBUG    		SDIVINT:		16
Jan 12 16:08:34 2021 - DEBUG    		SDIVINDM:		60
Jan 12 16:08:34 2021 - DEBUG    ddtr+analysis:		false
Jan 12 16:08:34 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 16:08:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.600006,0.016000,1,1
Jan 12 16:08:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.600006,146.940002,0.011000,2,2
Jan 12 16:08:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 146.940002,313.979980,0.087000,4,4
Jan 12 16:08:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 313.979980,630.779968,0.160000,8,8
Jan 12 16:08:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 630.779968,1134.780029,0.350000,16,16
Jan 12 16:08:34 2021 - DEBUG    ddtr max_ndms:		5940
Jan 12 16:08:34 2021 - DEBUG    ddtr ndms elements:
Jan 12 16:08:34 2021 - DEBUG         ndms[0]:		5100
Jan 12 16:08:34 2021 - DEBUG         ndms[1]:		5940
Jan 12 16:08:34 2021 - DEBUG         ndms[2]:		1920
Jan 12 16:08:34 2021 - DEBUG         ndms[3]:		1980
Jan 12 16:08:34 2021 - DEBUG         ndms[4]:		1440
Jan 12 16:08:34 2021 - DEBUG    ddtr maxshift:		221440
Jan 12 16:08:34 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 16:08:34 2021 - DEBUG    ddtr max_ndms:		5940
Jan 12 16:08:34 2021 - DEBUG    t_processed size:	5
Jan 12 16:08:34 2021 - DEBUG    t_processed elements:
Jan 12 16:08:34 2021 - DEBUG         t_processed[0][0]:	131072
Jan 12 16:08:34 2021 - DEBUG         t_processed[0][1]:	131072
Jan 12 16:08:34 2021 - DEBUG         t_processed[0][2]:	131072
Jan 12 16:08:34 2021 - DEBUG         t_processed[0][3]:	131072
Jan 12 16:08:34 2021 - DEBUG         t_processed[0][4]:	32768
Jan 12 16:08:34 2021 - DEBUG         t_processed[1][0]:	65536
Jan 12 16:08:34 2021 - DEBUG         t_processed[1][1]:	65536
Jan 12 16:08:34 2021 - DEBUG         t_processed[1][2]:	65536
Jan 12 16:08:34 2021 - DEBUG         t_processed[1][3]:	65536
Jan 12 16:08:34 2021 - DEBUG         t_processed[1][4]:	16384
Jan 12 16:08:34 2021 - DEBUG         t_processed[2][0]:	32768
Jan 12 16:08:34 2021 - DEBUG         t_processed[2][1]:	32768
Jan 12 16:08:34 2021 - DEBUG         t_processed[2][2]:	32768
Jan 12 16:08:34 2021 - DEBUG         t_processed[2][3]:	32768
Jan 12 16:08:34 2021 - DEBUG         t_processed[2][4]:	8192
Jan 12 16:08:34 2021 - DEBUG         t_processed[3][0]:	16384
Jan 12 16:08:34 2021 - DEBUG         t_processed[3][1]:	16384
Jan 12 16:08:34 2021 - DEBUG         t_processed[3][2]:	16384
Jan 12 16:08:34 2021 - DEBUG         t_processed[3][3]:	16384
Jan 12 16:08:34 2021 - DEBUG         t_processed[3][4]:	4096
Jan 12 16:08:34 2021 - DEBUG         t_processed[4][0]:	8192
Jan 12 16:08:34 2021 - DEBUG         t_processed[4][1]:	8192
Jan 12 16:08:34 2021 - DEBUG         t_processed[4][2]:	8192
Jan 12 16:08:34 2021 - DEBUG         t_processed[4][3]:	8192
Jan 12 16:08:34 2021 - DEBUG         t_processed[4][4]:	2048
Jan 12 16:08:34 2021 - DEBUG    power:			2.000000
Jan 12 16:08:34 2021 - NOTICE   Finished. 1
Jan 12 16:08:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 16:08:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 16:08:34 2021 - NOTICE   --------------------------------------------------------------
Jan 12 16:08:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 16:08:34 2021 - NOTICE   	DDTR Binning 	811.639706
Jan 12 16:08:34 2021 - NOTICE   	DDTR Corner_Turn 	296.652958
Jan 12 16:08:34 2021 - NOTICE   	DDTR Dedispersion 	10037.957344
Jan 12 16:08:34 2021 - NOTICE   	DDTR Host_To_Device 	8926.912732
Jan 12 16:08:34 2021 - NOTICE   	DDTR total 	20074.025391
Jan 12 16:08:34 2021 - NOTICE   	Total total 	20074.708984
Jan 12 16:08:34 2021 - NOTICE   	Processed telescope time:	17825.792313
Jan 12 16:08:34 2021 - NOTICE    
Jan 12 16:08:34 2021 - NOTICE   	Real-time speed-up factor:	0.887973
Jan 12 16:08:34 2021 - NOTICE   --------------------------------------------------------------

210
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	146.940002	0.011000	5940

Amount of telescope time processed: 16.777216
timesamples: 254208

171.875000
0.006128
92
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.940002	313.979980	0.087000	1920

Amount of telescope time processed: 16.777216
timesamples: 237824

679.687500
0.006128
275
lineshift:	499
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 313.979980	630.779968	0.160000	1980

Amount of telescope time processed: 16.777216
timesamples: 229632

625.000000
0.006128
255
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 630.779968	1134.780029	0.350000	1440

Amount of telescope time processed: 16.777216
timesamples: 225536

683.593750
0.006128
277
lineshift:	501
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 4 / 5.

NOTICE: INC:	557056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 20.0747 (GPU estimate)
Amount of telescope time processed: 17.825792
Number of samples processed: 557056
Real-time speedup factor: 0.887973
NOTICE: Pipeline start/resume run_pipeline_generic.
