Jan 12 13:22:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 13:22:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 13:22:52 2021 - NOTICE   Checked for devices.
Jan 12 13:22:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 13:22:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 13:22:52 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 13:22:52 2021 - DEBUG    CARD INFORMATION:
Jan 12 13:22:54 2021 - DEBUG    Compute capability:	7.5
Jan 12 13:22:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 12 13:22:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 12 13:22:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 12 13:22:54 2021 - DEBUG    ID # on this machine:	0
Jan 12 13:22:54 2021 - DEBUG    Driver version:		11010
Jan 12 13:22:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 13:22:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 13:22:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 13:22:54 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 13:22:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 12 13:22:54 2021 - DEBUG    az_start:		0.000000
Jan 12 13:22:54 2021 - DEBUG    za_start:		0.000000
Jan 12 13:22:54 2021 - DEBUG    src_raj:			0.000000
Jan 12 13:22:54 2021 - DEBUG    src_dej:			0.000000
Jan 12 13:22:54 2021 - DEBUG    tstart:			50000.000000
Jan 12 13:22:54 2021 - DEBUG    tsamp:			0.000032
Jan 12 13:22:54 2021 - DEBUG    refdm:			0.000000
Jan 12 13:22:54 2021 - DEBUG    period:			0.000000
Jan 12 13:22:54 2021 - DEBUG    fch1:			610.000000
Jan 12 13:22:54 2021 - DEBUG    foff:			-0.029297
Jan 12 13:22:54 2021 - DEBUG    fchannel:		0.000000
Jan 12 13:22:54 2021 - DEBUG    telescope_id:		0
Jan 12 13:22:54 2021 - DEBUG    machine_id:		0
Jan 12 13:22:54 2021 - DEBUG    data_type:		0
Jan 12 13:22:54 2021 - DEBUG    barycentric:		0
Jan 12 13:22:54 2021 - DEBUG    pulsarcentric:		0
Jan 12 13:22:54 2021 - DEBUG    nbits:			8
Jan 12 13:22:54 2021 - DEBUG    nsamples:		781250
Jan 12 13:22:54 2021 - DEBUG    nchans:			4096
Jan 12 13:22:54 2021 - DEBUG    nifs:			0
Jan 12 13:22:54 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 13:22:54 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 13:22:54 2021 - DEBUG    rawdatafile:		
Jan 12 13:22:54 2021 - DEBUG    source_name:		
Jan 12 13:22:54 2021 - DEBUG    N:			0
Jan 12 13:22:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 13:22:54 2021 - DEBUG    Optimization settings:
Jan 12 13:22:54 2021 - DEBUG    		UNROLL:			4
Jan 12 13:22:54 2021 - DEBUG    		SNUMREG:		2
Jan 12 13:22:54 2021 - DEBUG    		SDIVINT:		16
Jan 12 13:22:54 2021 - DEBUG    		SDIVINDM:		24
Jan 12 13:22:54 2021 - DEBUG    ddtr+analysis:		false
Jan 12 13:22:54 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 13:22:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.792007,0.016000,1,1
Jan 12 13:22:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.792007,147.264008,0.011000,2,2
Jan 12 13:22:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.264008,314.304016,0.087000,4,4
Jan 12 13:22:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.304016,629.184021,0.160000,8,8
Jan 12 13:22:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 629.184021,1124.784058,0.350000,16,16
Jan 12 13:22:54 2021 - DEBUG    ddtr max_ndms:		5952
Jan 12 13:22:54 2021 - DEBUG    ddtr ndms elements:
Jan 12 13:22:54 2021 - DEBUG         ndms[0]:		5112
Jan 12 13:22:54 2021 - DEBUG         ndms[1]:		5952
Jan 12 13:22:54 2021 - DEBUG         ndms[2]:		1920
Jan 12 13:22:54 2021 - DEBUG         ndms[3]:		1968
Jan 12 13:22:54 2021 - DEBUG         ndms[4]:		1416
Jan 12 13:22:54 2021 - DEBUG    ddtr maxshift:		216128
Jan 12 13:22:54 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 13:22:54 2021 - DEBUG    ddtr max_ndms:		5952
Jan 12 13:22:54 2021 - DEBUG    t_processed size:	5
Jan 12 13:22:54 2021 - DEBUG    t_processed elements:
Jan 12 13:22:54 2021 - DEBUG         t_processed[0][0]:	136192
Jan 12 13:22:54 2021 - DEBUG         t_processed[0][1]:	136192
Jan 12 13:22:54 2021 - DEBUG         t_processed[0][2]:	136192
Jan 12 13:22:54 2021 - DEBUG         t_processed[0][3]:	136192
Jan 12 13:22:54 2021 - DEBUG         t_processed[0][4]:	19456
Jan 12 13:22:54 2021 - DEBUG         t_processed[1][0]:	68096
Jan 12 13:22:54 2021 - DEBUG         t_processed[1][1]:	68096
Jan 12 13:22:54 2021 - DEBUG         t_processed[1][2]:	68096
Jan 12 13:22:54 2021 - DEBUG         t_processed[1][3]:	68096
Jan 12 13:22:54 2021 - DEBUG         t_processed[1][4]:	9728
Jan 12 13:22:54 2021 - DEBUG         t_processed[2][0]:	34048
Jan 12 13:22:54 2021 - DEBUG         t_processed[2][1]:	34048
Jan 12 13:22:54 2021 - DEBUG         t_processed[2][2]:	34048
Jan 12 13:22:54 2021 - DEBUG         t_processed[2][3]:	34048
Jan 12 13:22:54 2021 - DEBUG         t_processed[2][4]:	4864
Jan 12 13:22:54 2021 - DEBUG         t_processed[3][0]:	17024
Jan 12 13:22:54 2021 - DEBUG         t_processed[3][1]:	17024
Jan 12 13:22:54 2021 - DEBUG         t_processed[3][2]:	17024
Jan 12 13:22:54 2021 - DEBUG         t_processed[3][3]:	17024
Jan 12 13:22:54 2021 - DEBUG         t_processed[3][4]:	2432
Jan 12 13:22:54 2021 - DEBUG         t_processed[4][0]:	8512
Jan 12 13:22:54 2021 - DEBUG         t_processed[4][1]:	8512
Jan 12 13:22:54 2021 - DEBUG         t_processed[4][2]:	8512
Jan 12 13:22:54 2021 - DEBUG         t_processed[4][3]:	8512
Jan 12 13:22:54 2021 - DEBUG         t_processed[4][4]:	1216
Jan 12 13:22:54 2021 - DEBUG    power:			2.000000
Jan 12 13:22:54 2021 - NOTICE   Pipeline is ready.
Jan 12 13:22:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:22:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:23:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:23:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:23:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:23:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:23:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:23:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:23:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:23:08 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1688 MB.
NOTICE: Output memory needed:	4907 MB.
NOTICE: Maxshift memory needed:	1688 MB.
NOTICE: Output memory needed:	4907 MB.

Memory allocation for the DDTR
Number of time samples: 136192;
maxshift: 216128
Number of time samples + maxshift: 352320;
Number of channels: 4096
Maximum number of DM-trials: 5952;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2886205440 bytes = 2752.500 MB;
DDTR output size:  8388034560 bytes = 7999.453 MB;
Total memory required: 11274240000 bytes = 10751.953 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136192, 0
CORNER TURN!
352320 4096
32 8
11010 512
Performed CT: 0.062610 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.490474
CT Device memory bandwidth in GB/s: 138.294285

NOTICE: 0.000000	81.792007	0.016000	5112

Amount of telescope time processed: 0.000000

500.000031
0.006128
100
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.792007	147.264008	0.011000	5952

Amount of telescope time processed: 0.000000
timesamples: 352320

171.875000
0.006128
54
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.264008	314.304016	0.087000	1920

Amount of telescope time processed: 0.000000
timesamples: 284224

679.687500
0.006128
125
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.304016	629.184021	0.160000	1968

Amount of telescope time processed: 0.000000
timesamples: 250176

625.000000
0.006128
118
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 629.184021	1124.784058	0.350000	1416

Amount of telescope time processed: 0.000000
timesamples: 233152

683.593750
0.006128
126
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	136192
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136192, 1
CORNER TURN!
352320 4096
32 8
11010 512
Performed CT: 0.062584 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.586641
CT Device memory bandwidth in GB/s: 138.351984

NOTICE: 0.000000	81.792007	0.016000	5112

Amount of telescope time processed: 4.358144

500.000031
0.006128
100
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.792007	147.264008	0.011000	5952

Amount of telescope time processed: 4.358144
timesamples: 352320

171.875000
0.006128
54
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.264008	314.304016	0.087000	1920

Amount of telescope time processed: 4.358144
timesamples: 284224

679.687500
0.006128
125
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.304016	629.184021	0.160000	1968

Amount of telescope time processed: 4.358144
timesamples: 250176

625.000000
0.006128
118
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 629.184021	1124.784058	0.350000	1416

Amount of telescope time processed: 4.358144
timesamples: 233152

683.593750
0.006128
126
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: PipelinJan 12 13:23:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:23:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:23:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:23:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:23:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:23:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:23:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:23:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:23:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:23:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:23:22 2021 - NOTICE   Pipeline running over next chunk.
e ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	272384
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136192, 2
CORNER TURN!
352320 4096
32 8
11010 512
Performed CT: 0.062596 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.543500
CT Device memory bandwidth in GB/s: 138.326100

NOTICE: 0.000000	81.792007	0.016000	5112

Amount of telescope time processed: 8.716288

500.000031
0.006128
100
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.792007	147.264008	0.011000	5952

Amount of telescope time processed: 8.716288
timesamples: 352320

171.875000
0.006128
54
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.264008	314.304016	0.087000	1920

Amount of telescope time processed: 8.716288
timesamples: 284224

679.687500
0.006128
125
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.304016	629.184021	0.160000	1968

Amount of telescope time processed: 8.716288
timesamples: 250176

625.000000
0.006128
118
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 629.184021	1124.784058	0.350000	1416

Amount of telescope time processed: 8.716288
timesamples: 233152

683.593750
0.006128
126
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	408576
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136192, 3
CORNER TURN!
352320 4096
32 8
11010 512
Performed CT: 0.062583 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.590660
CT Device memory bandwidth in GB/s: 138.354396

NOTICE: 0.000000	81.792007	0.016000	5112

Amount of telescope time processed: 13.074432

500.000031
0.006128
100
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.792007	147.264008	0.011000	5952

Amount of telescope time processed: 13.074432
timesamples: 352320

171.875000
0.006128
54
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.264008	314.304016	0.087000	1920

Amount of telescope time processed: 13.074432
timesamples: 284224

679.687500
0.006128
125
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.304016	629.184021	0.160000	1968

Amount of telescope time processed: 13.074432
timesamples: 250176

625.000000
0.006128
118
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 629.184021	1124.784058	0.350000	1416

Amount of telescope time processed: 13.074432
timesamples: 233152

683.593750
0.006128
126
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	544768
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19456, 4
CORNER TURN!
235584 4096
32 8
7362 512
Performed CT: 0.042582 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.610397
CT Device memory bandwidth in GB/s: 135.966238

NOTICE: 0.000000	81.792007	0.016000	5112

Amount of telescope time processed: 17.432575

500.000031
0.006128
100Jan 12 13:23:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:23:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:23:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:23:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:23:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:23:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 13:23:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:23:24 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 13:23:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 13:23:24 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 13:23:24 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 13:23:24 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 13:23:24 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 13:23:24 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 13:23:24 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 13:23:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 13:23:24 2021 - DEBUG    Optimization settings:
Jan 12 13:23:24 2021 - DEBUG    		UNROLL:			4
Jan 12 13:23:24 2021 - DEBUG    		SNUMREG:		2
Jan 12 13:23:24 2021 - DEBUG    		SDIVINT:		16
Jan 12 13:23:24 2021 - DEBUG    		SDIVINDM:		24
Jan 12 13:23:24 2021 - DEBUG    ddtr+analysis:		false
Jan 12 13:23:24 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 13:23:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.792007,0.016000,1,1
Jan 12 13:23:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.792007,147.264008,0.011000,2,2
Jan 12 13:23:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.264008,314.304016,0.087000,4,4
Jan 12 13:23:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.304016,629.184021,0.160000,8,8
Jan 12 13:23:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 629.184021,1124.784058,0.350000,16,16
Jan 12 13:23:24 2021 - DEBUG    ddtr max_ndms:		5952
Jan 12 13:23:24 2021 - DEBUG    ddtr ndms elements:
Jan 12 13:23:24 2021 - DEBUG         ndms[0]:		5112
Jan 12 13:23:24 2021 - DEBUG         ndms[1]:		5952
Jan 12 13:23:24 2021 - DEBUG         ndms[2]:		1920
Jan 12 13:23:24 2021 - DEBUG         ndms[3]:		1968
Jan 12 13:23:24 2021 - DEBUG         ndms[4]:		1416
Jan 12 13:23:24 2021 - DEBUG    ddtr maxshift:		216128
Jan 12 13:23:24 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 13:23:24 2021 - DEBUG    ddtr max_ndms:		5952
Jan 12 13:23:24 2021 - DEBUG    t_processed size:	5
Jan 12 13:23:24 2021 - DEBUG    t_processed elements:
Jan 12 13:23:24 2021 - DEBUG         t_processed[0][0]:	136192
Jan 12 13:23:24 2021 - DEBUG         t_processed[0][1]:	136192
Jan 12 13:23:24 2021 - DEBUG         t_processed[0][2]:	136192
Jan 12 13:23:24 2021 - DEBUG         t_processed[0][3]:	136192
Jan 12 13:23:24 2021 - DEBUG         t_processed[0][4]:	19456
Jan 12 13:23:24 2021 - DEBUG         t_processed[1][0]:	68096
Jan 12 13:23:24 2021 - DEBUG         t_processed[1][1]:	68096
Jan 12 13:23:24 2021 - DEBUG         t_processed[1][2]:	68096
Jan 12 13:23:24 2021 - DEBUG         t_processed[1][3]:	68096
Jan 12 13:23:24 2021 - DEBUG         t_processed[1][4]:	9728
Jan 12 13:23:24 2021 - DEBUG         t_processed[2][0]:	34048
Jan 12 13:23:24 2021 - DEBUG         t_processed[2][1]:	34048
Jan 12 13:23:24 2021 - DEBUG         t_processed[2][2]:	34048
Jan 12 13:23:24 2021 - DEBUG         t_processed[2][3]:	34048
Jan 12 13:23:24 2021 - DEBUG         t_processed[2][4]:	4864
Jan 12 13:23:24 2021 - DEBUG         t_processed[3][0]:	17024
Jan 12 13:23:24 2021 - DEBUG         t_processed[3][1]:	17024
Jan 12 13:23:24 2021 - DEBUG         t_processed[3][2]:	17024
Jan 12 13:23:24 2021 - DEBUG         t_processed[3][3]:	17024
Jan 12 13:23:24 2021 - DEBUG         t_processed[3][4]:	2432
Jan 12 13:23:24 2021 - DEBUG         t_processed[4][0]:	8512
Jan 12 13:23:24 2021 - DEBUG         t_processed[4][1]:	8512
Jan 12 13:23:24 2021 - DEBUG         t_processed[4][2]:	8512
Jan 12 13:23:24 2021 - DEBUG         t_processed[4][3]:	8512
Jan 12 13:23:24 2021 - DEBUG         t_processed[4][4]:	1216
Jan 12 13:23:24 2021 - DEBUG    power:			2.000000
Jan 12 13:23:24 2021 - NOTICE   Finished. 1
Jan 12 13:23:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 13:23:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 13:23:24 2021 - NOTICE   --------------------------------------------------------------
Jan 12 13:23:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 13:23:24 2021 - NOTICE   	DDTR Binning 	799.577698
Jan 12 13:23:24 2021 - NOTICE   	DDTR Corner_Turn 	293.057606
Jan 12 13:23:24 2021 - NOTICE   	DDTR Dedispersion 	19451.004443
Jan 12 13:23:24 2021 - NOTICE   	DDTR Host_To_Device 	8842.733681
Jan 12 13:23:24 2021 - NOTICE   	DDTR total 	29387.194210
Jan 12 13:23:24 2021 - NOTICE   	Total total 	29387.884766
Jan 12 13:23:24 2021 - NOTICE   	Processed telescope time:	18055.168152
Jan 12 13:23:24 2021 - NOTICE    
Jan 12 13:23:24 2021 - NOTICE   	Real-time speed-up factor:	0.614375
Jan 12 13:23:24 2021 - NOTICE   --------------------------------------------------------------

lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.792007	147.264008	0.011000	5952

Amount of telescope time processed: 17.432575
timesamples: 235584

171.875000
0.006128
54
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.264008	314.304016	0.087000	1920

Amount of telescope time processed: 17.432575
timesamples: 225856

679.687500
0.006128
125
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.304016	629.184021	0.160000	1968

Amount of telescope time processed: 17.432575
timesamples: 220992

625.000000
0.006128
118
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 629.184021	1124.784058	0.350000	1416

Amount of telescope time processed: 17.432575
timesamples: 218560

683.593750
0.006128
126
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 4 / 5.

NOTICE: INC:	564224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 29.3879 (GPU estimate)
Amount of telescope time processed: 18.055168
Number of samples processed: 564224
Real-time speedup factor: 0.614375
NOTICE: Pipeline start/resume run_pipeline_generic.
