Jan 12 15:42:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 15:42:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 15:42:24 2021 - NOTICE   Checked for devices.
Jan 12 15:42:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 15:42:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 15:42:24 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 15:42:24 2021 - DEBUG    CARD INFORMATION:

NOTICE: 632.349976	1122.349976	0.350000	1400

Amount of telescope time processed: 4.313088
timesamples: 234784

683.593750
0.006128
239
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: PipelJan 12 15:42:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:42:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:42:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:42:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:42:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:42:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:42:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:42:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:42:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:42:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:42:48 2021 - NOTICE   Pipeline running over next chunk.
ine ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	269568
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134784, 2
CORNER TURN!
352728 4096
32 8
11022 512
Performed CT: 0.062854 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.846886
CT Device memory bandwidth in GB/s: 137.908131

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 8.626176

500.000031
0.006128
184
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	147.050003	0.011000	5950

Amount of telescope time processed: 8.626176
timesamples: 352728

171.875000
0.006128
85
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.050003	312.349976	0.087000	1900

Amount of telescope time processed: 8.626176
timesamples: 285336

679.687500
0.006128
238
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.349976	632.349976	0.160000	2000

Amount of telescope time processed: 8.626176
timesamples: 251640

625.000000
0.006128
221
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 632.349976	1122.349976	0.350000	1400

Amount of telescope time processed: 8.626176
timesamples: 234784

683.593750
0.006128
239
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	404352
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134784, 3
CORNER TURN!
352728 4096
32 8
11022 512
Performed CT: 0.062870 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.789566
CT Device memory bandwidth in GB/s: 137.873740

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 12.939264

500.000031
0.006128
184
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	147.050003	0.011000	5950

Amount of telescope time processed: 12.939264
timesamples: 352728

171.875000
0.006128
85
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.050003	312.349976	0.087000	1900

Amount of telescope time processed: 12.939264
timesamples: 285336

679.687500
0.006128
238
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.349976	632.349976	0.160000	2000

Amount of telescope time processed: 12.939264
timesamples: 251640

625.000000
0.006128
221
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 632.349976	1122.349976	0.350000	1400

Amount of telescope time processed: 12.939264
timesamples: 234784

683.593750
0.006128
239
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	539136
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20736, 4
CORNER TURN!
238680 4096
32 8
7458 512
Performed CT: 0.043217 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.193277
CT Device memory bandwidth in GB/s: 135.715966

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 17.252352

500.000031
0.006128Jan 12 15:42:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:42:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:42:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:42:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:42:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:42:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 15:42:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:42:50 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 15:42:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 15:42:50 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 15:42:50 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 15:42:50 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 15:42:50 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 15:42:50 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 15:42:50 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 15:42:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 15:42:50 2021 - DEBUG    Optimization settings:
Jan 12 15:42:50 2021 - DEBUG    		UNROLL:			4
Jan 12 15:42:50 2021 - DEBUG    		SNUMREG:		6
Jan 12 15:42:50 2021 - DEBUG    		SDIVINT:		18
Jan 12 15:42:50 2021 - DEBUG    		SDIVINDM:		50
Jan 12 15:42:50 2021 - DEBUG    ddtr+analysis:		false
Jan 12 15:42:50 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 15:42:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.600006,0.016000,1,1
Jan 12 15:42:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.600006,147.050003,0.011000,2,2
Jan 12 15:42:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.050003,312.349976,0.087000,4,4
Jan 12 15:42:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.349976,632.349976,0.160000,8,8
Jan 12 15:42:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 632.349976,1122.349976,0.350000,16,16
Jan 12 15:42:50 2021 - DEBUG    ddtr max_ndms:		5950
Jan 12 15:42:50 2021 - DEBUG    ddtr ndms elements:
Jan 12 15:42:50 2021 - DEBUG         ndms[0]:		5100
Jan 12 15:42:50 2021 - DEBUG         ndms[1]:		5950
Jan 12 15:42:50 2021 - DEBUG         ndms[2]:		1900
Jan 12 15:42:50 2021 - DEBUG         ndms[3]:		2000
Jan 12 15:42:50 2021 - DEBUG         ndms[4]:		1400
Jan 12 15:42:50 2021 - DEBUG    ddtr maxshift:		217944
Jan 12 15:42:50 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 15:42:50 2021 - DEBUG    ddtr max_ndms:		5950
Jan 12 15:42:50 2021 - DEBUG    t_processed size:	5
Jan 12 15:42:50 2021 - DEBUG    t_processed elements:
Jan 12 15:42:50 2021 - DEBUG         t_processed[0][0]:	134784
Jan 12 15:42:50 2021 - DEBUG         t_processed[0][1]:	134784
Jan 12 15:42:50 2021 - DEBUG         t_processed[0][2]:	134784
Jan 12 15:42:50 2021 - DEBUG         t_processed[0][3]:	134784
Jan 12 15:42:50 2021 - DEBUG         t_processed[0][4]:	20736
Jan 12 15:42:50 2021 - DEBUG         t_processed[1][0]:	67392
Jan 12 15:42:50 2021 - DEBUG         t_processed[1][1]:	67392
Jan 12 15:42:50 2021 - DEBUG         t_processed[1][2]:	67392
Jan 12 15:42:50 2021 - DEBUG         t_processed[1][3]:	67392
Jan 12 15:42:50 2021 - DEBUG         t_processed[1][4]:	10368
Jan 12 15:42:50 2021 - DEBUG         t_processed[2][0]:	33696
Jan 12 15:42:50 2021 - DEBUG         t_processed[2][1]:	33696
Jan 12 15:42:50 2021 - DEBUG         t_processed[2][2]:	33696
Jan 12 15:42:50 2021 - DEBUG         t_processed[2][3]:	33696
Jan 12 15:42:50 2021 - DEBUG         t_processed[2][4]:	5184
Jan 12 15:42:50 2021 - DEBUG         t_processed[3][0]:	16848
Jan 12 15:42:50 2021 - DEBUG         t_processed[3][1]:	16848
Jan 12 15:42:50 2021 - DEBUG         t_processed[3][2]:	16848
Jan 12 15:42:50 2021 - DEBUG         t_processed[3][3]:	16848
Jan 12 15:42:50 2021 - DEBUG         t_processed[3][4]:	2592
Jan 12 15:42:50 2021 - DEBUG         t_processed[4][0]:	8424
Jan 12 15:42:50 2021 - DEBUG         t_processed[4][1]:	8424
Jan 12 15:42:50 2021 - DEBUG         t_processed[4][2]:	8424
Jan 12 15:42:50 2021 - DEBUG         t_processed[4][3]:	8424
Jan 12 15:42:50 2021 - DEBUG         t_processed[4][4]:	1296
Jan 12 15:42:50 2021 - DEBUG    power:			2.000000
Jan 12 15:42:50 2021 - NOTICE   Finished. 1
Jan 12 15:42:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 15:42:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 15:42:50 2021 - NOTICE   --------------------------------------------------------------
Jan 12 15:42:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 15:42:50 2021 - NOTICE   	DDTR Binning 	806.030655
Jan 12 15:42:50 2021 - NOTICE   	DDTR Corner_Turn 	294.763264
Jan 12 15:42:50 2021 - NOTICE   	DDTR Dedispersion 	13361.863341
Jan 12 15:42:50 2021 - NOTICE   	DDTR Host_To_Device 	8847.215413
Jan 12 15:42:50 2021 - NOTICE   	DDTR total 	23310.703545
Jan 12 15:42:50 2021 - NOTICE   	Total total 	23311.382812
Jan 12 15:42:50 2021 - NOTICE   	Processed telescope time:	17915.903091
Jan 12 15:42:50 2021 - NOTICE    
Jan 12 15:42:50 2021 - NOTICE   	Real-time speed-up factor:	0.768547
Jan 12 15:42:50 2021 - NOTICE   --------------------------------------------------------------

184
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	147.050003	0.011000	5950

Amount of telescope time processed: 17.252352
timesamples: 238680

171.875000
0.006128
85
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.050003	312.349976	0.087000	1900

Amount of telescope time processed: 17.252352
timesamples: 228312

679.687500
0.006128
238
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.349976	632.349976	0.160000	2000

Amount of telescope time processed: 17.252352
timesamples: 223128

625.000000
0.006128
221
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 632.349976	1122.349976	0.350000	1400

Amount of telescope time processed: 17.252352
timesamples: 220528

683.593750
0.006128
239
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 4 / 5.

NOTICE: INC:	559872
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 23.3114 (GPU estimate)
Amount of telescope time processed: 17.915903
Number of samples processed: 559872
Real-time speedup factor: 0.768547
NOTICE: Pipeline start/resume run_pipeline_generic.
