Jan 12 14:57:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 14:57:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 14:57:56 2021 - NOTICE   Checked for devices.
Jan 12 14:57:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 14:57:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 14:57:56 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 14:57:56 2021 - DEBUG    CARD INFORMATION:
Jan 12 14:57:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 14:57:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 14:57:59 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 14:57:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 12 14:57:59 2021 - DEBUG    az_start:		0.000000
Jan 12 14:57:59 2021 - DEBUG    za_start:		0.000000
Jan 12 14:57:59 2021 - DEBUG    src_raj:			0.000000
Jan 12 14:57:59 2021 - DEBUG    src_dej:			0.000000
Jan 12 14:57:59 2021 - DEBUG    tstart:			50000.000000
Jan 12 14:57:59 2021 - DEBUG    tsamp:			0.000032
Jan 12 14:57:59 2021 - DEBUG    refdm:			0.000000
Jan 12 14:57:59 2021 - DEBUG    period:			0.000000
Jan 12 14:57:59 2021 - DEBUG    fch1:			610.000000
Jan 12 14:57:59 2021 - DEBUG    foff:			-0.029297
Jan 12 14:57:59 2021 - DEBUG    fchannel:		0.000000
Jan 12 14:57:59 2021 - DEBUG    telescope_id:		0
Jan 12 14:57:59 2021 - DEBUG    machine_id:		0
Jan 12 14:57:59 2021 - DEBUG    data_type:		0
Jan 12 14:57:59 2021 - DEBUG    barycentric:		0
Jan 12 14:57:59 2021 - DEBUG    pulsarcentric:		0
Jan 12 14:57:59 2021 - DEBUG    nbits:			8
Jan 12 14:57:59 2021 - DEBUG    nsamples:		781250
Jan 12 14:57:59 2021 - DEBUG    nchans:			4096
Jan 12 14:57:59 2021 - DEBUG    nifs:			0
Jan 12 14:57:59 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 14:57:59 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 14:57:59 2021 - DEBUG    rawdatafile:		
Jan 12 14:57:59 2021 - DEBUG    source_name:		
Jan 12 14:57:59 2021 - DEBUG    N:			0
Jan 12 14:57:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 14:57:59 2021 - DEBUG    Optimization settings:
Jan 12 14:57:59 2021 - DEBUG    		UNROLL:			4
Jan 12 14:57:59 2021 - DEBUG    		SNUMREG:		6
Jan 12 14:57:59 2021 - DEBUG    		SDIVINT:		25
Jan 12 14:57:59 2021 - DEBUG    		SDIVINDM:		40
Jan 12 14:57:59 2021 - DEBUG    ddtr+analysis:		false
Jan 12 14:57:59 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 14:57:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.920006,0.016000,1,1
Jan 12 14:57:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.920006,147.480011,0.011000,2,2
Jan 12 14:57:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.480011,314.520020,0.087000,4,4
Jan 12 14:57:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.520020,628.119995,0.160000,8,8
Jan 12 14:57:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 628.119995,1118.119995,0.350000,16,16
Jan 12 14:57:59 2021 - DEBUG    ddtr max_ndms:		5960
Jan 12 14:57:59 2021 - DEBUG    ddtr ndms elements:
Jan 12 14:57:59 2021 - DEBUG         ndms[0]:		5120
Jan 12 14:57:59 2021 - DEBUG         ndms[1]:		5960
Jan 12 14:57:59 2021 - DEBUG         ndms[2]:		1920
Jan 12 14:57:59 2021 - DEBUG         ndms[3]:		1960
Jan 12 14:57:59 2021 - DEBUG         ndms[4]:		1400
Jan 12 14:57:59 2021 - DEBUG    ddtr maxshift:		216300
Jan 12 14:57:59 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 14:57:59 2021 - DEBUG    ddtr max_ndms:		5960
Jan 12 14:57:59 2021 - DEBUG    t_processed size:	5
Jan 12 14:57:59 2021 - DEBUG    t_processed elements:
Jan 12 14:57:59 2021 - DEBUG         t_processed[0][0]:	134400
Jan 12 14:57:59 2021 - DEBUG         t_processed[0][1]:	134400
Jan 12 14:57:59 2021 - DEBUG         t_processed[0][2]:	134400
Jan 12 14:57:59 2021 - DEBUG         t_processed[0][3]:	134400
Jan 12 14:57:59 2021 - DEBUG         t_processed[0][4]:	24000
Jan 12 14:57:59 2021 - DEBUG         t_processed[1][0]:	67200
Jan 12 14:57:59 2021 - DEBUG         t_processed[1][1]:	67200
Jan 12 14:57:59 2021 - DEBUG         t_processed[1][2]:	67200
Jan 12 14:57:59 2021 - DEBUG         t_processed[1][3]:	67200
Jan 12 14:57:59 2021 - DEBUG         t_processed[1][4]:	12000
Jan 12 14:57:59 2021 - DEBUG         t_processed[2][0]:	33600
Jan 12 14:57:59 2021 - DEBUG         t_processed[2][1]:	33600
Jan 12 14:57:59 2021 - DEBUG         t_processed[2][2]:	33600
Jan 12 14:57:59 2021 - DEBUG         t_processed[2][3]:	33600
Jan 12 14:57:59 2021 - DEBUG         t_processed[2][4]:	6000
Jan 12 14:57:59 2021 - DEBUG         t_processed[3][0]:	16800
Jan 12 14:57:59 2021 - DEBUG         t_processed[3][1]:	16800
Jan 12 14:57:59 2021 - DEBUG         t_processed[3][2]:	16800
Jan 12 14:57:59 2021 - DEBUG         t_processed[3][3]:	16800
Jan 12 14:57:59 2021 - DEBUG         t_processed[3][4]:	3000
Jan 12 14:57:59 2021 - DEBUG         t_processed[4][0]:	8400
Jan 12 14:57:59 2021 - DEBUG         t_processed[4][1]:	8400
Jan 12 14:57:59 2021 - DEBUG         t_processed[4][2]:	8400
Jan 12 14:57:59 2021 - DEBUG         t_processed[4][3]:	8400
Jan 12 14:57:59 2021 - DEBUG         t_processed[4][4]:	1500
Jan 12 14:57:59 2021 - DEBUG    power:			2.000000
Jan 12 14:57:59 2021 - NOTICE   Pipeline is ready.
Jan 12 14:57:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:58:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:58:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:58:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:58:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:58:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:58:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:58:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:58:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:58:09 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1689 MB.
NOTICE: Output memory needed:	4917 MB.
NOTICE: Maxshift memory needed:	1689 MB.
NOTICE: Output memory needed:	4917 MB.

Memory allocation for the DDTR
Number of time samples: 134400;
maxshift: 216300
Number of time samples + maxshift: 350700;
Number of channels: 4096
Maximum number of DM-trials: 5960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2872934400 bytes = 2739.844 MB;
DDTR output size:  8360688000 bytes = 7973.373 MB;
Total memory required: 11233622400 bytes = 10713.217 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134400, 0
CORNER TURN!
350700 4096
32 8
10959 512
Performed CT: 0.062511 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.786411
CT Device memory bandwidth in GB/s: 137.871847

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 0.000000

500.000031
0.006128
167
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.480011	0.011000	5960

Amount of telescope time processed: 0.000000
timesamples: 350700

171.875000
0.006128
89
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.480011	314.520020	0.087000	1920

Amount of telescope time processed: 0.000000
timesamples: 283500

679.687500
0.006128
210
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.520020	628.119995	0.160000	1960

Amount of telescope time processed: 0.000000
timesamples: 249896

625.000000
0.006128
197
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.119995	1118.119995	0.350000	1400

Amount of telescope time processed: 0.000000
timesamples: 233088

683.593750
0.006128
211
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	134400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134400, 1
CORNER TURN!
350700 4096
32 8
10959 512
Performed CT: 0.062469 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.940019
CT Device memory bandwidth in GB/s: 137.964012

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 4.300800

500.000031
0.006128
167
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.480011	0.011000	5960

Amount of telescope time processed: 4.300800
timesamples: 350700

171.875000
0.006128
89
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.480011	314.520020	0.087000	1920

Amount of telescope time processed: 4.300800
timesamples: 283500

679.687500
0.006128
210
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.520020	628.119995	0.160000	1960

Amount of telescope time processed: 4.300800
timesamples: 249896

625.000000
0.006128
197
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.119995	1118.119995	0.350000	1400

Amount of telescope time processed: 4.300800
timesamples: 233088

683.593750
0.006128
211
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: PipelJan 12 14:58:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:58:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:58:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:58:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:58:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:58:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:58:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:58:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:58:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:58:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:58:20 2021 - NOTICE   Pipeline running over next chunk.
ine ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	268800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134400, 2
CORNER TURN!
350700 4096
32 8
10959 512
Performed CT: 0.062482 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.893748
CT Device memory bandwidth in GB/s: 137.936249

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 8.601600

500.000031
0.006128
167
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.480011	0.011000	5960

Amount of telescope time processed: 8.601600
timesamples: 350700

171.875000
0.006128
89
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.480011	314.520020	0.087000	1920

Amount of telescope time processed: 8.601600
timesamples: 283500

679.687500
0.006128
210
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.520020	628.119995	0.160000	1960

Amount of telescope time processed: 8.601600
timesamples: 249896

625.000000
0.006128
197
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.119995	1118.119995	0.350000	1400

Amount of telescope time processed: 8.601600
timesamples: 233088

683.593750
0.006128
211
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	403200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134400, 3
CORNER TURN!
350700 4096
32 8
10959 512
Performed CT: 0.062466 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.951800
CT Device memory bandwidth in GB/s: 137.971080

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 12.902400

500.000031
0.006128
167
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.480011	0.011000	5960

Amount of telescope time processed: 12.902400
timesamples: 350700

171.875000
0.006128
89
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.480011	314.520020	0.087000	1920

Amount of telescope time processed: 12.902400
timesamples: 283500

679.687500
0.006128
210
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.520020	628.119995	0.160000	1960

Amount of telescope time processed: 12.902400
timesamples: 249896

625.000000
0.006128
197
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.119995	1118.119995	0.350000	1400

Amount of telescope time processed: 12.902400
timesamples: 233088

683.593750
0.006128
211
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	537600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24000, 4
CORNER TURN!
240300 4096
32 8
7509 512
Performed CT: 0.043388 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.842776
CT Device memory bandwidth in GB/s: 136.105665

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 17.203199

500.000031
0.006128Jan 12 14:58:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:58:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:58:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:58:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:58:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:58:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 14:58:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:58:22 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 14:58:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 14:58:22 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 14:58:22 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 14:58:22 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 14:58:22 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 14:58:22 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 14:58:22 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 14:58:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 14:58:22 2021 - DEBUG    Optimization settings:
Jan 12 14:58:22 2021 - DEBUG    		UNROLL:			4
Jan 12 14:58:22 2021 - DEBUG    		SNUMREG:		6
Jan 12 14:58:22 2021 - DEBUG    		SDIVINT:		25
Jan 12 14:58:22 2021 - DEBUG    		SDIVINDM:		40
Jan 12 14:58:22 2021 - DEBUG    ddtr+analysis:		false
Jan 12 14:58:22 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 14:58:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.920006,0.016000,1,1
Jan 12 14:58:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.920006,147.480011,0.011000,2,2
Jan 12 14:58:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.480011,314.520020,0.087000,4,4
Jan 12 14:58:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.520020,628.119995,0.160000,8,8
Jan 12 14:58:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 628.119995,1118.119995,0.350000,16,16
Jan 12 14:58:22 2021 - DEBUG    ddtr max_ndms:		5960
Jan 12 14:58:22 2021 - DEBUG    ddtr ndms elements:
Jan 12 14:58:22 2021 - DEBUG         ndms[0]:		5120
Jan 12 14:58:22 2021 - DEBUG         ndms[1]:		5960
Jan 12 14:58:22 2021 - DEBUG         ndms[2]:		1920
Jan 12 14:58:22 2021 - DEBUG         ndms[3]:		1960
Jan 12 14:58:22 2021 - DEBUG         ndms[4]:		1400
Jan 12 14:58:22 2021 - DEBUG    ddtr maxshift:		216300
Jan 12 14:58:22 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 14:58:22 2021 - DEBUG    ddtr max_ndms:		5960
Jan 12 14:58:22 2021 - DEBUG    t_processed size:	5
Jan 12 14:58:22 2021 - DEBUG    t_processed elements:
Jan 12 14:58:22 2021 - DEBUG         t_processed[0][0]:	134400
Jan 12 14:58:22 2021 - DEBUG         t_processed[0][1]:	134400
Jan 12 14:58:22 2021 - DEBUG         t_processed[0][2]:	134400
Jan 12 14:58:22 2021 - DEBUG         t_processed[0][3]:	134400
Jan 12 14:58:22 2021 - DEBUG         t_processed[0][4]:	24000
Jan 12 14:58:22 2021 - DEBUG         t_processed[1][0]:	67200
Jan 12 14:58:22 2021 - DEBUG         t_processed[1][1]:	67200
Jan 12 14:58:22 2021 - DEBUG         t_processed[1][2]:	67200
Jan 12 14:58:22 2021 - DEBUG         t_processed[1][3]:	67200
Jan 12 14:58:22 2021 - DEBUG         t_processed[1][4]:	12000
Jan 12 14:58:22 2021 - DEBUG         t_processed[2][0]:	33600
Jan 12 14:58:22 2021 - DEBUG         t_processed[2][1]:	33600
Jan 12 14:58:22 2021 - DEBUG         t_processed[2][2]:	33600
Jan 12 14:58:22 2021 - DEBUG         t_processed[2][3]:	33600
Jan 12 14:58:22 2021 - DEBUG         t_processed[2][4]:	6000
Jan 12 14:58:22 2021 - DEBUG         t_processed[3][0]:	16800
Jan 12 14:58:22 2021 - DEBUG         t_processed[3][1]:	16800
Jan 12 14:58:22 2021 - DEBUG         t_processed[3][2]:	16800
Jan 12 14:58:22 2021 - DEBUG         t_processed[3][3]:	16800
Jan 12 14:58:22 2021 - DEBUG         t_processed[3][4]:	3000
Jan 12 14:58:22 2021 - DEBUG         t_processed[4][0]:	8400
Jan 12 14:58:22 2021 - DEBUG         t_processed[4][1]:	8400
Jan 12 14:58:22 2021 - DEBUG         t_processed[4][2]:	8400
Jan 12 14:58:22 2021 - DEBUG         t_processed[4][3]:	8400
Jan 12 14:58:22 2021 - DEBUG         t_processed[4][4]:	1500
Jan 12 14:58:22 2021 - DEBUG    power:			2.000000
Jan 12 14:58:22 2021 - NOTICE   Finished. 1
Jan 12 14:58:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 14:58:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 14:58:22 2021 - NOTICE   --------------------------------------------------------------
Jan 12 14:58:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 14:58:22 2021 - NOTICE   	DDTR Binning 	802.689690
Jan 12 14:58:22 2021 - NOTICE   	DDTR Corner_Turn 	293.423359
Jan 12 14:58:22 2021 - NOTICE   	DDTR Dedispersion 	13666.929619
Jan 12 14:58:22 2021 - NOTICE   	DDTR Host_To_Device 	8821.883391
Jan 12 14:58:22 2021 - NOTICE   	DDTR total 	23585.760418
Jan 12 14:58:22 2021 - NOTICE   	Total total 	23586.447266
Jan 12 14:58:22 2021 - NOTICE   	Processed telescope time:	17971.199036
Jan 12 14:58:22 2021 - NOTICE    
Jan 12 14:58:22 2021 - NOTICE   	Real-time speed-up factor:	0.761929
Jan 12 14:58:22 2021 - NOTICE   --------------------------------------------------------------

167
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.480011	0.011000	5960

Amount of telescope time processed: 17.203199
timesamples: 240300

171.875000
0.006128
89
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.480011	314.520020	0.087000	1920

Amount of telescope time processed: 17.203199
timesamples: 228300

679.687500
0.006128
210
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.520020	628.119995	0.160000	1960

Amount of telescope time processed: 17.203199
timesamples: 222296

625.000000
0.006128
197
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.119995	1118.119995	0.350000	1400

Amount of telescope time processed: 17.203199
timesamples: 219288

683.593750
0.006128
211
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 4 / 5.

NOTICE: INC:	561600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 23.5864 (GPU estimate)
Amount of telescope time processed: 17.971199
Number of samples processed: 561600
Real-time speedup factor: 0.761929
NOTICE: Pipeline start/resume run_pipeline_generic.
