Jan 12 15:18:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 15:18:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 15:18:53 2021 - NOTICE   Checked for devices.
Jan 12 15:18:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 15:18:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 15:18:53 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 15:18:53 2021 - DEBUG    CARD INFORMATION:
Jan 12 15:18:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 12 15:18:55 2021 - DEBUG    Compute capability:	7.5
Jan 12 15:18:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 12 15:18:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 12 15:18:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 12 15:18:55 2021 - DEBUG    ID # on this machine:	0
Jan 12 15:18:55 2021 - DEBUG    Driver version:		11010
Jan 12 15:18:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 15:18:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 15:18:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 15:18:55 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 15:18:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 12 15:18:55 2021 - DEBUG    az_start:		0.000000
Jan 12 15:18:55 2021 - DEBUG    za_start:		0.000000
Jan 12 15:18:55 2021 - DEBUG    src_raj:			0.000000
Jan 12 15:18:55 2021 - DEBUG    src_dej:			0.000000
Jan 12 15:18:55 2021 - DEBUG    tstart:			50000.000000
Jan 12 15:18:55 2021 - DEBUG    tsamp:			0.000032
Jan 12 15:18:55 2021 - DEBUG    refdm:			0.000000
Jan 12 15:18:55 2021 - DEBUG    period:			0.000000
Jan 12 15:18:55 2021 - DEBUG    fch1:			610.000000
Jan 12 15:18:55 2021 - DEBUG    foff:			-0.029297
Jan 12 15:18:55 2021 - DEBUG    fchannel:		0.000000
Jan 12 15:18:55 2021 - DEBUG    telescope_id:		0
Jan 12 15:18:55 2021 - DEBUG    machine_id:		0
Jan 12 15:18:55 2021 - DEBUG    data_type:		0
Jan 12 15:18:55 2021 - DEBUG    barycentric:		0
Jan 12 15:18:55 2021 - DEBUG    pulsarcentric:		0
Jan 12 15:18:55 2021 - DEBUG    nbits:			8
Jan 12 15:18:55 2021 - DEBUG    nsamples:		781250
Jan 12 15:18:55 2021 - DEBUG    nchans:			4096
Jan 12 15:18:55 2021 - DEBUG    nifs:			0
Jan 12 15:18:55 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 15:18:55 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 15:18:55 2021 - DEBUG    rawdatafile:		
Jan 12 15:18:55 2021 - DEBUG    source_name:		
Jan 12 15:18:55 2021 - DEBUG    N:			0
Jan 12 15:18:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 15:18:55 2021 - DEBUG    Optimization settings:
Jan 12 15:18:55 2021 - DEBUG    		UNROLL:			4
Jan 12 15:18:55 2021 - DEBUG    		SNUMREG:		8
Jan 12 15:18:55 2021 - DEBUG    		SDIVINT:		18
Jan 12 15:18:55 2021 - DEBUG    		SDIVINDM:		48
Jan 12 15:18:55 2021 - DEBUG    ddtr+analysis:		false
Jan 12 15:18:55 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 15:18:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,82.176003,0.016000,1,1
Jan 12 15:18:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 82.176003,147.648010,0.011000,2,2
Jan 12 15:18:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.648010,314.687988,0.087000,4,4
Jan 12 15:18:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.687988,629.567993,0.160000,8,8
Jan 12 15:18:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 629.567993,1133.567993,0.350000,16,16
Jan 12 15:18:55 2021 - DEBUG    ddtr max_ndms:		5952
Jan 12 15:18:55 2021 - DEBUG    ddtr ndms elements:
Jan 12 15:18:55 2021 - DEBUG         ndms[0]:		5136
Jan 12 15:18:55 2021 - DEBUG         ndms[1]:		5952
Jan 12 15:18:55 2021 - DEBUG         ndms[2]:		1920
Jan 12 15:18:55 2021 - DEBUG         ndms[3]:		1968
Jan 12 15:18:55 2021 - DEBUG         ndms[4]:		1440
Jan 12 15:18:55 2021 - DEBUG    ddtr maxshift:		221472
Jan 12 15:18:55 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 15:18:55 2021 - DEBUG    ddtr max_ndms:		5952
Jan 12 15:18:55 2021 - DEBUG    t_processed size:	5
Jan 12 15:18:55 2021 - DEBUG    t_processed elements:
Jan 12 15:18:55 2021 - DEBUG         t_processed[0][0]:	129024
Jan 12 15:18:55 2021 - DEBUG         t_processed[0][1]:	129024
Jan 12 15:18:55 2021 - DEBUG         t_processed[0][2]:	129024
Jan 12 15:18:55 2021 - DEBUG         t_processed[0][3]:	129024
Jan 12 15:18:55 2021 - DEBUG         t_processed[0][4]:	41472
Jan 12 15:18:55 2021 - DEBUG         t_processed[1][0]:	64512
Jan 12 15:18:55 2021 - DEBUG         t_processed[1][1]:	64512
Jan 12 15:18:55 2021 - DEBUG         t_processed[1][2]:	64512
Jan 12 15:18:55 2021 - DEBUG         t_processed[1][3]:	64512
Jan 12 15:18:55 2021 - DEBUG         t_processed[1][4]:	20736
Jan 12 15:18:55 2021 - DEBUG         t_processed[2][0]:	32256
Jan 12 15:18:55 2021 - DEBUG         t_processed[2][1]:	32256
Jan 12 15:18:55 2021 - DEBUG         t_processed[2][2]:	32256
Jan 12 15:18:55 2021 - DEBUG         t_processed[2][3]:	32256
Jan 12 15:18:55 2021 - DEBUG         t_processed[2][4]:	10368
Jan 12 15:18:55 2021 - DEBUG         t_processed[3][0]:	16128
Jan 12 15:18:55 2021 - DEBUG         t_processed[3][1]:	16128
Jan 12 15:18:55 2021 - DEBUG         t_processed[3][2]:	16128
Jan 12 15:18:55 2021 - DEBUG         t_processed[3][3]:	16128
Jan 12 15:18:55 2021 - DEBUG         t_processed[3][4]:	5184
Jan 12 15:18:55 2021 - DEBUG         t_processed[4][0]:	8064
Jan 12 15:18:55 2021 - DEBUG         t_processed[4][1]:	8064
Jan 12 15:18:55 2021 - DEBUG         t_processed[4][2]:	8064
Jan 12 15:18:55 2021 - DEBUG         t_processed[4][3]:	8064
Jan 12 15:18:55 2021 - DEBUG         t_processed[4][4]:	2592
Jan 12 15:18:55 2021 - DEBUG    power:			2.000000
Jan 12 15:18:55 2021 - NOTICE   Pipeline is ready.
Jan 12 15:18:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:18:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:19:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:19:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:19:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:19:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:19:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:19:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:19:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:19:05 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1730 MB.
NOTICE: Output memory needed:	5028 MB.
NOTICE: Maxshift memory needed:	1730 MB.
NOTICE: Output memory needed:	5028 MB.

Memory allocation for the DDTR
Number of time samples: 129024;
maxshift: 221472
Number of time samples + maxshift: 350496;
Number of channels: 4096
Maximum number of DM-trials: 5952;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2871263232 bytes = 2738.250 MB;
DDTR output size:  8344608768 bytes = 7958.039 MB;
Total memory required: 11215872000 bytes = 10696.289 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129024, 0
CORNER TURN!
350496 4096
32 8
10953 512
Performed CT: 0.062300 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.437872
CT Device memory bandwidth in GB/s: 138.262723

NOTICE: 0.000000	82.176003	0.016000	5136

Amount of telescope time processed: 0.000000

500.000031
0.006128
177
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.176003	147.648010	0.011000	5952

Amount of telescope time processed: 0.000000
timesamples: 350496

171.875000
0.006128
83
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.648010	314.687988	0.087000	1920

Amount of telescope time processed: 0.000000
timesamples: 285984

679.687500
0.006128
229
lineshift:	481
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.687988	629.567993	0.160000	1968

Amount of telescope time processed: 0.000000
timesamples: 253728

625.000000
0.006128
213
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 629.567993	1133.567993	0.350000	1440

Amount of telescope time processed: 0.000000
timesamples: 237600

683.593750
0.006128
230
lineshift:	482
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	129024
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129024, 1
CORNER TURN!
350496 4096
32 8
10953 512
Performed CT: 0.062265 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.568491
CT Device memory bandwidth in GB/s: 138.341095

NOTICE: 0.000000	82.176003	0.016000	5136

Amount of telescope time processed: 4.128768

500.000031
0.006128
177
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.176003	147.648010	0.011000	5952

Amount of telescope time processed: 4.128768
timesamples: 350496

171.875000
0.006128
83
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.648010	314.687988	0.087000	1920

Amount of telescope time processed: 4.128768
timesamples: 285984

679.687500
0.006128
229
lineshift:	481
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.687988	629.567993	0.160000	1968

Amount of telescope time processed: 4.128768
timesamples: 253728

625.000000
0.006128
213
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 629.567993	1133.567993	0.350000	1440

Amount of telescope time processed: 4.128768
timesamples: 237600

683.593750
0.006128
230
lineshift:	482
Using fast shared memory kernel 8-bit
NOTICE: PipelJan 12 15:19:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:19:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:19:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:19:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:19:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:19:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:19:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:19:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:19:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:19:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:19:15 2021 - NOTICE   Pipeline running over next chunk.
ine ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	258048
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129024, 2
CORNER TURN!
350496 4096
32 8
10953 512
Performed CT: 0.062262 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.577504
CT Device memory bandwidth in GB/s: 138.346502

NOTICE: 0.000000	82.176003	0.016000	5136

Amount of telescope time processed: 8.257536

500.000031
0.006128
177
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.176003	147.648010	0.011000	5952

Amount of telescope time processed: 8.257536
timesamples: 350496

171.875000
0.006128
83
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.648010	314.687988	0.087000	1920

Amount of telescope time processed: 8.257536
timesamples: 285984

679.687500
0.006128
229
lineshift:	481
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.687988	629.567993	0.160000	1968

Amount of telescope time processed: 8.257536
timesamples: 253728

625.000000
0.006128
213
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 629.567993	1133.567993	0.350000	1440

Amount of telescope time processed: 8.257536
timesamples: 237600

683.593750
0.006128
230
lineshift:	482
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	387072
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129024, 3
CORNER TURN!
350496 4096
32 8
10953 512
Performed CT: 0.062248 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.631439
CT Device memory bandwidth in GB/s: 138.378863

NOTICE: 0.000000	82.176003	0.016000	5136

Amount of telescope time processed: 12.386304

500.000031
0.006128
177
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.176003	147.648010	0.011000	5952

Amount of telescope time processed: 12.386304
timesamples: 350496

171.875000
0.006128
83
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.648010	314.687988	0.087000	1920

Amount of telescope time processed: 12.386304
timesamples: 285984

679.687500
0.006128
229
lineshift:	481
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.687988	629.567993	0.160000	1968

Amount of telescope time processed: 12.386304
timesamples: 253728

625.000000
0.006128
213
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 629.567993	1133.567993	0.350000	1440

Amount of telescope time processed: 12.386304
timesamples: 237600

683.593750
0.006128
230
lineshift:	482
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	516096
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	41472, 4
CORNER TURN!
262944 4096
32 8
8217 512
Performed CT: 0.047261 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.885899
CT Device memory bandwidth in GB/s: 136.731539

NOTICE: 0.000000	82.176003	0.016000	5136

Amount of telescope time processed: 16.515072

500.000031
0.006128Jan 12 15:19:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:19:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:19:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:19:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:19:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:19:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 15:19:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:19:18 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 15:19:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 15:19:18 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 15:19:18 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 15:19:18 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 15:19:18 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 15:19:18 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 15:19:18 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 15:19:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 15:19:18 2021 - DEBUG    Optimization settings:
Jan 12 15:19:18 2021 - DEBUG    		UNROLL:			4
Jan 12 15:19:18 2021 - DEBUG    		SNUMREG:		8
Jan 12 15:19:18 2021 - DEBUG    		SDIVINT:		18
Jan 12 15:19:18 2021 - DEBUG    		SDIVINDM:		48
Jan 12 15:19:18 2021 - DEBUG    ddtr+analysis:		false
Jan 12 15:19:18 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 15:19:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,82.176003,0.016000,1,1
Jan 12 15:19:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 82.176003,147.648010,0.011000,2,2
Jan 12 15:19:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.648010,314.687988,0.087000,4,4
Jan 12 15:19:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.687988,629.567993,0.160000,8,8
Jan 12 15:19:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 629.567993,1133.567993,0.350000,16,16
Jan 12 15:19:18 2021 - DEBUG    ddtr max_ndms:		5952
Jan 12 15:19:18 2021 - DEBUG    ddtr ndms elements:
Jan 12 15:19:18 2021 - DEBUG         ndms[0]:		5136
Jan 12 15:19:18 2021 - DEBUG         ndms[1]:		5952
Jan 12 15:19:18 2021 - DEBUG         ndms[2]:		1920
Jan 12 15:19:18 2021 - DEBUG         ndms[3]:		1968
Jan 12 15:19:18 2021 - DEBUG         ndms[4]:		1440
Jan 12 15:19:18 2021 - DEBUG    ddtr maxshift:		221472
Jan 12 15:19:18 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 15:19:18 2021 - DEBUG    ddtr max_ndms:		5952
Jan 12 15:19:18 2021 - DEBUG    t_processed size:	5
Jan 12 15:19:18 2021 - DEBUG    t_processed elements:
Jan 12 15:19:18 2021 - DEBUG         t_processed[0][0]:	129024
Jan 12 15:19:18 2021 - DEBUG         t_processed[0][1]:	129024
Jan 12 15:19:18 2021 - DEBUG         t_processed[0][2]:	129024
Jan 12 15:19:18 2021 - DEBUG         t_processed[0][3]:	129024
Jan 12 15:19:18 2021 - DEBUG         t_processed[0][4]:	41472
Jan 12 15:19:18 2021 - DEBUG         t_processed[1][0]:	64512
Jan 12 15:19:18 2021 - DEBUG         t_processed[1][1]:	64512
Jan 12 15:19:18 2021 - DEBUG         t_processed[1][2]:	64512
Jan 12 15:19:18 2021 - DEBUG         t_processed[1][3]:	64512
Jan 12 15:19:18 2021 - DEBUG         t_processed[1][4]:	20736
Jan 12 15:19:18 2021 - DEBUG         t_processed[2][0]:	32256
Jan 12 15:19:18 2021 - DEBUG         t_processed[2][1]:	32256
Jan 12 15:19:18 2021 - DEBUG         t_processed[2][2]:	32256
Jan 12 15:19:18 2021 - DEBUG         t_processed[2][3]:	32256
Jan 12 15:19:18 2021 - DEBUG         t_processed[2][4]:	10368
Jan 12 15:19:18 2021 - DEBUG         t_processed[3][0]:	16128
Jan 12 15:19:18 2021 - DEBUG         t_processed[3][1]:	16128
Jan 12 15:19:18 2021 - DEBUG         t_processed[3][2]:	16128
Jan 12 15:19:18 2021 - DEBUG         t_processed[3][3]:	16128
Jan 12 15:19:18 2021 - DEBUG         t_processed[3][4]:	5184
Jan 12 15:19:18 2021 - DEBUG         t_processed[4][0]:	8064
Jan 12 15:19:18 2021 - DEBUG         t_processed[4][1]:	8064
Jan 12 15:19:18 2021 - DEBUG         t_processed[4][2]:	8064
Jan 12 15:19:18 2021 - DEBUG         t_processed[4][3]:	8064
Jan 12 15:19:18 2021 - DEBUG         t_processed[4][4]:	2592
Jan 12 15:19:18 2021 - DEBUG    power:			2.000000
Jan 12 15:19:18 2021 - NOTICE   Finished. 1
Jan 12 15:19:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 15:19:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 15:19:18 2021 - NOTICE   --------------------------------------------------------------
Jan 12 15:19:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 15:19:18 2021 - NOTICE   	DDTR Binning 	810.986912
Jan 12 15:19:18 2021 - NOTICE   	DDTR Corner_Turn 	296.445152
Jan 12 15:19:18 2021 - NOTICE   	DDTR Dedispersion 	12875.173776
Jan 12 15:19:18 2021 - NOTICE   	DDTR Host_To_Device 	8948.340386
Jan 12 15:19:18 2021 - NOTICE   	DDTR total 	22931.777721
Jan 12 15:19:18 2021 - NOTICE   	Total total 	22932.441406
Jan 12 15:19:18 2021 - NOTICE   	Processed telescope time:	17842.176437
Jan 12 15:19:18 2021 - NOTICE    
Jan 12 15:19:18 2021 - NOTICE   	Real-time speed-up factor:	0.778032
Jan 12 15:19:18 2021 - NOTICE   --------------------------------------------------------------

177
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.176003	147.648010	0.011000	5952

Amount of telescope time processed: 16.515072
timesamples: 262944

171.875000
0.006128
83
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.648010	314.687988	0.087000	1920

Amount of telescope time processed: 16.515072
timesamples: 242208

679.687500
0.006128
229
lineshift:	481
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.687988	629.567993	0.160000	1968

Amount of telescope time processed: 16.515072
timesamples: 231840

625.000000
0.006128
213
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 629.567993	1133.567993	0.350000	1440

Amount of telescope time processed: 16.515072
timesamples: 226656

683.593750
0.006128
230
lineshift:	482
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 4 / 5.

NOTICE: INC:	557568
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 22.9324 (GPU estimate)
Amount of telescope time processed: 17.842176
Number of samples processed: 557568
Real-time speedup factor: 0.778032
NOTICE: Pipeline start/resume run_pipeline_generic.
