Jan 12 12:38:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 12:38:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 12:38:08 2021 - NOTICE   Checked for devices.
Jan 12 12:38:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 12:38:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 12:38:08 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 12:38:08 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 625.839966	1115.839966	0.350000	1400

Amount of telescope time processed: 0.000000
timesamples: 234240

683.593750
0.006128
163
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	135168
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135168, 1
CORNER TURN!
352512 4096
32 8
11016 512
Performed CT: 0.062630 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.542788
CT Device memory bandwidth in GB/s: 138.325673

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 4.325376

500.000031
0.006128
153
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	146.940002	0.011000	5940

Amount of telescope time processed: 4.325376
timesamples: 352512

171.875000
0.006128
135
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.940002	312.239990	0.087000	1900

Amount of telescope time processed: 4.325376
timesamples: 284928

679.687500
0.006128
163
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.239990	625.839966	0.160000	1960

Amount of telescope time processed: 4.325376
timesamples: 251136

625.000000
0.006128
160
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 625.839966	1115.839966	0.350000	1400

Amount of telescope time processed: 4.325376
timesamples: 234240

683.593750
0.006128
163
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: PipJan 12 12:38:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:38:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:38:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:38:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:38:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:38:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:38:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:38:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:38:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:38:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:38:44 2021 - NOTICE   Pipeline running over next chunk.
eline ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	270336
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135168, 2
CORNER TURN!
352512 4096
32 8
11016 512
Performed CT: 0.062640 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.507225
CT Device memory bandwidth in GB/s: 138.304335

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 8.650752

500.000031
0.006128
153
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	146.940002	0.011000	5940

Amount of telescope time processed: 8.650752
timesamples: 352512

171.875000
0.006128
135
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.940002	312.239990	0.087000	1900

Amount of telescope time processed: 8.650752
timesamples: 284928

679.687500
0.006128
163
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.239990	625.839966	0.160000	1960

Amount of telescope time processed: 8.650752
timesamples: 251136

625.000000
0.006128
160
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 625.839966	1115.839966	0.350000	1400

Amount of telescope time processed: 8.650752
timesamples: 234240

683.593750
0.006128
163
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	405504
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135168, 3
CORNER TURN!
352512 4096
32 8
11016 512
Performed CT: 0.062632 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.535612
CT Device memory bandwidth in GB/s: 138.321367

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 12.976128

500.000031
0.006128
153
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	146.940002	0.011000	5940

Amount of telescope time processed: 12.976128
timesamples: 352512

171.875000
0.006128
135
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.940002	312.239990	0.087000	1900

Amount of telescope time processed: 12.976128
timesamples: 284928

679.687500
0.006128
163
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.239990	625.839966	0.160000	1960

Amount of telescope time processed: 12.976128
timesamples: 251136

625.000000
0.006128
160
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 625.839966	1115.839966	0.350000	1400

Amount of telescope time processed: 12.976128
timesamples: 234240

683.593750
0.006128
163
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	540672
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20480, 4
CORNER TURN!
237824 4096
32 8
7432 512
Performed CT: 0.043004 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.520790
CT Device memory bandwidth in GB/s: 135.912474

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 17.301504

500.000031
0.00Jan 12 12:38:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:38:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:38:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:38:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:38:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:38:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 12:38:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:38:47 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 12:38:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 12:38:47 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 12:38:47 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 12:38:47 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 12:38:47 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 12:38:47 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 12:38:47 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 12:38:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 12:38:47 2021 - DEBUG    Optimization settings:
Jan 12 12:38:47 2021 - DEBUG    		UNROLL:			4
Jan 12 12:38:47 2021 - DEBUG    		SNUMREG:		2
Jan 12 12:38:47 2021 - DEBUG    		SDIVINT:		64
Jan 12 12:38:47 2021 - DEBUG    		SDIVINDM:		10
Jan 12 12:38:47 2021 - DEBUG    ddtr+analysis:		false
Jan 12 12:38:47 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 12:38:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.600006,0.016000,1,1
Jan 12 12:38:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.600006,146.940002,0.011000,2,2
Jan 12 12:38:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 146.940002,312.239990,0.087000,4,4
Jan 12 12:38:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.239990,625.839966,0.160000,8,8
Jan 12 12:38:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 625.839966,1115.839966,0.350000,16,16
Jan 12 12:38:47 2021 - DEBUG    ddtr max_ndms:		5940
Jan 12 12:38:47 2021 - DEBUG    ddtr ndms elements:
Jan 12 12:38:47 2021 - DEBUG         ndms[0]:		5100
Jan 12 12:38:47 2021 - DEBUG         ndms[1]:		5940
Jan 12 12:38:47 2021 - DEBUG         ndms[2]:		1900
Jan 12 12:38:47 2021 - DEBUG         ndms[3]:		1960
Jan 12 12:38:47 2021 - DEBUG         ndms[4]:		1400
Jan 12 12:38:47 2021 - DEBUG    ddtr maxshift:		217344
Jan 12 12:38:47 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 12:38:47 2021 - DEBUG    ddtr max_ndms:		5940
Jan 12 12:38:47 2021 - DEBUG    t_processed size:	5
Jan 12 12:38:47 2021 - DEBUG    t_processed elements:
Jan 12 12:38:47 2021 - DEBUG         t_processed[0][0]:	135168
Jan 12 12:38:47 2021 - DEBUG         t_processed[0][1]:	135168
Jan 12 12:38:47 2021 - DEBUG         t_processed[0][2]:	135168
Jan 12 12:38:47 2021 - DEBUG         t_processed[0][3]:	135168
Jan 12 12:38:47 2021 - DEBUG         t_processed[0][4]:	20480
Jan 12 12:38:47 2021 - DEBUG         t_processed[1][0]:	67584
Jan 12 12:38:47 2021 - DEBUG         t_processed[1][1]:	67584
Jan 12 12:38:47 2021 - DEBUG         t_processed[1][2]:	67584
Jan 12 12:38:47 2021 - DEBUG         t_processed[1][3]:	67584
Jan 12 12:38:47 2021 - DEBUG         t_processed[1][4]:	10240
Jan 12 12:38:47 2021 - DEBUG         t_processed[2][0]:	33792
Jan 12 12:38:47 2021 - DEBUG         t_processed[2][1]:	33792
Jan 12 12:38:47 2021 - DEBUG         t_processed[2][2]:	33792
Jan 12 12:38:47 2021 - DEBUG         t_processed[2][3]:	33792
Jan 12 12:38:47 2021 - DEBUG         t_processed[2][4]:	5120
Jan 12 12:38:47 2021 - DEBUG         t_processed[3][0]:	16896
Jan 12 12:38:47 2021 - DEBUG         t_processed[3][1]:	16896
Jan 12 12:38:47 2021 - DEBUG         t_processed[3][2]:	16896
Jan 12 12:38:47 2021 - DEBUG         t_processed[3][3]:	16896
Jan 12 12:38:47 2021 - DEBUG         t_processed[3][4]:	2560
Jan 12 12:38:47 2021 - DEBUG         t_processed[4][0]:	8448
Jan 12 12:38:47 2021 - DEBUG         t_processed[4][1]:	8448
Jan 12 12:38:47 2021 - DEBUG         t_processed[4][2]:	8448
Jan 12 12:38:47 2021 - DEBUG         t_processed[4][3]:	8448
Jan 12 12:38:47 2021 - DEBUG         t_processed[4][4]:	1280
Jan 12 12:38:47 2021 - DEBUG    power:			2.000000
Jan 12 12:38:47 2021 - NOTICE   Finished. 1
Jan 12 12:38:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 12:38:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 12:38:47 2021 - NOTICE   --------------------------------------------------------------
Jan 12 12:38:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 12:38:47 2021 - NOTICE   	DDTR Binning 	802.211876
Jan 12 12:38:47 2021 - NOTICE   	DDTR Corner_Turn 	293.669987
Jan 12 12:38:47 2021 - NOTICE   	DDTR Dedispersion 	26135.744195
Jan 12 12:38:47 2021 - NOTICE   	DDTR Host_To_Device 	8837.185629
Jan 12 12:38:47 2021 - NOTICE   	DDTR total 	36069.641838
Jan 12 12:38:47 2021 - NOTICE   	Total total 	36070.312500
Jan 12 12:38:47 2021 - NOTICE   	Processed telescope time:	17956.863403
Jan 12 12:38:47 2021 - NOTICE    
Jan 12 12:38:47 2021 - NOTICE   	Real-time speed-up factor:	0.497829
Jan 12 12:38:47 2021 - NOTICE   --------------------------------------------------------------
6128
153
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	146.940002	0.011000	5940

Amount of telescope time processed: 17.301504
timesamples: 237824

171.875000
0.006128
135
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.940002	312.239990	0.087000	1900

Amount of telescope time processed: 17.301504
timesamples: 227584

679.687500
0.006128
163
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.239990	625.839966	0.160000	1960

Amount of telescope time processed: 17.301504
timesamples: 222464

625.000000
0.006128
160
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 625.839966	1115.839966	0.350000	1400

Amount of telescope time processed: 17.301504
timesamples: 219904

683.593750
0.006128
163
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 4 / 5.

NOTICE: INC:	561152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 36.0703 (GPU estimate)
Amount of telescope time processed: 17.956863
Number of samples processed: 561152
Real-time speedup factor: 0.497829
NOTICE: Pipeline start/resume run_pipeline_generic.
