Jan 12 12:54:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 12:54:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 12:54:30 2021 - NOTICE   Checked for devices.
Jan 12 12:54:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 12:54:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 12:54:30 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 12:54:30 2021 - DEBUG    CARD INFORMATION:
Jan 12 12:54:33 2021 - DEBUG         ndms[3]:		1960
Jan 12 12:54:33 2021 - DEBUG         ndms[4]:		1400
Jan 12 12:54:33 2021 - DEBUG    ddtr maxshift:		214048
Jan 12 12:54:33 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 12:54:33 2021 - DEBUG    ddtr max_ndms:		5940
Jan 12 12:54:33 2021 - DEBUG    t_processed size:	5
Jan 12 12:54:33 2021 - DEBUG    t_processed elements:
Jan 12 12:54:33 2021 - DEBUG         t_processed[0][0]:	138752
Jan 12 12:54:33 2021 - DEBUG         t_processed[0][1]:	138752
Jan 12 12:54:33 2021 - DEBUG         t_processed[0][2]:	138752
Jan 12 12:54:33 2021 - DEBUG         t_processed[0][3]:	138752
Jan 12 12:54:33 2021 - DEBUG         t_processed[0][4]:	11776
Jan 12 12:54:33 2021 - DEBUG         t_processed[1][0]:	69376
Jan 12 12:54:33 2021 - DEBUG         t_processed[1][1]:	69376
Jan 12 12:54:33 2021 - DEBUG         t_processed[1][2]:	69376
Jan 12 12:54:33 2021 - DEBUG         t_processed[1][3]:	69376
Jan 12 12:54:33 2021 - DEBUG         t_processed[1][4]:	5888
Jan 12 12:54:33 2021 - DEBUG         t_processed[2][0]:	34688
Jan 12 12:54:33 2021 - DEBUG         t_processed[2][1]:	34688
Jan 12 12:54:33 2021 - DEBUG         t_processed[2][2]:	34688
Jan 12 12:54:33 2021 - DEBUG         t_processed[2][3]:	34688
Jan 12 12:54:33 2021 - DEBUG         t_processed[2][4]:	2944
Jan 12 12:54:33 2021 - DEBUG         t_processed[3][0]:	17344
Jan 12 12:54:33 2021 - DEBUG         t_processed[3][1]:	17344
Jan 12 12:54:33 2021 - DEBUG         t_processed[3][2]:	17344
Jan 12 12:54:33 2021 - DEBUG         t_processed[3][3]:	17344
Jan 12 12:54:33 2021 - DEBUG         t_processed[3][4]:	1472
Jan 12 12:54:33 2021 - DEBUG         t_processed[4][0]:	8672
Jan 12 12:54:33 2021 - DEBUG         t_processed[4][1]:	8672
Jan 12 12:54:33 2021 - DEBUG         t_processed[4][2]:	8672
Jan 12 12:54:33 2021 - DEBUG         t_processed[4][3]:	8672
Jan 12 12:54:33 2021 - DEBUG         t_processed[4][4]:	736
Jan 12 12:54:33 2021 - DEBUG    power:			2.000000
Jan 12 12:54:33 2021 - NOTICE   Pipeline is ready.
Jan 12 12:54:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:54:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:54:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:54:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:54:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:54:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:54:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:54:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:54:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:54:45 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1672 MB.
NOTICE: Output memory needed:	4850 MB.
NOTICE: Maxshift memory needed:	1672 MB.
NOTICE: Output memory needed:	4850 MB.

Memory allocation for the DDTR
Number of time samples: 138752;
maxshift: 214048
Number of time samples + maxshift: 352800;
Number of channels: 4096
Maximum number of DM-trials: 5940;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2890137600 bytes = 2756.250 MB;
DDTR output size:  8382528000 bytes = 7994.202 MB;
Total memory required: 11272665600 bytes = 10750.452 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138752, 0
CORNER TURN!
352800 4096
32 8
11025 512
Performed CT: 0.062730 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.362152
CT Device memory bandwidth in GB/s: 138.217291

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 0.000000

500.000031
0.006128
72
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	146.940002	0.011000	5940

Amount of telescope time processed: 0.000000
timesamples: 352800

171.875000
0.006128
34
lineshift:	50
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.940002	312.239990	0.087000	1900

Amount of telescope time processed: 0.000000
timesamples: 283424

679.687500
0.006128
93
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.239990	625.839966	0.160000	1960

Amount of telescope time processed: 0.000000
timesamples: 248736

625.000000
0.006128
86
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 625.839966	1115.839966	0.350000	1400

Amount of telescope time processed: 0.000000
timesamples: 231392

683.593750
0.006128
93
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	138752
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138752, 1
CORNER TURN!
352800 4096
32 8
11025 512
Performed CT: 0.062722 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.391308
CT Device memory bandwidth in GB/s: 138.234785

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 4.440064

500.000031
0.006128
72
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	146.940002	0.011000	5940

Amount of telescope time processed: 4.440064
timesamples: 352800

171.875000
0.006128
34
lineshift:	50
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.940002	312.239990	0.087000	1900

Amount of telescope time processed: 4.440064
timesamples: 283424

679.687500
0.006128
93
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.239990	625.839966	0.160000	1960

Amount of telescope time processed: 4.440064
timesamples: 248736

625.000000
0.006128
86
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 625.839966	1115.839966	0.350000	1400

Amount of telescope time processed: 4.440064
timesamples: 231392

683.593750
0.006128
93
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended ruJan 12 12:54:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:54:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:54:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:54:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:54:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:54:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:54:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:54:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:54:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:54:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:54:58 2021 - NOTICE   Pipeline running over next chunk.
n_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	277504
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138752, 2
CORNER TURN!
352800 4096
32 8
11025 512
Performed CT: 0.062715 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.418228
CT Device memory bandwidth in GB/s: 138.250937

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 8.880128

500.000031
0.006128
72
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	146.940002	0.011000	5940

Amount of telescope time processed: 8.880128
timesamples: 352800

171.875000
0.006128
34
lineshift:	50
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.940002	312.239990	0.087000	1900

Amount of telescope time processed: 8.880128
timesamples: 283424

679.687500
0.006128
93
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.239990	625.839966	0.160000	1960

Amount of telescope time processed: 8.880128
timesamples: 248736

625.000000
0.006128
86
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 625.839966	1115.839966	0.350000	1400

Amount of telescope time processed: 8.880128
timesamples: 231392

683.593750
0.006128
93
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	416256
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138752, 3
CORNER TURN!
352800 4096
32 8
11025 512
Performed CT: 0.062702 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.467489
CT Device memory bandwidth in GB/s: 138.280493

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 13.320192

500.000031
0.006128
72
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	146.940002	0.011000	5940

Amount of telescope time processed: 13.320192
timesamples: 352800

171.875000
0.006128
34
lineshift:	50
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.940002	312.239990	0.087000	1900

Amount of telescope time processed: 13.320192
timesamples: 283424

679.687500
0.006128
93
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.239990	625.839966	0.160000	1960

Amount of telescope time processed: 13.320192
timesamples: 248736

625.000000
0.006128
86
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 625.839966	1115.839966	0.350000	1400

Amount of telescope time processed: 13.320192
timesamples: 231392

683.593750
0.006128
93
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	555008
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11776, 4
CORNER TURN!
225824 4096
32 8
7057 512
Performed CT: 0.040772 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.867593
CT Device memory bandwidth in GB/s: 136.120556

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 17.760256

500.000031
0.006128
72
lineshift:	88
Using Jan 12 12:55:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:55:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:55:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:55:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:55:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:55:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 12:55:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:55:00 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 12:55:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 12:55:00 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 12:55:00 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 12:55:00 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 12:55:00 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 12:55:00 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 12:55:00 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 12:55:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 12:55:00 2021 - DEBUG    Optimization settings:
Jan 12 12:55:00 2021 - DEBUG    		UNROLL:			4
Jan 12 12:55:00 2021 - DEBUG    		SNUMREG:		2
Jan 12 12:55:00 2021 - DEBUG    		SDIVINT:		8
Jan 12 12:55:00 2021 - DEBUG    		SDIVINDM:		20
Jan 12 12:55:00 2021 - DEBUG    ddtr+analysis:		false
Jan 12 12:55:00 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 12:55:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.600006,0.016000,1,1
Jan 12 12:55:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.600006,146.940002,0.011000,2,2
Jan 12 12:55:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 146.940002,312.239990,0.087000,4,4
Jan 12 12:55:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.239990,625.839966,0.160000,8,8
Jan 12 12:55:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 625.839966,1115.839966,0.350000,16,16
Jan 12 12:55:00 2021 - DEBUG    ddtr max_ndms:		5940
Jan 12 12:55:00 2021 - DEBUG    ddtr ndms elements:
Jan 12 12:55:00 2021 - DEBUG         ndms[0]:		5100
Jan 12 12:55:00 2021 - DEBUG         ndms[1]:		5940
Jan 12 12:55:00 2021 - DEBUG         ndms[2]:		1900
Jan 12 12:55:00 2021 - DEBUG         ndms[3]:		1960
Jan 12 12:55:00 2021 - DEBUG         ndms[4]:		1400
Jan 12 12:55:00 2021 - DEBUG    ddtr maxshift:		214048
Jan 12 12:55:00 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 12:55:00 2021 - DEBUG    ddtr max_ndms:		5940
Jan 12 12:55:00 2021 - DEBUG    t_processed size:	5
Jan 12 12:55:00 2021 - DEBUG    t_processed elements:
Jan 12 12:55:00 2021 - DEBUG         t_processed[0][0]:	138752
Jan 12 12:55:00 2021 - DEBUG         t_processed[0][1]:	138752
Jan 12 12:55:00 2021 - DEBUG         t_processed[0][2]:	138752
Jan 12 12:55:00 2021 - DEBUG         t_processed[0][3]:	138752
Jan 12 12:55:00 2021 - DEBUG         t_processed[0][4]:	11776
Jan 12 12:55:00 2021 - DEBUG         t_processed[1][0]:	69376
Jan 12 12:55:00 2021 - DEBUG         t_processed[1][1]:	69376
Jan 12 12:55:00 2021 - DEBUG         t_processed[1][2]:	69376
Jan 12 12:55:00 2021 - DEBUG         t_processed[1][3]:	69376
Jan 12 12:55:00 2021 - DEBUG         t_processed[1][4]:	5888
Jan 12 12:55:00 2021 - DEBUG         t_processed[2][0]:	34688
Jan 12 12:55:00 2021 - DEBUG         t_processed[2][1]:	34688
Jan 12 12:55:00 2021 - DEBUG         t_processed[2][2]:	34688
Jan 12 12:55:00 2021 - DEBUG         t_processed[2][3]:	34688
Jan 12 12:55:00 2021 - DEBUG         t_processed[2][4]:	2944
Jan 12 12:55:00 2021 - DEBUG         t_processed[3][0]:	17344
Jan 12 12:55:00 2021 - DEBUG         t_processed[3][1]:	17344
Jan 12 12:55:00 2021 - DEBUG         t_processed[3][2]:	17344
Jan 12 12:55:00 2021 - DEBUG         t_processed[3][3]:	17344
Jan 12 12:55:00 2021 - DEBUG         t_processed[3][4]:	1472
Jan 12 12:55:00 2021 - DEBUG         t_processed[4][0]:	8672
Jan 12 12:55:00 2021 - DEBUG         t_processed[4][1]:	8672
Jan 12 12:55:00 2021 - DEBUG         t_processed[4][2]:	8672
Jan 12 12:55:00 2021 - DEBUG         t_processed[4][3]:	8672
Jan 12 12:55:00 2021 - DEBUG         t_processed[4][4]:	736
Jan 12 12:55:00 2021 - DEBUG    power:			2.000000
Jan 12 12:55:00 2021 - NOTICE   Finished. 1
Jan 12 12:55:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 12:55:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 12:55:00 2021 - NOTICE   --------------------------------------------------------------
Jan 12 12:55:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 12:55:00 2021 - NOTICE   	DDTR Binning 	803.098045
Jan 12 12:55:00 2021 - NOTICE   	DDTR Corner_Turn 	291.743908
Jan 12 12:55:00 2021 - NOTICE   	DDTR Dedispersion 	17379.744068
Jan 12 12:55:00 2021 - NOTICE   	DDTR Host_To_Device 	8845.614891
Jan 12 12:55:00 2021 - NOTICE   	DDTR total 	27321.045074
Jan 12 12:55:00 2021 - NOTICE   	Total total 	27321.746094
Jan 12 12:55:00 2021 - NOTICE   	Processed telescope time:	18137.088776
Jan 12 12:55:00 2021 - NOTICE    
Jan 12 12:55:00 2021 - NOTICE   	Real-time speed-up factor:	0.663833
Jan 12 12:55:00 2021 - NOTICE   --------------------------------------------------------------
fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	146.940002	0.011000	5940

Amount of telescope time processed: 17.760256
timesamples: 225824

171.875000
0.006128
34
lineshift:	50
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.940002	312.239990	0.087000	1900

Amount of telescope time processed: 17.760256
timesamples: 219936

679.687500
0.006128
93
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.239990	625.839966	0.160000	1960

Amount of telescope time processed: 17.760256
timesamples: 216992

625.000000
0.006128
86
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 625.839966	1115.839966	0.350000	1400

Amount of telescope time processed: 17.760256
timesamples: 215520

683.593750
0.006128
93
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 4 / 5.

NOTICE: INC:	566784
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 27.3217 (GPU estimate)
Amount of telescope time processed: 18.137089
Number of samples processed: 566784
Real-time speedup factor: 0.663833
NOTICE: Pipeline start/resume run_pipeline_generic.
