Jan 12 16:37:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 16:37:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 16:37:28 2021 - NOTICE   Checked for devices.
Jan 12 16:37:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 16:37:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 16:37:28 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 16:37:28 2021 - DEBUG    CARD INFORMATION:
Number of time samples + maxshift: 347328;
Number of channels: 4096
Maximum number of DM-trials: 6016;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2845310976 bytes = 2713.500 MB;
DDTR output size:  8358100992 bytes = 7970.906 MB;
Total memory required: 11203411968 bytes = 10684.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129024, 0
CORNER TURN!
347328 4096
32 8
10854 512
Performed CT: 0.061708 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.545292
CT Device memory bandwidth in GB/s: 138.327175

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 0.000000

500.000031
0.006128
403
lineshift:	579
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	148.096008	0.011000	6016

Amount of telescope time processed: 0.000000
timesamples: 347328

171.875000
0.006128
147
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 148.096008	315.135986	0.087000	1920

Amount of telescope time processed: 0.000000
timesamples: 282816

679.687500
0.006128
542
lineshift:	718
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 315.135986	642.815979	0.160000	2048

Amount of telescope time processed: 0.000000
timesamples: 250560

625.000000
0.006128
500
lineshift:	676
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 642.815979	1135.615967	0.350000	1408

Amount of telescope time processed: 0.000000
timesamples: 234432

683.593750
0.006128
545
lineshift:	721
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	129024
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129024, 1
CORNER TURN!
347328 4096
32 8
10854 512
Performed CT: 0.061696 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.591207
CT Device memory bandwidth in GB/s: 138.354724

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 4.128768

500.000031
0.006128
403
lineshift:	579
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	148.096008	0.011000	6016

Amount of telescope time processed: 4.128768
timesamples: 347328

171.875000
0.006128
147
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 148.096008	315.135986	0.087000	1920

Amount of telescope time processed: 4.128768
timesamples: 282816

679.687500
0.006128
542
lineshift:	718
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 315.135986	642.815979	0.160000	2048

Amount of telescope time processed: 4.128768
timesamples: 250560

625.000000
0.006128
500
lineshift:	676
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 642.815979	1135.615967	0.350000	1408

Amount of telescope time processed: 4.128768
timesamples: 234432

683.593750
0.006128
545
lineshift:	721
Using fast shared memory kernel 8-bit
NOTICE: PipJan 12 16:37:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:37:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:37:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:37:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:37:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:37:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:37:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:37:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:37:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:37:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:37:46 2021 - NOTICE   Pipeline running over next chunk.
eline ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	258048
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129024, 2
CORNER TURN!
347328 4096
32 8
10854 512
Performed CT: 0.061694 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.598735
CT Device memory bandwidth in GB/s: 138.359241

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 8.257536

500.000031
0.006128
403
lineshift:	579
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	148.096008	0.011000	6016

Amount of telescope time processed: 8.257536
timesamples: 347328

171.875000
0.006128
147
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 148.096008	315.135986	0.087000	1920

Amount of telescope time processed: 8.257536
timesamples: 282816

679.687500
0.006128
542
lineshift:	718
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 315.135986	642.815979	0.160000	2048

Amount of telescope time processed: 8.257536
timesamples: 250560

625.000000
0.006128
500
lineshift:	676
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 642.815979	1135.615967	0.350000	1408

Amount of telescope time processed: 8.257536
timesamples: 234432

683.593750
0.006128
545
lineshift:	721
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	387072
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129024, 3
CORNER TURN!
347328 4096
32 8
10854 512
Performed CT: 0.061694 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.599334
CT Device memory bandwidth in GB/s: 138.359600

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 12.386304

500.000031
0.006128
403
lineshift:	579
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	148.096008	0.011000	6016

Amount of telescope time processed: 12.386304
timesamples: 347328

171.875000
0.006128
147
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 148.096008	315.135986	0.087000	1920

Amount of telescope time processed: 12.386304
timesamples: 282816

679.687500
0.006128
542
lineshift:	718
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 315.135986	642.815979	0.160000	2048

Amount of telescope time processed: 12.386304
timesamples: 250560

625.000000
0.006128
500
lineshift:	676
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 642.815979	1135.615967	0.350000	1408

Amount of telescope time processed: 12.386304
timesamples: 234432

683.593750
0.006128
545
lineshift:	721
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	516096
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	46080, 4
CORNER TURN!
264384 4096
32 8
8262 512
Performed CT: 0.047496 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.003848
CT Device memory bandwidth in GB/s: 136.802309

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 16.515072

500.000031
0.00Jan 12 16:37:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:37:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:37:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:37:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:37:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:37:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 16:37:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:37:48 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 16:37:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 16:37:48 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 16:37:48 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 16:37:48 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 16:37:48 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 16:37:48 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 16:37:48 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 16:37:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 16:37:48 2021 - DEBUG    Optimization settings:
Jan 12 16:37:48 2021 - DEBUG    		UNROLL:			4
Jan 12 16:37:48 2021 - DEBUG    		SNUMREG:		12
Jan 12 16:37:48 2021 - DEBUG    		SDIVINT:		8
Jan 12 16:37:48 2021 - DEBUG    		SDIVINDM:		128
Jan 12 16:37:48 2021 - DEBUG    ddtr+analysis:		false
Jan 12 16:37:48 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 16:37:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.920006,0.016000,1,1
Jan 12 16:37:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.920006,148.096008,0.011000,2,2
Jan 12 16:37:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 148.096008,315.135986,0.087000,4,4
Jan 12 16:37:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 315.135986,642.815979,0.160000,8,8
Jan 12 16:37:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 642.815979,1135.615967,0.350000,16,16
Jan 12 16:37:48 2021 - DEBUG    ddtr max_ndms:		6016
Jan 12 16:37:48 2021 - DEBUG    ddtr ndms elements:
Jan 12 16:37:48 2021 - DEBUG         ndms[0]:		5120
Jan 12 16:37:48 2021 - DEBUG         ndms[1]:		6016
Jan 12 16:37:48 2021 - DEBUG         ndms[2]:		1920
Jan 12 16:37:48 2021 - DEBUG         ndms[3]:		2048
Jan 12 16:37:48 2021 - DEBUG         ndms[4]:		1408
Jan 12 16:37:48 2021 - DEBUG    ddtr maxshift:		218304
Jan 12 16:37:48 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 16:37:48 2021 - DEBUG    ddtr max_ndms:		6016
Jan 12 16:37:48 2021 - DEBUG    t_processed size:	5
Jan 12 16:37:48 2021 - DEBUG    t_processed elements:
Jan 12 16:37:48 2021 - DEBUG         t_processed[0][0]:	129024
Jan 12 16:37:48 2021 - DEBUG         t_processed[0][1]:	129024
Jan 12 16:37:48 2021 - DEBUG         t_processed[0][2]:	129024
Jan 12 16:37:48 2021 - DEBUG         t_processed[0][3]:	129024
Jan 12 16:37:48 2021 - DEBUG         t_processed[0][4]:	46080
Jan 12 16:37:48 2021 - DEBUG         t_processed[1][0]:	64512
Jan 12 16:37:48 2021 - DEBUG         t_processed[1][1]:	64512
Jan 12 16:37:48 2021 - DEBUG         t_processed[1][2]:	64512
Jan 12 16:37:48 2021 - DEBUG         t_processed[1][3]:	64512
Jan 12 16:37:48 2021 - DEBUG         t_processed[1][4]:	23040
Jan 12 16:37:48 2021 - DEBUG         t_processed[2][0]:	32256
Jan 12 16:37:48 2021 - DEBUG         t_processed[2][1]:	32256
Jan 12 16:37:48 2021 - DEBUG         t_processed[2][2]:	32256
Jan 12 16:37:48 2021 - DEBUG         t_processed[2][3]:	32256
Jan 12 16:37:48 2021 - DEBUG         t_processed[2][4]:	11520
Jan 12 16:37:48 2021 - DEBUG         t_processed[3][0]:	16128
Jan 12 16:37:48 2021 - DEBUG         t_processed[3][1]:	16128
Jan 12 16:37:48 2021 - DEBUG         t_processed[3][2]:	16128
Jan 12 16:37:48 2021 - DEBUG         t_processed[3][3]:	16128
Jan 12 16:37:48 2021 - DEBUG         t_processed[3][4]:	5760
Jan 12 16:37:48 2021 - DEBUG         t_processed[4][0]:	8064
Jan 12 16:37:48 2021 - DEBUG         t_processed[4][1]:	8064
Jan 12 16:37:48 2021 - DEBUG         t_processed[4][2]:	8064
Jan 12 16:37:48 2021 - DEBUG         t_processed[4][3]:	8064
Jan 12 16:37:48 2021 - DEBUG         t_processed[4][4]:	2880
Jan 12 16:37:48 2021 - DEBUG    power:			2.000000
Jan 12 16:37:48 2021 - NOTICE   Finished. 1
Jan 12 16:37:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 16:37:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 16:37:48 2021 - NOTICE   --------------------------------------------------------------
Jan 12 16:37:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 16:37:48 2021 - NOTICE   	DDTR Binning 	804.485756
Jan 12 16:37:48 2021 - NOTICE   	DDTR Corner_Turn 	294.396801
Jan 12 16:37:48 2021 - NOTICE   	DDTR Dedispersion 	7821.339749
Jan 12 16:37:48 2021 - NOTICE   	DDTR Host_To_Device 	8889.526972
Jan 12 16:37:48 2021 - NOTICE   	DDTR total 	17810.589314
Jan 12 16:37:48 2021 - NOTICE   	Total total 	17811.224609
Jan 12 16:37:48 2021 - NOTICE   	Processed telescope time:	17989.631653
Jan 12 16:37:48 2021 - NOTICE    
Jan 12 16:37:48 2021 - NOTICE   	Real-time speed-up factor:	1.010017
Jan 12 16:37:48 2021 - NOTICE   --------------------------------------------------------------
6128
403
lineshift:	579
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	148.096008	0.011000	6016

Amount of telescope time processed: 16.515072
timesamples: 264384

171.875000
0.006128
147
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 148.096008	315.135986	0.087000	1920

Amount of telescope time processed: 16.515072
timesamples: 241344

679.687500
0.006128
542
lineshift:	718
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 315.135986	642.815979	0.160000	2048

Amount of telescope time processed: 16.515072
timesamples: 229824

625.000000
0.006128
500
lineshift:	676
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 642.815979	1135.615967	0.350000	1408

Amount of telescope time processed: 16.515072
timesamples: 224064

683.593750
0.006128
545
lineshift:	721
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 4 / 5.

NOTICE: INC:	562176
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 17.8112 (GPU estimate)
Amount of telescope time processed: 17.989632
Number of samples processed: 562176
Real-time speedup factor: 1.010017
NOTICE: Pipeline start/resume run_pipeline_generic.
