Jan 12 16:02:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 16:02:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 16:02:02 2021 - NOTICE   Checked for devices.
Jan 12 16:02:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 16:02:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 16:02:02 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 16:02:02 2021 - DEBUG    CARD INFORMATION:
679.687500
0.006128
271
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 313.979980	630.779968	0.160000	1980

Amount of telescope time processed: 8.601600
timesamples: 252336

625.000000
0.006128
251
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 630.779968	1134.780029	0.350000	1440

Amount of telescope time processed: 8.601600
timesamples: 235536

683.593750
0.006128
273
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	403200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134400, 3
CORNER TURN!
353136 4096
32 8
11035 512
Performed CT: 0.062890 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.987303
CT Device memory bandwidth in GB/s: 137.992382

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 12.902400

500.000031
0.006128
206
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	146.940002	0.011000	5940

Amount of telescope time processed: 12.902400
timesamples: 353136

171.875000
0.006128
88
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.940002	313.979980	0.087000	1920

Amount of telescope time processed: 12.902400
timesamples: 285936

679.687500
0.006128
271
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 313.979980	630.779968	0.160000	1980

Amount of telescope time processed: 12.902400
timesamples: 252336

625.000000
0.006128
251
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 630.779968	1134.780029	0.350000	1440

Amount of telescope time processed: 12.902400
timesamples: 235536

683.593750
0.006128
273
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	537600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23296, 4
CORNER TURN!
242032 4096
32 8
7563 512
Performed CT: 0.043717 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.752544
CT Device memory bandwidth in GB/s: 136.051527

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 17.203199

500.000031
0.006128Jan 12 16:02:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:02:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:02:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:02:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:02:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:02:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 16:02:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:02:28 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 16:02:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 16:02:28 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 16:02:28 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 16:02:28 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 16:02:28 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 16:02:28 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 16:02:28 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 16:02:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 16:02:28 2021 - DEBUG    Optimization settings:
Jan 12 16:02:28 2021 - DEBUG    		UNROLL:			4
Jan 12 16:02:28 2021 - DEBUG    		SNUMREG:		4
Jan 12 16:02:28 2021 - DEBUG    		SDIVINT:		14
Jan 12 16:02:28 2021 - DEBUG    		SDIVINDM:		60
Jan 12 16:02:28 2021 - DEBUG    ddtr+analysis:		false
Jan 12 16:02:28 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 16:02:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.600006,0.016000,1,1
Jan 12 16:02:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.600006,146.940002,0.011000,2,2
Jan 12 16:02:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 146.940002,313.979980,0.087000,4,4
Jan 12 16:02:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 313.979980,630.779968,0.160000,8,8
Jan 12 16:02:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 630.779968,1134.780029,0.350000,16,16
Jan 12 16:02:28 2021 - DEBUG    ddtr max_ndms:		5940
Jan 12 16:02:28 2021 - DEBUG    ddtr ndms elements:
Jan 12 16:02:28 2021 - DEBUG         ndms[0]:		5100
Jan 12 16:02:28 2021 - DEBUG         ndms[1]:		5940
Jan 12 16:02:28 2021 - DEBUG         ndms[2]:		1920
Jan 12 16:02:28 2021 - DEBUG         ndms[3]:		1980
Jan 12 16:02:28 2021 - DEBUG         ndms[4]:		1440
Jan 12 16:02:28 2021 - DEBUG    ddtr maxshift:		218736
Jan 12 16:02:28 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 16:02:28 2021 - DEBUG    ddtr max_ndms:		5940
Jan 12 16:02:28 2021 - DEBUG    t_processed size:	5
Jan 12 16:02:28 2021 - DEBUG    t_processed elements:
Jan 12 16:02:28 2021 - DEBUG         t_processed[0][0]:	134400
Jan 12 16:02:28 2021 - DEBUG         t_processed[0][1]:	134400
Jan 12 16:02:28 2021 - DEBUG         t_processed[0][2]:	134400
Jan 12 16:02:28 2021 - DEBUG         t_processed[0][3]:	134400
Jan 12 16:02:28 2021 - DEBUG         t_processed[0][4]:	23296
Jan 12 16:02:28 2021 - DEBUG         t_processed[1][0]:	67200
Jan 12 16:02:28 2021 - DEBUG         t_processed[1][1]:	67200
Jan 12 16:02:28 2021 - DEBUG         t_processed[1][2]:	67200
Jan 12 16:02:28 2021 - DEBUG         t_processed[1][3]:	67200
Jan 12 16:02:28 2021 - DEBUG         t_processed[1][4]:	11648
Jan 12 16:02:28 2021 - DEBUG         t_processed[2][0]:	33600
Jan 12 16:02:28 2021 - DEBUG         t_processed[2][1]:	33600
Jan 12 16:02:28 2021 - DEBUG         t_processed[2][2]:	33600
Jan 12 16:02:28 2021 - DEBUG         t_processed[2][3]:	33600
Jan 12 16:02:28 2021 - DEBUG         t_processed[2][4]:	5824
Jan 12 16:02:28 2021 - DEBUG         t_processed[3][0]:	16800
Jan 12 16:02:28 2021 - DEBUG         t_processed[3][1]:	16800
Jan 12 16:02:28 2021 - DEBUG         t_processed[3][2]:	16800
Jan 12 16:02:28 2021 - DEBUG         t_processed[3][3]:	16800
Jan 12 16:02:28 2021 - DEBUG         t_processed[3][4]:	2912
Jan 12 16:02:28 2021 - DEBUG         t_processed[4][0]:	8400
Jan 12 16:02:28 2021 - DEBUG         t_processed[4][1]:	8400
Jan 12 16:02:28 2021 - DEBUG         t_processed[4][2]:	8400
Jan 12 16:02:28 2021 - DEBUG         t_processed[4][3]:	8400
Jan 12 16:02:28 2021 - DEBUG         t_processed[4][4]:	1456
Jan 12 16:02:28 2021 - DEBUG    power:			2.000000
Jan 12 16:02:28 2021 - NOTICE   Finished. 1
Jan 12 16:02:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 16:02:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 16:02:28 2021 - NOTICE   --------------------------------------------------------------
Jan 12 16:02:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 16:02:28 2021 - NOTICE   	DDTR Binning 	806.285049
Jan 12 16:02:28 2021 - NOTICE   	DDTR Corner_Turn 	295.406212
Jan 12 16:02:28 2021 - NOTICE   	DDTR Dedispersion 	13508.091679
Jan 12 16:02:28 2021 - NOTICE   	DDTR Host_To_Device 	8875.065026
Jan 12 16:02:28 2021 - NOTICE   	DDTR total 	23485.666332
Jan 12 16:02:28 2021 - NOTICE   	Total total 	23486.349609
Jan 12 16:02:28 2021 - NOTICE   	Processed telescope time:	17948.671341
Jan 12 16:02:28 2021 - NOTICE    
Jan 12 16:02:28 2021 - NOTICE   	Real-time speed-up factor:	0.764217
Jan 12 16:02:28 2021 - NOTICE   --------------------------------------------------------------

206
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	146.940002	0.011000	5940

Amount of telescope time processed: 17.203199
timesamples: 242032

171.875000
0.006128
88
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.940002	313.979980	0.087000	1920

Amount of telescope time processed: 17.203199
timesamples: 230384

679.687500
0.006128
271
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 313.979980	630.779968	0.160000	1980

Amount of telescope time processed: 17.203199
timesamples: 224560

625.000000
0.006128
251
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 630.779968	1134.780029	0.350000	1440

Amount of telescope time processed: 17.203199
timesamples: 221648

683.593750
0.006128
273
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 4 / 5.

NOTICE: INC:	560896
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 23.4863 (GPU estimate)
Amount of telescope time processed: 17.948671
Number of samples processed: 560896
Real-time speedup factor: 0.764217
NOTICE: Pipeline start/resume run_pipeline_generic.
