Jan 12 14:11:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 14:11:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 14:11:47 2021 - NOTICE   Checked for devices.
Jan 12 14:11:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 14:11:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 14:11:47 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 14:11:47 2021 - DEBUG    CARD INFORMATION:
Jan 12 14:11:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:11:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:11:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:11:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:11:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:12:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:12:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:12:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:12:06 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1683 MB.
NOTICE: Output memory needed:	4892 MB.
NOTICE: Maxshift memory needed:	1683 MB.
NOTICE: Output memory needed:	4892 MB.

Memory allocation for the DDTR
Number of time samples: 137088;
maxshift: 215496
Number of time samples + maxshift: 352584;
Number of channels: 4096
Maximum number of DM-trials: 5952;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2888368128 bytes = 2754.562 MB;
DDTR output size:  8394319872 bytes = 8005.447 MB;
Total memory required: 11282688000 bytes = 10760.010 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137088, 0
CORNER TURN!
352584 4096
32 8
11018 512
Performed CT: 0.062849 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.779732
CT Device memory bandwidth in GB/s: 137.867839

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 0.000000

500.000031
0.006128
128
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.391998	0.011000	5952

Amount of telescope time processed: 0.000000
timesamples: 352584

171.875000
0.006128
66
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.391998	314.432007	0.087000	1920

Amount of telescope time processed: 0.000000
timesamples: 284040

679.687500
0.006128
163
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.432007	631.872009	0.160000	1984

Amount of telescope time processed: 0.000000
timesamples: 249768

625.000000
0.006128
152
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 631.872009	1124.671997	0.350000	1408

Amount of telescope time processed: 0.000000
timesamples: 232624

683.593750
0.006128
163
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	137088
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137088, 1
CORNER TURN!
352584 4096
32 8
11018 512
Performed CT: 0.062831 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.845147
CT Device memory bandwidth in GB/s: 137.907088

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 4.386816

500.000031
0.006128
128
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.391998	0.011000	5952

Amount of telescope time processed: 4.386816
timesamples: 352584

171.875000
0.006128
66
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.391998	314.432007	0.087000	1920

Amount of telescope time processed: 4.386816
timesamples: 284040

679.687500
0.006128
163
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.432007	631.872009	0.160000	1984

Amount of telescope time processed: 4.386816
timesamples: 249768

625.000000
0.006128
152
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 631.872009	1124.671997	0.350000	1408

Amount of telescope time processed: 4.386816
timesamples: 232624

683.593750
0.006128
163
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: PipelJan 12 14:12:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:12:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:12:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:12:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:12:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:12:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:12:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:12:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:12:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:12:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:12:23 2021 - NOTICE   Pipeline running over next chunk.
ine ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	274176
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137088, 2
CORNER TURN!
352584 4096
32 8
11018 512
Performed CT: 0.062826 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.863415
CT Device memory bandwidth in GB/s: 137.918049

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 8.773632

500.000031
0.006128
128
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.391998	0.011000	5952

Amount of telescope time processed: 8.773632
timesamples: 352584

171.875000
0.006128
66
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.391998	314.432007	0.087000	1920

Amount of telescope time processed: 8.773632
timesamples: 284040

679.687500
0.006128
163
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.432007	631.872009	0.160000	1984

Amount of telescope time processed: 8.773632
timesamples: 249768

625.000000
0.006128
152
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 631.872009	1124.671997	0.350000	1408

Amount of telescope time processed: 8.773632
timesamples: 232624

683.593750
0.006128
163
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	411264
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137088, 3
CORNER TURN!
352584 4096
32 8
11018 512
Performed CT: 0.062827 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.862006
CT Device memory bandwidth in GB/s: 137.917203

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 13.160448

500.000031
0.006128
128
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.391998	0.011000	5952

Amount of telescope time processed: 13.160448
timesamples: 352584

171.875000
0.006128
66
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.391998	314.432007	0.087000	1920

Amount of telescope time processed: 13.160448
timesamples: 284040

679.687500
0.006128
163
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.432007	631.872009	0.160000	1984

Amount of telescope time processed: 13.160448
timesamples: 249768

625.000000
0.006128
152
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 631.872009	1124.671997	0.350000	1408

Amount of telescope time processed: 13.160448
timesamples: 232624

683.593750
0.006128
163
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	548352
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17280, 4
CORNER TURN!
232776 4096
32 8
7274 512
Performed CT: 0.042104 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.442477
CT Device memory bandwidth in GB/s: 135.865486

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 17.547264

500.000031
0.006128Jan 12 14:12:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:12:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:12:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:12:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:12:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:12:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 14:12:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:12:25 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 14:12:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 14:12:25 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 14:12:25 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 14:12:25 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 14:12:25 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 14:12:25 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 14:12:25 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 14:12:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 14:12:25 2021 - DEBUG    Optimization settings:
Jan 12 14:12:25 2021 - DEBUG    		UNROLL:			4
Jan 12 14:12:25 2021 - DEBUG    		SNUMREG:		2
Jan 12 14:12:25 2021 - DEBUG    		SDIVINT:		18
Jan 12 14:12:25 2021 - DEBUG    		SDIVINDM:		32
Jan 12 14:12:25 2021 - DEBUG    ddtr+analysis:		false
Jan 12 14:12:25 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 14:12:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.920006,0.016000,1,1
Jan 12 14:12:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.920006,147.391998,0.011000,2,2
Jan 12 14:12:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.391998,314.432007,0.087000,4,4
Jan 12 14:12:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.432007,631.872009,0.160000,8,8
Jan 12 14:12:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 631.872009,1124.671997,0.350000,16,16
Jan 12 14:12:25 2021 - DEBUG    ddtr max_ndms:		5952
Jan 12 14:12:25 2021 - DEBUG    ddtr ndms elements:
Jan 12 14:12:25 2021 - DEBUG         ndms[0]:		5120
Jan 12 14:12:25 2021 - DEBUG         ndms[1]:		5952
Jan 12 14:12:25 2021 - DEBUG         ndms[2]:		1920
Jan 12 14:12:25 2021 - DEBUG         ndms[3]:		1984
Jan 12 14:12:25 2021 - DEBUG         ndms[4]:		1408
Jan 12 14:12:25 2021 - DEBUG    ddtr maxshift:		215496
Jan 12 14:12:25 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 14:12:25 2021 - DEBUG    ddtr max_ndms:		5952
Jan 12 14:12:25 2021 - DEBUG    t_processed size:	5
Jan 12 14:12:25 2021 - DEBUG    t_processed elements:
Jan 12 14:12:25 2021 - DEBUG         t_processed[0][0]:	137088
Jan 12 14:12:25 2021 - DEBUG         t_processed[0][1]:	137088
Jan 12 14:12:25 2021 - DEBUG         t_processed[0][2]:	137088
Jan 12 14:12:25 2021 - DEBUG         t_processed[0][3]:	137088
Jan 12 14:12:25 2021 - DEBUG         t_processed[0][4]:	17280
Jan 12 14:12:25 2021 - DEBUG         t_processed[1][0]:	68544
Jan 12 14:12:25 2021 - DEBUG         t_processed[1][1]:	68544
Jan 12 14:12:25 2021 - DEBUG         t_processed[1][2]:	68544
Jan 12 14:12:25 2021 - DEBUG         t_processed[1][3]:	68544
Jan 12 14:12:25 2021 - DEBUG         t_processed[1][4]:	8640
Jan 12 14:12:25 2021 - DEBUG         t_processed[2][0]:	34272
Jan 12 14:12:25 2021 - DEBUG         t_processed[2][1]:	34272
Jan 12 14:12:25 2021 - DEBUG         t_processed[2][2]:	34272
Jan 12 14:12:25 2021 - DEBUG         t_processed[2][3]:	34272
Jan 12 14:12:25 2021 - DEBUG         t_processed[2][4]:	4320
Jan 12 14:12:25 2021 - DEBUG         t_processed[3][0]:	17136
Jan 12 14:12:25 2021 - DEBUG         t_processed[3][1]:	17136
Jan 12 14:12:25 2021 - DEBUG         t_processed[3][2]:	17136
Jan 12 14:12:25 2021 - DEBUG         t_processed[3][3]:	17136
Jan 12 14:12:25 2021 - DEBUG         t_processed[3][4]:	2160
Jan 12 14:12:25 2021 - DEBUG         t_processed[4][0]:	8568
Jan 12 14:12:25 2021 - DEBUG         t_processed[4][1]:	8568
Jan 12 14:12:25 2021 - DEBUG         t_processed[4][2]:	8568
Jan 12 14:12:25 2021 - DEBUG         t_processed[4][3]:	8568
Jan 12 14:12:25 2021 - DEBUG         t_processed[4][4]:	1080
Jan 12 14:12:25 2021 - DEBUG    power:			2.000000
Jan 12 14:12:25 2021 - NOTICE   Finished. 1
Jan 12 14:12:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 14:12:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 14:12:25 2021 - NOTICE   --------------------------------------------------------------
Jan 12 14:12:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 14:12:25 2021 - NOTICE   	DDTR Binning 	800.324062
Jan 12 14:12:25 2021 - NOTICE   	DDTR Corner_Turn 	293.542271
Jan 12 14:12:25 2021 - NOTICE   	DDTR Dedispersion 	26479.876785
Jan 12 14:12:25 2021 - NOTICE   	DDTR Host_To_Device 	8820.004309
Jan 12 14:12:25 2021 - NOTICE   	DDTR total 	36394.600327
Jan 12 14:12:25 2021 - NOTICE   	Total total 	36395.289062
Jan 12 14:12:25 2021 - NOTICE   	Processed telescope time:	18100.223541
Jan 12 14:12:25 2021 - NOTICE    
Jan 12 14:12:25 2021 - NOTICE   	Real-time speed-up factor:	0.497323
Jan 12 14:12:25 2021 - NOTICE   --------------------------------------------------------------

128
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.391998	0.011000	5952

Amount of telescope time processed: 17.547264
timesamples: 232776

171.875000
0.006128
66
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.391998	314.432007	0.087000	1920

Amount of telescope time processed: 17.547264
timesamples: 224136

679.687500
0.006128
163
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.432007	631.872009	0.160000	1984

Amount of telescope time processed: 17.547264
timesamples: 219816

625.000000
0.006128
152
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 631.872009	1124.671997	0.350000	1408

Amount of telescope time processed: 17.547264
timesamples: 217648

683.593750
0.006128
163
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 4 / 5.

NOTICE: INC:	565632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 36.3953 (GPU estimate)
Amount of telescope time processed: 18.100224
Number of samples processed: 565632
Real-time speedup factor: 0.497323
NOTICE: Pipeline start/resume run_pipeline_generic.
