Jan 12 16:30:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 16:30:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 16:30:33 2021 - NOTICE   Checked for devices.
Jan 12 16:30:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 16:30:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 16:30:33 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 16:30:33 2021 - DEBUG    CARD INFORMATION:
Jan 12 16:30:35 2021 - DEBUG    num_blocks:	4
Jan 12 16:30:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 12 16:30:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 12 16:30:35 2021 - DEBUG    CARD INFORMATION:
Jan 12 16:30:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 12 16:30:35 2021 - DEBUG    Compute capability:	7.5
Jan 12 16:30:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 12 16:30:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 12 16:30:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 12 16:30:35 2021 - DEBUG    ID # on this machine:	0
Jan 12 16:30:35 2021 - DEBUG    Driver version:		11010
Jan 12 16:30:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 16:30:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 16:30:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 16:30:35 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 16:30:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 12 16:30:35 2021 - DEBUG    az_start:		0.000000
Jan 12 16:30:35 2021 - DEBUG    za_start:		0.000000
Jan 12 16:30:35 2021 - DEBUG    src_raj:			0.000000
Jan 12 16:30:35 2021 - DEBUG    src_dej:			0.000000
Jan 12 16:30:35 2021 - DEBUG    tstart:			50000.000000
Jan 12 16:30:35 2021 - DEBUG    tsamp:			0.000032
Jan 12 16:30:35 2021 - DEBUG    refdm:			0.000000
Jan 12 16:30:35 2021 - DEBUG    period:			0.000000
Jan 12 16:30:35 2021 - DEBUG    fch1:			610.000000
Jan 12 16:30:35 2021 - DEBUG    foff:			-0.029297
Jan 12 16:30:35 2021 - DEBUG    fchannel:		0.000000
Jan 12 16:30:35 2021 - DEBUG    telescope_id:		0
Jan 12 16:30:35 2021 - DEBUG    machine_id:		0
Jan 12 16:30:35 2021 - DEBUG    data_type:		0
Jan 12 16:30:35 2021 - DEBUG    barycentric:		0
Jan 12 16:30:35 2021 - DEBUG    pulsarcentric:		0
Jan 12 16:30:35 2021 - DEBUG    nbits:			8
Jan 12 16:30:35 2021 - DEBUG    nsamples:		781250
Jan 12 16:30:35 2021 - DEBUG    nchans:			4096
Jan 12 16:30:35 2021 - DEBUG    nifs:			0
Jan 12 16:30:35 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 16:30:35 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 16:30:35 2021 - DEBUG    rawdatafile:		
Jan 12 16:30:35 2021 - DEBUG    source_name:		
Jan 12 16:30:35 2021 - DEBUG    N:			0
Jan 12 16:30:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 16:30:35 2021 - DEBUG    Optimization settings:
Jan 12 16:30:35 2021 - DEBUG    		UNROLL:			4
Jan 12 16:30:35 2021 - DEBUG    		SNUMREG:		10
Jan 12 16:30:35 2021 - DEBUG    		SDIVINT:		16
Jan 12 16:30:35 2021 - DEBUG    		SDIVINDM:		64
Jan 12 16:30:35 2021 - DEBUG    ddtr+analysis:		false
Jan 12 16:30:35 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 16:30:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.920006,0.016000,1,1
Jan 12 16:30:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.920006,147.391998,0.011000,2,2
Jan 12 16:30:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.391998,314.432007,0.087000,4,4
Jan 12 16:30:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.432007,631.872009,0.160000,8,8
Jan 12 16:30:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 631.872009,1124.671997,0.350000,16,16
Jan 12 16:30:35 2021 - DEBUG    ddtr max_ndms:		5952
Jan 12 16:30:35 2021 - DEBUG    ddtr ndms elements:
Jan 12 16:30:35 2021 - DEBUG         ndms[0]:		5120
Jan 12 16:30:35 2021 - DEBUG         ndms[1]:		5952
Jan 12 16:30:35 2021 - DEBUG         ndms[2]:		1920
Jan 12 16:30:35 2021 - DEBUG         ndms[3]:		1984
Jan 12 16:30:35 2021 - DEBUG         ndms[4]:		1408
Jan 12 16:30:35 2021 - DEBUG    ddtr maxshift:		220480
Jan 12 16:30:35 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 16:30:35 2021 - DEBUG    ddtr max_ndms:		5952
Jan 12 16:30:35 2021 - DEBUG    t_processed size:	5
Jan 12 16:30:35 2021 - DEBUG    t_processed elements:
Jan 12 16:30:35 2021 - DEBUG         t_processed[0][0]:	128000
Jan 12 16:30:35 2021 - DEBUG         t_processed[0][1]:	128000
Jan 12 16:30:35 2021 - DEBUG         t_processed[0][2]:	128000
Jan 12 16:30:35 2021 - DEBUG         t_processed[0][3]:	128000
Jan 12 16:30:35 2021 - DEBUG         t_processed[0][4]:	46080
Jan 12 16:30:35 2021 - DEBUG         t_processed[1][0]:	64000
Jan 12 16:30:35 2021 - DEBUG         t_processed[1][1]:	64000
Jan 12 16:30:35 2021 - DEBUG         t_processed[1][2]:	64000
Jan 12 16:30:35 2021 - DEBUG         t_processed[1][3]:	64000
Jan 12 16:30:35 2021 - DEBUG         t_processed[1][4]:	23040
Jan 12 16:30:35 2021 - DEBUG         t_processed[2][0]:	32000
Jan 12 16:30:35 2021 - DEBUG         t_processed[2][1]:	32000
Jan 12 16:30:35 2021 - DEBUG         t_processed[2][2]:	32000
Jan 12 16:30:35 2021 - DEBUG         t_processed[2][3]:	32000
Jan 12 16:30:35 2021 - DEBUG         t_processed[2][4]:	11520
Jan 12 16:30:35 2021 - DEBUG         t_processed[3][0]:	16000
Jan 12 16:30:35 2021 - DEBUG         t_processed[3][1]:	16000
Jan 12 16:30:35 2021 - DEBUG         t_processed[3][2]:	16000
Jan 12 16:30:35 2021 - DEBUG         t_processed[3][3]:	16000
Jan 12 16:30:35 2021 - DEBUG         t_processed[3][4]:	5760
Jan 12 16:30:35 2021 - DEBUG         t_processed[4][0]:	8000
Jan 12 16:30:35 2021 - DEBUG         t_processed[4][1]:	8000
Jan 12 16:30:35 2021 - DEBUG         t_processed[4][2]:	8000
Jan 12 16:30:35 2021 - DEBUG         t_processed[4][3]:	8000
Jan 12 16:30:35 2021 - DEBUG         t_processed[4][4]:	2880
Jan 12 16:30:35 2021 - DEBUG    power:			2.000000
Jan 12 16:30:35 2021 - NOTICE   Pipeline is ready.
Jan 12 16:30:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:30:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:30:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:30:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:30:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:30:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:30:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:30:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:30:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:30:44 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1722 MB.
NOTICE: Output memory needed:	5006 MB.
NOTICE: Maxshift memory needed:	1722 MB.
NOTICE: Output memory needed:	5006 MB.

Memory allocation for the DDTR
Number of time samples: 128000;
maxshift: 220480
Number of time samples + maxshift: 348480;
Number of channels: 4096
Maximum number of DM-trials: 5952;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2854748160 bytes = 2722.500 MB;
DDTR output size:  8296611840 bytes = 7912.266 MB;
Total memory required: 11151360000 bytes = 10634.766 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	128000, 0
CORNER TURN!
348480 4096
32 8
10890 512
Performed CT: 0.061975 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.316244
CT Device memory bandwidth in GB/s: 138.189746

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 0.000000

500.000031
0.006128
223
lineshift:	511
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.391998	0.011000	5952

Amount of telescope time processed: 0.000000
timesamples: 348480

171.875000
0.006128
96
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.391998	314.432007	0.087000	1920

Amount of telescope time processed: 0.000000
timesamples: 284480

679.687500
0.006128
292
lineshift:	580
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.432007	631.872009	0.160000	1984

Amount of telescope time processed: 0.000000
timesamples: 252480

625.000000
0.006128
271
lineshift:	559
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 631.872009	1124.671997	0.350000	1408

Amount of telescope time processed: 0.000000
timesamples: 236480

683.593750
0.006128
293
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	128000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	128000, 1
CORNER TURN!
348480 4096
32 8
10890 512
Performed CT: 0.061964 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.354314
CT Device memory bandwidth in GB/s: 138.212589

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 4.096000

500.000031
0.006128
223
lineshift:	511
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.391998	0.011000	5952

Amount of telescope time processed: 4.096000
timesamples: 348480

171.875000
0.006128
96
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.391998	314.432007	0.087000	1920

Amount of telescope time processed: 4.096000
timesamples: 284480

679.687500
0.006128
292
lineshift:	580
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.432007	631.872009	0.160000	1984

Amount of telescope time processed: 4.096000
timesamples: 252480

625.000000
0.006128
271
lineshift:	559
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 631.872009	1124.671997	0.350000	1408

Amount of telescope time processed: 4.096000
timesamples: 236480

683.593750
0.006128
293
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: PipelJan 12 16:30:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:30:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:30:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:30:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:30:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:30:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:30:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:30:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:30:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:30:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:30:52 2021 - NOTICE   Pipeline running over next chunk.
ine ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	256000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	128000, 2
CORNER TURN!
348480 4096
32 8
10890 512
Performed CT: 0.061964 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.355732
CT Device memory bandwidth in GB/s: 138.213439

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 8.192000

500.000031
0.006128
223
lineshift:	511
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.391998	0.011000	5952

Amount of telescope time processed: 8.192000
timesamples: 348480

171.875000
0.006128
96
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.391998	314.432007	0.087000	1920

Amount of telescope time processed: 8.192000
timesamples: 284480

679.687500
0.006128
292
lineshift:	580
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.432007	631.872009	0.160000	1984

Amount of telescope time processed: 8.192000
timesamples: 252480

625.000000
0.006128
271
lineshift:	559
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 631.872009	1124.671997	0.350000	1408

Amount of telescope time processed: 8.192000
timesamples: 236480

683.593750
0.006128
293
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	384000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	128000, 3
CORNER TURN!
348480 4096
32 8
10890 512
Performed CT: 0.061962 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.361930
CT Device memory bandwidth in GB/s: 138.217158

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 12.288000

500.000031
0.006128
223
lineshift:	511
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.391998	0.011000	5952

Amount of telescope time processed: 12.288000
timesamples: 348480

171.875000
0.006128
96
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.391998	314.432007	0.087000	1920

Amount of telescope time processed: 12.288000
timesamples: 284480

679.687500
0.006128
292
lineshift:	580
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.432007	631.872009	0.160000	1984

Amount of telescope time processed: 12.288000
timesamples: 252480

625.000000
0.006128
271
lineshift:	559
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 631.872009	1124.671997	0.350000	1408

Amount of telescope time processed: 12.288000
timesamples: 236480

683.593750
0.006128
293
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	512000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	46080, 4
CORNER TURN!
266560 4096
32 8
8330 512
Performed CT: 0.047870 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.082479
CT Device memory bandwidth in GB/s: 136.849488

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 16.384001

500.000031
0.006128Jan 12 16:30:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:30:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:30:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:30:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:30:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:30:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 16:30:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:30:54 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 16:30:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 16:30:54 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 16:30:54 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 16:30:54 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 16:30:54 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 16:30:54 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 16:30:54 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 16:30:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 16:30:54 2021 - DEBUG    Optimization settings:
Jan 12 16:30:54 2021 - DEBUG    		UNROLL:			4
Jan 12 16:30:54 2021 - DEBUG    		SNUMREG:		10
Jan 12 16:30:54 2021 - DEBUG    		SDIVINT:		16
Jan 12 16:30:54 2021 - DEBUG    		SDIVINDM:		64
Jan 12 16:30:54 2021 - DEBUG    ddtr+analysis:		false
Jan 12 16:30:54 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 16:30:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.920006,0.016000,1,1
Jan 12 16:30:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.920006,147.391998,0.011000,2,2
Jan 12 16:30:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.391998,314.432007,0.087000,4,4
Jan 12 16:30:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.432007,631.872009,0.160000,8,8
Jan 12 16:30:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 631.872009,1124.671997,0.350000,16,16
Jan 12 16:30:54 2021 - DEBUG    ddtr max_ndms:		5952
Jan 12 16:30:54 2021 - DEBUG    ddtr ndms elements:
Jan 12 16:30:54 2021 - DEBUG         ndms[0]:		5120
Jan 12 16:30:54 2021 - DEBUG         ndms[1]:		5952
Jan 12 16:30:54 2021 - DEBUG         ndms[2]:		1920
Jan 12 16:30:54 2021 - DEBUG         ndms[3]:		1984
Jan 12 16:30:54 2021 - DEBUG         ndms[4]:		1408
Jan 12 16:30:54 2021 - DEBUG    ddtr maxshift:		220480
Jan 12 16:30:54 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 16:30:54 2021 - DEBUG    ddtr max_ndms:		5952
Jan 12 16:30:54 2021 - DEBUG    t_processed size:	5
Jan 12 16:30:54 2021 - DEBUG    t_processed elements:
Jan 12 16:30:54 2021 - DEBUG         t_processed[0][0]:	128000
Jan 12 16:30:54 2021 - DEBUG         t_processed[0][1]:	128000
Jan 12 16:30:54 2021 - DEBUG         t_processed[0][2]:	128000
Jan 12 16:30:54 2021 - DEBUG         t_processed[0][3]:	128000
Jan 12 16:30:54 2021 - DEBUG         t_processed[0][4]:	46080
Jan 12 16:30:54 2021 - DEBUG         t_processed[1][0]:	64000
Jan 12 16:30:54 2021 - DEBUG         t_processed[1][1]:	64000
Jan 12 16:30:54 2021 - DEBUG         t_processed[1][2]:	64000
Jan 12 16:30:54 2021 - DEBUG         t_processed[1][3]:	64000
Jan 12 16:30:54 2021 - DEBUG         t_processed[1][4]:	23040
Jan 12 16:30:54 2021 - DEBUG         t_processed[2][0]:	32000
Jan 12 16:30:54 2021 - DEBUG         t_processed[2][1]:	32000
Jan 12 16:30:54 2021 - DEBUG         t_processed[2][2]:	32000
Jan 12 16:30:54 2021 - DEBUG         t_processed[2][3]:	32000
Jan 12 16:30:54 2021 - DEBUG         t_processed[2][4]:	11520
Jan 12 16:30:54 2021 - DEBUG         t_processed[3][0]:	16000
Jan 12 16:30:54 2021 - DEBUG         t_processed[3][1]:	16000
Jan 12 16:30:54 2021 - DEBUG         t_processed[3][2]:	16000
Jan 12 16:30:54 2021 - DEBUG         t_processed[3][3]:	16000
Jan 12 16:30:54 2021 - DEBUG         t_processed[3][4]:	5760
Jan 12 16:30:54 2021 - DEBUG         t_processed[4][0]:	8000
Jan 12 16:30:54 2021 - DEBUG         t_processed[4][1]:	8000
Jan 12 16:30:54 2021 - DEBUG         t_processed[4][2]:	8000
Jan 12 16:30:54 2021 - DEBUG         t_processed[4][3]:	8000
Jan 12 16:30:54 2021 - DEBUG         t_processed[4][4]:	2880
Jan 12 16:30:54 2021 - DEBUG    power:			2.000000
Jan 12 16:30:54 2021 - NOTICE   Finished. 1
Jan 12 16:30:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 16:30:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 16:30:54 2021 - NOTICE   --------------------------------------------------------------
Jan 12 16:30:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 16:30:54 2021 - NOTICE   	DDTR Binning 	811.063679
Jan 12 16:30:54 2021 - NOTICE   	DDTR Corner_Turn 	295.837826
Jan 12 16:30:54 2021 - NOTICE   	DDTR Dedispersion 	9034.593027
Jan 12 16:30:54 2021 - NOTICE   	DDTR Host_To_Device 	8934.393714
Jan 12 16:30:54 2021 - NOTICE   	DDTR total 	19076.704777
Jan 12 16:30:54 2021 - NOTICE   	Total total 	19077.296875
Jan 12 16:30:54 2021 - NOTICE   	Processed telescope time:	17858.560562
Jan 12 16:30:54 2021 - NOTICE    
Jan 12 16:30:54 2021 - NOTICE   	Real-time speed-up factor:	0.936116
Jan 12 16:30:54 2021 - NOTICE   --------------------------------------------------------------

223
lineshift:	511
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.391998	0.011000	5952

Amount of telescope time processed: 16.384001
timesamples: 266560

171.875000
0.006128
96
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.391998	314.432007	0.087000	1920

Amount of telescope time processed: 16.384001
timesamples: 243520

679.687500
0.006128
292
lineshift:	580
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.432007	631.872009	0.160000	1984

Amount of telescope time processed: 16.384001
timesamples: 232000

625.000000
0.006128
271
lineshift:	559
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 631.872009	1124.671997	0.350000	1408

Amount of telescope time processed: 16.384001
timesamples: 226240

683.593750
0.006128
293
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 4 / 5.

NOTICE: INC:	558080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 19.0773 (GPU estimate)
Amount of telescope time processed: 17.858561
Number of samples processed: 558080
Real-time speedup factor: 0.936116
NOTICE: Pipeline start/resume run_pipeline_generic.
