Jan 12 12:27:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 12:27:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 12:27:58 2021 - NOTICE   Checked for devices.
Jan 12 12:27:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 12:27:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 12:27:58 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 12:27:58 2021 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	414720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138240, 3
CORNER TURN!
352320 4096
32 8
11010 512
Performed CT: 0.062579 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.606333
CT Device memory bandwidth in GB/s: 138.363800

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 13.271040

500.000031
0.006128
57
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	146.940002	0.011000	5940

Amount of telescope time processed: 13.271040
timesamples: 352320

171.875000
0.006128
39
lineshift:	71
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.940002	312.239990	0.087000	1900

Amount of telescope time processed: 13.271040
timesamples: 283200

679.687500
0.006128
67
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.239990	625.839966	0.160000	1960

Amount of telescope time processed: 13.271040
timesamples: 248640

625.000000
0.006128
64
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 625.839966	1115.839966	0.350000	1400

Amount of telescope time processed: 13.271040
timesamples: 231360

683.593750
0.006128
67
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	552960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13312, 4
CORNER TURN!
227392 4096
32 8
7106 512
Performed CT: 0.041132 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.440956
CT Device memory bandwidth in GB/s: 135.864574

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 17.694719

500.000031
0.006128
57
lineshift:	89
Using fast shared Jan 12 12:28:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:28:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:28:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:28:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:28:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:28:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 12:28:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:28:29 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 12:28:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 12:28:29 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 12:28:29 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 12:28:29 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 12:28:29 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 12:28:29 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 12:28:29 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 12:28:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 12:28:29 2021 - DEBUG    Optimization settings:
Jan 12 12:28:29 2021 - DEBUG    		UNROLL:			4
Jan 12 12:28:29 2021 - DEBUG    		SNUMREG:		2
Jan 12 12:28:29 2021 - DEBUG    		SDIVINT:		16
Jan 12 12:28:29 2021 - DEBUG    		SDIVINDM:		10
Jan 12 12:28:29 2021 - DEBUG    ddtr+analysis:		false
Jan 12 12:28:29 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 12:28:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.600006,0.016000,1,1
Jan 12 12:28:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.600006,146.940002,0.011000,2,2
Jan 12 12:28:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 146.940002,312.239990,0.087000,4,4
Jan 12 12:28:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.239990,625.839966,0.160000,8,8
Jan 12 12:28:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 625.839966,1115.839966,0.350000,16,16
Jan 12 12:28:29 2021 - DEBUG    ddtr max_ndms:		5940
Jan 12 12:28:29 2021 - DEBUG    ddtr ndms elements:
Jan 12 12:28:29 2021 - DEBUG         ndms[0]:		5100
Jan 12 12:28:29 2021 - DEBUG         ndms[1]:		5940
Jan 12 12:28:29 2021 - DEBUG         ndms[2]:		1900
Jan 12 12:28:29 2021 - DEBUG         ndms[3]:		1960
Jan 12 12:28:29 2021 - DEBUG         ndms[4]:		1400
Jan 12 12:28:29 2021 - DEBUG    ddtr maxshift:		214080
Jan 12 12:28:29 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 12:28:29 2021 - DEBUG    ddtr max_ndms:		5940
Jan 12 12:28:29 2021 - DEBUG    t_processed size:	5
Jan 12 12:28:29 2021 - DEBUG    t_processed elements:
Jan 12 12:28:29 2021 - DEBUG         t_processed[0][0]:	138240
Jan 12 12:28:29 2021 - DEBUG         t_processed[0][1]:	138240
Jan 12 12:28:29 2021 - DEBUG         t_processed[0][2]:	138240
Jan 12 12:28:29 2021 - DEBUG         t_processed[0][3]:	138240
Jan 12 12:28:29 2021 - DEBUG         t_processed[0][4]:	13312
Jan 12 12:28:29 2021 - DEBUG         t_processed[1][0]:	69120
Jan 12 12:28:29 2021 - DEBUG         t_processed[1][1]:	69120
Jan 12 12:28:29 2021 - DEBUG         t_processed[1][2]:	69120
Jan 12 12:28:29 2021 - DEBUG         t_processed[1][3]:	69120
Jan 12 12:28:29 2021 - DEBUG         t_processed[1][4]:	6656
Jan 12 12:28:29 2021 - DEBUG         t_processed[2][0]:	34560
Jan 12 12:28:29 2021 - DEBUG         t_processed[2][1]:	34560
Jan 12 12:28:29 2021 - DEBUG         t_processed[2][2]:	34560
Jan 12 12:28:29 2021 - DEBUG         t_processed[2][3]:	34560
Jan 12 12:28:29 2021 - DEBUG         t_processed[2][4]:	3328
Jan 12 12:28:29 2021 - DEBUG         t_processed[3][0]:	17280
Jan 12 12:28:29 2021 - DEBUG         t_processed[3][1]:	17280
Jan 12 12:28:29 2021 - DEBUG         t_processed[3][2]:	17280
Jan 12 12:28:29 2021 - DEBUG         t_processed[3][3]:	17280
Jan 12 12:28:29 2021 - DEBUG         t_processed[3][4]:	1664
Jan 12 12:28:29 2021 - DEBUG         t_processed[4][0]:	8640
Jan 12 12:28:29 2021 - DEBUG         t_processed[4][1]:	8640
Jan 12 12:28:29 2021 - DEBUG         t_processed[4][2]:	8640
Jan 12 12:28:29 2021 - DEBUG         t_processed[4][3]:	8640
Jan 12 12:28:29 2021 - DEBUG         t_processed[4][4]:	832
Jan 12 12:28:29 2021 - DEBUG    power:			2.000000
Jan 12 12:28:29 2021 - NOTICE   Finished. 1
Jan 12 12:28:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 12:28:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 12:28:29 2021 - NOTICE   --------------------------------------------------------------
Jan 12 12:28:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 12:28:29 2021 - NOTICE   	DDTR Binning 	861.675142
Jan 12 12:28:29 2021 - NOTICE   	DDTR Corner_Turn 	298.109055
Jan 12 12:28:29 2021 - NOTICE   	DDTR Dedispersion 	18365.183052
Jan 12 12:28:29 2021 - NOTICE   	DDTR Host_To_Device 	8903.880999
Jan 12 12:28:29 2021 - NOTICE   	DDTR total 	28430.473423
Jan 12 12:28:29 2021 - NOTICE   	Total total 	28431.234375
Jan 12 12:28:29 2021 - NOTICE   	Processed telescope time:	18120.704651
Jan 12 12:28:29 2021 - NOTICE    
Jan 12 12:28:29 2021 - NOTICE   	Real-time speed-up factor:	0.637352
Jan 12 12:28:29 2021 - NOTICE   --------------------------------------------------------------
memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	146.940002	0.011000	5940

Amount of telescope time processed: 17.694719
timesamples: 227392

171.875000
0.006128
39
lineshift:	71
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.940002	312.239990	0.087000	1900

Amount of telescope time processed: 17.694719
timesamples: 220736

679.687500
0.006128
67
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.239990	625.839966	0.160000	1960

Amount of telescope time processed: 17.694719
timesamples: 217408

625.000000
0.006128
64
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 625.839966	1115.839966	0.350000	1400

Amount of telescope time processed: 17.694719
timesamples: 215744

683.593750
0.006128
67
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 4 / 5.

NOTICE: INC:	566272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 28.4312 (GPU estimate)
Amount of telescope time processed: 18.120705
Number of samples processed: 566272
Real-time speedup factor: 0.637352
NOTICE: Pipeline start/resume run_pipeline_generic.
