Jan 12 13:26:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 13:26:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 13:26:40 2021 - NOTICE   Checked for devices.
Jan 12 13:26:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 13:26:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 13:26:40 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 13:26:40 2021 - DEBUG    CARD INFORMATION:
NOTICE: 0.000000	81.792007	0.016000	5112

Amount of telescope time processed: 0.000000

500.000031
0.006128
108
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.792007	147.264008	0.011000	5952

Amount of telescope time processed: 0.000000
timesamples: 352080

171.875000
0.006128
62
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.264008	314.304016	0.087000	1920

Amount of telescope time processed: 0.000000
timesamples: 284240

679.687500
0.006128
133
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.304016	629.184021	0.160000	1968

Amount of telescope time processed: 0.000000
timesamples: 250320

625.000000
0.006128
126
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 629.184021	1124.784058	0.350000	1416

Amount of telescope time processed: 0.000000
timesamples: 233360

683.593750
0.006128
134
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	135680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135680, 1
CORNER TURN!
352080 4096
32 8
11002 512
Performed CT: 0.062618 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.295341
CT Device memory bandwidth in GB/s: 138.177205

NOTICE: 0.000000	81.792007	0.016000	5112

Amount of telescope time processed: 4.341760

500.000031
0.006128
108
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.792007	147.264008	0.011000	5952

Amount of telescope time processed: 4.341760
timesamples: 352080

171.875000
0.006128
62
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.264008	314.304016	0.087000	1920

Amount of telescope time processed: 4.341760
timesamples: 284240

679.687500
0.006128
133
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.304016	629.184021	0.160000	1968

Amount of telescope time processed: 4.341760
timesamples: 250320

625.000000
0.006128
126
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 629.184021	1124.784058	0.350000	1416

Amount of telescope time processed: 4.341760
timesamples: 233360

683.593750
0.006128
134
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: PipelJan 12 13:26:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:27:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:27:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:27:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:27:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:27:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:27:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:27:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:27:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:27:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:27:11 2021 - NOTICE   Pipeline running over next chunk.
ine ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	271360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135680, 2
CORNER TURN!
352080 4096
32 8
11002 512
Performed CT: 0.062620 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.287808
CT Device memory bandwidth in GB/s: 138.172685

NOTICE: 0.000000	81.792007	0.016000	5112

Amount of telescope time processed: 8.683520

500.000031
0.006128
108
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.792007	147.264008	0.011000	5952

Amount of telescope time processed: 8.683520
timesamples: 352080

171.875000
0.006128
62
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.264008	314.304016	0.087000	1920

Amount of telescope time processed: 8.683520
timesamples: 284240

679.687500
0.006128
133
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.304016	629.184021	0.160000	1968

Amount of telescope time processed: 8.683520
timesamples: 250320

625.000000
0.006128
126
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 629.184021	1124.784058	0.350000	1416

Amount of telescope time processed: 8.683520
timesamples: 233360

683.593750
0.006128
134
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	407040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135680, 3
CORNER TURN!
352080 4096
32 8
11002 512
Performed CT: 0.062616 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.302875
CT Device memory bandwidth in GB/s: 138.181725

NOTICE: 0.000000	81.792007	0.016000	5112

Amount of telescope time processed: 13.025280

500.000031
0.006128
108
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.792007	147.264008	0.011000	5952

Amount of telescope time processed: 13.025280
timesamples: 352080

171.875000
0.006128
62
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.264008	314.304016	0.087000	1920

Amount of telescope time processed: 13.025280
timesamples: 284240

679.687500
0.006128
133
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.304016	629.184021	0.160000	1968

Amount of telescope time processed: 13.025280
timesamples: 250320

625.000000
0.006128
126
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 629.184021	1124.784058	0.350000	1416

Amount of telescope time processed: 13.025280
timesamples: 233360

683.593750
0.006128
134
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	542720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21760, 4
CORNER TURN!
238160 4096
32 8
7442 512
Performed CT: 0.043098 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.329605
CT Device memory bandwidth in GB/s: 135.797763

NOTICE: 0.000000	81.792007	0.016000	5112

Amount of telescope time processed: 17.367041

500.000031
0.006128Jan 12 13:27:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:27:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:27:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:27:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:27:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:27:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 13:27:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:27:14 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 13:27:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 13:27:14 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 13:27:14 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 13:27:14 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 13:27:14 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 13:27:14 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 13:27:14 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 13:27:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 13:27:14 2021 - DEBUG    Optimization settings:
Jan 12 13:27:14 2021 - DEBUG    		UNROLL:			4
Jan 12 13:27:14 2021 - DEBUG    		SNUMREG:		2
Jan 12 13:27:14 2021 - DEBUG    		SDIVINT:		20
Jan 12 13:27:14 2021 - DEBUG    		SDIVINDM:		24
Jan 12 13:27:14 2021 - DEBUG    ddtr+analysis:		false
Jan 12 13:27:14 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 13:27:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.792007,0.016000,1,1
Jan 12 13:27:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.792007,147.264008,0.011000,2,2
Jan 12 13:27:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.264008,314.304016,0.087000,4,4
Jan 12 13:27:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.304016,629.184021,0.160000,8,8
Jan 12 13:27:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 629.184021,1124.784058,0.350000,16,16
Jan 12 13:27:14 2021 - DEBUG    ddtr max_ndms:		5952
Jan 12 13:27:14 2021 - DEBUG    ddtr ndms elements:
Jan 12 13:27:14 2021 - DEBUG         ndms[0]:		5112
Jan 12 13:27:14 2021 - DEBUG         ndms[1]:		5952
Jan 12 13:27:14 2021 - DEBUG         ndms[2]:		1920
Jan 12 13:27:14 2021 - DEBUG         ndms[3]:		1968
Jan 12 13:27:14 2021 - DEBUG         ndms[4]:		1416
Jan 12 13:27:14 2021 - DEBUG    ddtr maxshift:		216400
Jan 12 13:27:14 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 13:27:14 2021 - DEBUG    ddtr max_ndms:		5952
Jan 12 13:27:14 2021 - DEBUG    t_processed size:	5
Jan 12 13:27:14 2021 - DEBUG    t_processed elements:
Jan 12 13:27:14 2021 - DEBUG         t_processed[0][0]:	135680
Jan 12 13:27:14 2021 - DEBUG         t_processed[0][1]:	135680
Jan 12 13:27:14 2021 - DEBUG         t_processed[0][2]:	135680
Jan 12 13:27:14 2021 - DEBUG         t_processed[0][3]:	135680
Jan 12 13:27:14 2021 - DEBUG         t_processed[0][4]:	21760
Jan 12 13:27:14 2021 - DEBUG         t_processed[1][0]:	67840
Jan 12 13:27:14 2021 - DEBUG         t_processed[1][1]:	67840
Jan 12 13:27:14 2021 - DEBUG         t_processed[1][2]:	67840
Jan 12 13:27:14 2021 - DEBUG         t_processed[1][3]:	67840
Jan 12 13:27:14 2021 - DEBUG         t_processed[1][4]:	10880
Jan 12 13:27:14 2021 - DEBUG         t_processed[2][0]:	33920
Jan 12 13:27:14 2021 - DEBUG         t_processed[2][1]:	33920
Jan 12 13:27:14 2021 - DEBUG         t_processed[2][2]:	33920
Jan 12 13:27:14 2021 - DEBUG         t_processed[2][3]:	33920
Jan 12 13:27:14 2021 - DEBUG         t_processed[2][4]:	5440
Jan 12 13:27:14 2021 - DEBUG         t_processed[3][0]:	16960
Jan 12 13:27:14 2021 - DEBUG         t_processed[3][1]:	16960
Jan 12 13:27:14 2021 - DEBUG         t_processed[3][2]:	16960
Jan 12 13:27:14 2021 - DEBUG         t_processed[3][3]:	16960
Jan 12 13:27:14 2021 - DEBUG         t_processed[3][4]:	2720
Jan 12 13:27:14 2021 - DEBUG         t_processed[4][0]:	8480
Jan 12 13:27:14 2021 - DEBUG         t_processed[4][1]:	8480
Jan 12 13:27:14 2021 - DEBUG         t_processed[4][2]:	8480
Jan 12 13:27:14 2021 - DEBUG         t_processed[4][3]:	8480
Jan 12 13:27:14 2021 - DEBUG         t_processed[4][4]:	1360
Jan 12 13:27:14 2021 - DEBUG    power:			2.000000
Jan 12 13:27:14 2021 - NOTICE   Finished. 1
Jan 12 13:27:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 13:27:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 13:27:14 2021 - NOTICE   --------------------------------------------------------------
Jan 12 13:27:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 13:27:14 2021 - NOTICE   	DDTR Binning 	800.460518
Jan 12 13:27:14 2021 - NOTICE   	DDTR Corner_Turn 	293.692513
Jan 12 13:27:14 2021 - NOTICE   	DDTR Dedispersion 	20852.483014
Jan 12 13:27:14 2021 - NOTICE   	DDTR Host_To_Device 	8840.148804
Jan 12 13:27:14 2021 - NOTICE   	DDTR total 	30787.658878
Jan 12 13:27:14 2021 - NOTICE   	Total total 	30788.382812
Jan 12 13:27:14 2021 - NOTICE   	Processed telescope time:	18063.360214
Jan 12 13:27:14 2021 - NOTICE    
Jan 12 13:27:14 2021 - NOTICE   	Real-time speed-up factor:	0.586694
Jan 12 13:27:14 2021 - NOTICE   --------------------------------------------------------------

108
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.792007	147.264008	0.011000	5952

Amount of telescope time processed: 17.367041
timesamples: 238160

171.875000
0.006128
62
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.264008	314.304016	0.087000	1920

Amount of telescope time processed: 17.367041
timesamples: 227280

679.687500
0.006128
133
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.304016	629.184021	0.160000	1968

Amount of telescope time processed: 17.367041
timesamples: 221840

625.000000
0.006128
126
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 629.184021	1124.784058	0.350000	1416

Amount of telescope time processed: 17.367041
timesamples: 219120

683.593750
0.006128
134
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 4 / 5.

NOTICE: INC:	564480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 30.7884 (GPU estimate)
Amount of telescope time processed: 18.063360
Number of samples processed: 564480
Real-time speedup factor: 0.586694
NOTICE: Pipeline start/resume run_pipeline_generic.
