Jan 12 13:57:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 13:57:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 13:57:04 2021 - NOTICE   Checked for devices.
Jan 12 13:57:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 13:57:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 13:57:04 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 13:57:04 2021 - DEBUG    CARD INFORMATION:
Jan 12 13:57:07 2021 - DEBUG    Diagonal DM:	21.897966
Jan 12 13:57:07 2021 - DEBUG    In 3
Jan 12 13:57:07 2021 - DEBUG    num_blocks:	4
Jan 12 13:57:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 12 13:57:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 12 13:57:07 2021 - DEBUG    CARD INFORMATION:
Jan 12 13:57:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 12 13:57:07 2021 - DEBUG    Compute capability:	7.5
Jan 12 13:57:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 12 13:57:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 12 13:57:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 12 13:57:07 2021 - DEBUG    ID # on this machine:	0
Jan 12 13:57:07 2021 - DEBUG    Driver version:		11010
Jan 12 13:57:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 13:57:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 13:57:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 13:57:07 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 13:57:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 12 13:57:07 2021 - DEBUG    az_start:		0.000000
Jan 12 13:57:07 2021 - DEBUG    za_start:		0.000000
Jan 12 13:57:07 2021 - DEBUG    src_raj:			0.000000
Jan 12 13:57:07 2021 - DEBUG    src_dej:			0.000000
Jan 12 13:57:07 2021 - DEBUG    tstart:			50000.000000
Jan 12 13:57:07 2021 - DEBUG    tsamp:			0.000032
Jan 12 13:57:07 2021 - DEBUG    refdm:			0.000000
Jan 12 13:57:07 2021 - DEBUG    period:			0.000000
Jan 12 13:57:07 2021 - DEBUG    fch1:			610.000000
Jan 12 13:57:07 2021 - DEBUG    foff:			-0.029297
Jan 12 13:57:07 2021 - DEBUG    fchannel:		0.000000
Jan 12 13:57:07 2021 - DEBUG    telescope_id:		0
Jan 12 13:57:07 2021 - DEBUG    machine_id:		0
Jan 12 13:57:07 2021 - DEBUG    data_type:		0
Jan 12 13:57:07 2021 - DEBUG    barycentric:		0
Jan 12 13:57:07 2021 - DEBUG    pulsarcentric:		0
Jan 12 13:57:07 2021 - DEBUG    nbits:			8
Jan 12 13:57:07 2021 - DEBUG    nsamples:		781250
Jan 12 13:57:07 2021 - DEBUG    nchans:			4096
Jan 12 13:57:07 2021 - DEBUG    nifs:			0
Jan 12 13:57:07 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 13:57:07 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 13:57:07 2021 - DEBUG    rawdatafile:		
Jan 12 13:57:07 2021 - DEBUG    source_name:		
Jan 12 13:57:07 2021 - DEBUG    N:			0
Jan 12 13:57:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 13:57:07 2021 - DEBUG    Optimization settings:
Jan 12 13:57:07 2021 - DEBUG    		UNROLL:			4
Jan 12 13:57:07 2021 - DEBUG    		SNUMREG:		2
Jan 12 13:57:07 2021 - DEBUG    		SDIVINT:		30
Jan 12 13:57:07 2021 - DEBUG    		SDIVINDM:		25
Jan 12 13:57:07 2021 - DEBUG    ddtr+analysis:		false
Jan 12 13:57:07 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 13:57:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.600006,0.016000,1,1
Jan 12 13:57:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.600006,147.050003,0.011000,2,2
Jan 12 13:57:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.050003,312.349976,0.087000,4,4
Jan 12 13:57:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.349976,628.349976,0.160000,8,8
Jan 12 13:57:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 628.349976,1118.349976,0.350000,16,16
Jan 12 13:57:07 2021 - DEBUG    ddtr max_ndms:		5950
Jan 12 13:57:07 2021 - DEBUG    ddtr ndms elements:
Jan 12 13:57:07 2021 - DEBUG         ndms[0]:		5100
Jan 12 13:57:07 2021 - DEBUG         ndms[1]:		5950
Jan 12 13:57:07 2021 - DEBUG         ndms[2]:		1900
Jan 12 13:57:07 2021 - DEBUG         ndms[3]:		1975
Jan 12 13:57:07 2021 - DEBUG         ndms[4]:		1400
Jan 12 13:57:07 2021 - DEBUG    ddtr maxshift:		215160
Jan 12 13:57:07 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 13:57:07 2021 - DEBUG    ddtr max_ndms:		5950
Jan 12 13:57:07 2021 - DEBUG    t_processed size:	5
Jan 12 13:57:07 2021 - DEBUG    t_processed elements:
Jan 12 13:57:07 2021 - DEBUG         t_processed[0][0]:	136320
Jan 12 13:57:07 2021 - DEBUG         t_processed[0][1]:	136320
Jan 12 13:57:07 2021 - DEBUG         t_processed[0][2]:	136320
Jan 12 13:57:07 2021 - DEBUG         t_processed[0][3]:	136320
Jan 12 13:57:07 2021 - DEBUG         t_processed[0][4]:	19200
Jan 12 13:57:07 2021 - DEBUG         t_processed[1][0]:	68160
Jan 12 13:57:07 2021 - DEBUG         t_processed[1][1]:	68160
Jan 12 13:57:07 2021 - DEBUG         t_processed[1][2]:	68160
Jan 12 13:57:07 2021 - DEBUG         t_processed[1][3]:	68160
Jan 12 13:57:07 2021 - DEBUG         t_processed[1][4]:	9600
Jan 12 13:57:07 2021 - DEBUG         t_processed[2][0]:	34080
Jan 12 13:57:07 2021 - DEBUG         t_processed[2][1]:	34080
Jan 12 13:57:07 2021 - DEBUG         t_processed[2][2]:	34080
Jan 12 13:57:07 2021 - DEBUG         t_processed[2][3]:	34080
Jan 12 13:57:07 2021 - DEBUG         t_processed[2][4]:	4800
Jan 12 13:57:07 2021 - DEBUG         t_processed[3][0]:	17040
Jan 12 13:57:07 2021 - DEBUG         t_processed[3][1]:	17040
Jan 12 13:57:07 2021 - DEBUG         t_processed[3][2]:	17040
Jan 12 13:57:07 2021 - DEBUG         t_processed[3][3]:	17040
Jan 12 13:57:07 2021 - DEBUG         t_processed[3][4]:	2400
Jan 12 13:57:07 2021 - DEBUG         t_processed[4][0]:	8520
Jan 12 13:57:07 2021 - DEBUG         t_processed[4][1]:	8520
Jan 12 13:57:07 2021 - DEBUG         t_processed[4][2]:	8520
Jan 12 13:57:07 2021 - DEBUG         t_processed[4][3]:	8520
Jan 12 13:57:07 2021 - DEBUG         t_processed[4][4]:	1200
Jan 12 13:57:07 2021 - DEBUG    power:			2.000000
Jan 12 13:57:07 2021 - NOTICE   Pipeline is ready.
Jan 12 13:57:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:57:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:57:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:57:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:57:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:57:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:57:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:57:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:57:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:57:22 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1680 MB.
NOTICE: Output memory needed:	4883 MB.
NOTICE: Maxshift memory needed:	1680 MB.
NOTICE: Output memory needed:	4883 MB.

Memory allocation for the DDTR
Number of time samples: 136320;
maxshift: 215160
Number of time samples + maxshift: 351480;
Number of channels: 4096
Maximum number of DM-trials: 5950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2879324160 bytes = 2745.938 MB;
DDTR output size:  8365224000 bytes = 7977.699 MB;
Total memory required: 11244548160 bytes = 10723.637 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136320, 0
CORNER TURN!
351480 4096
32 8
10983 512
Performed CT: 0.062655 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.759074
CT Device memory bandwidth in GB/s: 137.855444

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 0.000000

500.000031
0.006128
131
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	147.050003	0.011000	5950

Amount of telescope time processed: 0.000000
timesamples: 351480

171.875000
0.006128
83
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.050003	312.349976	0.087000	1900

Amount of telescope time processed: 0.000000
timesamples: 283320

679.687500
0.006128
157
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.349976	628.349976	0.160000	1975

Amount of telescope time processed: 0.000000
timesamples: 249240

625.000000
0.006128
149
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.349976	1118.349976	0.350000	1400

Amount of telescope time processed: 0.000000
timesamples: 232192

683.593750
0.006128
158
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	136320
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136320, 1
CORNER TURN!
351480 4096
32 8
10983 512
Performed CT: 0.062623 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.876134
CT Device memory bandwidth in GB/s: 137.925681

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 4.362240

500.000031
0.006128
131
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	147.050003	0.011000	5950

Amount of telescope time processed: 4.362240
timesamples: 351480

171.875000
0.006128
83
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.050003	312.349976	0.087000	1900

Amount of telescope time processed: 4.362240
timesamples: 283320

679.687500
0.006128
157
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.349976	628.349976	0.160000	1975

Amount of telescope time processed: 4.362240
timesamples: 249240

625.000000
0.006128
149
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.349976	1118.349976	0.350000	1400

Amount of telescope time processed: 4.362240
timesamples: 232192

683.593750
0.006128
158
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: PipelJan 12 13:57:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:57:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:57:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:57:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:57:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:57:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:57:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:57:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:57:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:57:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:57:38 2021 - NOTICE   Pipeline running over next chunk.
ine ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	272640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136320, 2
CORNER TURN!
351480 4096
32 8
10983 512
Performed CT: 0.062644 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.799928
CT Device memory bandwidth in GB/s: 137.879957

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 8.724480

500.000031
0.006128
131
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	147.050003	0.011000	5950

Amount of telescope time processed: 8.724480
timesamples: 351480

171.875000
0.006128
83
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.050003	312.349976	0.087000	1900

Amount of telescope time processed: 8.724480
timesamples: 283320

679.687500
0.006128
157
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.349976	628.349976	0.160000	1975

Amount of telescope time processed: 8.724480
timesamples: 249240

625.000000
0.006128
149
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.349976	1118.349976	0.350000	1400

Amount of telescope time processed: 8.724480
timesamples: 232192

683.593750
0.006128
158
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	408960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136320, 3
CORNER TURN!
351480 4096
32 8
10983 512
Performed CT: 0.062625 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.871779
CT Device memory bandwidth in GB/s: 137.923068

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 13.086720

500.000031
0.006128
131
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	147.050003	0.011000	5950

Amount of telescope time processed: 13.086720
timesamples: 351480

171.875000
0.006128
83
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.050003	312.349976	0.087000	1900

Amount of telescope time processed: 13.086720
timesamples: 283320

679.687500
0.006128
157
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.349976	628.349976	0.160000	1975

Amount of telescope time processed: 13.086720
timesamples: 249240

625.000000
0.006128
149
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.349976	1118.349976	0.350000	1400

Amount of telescope time processed: 13.086720
timesamples: 232192

683.593750
0.006128
158
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	545280
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19200, 4
CORNER TURN!
234360 4096
32 8
7323 512
Performed CT: 0.042420 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.270860
CT Device memory bandwidth in GB/s: 135.762516

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 17.448959

500.000031
0.006128Jan 12 13:57:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:57:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:57:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:57:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:57:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:57:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 13:57:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:57:41 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 13:57:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 13:57:41 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 13:57:41 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 13:57:41 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 13:57:41 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 13:57:41 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 13:57:41 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 13:57:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 13:57:41 2021 - DEBUG    Optimization settings:
Jan 12 13:57:41 2021 - DEBUG    		UNROLL:			4
Jan 12 13:57:41 2021 - DEBUG    		SNUMREG:		2
Jan 12 13:57:41 2021 - DEBUG    		SDIVINT:		30
Jan 12 13:57:41 2021 - DEBUG    		SDIVINDM:		25
Jan 12 13:57:41 2021 - DEBUG    ddtr+analysis:		false
Jan 12 13:57:41 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 13:57:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.600006,0.016000,1,1
Jan 12 13:57:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.600006,147.050003,0.011000,2,2
Jan 12 13:57:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.050003,312.349976,0.087000,4,4
Jan 12 13:57:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.349976,628.349976,0.160000,8,8
Jan 12 13:57:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 628.349976,1118.349976,0.350000,16,16
Jan 12 13:57:41 2021 - DEBUG    ddtr max_ndms:		5950
Jan 12 13:57:41 2021 - DEBUG    ddtr ndms elements:
Jan 12 13:57:41 2021 - DEBUG         ndms[0]:		5100
Jan 12 13:57:41 2021 - DEBUG         ndms[1]:		5950
Jan 12 13:57:41 2021 - DEBUG         ndms[2]:		1900
Jan 12 13:57:41 2021 - DEBUG         ndms[3]:		1975
Jan 12 13:57:41 2021 - DEBUG         ndms[4]:		1400
Jan 12 13:57:41 2021 - DEBUG    ddtr maxshift:		215160
Jan 12 13:57:41 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 13:57:41 2021 - DEBUG    ddtr max_ndms:		5950
Jan 12 13:57:41 2021 - DEBUG    t_processed size:	5
Jan 12 13:57:41 2021 - DEBUG    t_processed elements:
Jan 12 13:57:41 2021 - DEBUG         t_processed[0][0]:	136320
Jan 12 13:57:41 2021 - DEBUG         t_processed[0][1]:	136320
Jan 12 13:57:41 2021 - DEBUG         t_processed[0][2]:	136320
Jan 12 13:57:41 2021 - DEBUG         t_processed[0][3]:	136320
Jan 12 13:57:41 2021 - DEBUG         t_processed[0][4]:	19200
Jan 12 13:57:41 2021 - DEBUG         t_processed[1][0]:	68160
Jan 12 13:57:41 2021 - DEBUG         t_processed[1][1]:	68160
Jan 12 13:57:41 2021 - DEBUG         t_processed[1][2]:	68160
Jan 12 13:57:41 2021 - DEBUG         t_processed[1][3]:	68160
Jan 12 13:57:41 2021 - DEBUG         t_processed[1][4]:	9600
Jan 12 13:57:41 2021 - DEBUG         t_processed[2][0]:	34080
Jan 12 13:57:41 2021 - DEBUG         t_processed[2][1]:	34080
Jan 12 13:57:41 2021 - DEBUG         t_processed[2][2]:	34080
Jan 12 13:57:41 2021 - DEBUG         t_processed[2][3]:	34080
Jan 12 13:57:41 2021 - DEBUG         t_processed[2][4]:	4800
Jan 12 13:57:41 2021 - DEBUG         t_processed[3][0]:	17040
Jan 12 13:57:41 2021 - DEBUG         t_processed[3][1]:	17040
Jan 12 13:57:41 2021 - DEBUG         t_processed[3][2]:	17040
Jan 12 13:57:41 2021 - DEBUG         t_processed[3][3]:	17040
Jan 12 13:57:41 2021 - DEBUG         t_processed[3][4]:	2400
Jan 12 13:57:41 2021 - DEBUG         t_processed[4][0]:	8520
Jan 12 13:57:41 2021 - DEBUG         t_processed[4][1]:	8520
Jan 12 13:57:41 2021 - DEBUG         t_processed[4][2]:	8520
Jan 12 13:57:41 2021 - DEBUG         t_processed[4][3]:	8520
Jan 12 13:57:41 2021 - DEBUG         t_processed[4][4]:	1200
Jan 12 13:57:41 2021 - DEBUG    power:			2.000000
Jan 12 13:57:41 2021 - NOTICE   Finished. 1
Jan 12 13:57:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 13:57:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 13:57:41 2021 - NOTICE   --------------------------------------------------------------
Jan 12 13:57:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 13:57:41 2021 - NOTICE   	DDTR Binning 	799.649281
Jan 12 13:57:41 2021 - NOTICE   	DDTR Corner_Turn 	293.068832
Jan 12 13:57:41 2021 - NOTICE   	DDTR Dedispersion 	24103.129672
Jan 12 13:57:41 2021 - NOTICE   	DDTR Host_To_Device 	8798.378370
Jan 12 13:57:41 2021 - NOTICE   	DDTR total 	33995.046257
Jan 12 13:57:41 2021 - NOTICE   	Total total 	33995.707031
Jan 12 13:57:41 2021 - NOTICE   	Processed telescope time:	18063.360214
Jan 12 13:57:41 2021 - NOTICE    
Jan 12 13:57:41 2021 - NOTICE   	Real-time speed-up factor:	0.531342
Jan 12 13:57:41 2021 - NOTICE   --------------------------------------------------------------

131
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	147.050003	0.011000	5950

Amount of telescope time processed: 17.448959
timesamples: 234360

171.875000
0.006128
83
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.050003	312.349976	0.087000	1900

Amount of telescope time processed: 17.448959
timesamples: 224760

679.687500
0.006128
157
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.349976	628.349976	0.160000	1975

Amount of telescope time processed: 17.448959
timesamples: 219960

625.000000
0.006128
149
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.349976	1118.349976	0.350000	1400

Amount of telescope time processed: 17.448959
timesamples: 217552

683.593750
0.006128
158
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 4 / 5.

NOTICE: INC:	564480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 33.9957 (GPU estimate)
Amount of telescope time processed: 18.063360
Number of samples processed: 564480
Real-time speedup factor: 0.531342
NOTICE: Pipeline start/resume run_pipeline_generic.
