Jan 12 15:21:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 15:21:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 15:21:41 2021 - NOTICE   Checked for devices.
Jan 12 15:21:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 15:21:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 15:21:41 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 15:21:41 2021 - DEBUG    CARD INFORMATION:
Jan 12 15:21:43 2021 - DEBUG         t_processed[0][4]:	38400
Jan 12 15:21:43 2021 - DEBUG         t_processed[1][0]:	65280
Jan 12 15:21:43 2021 - DEBUG         t_processed[1][1]:	65280
Jan 12 15:21:43 2021 - DEBUG         t_processed[1][2]:	65280
Jan 12 15:21:43 2021 - DEBUG         t_processed[1][3]:	65280
Jan 12 15:21:43 2021 - DEBUG         t_processed[1][4]:	19200
Jan 12 15:21:43 2021 - DEBUG         t_processed[2][0]:	32640
Jan 12 15:21:43 2021 - DEBUG         t_processed[2][1]:	32640
Jan 12 15:21:43 2021 - DEBUG         t_processed[2][2]:	32640
Jan 12 15:21:43 2021 - DEBUG         t_processed[2][3]:	32640
Jan 12 15:21:43 2021 - DEBUG         t_processed[2][4]:	9600
Jan 12 15:21:43 2021 - DEBUG         t_processed[3][0]:	16320
Jan 12 15:21:43 2021 - DEBUG         t_processed[3][1]:	16320
Jan 12 15:21:43 2021 - DEBUG         t_processed[3][2]:	16320
Jan 12 15:21:43 2021 - DEBUG         t_processed[3][3]:	16320
Jan 12 15:21:43 2021 - DEBUG         t_processed[3][4]:	4800
Jan 12 15:21:43 2021 - DEBUG         t_processed[4][0]:	8160
Jan 12 15:21:43 2021 - DEBUG         t_processed[4][1]:	8160
Jan 12 15:21:43 2021 - DEBUG         t_processed[4][2]:	8160
Jan 12 15:21:43 2021 - DEBUG         t_processed[4][3]:	8160
Jan 12 15:21:43 2021 - DEBUG         t_processed[4][4]:	2400
Jan 12 15:21:43 2021 - DEBUG    power:			2.000000
Jan 12 15:21:43 2021 - NOTICE   Pipeline is ready.
Jan 12 15:21:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:21:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:21:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:21:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:21:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:21:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:21:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:21:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:21:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:21:53 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1711 MB.
NOTICE: Output memory needed:	4975 MB.
NOTICE: Maxshift memory needed:	1711 MB.
NOTICE: Output memory needed:	4975 MB.

Memory allocation for the DDTR
Number of time samples: 130560;
maxshift: 219120
Number of time samples + maxshift: 349680;
Number of channels: 4096
Maximum number of DM-trials: 5952;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2864578560 bytes = 2731.875 MB;
DDTR output size:  8325181440 bytes = 7939.512 MB;
Total memory required: 11189760000 bytes = 10671.387 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	130560, 0
CORNER TURN!
349680 4096
32 8
10927 512
Performed CT: 0.062224 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.173302
CT Device memory bandwidth in GB/s: 138.103981

NOTICE: 0.000000	82.176003	0.016000	5136

Amount of telescope time processed: 0.000000

500.000031
0.006128
181
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.176003	147.648010	0.011000	5952

Amount of telescope time processed: 0.000000
timesamples: 349680

171.875000
0.006128
87
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.648010	314.687988	0.087000	1920

Amount of telescope time processed: 0.000000
timesamples: 284400

679.687500
0.006128
233
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.687988	629.567993	0.160000	1968

Amount of telescope time processed: 0.000000
timesamples: 251760

625.000000
0.006128
217
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 629.567993	1133.567993	0.350000	1440

Amount of telescope time processed: 0.000000
timesamples: 235440

683.593750
0.006128
234
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	130560
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	130560, 1
CORNER TURN!
349680 4096
32 8
10927 512
Performed CT: 0.062201 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.256785
CT Device memory bandwidth in GB/s: 138.154071

NOTICE: 0.000000	82.176003	0.016000	5136

Amount of telescope time processed: 4.177920

500.000031
0.006128
181
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.176003	147.648010	0.011000	5952

Amount of telescope time processed: 4.177920
timesamples: 349680

171.875000
0.006128
87
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.648010	314.687988	0.087000	1920

Amount of telescope time processed: 4.177920
timesamples: 284400

679.687500
0.006128
233
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.687988	629.567993	0.160000	1968

Amount of telescope time processed: 4.177920
timesamples: 251760

625.000000
0.006128
217
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 629.567993	1133.567993	0.350000	1440

Amount of telescope time processed: 4.177920
timesamples: 235440

683.593750
0.006128
234
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: PipelJan 12 15:21:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:21:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:21:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:21:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:21:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:21:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:22:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:22:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:22:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:22:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:22:04 2021 - NOTICE   Pipeline running over next chunk.
ine ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	261120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	130560, 2
CORNER TURN!
349680 4096
32 8
10927 512
Performed CT: 0.062209 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.227176
CT Device memory bandwidth in GB/s: 138.136306

NOTICE: 0.000000	82.176003	0.016000	5136

Amount of telescope time processed: 8.355840

500.000031
0.006128
181
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.176003	147.648010	0.011000	5952

Amount of telescope time processed: 8.355840
timesamples: 349680

171.875000
0.006128
87
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.648010	314.687988	0.087000	1920

Amount of telescope time processed: 8.355840
timesamples: 284400

679.687500
0.006128
233
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.687988	629.567993	0.160000	1968

Amount of telescope time processed: 8.355840
timesamples: 251760

625.000000
0.006128
217
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 629.567993	1133.567993	0.350000	1440

Amount of telescope time processed: 8.355840
timesamples: 235440

683.593750
0.006128
234
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	391680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	130560, 3
CORNER TURN!
349680 4096
32 8
10927 512
Performed CT: 0.062206 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.239021
CT Device memory bandwidth in GB/s: 138.143413

NOTICE: 0.000000	82.176003	0.016000	5136

Amount of telescope time processed: 12.533760

500.000031
0.006128
181
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.176003	147.648010	0.011000	5952

Amount of telescope time processed: 12.533760
timesamples: 349680

171.875000
0.006128
87
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.648010	314.687988	0.087000	1920

Amount of telescope time processed: 12.533760
timesamples: 284400

679.687500
0.006128
233
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.687988	629.567993	0.160000	1968

Amount of telescope time processed: 12.533760
timesamples: 251760

625.000000
0.006128
217
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 629.567993	1133.567993	0.350000	1440

Amount of telescope time processed: 12.533760
timesamples: 235440

683.593750
0.006128
234
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	522240
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38400, 4
CORNER TURN!
257520 4096
32 8
8047 512
Performed CT: 0.046727 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.722295
CT Device memory bandwidth in GB/s: 135.433377

NOTICE: 0.000000	82.176003	0.016000	5136

Amount of telescope time processed: 16.711679

500.000031
0.006128Jan 12 15:22:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:22:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:22:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:22:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:22:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:22:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 15:22:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:22:06 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 15:22:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 15:22:06 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 15:22:06 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 15:22:06 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 15:22:06 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 15:22:06 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 15:22:06 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 15:22:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 15:22:06 2021 - DEBUG    Optimization settings:
Jan 12 15:22:06 2021 - DEBUG    		UNROLL:			4
Jan 12 15:22:06 2021 - DEBUG    		SNUMREG:		6
Jan 12 15:22:06 2021 - DEBUG    		SDIVINT:		20
Jan 12 15:22:06 2021 - DEBUG    		SDIVINDM:		48
Jan 12 15:22:06 2021 - DEBUG    ddtr+analysis:		false
Jan 12 15:22:06 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 15:22:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,82.176003,0.016000,1,1
Jan 12 15:22:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 82.176003,147.648010,0.011000,2,2
Jan 12 15:22:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.648010,314.687988,0.087000,4,4
Jan 12 15:22:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.687988,629.567993,0.160000,8,8
Jan 12 15:22:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 629.567993,1133.567993,0.350000,16,16
Jan 12 15:22:06 2021 - DEBUG    ddtr max_ndms:		5952
Jan 12 15:22:06 2021 - DEBUG    ddtr ndms elements:
Jan 12 15:22:06 2021 - DEBUG         ndms[0]:		5136
Jan 12 15:22:06 2021 - DEBUG         ndms[1]:		5952
Jan 12 15:22:06 2021 - DEBUG         ndms[2]:		1920
Jan 12 15:22:06 2021 - DEBUG         ndms[3]:		1968
Jan 12 15:22:06 2021 - DEBUG         ndms[4]:		1440
Jan 12 15:22:06 2021 - DEBUG    ddtr maxshift:		219120
Jan 12 15:22:06 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 15:22:06 2021 - DEBUG    ddtr max_ndms:		5952
Jan 12 15:22:06 2021 - DEBUG    t_processed size:	5
Jan 12 15:22:06 2021 - DEBUG    t_processed elements:
Jan 12 15:22:06 2021 - DEBUG         t_processed[0][0]:	130560
Jan 12 15:22:06 2021 - DEBUG         t_processed[0][1]:	130560
Jan 12 15:22:06 2021 - DEBUG         t_processed[0][2]:	130560
Jan 12 15:22:06 2021 - DEBUG         t_processed[0][3]:	130560
Jan 12 15:22:06 2021 - DEBUG         t_processed[0][4]:	38400
Jan 12 15:22:06 2021 - DEBUG         t_processed[1][0]:	65280
Jan 12 15:22:06 2021 - DEBUG         t_processed[1][1]:	65280
Jan 12 15:22:06 2021 - DEBUG         t_processed[1][2]:	65280
Jan 12 15:22:06 2021 - DEBUG         t_processed[1][3]:	65280
Jan 12 15:22:06 2021 - DEBUG         t_processed[1][4]:	19200
Jan 12 15:22:06 2021 - DEBUG         t_processed[2][0]:	32640
Jan 12 15:22:06 2021 - DEBUG         t_processed[2][1]:	32640
Jan 12 15:22:06 2021 - DEBUG         t_processed[2][2]:	32640
Jan 12 15:22:06 2021 - DEBUG         t_processed[2][3]:	32640
Jan 12 15:22:06 2021 - DEBUG         t_processed[2][4]:	9600
Jan 12 15:22:06 2021 - DEBUG         t_processed[3][0]:	16320
Jan 12 15:22:06 2021 - DEBUG         t_processed[3][1]:	16320
Jan 12 15:22:06 2021 - DEBUG         t_processed[3][2]:	16320
Jan 12 15:22:06 2021 - DEBUG         t_processed[3][3]:	16320
Jan 12 15:22:06 2021 - DEBUG         t_processed[3][4]:	4800
Jan 12 15:22:06 2021 - DEBUG         t_processed[4][0]:	8160
Jan 12 15:22:06 2021 - DEBUG         t_processed[4][1]:	8160
Jan 12 15:22:06 2021 - DEBUG         t_processed[4][2]:	8160
Jan 12 15:22:06 2021 - DEBUG         t_processed[4][3]:	8160
Jan 12 15:22:06 2021 - DEBUG         t_processed[4][4]:	2400
Jan 12 15:22:06 2021 - DEBUG    power:			2.000000
Jan 12 15:22:06 2021 - NOTICE   Finished. 1
Jan 12 15:22:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 15:22:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 15:22:06 2021 - NOTICE   --------------------------------------------------------------
Jan 12 15:22:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 15:22:06 2021 - NOTICE   	DDTR Binning 	807.770599
Jan 12 15:22:06 2021 - NOTICE   	DDTR Corner_Turn 	295.664509
Jan 12 15:22:06 2021 - NOTICE   	DDTR Dedispersion 	12843.755759
Jan 12 15:22:06 2021 - NOTICE   	DDTR Host_To_Device 	8910.883294
Jan 12 15:22:06 2021 - NOTICE   	DDTR total 	22858.887386
Jan 12 15:22:06 2021 - NOTICE   	Total total 	22859.580078
Jan 12 15:22:06 2021 - NOTICE   	Processed telescope time:	17940.479279
Jan 12 15:22:06 2021 - NOTICE    
Jan 12 15:22:06 2021 - NOTICE   	Real-time speed-up factor:	0.784812
Jan 12 15:22:06 2021 - NOTICE   --------------------------------------------------------------

181
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.176003	147.648010	0.011000	5952

Amount of telescope time processed: 16.711679
timesamples: 257520

171.875000
0.006128
87
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.648010	314.687988	0.087000	1920

Amount of telescope time processed: 16.711679
timesamples: 238320

679.687500
0.006128
233
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.687988	629.567993	0.160000	1968

Amount of telescope time processed: 16.711679
timesamples: 228720

625.000000
0.006128
217
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 629.567993	1133.567993	0.350000	1440

Amount of telescope time processed: 16.711679
timesamples: 223920

683.593750
0.006128
234
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 4 / 5.

NOTICE: INC:	560640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 22.8596 (GPU estimate)
Amount of telescope time processed: 17.940479
Number of samples processed: 560640
Real-time speedup factor: 0.784812
NOTICE: Pipeline start/resume run_pipeline_generic.
