Jan 12 14:59:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 14:59:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 14:59:40 2021 - NOTICE   Checked for devices.
Jan 12 14:59:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 14:59:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 14:59:40 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 14:59:40 2021 - DEBUG    CARD INFORMATION:
Jan 12 14:59:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 12 14:59:43 2021 - NOTICE   Calculating strategy.
Jan 12 14:59:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5952
Jan 12 14:59:43 2021 - DEBUG    Range:	4 MAXSHIFT:	217120 Scrunch value:	16
Jan 12 14:59:43 2021 - DEBUG    Maximum dispersive delay:	 6.947840(s).
Jan 12 14:59:43 2021 - DEBUG    Diagonal DM:	21.897966
Jan 12 14:59:43 2021 - DEBUG    In 3
Jan 12 14:59:43 2021 - DEBUG    num_blocks:	4
Jan 12 14:59:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 12 14:59:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 12 14:59:43 2021 - DEBUG    CARD INFORMATION:
Jan 12 14:59:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 12 14:59:43 2021 - DEBUG    Compute capability:	7.5
Jan 12 14:59:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 12 14:59:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 12 14:59:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 12 14:59:43 2021 - DEBUG    ID # on this machine:	0
Jan 12 14:59:43 2021 - DEBUG    Driver version:		11010
Jan 12 14:59:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 14:59:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 14:59:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 14:59:43 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 14:59:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 12 14:59:43 2021 - DEBUG    az_start:		0.000000
Jan 12 14:59:43 2021 - DEBUG    za_start:		0.000000
Jan 12 14:59:43 2021 - DEBUG    src_raj:			0.000000
Jan 12 14:59:43 2021 - DEBUG    src_dej:			0.000000
Jan 12 14:59:43 2021 - DEBUG    tstart:			50000.000000
Jan 12 14:59:43 2021 - DEBUG    tsamp:			0.000032
Jan 12 14:59:43 2021 - DEBUG    refdm:			0.000000
Jan 12 14:59:43 2021 - DEBUG    period:			0.000000
Jan 12 14:59:43 2021 - DEBUG    fch1:			610.000000
Jan 12 14:59:43 2021 - DEBUG    foff:			-0.029297
Jan 12 14:59:43 2021 - DEBUG    fchannel:		0.000000
Jan 12 14:59:43 2021 - DEBUG    telescope_id:		0
Jan 12 14:59:43 2021 - DEBUG    machine_id:		0
Jan 12 14:59:43 2021 - DEBUG    data_type:		0
Jan 12 14:59:43 2021 - DEBUG    barycentric:		0
Jan 12 14:59:43 2021 - DEBUG    pulsarcentric:		0
Jan 12 14:59:43 2021 - DEBUG    nbits:			8
Jan 12 14:59:43 2021 - DEBUG    nsamples:		781250
Jan 12 14:59:43 2021 - DEBUG    nchans:			4096
Jan 12 14:59:43 2021 - DEBUG    nifs:			0
Jan 12 14:59:43 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 14:59:43 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 14:59:43 2021 - DEBUG    rawdatafile:		
Jan 12 14:59:43 2021 - DEBUG    source_name:		
Jan 12 14:59:43 2021 - DEBUG    N:			0
Jan 12 14:59:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 14:59:43 2021 - DEBUG    Optimization settings:
Jan 12 14:59:43 2021 - DEBUG    		UNROLL:			4
Jan 12 14:59:43 2021 - DEBUG    		SNUMREG:		2
Jan 12 14:59:43 2021 - DEBUG    		SDIVINT:		8
Jan 12 14:59:43 2021 - DEBUG    		SDIVINDM:		48
Jan 12 14:59:43 2021 - DEBUG    ddtr+analysis:		false
Jan 12 14:59:43 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 14:59:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,82.176003,0.016000,1,1
Jan 12 14:59:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 82.176003,147.648010,0.011000,2,2
Jan 12 14:59:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.648010,314.687988,0.087000,4,4
Jan 12 14:59:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.687988,629.567993,0.160000,8,8
Jan 12 14:59:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 629.567993,1133.567993,0.350000,16,16
Jan 12 14:59:43 2021 - DEBUG    ddtr max_ndms:		5952
Jan 12 14:59:43 2021 - DEBUG    ddtr ndms elements:
Jan 12 14:59:43 2021 - DEBUG         ndms[0]:		5136
Jan 12 14:59:43 2021 - DEBUG         ndms[1]:		5952
Jan 12 14:59:43 2021 - DEBUG         ndms[2]:		1920
Jan 12 14:59:43 2021 - DEBUG         ndms[3]:		1968
Jan 12 14:59:43 2021 - DEBUG         ndms[4]:		1440
Jan 12 14:59:43 2021 - DEBUG    ddtr maxshift:		217120
Jan 12 14:59:43 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 14:59:43 2021 - DEBUG    ddtr max_ndms:		5952
Jan 12 14:59:43 2021 - DEBUG    t_processed size:	5
Jan 12 14:59:43 2021 - DEBUG    t_processed elements:
Jan 12 14:59:43 2021 - DEBUG         t_processed[0][0]:	135168
Jan 12 14:59:43 2021 - DEBUG         t_processed[0][1]:	135168
Jan 12 14:59:43 2021 - DEBUG         t_processed[0][2]:	135168
Jan 12 14:59:43 2021 - DEBUG         t_processed[0][3]:	135168
Jan 12 14:59:43 2021 - DEBUG         t_processed[0][4]:	23040
Jan 12 14:59:43 2021 - DEBUG         t_processed[1][0]:	67584
Jan 12 14:59:43 2021 - DEBUG         t_processed[1][1]:	67584
Jan 12 14:59:43 2021 - DEBUG         t_processed[1][2]:	67584
Jan 12 14:59:43 2021 - DEBUG         t_processed[1][3]:	67584
Jan 12 14:59:43 2021 - DEBUG         t_processed[1][4]:	11520
Jan 12 14:59:43 2021 - DEBUG         t_processed[2][0]:	33792
Jan 12 14:59:43 2021 - DEBUG         t_processed[2][1]:	33792
Jan 12 14:59:43 2021 - DEBUG         t_processed[2][2]:	33792
Jan 12 14:59:43 2021 - DEBUG         t_processed[2][3]:	33792
Jan 12 14:59:43 2021 - DEBUG         t_processed[2][4]:	5760
Jan 12 14:59:43 2021 - DEBUG         t_processed[3][0]:	16896
Jan 12 14:59:43 2021 - DEBUG         t_processed[3][1]:	16896
Jan 12 14:59:43 2021 - DEBUG         t_processed[3][2]:	16896
Jan 12 14:59:43 2021 - DEBUG         t_processed[3][3]:	16896
Jan 12 14:59:43 2021 - DEBUG         t_processed[3][4]:	2880
Jan 12 14:59:43 2021 - DEBUG         t_processed[4][0]:	8448
Jan 12 14:59:43 2021 - DEBUG         t_processed[4][1]:	8448
Jan 12 14:59:43 2021 - DEBUG         t_processed[4][2]:	8448
Jan 12 14:59:43 2021 - DEBUG         t_processed[4][3]:	8448
Jan 12 14:59:43 2021 - DEBUG         t_processed[4][4]:	1440
Jan 12 14:59:43 2021 - DEBUG    power:			2.000000
Jan 12 14:59:43 2021 - NOTICE   Pipeline is ready.
Jan 12 14:59:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:59:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:59:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:59:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:59:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:59:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:59:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:59:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:59:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:59:56 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1696 MB.
NOTICE: Output memory needed:	4929 MB.
NOTICE: Maxshift memory needed:	1696 MB.
NOTICE: Output memory needed:	4929 MB.

Memory allocation for the DDTR
Number of time samples: 135168;
maxshift: 217120
Number of time samples + maxshift: 352288;
Number of channels: 4096
Maximum number of DM-trials: 5952;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2885943296 bytes = 2752.250 MB;
DDTR output size:  8387272704 bytes = 7998.727 MB;
Total memory required: 11273216000 bytes = 10750.977 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135168, 0
CORNER TURN!
352288 4096
32 8
11009 512
Performed CT: 0.062604 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.492627
CT Device memory bandwidth in GB/s: 138.295576

NOTICE: 0.000000	82.176003	0.016000	5136

Amount of telescope time processed: 0.000000

500.000031
0.006128
157
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.176003	147.648010	0.011000	5952

Amount of telescope time processed: 0.000000
timesamples: 352288

171.875000
0.006128
63
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.648010	314.687988	0.087000	1920

Amount of telescope time processed: 0.000000
timesamples: 284704

679.687500
0.006128
209
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.687988	629.567993	0.160000	1968

Amount of telescope time processed: 0.000000
timesamples: 250912

625.000000
0.006128
193
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 629.567993	1133.567993	0.350000	1440

Amount of telescope time processed: 0.000000
timesamples: 234016

683.593750
0.006128
210
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	135168
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135168, 1
CORNER TURN!
352288 4096
32 8
11009 512
Performed CT: 0.062577 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.592698
CT Device memory bandwidth in GB/s: 138.355619

NOTICE: 0.000000	82.176003	0.016000	5136

Amount of telescope time processed: 4.325376

500.000031
0.006128
157
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.176003	147.648010	0.011000	5952

Amount of telescope time processed: 4.325376
timesamples: 352288

171.875000
0.006128
63
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.648010	314.687988	0.087000	1920

Amount of telescope time processed: 4.325376
timesamples: 284704

679.687500
0.006128
209
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.687988	629.567993	0.160000	1968

Amount of telescope time processed: 4.325376
timesamples: 250912

625.000000
0.006128
193
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 629.567993	1133.567993	0.350000	1440

Amount of telescope time processed: 4.325376
timesamples: 234016

683.593750
0.006128
210
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: PipelinJan 12 14:59:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:00:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:00:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:00:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:00:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:00:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:00:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:00:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:00:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:00:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:00:09 2021 - NOTICE   Pipeline running over next chunk.
e ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	270336
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135168, 2
CORNER TURN!
352288 4096
32 8
11009 512
Performed CT: 0.062558 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.659811
CT Device memory bandwidth in GB/s: 138.395887

NOTICE: 0.000000	82.176003	0.016000	5136

Amount of telescope time processed: 8.650752

500.000031
0.006128
157
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.176003	147.648010	0.011000	5952

Amount of telescope time processed: 8.650752
timesamples: 352288

171.875000
0.006128
63
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.648010	314.687988	0.087000	1920

Amount of telescope time processed: 8.650752
timesamples: 284704

679.687500
0.006128
209
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.687988	629.567993	0.160000	1968

Amount of telescope time processed: 8.650752
timesamples: 250912

625.000000
0.006128
193
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 629.567993	1133.567993	0.350000	1440

Amount of telescope time processed: 8.650752
timesamples: 234016

683.593750
0.006128
210
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	405504
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135168, 3
CORNER TURN!
352288 4096
32 8
11009 512
Performed CT: 0.062585 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.563224
CT Device memory bandwidth in GB/s: 138.337934

NOTICE: 0.000000	82.176003	0.016000	5136

Amount of telescope time processed: 12.976128

500.000031
0.006128
157
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.176003	147.648010	0.011000	5952

Amount of telescope time processed: 12.976128
timesamples: 352288

171.875000
0.006128
63
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.648010	314.687988	0.087000	1920

Amount of telescope time processed: 12.976128
timesamples: 284704

679.687500
0.006128
209
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.687988	629.567993	0.160000	1968

Amount of telescope time processed: 12.976128
timesamples: 250912

625.000000
0.006128
193
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 629.567993	1133.567993	0.350000	1440

Amount of telescope time processed: 12.976128
timesamples: 234016

683.593750
0.006128
210
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	540672
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23040, 4
CORNER TURN!
240160 4096
32 8
7505 512
Performed CT: 0.043401 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.651574
CT Device memory bandwidth in GB/s: 135.990944

NOTICE: 0.000000	82.176003	0.016000	5136

Amount of telescope time processed: 17.301504

500.000031
0.006128
157Jan 12 15:00:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:00:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:00:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:00:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:00:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:00:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 15:00:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:00:11 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 15:00:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 15:00:11 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 15:00:11 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 15:00:11 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 15:00:11 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 15:00:11 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 15:00:11 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 15:00:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 15:00:11 2021 - DEBUG    Optimization settings:
Jan 12 15:00:11 2021 - DEBUG    		UNROLL:			4
Jan 12 15:00:11 2021 - DEBUG    		SNUMREG:		2
Jan 12 15:00:11 2021 - DEBUG    		SDIVINT:		8
Jan 12 15:00:11 2021 - DEBUG    		SDIVINDM:		48
Jan 12 15:00:11 2021 - DEBUG    ddtr+analysis:		false
Jan 12 15:00:11 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 15:00:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,82.176003,0.016000,1,1
Jan 12 15:00:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 82.176003,147.648010,0.011000,2,2
Jan 12 15:00:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.648010,314.687988,0.087000,4,4
Jan 12 15:00:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.687988,629.567993,0.160000,8,8
Jan 12 15:00:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 629.567993,1133.567993,0.350000,16,16
Jan 12 15:00:11 2021 - DEBUG    ddtr max_ndms:		5952
Jan 12 15:00:11 2021 - DEBUG    ddtr ndms elements:
Jan 12 15:00:11 2021 - DEBUG         ndms[0]:		5136
Jan 12 15:00:11 2021 - DEBUG         ndms[1]:		5952
Jan 12 15:00:11 2021 - DEBUG         ndms[2]:		1920
Jan 12 15:00:11 2021 - DEBUG         ndms[3]:		1968
Jan 12 15:00:11 2021 - DEBUG         ndms[4]:		1440
Jan 12 15:00:11 2021 - DEBUG    ddtr maxshift:		217120
Jan 12 15:00:11 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 15:00:11 2021 - DEBUG    ddtr max_ndms:		5952
Jan 12 15:00:11 2021 - DEBUG    t_processed size:	5
Jan 12 15:00:11 2021 - DEBUG    t_processed elements:
Jan 12 15:00:11 2021 - DEBUG         t_processed[0][0]:	135168
Jan 12 15:00:11 2021 - DEBUG         t_processed[0][1]:	135168
Jan 12 15:00:11 2021 - DEBUG         t_processed[0][2]:	135168
Jan 12 15:00:11 2021 - DEBUG         t_processed[0][3]:	135168
Jan 12 15:00:11 2021 - DEBUG         t_processed[0][4]:	23040
Jan 12 15:00:11 2021 - DEBUG         t_processed[1][0]:	67584
Jan 12 15:00:11 2021 - DEBUG         t_processed[1][1]:	67584
Jan 12 15:00:11 2021 - DEBUG         t_processed[1][2]:	67584
Jan 12 15:00:11 2021 - DEBUG         t_processed[1][3]:	67584
Jan 12 15:00:11 2021 - DEBUG         t_processed[1][4]:	11520
Jan 12 15:00:11 2021 - DEBUG         t_processed[2][0]:	33792
Jan 12 15:00:11 2021 - DEBUG         t_processed[2][1]:	33792
Jan 12 15:00:11 2021 - DEBUG         t_processed[2][2]:	33792
Jan 12 15:00:11 2021 - DEBUG         t_processed[2][3]:	33792
Jan 12 15:00:11 2021 - DEBUG         t_processed[2][4]:	5760
Jan 12 15:00:11 2021 - DEBUG         t_processed[3][0]:	16896
Jan 12 15:00:11 2021 - DEBUG         t_processed[3][1]:	16896
Jan 12 15:00:11 2021 - DEBUG         t_processed[3][2]:	16896
Jan 12 15:00:11 2021 - DEBUG         t_processed[3][3]:	16896
Jan 12 15:00:11 2021 - DEBUG         t_processed[3][4]:	2880
Jan 12 15:00:11 2021 - DEBUG         t_processed[4][0]:	8448
Jan 12 15:00:11 2021 - DEBUG         t_processed[4][1]:	8448
Jan 12 15:00:11 2021 - DEBUG         t_processed[4][2]:	8448
Jan 12 15:00:11 2021 - DEBUG         t_processed[4][3]:	8448
Jan 12 15:00:11 2021 - DEBUG         t_processed[4][4]:	1440
Jan 12 15:00:11 2021 - DEBUG    power:			2.000000
Jan 12 15:00:11 2021 - NOTICE   Finished. 1
Jan 12 15:00:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 15:00:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 15:00:11 2021 - NOTICE   --------------------------------------------------------------
Jan 12 15:00:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 15:00:11 2021 - NOTICE   	DDTR Binning 	801.862656
Jan 12 15:00:11 2021 - NOTICE   	DDTR Corner_Turn 	293.839615
Jan 12 15:00:11 2021 - NOTICE   	DDTR Dedispersion 	18597.143522
Jan 12 15:00:11 2021 - NOTICE   	DDTR Host_To_Device 	8855.613407
Jan 12 15:00:11 2021 - NOTICE   	DDTR total 	28549.368191
Jan 12 15:00:11 2021 - NOTICE   	Total total 	28550.128906
Jan 12 15:00:11 2021 - NOTICE   	Processed telescope time:	18038.784027
Jan 12 15:00:11 2021 - NOTICE    
Jan 12 15:00:11 2021 - NOTICE   	Real-time speed-up factor:	0.631828
Jan 12 15:00:11 2021 - NOTICE   --------------------------------------------------------------

lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.176003	147.648010	0.011000	5952

Amount of telescope time processed: 17.301504
timesamples: 240160

171.875000
0.006128
63
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.648010	314.687988	0.087000	1920

Amount of telescope time processed: 17.301504
timesamples: 228640

679.687500
0.006128
209
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.687988	629.567993	0.160000	1968

Amount of telescope time processed: 17.301504
timesamples: 222880

625.000000
0.006128
193
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 629.567993	1133.567993	0.350000	1440

Amount of telescope time processed: 17.301504
timesamples: 220000

683.593750
0.006128
210
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 4 / 5.

NOTICE: INC:	563712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 28.5501 (GPU estimate)
Amount of telescope time processed: 18.038784
Number of samples processed: 563712
Real-time speedup factor: 0.631828
NOTICE: Pipeline start/resume run_pipeline_generic.
