Jan 12 15:56:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 15:56:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 15:56:35 2021 - NOTICE   Checked for devices.
Jan 12 15:56:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 15:56:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 15:56:35 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 15:56:35 2021 - DEBUG    CARD INFORMATION:
Jan 12 15:56:38 2021 - DEBUG    ddtr+analysis:		false
Jan 12 15:56:38 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 15:56:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.600006,0.016000,1,1
Jan 12 15:56:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.600006,146.940002,0.011000,2,2
Jan 12 15:56:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 146.940002,313.979980,0.087000,4,4
Jan 12 15:56:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 313.979980,630.779968,0.160000,8,8
Jan 12 15:56:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 630.779968,1134.780029,0.350000,16,16
Jan 12 15:56:38 2021 - DEBUG    ddtr max_ndms:		5940
Jan 12 15:56:38 2021 - DEBUG    ddtr ndms elements:
Jan 12 15:56:38 2021 - DEBUG         ndms[0]:		5100
Jan 12 15:56:38 2021 - DEBUG         ndms[1]:		5940
Jan 12 15:56:38 2021 - DEBUG         ndms[2]:		1920
Jan 12 15:56:38 2021 - DEBUG         ndms[3]:		1980
Jan 12 15:56:38 2021 - DEBUG         ndms[4]:		1440
Jan 12 15:56:38 2021 - DEBUG    ddtr maxshift:		217392
Jan 12 15:56:38 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 15:56:38 2021 - DEBUG    ddtr max_ndms:		5940
Jan 12 15:56:38 2021 - DEBUG    t_processed size:	5
Jan 12 15:56:38 2021 - DEBUG    t_processed elements:
Jan 12 15:56:38 2021 - DEBUG         t_processed[0][0]:	135168
Jan 12 15:56:38 2021 - DEBUG         t_processed[0][1]:	135168
Jan 12 15:56:38 2021 - DEBUG         t_processed[0][2]:	135168
Jan 12 15:56:38 2021 - DEBUG         t_processed[0][3]:	135168
Jan 12 15:56:38 2021 - DEBUG         t_processed[0][4]:	23040
Jan 12 15:56:38 2021 - DEBUG         t_processed[1][0]:	67584
Jan 12 15:56:38 2021 - DEBUG         t_processed[1][1]:	67584
Jan 12 15:56:38 2021 - DEBUG         t_processed[1][2]:	67584
Jan 12 15:56:38 2021 - DEBUG         t_processed[1][3]:	67584
Jan 12 15:56:38 2021 - DEBUG         t_processed[1][4]:	11520
Jan 12 15:56:38 2021 - DEBUG         t_processed[2][0]:	33792
Jan 12 15:56:38 2021 - DEBUG         t_processed[2][1]:	33792
Jan 12 15:56:38 2021 - DEBUG         t_processed[2][2]:	33792
Jan 12 15:56:38 2021 - DEBUG         t_processed[2][3]:	33792
Jan 12 15:56:38 2021 - DEBUG         t_processed[2][4]:	5760
Jan 12 15:56:38 2021 - DEBUG         t_processed[3][0]:	16896
Jan 12 15:56:38 2021 - DEBUG         t_processed[3][1]:	16896
Jan 12 15:56:38 2021 - DEBUG         t_processed[3][2]:	16896
Jan 12 15:56:38 2021 - DEBUG         t_processed[3][3]:	16896
Jan 12 15:56:38 2021 - DEBUG         t_processed[3][4]:	2880
Jan 12 15:56:38 2021 - DEBUG         t_processed[4][0]:	8448
Jan 12 15:56:38 2021 - DEBUG         t_processed[4][1]:	8448
Jan 12 15:56:38 2021 - DEBUG         t_processed[4][2]:	8448
Jan 12 15:56:38 2021 - DEBUG         t_processed[4][3]:	8448
Jan 12 15:56:38 2021 - DEBUG         t_processed[4][4]:	1440
Jan 12 15:56:38 2021 - DEBUG    power:			2.000000
Jan 12 15:56:38 2021 - NOTICE   Pipeline is ready.
Jan 12 15:56:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:56:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:56:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:56:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:56:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:56:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:56:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:56:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:56:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:56:52 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1698 MB.
NOTICE: Output memory needed:	4925 MB.
NOTICE: Maxshift memory needed:	1698 MB.
NOTICE: Output memory needed:	4925 MB.

Memory allocation for the DDTR
Number of time samples: 135168;
maxshift: 217392
Number of time samples + maxshift: 352560;
Number of channels: 4096
Maximum number of DM-trials: 5940;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2888171520 bytes = 2754.375 MB;
DDTR output size:  8376825600 bytes = 7988.763 MB;
Total memory required: 11264997120 bytes = 10743.138 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135168, 0
CORNER TURN!
352560 4096
32 8
11017 512
Performed CT: 0.062775 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.031541
CT Device memory bandwidth in GB/s: 138.018924

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 0.000000

500.000031
0.006128
202
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	146.940002	0.011000	5940

Amount of telescope time processed: 0.000000
timesamples: 352560

171.875000
0.006128
84
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.940002	313.979980	0.087000	1920

Amount of telescope time processed: 0.000000
timesamples: 284976

679.687500
0.006128
267
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 313.979980	630.779968	0.160000	1980

Amount of telescope time processed: 0.000000
timesamples: 251184

625.000000
0.006128
247
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 630.779968	1134.780029	0.350000	1440

Amount of telescope time processed: 0.000000
timesamples: 234288

683.593750
0.006128
269
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	135168
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135168, 1
CORNER TURN!
352560 4096
32 8
11017 512
Performed CT: 0.062747 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.135126
CT Device memory bandwidth in GB/s: 138.081076

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 4.325376

500.000031
0.006128
202
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	146.940002	0.011000	5940

Amount of telescope time processed: 4.325376
timesamples: 352560

171.875000
0.006128
84
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.940002	313.979980	0.087000	1920

Amount of telescope time processed: 4.325376
timesamples: 284976

679.687500
0.006128
267
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 313.979980	630.779968	0.160000	1980

Amount of telescope time processed: 4.325376
timesamples: 251184

625.000000
0.006128
247
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 630.779968	1134.780029	0.350000	1440

Amount of telescope time processed: 4.325376
timesamples: 234288

683.593750
0.006128
269
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: PipelJan 12 15:56:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:56:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:56:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:57:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:57:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:57:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:57:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:57:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:57:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:57:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:57:08 2021 - NOTICE   Pipeline running over next chunk.
ine ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	270336
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135168, 2
CORNER TURN!
352560 4096
32 8
11017 512
Performed CT: 0.062763 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.075987
CT Device memory bandwidth in GB/s: 138.045592

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 8.650752

500.000031
0.006128
202
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	146.940002	0.011000	5940

Amount of telescope time processed: 8.650752
timesamples: 352560

171.875000
0.006128
84
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.940002	313.979980	0.087000	1920

Amount of telescope time processed: 8.650752
timesamples: 284976

679.687500
0.006128
267
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 313.979980	630.779968	0.160000	1980

Amount of telescope time processed: 8.650752
timesamples: 251184

625.000000
0.006128
247
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 630.779968	1134.780029	0.350000	1440

Amount of telescope time processed: 8.650752
timesamples: 234288

683.593750
0.006128
269
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	405504
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135168, 3
CORNER TURN!
352560 4096
32 8
11017 512
Performed CT: 0.062749 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.127613
CT Device memory bandwidth in GB/s: 138.076568

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 12.976128

500.000031
0.006128
202
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	146.940002	0.011000	5940

Amount of telescope time processed: 12.976128
timesamples: 352560

171.875000
0.006128
84
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.940002	313.979980	0.087000	1920

Amount of telescope time processed: 12.976128
timesamples: 284976

679.687500
0.006128
267
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 313.979980	630.779968	0.160000	1980

Amount of telescope time processed: 12.976128
timesamples: 251184

625.000000
0.006128
247
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 630.779968	1134.780029	0.350000	1440

Amount of telescope time processed: 12.976128
timesamples: 234288

683.593750
0.006128
269
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	540672
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23040, 4
CORNER TURN!
240432 4096
32 8
7513 512
Performed CT: 0.043432 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.733010
CT Device memory bandwidth in GB/s: 136.039806

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 17.301504

500.000031
0.006128Jan 12 15:57:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:57:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:57:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:57:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:57:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:57:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 15:57:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:57:10 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 15:57:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 15:57:10 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 15:57:10 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 15:57:10 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 15:57:10 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 15:57:10 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 15:57:10 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 15:57:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 15:57:10 2021 - DEBUG    Optimization settings:
Jan 12 15:57:10 2021 - DEBUG    		UNROLL:			4
Jan 12 15:57:10 2021 - DEBUG    		SNUMREG:		2
Jan 12 15:57:10 2021 - DEBUG    		SDIVINT:		12
Jan 12 15:57:10 2021 - DEBUG    		SDIVINDM:		60
Jan 12 15:57:10 2021 - DEBUG    ddtr+analysis:		false
Jan 12 15:57:10 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 15:57:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.600006,0.016000,1,1
Jan 12 15:57:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.600006,146.940002,0.011000,2,2
Jan 12 15:57:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 146.940002,313.979980,0.087000,4,4
Jan 12 15:57:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 313.979980,630.779968,0.160000,8,8
Jan 12 15:57:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 630.779968,1134.780029,0.350000,16,16
Jan 12 15:57:10 2021 - DEBUG    ddtr max_ndms:		5940
Jan 12 15:57:10 2021 - DEBUG    ddtr ndms elements:
Jan 12 15:57:10 2021 - DEBUG         ndms[0]:		5100
Jan 12 15:57:10 2021 - DEBUG         ndms[1]:		5940
Jan 12 15:57:10 2021 - DEBUG         ndms[2]:		1920
Jan 12 15:57:10 2021 - DEBUG         ndms[3]:		1980
Jan 12 15:57:10 2021 - DEBUG         ndms[4]:		1440
Jan 12 15:57:10 2021 - DEBUG    ddtr maxshift:		217392
Jan 12 15:57:10 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 15:57:10 2021 - DEBUG    ddtr max_ndms:		5940
Jan 12 15:57:10 2021 - DEBUG    t_processed size:	5
Jan 12 15:57:10 2021 - DEBUG    t_processed elements:
Jan 12 15:57:10 2021 - DEBUG         t_processed[0][0]:	135168
Jan 12 15:57:10 2021 - DEBUG         t_processed[0][1]:	135168
Jan 12 15:57:10 2021 - DEBUG         t_processed[0][2]:	135168
Jan 12 15:57:10 2021 - DEBUG         t_processed[0][3]:	135168
Jan 12 15:57:10 2021 - DEBUG         t_processed[0][4]:	23040
Jan 12 15:57:10 2021 - DEBUG         t_processed[1][0]:	67584
Jan 12 15:57:10 2021 - DEBUG         t_processed[1][1]:	67584
Jan 12 15:57:10 2021 - DEBUG         t_processed[1][2]:	67584
Jan 12 15:57:10 2021 - DEBUG         t_processed[1][3]:	67584
Jan 12 15:57:10 2021 - DEBUG         t_processed[1][4]:	11520
Jan 12 15:57:10 2021 - DEBUG         t_processed[2][0]:	33792
Jan 12 15:57:10 2021 - DEBUG         t_processed[2][1]:	33792
Jan 12 15:57:10 2021 - DEBUG         t_processed[2][2]:	33792
Jan 12 15:57:10 2021 - DEBUG         t_processed[2][3]:	33792
Jan 12 15:57:10 2021 - DEBUG         t_processed[2][4]:	5760
Jan 12 15:57:10 2021 - DEBUG         t_processed[3][0]:	16896
Jan 12 15:57:10 2021 - DEBUG         t_processed[3][1]:	16896
Jan 12 15:57:10 2021 - DEBUG         t_processed[3][2]:	16896
Jan 12 15:57:10 2021 - DEBUG         t_processed[3][3]:	16896
Jan 12 15:57:10 2021 - DEBUG         t_processed[3][4]:	2880
Jan 12 15:57:10 2021 - DEBUG         t_processed[4][0]:	8448
Jan 12 15:57:10 2021 - DEBUG         t_processed[4][1]:	8448
Jan 12 15:57:10 2021 - DEBUG         t_processed[4][2]:	8448
Jan 12 15:57:10 2021 - DEBUG         t_processed[4][3]:	8448
Jan 12 15:57:10 2021 - DEBUG         t_processed[4][4]:	1440
Jan 12 15:57:10 2021 - DEBUG    power:			2.000000
Jan 12 15:57:10 2021 - NOTICE   Finished. 1
Jan 12 15:57:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 15:57:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 15:57:10 2021 - NOTICE   --------------------------------------------------------------
Jan 12 15:57:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 15:57:10 2021 - NOTICE   	DDTR Binning 	803.916729
Jan 12 15:57:10 2021 - NOTICE   	DDTR Corner_Turn 	294.567204
Jan 12 15:57:10 2021 - NOTICE   	DDTR Dedispersion 	22333.217119
Jan 12 15:57:10 2021 - NOTICE   	DDTR Host_To_Device 	8879.099318
Jan 12 15:57:10 2021 - NOTICE   	DDTR total 	32311.647861
Jan 12 15:57:10 2021 - NOTICE   	Total total 	32312.341797
Jan 12 15:57:10 2021 - NOTICE   	Processed telescope time:	18038.784027
Jan 12 15:57:10 2021 - NOTICE    
Jan 12 15:57:10 2021 - NOTICE   	Real-time speed-up factor:	0.558263
Jan 12 15:57:10 2021 - NOTICE   --------------------------------------------------------------

202
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	146.940002	0.011000	5940

Amount of telescope time processed: 17.301504
timesamples: 240432

171.875000
0.006128
84
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.940002	313.979980	0.087000	1920

Amount of telescope time processed: 17.301504
timesamples: 228912

679.687500
0.006128
267
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 313.979980	630.779968	0.160000	1980

Amount of telescope time processed: 17.301504
timesamples: 223152

625.000000
0.006128
247
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 630.779968	1134.780029	0.350000	1440

Amount of telescope time processed: 17.301504
timesamples: 220272

683.593750
0.006128
269
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 4 / 5.

NOTICE: INC:	563712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 32.3123 (GPU estimate)
Amount of telescope time processed: 18.038784
Number of samples processed: 563712
Real-time speedup factor: 0.558263
NOTICE: Pipeline start/resume run_pipeline_generic.
