Jan 12 13:53:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 13:53:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 13:53:01 2021 - NOTICE   Checked for devices.
Jan 12 13:53:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 13:53:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 13:53:01 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 13:53:01 2021 - DEBUG    CARD INFORMATION:
Jan 12 13:53:03 2021 - DEBUG    nbits:			8
Jan 12 13:53:03 2021 - DEBUG    nsamples:		781250
Jan 12 13:53:03 2021 - DEBUG    nchans:			4096
Jan 12 13:53:03 2021 - DEBUG    nifs:			0
Jan 12 13:53:03 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 13:53:03 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 13:53:03 2021 - DEBUG    rawdatafile:		
Jan 12 13:53:03 2021 - DEBUG    source_name:		
Jan 12 13:53:03 2021 - DEBUG    N:			0
Jan 12 13:53:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 13:53:03 2021 - DEBUG    Optimization settings:
Jan 12 13:53:03 2021 - DEBUG    		UNROLL:			4
Jan 12 13:53:03 2021 - DEBUG    		SNUMREG:		2
Jan 12 13:53:03 2021 - DEBUG    		SDIVINT:		25
Jan 12 13:53:03 2021 - DEBUG    		SDIVINDM:		25
Jan 12 13:53:03 2021 - DEBUG    ddtr+analysis:		false
Jan 12 13:53:03 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 13:53:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.600006,0.016000,1,1
Jan 12 13:53:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.600006,147.050003,0.011000,2,2
Jan 12 13:53:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.050003,312.349976,0.087000,4,4
Jan 12 13:53:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.349976,628.349976,0.160000,8,8
Jan 12 13:53:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 628.349976,1118.349976,0.350000,16,16
Jan 12 13:53:03 2021 - DEBUG    ddtr max_ndms:		5950
Jan 12 13:53:03 2021 - DEBUG    ddtr ndms elements:
Jan 12 13:53:03 2021 - DEBUG         ndms[0]:		5100
Jan 12 13:53:03 2021 - DEBUG         ndms[1]:		5950
Jan 12 13:53:03 2021 - DEBUG         ndms[2]:		1900
Jan 12 13:53:03 2021 - DEBUG         ndms[3]:		1975
Jan 12 13:53:03 2021 - DEBUG         ndms[4]:		1400
Jan 12 13:53:03 2021 - DEBUG    ddtr maxshift:		214500
Jan 12 13:53:03 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 13:53:03 2021 - DEBUG    ddtr max_ndms:		5950
Jan 12 13:53:03 2021 - DEBUG    t_processed size:	5
Jan 12 13:53:03 2021 - DEBUG    t_processed elements:
Jan 12 13:53:03 2021 - DEBUG         t_processed[0][0]:	137600
Jan 12 13:53:03 2021 - DEBUG         t_processed[0][1]:	137600
Jan 12 13:53:03 2021 - DEBUG         t_processed[0][2]:	137600
Jan 12 13:53:03 2021 - DEBUG         t_processed[0][3]:	137600
Jan 12 13:53:03 2021 - DEBUG         t_processed[0][4]:	16000
Jan 12 13:53:03 2021 - DEBUG         t_processed[1][0]:	68800
Jan 12 13:53:03 2021 - DEBUG         t_processed[1][1]:	68800
Jan 12 13:53:03 2021 - DEBUG         t_processed[1][2]:	68800
Jan 12 13:53:03 2021 - DEBUG         t_processed[1][3]:	68800
Jan 12 13:53:03 2021 - DEBUG         t_processed[1][4]:	8000
Jan 12 13:53:03 2021 - DEBUG         t_processed[2][0]:	34400
Jan 12 13:53:03 2021 - DEBUG         t_processed[2][1]:	34400
Jan 12 13:53:03 2021 - DEBUG         t_processed[2][2]:	34400
Jan 12 13:53:03 2021 - DEBUG         t_processed[2][3]:	34400
Jan 12 13:53:03 2021 - DEBUG         t_processed[2][4]:	4000
Jan 12 13:53:03 2021 - DEBUG         t_processed[3][0]:	17200
Jan 12 13:53:03 2021 - DEBUG         t_processed[3][1]:	17200
Jan 12 13:53:03 2021 - DEBUG         t_processed[3][2]:	17200
Jan 12 13:53:03 2021 - DEBUG         t_processed[3][3]:	17200
Jan 12 13:53:03 2021 - DEBUG         t_processed[3][4]:	2000
Jan 12 13:53:03 2021 - DEBUG         t_processed[4][0]:	8600
Jan 12 13:53:03 2021 - DEBUG         t_processed[4][1]:	8600
Jan 12 13:53:03 2021 - DEBUG         t_processed[4][2]:	8600
Jan 12 13:53:03 2021 - DEBUG         t_processed[4][3]:	8600
Jan 12 13:53:03 2021 - DEBUG         t_processed[4][4]:	1000
Jan 12 13:53:03 2021 - DEBUG    power:			2.000000
Jan 12 13:53:03 2021 - NOTICE   Pipeline is ready.
Jan 12 13:53:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:53:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:53:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:53:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:53:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:53:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:53:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:53:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:53:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:53:20 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1675 MB.
NOTICE: Output memory needed:	4868 MB.
NOTICE: Maxshift memory needed:	1675 MB.
NOTICE: Output memory needed:	4868 MB.

Memory allocation for the DDTR
Number of time samples: 137600;
maxshift: 214500
Number of time samples + maxshift: 352100;
Number of channels: 4096
Maximum number of DM-trials: 5950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2884403200 bytes = 2750.781 MB;
DDTR output size:  8379980000 bytes = 7991.772 MB;
Total memory required: 11264383200 bytes = 10742.553 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137600, 0
CORNER TURN!
352100 4096
32 8
11003 512
Performed CT: 0.062740 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.865192
CT Device memory bandwidth in GB/s: 137.919115

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 0.000000

500.000031
0.006128
121
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	147.050003	0.011000	5950

Amount of telescope time processed: 0.000000
timesamples: 352100

171.875000
0.006128
73
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.050003	312.349976	0.087000	1900

Amount of telescope time processed: 0.000000
timesamples: 283300

679.687500
0.006128
147
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.349976	628.349976	0.160000	1975

Amount of telescope time processed: 0.000000
timesamples: 248896

625.000000
0.006128
139
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.349976	1118.349976	0.350000	1400

Amount of telescope time processed: 0.000000
timesamples: 231696

683.593750
0.006128
148
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	137600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137600, 1
CORNER TURN!
352100 4096
32 8
11003 512
Performed CT: 0.062735 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.884187
CT Device memory bandwidth in GB/s: 137.930512

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 4.403200

500.000031
0.006128
121
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	147.050003	0.011000	5950

Amount of telescope time processed: 4.403200
timesamples: 352100

171.875000
0.006128
73
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.050003	312.349976	0.087000	1900

Amount of telescope time processed: 4.403200
timesamples: 283300

679.687500
0.006128
147
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.349976	628.349976	0.160000	1975

Amount of telescope time processed: 4.403200
timesamples: 248896

625.000000
0.006128
139
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.349976	1118.349976	0.350000	1400

Amount of telescope time processed: 4.403200
timesamples: 231696

683.593750
0.006128
148
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: PipelJan 12 13:53:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:53:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:53:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:53:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:53:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:53:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:53:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:53:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:53:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:53:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:53:37 2021 - NOTICE   Pipeline running over next chunk.
ine ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	275200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137600, 2
CORNER TURN!
352100 4096
32 8
11003 512
Performed CT: 0.062719 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.943877
CT Device memory bandwidth in GB/s: 137.966326

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 8.806400

500.000031
0.006128
121
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	147.050003	0.011000	5950

Amount of telescope time processed: 8.806400
timesamples: 352100

171.875000
0.006128
73
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.050003	312.349976	0.087000	1900

Amount of telescope time processed: 8.806400
timesamples: 283300

679.687500
0.006128
147
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.349976	628.349976	0.160000	1975

Amount of telescope time processed: 8.806400
timesamples: 248896

625.000000
0.006128
139
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.349976	1118.349976	0.350000	1400

Amount of telescope time processed: 8.806400
timesamples: 231696

683.593750
0.006128
148
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	412800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137600, 3
CORNER TURN!
352100 4096
32 8
11003 512
Performed CT: 0.062721 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.935318
CT Device memory bandwidth in GB/s: 137.961191

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 13.209599

500.000031
0.006128
121
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	147.050003	0.011000	5950

Amount of telescope time processed: 13.209599
timesamples: 352100

171.875000
0.006128
73
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.050003	312.349976	0.087000	1900

Amount of telescope time processed: 13.209599
timesamples: 283300

679.687500
0.006128
147
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.349976	628.349976	0.160000	1975

Amount of telescope time processed: 13.209599
timesamples: 248896

625.000000
0.006128
139
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.349976	1118.349976	0.350000	1400

Amount of telescope time processed: 13.209599
timesamples: 231696

683.593750
0.006128
148
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	550400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16000, 4
CORNER TURN!
230500 4096
32 8
7203 512
Performed CT: 0.041816 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.777591
CT Device memory bandwidth in GB/s: 135.466554

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 17.612801

500.000031
0.006128Jan 12 13:53:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:53:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:53:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:53:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:53:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:53:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 13:53:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:53:39 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 13:53:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 13:53:39 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 13:53:39 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 13:53:39 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 13:53:39 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 13:53:39 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 13:53:39 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 13:53:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 13:53:39 2021 - DEBUG    Optimization settings:
Jan 12 13:53:39 2021 - DEBUG    		UNROLL:			4
Jan 12 13:53:39 2021 - DEBUG    		SNUMREG:		2
Jan 12 13:53:39 2021 - DEBUG    		SDIVINT:		25
Jan 12 13:53:39 2021 - DEBUG    		SDIVINDM:		25
Jan 12 13:53:39 2021 - DEBUG    ddtr+analysis:		false
Jan 12 13:53:39 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 13:53:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.600006,0.016000,1,1
Jan 12 13:53:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.600006,147.050003,0.011000,2,2
Jan 12 13:53:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.050003,312.349976,0.087000,4,4
Jan 12 13:53:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.349976,628.349976,0.160000,8,8
Jan 12 13:53:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 628.349976,1118.349976,0.350000,16,16
Jan 12 13:53:39 2021 - DEBUG    ddtr max_ndms:		5950
Jan 12 13:53:39 2021 - DEBUG    ddtr ndms elements:
Jan 12 13:53:39 2021 - DEBUG         ndms[0]:		5100
Jan 12 13:53:39 2021 - DEBUG         ndms[1]:		5950
Jan 12 13:53:39 2021 - DEBUG         ndms[2]:		1900
Jan 12 13:53:39 2021 - DEBUG         ndms[3]:		1975
Jan 12 13:53:39 2021 - DEBUG         ndms[4]:		1400
Jan 12 13:53:39 2021 - DEBUG    ddtr maxshift:		214500
Jan 12 13:53:39 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 13:53:39 2021 - DEBUG    ddtr max_ndms:		5950
Jan 12 13:53:39 2021 - DEBUG    t_processed size:	5
Jan 12 13:53:39 2021 - DEBUG    t_processed elements:
Jan 12 13:53:39 2021 - DEBUG         t_processed[0][0]:	137600
Jan 12 13:53:39 2021 - DEBUG         t_processed[0][1]:	137600
Jan 12 13:53:39 2021 - DEBUG         t_processed[0][2]:	137600
Jan 12 13:53:39 2021 - DEBUG         t_processed[0][3]:	137600
Jan 12 13:53:39 2021 - DEBUG         t_processed[0][4]:	16000
Jan 12 13:53:39 2021 - DEBUG         t_processed[1][0]:	68800
Jan 12 13:53:39 2021 - DEBUG         t_processed[1][1]:	68800
Jan 12 13:53:39 2021 - DEBUG         t_processed[1][2]:	68800
Jan 12 13:53:39 2021 - DEBUG         t_processed[1][3]:	68800
Jan 12 13:53:39 2021 - DEBUG         t_processed[1][4]:	8000
Jan 12 13:53:39 2021 - DEBUG         t_processed[2][0]:	34400
Jan 12 13:53:39 2021 - DEBUG         t_processed[2][1]:	34400
Jan 12 13:53:39 2021 - DEBUG         t_processed[2][2]:	34400
Jan 12 13:53:39 2021 - DEBUG         t_processed[2][3]:	34400
Jan 12 13:53:39 2021 - DEBUG         t_processed[2][4]:	4000
Jan 12 13:53:39 2021 - DEBUG         t_processed[3][0]:	17200
Jan 12 13:53:39 2021 - DEBUG         t_processed[3][1]:	17200
Jan 12 13:53:39 2021 - DEBUG         t_processed[3][2]:	17200
Jan 12 13:53:39 2021 - DEBUG         t_processed[3][3]:	17200
Jan 12 13:53:39 2021 - DEBUG         t_processed[3][4]:	2000
Jan 12 13:53:39 2021 - DEBUG         t_processed[4][0]:	8600
Jan 12 13:53:39 2021 - DEBUG         t_processed[4][1]:	8600
Jan 12 13:53:39 2021 - DEBUG         t_processed[4][2]:	8600
Jan 12 13:53:39 2021 - DEBUG         t_processed[4][3]:	8600
Jan 12 13:53:39 2021 - DEBUG         t_processed[4][4]:	1000
Jan 12 13:53:39 2021 - DEBUG    power:			2.000000
Jan 12 13:53:39 2021 - NOTICE   Finished. 1
Jan 12 13:53:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 13:53:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 13:53:39 2021 - NOTICE   --------------------------------------------------------------
Jan 12 13:53:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 13:53:39 2021 - NOTICE   	DDTR Binning 	798.450209
Jan 12 13:53:39 2021 - NOTICE   	DDTR Corner_Turn 	292.835773
Jan 12 13:53:39 2021 - NOTICE   	DDTR Dedispersion 	25959.498833
Jan 12 13:53:39 2021 - NOTICE   	DDTR Host_To_Device 	8791.192722
Jan 12 13:53:39 2021 - NOTICE   	DDTR total 	35842.803066
Jan 12 13:53:39 2021 - NOTICE   	Total total 	35843.476562
Jan 12 13:53:39 2021 - NOTICE   	Processed telescope time:	18124.799728
Jan 12 13:53:39 2021 - NOTICE    
Jan 12 13:53:39 2021 - NOTICE   	Real-time speed-up factor:	0.505665
Jan 12 13:53:39 2021 - NOTICE   --------------------------------------------------------------

121
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	147.050003	0.011000	5950

Amount of telescope time processed: 17.612801
timesamples: 230500

171.875000
0.006128
73
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.050003	312.349976	0.087000	1900

Amount of telescope time processed: 17.612801
timesamples: 222500

679.687500
0.006128
147
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.349976	628.349976	0.160000	1975

Amount of telescope time processed: 17.612801
timesamples: 218496

625.000000
0.006128
139
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.349976	1118.349976	0.350000	1400

Amount of telescope time processed: 17.612801
timesamples: 216496

683.593750
0.006128
148
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 4 / 5.

NOTICE: INC:	566400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 35.8435 (GPU estimate)
Amount of telescope time processed: 18.124800
Number of samples processed: 566400
Real-time speedup factor: 0.505665
NOTICE: Pipeline start/resume run_pipeline_generic.
