Mar 26 23:23:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 23:23:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 26 23:23:25 2021 - NOTICE   Checked for devices.
Mar 26 23:23:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 23:23:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 23:23:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 23:23:25 2021 - DEBUG    CARD INFORMATION:
Mar 26 23:23:26 2021 - NOTICE   Pipeline is ready.
Mar 26 23:23:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 23:23:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 23:23:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 26 23:23:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 23:23:26 2021 - DEBUG    ------------------------------------------------------------->
Mar 26 23:23:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 26 23:23:26 2021 - DEBUG    DM position of signal:		250.000000
Mar 26 23:23:26 2021 - DEBUG    Signal start at [samples]:	195
Mar 26 23:23:26 2021 - DEBUG    Signal width [samples]:		39
Mar 26 23:23:26 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 26 23:23:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 26 23:23:26 2021 - DEBUG    -------------------------------------------------------------<
Mar 26 23:23:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 23:23:26 2021 - DEBUG    Optimization settings:
Mar 26 23:23:26 2021 - DEBUG    		UNROLL:			4
Mar 26 23:23:26 2021 - DEBUG    		SNUMREG:		6
Mar 26 23:23:26 2021 - DEBUG    		SDIVINT:		18
Mar 26 23:23:26 2021 - DEBUG    		SDIVINDM:		50
Mar 26 23:23:26 2021 - DEBUG    ddtr+analysis:		false
Mar 26 23:23:26 2021 - DEBUG    ddtr dm ranges:		1
Mar 26 23:23:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1122.000000,0.440000,1,1
Mar 26 23:23:26 2021 - DEBUG    ddtr max_ndms:		2550
Mar 26 23:23:26 2021 - DEBUG    ddtr ndms elements:
Mar 26 23:23:26 2021 - DEBUG         ndms[0]:		2550
Mar 26 23:23:26 2021 - DEBUG    ddtr maxshift:		7405
Mar 26 23:23:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 23:23:26 2021 - DEBUG    ddtr max_ndms:		2550
Mar 26 23:23:26 2021 - DEBUG    t_processed size:	1
Mar 26 23:23:26 2021 - DEBUG    t_processed elements:
Mar 26 23:23:26 2021 - DEBUG         t_processed[0][0]:	12096
Mar 26 23:23:26 2021 - DEBUG    power:			2.000000
Mar 26 23:23:26 2021 - NOTICE   Finished. 1
Mar 26 23:23:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 23:23:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 26 23:23:26 2021 - NOTICE   --------------------------------------------------------------
Mar 26 23:23:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 26 23:23:26 2021 - NOTICE   	DDTR Corner_Turn 	3.256640
Mar 26 23:23:26 2021 - NOTICE   	DDTR Dedispersion 	100.350784
Mar 26 23:23:26 2021 - NOTICE   	DDTR Host_To_Device 	104.759229
Mar 26 23:23:26 2021 - NOTICE   	DDTR total 	208.416862
Mar 26 23:23:26 2021 - NOTICE   	Total total 	208.474014
Mar 26 23:23:26 2021 - NOTICE   	Processed telescope time:	12386.303902
Mar 26 23:23:26 2021 - NOTICE    
Mar 26 23:23:26 2021 - NOTICE   	Real-time speed-up factor:	59.414138
Mar 26 23:23:26 2021 - NOTICE   --------------------------------------------------------------
Mar 26 23:23:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 23:23:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 26 23:23:26 2021 - NOTICE   Checked for devices.
Mar 26 23:23:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 23:23:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 23:23:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 23:23:26 2021 - DEBUG    CARD INFORMATION:
Mar 26 23:23:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 23:23:26 2021 - DEBUG    Compute capability:	7.5
Mar 26 23:23:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 23:23:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 23:23:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 23:23:26 2021 - DEBUG    ID # on this machine:	0
Mar 26 23:23:26 2021 - DEBUG    Driver version:		11010
Mar 26 23:23:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 23:23:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 23:23:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 23:23:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 23:23:26 2021 - NOTICE   Calculating strategy.
Mar 26 23:23:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6050
Mar 26 23:23:26 2021 - DEBUG    Range:	5 MAXSHIFT:	338904 Scrunch value:	32
Mar 26 23:23:26 2021 - DEBUG    Maximum dispersive delay:	 10.844928(s).
Mar 26 23:23:26 2021 - DEBUG    Diagonal DM:	15.408166
Mar 26 23:23:26 2021 - DEBUG    In 3
Mar 26 23:23:26 2021 - DEBUG    num_blocks:	41
Mar 26 23:23:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 26 23:23:28 2021 - NOTICE   Calculating strategy.
Mar 26 23:23:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6050
Mar 26 23:23:28 2021 - DEBUG    Range:	5 MAXSHIFT:	338904 Scrunch value:	32
Mar 26 23:23:28 2021 - DEBUG    Maximum dispersive delay:	 10.844928(s).
Mar 26 23:23:28 2021 - DEBUG    Diagonal DM:	15.408166
Mar 26 23:23:28 2021 - DEBUG    In 3
Mar 26 23:23:28 2021 - DEBUG    num_blocks:	41
Mar 26 23:23:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 26 23:23:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 26 23:23:28 2021 - DEBUG    CARD INFORMATION:
Mar 26 23:23:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 23:23:28 2021 - DEBUG    Compute capability:	7.5
Mar 26 23:23:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 23:23:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 23:23:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 23:23:28 2021 - DEBUG    ID # on this machine:	0
Mar 26 23:23:28 2021 - DEBUG    Driver version:		11010
Mar 26 23:23:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 23:23:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 23:23:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 23:23:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 23:23:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 26 23:23:28 2021 - DEBUG    az_start:		0.000000
Mar 26 23:23:28 2021 - DEBUG    za_start:		0.000000
Mar 26 23:23:28 2021 - DEBUG    src_raj:			0.000000
Mar 26 23:23:28 2021 - DEBUG    src_dej:			0.000000
Mar 26 23:23:28 2021 - DEBUG    tstart:			50000.000000
Mar 26 23:23:28 2021 - DEBUG    tsamp:			0.000032
Mar 26 23:23:28 2021 - DEBUG    refdm:			0.000000
Mar 26 23:23:28 2021 - DEBUG    period:			0.000000
Mar 26 23:23:28 2021 - DEBUG    fch1:			680.000000
Mar 26 23:23:28 2021 - DEBUG    foff:			-0.048828
Mar 26 23:23:28 2021 - DEBUG    fchannel:		0.000000
Mar 26 23:23:28 2021 - DEBUG    telescope_id:		0
Mar 26 23:23:28 2021 - DEBUG    machine_id:		0
Mar 26 23:23:28 2021 - DEBUG    data_type:		0
Mar 26 23:23:28 2021 - DEBUG    barycentric:		0
Mar 26 23:23:28 2021 - DEBUG    pulsarcentric:		0
Mar 26 23:23:28 2021 - DEBUG    nbits:			8
Mar 26 23:23:28 2021 - DEBUG    nsamples:		625000
Mar 26 23:23:28 2021 - DEBUG    nchans:			4096
Mar 26 23:23:28 2021 - DEBUG    nifs:			0
Mar 26 23:23:28 2021 - DEBUG    FREQUENCY_START:		0
Mar 26 23:23:28 2021 - DEBUG    FREQUENCY_END:		0
Mar 26 23:23:28 2021 - DEBUG    rawdatafile:		
Mar 26 23:23:28 2021 - DEBUG    source_name:		
Mar 26 23:23:28 2021 - DEBUG    N:			0
Mar 26 23:23:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 23:23:28 2021 - DEBUG    Optimization settings:
Mar 26 23:23:28 2021 - DEBUG    		UNROLL:			4
Mar 26 23:23:28 2021 - DEBUG    		SNUMREG:		6
Mar 26 23:23:28 2021 - DEBUG    		SDIVINT:		18
Mar 26 23:23:28 2021 - DEBUG    		SDIVINDM:		50
Mar 26 23:23:28 2021 - DEBUG    ddtr+analysis:		false
Mar 26 23:23:28 2021 - DEBUG    ddtr dm ranges:		6
Mar 26 23:23:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.550003,0.011000,1,1
Mar 26 23:23:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.550003,87.450005,0.011000,2,2
Mar 26 23:23:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.450005,204.600006,0.033000,4,4
Mar 26 23:23:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.600006,369.600006,0.055000,8,8
Mar 26 23:23:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.600006,738.099976,0.110000,16,16
Mar 26 23:23:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 738.099976,1189.099976,0.220000,32,32
Mar 26 23:23:28 2021 - DEBUG    ddtr max_ndms:		6050
Mar 26 23:23:28 2021 - DEBUG    ddtr ndms elements:
Mar 26 23:23:28 2021 - DEBUG         ndms[0]:		6050
Mar 26 23:23:28 2021 - DEBUG         ndms[1]:		1900
Mar 26 23:23:28 2021 - DEBUG         ndms[2]:		3550
Mar 26 23:23:28 2021 - DEBUG         ndms[3]:		3000
Mar 26 23:23:28 2021 - DEBUG         ndms[4]:		3350
Mar 26 23:23:28 2021 - DEBUG         ndms[5]:		2050
Mar 26 23:23:28 2021 - DEBUG    ddtr maxshift:		338904
Mar 26 23:23:28 2021 - DEBUG    ddtr num_tchunks:	41
Mar 26 23:23:28 2021 - DEBUG    ddtr max_ndms:		6050
Mar 26 23:23:28 2021 - DEBUG    t_processed size:	6
Mar 26 23:23:28 2021 - DEBUG    t_processed elements:
Mar 26 23:23:28 2021 - DEBUG         t_processed[0][0]:	6912
Mar 26 23:23:28 2021 - DEBUG         t_processed[0][1]:	6912
Mar 26 23:23:28 2021 - DEBUG         t_processed[0][2]:	6912
Mar 26 23:23:28 2021 - DEBUG         t_processed[0][3]:	6912
Mar 26 23:23:28 2021 - DEBUG         t_processed[0][4]:	6912
Mar 26 23:23:28 2021 - DEBUG         t_processed[0][5]:	6912
Mar 26 23:23:28 2021 - DEBUG         t_processed[0][6]:	6912
Mar 26 23:23:28 2021 - DEBUG         t_processed[0][7]:	6912
Mar 26 23:23:28 2021 - DEBUG         t_processed[0][8]:	6912
Mar 26 23:23:28 2021 - DEBUG         t_processed[0][9]:	6912
Mar 26 23:23:28 2021 - DEBUG         t_processed[0][10]:	6912
Mar 26 23:23:28 2021 - DEBUG         t_processed[0][11]:	6912
Mar 26 23:23:28 2021 - DEBUG         t_processed[0][12]:	6912
Mar 26 23:23:28 2021 - DEBUG         t_processed[0][13]:	6912
Mar 26 23:23:28 2021 - DEBUG         t_processed[0][14]:	6912
Mar 26 23:23:28 2021 - DEBUG         t_processed[0][15]:	6912
Mar 26 23:23:28 2021 - DEBUG         t_processed[0][16]:	6912
Mar 26 23:23:28 2021 - DEBUG         t_processed[0][17]:	6912
Mar 26 23:23:28 2021 - DEBUG         t_processed[0][18]:	6912
Mar 26 23:23:28 2021 - DEBUG         t_processed[0][19]:	6912
Mar 26 23:23:28 2021 - DEBUG         t_processed[0][20]:	6912
Mar 26 23:23:28 2021 - DEBUG         t_processed[0][21]:	6912
Mar 26 23:23:28 2021 - DEBUG         t_processed[0][22]:	6912
Mar 26 23:23:28 2021 - DEBUG         t_processed[0][23]:	6912
Mar 26 23:23:28 2021 - DEBUG         t_processed[0][24]:	6912
Mar 26 23:23:28 2021 - DEBUG         t_processed[0][25]:	6912
Mar 26 23:23:28 2021 - DEBUG         t_processed[0][26]:	6912
Mar 26 23:23:28 2021 - DEBUG         t_processed[0][27]:	6912
Mar 26 23:23:28 2021 - DEBUG         t_processed[0][28]:	6912
Mar 26 23:23:28 2021 - DEBUG         t_processed[0][29]:	6912
Mar 26 23:23:28 2021 - DEBUG         t_processed[0][30]:	6912
Mar 26 23:23:28 2021 - DEBUG         t_processed[0][31]:	6912
Mar 26 23:23:28 2021 - DEBUG         t_processed[0][32]:	6912
Mar 26 23:23:28 2021 - DEBUG         t_processed[0][33]:	6912
Mar 26 23:23:28 2021 - DEBUG         t_processed[0][34]:	6912
Mar 26 23:23:28 2021 - DEBUG         t_processed[0][35]:	6912
Mar 26 23:23:28 2021 - DEBUG         t_processed[0][36]:	6912
Mar 26 23:23:28 2021 - DEBUG         t_processed[0][37]:	6912
Mar 26 23:23:28 2021 - DEBUG         t_processed[0][38]:	6912
Mar 26 23:23:28 2021 - DEBUG         t_processed[0][39]:	6912
Mar 26 23:23:28 2021 - DEBUG         t_processed[0][40]:	6912
Mar 26 23:23:28 2021 - DEBUG         t_processed[1][0]:	3456
Mar 26 23:23:28 2021 - DEBUG         t_processed[1][1]:	3456
Mar 26 23:23:28 2021 - DEBUG         t_processed[1][2]:	3456
Mar 26 23:23:28 2021 - DEBUG         t_processed[1][3]:	3456
Mar 26 23:23:28 2021 - DEBUG         t_processed[1][4]:	3456
Mar 26 23:23:28 2021 - DEBUG         t_processed[1][5]:	3456
Mar 26 23:23:28 2021 - DEBUG         t_processed[1][6]:	3456
Mar 26 23:23:28 2021 - DEBUG         t_processed[1][7]:	3456
Mar 26 23:23:28 2021 - DEBUG         t_processed[1][8]:	3456
Mar 26 23:23:28 2021 - DEBUG         t_processed[1][9]:	3456
Mar 26 23:23:28 2021 - DEBUG         t_processed[1][10]:	3456
Mar 26 23:23:28 2021 - DEBUG         t_processed[1][11]:	3456
Mar 26 23:23:28 2021 - DEBUG         t_processed[1][12]:	3456
Mar 26 23:23:28 2021 - DEBUG         t_processed[1][13]:	3456
Mar 26 23:23:28 2021 - DEBUG         t_processed[1][14]:	3456
Mar 26 23:23:28 2021 - DEBUG         t_processed[1][15]:	3456
Mar 26 23:23:28 2021 - DEBUG         t_processed[1][16]:	3456
Mar 26 23:23:28 2021 - DEBUG         t_processed[1][17]:	3456
Mar 26 23:23:28 2021 - DEBUG         t_processed[1][18]:	3456
Mar 26 23:23:28 2021 - DEBUG         t_processed[1][19]:	3456
Mar 26 23:23:28 2021 - DEBUG         t_processed[1][20]:	3456
Mar 26 23:23:28 2021 - DEBUG         t_processed[1][21]:	3456
Mar 26 23:23:28 2021 - DEBUG         t_processed[1][22]:	3456
Mar 26 23:23:28 2021 - DEBUG         t_processed[1][23]:	3456
Mar 26 23:23:28 2021 - DEBUG         t_processed[1][24]:	3456
Mar 26 23:23:28 2021 - DEBUG         t_processed[1][25]:	3456
Mar 26 23:23:28 2021 - DEBUG         t_processed[1][26]:	3456
Mar 26 23:23:28 2021 - DEBUG         t_processed[1][27]:	3456
Mar 26 23:23:28 2021 - DEBUG         t_processed[1][28]:	3456
Mar 26 23:23:28 2021 - DEBUG         t_processed[1][29]:	3456
Mar 26 23:23:28 2021 - DEBUG         t_processed[1][30]:	3456
Mar 26 23:23:28 2021 - DEBUG         t_processed[1][31]:	3456
Mar 26 23:23:28 2021 - DEBUG         t_processed[1][32]:	3456
Mar 26 23:23:28 2021 - DEBUG         t_processed[1][33]:	3456
Mar 26 23:23:28 2021 - DEBUG         t_processed[1][34]:	3456
Mar 26 23:23:28 2021 - DEBUG         t_processed[1][35]:	3456
Mar 26 23:23:28 2021 - DEBUG         t_processed[1][36]:	3456
Mar 26 23:23:28 2021 - DEBUG         t_processed[1][37]:	3456
Mar 26 23:23:28 2021 - DEBUG         t_processed[1][38]:	3456
Mar 26 23:23:28 2021 - DEBUG         t_processed[1][39]:	3456
Mar 26 23:23:28 2021 - DEBUG         t_processed[1][40]:	3456
Mar 26 23:23:28 2021 - DEBUG         t_processed[2][0]:	1728
Mar 26 23:23:28 2021 - DEBUG         t_processed[2][1]:	1728
Mar 26 23:23:28 2021 - DEBUG         t_processed[2][2]:	1728
Mar 26 23:23:28 2021 - DEBUG         t_processed[2][3]:	1728
Mar 26 23:23:28 2021 - DEBUG         t_processed[2][4]:	1728
Mar 26 23:23:28 2021 - DEBUG         t_processed[2][5]:	1728
Mar 26 23:23:28 2021 - DEBUG         t_processed[2][6]:	1728
Mar 26 23:23:28 2021 - DEBUG         t_processed[2][7]:	1728
Mar 26 23:23:28 2021 - DEBUG         t_processed[2][8]:	1728
Mar 26 23:23:28 2021 - DEBUG         t_processed[2][9]:	1728
Mar 26 23:23:28 2021 - DEBUG         t_processed[2][10]:	1728
Mar 26 23:23:28 2021 - DEBUG         t_processed[2][11]:	1728
Mar 26 23:23:28 2021 - DEBUG         t_processed[2][12]:	1728
Mar 26 23:23:28 2021 - DEBUG         t_processed[2][13]:	1728
Mar 26 23:23:28 2021 - DEBUG         t_processed[2][14]:	1728
Mar 26 23:23:28 2021 - DEBUG         t_processed[2][15]:	1728
Mar 26 23:23:28 2021 - DEBUG         t_processed[2][16]:	1728
Mar 26 23:23:28 2021 - DEBUG         t_processed[2][17]:	1728
Mar 26 23:23:28 2021 - DEBUG         t_processed[2][18]:	1728
Mar 26 23:23:28 2021 - DEBUG         t_processed[2][19]:	1728
Mar 26 23:23:28 2021 - DEBUG         t_processed[2][20]:	1728
Mar 26 23:23:28 2021 - DEBUG         t_processed[2][21]:	1728
Mar 26 23:23:28 2021 - DEBUG         t_processed[2][22]:	1728
Mar 26 23:23:28 2021 - DEBUG         t_processed[2][23]:	1728
Mar 26 23:23:28 2021 - DEBUG         t_processed[2][24]:	1728
Mar 26 23:23:28 2021 - DEBUG         t_processed[2][25]:	1728
Mar 26 23:23:28 2021 - DEBUG         t_processed[2][26]:	1728
Mar 26 23:23:28 2021 - DEBUG         t_processed[2][27]:	1728
Mar 26 23:23:28 2021 - DEBUG         t_processed[2][28]:	1728
Mar 26 23:23:28 2021 - DEBUG         t_processed[2][29]:	1728
Mar 26 23:23:28 2021 - DEBUG         t_processed[2][30]:	1728
Mar 26 23:23:28 2021 - DEBUG         t_processed[2][31]:	1728
Mar 26 23:23:28 2021 - DEBUG         t_processed[2][32]:	1728
Mar 26 23:23:28 2021 - DEBUG         t_processed[2][33]:	1728
Mar 26 23:23:28 2021 - DEBUG         t_processed[2][34]:	1728
Mar 26 23:23:28 2021 - DEBUG         t_processed[2][35]:	1728
Mar 26 23:23:28 2021 - DEBUG         t_processed[2][36]:	1728
Mar 26 23:23:28 2021 - DEBUG         t_processed[2][37]:	1728
Mar 26 23:23:28 2021 - DEBUG         t_processed[2][38]:	1728
Mar 26 23:23:28 2021 - DEBUG         t_processed[2][39]:	1728
Mar 26 23:23:28 2021 - DEBUG         t_processed[2][40]:	1728
Mar 26 23:23:28 2021 - DEBUG         t_processed[3][0]:	864
Mar 26 23:23:28 2021 - DEBUG         t_processed[3][1]:	864
Mar 26 23:23:28 2021 - DEBUG         t_processed[3][2]:	864
Mar 26 23:23:28 2021 - DEBUG         t_processed[3][3]:	864
Mar 26 23:23:28 2021 - DEBUG         t_processed[3][4]:	864
Mar 26 23:23:28 2021 - DEBUG         t_processed[3][5]:	864
Mar 26 23:23:28 2021 - DEBUG         t_processed[3][6]:	864
Mar 26 23:23:28 2021 - DEBUG         t_processed[3][7]:	864
Mar 26 23:23:28 2021 - DEBUG         t_processed[3][8]:	864
Mar 26 23:23:28 2021 - DEBUG         t_processed[3][9]:	864
Mar 26 23:23:28 2021 - DEBUG         t_processed[3][10]:	864
Mar 26 23:23:28 2021 - DEBUG         t_processed[3][11]:	864
Mar 26 23:23:28 2021 - DEBUG         t_processed[3][12]:	864
Mar 26 23:23:28 2021 - DEBUG         t_processed[3][13]:	864
Mar 26 23:23:28 2021 - DEBUG         t_processed[3][14]:	864
Mar 26 23:23:28 2021 - DEBUG         t_processed[3][15]:	864
Mar 26 23:23:28 2021 - DEBUG         t_processed[3][16]:	864
Mar 26 23:23:28 2021 - DEBUG         t_processed[3][17]:	864
Mar 26 23:23:28 2021 - DEBUG         t_processed[3][18]:	864
