Mar 27 00:02:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 00:02:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 00:02:22 2021 - NOTICE   Checked for devices.
Mar 27 00:02:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 00:02:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 00:02:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 00:02:22 2021 - DEBUG    CARD INFORMATION:
Mar 27 00:02:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 00:02:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 00:02:22 2021 - DEBUG    ID # on this machine:	0
Mar 27 00:02:22 2021 - DEBUG    Driver version:		11010
Mar 27 00:02:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 00:02:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 00:02:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 00:02:22 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 27 00:02:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 00:02:22 2021 - DEBUG    az_start:		0.000000
Mar 27 00:02:22 2021 - DEBUG    za_start:		0.000000
Mar 27 00:02:22 2021 - DEBUG    src_raj:			0.000000
Mar 27 00:02:22 2021 - DEBUG    src_dej:			0.000000
Mar 27 00:02:22 2021 - DEBUG    tstart:			50000.000000
Mar 27 00:02:22 2021 - DEBUG    tsamp:			0.001024
Mar 27 00:02:22 2021 - DEBUG    refdm:			0.000000
Mar 27 00:02:22 2021 - DEBUG    period:			0.000000
Mar 27 00:02:22 2021 - DEBUG    fch1:			587.500000
Mar 27 00:02:22 2021 - DEBUG    foff:			-0.028076
Mar 27 00:02:22 2021 - DEBUG    fchannel:		0.000000
Mar 27 00:02:22 2021 - DEBUG    telescope_id:		0
Mar 27 00:02:22 2021 - DEBUG    machine_id:		0
Mar 27 00:02:22 2021 - DEBUG    data_type:		0
Mar 27 00:02:22 2021 - DEBUG    barycentric:		0
Mar 27 00:02:22 2021 - DEBUG    pulsarcentric:		0
Mar 27 00:02:22 2021 - DEBUG    nbits:			8
Mar 27 00:02:22 2021 - DEBUG    nsamples:		19531
Mar 27 00:02:22 2021 - DEBUG    nchans:			4096
Mar 27 00:02:22 2021 - DEBUG    nifs:			0
Mar 27 00:02:22 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 00:02:22 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 00:02:22 2021 - DEBUG    rawdatafile:		
Mar 27 00:02:22 2021 - DEBUG    source_name:		
Mar 27 00:02:22 2021 - DEBUG    N:			0
Mar 27 00:02:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 00:02:22 2021 - DEBUG    Optimization settings:
Mar 27 00:02:22 2021 - DEBUG    		UNROLL:			4
Mar 27 00:02:22 2021 - DEBUG    		SNUMREG:		4
Mar 27 00:02:22 2021 - DEBUG    		SDIVINT:		14
Mar 27 00:02:22 2021 - DEBUG    		SDIVINDM:		60
Mar 27 00:02:22 2021 - DEBUG    ddtr+analysis:		false
Mar 27 00:02:22 2021 - DEBUG    ddtr dm ranges:		1
Mar 27 00:02:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1108.800049,0.440000,1,1
Mar 27 00:02:22 2021 - DEBUG    ddtr max_ndms:		2520
Mar 27 00:02:22 2021 - DEBUG    ddtr ndms elements:
Mar 27 00:02:22 2021 - DEBUG         ndms[0]:		2520
Mar 27 00:02:22 2021 - DEBUG    ddtr maxshift:		7217
Mar 27 00:02:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 00:02:22 2021 - DEBUG    ddtr max_ndms:		2520
Mar 27 00:02:22 2021 - DEBUG    t_processed size:	1
Mar 27 00:02:22 2021 - DEBUG    t_processed elements:
Mar 27 00:02:22 2021 - DEBUG         t_processed[0][0]:	12208
Mar 27 00:02:22 2021 - DEBUG    power:			2.000000
Mar 27 00:02:22 2021 - NOTICE   Pipeline is ready.
Mar 27 00:02:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 00:02:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 00:02:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 00:02:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 00:02:22 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 00:02:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 00:02:22 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 00:02:22 2021 - DEBUG    Signal start at [samples]:	195
Mar 27 00:02:22 2021 - DEBUG    Signal width [samples]:		39
Mar 27 00:02:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 00:02:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 00:02:22 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 00:02:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 00:02:22 2021 - DEBUG    Optimization settings:
Mar 27 00:02:22 2021 - DEBUG    		UNROLL:			4
Mar 27 00:02:22 2021 - DEBUG    		SNUMREG:		4
Mar 27 00:02:22 2021 - DEBUG    		SDIVINT:		14
Mar 27 00:02:22 2021 - DEBUG    		SDIVINDM:		60
Mar 27 00:02:22 2021 - DEBUG    ddtr+analysis:		false
Mar 27 00:02:22 2021 - DEBUG    ddtr dm ranges:		1
Mar 27 00:02:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1108.800049,0.440000,1,1
Mar 27 00:02:22 2021 - DEBUG    ddtr max_ndms:		2520
Mar 27 00:02:22 2021 - DEBUG    ddtr ndms elements:
Mar 27 00:02:22 2021 - DEBUG         ndms[0]:		2520
Mar 27 00:02:22 2021 - DEBUG    ddtr maxshift:		7217
Mar 27 00:02:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 00:02:22 2021 - DEBUG    ddtr max_ndms:		2520
Mar 27 00:02:22 2021 - DEBUG    t_processed size:	1
Mar 27 00:02:22 2021 - DEBUG    t_processed elements:
Mar 27 00:02:22 2021 - DEBUG         t_processed[0][0]:	12208
Mar 27 00:02:22 2021 - DEBUG    power:			2.000000
Mar 27 00:02:22 2021 - NOTICE   Finished. 1
Mar 27 00:02:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 00:02:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 00:02:22 2021 - NOTICE   --------------------------------------------------------------
Mar 27 00:02:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 00:02:22 2021 - NOTICE   	DDTR Corner_Turn 	3.256320
Mar 27 00:02:22 2021 - NOTICE   	DDTR Dedispersion 	100.991646
Mar 27 00:02:22 2021 - NOTICE   	DDTR Host_To_Device 	104.366877
Mar 27 00:02:22 2021 - NOTICE   	DDTR total 	208.666618
Mar 27 00:02:22 2021 - NOTICE   	Total total 	208.722458
Mar 27 00:02:22 2021 - NOTICE   	Processed telescope time:	12500.991821
Mar 27 00:02:22 2021 - NOTICE    
Mar 27 00:02:22 2021 - NOTICE   	Real-time speed-up factor:	59.892893
Mar 27 00:02:22 2021 - NOTICE   --------------------------------------------------------------
Mar 27 00:02:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 00:02:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 00:02:22 2021 - NOTICE   Checked for devices.
Mar 27 00:02:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 00:02:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 00:02:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 00:02:22 2021 - DEBUG    CARD INFORMATION:
Mar 27 00:02:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 00:02:22 2021 - DEBUG    Compute capability:	7.5
Mar 27 00:02:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 00:02:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 00:02:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 00:02:22 2021 - DEBUG    ID # on this machine:	0
Mar 27 00:02:22 2021 - DEBUG    Driver version:		11010
Mar 27 00:02:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 00:02:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 00:02:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 00:02:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 00:02:22 2021 - NOTICE   Calculating strategy.
Mar 27 00:02:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6060
Mar 27 00:02:22 2021 - DEBUG    Range:	5 MAXSHIFT:	340592 Scrunch value:	32
Mar 27 00:02:22 2021 - DEBUG    Maximum dispersive delay:	 10.898944(s).
Mar 27 00:02:22 2021 - DEBUG    Diagonal DM:	15.408166
Mar 27 00:02:22 2021 - DEBUG    In 3
Mar 27 00:02:22 2021 - DEBUG    num_blocks:	39
Mar 27 00:02:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 00:02:25 2021 - NOTICE   Calculating strategy.
Mar 27 00:02:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6060
Mar 27 00:02:25 2021 - DEBUG    Range:	5 MAXSHIFT:	340592 Scrunch value:	32
Mar 27 00:02:25 2021 - DEBUG    Maximum dispersive delay:	 10.898944(s).
Mar 27 00:02:25 2021 - DEBUG    Diagonal DM:	15.408166
Mar 27 00:02:25 2021 - DEBUG    In 3
Mar 27 00:02:25 2021 - DEBUG    num_blocks:	39
Mar 27 00:02:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 00:02:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 00:02:25 2021 - DEBUG    CARD INFORMATION:
Mar 27 00:02:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 00:02:25 2021 - DEBUG    Compute capability:	7.5
Mar 27 00:02:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 00:02:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 00:02:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 00:02:25 2021 - DEBUG    ID # on this machine:	0
Mar 27 00:02:25 2021 - DEBUG    Driver version:		11010
Mar 27 00:02:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 00:02:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 00:02:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 00:02:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 00:02:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 00:02:25 2021 - DEBUG    az_start:		0.000000
Mar 27 00:02:25 2021 - DEBUG    za_start:		0.000000
Mar 27 00:02:25 2021 - DEBUG    src_raj:			0.000000
Mar 27 00:02:25 2021 - DEBUG    src_dej:			0.000000
Mar 27 00:02:25 2021 - DEBUG    tstart:			50000.000000
Mar 27 00:02:25 2021 - DEBUG    tsamp:			0.000032
Mar 27 00:02:25 2021 - DEBUG    refdm:			0.000000
Mar 27 00:02:25 2021 - DEBUG    period:			0.000000
Mar 27 00:02:25 2021 - DEBUG    fch1:			680.000000
Mar 27 00:02:25 2021 - DEBUG    foff:			-0.048828
Mar 27 00:02:25 2021 - DEBUG    fchannel:		0.000000
Mar 27 00:02:25 2021 - DEBUG    telescope_id:		0
Mar 27 00:02:25 2021 - DEBUG    machine_id:		0
Mar 27 00:02:25 2021 - DEBUG    data_type:		0
Mar 27 00:02:25 2021 - DEBUG    barycentric:		0
Mar 27 00:02:25 2021 - DEBUG    pulsarcentric:		0
Mar 27 00:02:25 2021 - DEBUG    nbits:			8
Mar 27 00:02:25 2021 - DEBUG    nsamples:		625000
Mar 27 00:02:25 2021 - DEBUG    nchans:			4096
Mar 27 00:02:25 2021 - DEBUG    nifs:			0
Mar 27 00:02:25 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 00:02:25 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 00:02:25 2021 - DEBUG    rawdatafile:		
Mar 27 00:02:25 2021 - DEBUG    source_name:		
Mar 27 00:02:25 2021 - DEBUG    N:			0
Mar 27 00:02:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 00:02:25 2021 - DEBUG    Optimization settings:
Mar 27 00:02:25 2021 - DEBUG    		UNROLL:			4
Mar 27 00:02:25 2021 - DEBUG    		SNUMREG:		4
Mar 27 00:02:25 2021 - DEBUG    		SDIVINT:		14
Mar 27 00:02:25 2021 - DEBUG    		SDIVINDM:		60
Mar 27 00:02:25 2021 - DEBUG    ddtr+analysis:		false
Mar 27 00:02:25 2021 - DEBUG    ddtr dm ranges:		6
Mar 27 00:02:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.659996,0.011000,1,1
Mar 27 00:02:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.659996,87.119995,0.011000,2,2
Mar 27 00:02:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.119995,203.940002,0.033000,4,4
Mar 27 00:02:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.940002,368.940002,0.055000,8,8
Mar 27 00:02:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.940002,738.540039,0.110000,16,16
Mar 27 00:02:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 738.540039,1200.540039,0.220000,32,32
Mar 27 00:02:25 2021 - DEBUG    ddtr max_ndms:		6060
Mar 27 00:02:25 2021 - DEBUG    ddtr ndms elements:
Mar 27 00:02:25 2021 - DEBUG         ndms[0]:		6060
Mar 27 00:02:25 2021 - DEBUG         ndms[1]:		1860
Mar 27 00:02:25 2021 - DEBUG         ndms[2]:		3540
Mar 27 00:02:25 2021 - DEBUG         ndms[3]:		3000
Mar 27 00:02:25 2021 - DEBUG         ndms[4]:		3360
Mar 27 00:02:25 2021 - DEBUG         ndms[5]:		2100
Mar 27 00:02:25 2021 - DEBUG    ddtr maxshift:		340592
Mar 27 00:02:25 2021 - DEBUG    ddtr num_tchunks:	40
Mar 27 00:02:25 2021 - DEBUG    ddtr max_ndms:		6060
Mar 27 00:02:25 2021 - DEBUG    t_processed size:	6
Mar 27 00:02:25 2021 - DEBUG    t_processed elements:
Mar 27 00:02:25 2021 - DEBUG         t_processed[0][0]:	7168
Mar 27 00:02:25 2021 - DEBUG         t_processed[0][1]:	7168
Mar 27 00:02:25 2021 - DEBUG         t_processed[0][2]:	7168
Mar 27 00:02:25 2021 - DEBUG         t_processed[0][3]:	7168
Mar 27 00:02:25 2021 - DEBUG         t_processed[0][4]:	7168
Mar 27 00:02:25 2021 - DEBUG         t_processed[0][5]:	7168
Mar 27 00:02:25 2021 - DEBUG         t_processed[0][6]:	7168
Mar 27 00:02:25 2021 - DEBUG         t_processed[0][7]:	7168
Mar 27 00:02:25 2021 - DEBUG         t_processed[0][8]:	7168
Mar 27 00:02:25 2021 - DEBUG         t_processed[0][9]:	7168
Mar 27 00:02:25 2021 - DEBUG         t_processed[0][10]:	7168
Mar 27 00:02:25 2021 - DEBUG         t_processed[0][11]:	7168
Mar 27 00:02:25 2021 - DEBUG         t_processed[0][12]:	7168
Mar 27 00:02:25 2021 - DEBUG         t_processed[0][13]:	7168
Mar 27 00:02:25 2021 - DEBUG         t_processed[0][14]:	7168
Mar 27 00:02:25 2021 - DEBUG         t_processed[0][15]:	7168
Mar 27 00:02:25 2021 - DEBUG         t_processed[0][16]:	7168
Mar 27 00:02:25 2021 - DEBUG         t_processed[0][17]:	7168
Mar 27 00:02:25 2021 - DEBUG         t_processed[0][18]:	7168
Mar 27 00:02:25 2021 - DEBUG         t_processed[0][19]:	7168
Mar 27 00:02:25 2021 - DEBUG         t_processed[0][20]:	7168
Mar 27 00:02:25 2021 - DEBUG         t_processed[0][21]:	7168
Mar 27 00:02:25 2021 - DEBUG         t_processed[0][22]:	7168
Mar 27 00:02:25 2021 - DEBUG         t_processed[0][23]:	7168
Mar 27 00:02:25 2021 - DEBUG         t_processed[0][24]:	7168
Mar 27 00:02:25 2021 - DEBUG         t_processed[0][25]:	7168
Mar 27 00:02:25 2021 - DEBUG         t_processed[0][26]:	7168
Mar 27 00:02:25 2021 - DEBUG         t_processed[0][27]:	7168
Mar 27 00:02:25 2021 - DEBUG         t_processed[0][28]:	7168
Mar 27 00:02:25 2021 - DEBUG         t_processed[0][29]:	7168
Mar 27 00:02:25 2021 - DEBUG         t_processed[0][30]:	7168
Mar 27 00:02:25 2021 - DEBUG         t_processed[0][31]:	7168
Mar 27 00:02:25 2021 - DEBUG         t_processed[0][32]:	7168
Mar 27 00:02:25 2021 - DEBUG         t_processed[0][33]:	7168
Mar 27 00:02:25 2021 - DEBUG         t_processed[0][34]:	7168
Mar 27 00:02:25 2021 - DEBUG         t_processed[0][35]:	7168
Mar 27 00:02:25 2021 - DEBUG         t_processed[0][36]:	7168
Mar 27 00:02:25 2021 - DEBUG         t_processed[0][37]:	7168
Mar 27 00:02:25 2021 - DEBUG         t_processed[0][38]:	7168
Mar 27 00:02:25 2021 - DEBUG         t_processed[0][39]:	3584
Mar 27 00:02:25 2021 - DEBUG         t_processed[1][0]:	3584
Mar 27 00:02:25 2021 - DEBUG         t_processed[1][1]:	3584
Mar 27 00:02:25 2021 - DEBUG         t_processed[1][2]:	3584
Mar 27 00:02:25 2021 - DEBUG         t_processed[1][3]:	3584
Mar 27 00:02:25 2021 - DEBUG         t_processed[1][4]:	3584
Mar 27 00:02:25 2021 - DEBUG         t_processed[1][5]:	3584
Mar 27 00:02:25 2021 - DEBUG         t_processed[1][6]:	3584
Mar 27 00:02:25 2021 - DEBUG         t_processed[1][7]:	3584
Mar 27 00:02:25 2021 - DEBUG         t_processed[1][8]:	3584
Mar 27 00:02:25 2021 - DEBUG         t_processed[1][9]:	3584
Mar 27 00:02:25 2021 - DEBUG         t_processed[1][10]:	3584
Mar 27 00:02:25 2021 - DEBUG         t_processed[1][11]:	3584
Mar 27 00:02:25 2021 - DEBUG         t_processed[1][12]:	3584
Mar 27 00:02:25 2021 - DEBUG         t_processed[1][13]:	3584
Mar 27 00:02:25 2021 - DEBUG         t_processed[1][14]:	3584
Mar 27 00:02:25 2021 - DEBUG         t_processed[1][15]:	3584
Mar 27 00:02:25 2021 - DEBUG         t_processed[1][16]:	3584
Mar 27 00:02:25 2021 - DEBUG         t_processed[1][17]:	3584
Mar 27 00:02:25 2021 - DEBUG         t_processed[1][18]:	3584
Mar 27 00:02:25 2021 - DEBUG         t_processed[1][19]:	3584
Mar 27 00:02:25 2021 - DEBUG         t_processed[1][20]:	3584
Mar 27 00:02:25 2021 - DEBUG         t_processed[1][21]:	3584
Mar 27 00:02:25 2021 - DEBUG         t_processed[1][22]:	3584
Mar 27 00:02:25 2021 - DEBUG         t_processed[1][23]:	3584
Mar 27 00:02:25 2021 - DEBUG         t_processed[1][24]:	3584
Mar 27 00:02:25 2021 - DEBUG         t_processed[1][25]:	3584
Mar 27 00:02:25 2021 - DEBUG         t_processed[1][26]:	3584
Mar 27 00:02:25 2021 - DEBUG         t_processed[1][27]:	3584
Mar 27 00:02:25 2021 - DEBUG         t_processed[1][28]:	3584
Mar 27 00:02:25 2021 - DEBUG         t_processed[1][29]:	3584
Mar 27 00:02:25 2021 - DEBUG         t_processed[1][30]:	3584
Mar 27 00:02:25 2021 - DEBUG         t_processed[1][31]:	3584
Mar 27 00:02:25 2021 - DEBUG         t_processed[1][32]:	3584
Mar 27 00:02:25 2021 - DEBUG         t_processed[1][33]:	3584
Mar 27 00:02:25 2021 - DEBUG         t_processed[1][34]:	3584
Mar 27 00:02:25 2021 - DEBUG         t_processed[1][35]:	3584
Mar 27 00:02:25 2021 - DEBUG         t_processed[1][36]:	3584
Mar 27 00:02:25 2021 - DEBUG         t_processed[1][37]:	3584
Mar 27 00:02:25 2021 - DEBUG         t_processed[1][38]:	3584
Mar 27 00:02:25 2021 - DEBUG         t_processed[1][39]:	1792
Mar 27 00:02:25 2021 - DEBUG         t_processed[2][0]:	1792
Mar 27 00:02:25 2021 - DEBUG         t_processed[2][1]:	1792
Mar 27 00:02:25 2021 - DEBUG         t_processed[2][2]:	1792
Mar 27 00:02:25 2021 - DEBUG         t_processed[2][3]:	1792
Mar 27 00:02:25 2021 - DEBUG         t_processed[2][4]:	1792
Mar 27 00:02:25 2021 - DEBUG         t_processed[2][5]:	1792
Mar 27 00:02:25 2021 - DEBUG         t_processed[2][6]:	1792
Mar 27 00:02:25 2021 - DEBUG         t_processed[2][7]:	1792
Mar 27 00:02:25 2021 - DEBUG         t_processed[2][8]:	1792
Mar 27 00:02:25 2021 - DEBUG         t_processed[2][9]:	1792
Mar 27 00:02:25 2021 - DEBUG         t_processed[2][10]:	1792
Mar 27 00:02:25 2021 - DEBUG         t_processed[2][11]:	1792
Mar 27 00:02:25 2021 - DEBUG         t_processed[2][12]:	1792
Mar 27 00:02:25 2021 - DEBUG         t_processed[2][13]:	1792
Mar 27 00:02:25 2021 - DEBUG         t_processed[2][14]:	1792
Mar 27 00:02:25 2021 - DEBUG         t_processed[2][15]:	1792
Mar 27 00:02:25 2021 - DEBUG         t_processed[2][16]:	1792
Mar 27 00:02:25 2021 - DEBUG         t_processed[2][17]:	1792
Mar 27 00:02:25 2021 - DEBUG         t_processed[2][18]:	1792
Mar 27 00:02:25 2021 - DEBUG         t_processed[2][19]:	1792
Mar 27 00:02:25 2021 - DEBUG         t_processed[2][20]:	1792
Mar 27 00:02:25 2021 - DEBUG         t_processed[2][21]:	1792
Mar 27 00:02:25 2021 - DEBUG         t_processed[2][22]:	1792
Mar 27 00:02:25 2021 - DEBUG         t_processed[2][23]:	1792
Mar 27 00:02:25 2021 - DEBUG         t_processed[2][24]:	1792
Mar 27 00:02:25 2021 - DEBUG         t_processed[2][25]:	1792
Mar 27 00:02:25 2021 - DEBUG         t_processed[2][26]:	1792
Mar 27 00:02:25 2021 - DEBUG         t_processed[2][27]:	1792
Mar 27 00:02:25 2021 - DEBUG         t_processed[2][28]:	1792
Mar 27 00:02:25 2021 - DEBUG         t_processed[2][29]:	1792
Mar 27 00:02:25 2021 - DEBUG         t_processed[2][30]:	1792
Mar 27 00:02:25 2021 - DEBUG         t_processed[2][31]:	1792
Mar 27 00:02:25 2021 - DEBUG         t_processed[2][32]:	1792
Mar 27 00:02:25 2021 - DEBUG         t_processed[2][33]:	1792
Mar 27 00:02:25 2021 - DEBUG         t_processed[2][34]:	1792
Mar 27 00:02:25 2021 - DEBUG         t_processed[2][35]:	1792
Mar 27 00:02:25 2021 - DEBUG         t_processed[2][36]:	1792
Mar 27 00:02:25 2021 - DEBUG         t_processed[2][37]:	1792
Mar 27 00:02:25 2021 - DEBUG         t_processed[2][38]:	1792
Mar 27 00:02:25 2021 - DEBUG         t_processed[2][39]:	896
Mar 27 00:02:25 2021 - DEBUG         t_processed[3][0]:	896
Mar 27 00:02:25 2021 - DEBUG         t_processed[3][1]:	896
Mar 27 00:02:25 2021 - DEBUG         t_processed[3][2]:	896
Mar 27 00:02:25 2021 - DEBUG         t_processed[3][3]:	896
Mar 27 00:02:25 2021 - DEBUG         t_processed[3][4]:	896
Mar 27 00:02:25 2021 - DEBUG         t_processed[3][5]:	896
Mar 27 00:02:25 2021 - DEBUG         t_processed[3][6]:	896
Mar 27 00:02:25 2021 - DEBUG         t_processed[3][7]:	896
Mar 27 00:02:25 2021 - DEBUG         t_processed[3][8]:	896
Mar 27 00:02:25 2021 - DEBUG         t_processed[3][9]:	896
Mar 27 00:02:25 2021 - DEBUG         t_processed[3][10]:	896
Mar 27 00:02:25 2021 - DEBUG         t_processed[3][11]:	896
Mar 27 00:02:25 2021 - DEBUG         t_processed[3][12]:	896
Mar 27 00:02:25 2021 - DEBUG         t_processed[3][13]:	896
Mar 27 00:02:25 2021 - DEBUG         t_processed[3][14]:	896
Mar 27 00:02:25 2021 - DEBUG         t_processed[3][15]:	896
Mar 27 00:02:25 2021 - DEBUG         t_processed[3][16]:	896
Mar 27 00:02:25 2021 - DEBUG         t_processed[3][17]:	896
Mar 27 00:02:25 2021 - DEBUG         t_processed[3][18]:	896
Mar 27 00:02:25 2021 - DEBUG         t_processed[3][19]:	896
Mar 27 00:02:25 2021 - DEBUG         t_processed[3][20]:	896
Mar 27 00:02:25 2021 - DEBUG         t_processed[3][21]:	896
