Mar 27 00:12:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 00:12:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 00:12:20 2021 - NOTICE   Checked for devices.
Mar 27 00:12:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 00:12:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 00:12:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 00:12:20 2021 - DEBUG    CARD INFORMATION:
Mar 27 00:12:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 00:12:20 2021 - DEBUG    Compute capability:	7.5
Mar 27 00:12:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 00:12:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 00:12:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 00:12:20 2021 - DEBUG    ID # on this machine:	0
Mar 27 00:12:20 2021 - DEBUG    Driver version:		11010
Mar 27 00:12:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 00:12:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 00:12:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 00:12:20 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 27 00:12:20 2021 - NOTICE   Calculating strategy.
Mar 27 00:12:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2520
Mar 27 00:12:20 2021 - DEBUG    Range:	0 MAXSHIFT:	7425 Scrunch value:	1
Mar 27 00:12:20 2021 - DEBUG    Maximum dispersive delay:	 7.603200(s).
Mar 27 00:12:20 2021 - DEBUG    Diagonal DM:	654.299661
Mar 27 00:12:20 2021 - DEBUG    In 2
Mar 27 00:12:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 00:12:20 2021 - NOTICE   Calculating strategy.
Mar 27 00:12:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2520
Mar 27 00:12:20 2021 - DEBUG    Range:	0 MAXSHIFT:	7425 Scrunch value:	1
Mar 27 00:12:20 2021 - DEBUG    Maximum dispersive delay:	 7.603200(s).
Mar 27 00:12:20 2021 - DEBUG    Diagonal DM:	654.299661
Mar 27 00:12:20 2021 - DEBUG    In 2
Mar 27 00:12:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 00:12:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 00:12:20 2021 - DEBUG    CARD INFORMATION:
Mar 27 00:12:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 00:12:20 2021 - DEBUG    Compute capability:	7.5
Mar 27 00:12:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 00:12:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 00:12:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 00:12:20 2021 - DEBUG    ID # on this machine:	0
Mar 27 00:12:20 2021 - DEBUG    Driver version:		11010
Mar 27 00:12:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 00:12:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 00:12:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 00:12:20 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 27 00:12:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 00:12:20 2021 - DEBUG    az_start:		0.000000
Mar 27 00:12:20 2021 - DEBUG    za_start:		0.000000
Mar 27 00:12:20 2021 - DEBUG    src_raj:			0.000000
Mar 27 00:12:20 2021 - DEBUG    src_dej:			0.000000
Mar 27 00:12:20 2021 - DEBUG    tstart:			50000.000000
Mar 27 00:12:20 2021 - DEBUG    tsamp:			0.001024
Mar 27 00:12:20 2021 - DEBUG    refdm:			0.000000
Mar 27 00:12:20 2021 - DEBUG    period:			0.000000
Mar 27 00:12:20 2021 - DEBUG    fch1:			587.500000
Mar 27 00:12:20 2021 - DEBUG    foff:			-0.028076
Mar 27 00:12:20 2021 - DEBUG    fchannel:		0.000000
Mar 27 00:12:20 2021 - DEBUG    telescope_id:		0
Mar 27 00:12:20 2021 - DEBUG    machine_id:		0
Mar 27 00:12:20 2021 - DEBUG    data_type:		0
Mar 27 00:12:20 2021 - DEBUG    barycentric:		0
Mar 27 00:12:20 2021 - DEBUG    pulsarcentric:		0
Mar 27 00:12:20 2021 - DEBUG    nbits:			8
Mar 27 00:12:20 2021 - DEBUG    nsamples:		19531
Mar 27 00:12:20 2021 - DEBUG    nchans:			4096
Mar 27 00:12:20 2021 - DEBUG    nifs:			0
Mar 27 00:12:20 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 00:12:20 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 00:12:20 2021 - DEBUG    rawdatafile:		
Mar 27 00:12:20 2021 - DEBUG    source_name:		
Mar 27 00:12:20 2021 - DEBUG    N:			0
Mar 27 00:12:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 00:12:20 2021 - DEBUG    Optimization settings:
Mar 27 00:12:20 2021 - DEBUG    		UNROLL:			4
Mar 27 00:12:20 2021 - DEBUG    		SNUMREG:		10
Mar 27 00:12:20 2021 - DEBUG    		SDIVINT:		16
Mar 27 00:12:20 2021 - DEBUG    		SDIVINDM:		60
Mar 27 00:12:20 2021 - DEBUG    ddtr+analysis:		false
Mar 27 00:12:20 2021 - DEBUG    ddtr dm ranges:		1
Mar 27 00:12:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1108.800049,0.440000,1,1
Mar 27 00:12:20 2021 - DEBUG    ddtr max_ndms:		2520
Mar 27 00:12:20 2021 - DEBUG    ddtr ndms elements:
Mar 27 00:12:20 2021 - DEBUG         ndms[0]:		2520
Mar 27 00:12:20 2021 - DEBUG    ddtr maxshift:		7425
Mar 27 00:12:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 00:12:20 2021 - DEBUG    ddtr max_ndms:		2520
Mar 27 00:12:20 2021 - DEBUG    t_processed size:	1
Mar 27 00:12:20 2021 - DEBUG    t_processed elements:
Mar 27 00:12:20 2021 - DEBUG         t_processed[0][0]:	11840
Mar 27 00:12:20 2021 - DEBUG    power:			2.000000
Mar 27 00:12:20 2021 - NOTICE   Pipeline is ready.
Mar 27 00:12:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 00:12:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 00:12:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 00:12:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 00:12:20 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 00:12:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 00:12:20 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 00:12:20 2021 - DEBUG    Signal start at [samples]:	195
Mar 27 00:12:20 2021 - DEBUG    Signal width [samples]:		39
Mar 27 00:12:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 00:12:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 00:12:20 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 00:12:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 00:12:20 2021 - DEBUG    Optimization settings:
Mar 27 00:12:20 2021 - DEBUG    		UNROLL:			4
Mar 27 00:12:20 2021 - DEBUG    		SNUMREG:		10
Mar 27 00:12:20 2021 - DEBUG    		SDIVINT:		16
Mar 27 00:12:20 2021 - DEBUG    		SDIVINDM:		60
Mar 27 00:12:20 2021 - DEBUG    ddtr+analysis:		false
Mar 27 00:12:20 2021 - DEBUG    ddtr dm ranges:		1
Mar 27 00:12:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1108.800049,0.440000,1,1
Mar 27 00:12:20 2021 - DEBUG    ddtr max_ndms:		2520
Mar 27 00:12:20 2021 - DEBUG    ddtr ndms elements:
Mar 27 00:12:20 2021 - DEBUG         ndms[0]:		2520
Mar 27 00:12:20 2021 - DEBUG    ddtr maxshift:		7425
Mar 27 00:12:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 00:12:20 2021 - DEBUG    ddtr max_ndms:		2520
Mar 27 00:12:20 2021 - DEBUG    t_processed size:	1
Mar 27 00:12:20 2021 - DEBUG    t_processed elements:
Mar 27 00:12:20 2021 - DEBUG         t_processed[0][0]:	11840
Mar 27 00:12:20 2021 - DEBUG    power:			2.000000
Mar 27 00:12:20 2021 - NOTICE   Finished. 1
Mar 27 00:12:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 00:12:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 00:12:20 2021 - NOTICE   --------------------------------------------------------------
Mar 27 00:12:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 00:12:20 2021 - NOTICE   	DDTR Corner_Turn 	3.232064
Mar 27 00:12:20 2021 - NOTICE   	DDTR Dedispersion 	73.629700
Mar 27 00:12:20 2021 - NOTICE   	DDTR Host_To_Device 	103.589922
Mar 27 00:12:20 2021 - NOTICE   	DDTR total 	180.503136
Mar 27 00:12:20 2021 - NOTICE   	Total total 	180.560898
Mar 27 00:12:20 2021 - NOTICE   	Processed telescope time:	12124.159813
Mar 27 00:12:20 2021 - NOTICE    
Mar 27 00:12:20 2021 - NOTICE   	Real-time speed-up factor:	67.147206
Mar 27 00:12:20 2021 - NOTICE   --------------------------------------------------------------
Mar 27 00:12:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 00:12:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 00:12:20 2021 - NOTICE   Checked for devices.
Mar 27 00:12:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 00:12:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 00:12:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 00:12:20 2021 - DEBUG    CARD INFORMATION:
Mar 27 00:12:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 00:12:20 2021 - DEBUG    Compute capability:	7.5
Mar 27 00:12:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 00:12:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 00:12:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 00:12:20 2021 - DEBUG    ID # on this machine:	0
Mar 27 00:12:20 2021 - DEBUG    Driver version:		11010
Mar 27 00:12:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 00:12:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 00:12:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 00:12:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 00:12:20 2021 - NOTICE   Calculating strategy.
Mar 27 00:12:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6060
Mar 27 00:12:20 2021 - DEBUG    Range:	5 MAXSHIFT:	348480 Scrunch value:	32
Mar 27 00:12:20 2021 - DEBUG    Maximum dispersive delay:	 11.151360(s).
Mar 27 00:12:20 2021 - DEBUG    Diagonal DM:	15.408166
Mar 27 00:12:20 2021 - ERROR    The selected GPU does not have enough memory for this number of dispersion trials. Reduce maximum dm or increase the size of dm step.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2520
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	58 MB.
NOTICE: Output memory needed:	116 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2520
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	58 MB.
NOTICE: Output memory needed:	116 MB.


Memory allocation for the DDTR
Number of time samples: 11840;
maxshift: 7425
Number of time samples + maxshift: 19265;
Number of channels: 4096
Maximum number of DM-trials: 2520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157818880 bytes = 150.508 MB;
DDTR output size:  315637760 bytes = 301.016 MB;
Total memory required: 473456640 bytes = 451.523 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11840, 0
CORNER TURN!
19265 4096
32 8
602 512
Performed CT: 0.003207 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.055106
CT Device memory bandwidth in GB/s: 147.633064

NOTICE: 0.000000	1108.800049	0.440000	2520

Amount of telescope time processed: 0.000000

429.687500
0.006561
196
lineshift:	484
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	11840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.180561 (GPU estimate)
Amount of telescope time processed: 12.124160
Number of samples processed: 11840
Real-time speedup factor: 67.147202
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
