Mar 26 19:06:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 19:06:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 26 19:06:51 2021 - NOTICE   Checked for devices.
Mar 26 19:06:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 19:06:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 19:06:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 19:06:51 2021 - DEBUG    CARD INFORMATION:
Mar 26 19:06:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 19:06:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 19:06:51 2021 - DEBUG    ID # on this machine:	0
Mar 26 19:06:51 2021 - DEBUG    Driver version:		11010
Mar 26 19:06:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 19:06:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 19:06:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 19:06:51 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 26 19:06:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 26 19:06:51 2021 - DEBUG    az_start:		0.000000
Mar 26 19:06:51 2021 - DEBUG    za_start:		0.000000
Mar 26 19:06:51 2021 - DEBUG    src_raj:			0.000000
Mar 26 19:06:51 2021 - DEBUG    src_dej:			0.000000
Mar 26 19:06:51 2021 - DEBUG    tstart:			50000.000000
Mar 26 19:06:51 2021 - DEBUG    tsamp:			0.001024
Mar 26 19:06:51 2021 - DEBUG    refdm:			0.000000
Mar 26 19:06:51 2021 - DEBUG    period:			0.000000
Mar 26 19:06:51 2021 - DEBUG    fch1:			587.500000
Mar 26 19:06:51 2021 - DEBUG    foff:			-0.028076
Mar 26 19:06:51 2021 - DEBUG    fchannel:		0.000000
Mar 26 19:06:51 2021 - DEBUG    telescope_id:		0
Mar 26 19:06:51 2021 - DEBUG    machine_id:		0
Mar 26 19:06:51 2021 - DEBUG    data_type:		0
Mar 26 19:06:51 2021 - DEBUG    barycentric:		0
Mar 26 19:06:51 2021 - DEBUG    pulsarcentric:		0
Mar 26 19:06:51 2021 - DEBUG    nbits:			8
Mar 26 19:06:51 2021 - DEBUG    nsamples:		19531
Mar 26 19:06:51 2021 - DEBUG    nchans:			4096
Mar 26 19:06:51 2021 - DEBUG    nifs:			0
Mar 26 19:06:51 2021 - DEBUG    FREQUENCY_START:		0
Mar 26 19:06:51 2021 - DEBUG    FREQUENCY_END:		0
Mar 26 19:06:51 2021 - DEBUG    rawdatafile:		
Mar 26 19:06:51 2021 - DEBUG    source_name:		
Mar 26 19:06:51 2021 - DEBUG    N:			0
Mar 26 19:06:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 19:06:51 2021 - DEBUG    Optimization settings:
Mar 26 19:06:51 2021 - DEBUG    		UNROLL:			4
Mar 26 19:06:51 2021 - DEBUG    		SNUMREG:		4
Mar 26 19:06:51 2021 - DEBUG    		SDIVINT:		16
Mar 26 19:06:51 2021 - DEBUG    		SDIVINDM:		24
Mar 26 19:06:51 2021 - DEBUG    ddtr+analysis:		false
Mar 26 19:06:51 2021 - DEBUG    ddtr dm ranges:		1
Mar 26 19:06:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1108.800049,0.440000,1,1
Mar 26 19:06:51 2021 - DEBUG    ddtr max_ndms:		2520
Mar 26 19:06:51 2021 - DEBUG    ddtr ndms elements:
Mar 26 19:06:51 2021 - DEBUG         ndms[0]:		2520
Mar 26 19:06:51 2021 - DEBUG    ddtr maxshift:		7233
Mar 26 19:06:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 19:06:51 2021 - DEBUG    ddtr max_ndms:		2520
Mar 26 19:06:51 2021 - DEBUG    t_processed size:	1
Mar 26 19:06:51 2021 - DEBUG    t_processed elements:
Mar 26 19:06:51 2021 - DEBUG         t_processed[0][0]:	12288
Mar 26 19:06:51 2021 - DEBUG    power:			2.000000
Mar 26 19:06:51 2021 - NOTICE   Pipeline is ready.
Mar 26 19:06:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 19:06:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 19:06:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 26 19:06:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 19:06:52 2021 - DEBUG    ------------------------------------------------------------->
Mar 26 19:06:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 26 19:06:52 2021 - DEBUG    DM position of signal:		250.000000
Mar 26 19:06:52 2021 - DEBUG    Signal start at [samples]:	195
Mar 26 19:06:52 2021 - DEBUG    Signal width [samples]:		39
Mar 26 19:06:52 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 26 19:06:52 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 26 19:06:52 2021 - DEBUG    -------------------------------------------------------------<
Mar 26 19:06:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 19:06:52 2021 - DEBUG    Optimization settings:
Mar 26 19:06:52 2021 - DEBUG    		UNROLL:			4
Mar 26 19:06:52 2021 - DEBUG    		SNUMREG:		4
Mar 26 19:06:52 2021 - DEBUG    		SDIVINT:		16
Mar 26 19:06:52 2021 - DEBUG    		SDIVINDM:		24
Mar 26 19:06:52 2021 - DEBUG    ddtr+analysis:		false
Mar 26 19:06:52 2021 - DEBUG    ddtr dm ranges:		1
Mar 26 19:06:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1108.800049,0.440000,1,1
Mar 26 19:06:52 2021 - DEBUG    ddtr max_ndms:		2520
Mar 26 19:06:52 2021 - DEBUG    ddtr ndms elements:
Mar 26 19:06:52 2021 - DEBUG         ndms[0]:		2520
Mar 26 19:06:52 2021 - DEBUG    ddtr maxshift:		7233
Mar 26 19:06:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 19:06:52 2021 - DEBUG    ddtr max_ndms:		2520
Mar 26 19:06:52 2021 - DEBUG    t_processed size:	1
Mar 26 19:06:52 2021 - DEBUG    t_processed elements:
Mar 26 19:06:52 2021 - DEBUG         t_processed[0][0]:	12288
Mar 26 19:06:52 2021 - DEBUG    power:			2.000000
Mar 26 19:06:52 2021 - NOTICE   Finished. 1
Mar 26 19:06:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 19:06:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 26 19:06:52 2021 - NOTICE   --------------------------------------------------------------
Mar 26 19:06:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 26 19:06:52 2021 - NOTICE   	DDTR Corner_Turn 	3.268608
Mar 26 19:06:52 2021 - NOTICE   	DDTR Dedispersion 	97.250916
Mar 26 19:06:52 2021 - NOTICE   	DDTR Host_To_Device 	104.862467
Mar 26 19:06:52 2021 - NOTICE   	DDTR total 	205.434875
Mar 26 19:06:52 2021 - NOTICE   	Total total 	205.492676
Mar 26 19:06:52 2021 - NOTICE   	Processed telescope time:	12582.912445
Mar 26 19:06:52 2021 - NOTICE    
Mar 26 19:06:52 2021 - NOTICE   	Real-time speed-up factor:	61.232900
Mar 26 19:06:52 2021 - NOTICE   --------------------------------------------------------------
Mar 26 19:06:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 19:06:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 26 19:06:52 2021 - NOTICE   Checked for devices.
Mar 26 19:06:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 19:06:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 19:06:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 19:06:52 2021 - DEBUG    CARD INFORMATION:
Mar 26 19:06:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 19:06:52 2021 - DEBUG    Compute capability:	7.5
Mar 26 19:06:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 19:06:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 19:06:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 19:06:52 2021 - DEBUG    ID # on this machine:	0
Mar 26 19:06:52 2021 - DEBUG    Driver version:		11010
Mar 26 19:06:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 19:06:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 19:06:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 19:06:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 19:06:52 2021 - NOTICE   Calculating strategy.
Mar 26 19:06:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6024
Mar 26 19:06:52 2021 - DEBUG    Range:	5 MAXSHIFT:	340096 Scrunch value:	32
Mar 26 19:06:52 2021 - DEBUG    Maximum dispersive delay:	 10.883072(s).
Mar 26 19:06:52 2021 - DEBUG    Diagonal DM:	15.408166
Mar 26 19:06:52 2021 - DEBUG    In 3
Mar 26 19:06:52 2021 - DEBUG    num_blocks:	34
Mar 26 19:06:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 26 19:06:54 2021 - NOTICE   Calculating strategy.
Mar 26 19:06:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6024
Mar 26 19:06:54 2021 - DEBUG    Range:	5 MAXSHIFT:	340096 Scrunch value:	32
Mar 26 19:06:54 2021 - DEBUG    Maximum dispersive delay:	 10.883072(s).
Mar 26 19:06:54 2021 - DEBUG    Diagonal DM:	15.408166
Mar 26 19:06:54 2021 - DEBUG    In 3
Mar 26 19:06:54 2021 - DEBUG    num_blocks:	34
Mar 26 19:06:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 26 19:06:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 26 19:06:54 2021 - DEBUG    CARD INFORMATION:
Mar 26 19:06:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 19:06:54 2021 - DEBUG    Compute capability:	7.5
Mar 26 19:06:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 19:06:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 19:06:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 19:06:54 2021 - DEBUG    ID # on this machine:	0
Mar 26 19:06:54 2021 - DEBUG    Driver version:		11010
Mar 26 19:06:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 19:06:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 19:06:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 19:06:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 19:06:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 26 19:06:54 2021 - DEBUG    az_start:		0.000000
Mar 26 19:06:54 2021 - DEBUG    za_start:		0.000000
Mar 26 19:06:54 2021 - DEBUG    src_raj:			0.000000
Mar 26 19:06:54 2021 - DEBUG    src_dej:			0.000000
Mar 26 19:06:54 2021 - DEBUG    tstart:			50000.000000
Mar 26 19:06:54 2021 - DEBUG    tsamp:			0.000032
Mar 26 19:06:54 2021 - DEBUG    refdm:			0.000000
Mar 26 19:06:54 2021 - DEBUG    period:			0.000000
Mar 26 19:06:54 2021 - DEBUG    fch1:			680.000000
Mar 26 19:06:54 2021 - DEBUG    foff:			-0.048828
Mar 26 19:06:54 2021 - DEBUG    fchannel:		0.000000
Mar 26 19:06:54 2021 - DEBUG    telescope_id:		0
Mar 26 19:06:54 2021 - DEBUG    machine_id:		0
Mar 26 19:06:54 2021 - DEBUG    data_type:		0
Mar 26 19:06:54 2021 - DEBUG    barycentric:		0
Mar 26 19:06:54 2021 - DEBUG    pulsarcentric:		0
Mar 26 19:06:54 2021 - DEBUG    nbits:			8
Mar 26 19:06:54 2021 - DEBUG    nsamples:		625000
Mar 26 19:06:54 2021 - DEBUG    nchans:			4096
Mar 26 19:06:54 2021 - DEBUG    nifs:			0
Mar 26 19:06:54 2021 - DEBUG    FREQUENCY_START:		0
Mar 26 19:06:54 2021 - DEBUG    FREQUENCY_END:		0
Mar 26 19:06:54 2021 - DEBUG    rawdatafile:		
Mar 26 19:06:54 2021 - DEBUG    source_name:		
Mar 26 19:06:54 2021 - DEBUG    N:			0
Mar 26 19:06:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 19:06:54 2021 - DEBUG    Optimization settings:
Mar 26 19:06:54 2021 - DEBUG    		UNROLL:			4
Mar 26 19:06:54 2021 - DEBUG    		SNUMREG:		4
Mar 26 19:06:54 2021 - DEBUG    		SDIVINT:		16
Mar 26 19:06:54 2021 - DEBUG    		SDIVINDM:		24
Mar 26 19:06:54 2021 - DEBUG    ddtr+analysis:		false
Mar 26 19:06:54 2021 - DEBUG    ddtr dm ranges:		6
Mar 26 19:06:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.264000,0.011000,1,1
Mar 26 19:06:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.264000,86.856003,0.011000,2,2
Mar 26 19:06:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.856003,203.279999,0.033000,4,4
Mar 26 19:06:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.279999,366.959991,0.055000,8,8
Mar 26 19:06:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 366.959991,736.559998,0.110000,16,16
Mar 26 19:06:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 736.559998,1190.640015,0.220000,32,32
Mar 26 19:06:54 2021 - DEBUG    ddtr max_ndms:		6024
Mar 26 19:06:54 2021 - DEBUG    ddtr ndms elements:
Mar 26 19:06:54 2021 - DEBUG         ndms[0]:		6024
Mar 26 19:06:54 2021 - DEBUG         ndms[1]:		1872
Mar 26 19:06:54 2021 - DEBUG         ndms[2]:		3528
Mar 26 19:06:54 2021 - DEBUG         ndms[3]:		2976
Mar 26 19:06:54 2021 - DEBUG         ndms[4]:		3360
Mar 26 19:06:54 2021 - DEBUG         ndms[5]:		2064
Mar 26 19:06:54 2021 - DEBUG    ddtr maxshift:		340096
Mar 26 19:06:54 2021 - DEBUG    ddtr num_tchunks:	35
Mar 26 19:06:54 2021 - DEBUG    ddtr max_ndms:		6024
Mar 26 19:06:54 2021 - DEBUG    t_processed size:	6
Mar 26 19:06:54 2021 - DEBUG    t_processed elements:
Mar 26 19:06:54 2021 - DEBUG         t_processed[0][0]:	8192
Mar 26 19:06:54 2021 - DEBUG         t_processed[0][1]:	8192
Mar 26 19:06:54 2021 - DEBUG         t_processed[0][2]:	8192
Mar 26 19:06:54 2021 - DEBUG         t_processed[0][3]:	8192
Mar 26 19:06:54 2021 - DEBUG         t_processed[0][4]:	8192
Mar 26 19:06:54 2021 - DEBUG         t_processed[0][5]:	8192
Mar 26 19:06:54 2021 - DEBUG         t_processed[0][6]:	8192
Mar 26 19:06:54 2021 - DEBUG         t_processed[0][7]:	8192
Mar 26 19:06:54 2021 - DEBUG         t_processed[0][8]:	8192
Mar 26 19:06:54 2021 - DEBUG         t_processed[0][9]:	8192
Mar 26 19:06:54 2021 - DEBUG         t_processed[0][10]:	8192
Mar 26 19:06:54 2021 - DEBUG         t_processed[0][11]:	8192
Mar 26 19:06:54 2021 - DEBUG         t_processed[0][12]:	8192
Mar 26 19:06:54 2021 - DEBUG         t_processed[0][13]:	8192
Mar 26 19:06:54 2021 - DEBUG         t_processed[0][14]:	8192
Mar 26 19:06:54 2021 - DEBUG         t_processed[0][15]:	8192
Mar 26 19:06:54 2021 - DEBUG         t_processed[0][16]:	8192
Mar 26 19:06:54 2021 - DEBUG         t_processed[0][17]:	8192
Mar 26 19:06:54 2021 - DEBUG         t_processed[0][18]:	8192
Mar 26 19:06:54 2021 - DEBUG         t_processed[0][19]:	8192
Mar 26 19:06:54 2021 - DEBUG         t_processed[0][20]:	8192
Mar 26 19:06:54 2021 - DEBUG         t_processed[0][21]:	8192
Mar 26 19:06:54 2021 - DEBUG         t_processed[0][22]:	8192
Mar 26 19:06:54 2021 - DEBUG         t_processed[0][23]:	8192
Mar 26 19:06:54 2021 - DEBUG         t_processed[0][24]:	8192
Mar 26 19:06:54 2021 - DEBUG         t_processed[0][25]:	8192
Mar 26 19:06:54 2021 - DEBUG         t_processed[0][26]:	8192
Mar 26 19:06:54 2021 - DEBUG         t_processed[0][27]:	8192
Mar 26 19:06:54 2021 - DEBUG         t_processed[0][28]:	8192
Mar 26 19:06:54 2021 - DEBUG         t_processed[0][29]:	8192
Mar 26 19:06:54 2021 - DEBUG         t_processed[0][30]:	8192
Mar 26 19:06:54 2021 - DEBUG         t_processed[0][31]:	8192
Mar 26 19:06:54 2021 - DEBUG         t_processed[0][32]:	8192
Mar 26 19:06:54 2021 - DEBUG         t_processed[0][33]:	8192
Mar 26 19:06:54 2021 - DEBUG         t_processed[0][34]:	4096
Mar 26 19:06:54 2021 - DEBUG         t_processed[1][0]:	4096
Mar 26 19:06:54 2021 - DEBUG         t_processed[1][1]:	4096
Mar 26 19:06:54 2021 - DEBUG         t_processed[1][2]:	4096
Mar 26 19:06:54 2021 - DEBUG         t_processed[1][3]:	4096
Mar 26 19:06:54 2021 - DEBUG         t_processed[1][4]:	4096
Mar 26 19:06:54 2021 - DEBUG         t_processed[1][5]:	4096
Mar 26 19:06:54 2021 - DEBUG         t_processed[1][6]:	4096
Mar 26 19:06:54 2021 - DEBUG         t_processed[1][7]:	4096
Mar 26 19:06:54 2021 - DEBUG         t_processed[1][8]:	4096
Mar 26 19:06:54 2021 - DEBUG         t_processed[1][9]:	4096
Mar 26 19:06:54 2021 - DEBUG         t_processed[1][10]:	4096
Mar 26 19:06:54 2021 - DEBUG         t_processed[1][11]:	4096
Mar 26 19:06:54 2021 - DEBUG         t_processed[1][12]:	4096
Mar 26 19:06:54 2021 - DEBUG         t_processed[1][13]:	4096
Mar 26 19:06:54 2021 - DEBUG         t_processed[1][14]:	4096
Mar 26 19:06:54 2021 - DEBUG         t_processed[1][15]:	4096
Mar 26 19:06:54 2021 - DEBUG         t_processed[1][16]:	4096
Mar 26 19:06:54 2021 - DEBUG         t_processed[1][17]:	4096
Mar 26 19:06:54 2021 - DEBUG         t_processed[1][18]:	4096
Mar 26 19:06:54 2021 - DEBUG         t_processed[1][19]:	4096
Mar 26 19:06:54 2021 - DEBUG         t_processed[1][20]:	4096
Mar 26 19:06:54 2021 - DEBUG         t_processed[1][21]:	4096
Mar 26 19:06:54 2021 - DEBUG         t_processed[1][22]:	4096
Mar 26 19:06:54 2021 - DEBUG         t_processed[1][23]:	4096
Mar 26 19:06:54 2021 - DEBUG         t_processed[1][24]:	4096
Mar 26 19:06:54 2021 - DEBUG         t_processed[1][25]:	4096
Mar 26 19:06:54 2021 - DEBUG         t_processed[1][26]:	4096
Mar 26 19:06:54 2021 - DEBUG         t_processed[1][27]:	4096
Mar 26 19:06:54 2021 - DEBUG         t_processed[1][28]:	4096
Mar 26 19:06:54 2021 - DEBUG         t_processed[1][29]:	4096
Mar 26 19:06:54 2021 - DEBUG         t_processed[1][30]:	4096
Mar 26 19:06:54 2021 - DEBUG         t_processed[1][31]:	4096
Mar 26 19:06:54 2021 - DEBUG         t_processed[1][32]:	4096
Mar 26 19:06:54 2021 - DEBUG         t_processed[1][33]:	4096
Mar 26 19:06:54 2021 - DEBUG         t_processed[1][34]:	2048
Mar 26 19:06:54 2021 - DEBUG         t_processed[2][0]:	2048
Mar 26 19:06:54 2021 - DEBUG         t_processed[2][1]:	2048
Mar 26 19:06:54 2021 - DEBUG         t_processed[2][2]:	2048
Mar 26 19:06:54 2021 - DEBUG         t_processed[2][3]:	2048
Mar 26 19:06:54 2021 - DEBUG         t_processed[2][4]:	2048
Mar 26 19:06:54 2021 - DEBUG         t_processed[2][5]:	2048
Mar 26 19:06:54 2021 - DEBUG         t_processed[2][6]:	2048
Mar 26 19:06:54 2021 - DEBUG         t_processed[2][7]:	2048
Mar 26 19:06:54 2021 - DEBUG         t_processed[2][8]:	2048
Mar 26 19:06:54 2021 - DEBUG         t_processed[2][9]:	2048
Mar 26 19:06:54 2021 - DEBUG         t_processed[2][10]:	2048
Mar 26 19:06:54 2021 - DEBUG         t_processed[2][11]:	2048
Mar 26 19:06:54 2021 - DEBUG         t_processed[2][12]:	2048
Mar 26 19:06:54 2021 - DEBUG         t_processed[2][13]:	2048
Mar 26 19:06:54 2021 - DEBUG         t_processed[2][14]:	2048
Mar 26 19:06:54 2021 - DEBUG         t_processed[2][15]:	2048
Mar 26 19:06:54 2021 - DEBUG         t_processed[2][16]:	2048
Mar 26 19:06:54 2021 - DEBUG         t_processed[2][17]:	2048
Mar 26 19:06:54 2021 - DEBUG         t_processed[2][18]:	2048
Mar 26 19:06:54 2021 - DEBUG         t_processed[2][19]:	2048
Mar 26 19:06:54 2021 - DEBUG         t_processed[2][20]:	2048
Mar 26 19:06:54 2021 - DEBUG         t_processed[2][21]:	2048
Mar 26 19:06:54 2021 - DEBUG         t_processed[2][22]:	2048
Mar 26 19:06:54 2021 - DEBUG         t_processed[2][23]:	2048
Mar 26 19:06:54 2021 - DEBUG         t_processed[2][24]:	2048
Mar 26 19:06:54 2021 - DEBUG         t_processed[2][25]:	2048
Mar 26 19:06:54 2021 - DEBUG         t_processed[2][26]:	2048
Mar 26 19:06:54 2021 - DEBUG         t_processed[2][27]:	2048
Mar 26 19:06:54 2021 - DEBUG         t_processed[2][28]:	2048
Mar 26 19:06:54 2021 - DEBUG         t_processed[2][29]:	2048
Mar 26 19:06:54 2021 - DEBUG         t_processed[2][30]:	2048
Mar 26 19:06:54 2021 - DEBUG         t_processed[2][31]:	2048
Mar 26 19:06:54 2021 - DEBUG         t_processed[2][32]:	2048
Mar 26 19:06:54 2021 - DEBUG         t_processed[2][33]:	2048
Mar 26 19:06:54 2021 - DEBUG         t_processed[2][34]:	1024
Mar 26 19:06:54 2021 - DEBUG         t_processed[3][0]:	1024
Mar 26 19:06:54 2021 - DEBUG         t_processed[3][1]:	1024
Mar 26 19:06:54 2021 - DEBUG         t_processed[3][2]:	1024
Mar 26 19:06:54 2021 - DEBUG         t_processed[3][3]:	1024
Mar 26 19:06:54 2021 - DEBUG         t_processed[3][4]:	1024
Mar 26 19:06:54 2021 - DEBUG         t_processed[3][5]:	1024
Mar 26 19:06:54 2021 - DEBUG         t_processed[3][6]:	1024
Mar 26 19:06:54 2021 - DEBUG         t_processed[3][7]:	1024
Mar 26 19:06:54 2021 - DEBUG         t_processed[3][8]:	1024
Mar 26 19:06:54 2021 - DEBUG         t_processed[3][9]:	1024
Mar 26 19:06:54 2021 - DEBUG         t_processed[3][10]:	1024
Mar 26 19:06:54 2021 - DEBUG         t_processed[3][11]:	1024
Mar 26 19:06:54 2021 - DEBUG         t_processed[3][12]:	1024
Mar 26 19:06:54 2021 - DEBUG         t_processed[3][13]:	1024
Mar 26 19:06:54 2021 - DEBUG         t_processed[3][14]:	1024
Mar 26 19:06:54 2021 - DEBUG         t_processed[3][15]:	1024
Mar 26 19:06:54 2021 - DEBUG         t_processed[3][16]:	1024
Mar 26 19:06:54 2021 - DEBUG         t_processed[3][17]:	1024
Mar 26 19:06:54 2021 - DEBUG         t_processed[3][18]:	1024
Mar 26 19:06:54 2021 - DEBUG         t_processed[3][19]:	1024
Mar 26 19:06:54 2021 - DEBUG         t_processed[3][20]:	1024
Mar 26 19:06:54 2021 - DEBUG         t_processed[3][21]:	1024
Mar 26 19:06:54 2021 - DEBUG         t_processed[3][22]:	1024
Mar 26 19:06:54 2021 - DEBUG         t_processed[3][23]:	1024
Mar 26 19:06:54 2021 - DEBUG         t_processed[3][24]:	1024
Mar 26 19:06:54 2021 - DEBUG         t_processed[3][25]:	1024
Mar 26 19:06:54 2021 - DEBUG         t_processed[3][26]:	1024
Mar 26 19:06:54 2021 - DEBUG         t_processed[3][27]:	1024
Mar 26 19:06:54 2021 - DEBUG         t_processed[3][28]:	1024
Mar 26 19:06:54 2021 - DEBUG         t_processed[3][29]:	1024
Mar 26 19:06:54 2021 - DEBUG         t_processed[3][30]:	1024
Mar 26 19:06:54 2021 - DEBUG         t_processed[3][31]:	1024
Mar 26 19:06:54 2021 - DEBUG         t_processed[3][32]:	1024
Mar 26 19:06:54 2021 - DEBUG         t_processed[3][33]:	1024
Mar 26 19:06:54 2021 - DEBUG         t_processed[3][34]:	512
Mar 26 19:06:54 2021 - DEBUG         t_processed[4][0]:	512
Mar 26 19:06:54 2021 - DEBUG         t_processed[4][1]:	512
