Mar 27 00:08:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 00:08:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 00:08:15 2021 - NOTICE   Checked for devices.
Mar 27 00:08:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 00:08:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 00:08:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 00:08:15 2021 - DEBUG    CARD INFORMATION:
Mar 27 00:08:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 00:08:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 00:08:15 2021 - DEBUG    CARD INFORMATION:
Mar 27 00:08:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 00:08:15 2021 - DEBUG    Compute capability:	7.5
Mar 27 00:08:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 00:08:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 00:08:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 00:08:15 2021 - DEBUG    ID # on this machine:	0
Mar 27 00:08:15 2021 - DEBUG    Driver version:		11010
Mar 27 00:08:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 00:08:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 00:08:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 00:08:15 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 27 00:08:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 00:08:15 2021 - DEBUG    az_start:		0.000000
Mar 27 00:08:15 2021 - DEBUG    za_start:		0.000000
Mar 27 00:08:15 2021 - DEBUG    src_raj:			0.000000
Mar 27 00:08:15 2021 - DEBUG    src_dej:			0.000000
Mar 27 00:08:15 2021 - DEBUG    tstart:			50000.000000
Mar 27 00:08:15 2021 - DEBUG    tsamp:			0.001024
Mar 27 00:08:15 2021 - DEBUG    refdm:			0.000000
Mar 27 00:08:15 2021 - DEBUG    period:			0.000000
Mar 27 00:08:15 2021 - DEBUG    fch1:			587.500000
Mar 27 00:08:15 2021 - DEBUG    foff:			-0.028076
Mar 27 00:08:15 2021 - DEBUG    fchannel:		0.000000
Mar 27 00:08:15 2021 - DEBUG    telescope_id:		0
Mar 27 00:08:15 2021 - DEBUG    machine_id:		0
Mar 27 00:08:15 2021 - DEBUG    data_type:		0
Mar 27 00:08:15 2021 - DEBUG    barycentric:		0
Mar 27 00:08:15 2021 - DEBUG    pulsarcentric:		0
Mar 27 00:08:15 2021 - DEBUG    nbits:			8
Mar 27 00:08:15 2021 - DEBUG    nsamples:		19531
Mar 27 00:08:15 2021 - DEBUG    nchans:			4096
Mar 27 00:08:15 2021 - DEBUG    nifs:			0
Mar 27 00:08:15 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 00:08:15 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 00:08:15 2021 - DEBUG    rawdatafile:		
Mar 27 00:08:15 2021 - DEBUG    source_name:		
Mar 27 00:08:15 2021 - DEBUG    N:			0
Mar 27 00:08:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 00:08:15 2021 - DEBUG    Optimization settings:
Mar 27 00:08:15 2021 - DEBUG    		UNROLL:			4
Mar 27 00:08:15 2021 - DEBUG    		SNUMREG:		4
Mar 27 00:08:15 2021 - DEBUG    		SDIVINT:		16
Mar 27 00:08:15 2021 - DEBUG    		SDIVINDM:		60
Mar 27 00:08:15 2021 - DEBUG    ddtr+analysis:		false
Mar 27 00:08:15 2021 - DEBUG    ddtr dm ranges:		1
Mar 27 00:08:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1108.800049,0.440000,1,1
Mar 27 00:08:15 2021 - DEBUG    ddtr max_ndms:		2520
Mar 27 00:08:15 2021 - DEBUG    ddtr ndms elements:
Mar 27 00:08:15 2021 - DEBUG         ndms[0]:		2520
Mar 27 00:08:15 2021 - DEBUG    ddtr maxshift:		7233
Mar 27 00:08:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 00:08:15 2021 - DEBUG    ddtr max_ndms:		2520
Mar 27 00:08:15 2021 - DEBUG    t_processed size:	1
Mar 27 00:08:15 2021 - DEBUG    t_processed elements:
Mar 27 00:08:15 2021 - DEBUG         t_processed[0][0]:	12288
Mar 27 00:08:15 2021 - DEBUG    power:			2.000000
Mar 27 00:08:15 2021 - NOTICE   Pipeline is ready.
Mar 27 00:08:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 00:08:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 00:08:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 00:08:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 00:08:15 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 00:08:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 00:08:15 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 00:08:15 2021 - DEBUG    Signal start at [samples]:	195
Mar 27 00:08:15 2021 - DEBUG    Signal width [samples]:		39
Mar 27 00:08:15 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 00:08:15 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 00:08:15 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 00:08:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 00:08:15 2021 - DEBUG    Optimization settings:
Mar 27 00:08:15 2021 - DEBUG    		UNROLL:			4
Mar 27 00:08:15 2021 - DEBUG    		SNUMREG:		4
Mar 27 00:08:15 2021 - DEBUG    		SDIVINT:		16
Mar 27 00:08:15 2021 - DEBUG    		SDIVINDM:		60
Mar 27 00:08:15 2021 - DEBUG    ddtr+analysis:		false
Mar 27 00:08:15 2021 - DEBUG    ddtr dm ranges:		1
Mar 27 00:08:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1108.800049,0.440000,1,1
Mar 27 00:08:15 2021 - DEBUG    ddtr max_ndms:		2520
Mar 27 00:08:15 2021 - DEBUG    ddtr ndms elements:
Mar 27 00:08:15 2021 - DEBUG         ndms[0]:		2520
Mar 27 00:08:15 2021 - DEBUG    ddtr maxshift:		7233
Mar 27 00:08:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 00:08:15 2021 - DEBUG    ddtr max_ndms:		2520
Mar 27 00:08:15 2021 - DEBUG    t_processed size:	1
Mar 27 00:08:15 2021 - DEBUG    t_processed elements:
Mar 27 00:08:15 2021 - DEBUG         t_processed[0][0]:	12288
Mar 27 00:08:15 2021 - DEBUG    power:			2.000000
Mar 27 00:08:15 2021 - NOTICE   Finished. 1
Mar 27 00:08:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 00:08:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 00:08:15 2021 - NOTICE   --------------------------------------------------------------
Mar 27 00:08:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 00:08:15 2021 - NOTICE   	DDTR Corner_Turn 	3.268608
Mar 27 00:08:15 2021 - NOTICE   	DDTR Dedispersion 	101.021248
Mar 27 00:08:15 2021 - NOTICE   	DDTR Host_To_Device 	104.853437
Mar 27 00:08:15 2021 - NOTICE   	DDTR total 	209.192963
Mar 27 00:08:15 2021 - NOTICE   	Total total 	209.248932
Mar 27 00:08:15 2021 - NOTICE   	Processed telescope time:	12582.912445
Mar 27 00:08:15 2021 - NOTICE    
Mar 27 00:08:15 2021 - NOTICE   	Real-time speed-up factor:	60.133700
Mar 27 00:08:15 2021 - NOTICE   --------------------------------------------------------------
Mar 27 00:08:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 00:08:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 00:08:15 2021 - NOTICE   Checked for devices.
Mar 27 00:08:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 00:08:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 00:08:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 00:08:15 2021 - DEBUG    CARD INFORMATION:
Mar 27 00:08:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 00:08:15 2021 - DEBUG    Compute capability:	7.5
Mar 27 00:08:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 00:08:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 00:08:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 00:08:15 2021 - DEBUG    ID # on this machine:	0
Mar 27 00:08:15 2021 - DEBUG    Driver version:		11010
Mar 27 00:08:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 00:08:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 00:08:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 00:08:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 00:08:15 2021 - NOTICE   Calculating strategy.
Mar 27 00:08:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6060
Mar 27 00:08:15 2021 - DEBUG    Range:	5 MAXSHIFT:	340096 Scrunch value:	32
Mar 27 00:08:15 2021 - DEBUG    Maximum dispersive delay:	 10.883072(s).
Mar 27 00:08:15 2021 - DEBUG    Diagonal DM:	15.408166
Mar 27 00:08:15 2021 - DEBUG    In 3
Mar 27 00:08:15 2021 - DEBUG    num_blocks:	69
Mar 27 00:08:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 00:08:18 2021 - NOTICE   Calculating strategy.
Mar 27 00:08:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6060
Mar 27 00:08:18 2021 - DEBUG    Range:	5 MAXSHIFT:	340096 Scrunch value:	32
Mar 27 00:08:18 2021 - DEBUG    Maximum dispersive delay:	 10.883072(s).
Mar 27 00:08:18 2021 - DEBUG    Diagonal DM:	15.408166
Mar 27 00:08:18 2021 - DEBUG    In 3
Mar 27 00:08:18 2021 - DEBUG    num_blocks:	69
Mar 27 00:08:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 00:08:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 00:08:18 2021 - DEBUG    CARD INFORMATION:
Mar 27 00:08:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 00:08:18 2021 - DEBUG    Compute capability:	7.5
Mar 27 00:08:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 00:08:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 00:08:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 00:08:18 2021 - DEBUG    ID # on this machine:	0
Mar 27 00:08:18 2021 - DEBUG    Driver version:		11010
Mar 27 00:08:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 00:08:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 00:08:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 00:08:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 00:08:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 00:08:18 2021 - DEBUG    az_start:		0.000000
Mar 27 00:08:18 2021 - DEBUG    za_start:		0.000000
Mar 27 00:08:18 2021 - DEBUG    src_raj:			0.000000
Mar 27 00:08:18 2021 - DEBUG    src_dej:			0.000000
Mar 27 00:08:18 2021 - DEBUG    tstart:			50000.000000
Mar 27 00:08:18 2021 - DEBUG    tsamp:			0.000032
Mar 27 00:08:18 2021 - DEBUG    refdm:			0.000000
Mar 27 00:08:18 2021 - DEBUG    period:			0.000000
Mar 27 00:08:18 2021 - DEBUG    fch1:			680.000000
Mar 27 00:08:18 2021 - DEBUG    foff:			-0.048828
Mar 27 00:08:18 2021 - DEBUG    fchannel:		0.000000
Mar 27 00:08:18 2021 - DEBUG    telescope_id:		0
Mar 27 00:08:18 2021 - DEBUG    machine_id:		0
Mar 27 00:08:18 2021 - DEBUG    data_type:		0
Mar 27 00:08:18 2021 - DEBUG    barycentric:		0
Mar 27 00:08:18 2021 - DEBUG    pulsarcentric:		0
Mar 27 00:08:18 2021 - DEBUG    nbits:			8
Mar 27 00:08:18 2021 - DEBUG    nsamples:		625000
Mar 27 00:08:18 2021 - DEBUG    nchans:			4096
Mar 27 00:08:18 2021 - DEBUG    nifs:			0
Mar 27 00:08:18 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 00:08:18 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 00:08:18 2021 - DEBUG    rawdatafile:		
Mar 27 00:08:18 2021 - DEBUG    source_name:		
Mar 27 00:08:18 2021 - DEBUG    N:			0
Mar 27 00:08:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 00:08:18 2021 - DEBUG    Optimization settings:
Mar 27 00:08:18 2021 - DEBUG    		UNROLL:			4
Mar 27 00:08:18 2021 - DEBUG    		SNUMREG:		4
Mar 27 00:08:18 2021 - DEBUG    		SDIVINT:		16
Mar 27 00:08:18 2021 - DEBUG    		SDIVINDM:		60
Mar 27 00:08:18 2021 - DEBUG    ddtr+analysis:		false
Mar 27 00:08:18 2021 - DEBUG    ddtr dm ranges:		6
Mar 27 00:08:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.659996,0.011000,1,1
Mar 27 00:08:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.659996,87.119995,0.011000,2,2
Mar 27 00:08:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.119995,203.940002,0.033000,4,4
Mar 27 00:08:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.940002,368.940002,0.055000,8,8
Mar 27 00:08:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.940002,738.540039,0.110000,16,16
Mar 27 00:08:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 738.540039,1200.540039,0.220000,32,32
Mar 27 00:08:18 2021 - DEBUG    ddtr max_ndms:		6060
Mar 27 00:08:18 2021 - DEBUG    ddtr ndms elements:
Mar 27 00:08:18 2021 - DEBUG         ndms[0]:		6060
Mar 27 00:08:18 2021 - DEBUG         ndms[1]:		1860
Mar 27 00:08:18 2021 - DEBUG         ndms[2]:		3540
Mar 27 00:08:18 2021 - DEBUG         ndms[3]:		3000
Mar 27 00:08:18 2021 - DEBUG         ndms[4]:		3360
Mar 27 00:08:18 2021 - DEBUG         ndms[5]:		2100
Mar 27 00:08:18 2021 - DEBUG    ddtr maxshift:		340096
Mar 27 00:08:18 2021 - DEBUG    ddtr num_tchunks:	69
Mar 27 00:08:18 2021 - DEBUG    ddtr max_ndms:		6060
Mar 27 00:08:18 2021 - DEBUG    t_processed size:	6
Mar 27 00:08:18 2021 - DEBUG    t_processed elements:
Mar 27 00:08:18 2021 - DEBUG         t_processed[0][0]:	4096
Mar 27 00:08:18 2021 - DEBUG         t_processed[0][1]:	4096
Mar 27 00:08:18 2021 - DEBUG         t_processed[0][2]:	4096
Mar 27 00:08:18 2021 - DEBUG         t_processed[0][3]:	4096
Mar 27 00:08:18 2021 - DEBUG         t_processed[0][4]:	4096
Mar 27 00:08:18 2021 - DEBUG         t_processed[0][5]:	4096
Mar 27 00:08:18 2021 - DEBUG         t_processed[0][6]:	4096
Mar 27 00:08:18 2021 - DEBUG         t_processed[0][7]:	4096
Mar 27 00:08:18 2021 - DEBUG         t_processed[0][8]:	4096
Mar 27 00:08:18 2021 - DEBUG         t_processed[0][9]:	4096
Mar 27 00:08:18 2021 - DEBUG         t_processed[0][10]:	4096
Mar 27 00:08:18 2021 - DEBUG         t_processed[0][11]:	4096
Mar 27 00:08:18 2021 - DEBUG         t_processed[0][12]:	4096
Mar 27 00:08:18 2021 - DEBUG         t_processed[0][13]:	4096
Mar 27 00:08:18 2021 - DEBUG         t_processed[0][14]:	4096
Mar 27 00:08:18 2021 - DEBUG         t_processed[0][15]:	4096
Mar 27 00:08:18 2021 - DEBUG         t_processed[0][16]:	4096
Mar 27 00:08:18 2021 - DEBUG         t_processed[0][17]:	4096
Mar 27 00:08:18 2021 - DEBUG         t_processed[0][18]:	4096
Mar 27 00:08:18 2021 - DEBUG         t_processed[0][19]:	4096
Mar 27 00:08:18 2021 - DEBUG         t_processed[0][20]:	4096
Mar 27 00:08:18 2021 - DEBUG         t_processed[0][21]:	4096
Mar 27 00:08:18 2021 - DEBUG         t_processed[0][22]:	4096
Mar 27 00:08:18 2021 - DEBUG         t_processed[0][23]:	4096
Mar 27 00:08:18 2021 - DEBUG         t_processed[0][24]:	4096
Mar 27 00:08:18 2021 - DEBUG         t_processed[0][25]:	4096
Mar 27 00:08:18 2021 - DEBUG         t_processed[0][26]:	4096
Mar 27 00:08:18 2021 - DEBUG         t_processed[0][27]:	4096
Mar 27 00:08:18 2021 - DEBUG         t_processed[0][28]:	4096
Mar 27 00:08:18 2021 - DEBUG         t_processed[0][29]:	4096
Mar 27 00:08:18 2021 - DEBUG         t_processed[0][30]:	4096
Mar 27 00:08:18 2021 - DEBUG         t_processed[0][31]:	4096
Mar 27 00:08:18 2021 - DEBUG         t_processed[0][32]:	4096
Mar 27 00:08:18 2021 - DEBUG         t_processed[0][33]:	4096
Mar 27 00:08:18 2021 - DEBUG         t_processed[0][34]:	4096
Mar 27 00:08:18 2021 - DEBUG         t_processed[0][35]:	4096
Mar 27 00:08:18 2021 - DEBUG         t_processed[0][36]:	4096
Mar 27 00:08:18 2021 - DEBUG         t_processed[0][37]:	4096
Mar 27 00:08:18 2021 - DEBUG         t_processed[0][38]:	4096
Mar 27 00:08:18 2021 - DEBUG         t_processed[0][39]:	4096
Mar 27 00:08:18 2021 - DEBUG         t_processed[0][40]:	4096
Mar 27 00:08:18 2021 - DEBUG         t_processed[0][41]:	4096
Mar 27 00:08:18 2021 - DEBUG         t_processed[0][42]:	4096
Mar 27 00:08:18 2021 - DEBUG         t_processed[0][43]:	4096
Mar 27 00:08:18 2021 - DEBUG         t_processed[0][44]:	4096
Mar 27 00:08:18 2021 - DEBUG         t_processed[0][45]:	4096
Mar 27 00:08:18 2021 - DEBUG         t_processed[0][46]:	4096
Mar 27 00:08:18 2021 - DEBUG         t_processed[0][47]:	4096
Mar 27 00:08:18 2021 - DEBUG         t_processed[0][48]:	4096
Mar 27 00:08:18 2021 - DEBUG         t_processed[0][49]:	4096
Mar 27 00:08:18 2021 - DEBUG         t_processed[0][50]:	4096
Mar 27 00:08:18 2021 - DEBUG         t_processed[0][51]:	4096
Mar 27 00:08:18 2021 - DEBUG         t_processed[0][52]:	4096
Mar 27 00:08:18 2021 - DEBUG         t_processed[0][53]:	4096
Mar 27 00:08:18 2021 - DEBUG         t_processed[0][54]:	4096
Mar 27 00:08:18 2021 - DEBUG         t_processed[0][55]:	4096
Mar 27 00:08:18 2021 - DEBUG         t_processed[0][56]:	4096
Mar 27 00:08:18 2021 - DEBUG         t_processed[0][57]:	4096
Mar 27 00:08:18 2021 - DEBUG         t_processed[0][58]:	4096
Mar 27 00:08:18 2021 - DEBUG         t_processed[0][59]:	4096
Mar 27 00:08:18 2021 - DEBUG         t_processed[0][60]:	4096
Mar 27 00:08:18 2021 - DEBUG         t_processed[0][61]:	4096
Mar 27 00:08:18 2021 - DEBUG         t_processed[0][62]:	4096
Mar 27 00:08:18 2021 - DEBUG         t_processed[0][63]:	4096
Mar 27 00:08:18 2021 - DEBUG         t_processed[0][64]:	4096
Mar 27 00:08:18 2021 - DEBUG         t_processed[0][65]:	4096
Mar 27 00:08:18 2021 - DEBUG         t_processed[0][66]:	4096
Mar 27 00:08:18 2021 - DEBUG         t_processed[0][67]:	4096
Mar 27 00:08:18 2021 - DEBUG         t_processed[0][68]:	4096
Mar 27 00:08:18 2021 - DEBUG         t_processed[1][0]:	2048
Mar 27 00:08:18 2021 - DEBUG         t_processed[1][1]:	2048
Mar 27 00:08:18 2021 - DEBUG         t_processed[1][2]:	2048
Mar 27 00:08:18 2021 - DEBUG         t_processed[1][3]:	2048
Mar 27 00:08:18 2021 - DEBUG         t_processed[1][4]:	2048
Mar 27 00:08:18 2021 - DEBUG         t_processed[1][5]:	2048
Mar 27 00:08:18 2021 - DEBUG         t_processed[1][6]:	2048
Mar 27 00:08:18 2021 - DEBUG         t_processed[1][7]:	2048
Mar 27 00:08:18 2021 - DEBUG         t_processed[1][8]:	2048
Mar 27 00:08:18 2021 - DEBUG         t_processed[1][9]:	2048
Mar 27 00:08:18 2021 - DEBUG         t_processed[1][10]:	2048
Mar 27 00:08:18 2021 - DEBUG         t_processed[1][11]:	2048
Mar 27 00:08:18 2021 - DEBUG         t_processed[1][12]:	2048
Mar 27 00:08:18 2021 - DEBUG         t_processed[1][13]:	2048
Mar 27 00:08:18 2021 - DEBUG         t_processed[1][14]:	2048
Mar 27 00:08:18 2021 - DEBUG         t_processed[1][15]:	2048
Mar 27 00:08:18 2021 - DEBUG         t_processed[1][16]:	2048
Mar 27 00:08:18 2021 - DEBUG         t_processed[1][17]:	2048
Mar 27 00:08:18 2021 - DEBUG         t_processed[1][18]:	2048
Mar 27 00:08:18 2021 - DEBUG         t_processed[1][19]:	2048
Mar 27 00:08:18 2021 - DEBUG         t_processed[1][20]:	2048
Mar 27 00:08:18 2021 - DEBUG         t_processed[1][21]:	2048
Mar 27 00:08:18 2021 - DEBUG         t_processed[1][22]:	2048
Mar 27 00:08:18 2021 - DEBUG         t_processed[1][23]:	2048
Mar 27 00:08:18 2021 - DEBUG         t_processed[1][24]:	2048
Mar 27 00:08:18 2021 - DEBUG         t_processed[1][25]:	2048
Mar 27 00:08:18 2021 - DEBUG         t_processed[1][26]:	2048
Mar 27 00:08:18 2021 - DEBUG         t_processed[1][27]:	2048
Mar 27 00:08:18 2021 - DEBUG         t_processed[1][28]:	2048
Mar 27 00:08:18 2021 - DEBUG         t_processed[1][29]:	2048
Mar 27 00:08:18 2021 - DEBUG         t_processed[1][30]:	2048
Mar 27 00:08:18 2021 - DEBUG         t_processed[1][31]:	2048
Mar 27 00:08:18 2021 - DEBUG         t_processed[1][32]:	2048
Mar 27 00:08:18 2021 - DEBUG         t_processed[1][33]:	2048
Mar 27 00:08:18 2021 - DEBUG         t_processed[1][34]:	2048
Mar 27 00:08:18 2021 - DEBUG         t_processed[1][35]:	2048
Mar 27 00:08:18 2021 - DEBUG         t_processed[1][36]:	2048
Mar 27 00:08:18 2021 - DEBUG         t_processed[1][37]:	2048
Mar 27 00:08:18 2021 - DEBUG         t_processed[1][38]:	2048
Mar 27 00:08:18 2021 - DEBUG         t_processed[1][39]:	2048
Mar 27 00:08:18 2021 - DEBUG         t_processed[1][40]:	2048
Mar 27 00:08:18 2021 - DEBUG         t_processed[1][41]:	2048
Mar 27 00:08:18 2021 - DEBUG         t_processed[1][42]:	2048
Mar 27 00:08:18 2021 - DEBUG         t_processed[1][43]:	2048
Mar 27 00:08:18 2021 - DEBUG         t_processed[1][44]:	2048
Mar 27 00:08:18 2021 - DEBUG         t_processed[1][45]:	2048
Mar 27 00:08:18 2021 - DEBUG         t_processed[1][46]:	2048
Mar 27 00:08:18 2021 - DEBUG         t_processed[1][47]:	2048
Mar 27 00:08:18 2021 - DEBUG         t_processed[1][48]:	2048
Mar 27 00:08:18 2021 - DEBUG         t_processed[1][49]:	2048
Mar 27 00:08:18 2021 - DEBUG         t_processed[1][50]:	2048
Mar 27 00:08:18 2021 - DEBUG         t_processed[1][51]:	2048
Mar 27 00:08:18 2021 - DEBUG         t_processed[1][52]:	2048
Mar 27 00:08:18 2021 - DEBUG         t_processed[1][53]:	2048
Mar 27 00:08:18 2021 - DEBUG         t_processed[1][54]:	2048
Mar 27 00:08:18 2021 - DEBUG         t_processed[1][55]:	2048
Mar 27 00:08:18 2021 - DEBUG         t_processed[1][56]:	2048
Mar 27 00:08:18 2021 - DEBUG         t_processed[1][57]:	2048
Mar 27 00:08:18 2021 - DEBUG         t_processed[1][58]:	2048
Mar 27 00:08:18 2021 - DEBUG         t_processed[1][59]:	2048
Mar 27 00:08:18 2021 - DEBUG         t_processed[1][60]:	2048
Mar 27 00:08:18 2021 - DEBUG         t_processed[1][61]:	2048
Mar 27 00:08:18 2021 - DEBUG         t_processed[1][62]:	2048
Mar 27 00:08:18 2021 - DEBUG         t_processed[1][63]:	2048
Mar 27 00:08:18 2021 - DEBUG         t_processed[1][64]:	2048
Mar 27 00:08:18 2021 - DEBUG         t_processed[1][65]:	2048
Mar 27 00:08:18 2021 - DEBUG         t_processed[1][66]:	2048
Mar 27 00:08:18 2021 - DEBUG         t_processed[1][67]:	2048
Mar 27 00:08:18 2021 - DEBUG         t_processed[1][68]:	2048
Mar 27 00:08:18 2021 - DEBUG         t_processed[2][0]:	1024
Mar 27 00:08:18 2021 - DEBUG         t_processed[2][1]:	1024
Mar 27 00:08:18 2021 - DEBUG         t_processed[2][2]:	1024
