Mar 26 19:27:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 19:27:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 26 19:27:42 2021 - NOTICE   Checked for devices.
Mar 26 19:27:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 19:27:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 19:27:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 19:27:42 2021 - DEBUG    CARD INFORMATION:
Mar 26 19:27:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1108.800049,0.440000,1,1
Mar 26 19:27:42 2021 - DEBUG    ddtr max_ndms:		2520
Mar 26 19:27:42 2021 - DEBUG    ddtr ndms elements:
Mar 26 19:27:42 2021 - DEBUG         ndms[0]:		2520
Mar 26 19:27:42 2021 - DEBUG    ddtr maxshift:		7225
Mar 26 19:27:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 19:27:42 2021 - DEBUG    ddtr max_ndms:		2520
Mar 26 19:27:42 2021 - DEBUG    t_processed size:	1
Mar 26 19:27:42 2021 - DEBUG    t_processed elements:
Mar 26 19:27:42 2021 - DEBUG         t_processed[0][0]:	12240
Mar 26 19:27:42 2021 - DEBUG    power:			2.000000
Mar 26 19:27:42 2021 - NOTICE   Pipeline is ready.
Mar 26 19:27:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 19:27:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 19:27:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 26 19:27:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 19:27:42 2021 - DEBUG    ------------------------------------------------------------->
Mar 26 19:27:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 26 19:27:42 2021 - DEBUG    DM position of signal:		250.000000
Mar 26 19:27:42 2021 - DEBUG    Signal start at [samples]:	195
Mar 26 19:27:42 2021 - DEBUG    Signal width [samples]:		39
Mar 26 19:27:42 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 26 19:27:42 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 26 19:27:42 2021 - DEBUG    -------------------------------------------------------------<
Mar 26 19:27:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 19:27:42 2021 - DEBUG    Optimization settings:
Mar 26 19:27:42 2021 - DEBUG    		UNROLL:			4
Mar 26 19:27:42 2021 - DEBUG    		SNUMREG:		2
Mar 26 19:27:42 2021 - DEBUG    		SDIVINT:		30
Mar 26 19:27:42 2021 - DEBUG    		SDIVINDM:		24
Mar 26 19:27:42 2021 - DEBUG    ddtr+analysis:		false
Mar 26 19:27:42 2021 - DEBUG    ddtr dm ranges:		1
Mar 26 19:27:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1108.800049,0.440000,1,1
Mar 26 19:27:42 2021 - DEBUG    ddtr max_ndms:		2520
Mar 26 19:27:42 2021 - DEBUG    ddtr ndms elements:
Mar 26 19:27:42 2021 - DEBUG         ndms[0]:		2520
Mar 26 19:27:42 2021 - DEBUG    ddtr maxshift:		7225
Mar 26 19:27:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 19:27:42 2021 - DEBUG    ddtr max_ndms:		2520
Mar 26 19:27:42 2021 - DEBUG    t_processed size:	1
Mar 26 19:27:42 2021 - DEBUG    t_processed elements:
Mar 26 19:27:42 2021 - DEBUG         t_processed[0][0]:	12240
Mar 26 19:27:42 2021 - DEBUG    power:			2.000000
Mar 26 19:27:42 2021 - NOTICE   Finished. 1
Mar 26 19:27:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 19:27:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 26 19:27:42 2021 - NOTICE   --------------------------------------------------------------
Mar 26 19:27:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 26 19:27:42 2021 - NOTICE   	DDTR Corner_Turn 	3.260224
Mar 26 19:27:42 2021 - NOTICE   	DDTR Dedispersion 	164.995773
Mar 26 19:27:42 2021 - NOTICE   	DDTR Host_To_Device 	104.558337
Mar 26 19:27:42 2021 - NOTICE   	DDTR total 	272.869400
Mar 26 19:27:42 2021 - NOTICE   	Total total 	272.924896
Mar 26 19:27:42 2021 - NOTICE   	Processed telescope time:	12533.760071
Mar 26 19:27:42 2021 - NOTICE    
Mar 26 19:27:42 2021 - NOTICE   	Real-time speed-up factor:	45.923843
Mar 26 19:27:42 2021 - NOTICE   --------------------------------------------------------------
Mar 26 19:27:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 19:27:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 26 19:27:42 2021 - NOTICE   Checked for devices.
Mar 26 19:27:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 19:27:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 19:27:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 19:27:42 2021 - DEBUG    CARD INFORMATION:
Mar 26 19:27:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 19:27:42 2021 - DEBUG    Compute capability:	7.5
Mar 26 19:27:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 19:27:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 19:27:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 19:27:42 2021 - DEBUG    ID # on this machine:	0
Mar 26 19:27:42 2021 - DEBUG    Driver version:		11010
Mar 26 19:27:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 19:27:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 19:27:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 19:27:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 19:27:42 2021 - NOTICE   Calculating strategy.
Mar 26 19:27:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6024
Mar 26 19:27:42 2021 - DEBUG    Range:	5 MAXSHIFT:	338040 Scrunch value:	32
Mar 26 19:27:42 2021 - DEBUG    Maximum dispersive delay:	 10.817280(s).
Mar 26 19:27:42 2021 - DEBUG    Diagonal DM:	15.408166
Mar 26 19:27:42 2021 - DEBUG    In 3
Mar 26 19:27:42 2021 - DEBUG    num_blocks:	37
Mar 26 19:27:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 26 19:27:45 2021 - NOTICE   Calculating strategy.
Mar 26 19:27:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6024
Mar 26 19:27:45 2021 - DEBUG    Range:	5 MAXSHIFT:	338040 Scrunch value:	32
Mar 26 19:27:45 2021 - DEBUG    Maximum dispersive delay:	 10.817280(s).
Mar 26 19:27:45 2021 - DEBUG    Diagonal DM:	15.408166
Mar 26 19:27:45 2021 - DEBUG    In 3
Mar 26 19:27:45 2021 - DEBUG    num_blocks:	37
Mar 26 19:27:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 26 19:27:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 26 19:27:45 2021 - DEBUG    CARD INFORMATION:
Mar 26 19:27:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 19:27:45 2021 - DEBUG    Compute capability:	7.5
Mar 26 19:27:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 19:27:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 19:27:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 19:27:45 2021 - DEBUG    ID # on this machine:	0
Mar 26 19:27:45 2021 - DEBUG    Driver version:		11010
Mar 26 19:27:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 19:27:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 19:27:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 19:27:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 19:27:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 26 19:27:45 2021 - DEBUG    az_start:		0.000000
Mar 26 19:27:45 2021 - DEBUG    za_start:		0.000000
Mar 26 19:27:45 2021 - DEBUG    src_raj:			0.000000
Mar 26 19:27:45 2021 - DEBUG    src_dej:			0.000000
Mar 26 19:27:45 2021 - DEBUG    tstart:			50000.000000
Mar 26 19:27:45 2021 - DEBUG    tsamp:			0.000032
Mar 26 19:27:45 2021 - DEBUG    refdm:			0.000000
Mar 26 19:27:45 2021 - DEBUG    period:			0.000000
Mar 26 19:27:45 2021 - DEBUG    fch1:			680.000000
Mar 26 19:27:45 2021 - DEBUG    foff:			-0.048828
Mar 26 19:27:45 2021 - DEBUG    fchannel:		0.000000
Mar 26 19:27:45 2021 - DEBUG    telescope_id:		0
Mar 26 19:27:45 2021 - DEBUG    machine_id:		0
Mar 26 19:27:45 2021 - DEBUG    data_type:		0
Mar 26 19:27:45 2021 - DEBUG    barycentric:		0
Mar 26 19:27:45 2021 - DEBUG    pulsarcentric:		0
Mar 26 19:27:45 2021 - DEBUG    nbits:			8
Mar 26 19:27:45 2021 - DEBUG    nsamples:		625000
Mar 26 19:27:45 2021 - DEBUG    nchans:			4096
Mar 26 19:27:45 2021 - DEBUG    nifs:			0
Mar 26 19:27:45 2021 - DEBUG    FREQUENCY_START:		0
Mar 26 19:27:45 2021 - DEBUG    FREQUENCY_END:		0
Mar 26 19:27:45 2021 - DEBUG    rawdatafile:		
Mar 26 19:27:45 2021 - DEBUG    source_name:		
Mar 26 19:27:45 2021 - DEBUG    N:			0
Mar 26 19:27:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 19:27:45 2021 - DEBUG    Optimization settings:
Mar 26 19:27:45 2021 - DEBUG    		UNROLL:			4
Mar 26 19:27:45 2021 - DEBUG    		SNUMREG:		2
Mar 26 19:27:45 2021 - DEBUG    		SDIVINT:		30
Mar 26 19:27:45 2021 - DEBUG    		SDIVINDM:		24
Mar 26 19:27:45 2021 - DEBUG    ddtr+analysis:		false
Mar 26 19:27:45 2021 - DEBUG    ddtr dm ranges:		6
Mar 26 19:27:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.264000,0.011000,1,1
Mar 26 19:27:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.264000,86.856003,0.011000,2,2
Mar 26 19:27:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.856003,203.279999,0.033000,4,4
Mar 26 19:27:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.279999,366.959991,0.055000,8,8
Mar 26 19:27:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 366.959991,736.559998,0.110000,16,16
Mar 26 19:27:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 736.559998,1190.640015,0.220000,32,32
Mar 26 19:27:45 2021 - DEBUG    ddtr max_ndms:		6024
Mar 26 19:27:45 2021 - DEBUG    ddtr ndms elements:
Mar 26 19:27:45 2021 - DEBUG         ndms[0]:		6024
Mar 26 19:27:45 2021 - DEBUG         ndms[1]:		1872
Mar 26 19:27:45 2021 - DEBUG         ndms[2]:		3528
Mar 26 19:27:45 2021 - DEBUG         ndms[3]:		2976
Mar 26 19:27:45 2021 - DEBUG         ndms[4]:		3360
Mar 26 19:27:45 2021 - DEBUG         ndms[5]:		2064
Mar 26 19:27:45 2021 - DEBUG    ddtr maxshift:		338040
Mar 26 19:27:45 2021 - DEBUG    ddtr num_tchunks:	37
Mar 26 19:27:45 2021 - DEBUG    ddtr max_ndms:		6024
Mar 26 19:27:45 2021 - DEBUG    t_processed size:	6
Mar 26 19:27:45 2021 - DEBUG    t_processed elements:
Mar 26 19:27:45 2021 - DEBUG         t_processed[0][0]:	7680
Mar 26 19:27:45 2021 - DEBUG         t_processed[0][1]:	7680
Mar 26 19:27:45 2021 - DEBUG         t_processed[0][2]:	7680
Mar 26 19:27:45 2021 - DEBUG         t_processed[0][3]:	7680
Mar 26 19:27:45 2021 - DEBUG         t_processed[0][4]:	7680
Mar 26 19:27:45 2021 - DEBUG         t_processed[0][5]:	7680
Mar 26 19:27:45 2021 - DEBUG         t_processed[0][6]:	7680
Mar 26 19:27:45 2021 - DEBUG         t_processed[0][7]:	7680
Mar 26 19:27:45 2021 - DEBUG         t_processed[0][8]:	7680
Mar 26 19:27:45 2021 - DEBUG         t_processed[0][9]:	7680
Mar 26 19:27:45 2021 - DEBUG         t_processed[0][10]:	7680
Mar 26 19:27:45 2021 - DEBUG         t_processed[0][11]:	7680
Mar 26 19:27:45 2021 - DEBUG         t_processed[0][12]:	7680
Mar 26 19:27:45 2021 - DEBUG         t_processed[0][13]:	7680
Mar 26 19:27:45 2021 - DEBUG         t_processed[0][14]:	7680
Mar 26 19:27:45 2021 - DEBUG         t_processed[0][15]:	7680
Mar 26 19:27:45 2021 - DEBUG         t_processed[0][16]:	7680
Mar 26 19:27:45 2021 - DEBUG         t_processed[0][17]:	7680
Mar 26 19:27:45 2021 - DEBUG         t_processed[0][18]:	7680
Mar 26 19:27:45 2021 - DEBUG         t_processed[0][19]:	7680
Mar 26 19:27:45 2021 - DEBUG         t_processed[0][20]:	7680
Mar 26 19:27:45 2021 - DEBUG         t_processed[0][21]:	7680
Mar 26 19:27:45 2021 - DEBUG         t_processed[0][22]:	7680
Mar 26 19:27:45 2021 - DEBUG         t_processed[0][23]:	7680
Mar 26 19:27:45 2021 - DEBUG         t_processed[0][24]:	7680
Mar 26 19:27:45 2021 - DEBUG         t_processed[0][25]:	7680
Mar 26 19:27:45 2021 - DEBUG         t_processed[0][26]:	7680
Mar 26 19:27:45 2021 - DEBUG         t_processed[0][27]:	7680
Mar 26 19:27:45 2021 - DEBUG         t_processed[0][28]:	7680
Mar 26 19:27:45 2021 - DEBUG         t_processed[0][29]:	7680
Mar 26 19:27:45 2021 - DEBUG         t_processed[0][30]:	7680
Mar 26 19:27:45 2021 - DEBUG         t_processed[0][31]:	7680
Mar 26 19:27:45 2021 - DEBUG         t_processed[0][32]:	7680
Mar 26 19:27:45 2021 - DEBUG         t_processed[0][33]:	7680
Mar 26 19:27:45 2021 - DEBUG         t_processed[0][34]:	7680
Mar 26 19:27:45 2021 - DEBUG         t_processed[0][35]:	7680
Mar 26 19:27:45 2021 - DEBUG         t_processed[0][36]:	7680
Mar 26 19:27:45 2021 - DEBUG         t_processed[1][0]:	3840
Mar 26 19:27:45 2021 - DEBUG         t_processed[1][1]:	3840
Mar 26 19:27:45 2021 - DEBUG         t_processed[1][2]:	3840
Mar 26 19:27:45 2021 - DEBUG         t_processed[1][3]:	3840
Mar 26 19:27:45 2021 - DEBUG         t_processed[1][4]:	3840
Mar 26 19:27:45 2021 - DEBUG         t_processed[1][5]:	3840
Mar 26 19:27:45 2021 - DEBUG         t_processed[1][6]:	3840
Mar 26 19:27:45 2021 - DEBUG         t_processed[1][7]:	3840
Mar 26 19:27:45 2021 - DEBUG         t_processed[1][8]:	3840
Mar 26 19:27:45 2021 - DEBUG         t_processed[1][9]:	3840
Mar 26 19:27:45 2021 - DEBUG         t_processed[1][10]:	3840
Mar 26 19:27:45 2021 - DEBUG         t_processed[1][11]:	3840
Mar 26 19:27:45 2021 - DEBUG         t_processed[1][12]:	3840
Mar 26 19:27:45 2021 - DEBUG         t_processed[1][13]:	3840
Mar 26 19:27:45 2021 - DEBUG         t_processed[1][14]:	3840
Mar 26 19:27:45 2021 - DEBUG         t_processed[1][15]:	3840
Mar 26 19:27:45 2021 - DEBUG         t_processed[1][16]:	3840
Mar 26 19:27:45 2021 - DEBUG         t_processed[1][17]:	3840
Mar 26 19:27:45 2021 - DEBUG         t_processed[1][18]:	3840
Mar 26 19:27:45 2021 - DEBUG         t_processed[1][19]:	3840
Mar 26 19:27:45 2021 - DEBUG         t_processed[1][20]:	3840
Mar 26 19:27:45 2021 - DEBUG         t_processed[1][21]:	3840
Mar 26 19:27:45 2021 - DEBUG         t_processed[1][22]:	3840
Mar 26 19:27:45 2021 - DEBUG         t_processed[1][23]:	3840
Mar 26 19:27:45 2021 - DEBUG         t_processed[1][24]:	3840
Mar 26 19:27:45 2021 - DEBUG         t_processed[1][25]:	3840
Mar 26 19:27:45 2021 - DEBUG         t_processed[1][26]:	3840
Mar 26 19:27:45 2021 - DEBUG         t_processed[1][27]:	3840
Mar 26 19:27:45 2021 - DEBUG         t_processed[1][28]:	3840
Mar 26 19:27:45 2021 - DEBUG         t_processed[1][29]:	3840
Mar 26 19:27:45 2021 - DEBUG         t_processed[1][30]:	3840
Mar 26 19:27:45 2021 - DEBUG         t_processed[1][31]:	3840
Mar 26 19:27:45 2021 - DEBUG         t_processed[1][32]:	3840
Mar 26 19:27:45 2021 - DEBUG         t_processed[1][33]:	3840
Mar 26 19:27:45 2021 - DEBUG         t_processed[1][34]:	3840
Mar 26 19:27:45 2021 - DEBUG         t_processed[1][35]:	3840
Mar 26 19:27:45 2021 - DEBUG         t_processed[1][36]:	3840
Mar 26 19:27:45 2021 - DEBUG         t_processed[2][0]:	1920
Mar 26 19:27:45 2021 - DEBUG         t_processed[2][1]:	1920
Mar 26 19:27:45 2021 - DEBUG         t_processed[2][2]:	1920
Mar 26 19:27:45 2021 - DEBUG         t_processed[2][3]:	1920
Mar 26 19:27:45 2021 - DEBUG         t_processed[2][4]:	1920
Mar 26 19:27:45 2021 - DEBUG         t_processed[2][5]:	1920
Mar 26 19:27:45 2021 - DEBUG         t_processed[2][6]:	1920
Mar 26 19:27:45 2021 - DEBUG         t_processed[2][7]:	1920
Mar 26 19:27:45 2021 - DEBUG         t_processed[2][8]:	1920
Mar 26 19:27:45 2021 - DEBUG         t_processed[2][9]:	1920
Mar 26 19:27:45 2021 - DEBUG         t_processed[2][10]:	1920
Mar 26 19:27:45 2021 - DEBUG         t_processed[2][11]:	1920
Mar 26 19:27:45 2021 - DEBUG         t_processed[2][12]:	1920
Mar 26 19:27:45 2021 - DEBUG         t_processed[2][13]:	1920
Mar 26 19:27:45 2021 - DEBUG         t_processed[2][14]:	1920
Mar 26 19:27:45 2021 - DEBUG         t_processed[2][15]:	1920
Mar 26 19:27:45 2021 - DEBUG         t_processed[2][16]:	1920
Mar 26 19:27:45 2021 - DEBUG         t_processed[2][17]:	1920
Mar 26 19:27:45 2021 - DEBUG         t_processed[2][18]:	1920
Mar 26 19:27:45 2021 - DEBUG         t_processed[2][19]:	1920
Mar 26 19:27:45 2021 - DEBUG         t_processed[2][20]:	1920
Mar 26 19:27:45 2021 - DEBUG         t_processed[2][21]:	1920
Mar 26 19:27:45 2021 - DEBUG         t_processed[2][22]:	1920
Mar 26 19:27:45 2021 - DEBUG         t_processed[2][23]:	1920
Mar 26 19:27:45 2021 - DEBUG         t_processed[2][24]:	1920
Mar 26 19:27:45 2021 - DEBUG         t_processed[2][25]:	1920
Mar 26 19:27:45 2021 - DEBUG         t_processed[2][26]:	1920
Mar 26 19:27:45 2021 - DEBUG         t_processed[2][27]:	1920
Mar 26 19:27:45 2021 - DEBUG         t_processed[2][28]:	1920
Mar 26 19:27:45 2021 - DEBUG         t_processed[2][29]:	1920
Mar 26 19:27:45 2021 - DEBUG         t_processed[2][30]:	1920
Mar 26 19:27:45 2021 - DEBUG         t_processed[2][31]:	1920
Mar 26 19:27:45 2021 - DEBUG         t_processed[2][32]:	1920
Mar 26 19:27:45 2021 - DEBUG         t_processed[2][33]:	1920
Mar 26 19:27:45 2021 - DEBUG         t_processed[2][34]:	1920
Mar 26 19:27:45 2021 - DEBUG         t_processed[2][35]:	1920
Mar 26 19:27:45 2021 - DEBUG         t_processed[2][36]:	1920
Mar 26 19:27:45 2021 - DEBUG         t_processed[3][0]:	960
Mar 26 19:27:45 2021 - DEBUG         t_processed[3][1]:	960
Mar 26 19:27:45 2021 - DEBUG         t_processed[3][2]:	960
Mar 26 19:27:45 2021 - DEBUG         t_processed[3][3]:	960
Mar 26 19:27:45 2021 - DEBUG         t_processed[3][4]:	960
Mar 26 19:27:45 2021 - DEBUG         t_processed[3][5]:	960
Mar 26 19:27:45 2021 - DEBUG         t_processed[3][6]:	960
Mar 26 19:27:45 2021 - DEBUG         t_processed[3][7]:	960
Mar 26 19:27:45 2021 - DEBUG         t_processed[3][8]:	960
Mar 26 19:27:45 2021 - DEBUG         t_processed[3][9]:	960
Mar 26 19:27:45 2021 - DEBUG         t_processed[3][10]:	960
Mar 26 19:27:45 2021 - DEBUG         t_processed[3][11]:	960
Mar 26 19:27:45 2021 - DEBUG         t_processed[3][12]:	960
Mar 26 19:27:45 2021 - DEBUG         t_processed[3][13]:	960
Mar 26 19:27:45 2021 - DEBUG         t_processed[3][14]:	960
Mar 26 19:27:45 2021 - DEBUG         t_processed[3][15]:	960
Mar 26 19:27:45 2021 - DEBUG         t_processed[3][16]:	960
Mar 26 19:27:45 2021 - DEBUG         t_processed[3][17]:	960
Mar 26 19:27:45 2021 - DEBUG         t_processed[3][18]:	960
Mar 26 19:27:45 2021 - DEBUG         t_processed[3][19]:	960
Mar 26 19:27:45 2021 - DEBUG         t_processed[3][20]:	960
Mar 26 19:27:45 2021 - DEBUG         t_processed[3][21]:	960
Mar 26 19:27:45 2021 - DEBUG         t_processed[3][22]:	960
Mar 26 19:27:45 2021 - DEBUG         t_processed[3][23]:	960
Mar 26 19:27:45 2021 - DEBUG         t_processed[3][24]:	960
Mar 26 19:27:45 2021 - DEBUG         t_processed[3][25]:	960
Mar 26 19:27:45 2021 - DEBUG         t_processed[3][26]:	960
Mar 26 19:27:45 2021 - DEBUG         t_processed[3][27]:	960
Mar 26 19:27:45 2021 - DEBUG         t_processed[3][28]:	960
Mar 26 19:27:45 2021 - DEBUG         t_processed[3][29]:	960
Mar 26 19:27:45 2021 - DEBUG         t_processed[3][30]:	960
