Mar 27 01:01:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 01:01:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 01:01:59 2021 - NOTICE   Checked for devices.
Mar 27 01:01:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 01:01:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 01:01:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 01:01:59 2021 - DEBUG    CARD INFORMATION:
Mar 27 01:01:59 2021 - DEBUG         t_processed[0][0]:	12288
Mar 27 01:01:59 2021 - DEBUG    power:			2.000000
Mar 27 01:01:59 2021 - NOTICE   Pipeline is ready.
Mar 27 01:01:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 01:02:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 01:02:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 01:02:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 01:02:00 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 01:02:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 01:02:00 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 01:02:00 2021 - DEBUG    Signal start at [samples]:	195
Mar 27 01:02:00 2021 - DEBUG    Signal width [samples]:		39
Mar 27 01:02:00 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 01:02:00 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 01:02:00 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 01:02:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 01:02:00 2021 - DEBUG    Optimization settings:
Mar 27 01:02:00 2021 - DEBUG    		UNROLL:			4
Mar 27 01:02:00 2021 - DEBUG    		SNUMREG:		2
Mar 27 01:02:00 2021 - DEBUG    		SDIVINT:		4
Mar 27 01:02:00 2021 - DEBUG    		SDIVINDM:		128
Mar 27 01:02:00 2021 - DEBUG    ddtr+analysis:		false
Mar 27 01:02:00 2021 - DEBUG    ddtr dm ranges:		1
Mar 27 01:02:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1126.400024,0.440000,1,1
Mar 27 01:02:00 2021 - DEBUG    ddtr max_ndms:		2560
Mar 27 01:02:00 2021 - DEBUG    ddtr ndms elements:
Mar 27 01:02:00 2021 - DEBUG         ndms[0]:		2560
Mar 27 01:02:00 2021 - DEBUG    ddtr maxshift:		7233
Mar 27 01:02:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 01:02:00 2021 - DEBUG    ddtr max_ndms:		2560
Mar 27 01:02:00 2021 - DEBUG    t_processed size:	1
Mar 27 01:02:00 2021 - DEBUG    t_processed elements:
Mar 27 01:02:00 2021 - DEBUG         t_processed[0][0]:	12288
Mar 27 01:02:00 2021 - DEBUG    power:			2.000000
Mar 27 01:02:00 2021 - NOTICE   Finished. 1
Mar 27 01:02:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 01:02:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 01:02:00 2021 - NOTICE   --------------------------------------------------------------
Mar 27 01:02:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 01:02:00 2021 - NOTICE   	DDTR Corner_Turn 	3.272896
Mar 27 01:02:00 2021 - NOTICE   	DDTR Dedispersion 	125.021278
Mar 27 01:02:00 2021 - NOTICE   	DDTR Host_To_Device 	104.878624
Mar 27 01:02:00 2021 - NOTICE   	DDTR total 	233.224358
Mar 27 01:02:00 2021 - NOTICE   	Total total 	233.279495
Mar 27 01:02:00 2021 - NOTICE   	Processed telescope time:	12582.912445
Mar 27 01:02:00 2021 - NOTICE    
Mar 27 01:02:00 2021 - NOTICE   	Real-time speed-up factor:	53.939213
Mar 27 01:02:00 2021 - NOTICE   --------------------------------------------------------------
Mar 27 01:02:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 01:02:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 01:02:00 2021 - NOTICE   Checked for devices.
Mar 27 01:02:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 01:02:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 01:02:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 01:02:00 2021 - DEBUG    CARD INFORMATION:
Mar 27 01:02:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 01:02:00 2021 - DEBUG    Compute capability:	7.5
Mar 27 01:02:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 01:02:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 01:02:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 01:02:00 2021 - DEBUG    ID # on this machine:	0
Mar 27 01:02:00 2021 - DEBUG    Driver version:		11010
Mar 27 01:02:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 01:02:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 01:02:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 01:02:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 01:02:00 2021 - NOTICE   Calculating strategy.
Mar 27 01:02:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6144
Mar 27 01:02:00 2021 - DEBUG    Range:	5 MAXSHIFT:	341008 Scrunch value:	32
Mar 27 01:02:00 2021 - DEBUG    Maximum dispersive delay:	 10.912256(s).
Mar 27 01:02:00 2021 - DEBUG    Diagonal DM:	15.408166
Mar 27 01:02:00 2021 - DEBUG    In 3
Mar 27 01:02:00 2021 - DEBUG    num_blocks:	92
Mar 27 01:02:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 01:02:02 2021 - NOTICE   Calculating strategy.
Mar 27 01:02:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6144
Mar 27 01:02:02 2021 - DEBUG    Range:	5 MAXSHIFT:	341008 Scrunch value:	32
Mar 27 01:02:02 2021 - DEBUG    Maximum dispersive delay:	 10.912256(s).
Mar 27 01:02:02 2021 - DEBUG    Diagonal DM:	15.408166
Mar 27 01:02:02 2021 - DEBUG    In 3
Mar 27 01:02:02 2021 - DEBUG    num_blocks:	92
Mar 27 01:02:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 01:02:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 01:02:02 2021 - DEBUG    CARD INFORMATION:
Mar 27 01:02:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 01:02:02 2021 - DEBUG    Compute capability:	7.5
Mar 27 01:02:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 01:02:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 01:02:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 01:02:02 2021 - DEBUG    ID # on this machine:	0
Mar 27 01:02:02 2021 - DEBUG    Driver version:		11010
Mar 27 01:02:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 01:02:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 01:02:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 01:02:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 01:02:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 01:02:02 2021 - DEBUG    az_start:		0.000000
Mar 27 01:02:02 2021 - DEBUG    za_start:		0.000000
Mar 27 01:02:02 2021 - DEBUG    src_raj:			0.000000
Mar 27 01:02:02 2021 - DEBUG    src_dej:			0.000000
Mar 27 01:02:02 2021 - DEBUG    tstart:			50000.000000
Mar 27 01:02:02 2021 - DEBUG    tsamp:			0.000032
Mar 27 01:02:02 2021 - DEBUG    refdm:			0.000000
Mar 27 01:02:02 2021 - DEBUG    period:			0.000000
Mar 27 01:02:02 2021 - DEBUG    fch1:			680.000000
Mar 27 01:02:02 2021 - DEBUG    foff:			-0.048828
Mar 27 01:02:02 2021 - DEBUG    fchannel:		0.000000
Mar 27 01:02:02 2021 - DEBUG    telescope_id:		0
Mar 27 01:02:02 2021 - DEBUG    machine_id:		0
Mar 27 01:02:02 2021 - DEBUG    data_type:		0
Mar 27 01:02:02 2021 - DEBUG    barycentric:		0
Mar 27 01:02:02 2021 - DEBUG    pulsarcentric:		0
Mar 27 01:02:02 2021 - DEBUG    nbits:			8
Mar 27 01:02:02 2021 - DEBUG    nsamples:		625000
Mar 27 01:02:02 2021 - DEBUG    nchans:			4096
Mar 27 01:02:02 2021 - DEBUG    nifs:			0
Mar 27 01:02:02 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 01:02:02 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 01:02:02 2021 - DEBUG    rawdatafile:		
Mar 27 01:02:02 2021 - DEBUG    source_name:		
Mar 27 01:02:02 2021 - DEBUG    N:			0
Mar 27 01:02:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 01:02:02 2021 - DEBUG    Optimization settings:
Mar 27 01:02:02 2021 - DEBUG    		UNROLL:			4
Mar 27 01:02:02 2021 - DEBUG    		SNUMREG:		2
Mar 27 01:02:02 2021 - DEBUG    		SDIVINT:		4
Mar 27 01:02:02 2021 - DEBUG    		SDIVINDM:		128
Mar 27 01:02:02 2021 - DEBUG    ddtr+analysis:		false
Mar 27 01:02:02 2021 - DEBUG    ddtr dm ranges:		6
Mar 27 01:02:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,67.584000,0.011000,1,1
Mar 27 01:02:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.584000,88.703995,0.011000,2,2
Mar 27 01:02:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.703995,206.975998,0.033000,4,4
Mar 27 01:02:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.975998,375.935974,0.055000,8,8
Mar 27 01:02:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 375.935974,756.095947,0.110000,16,16
Mar 27 01:02:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 756.095947,1206.656006,0.220000,32,32
Mar 27 01:02:02 2021 - DEBUG    ddtr max_ndms:		6144
Mar 27 01:02:02 2021 - DEBUG    ddtr ndms elements:
Mar 27 01:02:02 2021 - DEBUG         ndms[0]:		6144
Mar 27 01:02:02 2021 - DEBUG         ndms[1]:		1920
Mar 27 01:02:02 2021 - DEBUG         ndms[2]:		3584
Mar 27 01:02:02 2021 - DEBUG         ndms[3]:		3072
Mar 27 01:02:02 2021 - DEBUG         ndms[4]:		3456
Mar 27 01:02:02 2021 - DEBUG         ndms[5]:		2048
Mar 27 01:02:02 2021 - DEBUG    ddtr maxshift:		341008
Mar 27 01:02:02 2021 - DEBUG    ddtr num_tchunks:	93
Mar 27 01:02:02 2021 - DEBUG    ddtr max_ndms:		6144
Mar 27 01:02:02 2021 - DEBUG    t_processed size:	6
Mar 27 01:02:02 2021 - DEBUG    t_processed elements:
Mar 27 01:02:02 2021 - DEBUG         t_processed[0][0]:	3072
Mar 27 01:02:02 2021 - DEBUG         t_processed[0][1]:	3072
Mar 27 01:02:02 2021 - DEBUG         t_processed[0][2]:	3072
Mar 27 01:02:02 2021 - DEBUG         t_processed[0][3]:	3072
Mar 27 01:02:02 2021 - DEBUG         t_processed[0][4]:	3072
Mar 27 01:02:02 2021 - DEBUG         t_processed[0][5]:	3072
Mar 27 01:02:02 2021 - DEBUG         t_processed[0][6]:	3072
Mar 27 01:02:02 2021 - DEBUG         t_processed[0][7]:	3072
Mar 27 01:02:02 2021 - DEBUG         t_processed[0][8]:	3072
Mar 27 01:02:02 2021 - DEBUG         t_processed[0][9]:	3072
Mar 27 01:02:02 2021 - DEBUG         t_processed[0][10]:	3072
Mar 27 01:02:02 2021 - DEBUG         t_processed[0][11]:	3072
Mar 27 01:02:02 2021 - DEBUG         t_processed[0][12]:	3072
Mar 27 01:02:02 2021 - DEBUG         t_processed[0][13]:	3072
Mar 27 01:02:02 2021 - DEBUG         t_processed[0][14]:	3072
Mar 27 01:02:02 2021 - DEBUG         t_processed[0][15]:	3072
Mar 27 01:02:02 2021 - DEBUG         t_processed[0][16]:	3072
Mar 27 01:02:02 2021 - DEBUG         t_processed[0][17]:	3072
Mar 27 01:02:02 2021 - DEBUG         t_processed[0][18]:	3072
Mar 27 01:02:02 2021 - DEBUG         t_processed[0][19]:	3072
Mar 27 01:02:02 2021 - DEBUG         t_processed[0][20]:	3072
Mar 27 01:02:02 2021 - DEBUG         t_processed[0][21]:	3072
Mar 27 01:02:02 2021 - DEBUG         t_processed[0][22]:	3072
Mar 27 01:02:02 2021 - DEBUG         t_processed[0][23]:	3072
Mar 27 01:02:02 2021 - DEBUG         t_processed[0][24]:	3072
Mar 27 01:02:02 2021 - DEBUG         t_processed[0][25]:	3072
Mar 27 01:02:02 2021 - DEBUG         t_processed[0][26]:	3072
Mar 27 01:02:02 2021 - DEBUG         t_processed[0][27]:	3072
Mar 27 01:02:02 2021 - DEBUG         t_processed[0][28]:	3072
Mar 27 01:02:02 2021 - DEBUG         t_processed[0][29]:	3072
Mar 27 01:02:02 2021 - DEBUG         t_processed[0][30]:	3072
Mar 27 01:02:02 2021 - DEBUG         t_processed[0][31]:	3072
Mar 27 01:02:02 2021 - DEBUG         t_processed[0][32]:	3072
Mar 27 01:02:02 2021 - DEBUG         t_processed[0][33]:	3072
Mar 27 01:02:02 2021 - DEBUG         t_processed[0][34]:	3072
Mar 27 01:02:02 2021 - DEBUG         t_processed[0][35]:	3072
Mar 27 01:02:02 2021 - DEBUG         t_processed[0][36]:	3072
Mar 27 01:02:02 2021 - DEBUG         t_processed[0][37]:	3072
Mar 27 01:02:02 2021 - DEBUG         t_processed[0][38]:	3072
Mar 27 01:02:02 2021 - DEBUG         t_processed[0][39]:	3072
Mar 27 01:02:02 2021 - DEBUG         t_processed[0][40]:	3072
Mar 27 01:02:02 2021 - DEBUG         t_processed[0][41]:	3072
Mar 27 01:02:02 2021 - DEBUG         t_processed[0][42]:	3072
Mar 27 01:02:02 2021 - DEBUG         t_processed[0][43]:	3072
Mar 27 01:02:02 2021 - DEBUG         t_processed[0][44]:	3072
Mar 27 01:02:02 2021 - DEBUG         t_processed[0][45]:	3072
Mar 27 01:02:02 2021 - DEBUG         t_processed[0][46]:	3072
Mar 27 01:02:02 2021 - DEBUG         t_processed[0][47]:	3072
Mar 27 01:02:02 2021 - DEBUG         t_processed[0][48]:	3072
Mar 27 01:02:02 2021 - DEBUG         t_processed[0][49]:	3072
Mar 27 01:02:02 2021 - DEBUG         t_processed[0][50]:	3072
Mar 27 01:02:02 2021 - DEBUG         t_processed[0][51]:	3072
Mar 27 01:02:02 2021 - DEBUG         t_processed[0][52]:	3072
Mar 27 01:02:02 2021 - DEBUG         t_processed[0][53]:	3072
Mar 27 01:02:02 2021 - DEBUG         t_processed[0][54]:	3072
Mar 27 01:02:02 2021 - DEBUG         t_processed[0][55]:	3072
Mar 27 01:02:02 2021 - DEBUG         t_processed[0][56]:	3072
Mar 27 01:02:02 2021 - DEBUG         t_processed[0][57]:	3072
Mar 27 01:02:02 2021 - DEBUG         t_processed[0][58]:	3072
Mar 27 01:02:02 2021 - DEBUG         t_processed[0][59]:	3072
Mar 27 01:02:02 2021 - DEBUG         t_processed[0][60]:	3072
Mar 27 01:02:02 2021 - DEBUG         t_processed[0][61]:	3072
Mar 27 01:02:02 2021 - DEBUG         t_processed[0][62]:	3072
Mar 27 01:02:02 2021 - DEBUG         t_processed[0][63]:	3072
Mar 27 01:02:02 2021 - DEBUG         t_processed[0][64]:	3072
Mar 27 01:02:02 2021 - DEBUG         t_processed[0][65]:	3072
Mar 27 01:02:02 2021 - DEBUG         t_processed[0][66]:	3072
Mar 27 01:02:02 2021 - DEBUG         t_processed[0][67]:	3072
Mar 27 01:02:02 2021 - DEBUG         t_processed[0][68]:	3072
Mar 27 01:02:02 2021 - DEBUG         t_processed[0][69]:	3072
Mar 27 01:02:02 2021 - DEBUG         t_processed[0][70]:	3072
Mar 27 01:02:02 2021 - DEBUG         t_processed[0][71]:	3072
Mar 27 01:02:02 2021 - DEBUG         t_processed[0][72]:	3072
Mar 27 01:02:02 2021 - DEBUG         t_processed[0][73]:	3072
Mar 27 01:02:02 2021 - DEBUG         t_processed[0][74]:	3072
Mar 27 01:02:02 2021 - DEBUG         t_processed[0][75]:	3072
Mar 27 01:02:02 2021 - DEBUG         t_processed[0][76]:	3072
Mar 27 01:02:02 2021 - DEBUG         t_processed[0][77]:	3072
Mar 27 01:02:02 2021 - DEBUG         t_processed[0][78]:	3072
Mar 27 01:02:02 2021 - DEBUG         t_processed[0][79]:	3072
Mar 27 01:02:02 2021 - DEBUG         t_processed[0][80]:	3072
Mar 27 01:02:02 2021 - DEBUG         t_processed[0][81]:	3072
Mar 27 01:02:02 2021 - DEBUG         t_processed[0][82]:	3072
Mar 27 01:02:02 2021 - DEBUG         t_processed[0][83]:	3072
Mar 27 01:02:02 2021 - DEBUG         t_processed[0][84]:	3072
Mar 27 01:02:02 2021 - DEBUG         t_processed[0][85]:	3072
Mar 27 01:02:02 2021 - DEBUG         t_processed[0][86]:	3072
Mar 27 01:02:02 2021 - DEBUG         t_processed[0][87]:	3072
Mar 27 01:02:02 2021 - DEBUG         t_processed[0][88]:	3072
Mar 27 01:02:02 2021 - DEBUG         t_processed[0][89]:	3072
Mar 27 01:02:02 2021 - DEBUG         t_processed[0][90]:	3072
Mar 27 01:02:02 2021 - DEBUG         t_processed[0][91]:	3072
Mar 27 01:02:02 2021 - DEBUG         t_processed[0][92]:	1024
Mar 27 01:02:02 2021 - DEBUG         t_processed[1][0]:	1536
Mar 27 01:02:02 2021 - DEBUG         t_processed[1][1]:	1536
Mar 27 01:02:02 2021 - DEBUG         t_processed[1][2]:	1536
Mar 27 01:02:02 2021 - DEBUG         t_processed[1][3]:	1536
Mar 27 01:02:02 2021 - DEBUG         t_processed[1][4]:	1536
Mar 27 01:02:02 2021 - DEBUG         t_processed[1][5]:	1536
Mar 27 01:02:02 2021 - DEBUG         t_processed[1][6]:	1536
Mar 27 01:02:02 2021 - DEBUG         t_processed[1][7]:	1536
Mar 27 01:02:02 2021 - DEBUG         t_processed[1][8]:	1536
Mar 27 01:02:02 2021 - DEBUG         t_processed[1][9]:	1536
Mar 27 01:02:02 2021 - DEBUG         t_processed[1][10]:	1536
Mar 27 01:02:02 2021 - DEBUG         t_processed[1][11]:	1536
Mar 27 01:02:02 2021 - DEBUG         t_processed[1][12]:	1536
Mar 27 01:02:02 2021 - DEBUG         t_processed[1][13]:	1536
Mar 27 01:02:02 2021 - DEBUG         t_processed[1][14]:	1536
Mar 27 01:02:02 2021 - DEBUG         t_processed[1][15]:	1536
Mar 27 01:02:02 2021 - DEBUG         t_processed[1][16]:	1536
Mar 27 01:02:02 2021 - DEBUG         t_processed[1][17]:	1536
Mar 27 01:02:02 2021 - DEBUG         t_processed[1][18]:	1536
Mar 27 01:02:02 2021 - DEBUG         t_processed[1][19]:	1536
Mar 27 01:02:02 2021 - DEBUG         t_processed[1][20]:	1536
Mar 27 01:02:02 2021 - DEBUG         t_processed[1][21]:	1536
Mar 27 01:02:02 2021 - DEBUG         t_processed[1][22]:	1536
Mar 27 01:02:02 2021 - DEBUG         t_processed[1][23]:	1536
Mar 27 01:02:02 2021 - DEBUG         t_processed[1][24]:	1536
Mar 27 01:02:02 2021 - DEBUG         t_processed[1][25]:	1536
Mar 27 01:02:02 2021 - DEBUG         t_processed[1][26]:	1536
Mar 27 01:02:02 2021 - DEBUG         t_processed[1][27]:	1536
Mar 27 01:02:02 2021 - DEBUG         t_processed[1][28]:	1536
Mar 27 01:02:02 2021 - DEBUG         t_processed[1][29]:	1536
Mar 27 01:02:02 2021 - DEBUG         t_processed[1][30]:	1536
Mar 27 01:02:02 2021 - DEBUG         t_processed[1][31]:	1536
Mar 27 01:02:02 2021 - DEBUG         t_processed[1][32]:	1536
Mar 27 01:02:02 2021 - DEBUG         t_processed[1][33]:	1536
Mar 27 01:02:02 2021 - DEBUG         t_processed[1][34]:	1536
Mar 27 01:02:02 2021 - DEBUG         t_processed[1][35]:	1536
Mar 27 01:02:02 2021 - DEBUG         t_processed[1][36]:	1536
Mar 27 01:02:02 2021 - DEBUG         t_processed[1][37]:	1536
Mar 27 01:02:02 2021 - DEBUG         t_processed[1][38]:	1536
Mar 27 01:02:02 2021 - DEBUG         t_processed[1][39]:	1536
Mar 27 01:02:02 2021 - DEBUG         t_processed[1][40]:	1536
Mar 27 01:02:02 2021 - DEBUG         t_processed[1][41]:	1536
Mar 27 01:02:02 2021 - DEBUG         t_processed[1][42]:	1536
Mar 27 01:02:02 2021 - DEBUG         t_processed[1][43]:	1536
Mar 27 01:02:02 2021 - DEBUG         t_processed[1][44]:	1536
Mar 27 01:02:02 2021 - DEBUG         t_processed[1][45]:	1536
Mar 27 01:02:02 2021 - DEBUG         t_processed[1][46]:	1536
Mar 27 01:02:02 2021 - DEBUG         t_processed[1][47]:	1536
