Mar 26 23:15:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 23:15:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 26 23:15:49 2021 - NOTICE   Checked for devices.
Mar 26 23:15:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 23:15:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 23:15:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 23:15:49 2021 - DEBUG    CARD INFORMATION:
Mar 26 23:15:50 2021 - DEBUG    DM position of signal:		250.000000
Mar 26 23:15:50 2021 - DEBUG    Signal start at [samples]:	195
Mar 26 23:15:50 2021 - DEBUG    Signal width [samples]:		39
Mar 26 23:15:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 26 23:15:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 26 23:15:50 2021 - DEBUG    -------------------------------------------------------------<
Mar 26 23:15:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 23:15:50 2021 - DEBUG    Optimization settings:
Mar 26 23:15:50 2021 - DEBUG    		UNROLL:			4
Mar 26 23:15:50 2021 - DEBUG    		SNUMREG:		6
Mar 26 23:15:50 2021 - DEBUG    		SDIVINT:		16
Mar 26 23:15:50 2021 - DEBUG    		SDIVINDM:		50
Mar 26 23:15:50 2021 - DEBUG    ddtr+analysis:		false
Mar 26 23:15:50 2021 - DEBUG    ddtr dm ranges:		1
Mar 26 23:15:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1122.000000,0.440000,1,1
Mar 26 23:15:50 2021 - DEBUG    ddtr max_ndms:		2550
Mar 26 23:15:50 2021 - DEBUG    ddtr ndms elements:
Mar 26 23:15:50 2021 - DEBUG         ndms[0]:		2550
Mar 26 23:15:50 2021 - DEBUG    ddtr maxshift:		7381
Mar 26 23:15:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 23:15:50 2021 - DEBUG    ddtr max_ndms:		2550
Mar 26 23:15:50 2021 - DEBUG    t_processed size:	1
Mar 26 23:15:50 2021 - DEBUG    t_processed elements:
Mar 26 23:15:50 2021 - DEBUG         t_processed[0][0]:	12096
Mar 26 23:15:50 2021 - DEBUG    power:			2.000000
Mar 26 23:15:50 2021 - NOTICE   Finished. 1
Mar 26 23:15:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 23:15:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 26 23:15:50 2021 - NOTICE   --------------------------------------------------------------
Mar 26 23:15:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 26 23:15:50 2021 - NOTICE   	DDTR Corner_Turn 	3.260896
Mar 26 23:15:50 2021 - NOTICE   	DDTR Dedispersion 	91.218849
Mar 26 23:15:50 2021 - NOTICE   	DDTR Host_To_Device 	104.730238
Mar 26 23:15:50 2021 - NOTICE   	DDTR total 	199.263519
Mar 26 23:15:50 2021 - NOTICE   	Total total 	199.319641
Mar 26 23:15:50 2021 - NOTICE   	Processed telescope time:	12386.303902
Mar 26 23:15:50 2021 - NOTICE    
Mar 26 23:15:50 2021 - NOTICE   	Real-time speed-up factor:	62.142917
Mar 26 23:15:50 2021 - NOTICE   --------------------------------------------------------------
Mar 26 23:15:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 23:15:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 26 23:15:50 2021 - NOTICE   Checked for devices.
Mar 26 23:15:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 23:15:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 23:15:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 23:15:50 2021 - DEBUG    CARD INFORMATION:
Mar 26 23:15:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 23:15:50 2021 - DEBUG    Compute capability:	7.5
Mar 26 23:15:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 23:15:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 23:15:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 23:15:50 2021 - DEBUG    ID # on this machine:	0
Mar 26 23:15:50 2021 - DEBUG    Driver version:		11010
Mar 26 23:15:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 23:15:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 23:15:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 23:15:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 23:15:50 2021 - NOTICE   Calculating strategy.
Mar 26 23:15:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6050
Mar 26 23:15:50 2021 - DEBUG    Range:	5 MAXSHIFT:	338112 Scrunch value:	32
Mar 26 23:15:50 2021 - DEBUG    Maximum dispersive delay:	 10.819584(s).
Mar 26 23:15:50 2021 - DEBUG    Diagonal DM:	15.408166
Mar 26 23:15:50 2021 - DEBUG    In 3
Mar 26 23:15:50 2021 - DEBUG    num_blocks:	46
Mar 26 23:15:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 26 23:15:52 2021 - NOTICE   Calculating strategy.
Mar 26 23:15:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6050
Mar 26 23:15:52 2021 - DEBUG    Range:	5 MAXSHIFT:	338112 Scrunch value:	32
Mar 26 23:15:52 2021 - DEBUG    Maximum dispersive delay:	 10.819584(s).
Mar 26 23:15:52 2021 - DEBUG    Diagonal DM:	15.408166
Mar 26 23:15:52 2021 - DEBUG    In 3
Mar 26 23:15:52 2021 - DEBUG    num_blocks:	46
Mar 26 23:15:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 26 23:15:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 26 23:15:52 2021 - DEBUG    CARD INFORMATION:
Mar 26 23:15:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 23:15:52 2021 - DEBUG    Compute capability:	7.5
Mar 26 23:15:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 23:15:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 23:15:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 23:15:52 2021 - DEBUG    ID # on this machine:	0
Mar 26 23:15:52 2021 - DEBUG    Driver version:		11010
Mar 26 23:15:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 23:15:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 23:15:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 23:15:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 23:15:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 26 23:15:52 2021 - DEBUG    az_start:		0.000000
Mar 26 23:15:52 2021 - DEBUG    za_start:		0.000000
Mar 26 23:15:52 2021 - DEBUG    src_raj:			0.000000
Mar 26 23:15:52 2021 - DEBUG    src_dej:			0.000000
Mar 26 23:15:52 2021 - DEBUG    tstart:			50000.000000
Mar 26 23:15:52 2021 - DEBUG    tsamp:			0.000032
Mar 26 23:15:52 2021 - DEBUG    refdm:			0.000000
Mar 26 23:15:52 2021 - DEBUG    period:			0.000000
Mar 26 23:15:52 2021 - DEBUG    fch1:			680.000000
Mar 26 23:15:52 2021 - DEBUG    foff:			-0.048828
Mar 26 23:15:52 2021 - DEBUG    fchannel:		0.000000
Mar 26 23:15:52 2021 - DEBUG    telescope_id:		0
Mar 26 23:15:52 2021 - DEBUG    machine_id:		0
Mar 26 23:15:52 2021 - DEBUG    data_type:		0
Mar 26 23:15:52 2021 - DEBUG    barycentric:		0
Mar 26 23:15:52 2021 - DEBUG    pulsarcentric:		0
Mar 26 23:15:52 2021 - DEBUG    nbits:			8
Mar 26 23:15:52 2021 - DEBUG    nsamples:		625000
Mar 26 23:15:52 2021 - DEBUG    nchans:			4096
Mar 26 23:15:52 2021 - DEBUG    nifs:			0
Mar 26 23:15:52 2021 - DEBUG    FREQUENCY_START:		0
Mar 26 23:15:52 2021 - DEBUG    FREQUENCY_END:		0
Mar 26 23:15:52 2021 - DEBUG    rawdatafile:		
Mar 26 23:15:52 2021 - DEBUG    source_name:		
Mar 26 23:15:52 2021 - DEBUG    N:			0
Mar 26 23:15:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 23:15:52 2021 - DEBUG    Optimization settings:
Mar 26 23:15:52 2021 - DEBUG    		UNROLL:			4
Mar 26 23:15:52 2021 - DEBUG    		SNUMREG:		6
Mar 26 23:15:52 2021 - DEBUG    		SDIVINT:		16
Mar 26 23:15:52 2021 - DEBUG    		SDIVINDM:		50
Mar 26 23:15:52 2021 - DEBUG    ddtr+analysis:		false
Mar 26 23:15:52 2021 - DEBUG    ddtr dm ranges:		6
Mar 26 23:15:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.550003,0.011000,1,1
Mar 26 23:15:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.550003,87.450005,0.011000,2,2
Mar 26 23:15:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.450005,204.600006,0.033000,4,4
Mar 26 23:15:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.600006,369.600006,0.055000,8,8
Mar 26 23:15:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.600006,738.099976,0.110000,16,16
Mar 26 23:15:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 738.099976,1189.099976,0.220000,32,32
Mar 26 23:15:52 2021 - DEBUG    ddtr max_ndms:		6050
Mar 26 23:15:52 2021 - DEBUG    ddtr ndms elements:
Mar 26 23:15:52 2021 - DEBUG         ndms[0]:		6050
Mar 26 23:15:52 2021 - DEBUG         ndms[1]:		1900
Mar 26 23:15:52 2021 - DEBUG         ndms[2]:		3550
Mar 26 23:15:52 2021 - DEBUG         ndms[3]:		3000
Mar 26 23:15:52 2021 - DEBUG         ndms[4]:		3350
Mar 26 23:15:52 2021 - DEBUG         ndms[5]:		2050
Mar 26 23:15:52 2021 - DEBUG    ddtr maxshift:		338112
Mar 26 23:15:52 2021 - DEBUG    ddtr num_tchunks:	46
Mar 26 23:15:52 2021 - DEBUG    ddtr max_ndms:		6050
Mar 26 23:15:52 2021 - DEBUG    t_processed size:	6
Mar 26 23:15:52 2021 - DEBUG    t_processed elements:
Mar 26 23:15:52 2021 - DEBUG         t_processed[0][0]:	6144
Mar 26 23:15:52 2021 - DEBUG         t_processed[0][1]:	6144
Mar 26 23:15:52 2021 - DEBUG         t_processed[0][2]:	6144
Mar 26 23:15:52 2021 - DEBUG         t_processed[0][3]:	6144
Mar 26 23:15:52 2021 - DEBUG         t_processed[0][4]:	6144
Mar 26 23:15:52 2021 - DEBUG         t_processed[0][5]:	6144
Mar 26 23:15:52 2021 - DEBUG         t_processed[0][6]:	6144
Mar 26 23:15:52 2021 - DEBUG         t_processed[0][7]:	6144
Mar 26 23:15:52 2021 - DEBUG         t_processed[0][8]:	6144
Mar 26 23:15:52 2021 - DEBUG         t_processed[0][9]:	6144
Mar 26 23:15:52 2021 - DEBUG         t_processed[0][10]:	6144
Mar 26 23:15:52 2021 - DEBUG         t_processed[0][11]:	6144
Mar 26 23:15:52 2021 - DEBUG         t_processed[0][12]:	6144
Mar 26 23:15:52 2021 - DEBUG         t_processed[0][13]:	6144
Mar 26 23:15:52 2021 - DEBUG         t_processed[0][14]:	6144
Mar 26 23:15:52 2021 - DEBUG         t_processed[0][15]:	6144
Mar 26 23:15:52 2021 - DEBUG         t_processed[0][16]:	6144
Mar 26 23:15:52 2021 - DEBUG         t_processed[0][17]:	6144
Mar 26 23:15:52 2021 - DEBUG         t_processed[0][18]:	6144
Mar 26 23:15:52 2021 - DEBUG         t_processed[0][19]:	6144
Mar 26 23:15:52 2021 - DEBUG         t_processed[0][20]:	6144
Mar 26 23:15:52 2021 - DEBUG         t_processed[0][21]:	6144
Mar 26 23:15:52 2021 - DEBUG         t_processed[0][22]:	6144
Mar 26 23:15:52 2021 - DEBUG         t_processed[0][23]:	6144
Mar 26 23:15:52 2021 - DEBUG         t_processed[0][24]:	6144
Mar 26 23:15:52 2021 - DEBUG         t_processed[0][25]:	6144
Mar 26 23:15:52 2021 - DEBUG         t_processed[0][26]:	6144
Mar 26 23:15:52 2021 - DEBUG         t_processed[0][27]:	6144
Mar 26 23:15:52 2021 - DEBUG         t_processed[0][28]:	6144
Mar 26 23:15:52 2021 - DEBUG         t_processed[0][29]:	6144
Mar 26 23:15:52 2021 - DEBUG         t_processed[0][30]:	6144
Mar 26 23:15:52 2021 - DEBUG         t_processed[0][31]:	6144
Mar 26 23:15:52 2021 - DEBUG         t_processed[0][32]:	6144
Mar 26 23:15:52 2021 - DEBUG         t_processed[0][33]:	6144
Mar 26 23:15:52 2021 - DEBUG         t_processed[0][34]:	6144
Mar 26 23:15:52 2021 - DEBUG         t_processed[0][35]:	6144
Mar 26 23:15:52 2021 - DEBUG         t_processed[0][36]:	6144
Mar 26 23:15:52 2021 - DEBUG         t_processed[0][37]:	6144
Mar 26 23:15:52 2021 - DEBUG         t_processed[0][38]:	6144
Mar 26 23:15:52 2021 - DEBUG         t_processed[0][39]:	6144
Mar 26 23:15:52 2021 - DEBUG         t_processed[0][40]:	6144
Mar 26 23:15:52 2021 - DEBUG         t_processed[0][41]:	6144
Mar 26 23:15:52 2021 - DEBUG         t_processed[0][42]:	6144
Mar 26 23:15:52 2021 - DEBUG         t_processed[0][43]:	6144
Mar 26 23:15:52 2021 - DEBUG         t_processed[0][44]:	6144
Mar 26 23:15:52 2021 - DEBUG         t_processed[0][45]:	6144
Mar 26 23:15:52 2021 - DEBUG         t_processed[1][0]:	3072
Mar 26 23:15:52 2021 - DEBUG         t_processed[1][1]:	3072
Mar 26 23:15:52 2021 - DEBUG         t_processed[1][2]:	3072
Mar 26 23:15:52 2021 - DEBUG         t_processed[1][3]:	3072
Mar 26 23:15:52 2021 - DEBUG         t_processed[1][4]:	3072
Mar 26 23:15:52 2021 - DEBUG         t_processed[1][5]:	3072
Mar 26 23:15:52 2021 - DEBUG         t_processed[1][6]:	3072
Mar 26 23:15:52 2021 - DEBUG         t_processed[1][7]:	3072
Mar 26 23:15:52 2021 - DEBUG         t_processed[1][8]:	3072
Mar 26 23:15:52 2021 - DEBUG         t_processed[1][9]:	3072
Mar 26 23:15:52 2021 - DEBUG         t_processed[1][10]:	3072
Mar 26 23:15:52 2021 - DEBUG         t_processed[1][11]:	3072
Mar 26 23:15:52 2021 - DEBUG         t_processed[1][12]:	3072
Mar 26 23:15:52 2021 - DEBUG         t_processed[1][13]:	3072
Mar 26 23:15:52 2021 - DEBUG         t_processed[1][14]:	3072
Mar 26 23:15:52 2021 - DEBUG         t_processed[1][15]:	3072
Mar 26 23:15:52 2021 - DEBUG         t_processed[1][16]:	3072
Mar 26 23:15:52 2021 - DEBUG         t_processed[1][17]:	3072
Mar 26 23:15:52 2021 - DEBUG         t_processed[1][18]:	3072
Mar 26 23:15:52 2021 - DEBUG         t_processed[1][19]:	3072
Mar 26 23:15:52 2021 - DEBUG         t_processed[1][20]:	3072
Mar 26 23:15:52 2021 - DEBUG         t_processed[1][21]:	3072
Mar 26 23:15:52 2021 - DEBUG         t_processed[1][22]:	3072
Mar 26 23:15:52 2021 - DEBUG         t_processed[1][23]:	3072
Mar 26 23:15:52 2021 - DEBUG         t_processed[1][24]:	3072
Mar 26 23:15:52 2021 - DEBUG         t_processed[1][25]:	3072
Mar 26 23:15:52 2021 - DEBUG         t_processed[1][26]:	3072
Mar 26 23:15:52 2021 - DEBUG         t_processed[1][27]:	3072
Mar 26 23:15:52 2021 - DEBUG         t_processed[1][28]:	3072
Mar 26 23:15:52 2021 - DEBUG         t_processed[1][29]:	3072
Mar 26 23:15:52 2021 - DEBUG         t_processed[1][30]:	3072
Mar 26 23:15:52 2021 - DEBUG         t_processed[1][31]:	3072
Mar 26 23:15:52 2021 - DEBUG         t_processed[1][32]:	3072
Mar 26 23:15:52 2021 - DEBUG         t_processed[1][33]:	3072
Mar 26 23:15:52 2021 - DEBUG         t_processed[1][34]:	3072
Mar 26 23:15:52 2021 - DEBUG         t_processed[1][35]:	3072
Mar 26 23:15:52 2021 - DEBUG         t_processed[1][36]:	3072
Mar 26 23:15:52 2021 - DEBUG         t_processed[1][37]:	3072
Mar 26 23:15:52 2021 - DEBUG         t_processed[1][38]:	3072
Mar 26 23:15:52 2021 - DEBUG         t_processed[1][39]:	3072
Mar 26 23:15:52 2021 - DEBUG         t_processed[1][40]:	3072
Mar 26 23:15:52 2021 - DEBUG         t_processed[1][41]:	3072
Mar 26 23:15:52 2021 - DEBUG         t_processed[1][42]:	3072
Mar 26 23:15:52 2021 - DEBUG         t_processed[1][43]:	3072
Mar 26 23:15:52 2021 - DEBUG         t_processed[1][44]:	3072
Mar 26 23:15:52 2021 - DEBUG         t_processed[1][45]:	3072
Mar 26 23:15:52 2021 - DEBUG         t_processed[2][0]:	1536
Mar 26 23:15:52 2021 - DEBUG         t_processed[2][1]:	1536
Mar 26 23:15:52 2021 - DEBUG         t_processed[2][2]:	1536
Mar 26 23:15:52 2021 - DEBUG         t_processed[2][3]:	1536
Mar 26 23:15:52 2021 - DEBUG         t_processed[2][4]:	1536
Mar 26 23:15:52 2021 - DEBUG         t_processed[2][5]:	1536
Mar 26 23:15:52 2021 - DEBUG         t_processed[2][6]:	1536
Mar 26 23:15:52 2021 - DEBUG         t_processed[2][7]:	1536
Mar 26 23:15:52 2021 - DEBUG         t_processed[2][8]:	1536
Mar 26 23:15:52 2021 - DEBUG         t_processed[2][9]:	1536
Mar 26 23:15:52 2021 - DEBUG         t_processed[2][10]:	1536
Mar 26 23:15:52 2021 - DEBUG         t_processed[2][11]:	1536
Mar 26 23:15:52 2021 - DEBUG         t_processed[2][12]:	1536
Mar 26 23:15:52 2021 - DEBUG         t_processed[2][13]:	1536
Mar 26 23:15:52 2021 - DEBUG         t_processed[2][14]:	1536
Mar 26 23:15:52 2021 - DEBUG         t_processed[2][15]:	1536
Mar 26 23:15:52 2021 - DEBUG         t_processed[2][16]:	1536
Mar 26 23:15:52 2021 - DEBUG         t_processed[2][17]:	1536
Mar 26 23:15:52 2021 - DEBUG         t_processed[2][18]:	1536
Mar 26 23:15:52 2021 - DEBUG         t_processed[2][19]:	1536
Mar 26 23:15:52 2021 - DEBUG         t_processed[2][20]:	1536
Mar 26 23:15:52 2021 - DEBUG         t_processed[2][21]:	1536
Mar 26 23:15:52 2021 - DEBUG         t_processed[2][22]:	1536
Mar 26 23:15:52 2021 - DEBUG         t_processed[2][23]:	1536
Mar 26 23:15:52 2021 - DEBUG         t_processed[2][24]:	1536
Mar 26 23:15:52 2021 - DEBUG         t_processed[2][25]:	1536
Mar 26 23:15:52 2021 - DEBUG         t_processed[2][26]:	1536
Mar 26 23:15:52 2021 - DEBUG         t_processed[2][27]:	1536
Mar 26 23:15:52 2021 - DEBUG         t_processed[2][28]:	1536
Mar 26 23:15:52 2021 - DEBUG         t_processed[2][29]:	1536
Mar 26 23:15:52 2021 - DEBUG         t_processed[2][30]:	1536
Mar 26 23:15:52 2021 - DEBUG         t_processed[2][31]:	1536
Mar 26 23:15:52 2021 - DEBUG         t_processed[2][32]:	1536
Mar 26 23:15:52 2021 - DEBUG         t_processed[2][33]:	1536
Mar 26 23:15:52 2021 - DEBUG         t_processed[2][34]:	1536
Mar 26 23:15:52 2021 - DEBUG         t_processed[2][35]:	1536
Mar 26 23:15:52 2021 - DEBUG         t_processed[2][36]:	1536
Mar 26 23:15:52 2021 - DEBUG         t_processed[2][37]:	1536
Mar 26 23:15:52 2021 - DEBUG         t_processed[2][38]:	1536
Mar 26 23:15:52 2021 - DEBUG         t_processed[2][39]:	1536
Mar 26 23:15:52 2021 - DEBUG         t_processed[2][40]:	1536
Mar 26 23:15:52 2021 - DEBUG         t_processed[2][41]:	1536
Mar 26 23:15:52 2021 - DEBUG         t_processed[2][42]:	1536
Mar 26 23:15:52 2021 - DEBUG         t_processed[2][43]:	1536
Mar 26 23:15:52 2021 - DEBUG         t_processed[2][44]:	1536
Mar 26 23:15:52 2021 - DEBUG         t_processed[2][45]:	1536
Mar 26 23:15:52 2021 - DEBUG         t_processed[3][0]:	768
Mar 26 23:15:52 2021 - DEBUG         t_processed[3][1]:	768
Mar 26 23:15:52 2021 - DEBUG         t_processed[3][2]:	768
Mar 26 23:15:52 2021 - DEBUG         t_processed[3][3]:	768
