Jan 27 12:54:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 27 12:54:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 27 12:54:50 2021 - NOTICE   Checked for devices.
Jan 27 12:54:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 27 12:54:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 27 12:54:50 2021 - NOTICE   init_card complete. Selected card 0.
Jan 27 12:54:50 2021 - DEBUG    CARD INFORMATION:
Jan 27 12:54:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 27 12:54:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 27 12:54:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 27 12:54:51 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 27 12:54:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 27 12:54:51 2021 - DEBUG    az_start:		0.000000
Jan 27 12:54:51 2021 - DEBUG    za_start:		0.000000
Jan 27 12:54:51 2021 - DEBUG    src_raj:			0.000000
Jan 27 12:54:51 2021 - DEBUG    src_dej:			0.000000
Jan 27 12:54:51 2021 - DEBUG    tstart:			50000.000000
Jan 27 12:54:51 2021 - DEBUG    tsamp:			0.000256
Jan 27 12:54:51 2021 - DEBUG    refdm:			0.000000
Jan 27 12:54:51 2021 - DEBUG    period:			0.000000
Jan 27 12:54:51 2021 - DEBUG    fch1:			1355.000000
Jan 27 12:54:51 2021 - DEBUG    foff:			-0.488281
Jan 27 12:54:51 2021 - DEBUG    fchannel:		0.000000
Jan 27 12:54:51 2021 - DEBUG    telescope_id:		0
Jan 27 12:54:51 2021 - DEBUG    machine_id:		0
Jan 27 12:54:51 2021 - DEBUG    data_type:		0
Jan 27 12:54:51 2021 - DEBUG    barycentric:		0
Jan 27 12:54:51 2021 - DEBUG    pulsarcentric:		0
Jan 27 12:54:51 2021 - DEBUG    nbits:			8
Jan 27 12:54:51 2021 - DEBUG    nsamples:		97656
Jan 27 12:54:51 2021 - DEBUG    nchans:			512
Jan 27 12:54:51 2021 - DEBUG    nifs:			0
Jan 27 12:54:51 2021 - DEBUG    FREQUENCY_START:		0
Jan 27 12:54:51 2021 - DEBUG    FREQUENCY_END:		0
Jan 27 12:54:51 2021 - DEBUG    rawdatafile:		
Jan 27 12:54:51 2021 - DEBUG    source_name:		
Jan 27 12:54:51 2021 - DEBUG    N:			0
Jan 27 12:54:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 12:54:51 2021 - DEBUG    Optimization settings:
Jan 27 12:54:51 2021 - DEBUG    		UNROLL:			4
Jan 27 12:54:51 2021 - DEBUG    		SNUMREG:		4
Jan 27 12:54:51 2021 - DEBUG    		SDIVINT:		32
Jan 27 12:54:51 2021 - DEBUG    		SDIVINDM:		25
Jan 27 12:54:51 2021 - DEBUG    ddtr+analysis:		false
Jan 27 12:54:51 2021 - DEBUG    ddtr dm ranges:		4
Jan 27 12:54:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,472.499969,2.100000,1,1
Jan 27 12:54:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.499969,847.500000,1.500000,2,2
Jan 27 12:54:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 847.500000,1705.000000,4.900000,4,4
Jan 27 12:54:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1705.000000,2605.000000,3.000000,8,8
Jan 27 12:54:51 2021 - DEBUG    ddtr max_ndms:		300
Jan 27 12:54:51 2021 - DEBUG    ddtr ndms elements:
Jan 27 12:54:51 2021 - DEBUG         ndms[0]:		225
Jan 27 12:54:51 2021 - DEBUG         ndms[1]:		250
Jan 27 12:54:51 2021 - DEBUG         ndms[2]:		175
Jan 27 12:54:51 2021 - DEBUG         ndms[3]:		300
Jan 27 12:54:51 2021 - DEBUG    ddtr maxshift:		12544
Jan 27 12:54:51 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 12:54:51 2021 - DEBUG    ddtr max_ndms:		300
Jan 27 12:54:51 2021 - DEBUG    t_processed size:	4
Jan 27 12:54:51 2021 - DEBUG    t_processed elements:
Jan 27 12:54:51 2021 - DEBUG         t_processed[0][0]:	83968
Jan 27 12:54:51 2021 - DEBUG         t_processed[1][0]:	41984
Jan 27 12:54:51 2021 - DEBUG         t_processed[2][0]:	20992
Jan 27 12:54:51 2021 - DEBUG         t_processed[3][0]:	10496
Jan 27 12:54:51 2021 - DEBUG    power:			2.000000
Jan 27 12:54:51 2021 - NOTICE   Pipeline is ready.
Jan 27 12:54:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 12:54:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 12:54:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 12:54:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 12:54:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 12:54:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 27 12:54:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 12:54:51 2021 - DEBUG    ------------------------------------------------------------->
Jan 27 12:54:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 27 12:54:51 2021 - DEBUG    DM position of signal:		250.000000
Jan 27 12:54:51 2021 - DEBUG    Signal start at [samples]:	781
Jan 27 12:54:51 2021 - DEBUG    Signal width [samples]:		156
Jan 27 12:54:51 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 27 12:54:51 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 27 12:54:51 2021 - DEBUG    -------------------------------------------------------------<
Jan 27 12:54:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 12:54:51 2021 - DEBUG    Optimization settings:
Jan 27 12:54:51 2021 - DEBUG    		UNROLL:			4
Jan 27 12:54:51 2021 - DEBUG    		SNUMREG:		4
Jan 27 12:54:51 2021 - DEBUG    		SDIVINT:		32
Jan 27 12:54:51 2021 - DEBUG    		SDIVINDM:		25
Jan 27 12:54:51 2021 - DEBUG    ddtr+analysis:		false
Jan 27 12:54:51 2021 - DEBUG    ddtr dm ranges:		4
Jan 27 12:54:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,472.499969,2.100000,1,1
Jan 27 12:54:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.499969,847.500000,1.500000,2,2
Jan 27 12:54:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 847.500000,1705.000000,4.900000,4,4
Jan 27 12:54:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1705.000000,2605.000000,3.000000,8,8
Jan 27 12:54:51 2021 - DEBUG    ddtr max_ndms:		300
Jan 27 12:54:51 2021 - DEBUG    ddtr ndms elements:
Jan 27 12:54:51 2021 - DEBUG         ndms[0]:		225
Jan 27 12:54:51 2021 - DEBUG         ndms[1]:		250
Jan 27 12:54:51 2021 - DEBUG         ndms[2]:		175
Jan 27 12:54:51 2021 - DEBUG         ndms[3]:		300
Jan 27 12:54:51 2021 - DEBUG    ddtr maxshift:		12544
Jan 27 12:54:51 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 12:54:51 2021 - DEBUG    ddtr max_ndms:		300
Jan 27 12:54:51 2021 - DEBUG    t_processed size:	4
Jan 27 12:54:51 2021 - DEBUG    t_processed elements:
Jan 27 12:54:51 2021 - DEBUG         t_processed[0][0]:	83968
Jan 27 12:54:51 2021 - DEBUG         t_processed[1][0]:	41984
Jan 27 12:54:51 2021 - DEBUG         t_processed[2][0]:	20992
Jan 27 12:54:51 2021 - DEBUG         t_processed[3][0]:	10496
Jan 27 12:54:51 2021 - DEBUG    power:			2.000000
Jan 27 12:54:51 2021 - NOTICE   Finished. 1
Jan 27 12:54:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 27 12:54:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 27 12:54:51 2021 - NOTICE   --------------------------------------------------------------
Jan 27 12:54:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 27 12:54:51 2021 - NOTICE   	DDTR Binning 	3.625856
Jan 27 12:54:51 2021 - NOTICE   	DDTR Corner_Turn 	2.177024
Jan 27 12:54:51 2021 - NOTICE   	DDTR Dedispersion 	20.318336
Jan 27 12:54:51 2021 - NOTICE   	DDTR Host_To_Device 	64.948930
Jan 27 12:54:51 2021 - NOTICE   	DDTR total 	91.210972
Jan 27 12:54:51 2021 - NOTICE   	Total total 	91.320480
Jan 27 12:54:51 2021 - NOTICE   	Processed telescope time:	21495.807648
Jan 27 12:54:51 2021 - NOTICE    
Jan 27 12:54:51 2021 - NOTICE   	Real-time speed-up factor:	235.388684
Jan 27 12:54:51 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.


Memory allocation for the DDTR
Number of time samples: 83968;
maxshift: 12544
Number of time samples + maxshift: 96512;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 98828288 bytes = 94.250 MB;
DDTR output size:  197656576 bytes = 188.500 MB;
Total memory required: 296484864 bytes = 282.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	83968, 0
CORNER TURN!
96512 512
32 8
3016 64
Performed CT: 0.002149 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.917074
CT Device memory bandwidth in GB/s: 137.950245

NOTICE: 0.000000	472.499969	2.100000	225

Amount of telescope time processed: 0.000000

8203.125000
0.001135
285
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 472.499969	847.500000	1.500000	250

Amount of telescope time processed: 0.000000
timesamples: 96512

2929.687500
0.001135
141
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 847.500000	1705.000000	4.900000	175

Amount of telescope time processed: 0.000000
timesamples: 54528

4785.156250
0.001135
192
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1705.000000	2605.000000	3.000000	300

Amount of telescope time processed: 0.000000
timesamples: 33536

1464.843750
0.001135
101
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	83968
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0913205 (GPU estimate)
Amount of telescope time processed: 21.495808
Number of samples processed: 83968
Real-time speedup factor: 235.388687
NOTICE: Pipeline start/resume run_pipeline_generic.
