Jan 27 14:12:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 27 14:12:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 27 14:12:24 2021 - NOTICE   Checked for devices.
Jan 27 14:12:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 27 14:12:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 27 14:12:24 2021 - NOTICE   init_card complete. Selected card 0.
Jan 27 14:12:24 2021 - DEBUG    CARD INFORMATION:
Jan 27 14:12:24 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 14:12:24 2021 - DEBUG    ddtr max_ndms:		384
Jan 27 14:12:24 2021 - DEBUG    t_processed size:	4
Jan 27 14:12:24 2021 - DEBUG    t_processed elements:
Jan 27 14:12:24 2021 - DEBUG         t_processed[0][0]:	82176
Jan 27 14:12:24 2021 - DEBUG         t_processed[1][0]:	41088
Jan 27 14:12:24 2021 - DEBUG         t_processed[2][0]:	20544
Jan 27 14:12:24 2021 - DEBUG         t_processed[3][0]:	10272
Jan 27 14:12:24 2021 - DEBUG    power:			2.000000
Jan 27 14:12:24 2021 - NOTICE   Pipeline is ready.
Jan 27 14:12:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 14:12:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 14:12:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 14:12:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 14:12:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 14:12:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 27 14:12:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 14:12:24 2021 - DEBUG    ------------------------------------------------------------->
Jan 27 14:12:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 27 14:12:24 2021 - DEBUG    DM position of signal:		250.000000
Jan 27 14:12:24 2021 - DEBUG    Signal start at [samples]:	781
Jan 27 14:12:24 2021 - DEBUG    Signal width [samples]:		156
Jan 27 14:12:24 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 27 14:12:24 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 27 14:12:24 2021 - DEBUG    -------------------------------------------------------------<
Jan 27 14:12:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 14:12:24 2021 - DEBUG    Optimization settings:
Jan 27 14:12:24 2021 - DEBUG    		UNROLL:			4
Jan 27 14:12:24 2021 - DEBUG    		SNUMREG:		6
Jan 27 14:12:24 2021 - DEBUG    		SDIVINT:		8
Jan 27 14:12:24 2021 - DEBUG    		SDIVINDM:		128
Jan 27 14:12:24 2021 - DEBUG    ddtr+analysis:		false
Jan 27 14:12:24 2021 - DEBUG    ddtr dm ranges:		4
Jan 27 14:12:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,537.599976,2.100000,1,1
Jan 27 14:12:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.599976,921.599976,1.500000,2,2
Jan 27 14:12:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 921.599976,2176.000000,4.900000,4,4
Jan 27 14:12:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2176.000000,3328.000000,3.000000,8,8
Jan 27 14:12:24 2021 - DEBUG    ddtr max_ndms:		384
Jan 27 14:12:24 2021 - DEBUG    ddtr ndms elements:
Jan 27 14:12:24 2021 - DEBUG         ndms[0]:		256
Jan 27 14:12:24 2021 - DEBUG         ndms[1]:		256
Jan 27 14:12:24 2021 - DEBUG         ndms[2]:		256
Jan 27 14:12:24 2021 - DEBUG         ndms[3]:		384
Jan 27 14:12:24 2021 - DEBUG    ddtr maxshift:		15456
Jan 27 14:12:24 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 14:12:24 2021 - DEBUG    ddtr max_ndms:		384
Jan 27 14:12:24 2021 - DEBUG    t_processed size:	4
Jan 27 14:12:24 2021 - DEBUG    t_processed elements:
Jan 27 14:12:24 2021 - DEBUG         t_processed[0][0]:	82176
Jan 27 14:12:24 2021 - DEBUG         t_processed[1][0]:	41088
Jan 27 14:12:24 2021 - DEBUG         t_processed[2][0]:	20544
Jan 27 14:12:24 2021 - DEBUG         t_processed[3][0]:	10272
Jan 27 14:12:24 2021 - DEBUG    power:			2.000000
Jan 27 14:12:24 2021 - NOTICE   Finished. 1
Jan 27 14:12:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 27 14:12:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 27 14:12:24 2021 - NOTICE   --------------------------------------------------------------
Jan 27 14:12:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 27 14:12:24 2021 - NOTICE   	DDTR Binning 	3.737056
Jan 27 14:12:24 2021 - NOTICE   	DDTR Corner_Turn 	2.199936
Jan 27 14:12:24 2021 - NOTICE   	DDTR Dedispersion 	28.626527
Jan 27 14:12:24 2021 - NOTICE   	DDTR Host_To_Device 	65.627200
Jan 27 14:12:24 2021 - NOTICE   	DDTR total 	100.335260
Jan 27 14:12:24 2021 - NOTICE   	Total total 	100.448898
Jan 27 14:12:24 2021 - NOTICE   	Processed telescope time:	21037.055969
Jan 27 14:12:24 2021 - NOTICE    
Jan 27 14:12:24 2021 - NOTICE   	Real-time speed-up factor:	209.430430
Jan 27 14:12:24 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.


Memory allocation for the DDTR
Number of time samples: 82176;
maxshift: 15456
Number of time samples + maxshift: 97632;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99975168 bytes = 95.344 MB;
DDTR output size:  199950336 bytes = 190.688 MB;
Total memory required: 299925504 bytes = 286.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82176, 0
CORNER TURN!
97632 512
32 8
3051 64
Performed CT: 0.002175 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.867714
CT Device memory bandwidth in GB/s: 137.920628

NOTICE: 0.000000	537.599976	2.100000	256

Amount of telescope time processed: 0.000000

8203.125000
0.001135
1196
lineshift:	1276
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 537.599976	921.599976	1.500000	256

Amount of telescope time processed: 0.000000
timesamples: 97632

2929.687500
0.001135
436
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 921.599976	2176.000000	4.900000	256

Amount of telescope time processed: 0.000000
timesamples: 56544

4785.156250
0.001135
703
lineshift:	783
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2176.000000	3328.000000	3.000000	384

Amount of telescope time processed: 0.000000
timesamples: 36000

1464.843750
0.001135
225
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	82176
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.100449 (GPU estimate)
Amount of telescope time processed: 21.037056
Number of samples processed: 82176
Real-time speedup factor: 209.430435
NOTICE: Pipeline start/resume run_pipeline_generic.
