Jan 27 14:14:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 27 14:14:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 27 14:14:40 2021 - NOTICE   Checked for devices.
Jan 27 14:14:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 27 14:14:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 27 14:14:40 2021 - NOTICE   init_card complete. Selected card 0.
Jan 27 14:14:40 2021 - DEBUG    CARD INFORMATION:
Jan 27 14:14:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 14:14:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 14:14:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 27 14:14:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 14:14:40 2021 - DEBUG    ------------------------------------------------------------->
Jan 27 14:14:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 27 14:14:40 2021 - DEBUG    DM position of signal:		250.000000
Jan 27 14:14:40 2021 - DEBUG    Signal start at [samples]:	781
Jan 27 14:14:40 2021 - DEBUG    Signal width [samples]:		156
Jan 27 14:14:40 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 27 14:14:40 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 27 14:14:40 2021 - DEBUG    -------------------------------------------------------------<
Jan 27 14:14:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 14:14:40 2021 - DEBUG    Optimization settings:
Jan 27 14:14:40 2021 - DEBUG    		UNROLL:			4
Jan 27 14:14:40 2021 - DEBUG    		SNUMREG:		16
Jan 27 14:14:40 2021 - DEBUG    		SDIVINT:		8
Jan 27 14:14:40 2021 - DEBUG    		SDIVINDM:		128
Jan 27 14:14:40 2021 - DEBUG    ddtr+analysis:		false
Jan 27 14:14:40 2021 - DEBUG    ddtr dm ranges:		4
Jan 27 14:14:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,537.599976,2.100000,1,1
Jan 27 14:14:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.599976,921.599976,1.500000,2,2
Jan 27 14:14:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 921.599976,2176.000000,4.900000,4,4
Jan 27 14:14:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2176.000000,3328.000000,3.000000,8,8
Jan 27 14:14:40 2021 - DEBUG    ddtr max_ndms:		384
Jan 27 14:14:40 2021 - DEBUG    ddtr ndms elements:
Jan 27 14:14:40 2021 - DEBUG         ndms[0]:		256
Jan 27 14:14:40 2021 - DEBUG         ndms[1]:		256
Jan 27 14:14:40 2021 - DEBUG         ndms[2]:		256
Jan 27 14:14:40 2021 - DEBUG         ndms[3]:		384
Jan 27 14:14:40 2021 - DEBUG    ddtr maxshift:		16640
Jan 27 14:14:40 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 14:14:40 2021 - DEBUG    ddtr max_ndms:		384
Jan 27 14:14:40 2021 - DEBUG    t_processed size:	4
Jan 27 14:14:40 2021 - DEBUG    t_processed elements:
Jan 27 14:14:40 2021 - DEBUG         t_processed[0][0]:	79872
Jan 27 14:14:40 2021 - DEBUG         t_processed[1][0]:	39936
Jan 27 14:14:40 2021 - DEBUG         t_processed[2][0]:	19968
Jan 27 14:14:40 2021 - DEBUG         t_processed[3][0]:	9984
Jan 27 14:14:40 2021 - DEBUG    power:			2.000000
Jan 27 14:14:40 2021 - NOTICE   Finished. 1
Jan 27 14:14:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 27 14:14:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 27 14:14:40 2021 - NOTICE   --------------------------------------------------------------
Jan 27 14:14:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 27 14:14:40 2021 - NOTICE   	DDTR Binning 	3.746336
Jan 27 14:14:40 2021 - NOTICE   	DDTR Corner_Turn 	2.173984
Jan 27 14:14:40 2021 - NOTICE   	DDTR Dedispersion 	25.797535
Jan 27 14:14:40 2021 - NOTICE   	DDTR Host_To_Device 	64.945885
Jan 27 14:14:40 2021 - NOTICE   	DDTR total 	96.808611
Jan 27 14:14:40 2021 - NOTICE   	Total total 	96.923103
Jan 27 14:14:40 2021 - NOTICE   	Processed telescope time:	20447.231293
Jan 27 14:14:40 2021 - NOTICE    
Jan 27 14:14:40 2021 - NOTICE   	Real-time speed-up factor:	210.963440
Jan 27 14:14:40 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.


Memory allocation for the DDTR
Number of time samples: 79872;
maxshift: 16640
Number of time samples + maxshift: 96512;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 98828288 bytes = 94.250 MB;
DDTR output size:  197656576 bytes = 188.500 MB;
Total memory required: 296484864 bytes = 282.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	79872, 0
CORNER TURN!
96512 512
32 8
3016 64
Performed CT: 0.002146 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.229019
CT Device memory bandwidth in GB/s: 138.137412

NOTICE: 0.000000	537.599976	2.100000	256

Amount of telescope time processed: 0.000000

8203.125000
0.001135
1196
lineshift:	1436
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 537.599976	921.599976	1.500000	256

Amount of telescope time processed: 0.000000
timesamples: 96512

2929.687500
0.001135
436
lineshift:	676
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 921.599976	2176.000000	4.900000	256

Amount of telescope time processed: 0.000000
timesamples: 56576

4785.156250
0.001135
703
lineshift:	943
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2176.000000	3328.000000	3.000000	384

Amount of telescope time processed: 0.000000
timesamples: 36608

1464.843750
0.001135
225
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	79872
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0969231 (GPU estimate)
Amount of telescope time processed: 20.447231
Number of samples processed: 79872
Real-time speedup factor: 210.963440
NOTICE: Pipeline start/resume run_pipeline_generic.
