Jan 27 12:46:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 27 12:46:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 27 12:46:37 2021 - NOTICE   Checked for devices.
Jan 27 12:46:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 27 12:46:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 27 12:46:37 2021 - NOTICE   init_card complete. Selected card 0.
Jan 27 12:46:37 2021 - DEBUG    CARD INFORMATION:
Jan 27 12:46:37 2021 - DEBUG    		SNUMREG:		4
Jan 27 12:46:37 2021 - DEBUG    		SDIVINT:		12
Jan 27 12:46:37 2021 - DEBUG    		SDIVINDM:		25
Jan 27 12:46:37 2021 - DEBUG    ddtr+analysis:		false
Jan 27 12:46:37 2021 - DEBUG    ddtr dm ranges:		4
Jan 27 12:46:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,472.499969,2.100000,1,1
Jan 27 12:46:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.499969,847.500000,1.500000,2,2
Jan 27 12:46:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 847.500000,1705.000000,4.900000,4,4
Jan 27 12:46:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1705.000000,2605.000000,3.000000,8,8
Jan 27 12:46:37 2021 - DEBUG    ddtr max_ndms:		300
Jan 27 12:46:37 2021 - DEBUG    ddtr ndms elements:
Jan 27 12:46:37 2021 - DEBUG         ndms[0]:		225
Jan 27 12:46:37 2021 - DEBUG         ndms[1]:		250
Jan 27 12:46:37 2021 - DEBUG         ndms[2]:		175
Jan 27 12:46:37 2021 - DEBUG         ndms[3]:		300
Jan 27 12:46:37 2021 - DEBUG    ddtr maxshift:		12384
Jan 27 12:46:37 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 12:46:37 2021 - DEBUG    ddtr max_ndms:		300
Jan 27 12:46:37 2021 - DEBUG    t_processed size:	4
Jan 27 12:46:37 2021 - DEBUG    t_processed elements:
Jan 27 12:46:37 2021 - DEBUG         t_processed[0][0]:	85248
Jan 27 12:46:37 2021 - DEBUG         t_processed[1][0]:	42624
Jan 27 12:46:37 2021 - DEBUG         t_processed[2][0]:	21312
Jan 27 12:46:37 2021 - DEBUG         t_processed[3][0]:	10656
Jan 27 12:46:37 2021 - DEBUG    power:			2.000000
Jan 27 12:46:37 2021 - NOTICE   Pipeline is ready.
Jan 27 12:46:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 12:46:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 12:46:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 12:46:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 12:46:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 12:46:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 27 12:46:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 12:46:37 2021 - DEBUG    ------------------------------------------------------------->
Jan 27 12:46:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 27 12:46:37 2021 - DEBUG    DM position of signal:		250.000000
Jan 27 12:46:37 2021 - DEBUG    Signal start at [samples]:	781
Jan 27 12:46:37 2021 - DEBUG    Signal width [samples]:		156
Jan 27 12:46:37 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 27 12:46:37 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 27 12:46:37 2021 - DEBUG    -------------------------------------------------------------<
Jan 27 12:46:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 12:46:37 2021 - DEBUG    Optimization settings:
Jan 27 12:46:37 2021 - DEBUG    		UNROLL:			4
Jan 27 12:46:37 2021 - DEBUG    		SNUMREG:		4
Jan 27 12:46:37 2021 - DEBUG    		SDIVINT:		12
Jan 27 12:46:37 2021 - DEBUG    		SDIVINDM:		25
Jan 27 12:46:37 2021 - DEBUG    ddtr+analysis:		false
Jan 27 12:46:37 2021 - DEBUG    ddtr dm ranges:		4
Jan 27 12:46:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,472.499969,2.100000,1,1
Jan 27 12:46:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.499969,847.500000,1.500000,2,2
Jan 27 12:46:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 847.500000,1705.000000,4.900000,4,4
Jan 27 12:46:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1705.000000,2605.000000,3.000000,8,8
Jan 27 12:46:37 2021 - DEBUG    ddtr max_ndms:		300
Jan 27 12:46:37 2021 - DEBUG    ddtr ndms elements:
Jan 27 12:46:37 2021 - DEBUG         ndms[0]:		225
Jan 27 12:46:37 2021 - DEBUG         ndms[1]:		250
Jan 27 12:46:37 2021 - DEBUG         ndms[2]:		175
Jan 27 12:46:37 2021 - DEBUG         ndms[3]:		300
Jan 27 12:46:37 2021 - DEBUG    ddtr maxshift:		12384
Jan 27 12:46:37 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 12:46:37 2021 - DEBUG    ddtr max_ndms:		300
Jan 27 12:46:37 2021 - DEBUG    t_processed size:	4
Jan 27 12:46:37 2021 - DEBUG    t_processed elements:
Jan 27 12:46:37 2021 - DEBUG         t_processed[0][0]:	85248
Jan 27 12:46:37 2021 - DEBUG         t_processed[1][0]:	42624
Jan 27 12:46:37 2021 - DEBUG         t_processed[2][0]:	21312
Jan 27 12:46:37 2021 - DEBUG         t_processed[3][0]:	10656
Jan 27 12:46:37 2021 - DEBUG    power:			2.000000
Jan 27 12:46:37 2021 - NOTICE   Finished. 1
Jan 27 12:46:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 27 12:46:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 27 12:46:37 2021 - NOTICE   --------------------------------------------------------------
Jan 27 12:46:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 27 12:46:37 2021 - NOTICE   	DDTR Binning 	3.657600
Jan 27 12:46:37 2021 - NOTICE   	DDTR Corner_Turn 	2.199552
Jan 27 12:46:37 2021 - NOTICE   	DDTR Dedispersion 	27.568385
Jan 27 12:46:37 2021 - NOTICE   	DDTR Host_To_Device 	65.636287
Jan 27 12:46:37 2021 - NOTICE   	DDTR total 	99.201347
Jan 27 12:46:37 2021 - NOTICE   	Total total 	99.317757
Jan 27 12:46:37 2021 - NOTICE   	Processed telescope time:	21823.488235
Jan 27 12:46:37 2021 - NOTICE    
Jan 27 12:46:37 2021 - NOTICE   	Real-time speed-up factor:	219.734003
Jan 27 12:46:37 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.


Memory allocation for the DDTR
Number of time samples: 85248;
maxshift: 12384
Number of time samples + maxshift: 97632;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99975168 bytes = 95.344 MB;
DDTR output size:  199950336 bytes = 190.688 MB;
Total memory required: 299925504 bytes = 286.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	85248, 0
CORNER TURN!
97632 512
32 8
3051 64
Performed CT: 0.002173 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.087786
CT Device memory bandwidth in GB/s: 138.052672

NOTICE: 0.000000	472.499969	2.100000	225

Amount of telescope time processed: 0.000000

8203.125000
0.001135
245
lineshift:	317
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 472.499969	847.500000	1.500000	250

Amount of telescope time processed: 0.000000
timesamples: 97632

2929.687500
0.001135
101
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 847.500000	1705.000000	4.900000	175

Amount of telescope time processed: 0.000000
timesamples: 55008

4785.156250
0.001135
152
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1705.000000	2605.000000	3.000000	300

Amount of telescope time processed: 0.000000
timesamples: 33696

1464.843750
0.001135
61
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	85248
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0993178 (GPU estimate)
Amount of telescope time processed: 21.823488
Number of samples processed: 85248
Real-time speedup factor: 219.733994
NOTICE: Pipeline start/resume run_pipeline_generic.
