Feb 13 06:07:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 06:07:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 06:07:00 2021 - NOTICE   Checked for devices.
Feb 13 06:07:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 06:07:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 06:07:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 06:07:00 2021 - DEBUG    CARD INFORMATION:
Feb 13 06:07:00 2021 - DEBUG    ddtr max_ndms:		3125
Feb 13 06:07:00 2021 - DEBUG    ddtr ndms elements:
Feb 13 06:07:00 2021 - DEBUG         ndms[0]:		3125
Feb 13 06:07:00 2021 - DEBUG         ndms[1]:		1150
Feb 13 06:07:00 2021 - DEBUG         ndms[2]:		250
Feb 13 06:07:00 2021 - DEBUG    ddtr maxshift:		15840
Feb 13 06:07:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 06:07:00 2021 - DEBUG    ddtr max_ndms:		3125
Feb 13 06:07:00 2021 - DEBUG    t_processed size:	3
Feb 13 06:07:00 2021 - DEBUG    t_processed elements:
Feb 13 06:07:00 2021 - DEBUG         t_processed[0][0]:	3456
Feb 13 06:07:00 2021 - DEBUG         t_processed[1][0]:	1728
Feb 13 06:07:00 2021 - DEBUG         t_processed[2][0]:	864
Feb 13 06:07:00 2021 - DEBUG    power:			2.000000
Feb 13 06:07:00 2021 - NOTICE   Pipeline is ready.
Feb 13 06:07:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 06:07:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 06:07:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 06:07:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 06:07:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 06:07:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 06:07:00 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 06:07:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 06:07:00 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 06:07:00 2021 - DEBUG    Signal start at [samples]:	195
Feb 13 06:07:00 2021 - DEBUG    Signal width [samples]:		39
Feb 13 06:07:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 06:07:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 06:07:00 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 06:07:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 06:07:00 2021 - DEBUG    Optimization settings:
Feb 13 06:07:00 2021 - DEBUG    		UNROLL:			4
Feb 13 06:07:00 2021 - DEBUG    		SNUMREG:		4
Feb 13 06:07:00 2021 - DEBUG    		SDIVINT:		12
Feb 13 06:07:00 2021 - DEBUG    		SDIVINDM:		25
Feb 13 06:07:00 2021 - DEBUG    ddtr+analysis:		false
Feb 13 06:07:00 2021 - DEBUG    ddtr dm ranges:		3
Feb 13 06:07:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,256.250000,0.082000,1,1
Feb 13 06:07:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 256.250000,440.250000,0.160000,2,2
Feb 13 06:07:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 440.250000,562.750000,0.490000,4,4
Feb 13 06:07:00 2021 - DEBUG    ddtr max_ndms:		3125
Feb 13 06:07:00 2021 - DEBUG    ddtr ndms elements:
Feb 13 06:07:00 2021 - DEBUG         ndms[0]:		3125
Feb 13 06:07:00 2021 - DEBUG         ndms[1]:		1150
Feb 13 06:07:00 2021 - DEBUG         ndms[2]:		250
Feb 13 06:07:00 2021 - DEBUG    ddtr maxshift:		15840
Feb 13 06:07:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 06:07:00 2021 - DEBUG    ddtr max_ndms:		3125
Feb 13 06:07:00 2021 - DEBUG    t_processed size:	3
Feb 13 06:07:00 2021 - DEBUG    t_processed elements:
Feb 13 06:07:00 2021 - DEBUG         t_processed[0][0]:	3456
Feb 13 06:07:00 2021 - DEBUG         t_processed[1][0]:	1728
Feb 13 06:07:00 2021 - DEBUG         t_processed[2][0]:	864
Feb 13 06:07:00 2021 - DEBUG    power:			2.000000
Feb 13 06:07:00 2021 - NOTICE   Finished. 1
Feb 13 06:07:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 06:07:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 06:07:00 2021 - NOTICE   --------------------------------------------------------------
Feb 13 06:07:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 06:07:00 2021 - NOTICE   	DDTR Binning 	2.876384
Feb 13 06:07:00 2021 - NOTICE   	DDTR Corner_Turn 	1.644800
Feb 13 06:07:00 2021 - NOTICE   	DDTR Dedispersion 	22.304384
Feb 13 06:07:00 2021 - NOTICE   	DDTR Host_To_Device 	51.909279
Feb 13 06:07:00 2021 - NOTICE   	DDTR total 	78.852449
Feb 13 06:07:00 2021 - NOTICE   	Total total 	78.950081
Feb 13 06:07:00 2021 - NOTICE   	Processed telescope time:	3538.944006
Feb 13 06:07:00 2021 - NOTICE    
Feb 13 06:07:00 2021 - NOTICE   	Real-time speed-up factor:	44.825084
Feb 13 06:07:00 2021 - NOTICE   --------------------------------------------------------------
Feb 13 06:07:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 06:07:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 13 06:07:00 2021 - NOTICE   Checked for devices.
Feb 13 06:07:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 06:07:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 06:07:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 06:07:00 2021 - DEBUG    CARD INFORMATION:
Feb 13 06:07:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 06:07:00 2021 - DEBUG    Compute capability:	7.5
Feb 13 06:07:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 06:07:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 06:07:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 06:07:00 2021 - DEBUG    ID # on this machine:	0
Feb 13 06:07:00 2021 - DEBUG    Driver version:		11010
Feb 13 06:07:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 06:07:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 06:07:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 06:07:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 06:07:00 2021 - NOTICE   Calculating strategy.
Feb 13 06:07:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2225
Feb 13 06:07:00 2021 - DEBUG    Range:	4 MAXSHIFT:	26208 Scrunch value:	16
Feb 13 06:07:00 2021 - DEBUG    Maximum dispersive delay:	 3.354624(s).
Feb 13 06:07:00 2021 - DEBUG    Diagonal DM:	85.646080
Feb 13 06:07:00 2021 - DEBUG    In 1
Feb 13 06:07:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 06:07:00 2021 - NOTICE   Calculating strategy.
Feb 13 06:07:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2225
Feb 13 06:07:00 2021 - DEBUG    Range:	4 MAXSHIFT:	26208 Scrunch value:	16
Feb 13 06:07:00 2021 - DEBUG    Maximum dispersive delay:	 3.354624(s).
Feb 13 06:07:00 2021 - DEBUG    Diagonal DM:	85.646080
Feb 13 06:07:00 2021 - DEBUG    In 1
Feb 13 06:07:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 06:07:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 06:07:00 2021 - DEBUG    CARD INFORMATION:
Feb 13 06:07:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 06:07:00 2021 - DEBUG    Compute capability:	7.5
Feb 13 06:07:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 06:07:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 06:07:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 06:07:00 2021 - DEBUG    ID # on this machine:	0
Feb 13 06:07:00 2021 - DEBUG    Driver version:		11010
Feb 13 06:07:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 06:07:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 06:07:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 06:07:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 06:07:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 06:07:00 2021 - DEBUG    az_start:		0.000000
Feb 13 06:07:00 2021 - DEBUG    za_start:		0.000000
Feb 13 06:07:00 2021 - DEBUG    src_raj:			0.000000
Feb 13 06:07:00 2021 - DEBUG    src_dej:			0.000000
Feb 13 06:07:00 2021 - DEBUG    tstart:			50000.000000
Feb 13 06:07:00 2021 - DEBUG    tsamp:			0.000128
Feb 13 06:07:00 2021 - DEBUG    refdm:			0.000000
Feb 13 06:07:00 2021 - DEBUG    period:			0.000000
Feb 13 06:07:00 2021 - DEBUG    fch1:			1105.000000
Feb 13 06:07:00 2021 - DEBUG    foff:			-0.185547
Feb 13 06:07:00 2021 - DEBUG    fchannel:		0.000000
Feb 13 06:07:00 2021 - DEBUG    telescope_id:		0
Feb 13 06:07:00 2021 - DEBUG    machine_id:		0
Feb 13 06:07:00 2021 - DEBUG    data_type:		0
Feb 13 06:07:00 2021 - DEBUG    barycentric:		0
Feb 13 06:07:00 2021 - DEBUG    pulsarcentric:		0
Feb 13 06:07:00 2021 - DEBUG    nbits:			8
Feb 13 06:07:00 2021 - DEBUG    nsamples:		156250
Feb 13 06:07:00 2021 - DEBUG    nchans:			1024
Feb 13 06:07:00 2021 - DEBUG    nifs:			0
Feb 13 06:07:00 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 06:07:00 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 06:07:00 2021 - DEBUG    rawdatafile:		
Feb 13 06:07:00 2021 - DEBUG    source_name:		
Feb 13 06:07:00 2021 - DEBUG    N:			0
Feb 13 06:07:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 06:07:00 2021 - DEBUG    Optimization settings:
Feb 13 06:07:00 2021 - DEBUG    		UNROLL:			4
Feb 13 06:07:00 2021 - DEBUG    		SNUMREG:		4
Feb 13 06:07:00 2021 - DEBUG    		SDIVINT:		12
Feb 13 06:07:00 2021 - DEBUG    		SDIVINDM:		25
Feb 13 06:07:00 2021 - DEBUG    ddtr+analysis:		false
Feb 13 06:07:00 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 06:07:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,356.000000,0.160000,1,1
Feb 13 06:07:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.000000,554.000000,0.240000,2,2
Feb 13 06:07:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.000000,983.000000,0.390000,4,4
Feb 13 06:07:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 983.000000,1950.750000,0.790000,8,8
Feb 13 06:07:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1950.750000,2130.750000,2.400000,16,16
Feb 13 06:07:00 2021 - DEBUG    ddtr max_ndms:		2225
Feb 13 06:07:00 2021 - DEBUG    ddtr ndms elements:
Feb 13 06:07:00 2021 - DEBUG         ndms[0]:		2225
Feb 13 06:07:00 2021 - DEBUG         ndms[1]:		825
Feb 13 06:07:00 2021 - DEBUG         ndms[2]:		1100
Feb 13 06:07:00 2021 - DEBUG         ndms[3]:		1225
Feb 13 06:07:00 2021 - DEBUG         ndms[4]:		75
Feb 13 06:07:00 2021 - DEBUG    ddtr maxshift:		26208
Feb 13 06:07:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 06:07:00 2021 - DEBUG    ddtr max_ndms:		2225
Feb 13 06:07:00 2021 - DEBUG    t_processed size:	5
Feb 13 06:07:00 2021 - DEBUG    t_processed elements:
Feb 13 06:07:00 2021 - DEBUG         t_processed[0][0]:	129024
Feb 13 06:07:00 2021 - DEBUG         t_processed[1][0]:	64512
Feb 13 06:07:00 2021 - DEBUG         t_processed[2][0]:	32256
Feb 13 06:07:00 2021 - DEBUG         t_processed[3][0]:	16128
Feb 13 06:07:00 2021 - DEBUG         t_processed[4][0]:	8064
Feb 13 06:07:00 2021 - DEBUG    power:			2.000000
Feb 13 06:07:00 2021 - NOTICE   Pipeline is ready.
Feb 13 06:07:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 06:07:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 06:07:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 06:07:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 06:07:01 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	188 MB.
NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	188 MB.

Memory allocation for the DDTR
Number of time samples: 3456;
maxshift: 15840
Number of time samples + maxshift: 19296;
Number of channels: 2048
Maximum number of DM-trials: 3125;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79036416 bytes = 75.375 MB;
DDTR output size:  241200000 bytes = 230.026 MB;
Total memory required: 320236416 bytes = 305.401 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3456, 0
CORNER TURN!
19296 2048
32 8
603 256
Performed CT: 0.001618 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.195205
CT Device memory bandwidth in GB/s: 146.517123

NOTICE: 0.000000	256.250000	0.082000	3125

Amount of telescope time processed: 0.000000

80.078125
0.028117
76
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 256.250000	440.250000	0.160000	1150

Amount of telescope time processed: 0.000000
timesamples: 19296

78.125000
0.028117
74
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 440.250000	562.750000	0.490000	250

Amount of telescope time processed: 0.000000
timesamples: 17568

119.628906
0.028117
102
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	3456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0789501 (GPU estimate)
Amount of telescope time processed: 3.538944
Number of samples processed: 3456
Real-time speedup factor: 44.825085
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	222 MB.
NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	222 MB.

Memory allocation for the DDTR
Number of time samples: 129024;
maxshift: 26208
Number of time samples + maxshift: 155232;
Number of channels: 1024
Maximum number of DM-trials: 2225;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317915136 bytes = 303.188 MB;
DDTR output size:  1381564800 bytes = 1317.563 MB;
Total memory required: 1699479936 bytes = 1620.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129024, 0
CORNER TURN!
155232 1024
32 8
4851 128
Performed CT: 0.006811 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.369077
CT Device memory bandwidth in GB/s: 140.021446

NOTICE: 0.000000	356.000000	0.160000	2225

Amount of telescope time processed: 0.000000

1250.000000
0.001556
68
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.000000	554.000000	0.240000	825

Amount of telescope time processed: 0.000000
timesamples: 155232

937.500000
0.001556
57
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 554.000000	983.000000	0.390000	1100

Amount of telescope time processed: 0.000000
timesamples: 90720

761.718750
0.001556
50
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 983.000000	1950.750000	0.790000	1225

Amount of telescope time processed: 0.000000
timesamples: 58464

771.484375
0.001556
50
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resumFeb 13 06:07:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 06:07:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 06:07:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 06:07:01 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 06:07:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 06:07:01 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 06:07:01 2021 - DEBUG    Signal start at [samples]:	1562
Feb 13 06:07:01 2021 - DEBUG    Signal width [samples]:		312
Feb 13 06:07:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 06:07:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 06:07:01 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 06:07:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 06:07:01 2021 - DEBUG    Optimization settings:
Feb 13 06:07:01 2021 - DEBUG    		UNROLL:			4
Feb 13 06:07:01 2021 - DEBUG    		SNUMREG:		4
Feb 13 06:07:01 2021 - DEBUG    		SDIVINT:		12
Feb 13 06:07:01 2021 - DEBUG    		SDIVINDM:		25
Feb 13 06:07:01 2021 - DEBUG    ddtr+analysis:		false
Feb 13 06:07:01 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 06:07:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,356.000000,0.160000,1,1
Feb 13 06:07:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.000000,554.000000,0.240000,2,2
Feb 13 06:07:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.000000,983.000000,0.390000,4,4
Feb 13 06:07:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 983.000000,1950.750000,0.790000,8,8
Feb 13 06:07:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1950.750000,2130.750000,2.400000,16,16
Feb 13 06:07:01 2021 - DEBUG    ddtr max_ndms:		2225
Feb 13 06:07:01 2021 - DEBUG    ddtr ndms elements:
Feb 13 06:07:01 2021 - DEBUG         ndms[0]:		2225
Feb 13 06:07:01 2021 - DEBUG         ndms[1]:		825
Feb 13 06:07:01 2021 - DEBUG         ndms[2]:		1100
Feb 13 06:07:01 2021 - DEBUG         ndms[3]:		1225
Feb 13 06:07:01 2021 - DEBUG         ndms[4]:		75
Feb 13 06:07:01 2021 - DEBUG    ddtr maxshift:		26208
Feb 13 06:07:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 06:07:01 2021 - DEBUG    ddtr max_ndms:		2225
Feb 13 06:07:01 2021 - DEBUG    t_processed size:	5
Feb 13 06:07:01 2021 - DEBUG    t_processed elements:
Feb 13 06:07:01 2021 - DEBUG         t_processed[0][0]:	129024
Feb 13 06:07:01 2021 - DEBUG         t_processed[1][0]:	64512
Feb 13 06:07:01 2021 - DEBUG         t_processed[2][0]:	32256
Feb 13 06:07:01 2021 - DEBUG         t_processed[3][0]:	16128
Feb 13 06:07:01 2021 - DEBUG         t_processed[4][0]:	8064
Feb 13 06:07:01 2021 - DEBUG    power:			2.000000
Feb 13 06:07:01 2021 - NOTICE   Finished. 1
Feb 13 06:07:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 06:07:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 06:07:01 2021 - NOTICE   --------------------------------------------------------------
Feb 13 06:07:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 06:07:01 2021 - NOTICE   	DDTR Binning 	12.900256
Feb 13 06:07:01 2021 - NOTICE   	DDTR Corner_Turn 	6.830080
Feb 13 06:07:01 2021 - NOTICE   	DDTR Dedispersion 	230.147975
Feb 13 06:07:01 2021 - NOTICE   	DDTR Host_To_Device 	208.279712
Feb 13 06:07:01 2021 - NOTICE   	DDTR total 	458.320976
Feb 13 06:07:01 2021 - NOTICE   	Total total 	458.461182
Feb 13 06:07:01 2021 - NOTICE   	Processed telescope time:	16515.071869
Feb 13 06:07:01 2021 - NOTICE    
Feb 13 06:07:01 2021 - NOTICE   	Real-time speed-up factor:	36.022836
Feb 13 06:07:01 2021 - NOTICE   --------------------------------------------------------------
