Feb 13 05:37:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 05:37:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 05:37:03 2021 - NOTICE   Checked for devices.
Feb 13 05:37:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 05:37:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 05:37:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 05:37:03 2021 - DEBUG    CARD INFORMATION:
Feb 13 05:37:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 05:37:03 2021 - DEBUG    Compute capability:	7.5
Feb 13 05:37:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 05:37:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 05:37:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 05:37:03 2021 - DEBUG    ID # on this machine:	0
Feb 13 05:37:03 2021 - DEBUG    Driver version:		11010
Feb 13 05:37:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 05:37:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 05:37:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 05:37:03 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 13 05:37:03 2021 - NOTICE   Calculating strategy.
Feb 13 05:37:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3120
Feb 13 05:37:03 2021 - DEBUG    Range:	2 MAXSHIFT:	15936 Scrunch value:	4
Feb 13 05:37:03 2021 - DEBUG    Maximum dispersive delay:	 16.318464(s).
Feb 13 05:37:03 2021 - DEBUG    Diagonal DM:	77.047500
Feb 13 05:37:03 2021 - DEBUG    In 1
Feb 13 05:37:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 05:37:03 2021 - NOTICE   Calculating strategy.
Feb 13 05:37:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3120
Feb 13 05:37:03 2021 - DEBUG    Range:	2 MAXSHIFT:	15936 Scrunch value:	4
Feb 13 05:37:03 2021 - DEBUG    Maximum dispersive delay:	 16.318464(s).
Feb 13 05:37:03 2021 - DEBUG    Diagonal DM:	77.047500
Feb 13 05:37:03 2021 - DEBUG    In 1
Feb 13 05:37:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 05:37:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 05:37:03 2021 - DEBUG    CARD INFORMATION:
Feb 13 05:37:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 05:37:03 2021 - DEBUG    Compute capability:	7.5
Feb 13 05:37:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 05:37:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 05:37:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 05:37:03 2021 - DEBUG    ID # on this machine:	0
Feb 13 05:37:03 2021 - DEBUG    Driver version:		11010
Feb 13 05:37:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 05:37:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 05:37:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 05:37:03 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 13 05:37:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 05:37:03 2021 - DEBUG    az_start:		0.000000
Feb 13 05:37:03 2021 - DEBUG    za_start:		0.000000
Feb 13 05:37:03 2021 - DEBUG    src_raj:			0.000000
Feb 13 05:37:03 2021 - DEBUG    src_dej:			0.000000
Feb 13 05:37:03 2021 - DEBUG    tstart:			50000.000000
Feb 13 05:37:03 2021 - DEBUG    tsamp:			0.001024
Feb 13 05:37:03 2021 - DEBUG    refdm:			0.000000
Feb 13 05:37:03 2021 - DEBUG    period:			0.000000
Feb 13 05:37:03 2021 - DEBUG    fch1:			316.000000
Feb 13 05:37:03 2021 - DEBUG    foff:			-0.035156
Feb 13 05:37:03 2021 - DEBUG    fchannel:		0.000000
Feb 13 05:37:03 2021 - DEBUG    telescope_id:		0
Feb 13 05:37:03 2021 - DEBUG    machine_id:		0
Feb 13 05:37:03 2021 - DEBUG    data_type:		0
Feb 13 05:37:03 2021 - DEBUG    barycentric:		0
Feb 13 05:37:03 2021 - DEBUG    pulsarcentric:		0
Feb 13 05:37:03 2021 - DEBUG    nbits:			8
Feb 13 05:37:03 2021 - DEBUG    nsamples:		19531
Feb 13 05:37:03 2021 - DEBUG    nchans:			2048
Feb 13 05:37:03 2021 - DEBUG    nifs:			0
Feb 13 05:37:03 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 05:37:03 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 05:37:03 2021 - DEBUG    rawdatafile:		
Feb 13 05:37:03 2021 - DEBUG    source_name:		
Feb 13 05:37:03 2021 - DEBUG    N:			0
Feb 13 05:37:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 05:37:03 2021 - DEBUG    Optimization settings:
Feb 13 05:37:03 2021 - DEBUG    		UNROLL:			4
Feb 13 05:37:03 2021 - DEBUG    		SNUMREG:		2
Feb 13 05:37:03 2021 - DEBUG    		SDIVINT:		16
Feb 13 05:37:03 2021 - DEBUG    		SDIVINDM:		20
Feb 13 05:37:03 2021 - DEBUG    ddtr+analysis:		false
Feb 13 05:37:03 2021 - DEBUG    ddtr dm ranges:		3
Feb 13 05:37:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,255.840012,0.082000,1,1
Feb 13 05:37:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 255.840012,441.440002,0.160000,2,2
Feb 13 05:37:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.440002,568.840027,0.490000,4,4
Feb 13 05:37:03 2021 - DEBUG    ddtr max_ndms:		3120
Feb 13 05:37:03 2021 - DEBUG    ddtr ndms elements:
Feb 13 05:37:03 2021 - DEBUG         ndms[0]:		3120
Feb 13 05:37:03 2021 - DEBUG         ndms[1]:		1160
Feb 13 05:37:03 2021 - DEBUG         ndms[2]:		260
Feb 13 05:37:03 2021 - DEBUG    ddtr maxshift:		15936
Feb 13 05:37:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 05:37:03 2021 - DEBUG    ddtr max_ndms:		3120
Feb 13 05:37:03 2021 - DEBUG    t_processed size:	3
Feb 13 05:37:03 2021 - DEBUG    t_processed elements:
Feb 13 05:37:03 2021 - DEBUG         t_processed[0][0]:	3584
Feb 13 05:37:03 2021 - DEBUG         t_processed[1][0]:	1792
Feb 13 05:37:03 2021 - DEBUG         t_processed[2][0]:	896
Feb 13 05:37:03 2021 - DEBUG    power:			2.000000
Feb 13 05:37:03 2021 - NOTICE   Pipeline is ready.
Feb 13 05:37:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 05:37:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 05:37:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 05:37:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 05:37:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 05:37:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 05:37:03 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 05:37:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 05:37:03 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 05:37:03 2021 - DEBUG    Signal start at [samples]:	195
Feb 13 05:37:03 2021 - DEBUG    Signal width [samples]:		39
Feb 13 05:37:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 05:37:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 05:37:03 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 05:37:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 05:37:03 2021 - DEBUG    Optimization settings:
Feb 13 05:37:03 2021 - DEBUG    		UNROLL:			4
Feb 13 05:37:03 2021 - DEBUG    		SNUMREG:		2
Feb 13 05:37:03 2021 - DEBUG    		SDIVINT:		16
Feb 13 05:37:03 2021 - DEBUG    		SDIVINDM:		20
Feb 13 05:37:03 2021 - DEBUG    ddtr+analysis:		false
Feb 13 05:37:03 2021 - DEBUG    ddtr dm ranges:		3
Feb 13 05:37:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,255.840012,0.082000,1,1
Feb 13 05:37:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 255.840012,441.440002,0.160000,2,2
Feb 13 05:37:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.440002,568.840027,0.490000,4,4
Feb 13 05:37:03 2021 - DEBUG    ddtr max_ndms:		3120
Feb 13 05:37:03 2021 - DEBUG    ddtr ndms elements:
Feb 13 05:37:03 2021 - DEBUG         ndms[0]:		3120
Feb 13 05:37:03 2021 - DEBUG         ndms[1]:		1160
Feb 13 05:37:03 2021 - DEBUG         ndms[2]:		260
Feb 13 05:37:03 2021 - DEBUG    ddtr maxshift:		15936
Feb 13 05:37:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 05:37:03 2021 - DEBUG    ddtr max_ndms:		3120
Feb 13 05:37:03 2021 - DEBUG    t_processed size:	3
Feb 13 05:37:03 2021 - DEBUG    t_processed elements:
Feb 13 05:37:03 2021 - DEBUG         t_processed[0][0]:	3584
Feb 13 05:37:03 2021 - DEBUG         t_processed[1][0]:	1792
Feb 13 05:37:03 2021 - DEBUG         t_processed[2][0]:	896
Feb 13 05:37:03 2021 - DEBUG    power:			2.000000
Feb 13 05:37:03 2021 - NOTICE   Finished. 1
Feb 13 05:37:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 05:37:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 05:37:03 2021 - NOTICE   --------------------------------------------------------------
Feb 13 05:37:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 05:37:03 2021 - NOTICE   	DDTR Binning 	2.915072
Feb 13 05:37:03 2021 - NOTICE   	DDTR Corner_Turn 	1.660928
Feb 13 05:37:03 2021 - NOTICE   	DDTR Dedispersion 	33.277248
Feb 13 05:37:03 2021 - NOTICE   	DDTR Host_To_Device 	52.519554
Feb 13 05:37:03 2021 - NOTICE   	DDTR total 	90.489792
Feb 13 05:37:03 2021 - NOTICE   	Total total 	90.587234
Feb 13 05:37:03 2021 - NOTICE   	Processed telescope time:	3670.016050
Feb 13 05:37:03 2021 - NOTICE    
Feb 13 05:37:03 2021 - NOTICE   	Real-time speed-up factor:	40.513612
Feb 13 05:37:03 2021 - NOTICE   --------------------------------------------------------------
Feb 13 05:37:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 05:37:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 13 05:37:03 2021 - NOTICE   Checked for devices.
Feb 13 05:37:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 05:37:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 05:37:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 05:37:03 2021 - DEBUG    CARD INFORMATION:
Feb 13 05:37:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 05:37:03 2021 - DEBUG    Compute capability:	7.5
Feb 13 05:37:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 05:37:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 05:37:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 05:37:03 2021 - DEBUG    ID # on this machine:	0
Feb 13 05:37:03 2021 - DEBUG    Driver version:		11010
Feb 13 05:37:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 05:37:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 05:37:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 05:37:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 05:37:03 2021 - NOTICE   Calculating strategy.
Feb 13 05:37:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2220
Feb 13 05:37:03 2021 - DEBUG    Range:	4 MAXSHIFT:	25664 Scrunch value:	16
Feb 13 05:37:03 2021 - DEBUG    Maximum dispersive delay:	 3.284992(s).
Feb 13 05:37:03 2021 - DEBUG    Diagonal DM:	85.646080
Feb 13 05:37:03 2021 - DEBUG    In 1
Feb 13 05:37:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 05:37:03 2021 - NOTICE   Calculating strategy.
Feb 13 05:37:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2220
Feb 13 05:37:03 2021 - DEBUG    Range:	4 MAXSHIFT:	25664 Scrunch value:	16
Feb 13 05:37:03 2021 - DEBUG    Maximum dispersive delay:	 3.284992(s).
Feb 13 05:37:03 2021 - DEBUG    Diagonal DM:	85.646080
Feb 13 05:37:03 2021 - DEBUG    In 1
Feb 13 05:37:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 05:37:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 05:37:03 2021 - DEBUG    CARD INFORMATION:
Feb 13 05:37:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 05:37:03 2021 - DEBUG    Compute capability:	7.5
Feb 13 05:37:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 05:37:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 05:37:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 05:37:03 2021 - DEBUG    ID # on this machine:	0
Feb 13 05:37:03 2021 - DEBUG    Driver version:		11010
Feb 13 05:37:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 05:37:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 05:37:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 05:37:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 05:37:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 05:37:03 2021 - DEBUG    az_start:		0.000000
Feb 13 05:37:03 2021 - DEBUG    za_start:		0.000000
Feb 13 05:37:03 2021 - DEBUG    src_raj:			0.000000
Feb 13 05:37:03 2021 - DEBUG    src_dej:			0.000000
Feb 13 05:37:03 2021 - DEBUG    tstart:			50000.000000
Feb 13 05:37:03 2021 - DEBUG    tsamp:			0.000128
Feb 13 05:37:03 2021 - DEBUG    refdm:			0.000000
Feb 13 05:37:03 2021 - DEBUG    period:			0.000000
Feb 13 05:37:03 2021 - DEBUG    fch1:			1105.000000
Feb 13 05:37:03 2021 - DEBUG    foff:			-0.185547
Feb 13 05:37:03 2021 - DEBUG    fchannel:		0.000000
Feb 13 05:37:03 2021 - DEBUG    telescope_id:		0
Feb 13 05:37:03 2021 - DEBUG    machine_id:		0
Feb 13 05:37:03 2021 - DEBUG    data_type:		0
Feb 13 05:37:03 2021 - DEBUG    barycentric:		0
Feb 13 05:37:03 2021 - DEBUG    pulsarcentric:		0
Feb 13 05:37:03 2021 - DEBUG    nbits:			8
Feb 13 05:37:03 2021 - DEBUG    nsamples:		156250
Feb 13 05:37:03 2021 - DEBUG    nchans:			1024
Feb 13 05:37:03 2021 - DEBUG    nifs:			0
Feb 13 05:37:03 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 05:37:03 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 05:37:03 2021 - DEBUG    rawdatafile:		
Feb 13 05:37:03 2021 - DEBUG    source_name:		
Feb 13 05:37:03 2021 - DEBUG    N:			0
Feb 13 05:37:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 05:37:03 2021 - DEBUG    Optimization settings:
Feb 13 05:37:03 2021 - DEBUG    		UNROLL:			4
Feb 13 05:37:03 2021 - DEBUG    		SNUMREG:		2
Feb 13 05:37:03 2021 - DEBUG    		SDIVINT:		16
Feb 13 05:37:03 2021 - DEBUG    		SDIVINDM:		20
Feb 13 05:37:03 2021 - DEBUG    ddtr+analysis:		false
Feb 13 05:37:03 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 05:37:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,355.199982,0.160000,1,1
Feb 13 05:37:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.199982,552.000000,0.240000,2,2
Feb 13 05:37:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.000000,981.000000,0.390000,4,4
Feb 13 05:37:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 981.000000,1944.800049,0.790000,8,8
Feb 13 05:37:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1944.800049,2088.800049,2.400000,16,16
Feb 13 05:37:03 2021 - DEBUG    ddtr max_ndms:		2220
Feb 13 05:37:03 2021 - DEBUG    ddtr ndms elements:
Feb 13 05:37:03 2021 - DEBUG         ndms[0]:		2220
Feb 13 05:37:03 2021 - DEBUG         ndms[1]:		820
Feb 13 05:37:03 2021 - DEBUG         ndms[2]:		1100
Feb 13 05:37:03 2021 - DEBUG         ndms[3]:		1220
Feb 13 05:37:03 2021 - DEBUG         ndms[4]:		60
Feb 13 05:37:03 2021 - DEBUG    ddtr maxshift:		25664
Feb 13 05:37:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 05:37:03 2021 - DEBUG    ddtr max_ndms:		2220
Feb 13 05:37:03 2021 - DEBUG    t_processed size:	5
Feb 13 05:37:03 2021 - DEBUG    t_processed elements:
Feb 13 05:37:03 2021 - DEBUG         t_processed[0][0]:	130048
Feb 13 05:37:03 2021 - DEBUG         t_processed[1][0]:	65024
Feb 13 05:37:03 2021 - DEBUG         t_processed[2][0]:	32512
Feb 13 05:37:03 2021 - DEBUG         t_processed[3][0]:	16256
Feb 13 05:37:03 2021 - DEBUG         t_processed[4][0]:	8128
Feb 13 05:37:03 2021 - DEBUG    power:			2.000000
Feb 13 05:37:03 2021 - NOTICE   Pipeline is ready.
Feb 13 05:37:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 05:37:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 05:37:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 05:37:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 05:37:04 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	189 MB.
NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	189 MB.

Memory allocation for the DDTR
Number of time samples: 3584;
maxshift: 15936
Number of time samples + maxshift: 19520;
Number of channels: 2048
Maximum number of DM-trials: 3120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79953920 bytes = 76.250 MB;
DDTR output size:  243609600 bytes = 232.324 MB;
Total memory required: 323563520 bytes = 308.574 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 0
CORNER TURN!
19520 2048
32 8
610 256
Performed CT: 0.001634 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.606740
CT Device memory bandwidth in GB/s: 146.764044

NOTICE: 0.000000	255.840012	0.082000	3120

Amount of telescope time processed: 0.000000

80.078125
0.028117
72
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 255.840012	441.440002	0.160000	1160

Amount of telescope time processed: 0.000000
timesamples: 19520

78.125000
0.028117
71
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 441.440002	568.840027	0.490000	260

Amount of telescope time processed: 0.000000
timesamples: 17728

119.628906
0.028117
93
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	3584
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0905872 (GPU estimate)
Amount of telescope time processed: 3.670016
Number of samples processed: 3584
Real-time speedup factor: 40.513611
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	217 MB.
NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	217 MB.

Memory allocation for the DDTR
Number of time samples: 130048;
maxshift: 25664
Number of time samples + maxshift: 155712;
Number of channels: 1024
Maximum number of DM-trials: 2220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318898176 bytes = 304.125 MB;
DDTR output size:  1382722560 bytes = 1318.667 MB;
Total memory required: 1701620736 bytes = 1622.792 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	130048, 0
CORNER TURN!
155712 1024
32 8
4866 128
Performed CT: 0.006810 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.153388
CT Device memory bandwidth in GB/s: 140.492033

NOTICE: 0.000000	355.199982	0.160000	2220

Amount of telescope time processed: 0.000000

1250.000000
0.001556
66
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 355.199982	552.000000	0.240000	820

Amount of telescope time processed: 0.000000
timesamples: 155712

937.500000
0.001556
57
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 552.000000	981.000000	0.390000	1100

Amount of telescope time processed: 0.000000
timesamples: 90688

761.718750
0.001556
52
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 981.000000	1944.800049	0.790000	1220

Amount of telescope time processed: 0.000000
timesamples: 58176

771.484375
0.001556
52
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume runFeb 13 05:37:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 05:37:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 05:37:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 05:37:04 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 05:37:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 05:37:04 2021 - DEBUG    DM position of signal:		250.000000
