Feb 13 07:49:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 07:49:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 07:49:04 2021 - NOTICE   Checked for devices.
Feb 13 07:49:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 07:49:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 07:49:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 07:49:04 2021 - DEBUG    CARD INFORMATION:
Feb 13 07:49:04 2021 - DEBUG    Compute capability:	7.5
Feb 13 07:49:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 07:49:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 07:49:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 07:49:04 2021 - DEBUG    ID # on this machine:	0
Feb 13 07:49:04 2021 - DEBUG    Driver version:		11010
Feb 13 07:49:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 07:49:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 07:49:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 07:49:04 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 13 07:49:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 07:49:04 2021 - DEBUG    az_start:		0.000000
Feb 13 07:49:04 2021 - DEBUG    za_start:		0.000000
Feb 13 07:49:04 2021 - DEBUG    src_raj:			0.000000
Feb 13 07:49:04 2021 - DEBUG    src_dej:			0.000000
Feb 13 07:49:04 2021 - DEBUG    tstart:			50000.000000
Feb 13 07:49:04 2021 - DEBUG    tsamp:			0.001024
Feb 13 07:49:04 2021 - DEBUG    refdm:			0.000000
Feb 13 07:49:04 2021 - DEBUG    period:			0.000000
Feb 13 07:49:04 2021 - DEBUG    fch1:			316.000000
Feb 13 07:49:04 2021 - DEBUG    foff:			-0.035156
Feb 13 07:49:04 2021 - DEBUG    fchannel:		0.000000
Feb 13 07:49:04 2021 - DEBUG    telescope_id:		0
Feb 13 07:49:04 2021 - DEBUG    machine_id:		0
Feb 13 07:49:04 2021 - DEBUG    data_type:		0
Feb 13 07:49:04 2021 - DEBUG    barycentric:		0
Feb 13 07:49:04 2021 - DEBUG    pulsarcentric:		0
Feb 13 07:49:04 2021 - DEBUG    nbits:			8
Feb 13 07:49:04 2021 - DEBUG    nsamples:		19531
Feb 13 07:49:04 2021 - DEBUG    nchans:			2048
Feb 13 07:49:04 2021 - DEBUG    nifs:			0
Feb 13 07:49:04 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 07:49:04 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 07:49:04 2021 - DEBUG    rawdatafile:		
Feb 13 07:49:04 2021 - DEBUG    source_name:		
Feb 13 07:49:04 2021 - DEBUG    N:			0
Feb 13 07:49:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 07:49:04 2021 - DEBUG    Optimization settings:
Feb 13 07:49:04 2021 - DEBUG    		UNROLL:			4
Feb 13 07:49:04 2021 - DEBUG    		SNUMREG:		8
Feb 13 07:49:04 2021 - DEBUG    		SDIVINT:		16
Feb 13 07:49:04 2021 - DEBUG    		SDIVINDM:		60
Feb 13 07:49:04 2021 - DEBUG    ddtr+analysis:		false
Feb 13 07:49:04 2021 - DEBUG    ddtr dm ranges:		3
Feb 13 07:49:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,255.840012,0.082000,1,1
Feb 13 07:49:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 255.840012,447.840027,0.160000,2,2
Feb 13 07:49:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 447.840027,594.840027,0.490000,4,4
Feb 13 07:49:04 2021 - DEBUG    ddtr max_ndms:		3120
Feb 13 07:49:04 2021 - DEBUG    ddtr ndms elements:
Feb 13 07:49:04 2021 - DEBUG         ndms[0]:		3120
Feb 13 07:49:04 2021 - DEBUG         ndms[1]:		1200
Feb 13 07:49:04 2021 - DEBUG         ndms[2]:		300
Feb 13 07:49:04 2021 - DEBUG    ddtr maxshift:		16640
Feb 13 07:49:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 07:49:04 2021 - DEBUG    ddtr max_ndms:		3120
Feb 13 07:49:04 2021 - DEBUG    t_processed size:	3
Feb 13 07:49:04 2021 - DEBUG    t_processed elements:
Feb 13 07:49:04 2021 - DEBUG         t_processed[0][0]:	2048
Feb 13 07:49:04 2021 - DEBUG         t_processed[1][0]:	1024
Feb 13 07:49:04 2021 - DEBUG         t_processed[2][0]:	512
Feb 13 07:49:04 2021 - DEBUG    power:			2.000000
Feb 13 07:49:04 2021 - NOTICE   Pipeline is ready.
Feb 13 07:49:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:49:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:49:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:49:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:49:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 07:49:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:49:04 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 07:49:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 07:49:04 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 07:49:04 2021 - DEBUG    Signal start at [samples]:	195
Feb 13 07:49:04 2021 - DEBUG    Signal width [samples]:		39
Feb 13 07:49:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 07:49:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 07:49:04 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 07:49:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 07:49:04 2021 - DEBUG    Optimization settings:
Feb 13 07:49:04 2021 - DEBUG    		UNROLL:			4
Feb 13 07:49:04 2021 - DEBUG    		SNUMREG:		8
Feb 13 07:49:04 2021 - DEBUG    		SDIVINT:		16
Feb 13 07:49:04 2021 - DEBUG    		SDIVINDM:		60
Feb 13 07:49:04 2021 - DEBUG    ddtr+analysis:		false
Feb 13 07:49:04 2021 - DEBUG    ddtr dm ranges:		3
Feb 13 07:49:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,255.840012,0.082000,1,1
Feb 13 07:49:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 255.840012,447.840027,0.160000,2,2
Feb 13 07:49:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 447.840027,594.840027,0.490000,4,4
Feb 13 07:49:04 2021 - DEBUG    ddtr max_ndms:		3120
Feb 13 07:49:04 2021 - DEBUG    ddtr ndms elements:
Feb 13 07:49:04 2021 - DEBUG         ndms[0]:		3120
Feb 13 07:49:04 2021 - DEBUG         ndms[1]:		1200
Feb 13 07:49:04 2021 - DEBUG         ndms[2]:		300
Feb 13 07:49:04 2021 - DEBUG    ddtr maxshift:		16640
Feb 13 07:49:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 07:49:04 2021 - DEBUG    ddtr max_ndms:		3120
Feb 13 07:49:04 2021 - DEBUG    t_processed size:	3
Feb 13 07:49:04 2021 - DEBUG    t_processed elements:
Feb 13 07:49:04 2021 - DEBUG         t_processed[0][0]:	2048
Feb 13 07:49:04 2021 - DEBUG         t_processed[1][0]:	1024
Feb 13 07:49:04 2021 - DEBUG         t_processed[2][0]:	512
Feb 13 07:49:04 2021 - DEBUG    power:			2.000000
Feb 13 07:49:04 2021 - NOTICE   Finished. 1
Feb 13 07:49:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 07:49:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 07:49:04 2021 - NOTICE   --------------------------------------------------------------
Feb 13 07:49:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 07:49:04 2021 - NOTICE   	DDTR Binning 	2.858688
Feb 13 07:49:04 2021 - NOTICE   	DDTR Corner_Turn 	1.597440
Feb 13 07:49:04 2021 - NOTICE   	DDTR Dedispersion 	14.329184
Feb 13 07:49:04 2021 - NOTICE   	DDTR Host_To_Device 	50.276514
Feb 13 07:49:04 2021 - NOTICE   	DDTR total 	69.174370
Feb 13 07:49:04 2021 - NOTICE   	Total total 	69.271553
Feb 13 07:49:04 2021 - NOTICE   	Processed telescope time:	2097.151995
Feb 13 07:49:04 2021 - NOTICE    
Feb 13 07:49:04 2021 - NOTICE   	Real-time speed-up factor:	30.274361
Feb 13 07:49:04 2021 - NOTICE   --------------------------------------------------------------
Feb 13 07:49:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 07:49:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 13 07:49:04 2021 - NOTICE   Checked for devices.
Feb 13 07:49:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 07:49:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 07:49:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 07:49:04 2021 - DEBUG    CARD INFORMATION:
Feb 13 07:49:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 07:49:04 2021 - DEBUG    Compute capability:	7.5
Feb 13 07:49:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 07:49:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 07:49:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 07:49:04 2021 - DEBUG    ID # on this machine:	0
Feb 13 07:49:04 2021 - DEBUG    Driver version:		11010
Feb 13 07:49:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 07:49:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 07:49:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 07:49:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 07:49:04 2021 - NOTICE   Calculating strategy.
Feb 13 07:49:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2220
Feb 13 07:49:04 2021 - DEBUG    Range:	4 MAXSHIFT:	28928 Scrunch value:	16
Feb 13 07:49:04 2021 - DEBUG    Maximum dispersive delay:	 3.702784(s).
Feb 13 07:49:04 2021 - DEBUG    Diagonal DM:	85.646080
Feb 13 07:49:04 2021 - DEBUG    In 1
Feb 13 07:49:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 07:49:04 2021 - NOTICE   Calculating strategy.
Feb 13 07:49:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2220
Feb 13 07:49:04 2021 - DEBUG    Range:	4 MAXSHIFT:	28928 Scrunch value:	16
Feb 13 07:49:04 2021 - DEBUG    Maximum dispersive delay:	 3.702784(s).
Feb 13 07:49:04 2021 - DEBUG    Diagonal DM:	85.646080
Feb 13 07:49:04 2021 - DEBUG    In 1
Feb 13 07:49:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 07:49:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 07:49:04 2021 - DEBUG    CARD INFORMATION:
Feb 13 07:49:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 07:49:04 2021 - DEBUG    Compute capability:	7.5
Feb 13 07:49:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 07:49:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 07:49:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 07:49:04 2021 - DEBUG    ID # on this machine:	0
Feb 13 07:49:04 2021 - DEBUG    Driver version:		11010
Feb 13 07:49:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 07:49:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 07:49:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 07:49:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 07:49:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 07:49:04 2021 - DEBUG    az_start:		0.000000
Feb 13 07:49:04 2021 - DEBUG    za_start:		0.000000
Feb 13 07:49:04 2021 - DEBUG    src_raj:			0.000000
Feb 13 07:49:04 2021 - DEBUG    src_dej:			0.000000
Feb 13 07:49:04 2021 - DEBUG    tstart:			50000.000000
Feb 13 07:49:04 2021 - DEBUG    tsamp:			0.000128
Feb 13 07:49:04 2021 - DEBUG    refdm:			0.000000
Feb 13 07:49:04 2021 - DEBUG    period:			0.000000
Feb 13 07:49:04 2021 - DEBUG    fch1:			1105.000000
Feb 13 07:49:04 2021 - DEBUG    foff:			-0.185547
Feb 13 07:49:04 2021 - DEBUG    fchannel:		0.000000
Feb 13 07:49:04 2021 - DEBUG    telescope_id:		0
Feb 13 07:49:04 2021 - DEBUG    machine_id:		0
Feb 13 07:49:04 2021 - DEBUG    data_type:		0
Feb 13 07:49:04 2021 - DEBUG    barycentric:		0
Feb 13 07:49:04 2021 - DEBUG    pulsarcentric:		0
Feb 13 07:49:04 2021 - DEBUG    nbits:			8
Feb 13 07:49:04 2021 - DEBUG    nsamples:		156250
Feb 13 07:49:04 2021 - DEBUG    nchans:			1024
Feb 13 07:49:04 2021 - DEBUG    nifs:			0
Feb 13 07:49:04 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 07:49:04 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 07:49:04 2021 - DEBUG    rawdatafile:		
Feb 13 07:49:04 2021 - DEBUG    source_name:		
Feb 13 07:49:04 2021 - DEBUG    N:			0
Feb 13 07:49:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 07:49:04 2021 - DEBUG    Optimization settings:
Feb 13 07:49:04 2021 - DEBUG    		UNROLL:			4
Feb 13 07:49:04 2021 - DEBUG    		SNUMREG:		8
Feb 13 07:49:04 2021 - DEBUG    		SDIVINT:		16
Feb 13 07:49:04 2021 - DEBUG    		SDIVINDM:		60
Feb 13 07:49:04 2021 - DEBUG    ddtr+analysis:		false
Feb 13 07:49:04 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 07:49:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,355.199982,0.160000,1,1
Feb 13 07:49:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.199982,556.799988,0.240000,2,2
Feb 13 07:49:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.799988,1001.399963,0.390000,4,4
Feb 13 07:49:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1001.399963,1996.800049,0.790000,8,8
Feb 13 07:49:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1996.800049,2140.800049,2.400000,16,16
Feb 13 07:49:04 2021 - DEBUG    ddtr max_ndms:		2220
Feb 13 07:49:04 2021 - DEBUG    ddtr ndms elements:
Feb 13 07:49:04 2021 - DEBUG         ndms[0]:		2220
Feb 13 07:49:04 2021 - DEBUG         ndms[1]:		840
Feb 13 07:49:04 2021 - DEBUG         ndms[2]:		1140
Feb 13 07:49:04 2021 - DEBUG         ndms[3]:		1260
Feb 13 07:49:04 2021 - DEBUG         ndms[4]:		60
Feb 13 07:49:04 2021 - DEBUG    ddtr maxshift:		28928
Feb 13 07:49:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 07:49:04 2021 - DEBUG    ddtr max_ndms:		2220
Feb 13 07:49:04 2021 - DEBUG    t_processed size:	5
Feb 13 07:49:04 2021 - DEBUG    t_processed elements:
Feb 13 07:49:04 2021 - DEBUG         t_processed[0][0]:	126976
Feb 13 07:49:04 2021 - DEBUG         t_processed[1][0]:	63488
Feb 13 07:49:04 2021 - DEBUG         t_processed[2][0]:	31744
Feb 13 07:49:04 2021 - DEBUG         t_processed[3][0]:	15872
Feb 13 07:49:04 2021 - DEBUG         t_processed[4][0]:	7936
Feb 13 07:49:04 2021 - DEBUG    power:			2.000000
Feb 13 07:49:04 2021 - NOTICE   Pipeline is ready.
Feb 13 07:49:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:49:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:49:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:49:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:49:05 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	198 MB.
NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	198 MB.

Memory allocation for the DDTR
Number of time samples: 2048;
maxshift: 16640
Number of time samples + maxshift: 18688;
Number of channels: 2048
Maximum number of DM-trials: 3120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 76546048 bytes = 73.000 MB;
DDTR output size:  233226240 bytes = 222.422 MB;
Total memory required: 309772288 bytes = 295.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 0
CORNER TURN!
18688 2048
32 8
584 256
Performed CT: 0.001567 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.262638
CT Device memory bandwidth in GB/s: 146.557583

NOTICE: 0.000000	255.840012	0.082000	3120

Amount of telescope time processed: 0.000000

80.078125
0.028117
162
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 255.840012	447.840027	0.160000	1200

Amount of telescope time processed: 0.000000
timesamples: 18688

78.125000
0.028117
159
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 447.840027	594.840027	0.490000	300

Amount of telescope time processed: 0.000000
timesamples: 17664

119.628906
0.028117
228
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	2048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0692715 (GPU estimate)
Amount of telescope time processed: 2.097152
Number of samples processed: 2048
Real-time speedup factor: 30.274363
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	244 MB.
NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	244 MB.

Memory allocation for the DDTR
Number of time samples: 126976;
maxshift: 28928
Number of time samples + maxshift: 155904;
Number of channels: 1024
Maximum number of DM-trials: 2220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319291392 bytes = 304.500 MB;
DDTR output size:  1384427520 bytes = 1320.293 MB;
Total memory required: 1703718912 bytes = 1624.793 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	126976, 0
CORNER TURN!
155904 1024
32 8
4872 128
Performed CT: 0.006812 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.369423
CT Device memory bandwidth in GB/s: 140.621654

NOTICE: 0.000000	355.199982	0.160000	2220

Amount of telescope time processed: 0.000000

1250.000000
0.001556
144
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 355.199982	556.799988	0.240000	840

Amount of telescope time processed: 0.000000
timesamples: 155904

937.500000
0.001556
116
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 556.799988	1001.399963	0.390000	1140

Amount of telescope time processed: 0.000000
timesamples: 92416

761.718750
0.001556
99
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1001.399963	1996.800049	0.790000	1260

Amount of telescope time processed: 0.000000
timesamples: 60672

771.484375
0.001556
100
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline starFeb 13 07:49:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:49:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 07:49:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:49:05 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 07:49:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 07:49:05 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 07:49:05 2021 - DEBUG    Signal start at [samples]:	1562
Feb 13 07:49:05 2021 - DEBUG    Signal width [samples]:		312
Feb 13 07:49:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 07:49:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 07:49:05 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 07:49:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 07:49:05 2021 - DEBUG    Optimization settings:
Feb 13 07:49:05 2021 - DEBUG    		UNROLL:			4
Feb 13 07:49:05 2021 - DEBUG    		SNUMREG:		8
Feb 13 07:49:05 2021 - DEBUG    		SDIVINT:		16
Feb 13 07:49:05 2021 - DEBUG    		SDIVINDM:		60
Feb 13 07:49:05 2021 - DEBUG    ddtr+analysis:		false
Feb 13 07:49:05 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 07:49:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,355.199982,0.160000,1,1
Feb 13 07:49:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.199982,556.799988,0.240000,2,2
Feb 13 07:49:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.799988,1001.399963,0.390000,4,4
Feb 13 07:49:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1001.399963,1996.800049,0.790000,8,8
Feb 13 07:49:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1996.800049,2140.800049,2.400000,16,16
Feb 13 07:49:05 2021 - DEBUG    ddtr max_ndms:		2220
Feb 13 07:49:05 2021 - DEBUG    ddtr ndms elements:
Feb 13 07:49:05 2021 - DEBUG         ndms[0]:		2220
Feb 13 07:49:05 2021 - DEBUG         ndms[1]:		840
Feb 13 07:49:05 2021 - DEBUG         ndms[2]:		1140
Feb 13 07:49:05 2021 - DEBUG         ndms[3]:		1260
Feb 13 07:49:05 2021 - DEBUG         ndms[4]:		60
Feb 13 07:49:05 2021 - DEBUG    ddtr maxshift:		28928
Feb 13 07:49:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 07:49:05 2021 - DEBUG    ddtr max_ndms:		2220
Feb 13 07:49:05 2021 - DEBUG    t_processed size:	5
Feb 13 07:49:05 2021 - DEBUG    t_processed elements:
Feb 13 07:49:05 2021 - DEBUG         t_processed[0][0]:	126976
Feb 13 07:49:05 2021 - DEBUG         t_processed[1][0]:	63488
Feb 13 07:49:05 2021 - DEBUG         t_processed[2][0]:	31744
Feb 13 07:49:05 2021 - DEBUG         t_processed[3][0]:	15872
Feb 13 07:49:05 2021 - DEBUG         t_processed[4][0]:	7936
Feb 13 07:49:05 2021 - DEBUG    power:			2.000000
Feb 13 07:49:05 2021 - NOTICE   Finished. 1
Feb 13 07:49:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 07:49:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 07:49:05 2021 - NOTICE   --------------------------------------------------------------
Feb 13 07:49:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 07:49:05 2021 - NOTICE   	DDTR Binning 	13.159040
Feb 13 07:49:05 2021 - NOTICE   	DDTR Corner_Turn 	6.831808
Feb 13 07:49:05 2021 - NOTICE   	DDTR Dedispersion 	195.866183
Feb 13 07:49:05 2021 - NOTICE   	DDTR Host_To_Device 	209.187621
Feb 13 07:49:05 2021 - NOTICE   	DDTR total 	425.198202
Feb 13 07:49:05 2021 - NOTICE   	Total total 	425.332733
Feb 13 07:49:05 2021 - NOTICE   	Processed telescope time:	16252.927780
Feb 13 07:49:05 2021 - NOTICE    
Feb 13 07:49:05 2021 - NOTICE   	Real-time speed-up factor:	38.212267
Feb 13 07:49:05 2021 - NOTICE   --------------------------------------------------------------
