Feb 13 07:24:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 07:24:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 07:24:45 2021 - NOTICE   Checked for devices.
Feb 13 07:24:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 07:24:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 07:24:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 07:24:45 2021 - DEBUG    CARD INFORMATION:
Feb 13 07:24:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3150
Feb 13 07:24:45 2021 - DEBUG    Range:	2 MAXSHIFT:	15792 Scrunch value:	4
Feb 13 07:24:45 2021 - DEBUG    Maximum dispersive delay:	 16.171007(s).
Feb 13 07:24:45 2021 - DEBUG    Diagonal DM:	77.047500
Feb 13 07:24:45 2021 - DEBUG    In 1
Feb 13 07:24:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 07:24:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 07:24:45 2021 - DEBUG    CARD INFORMATION:
Feb 13 07:24:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 07:24:45 2021 - DEBUG    Compute capability:	7.5
Feb 13 07:24:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 07:24:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 07:24:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 07:24:45 2021 - DEBUG    ID # on this machine:	0
Feb 13 07:24:45 2021 - DEBUG    Driver version:		11010
Feb 13 07:24:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 07:24:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 07:24:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 07:24:45 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 13 07:24:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 07:24:45 2021 - DEBUG    az_start:		0.000000
Feb 13 07:24:45 2021 - DEBUG    za_start:		0.000000
Feb 13 07:24:45 2021 - DEBUG    src_raj:			0.000000
Feb 13 07:24:45 2021 - DEBUG    src_dej:			0.000000
Feb 13 07:24:45 2021 - DEBUG    tstart:			50000.000000
Feb 13 07:24:45 2021 - DEBUG    tsamp:			0.001024
Feb 13 07:24:45 2021 - DEBUG    refdm:			0.000000
Feb 13 07:24:45 2021 - DEBUG    period:			0.000000
Feb 13 07:24:45 2021 - DEBUG    fch1:			316.000000
Feb 13 07:24:45 2021 - DEBUG    foff:			-0.035156
Feb 13 07:24:45 2021 - DEBUG    fchannel:		0.000000
Feb 13 07:24:45 2021 - DEBUG    telescope_id:		0
Feb 13 07:24:45 2021 - DEBUG    machine_id:		0
Feb 13 07:24:45 2021 - DEBUG    data_type:		0
Feb 13 07:24:45 2021 - DEBUG    barycentric:		0
Feb 13 07:24:45 2021 - DEBUG    pulsarcentric:		0
Feb 13 07:24:45 2021 - DEBUG    nbits:			8
Feb 13 07:24:45 2021 - DEBUG    nsamples:		19531
Feb 13 07:24:45 2021 - DEBUG    nchans:			2048
Feb 13 07:24:45 2021 - DEBUG    nifs:			0
Feb 13 07:24:45 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 07:24:45 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 07:24:45 2021 - DEBUG    rawdatafile:		
Feb 13 07:24:45 2021 - DEBUG    source_name:		
Feb 13 07:24:45 2021 - DEBUG    N:			0
Feb 13 07:24:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 07:24:45 2021 - DEBUG    Optimization settings:
Feb 13 07:24:45 2021 - DEBUG    		UNROLL:			4
Feb 13 07:24:45 2021 - DEBUG    		SNUMREG:		4
Feb 13 07:24:45 2021 - DEBUG    		SDIVINT:		14
Feb 13 07:24:45 2021 - DEBUG    		SDIVINDM:		50
Feb 13 07:24:45 2021 - DEBUG    ddtr+analysis:		false
Feb 13 07:24:45 2021 - DEBUG    ddtr dm ranges:		3
Feb 13 07:24:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,258.300018,0.082000,1,1
Feb 13 07:24:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 258.300018,442.300018,0.160000,2,2
Feb 13 07:24:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 442.300018,564.800049,0.490000,4,4
Feb 13 07:24:45 2021 - DEBUG    ddtr max_ndms:		3150
Feb 13 07:24:45 2021 - DEBUG    ddtr ndms elements:
Feb 13 07:24:45 2021 - DEBUG         ndms[0]:		3150
Feb 13 07:24:45 2021 - DEBUG         ndms[1]:		1150
Feb 13 07:24:45 2021 - DEBUG         ndms[2]:		250
Feb 13 07:24:45 2021 - DEBUG    ddtr maxshift:		15792
Feb 13 07:24:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 07:24:45 2021 - DEBUG    ddtr max_ndms:		3150
Feb 13 07:24:45 2021 - DEBUG    t_processed size:	3
Feb 13 07:24:45 2021 - DEBUG    t_processed elements:
Feb 13 07:24:45 2021 - DEBUG         t_processed[0][0]:	3584
Feb 13 07:24:45 2021 - DEBUG         t_processed[1][0]:	1792
Feb 13 07:24:45 2021 - DEBUG         t_processed[2][0]:	896
Feb 13 07:24:45 2021 - DEBUG    power:			2.000000
Feb 13 07:24:45 2021 - NOTICE   Pipeline is ready.
Feb 13 07:24:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:24:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:24:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:24:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:24:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 07:24:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:24:45 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 07:24:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 07:24:45 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 07:24:45 2021 - DEBUG    Signal start at [samples]:	195
Feb 13 07:24:45 2021 - DEBUG    Signal width [samples]:		39
Feb 13 07:24:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 07:24:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 07:24:45 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 07:24:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 07:24:45 2021 - DEBUG    Optimization settings:
Feb 13 07:24:45 2021 - DEBUG    		UNROLL:			4
Feb 13 07:24:45 2021 - DEBUG    		SNUMREG:		4
Feb 13 07:24:45 2021 - DEBUG    		SDIVINT:		14
Feb 13 07:24:45 2021 - DEBUG    		SDIVINDM:		50
Feb 13 07:24:45 2021 - DEBUG    ddtr+analysis:		false
Feb 13 07:24:45 2021 - DEBUG    ddtr dm ranges:		3
Feb 13 07:24:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,258.300018,0.082000,1,1
Feb 13 07:24:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 258.300018,442.300018,0.160000,2,2
Feb 13 07:24:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 442.300018,564.800049,0.490000,4,4
Feb 13 07:24:45 2021 - DEBUG    ddtr max_ndms:		3150
Feb 13 07:24:45 2021 - DEBUG    ddtr ndms elements:
Feb 13 07:24:45 2021 - DEBUG         ndms[0]:		3150
Feb 13 07:24:45 2021 - DEBUG         ndms[1]:		1150
Feb 13 07:24:45 2021 - DEBUG         ndms[2]:		250
Feb 13 07:24:45 2021 - DEBUG    ddtr maxshift:		15792
Feb 13 07:24:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 07:24:45 2021 - DEBUG    ddtr max_ndms:		3150
Feb 13 07:24:45 2021 - DEBUG    t_processed size:	3
Feb 13 07:24:45 2021 - DEBUG    t_processed elements:
Feb 13 07:24:45 2021 - DEBUG         t_processed[0][0]:	3584
Feb 13 07:24:45 2021 - DEBUG         t_processed[1][0]:	1792
Feb 13 07:24:45 2021 - DEBUG         t_processed[2][0]:	896
Feb 13 07:24:45 2021 - DEBUG    power:			2.000000
Feb 13 07:24:45 2021 - NOTICE   Finished. 1
Feb 13 07:24:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 07:24:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 07:24:45 2021 - NOTICE   --------------------------------------------------------------
Feb 13 07:24:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 07:24:45 2021 - NOTICE   	DDTR Binning 	2.883168
Feb 13 07:24:45 2021 - NOTICE   	DDTR Corner_Turn 	1.649056
Feb 13 07:24:45 2021 - NOTICE   	DDTR Dedispersion 	27.171519
Feb 13 07:24:45 2021 - NOTICE   	DDTR Host_To_Device 	52.165760
Feb 13 07:24:45 2021 - NOTICE   	DDTR total 	83.986946
Feb 13 07:24:45 2021 - NOTICE   	Total total 	84.086784
Feb 13 07:24:45 2021 - NOTICE   	Processed telescope time:	3670.016050
Feb 13 07:24:45 2021 - NOTICE    
Feb 13 07:24:45 2021 - NOTICE   	Real-time speed-up factor:	43.645575
Feb 13 07:24:45 2021 - NOTICE   --------------------------------------------------------------
Feb 13 07:24:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 07:24:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 13 07:24:45 2021 - NOTICE   Checked for devices.
Feb 13 07:24:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 07:24:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 07:24:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 07:24:45 2021 - DEBUG    CARD INFORMATION:
Feb 13 07:24:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 07:24:45 2021 - DEBUG    Compute capability:	7.5
Feb 13 07:24:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 07:24:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 07:24:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 07:24:45 2021 - DEBUG    ID # on this machine:	0
Feb 13 07:24:45 2021 - DEBUG    Driver version:		11010
Feb 13 07:24:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 07:24:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 07:24:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 07:24:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 07:24:45 2021 - NOTICE   Calculating strategy.
Feb 13 07:24:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2250
Feb 13 07:24:45 2021 - DEBUG    Range:	4 MAXSHIFT:	28784 Scrunch value:	16
Feb 13 07:24:45 2021 - DEBUG    Maximum dispersive delay:	 3.684352(s).
Feb 13 07:24:45 2021 - DEBUG    Diagonal DM:	85.646080
Feb 13 07:24:45 2021 - DEBUG    In 1
Feb 13 07:24:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 07:24:46 2021 - NOTICE   Calculating strategy.
Feb 13 07:24:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2250
Feb 13 07:24:46 2021 - DEBUG    Range:	4 MAXSHIFT:	28784 Scrunch value:	16
Feb 13 07:24:46 2021 - DEBUG    Maximum dispersive delay:	 3.684352(s).
Feb 13 07:24:46 2021 - DEBUG    Diagonal DM:	85.646080
Feb 13 07:24:46 2021 - DEBUG    In 1
Feb 13 07:24:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 07:24:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 07:24:46 2021 - DEBUG    CARD INFORMATION:
Feb 13 07:24:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 07:24:46 2021 - DEBUG    Compute capability:	7.5
Feb 13 07:24:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 07:24:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 07:24:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 07:24:46 2021 - DEBUG    ID # on this machine:	0
Feb 13 07:24:46 2021 - DEBUG    Driver version:		11010
Feb 13 07:24:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 07:24:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 07:24:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 07:24:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 07:24:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 07:24:46 2021 - DEBUG    az_start:		0.000000
Feb 13 07:24:46 2021 - DEBUG    za_start:		0.000000
Feb 13 07:24:46 2021 - DEBUG    src_raj:			0.000000
Feb 13 07:24:46 2021 - DEBUG    src_dej:			0.000000
Feb 13 07:24:46 2021 - DEBUG    tstart:			50000.000000
Feb 13 07:24:46 2021 - DEBUG    tsamp:			0.000128
Feb 13 07:24:46 2021 - DEBUG    refdm:			0.000000
Feb 13 07:24:46 2021 - DEBUG    period:			0.000000
Feb 13 07:24:46 2021 - DEBUG    fch1:			1105.000000
Feb 13 07:24:46 2021 - DEBUG    foff:			-0.185547
Feb 13 07:24:46 2021 - DEBUG    fchannel:		0.000000
Feb 13 07:24:46 2021 - DEBUG    telescope_id:		0
Feb 13 07:24:46 2021 - DEBUG    machine_id:		0
Feb 13 07:24:46 2021 - DEBUG    data_type:		0
Feb 13 07:24:46 2021 - DEBUG    barycentric:		0
Feb 13 07:24:46 2021 - DEBUG    pulsarcentric:		0
Feb 13 07:24:46 2021 - DEBUG    nbits:			8
Feb 13 07:24:46 2021 - DEBUG    nsamples:		156250
Feb 13 07:24:46 2021 - DEBUG    nchans:			1024
Feb 13 07:24:46 2021 - DEBUG    nifs:			0
Feb 13 07:24:46 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 07:24:46 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 07:24:46 2021 - DEBUG    rawdatafile:		
Feb 13 07:24:46 2021 - DEBUG    source_name:		
Feb 13 07:24:46 2021 - DEBUG    N:			0
Feb 13 07:24:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 07:24:46 2021 - DEBUG    Optimization settings:
Feb 13 07:24:46 2021 - DEBUG    		UNROLL:			4
Feb 13 07:24:46 2021 - DEBUG    		SNUMREG:		4
Feb 13 07:24:46 2021 - DEBUG    		SDIVINT:		14
Feb 13 07:24:46 2021 - DEBUG    		SDIVINDM:		50
Feb 13 07:24:46 2021 - DEBUG    ddtr+analysis:		false
Feb 13 07:24:46 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 07:24:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,360.000000,0.160000,1,1
Feb 13 07:24:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.000000,564.000000,0.240000,2,2
Feb 13 07:24:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 564.000000,993.000000,0.390000,4,4
Feb 13 07:24:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 993.000000,1980.500000,0.790000,8,8
Feb 13 07:24:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1980.500000,2220.500000,2.400000,16,16
Feb 13 07:24:46 2021 - DEBUG    ddtr max_ndms:		2250
Feb 13 07:24:46 2021 - DEBUG    ddtr ndms elements:
Feb 13 07:24:46 2021 - DEBUG         ndms[0]:		2250
Feb 13 07:24:46 2021 - DEBUG         ndms[1]:		850
Feb 13 07:24:46 2021 - DEBUG         ndms[2]:		1100
Feb 13 07:24:46 2021 - DEBUG         ndms[3]:		1250
Feb 13 07:24:46 2021 - DEBUG         ndms[4]:		100
Feb 13 07:24:46 2021 - DEBUG    ddtr maxshift:		28784
Feb 13 07:24:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 07:24:46 2021 - DEBUG    ddtr max_ndms:		2250
Feb 13 07:24:46 2021 - DEBUG    t_processed size:	5
Feb 13 07:24:46 2021 - DEBUG    t_processed elements:
Feb 13 07:24:46 2021 - DEBUG         t_processed[0][0]:	127232
Feb 13 07:24:46 2021 - DEBUG         t_processed[1][0]:	63616
Feb 13 07:24:46 2021 - DEBUG         t_processed[2][0]:	31808
Feb 13 07:24:46 2021 - DEBUG         t_processed[3][0]:	15904
Feb 13 07:24:46 2021 - DEBUG         t_processed[4][0]:	7952
Feb 13 07:24:46 2021 - DEBUG    power:			2.000000
Feb 13 07:24:46 2021 - NOTICE   Pipeline is ready.
Feb 13 07:24:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:24:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:24:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:24:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:24:46 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	189 MB.
NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	189 MB.

Memory allocation for the DDTR
Number of time samples: 3584;
maxshift: 15792
Number of time samples + maxshift: 19376;
Number of channels: 2048
Maximum number of DM-trials: 3150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79364096 bytes = 75.688 MB;
DDTR output size:  244137600 bytes = 232.828 MB;
Total memory required: 323501696 bytes = 308.515 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 0
CORNER TURN!
19376 2048
32 8
605 256
Performed CT: 0.001624 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.136196
CT Device memory bandwidth in GB/s: 146.481718

NOTICE: 0.000000	258.300018	0.082000	3150

Amount of telescope time processed: 0.000000

80.078125
0.028117
136
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 258.300018	442.300018	0.160000	1150

Amount of telescope time processed: 0.000000
timesamples: 19376

78.125000
0.028117
133
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 442.300018	564.800049	0.490000	250

Amount of telescope time processed: 0.000000
timesamples: 17584

119.628906
0.028117
190
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	3584
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0840868 (GPU estimate)
Amount of telescope time processed: 3.670016
Number of samples processed: 3584
Real-time speedup factor: 43.645576
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	247 MB.
NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	247 MB.

Memory allocation for the DDTR
Number of time samples: 127232;
maxshift: 28784
Number of time samples + maxshift: 156016;
Number of channels: 1024
Maximum number of DM-trials: 2250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319520768 bytes = 304.719 MB;
DDTR output size:  1404144000 bytes = 1339.096 MB;
Total memory required: 1723664768 bytes = 1643.815 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	127232, 0
CORNER TURN!
156016 1024
32 8
4875 128
Performed CT: 0.006818 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.293603
CT Device memory bandwidth in GB/s: 140.576162

NOTICE: 0.000000	360.000000	0.160000	2250

Amount of telescope time processed: 0.000000

1250.000000
0.001556
121
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.000000	564.000000	0.240000	850

Amount of telescope time processed: 0.000000
timesamples: 156016

937.500000
0.001556
97
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 564.000000	993.000000	0.390000	1100

Amount of telescope time processed: 0.000000
timesamples: 92400

761.718750
0.001556
84
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 993.000000	1980.500000	0.790000	1250

Amount of telescope time processed: 0.000000
timesamples: 60592

771.484375
0.001556
84
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/reFeb 13 07:24:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:24:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 07:24:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:24:46 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 07:24:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 07:24:46 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 07:24:46 2021 - DEBUG    Signal start at [samples]:	1562
Feb 13 07:24:46 2021 - DEBUG    Signal width [samples]:		312
Feb 13 07:24:46 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 07:24:46 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 07:24:46 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 07:24:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 07:24:46 2021 - DEBUG    Optimization settings:
Feb 13 07:24:46 2021 - DEBUG    		UNROLL:			4
Feb 13 07:24:46 2021 - DEBUG    		SNUMREG:		4
Feb 13 07:24:46 2021 - DEBUG    		SDIVINT:		14
Feb 13 07:24:46 2021 - DEBUG    		SDIVINDM:		50
Feb 13 07:24:46 2021 - DEBUG    ddtr+analysis:		false
Feb 13 07:24:46 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 07:24:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,360.000000,0.160000,1,1
Feb 13 07:24:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.000000,564.000000,0.240000,2,2
Feb 13 07:24:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 564.000000,993.000000,0.390000,4,4
Feb 13 07:24:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 993.000000,1980.500000,0.790000,8,8
Feb 13 07:24:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1980.500000,2220.500000,2.400000,16,16
Feb 13 07:24:46 2021 - DEBUG    ddtr max_ndms:		2250
Feb 13 07:24:46 2021 - DEBUG    ddtr ndms elements:
Feb 13 07:24:46 2021 - DEBUG         ndms[0]:		2250
Feb 13 07:24:46 2021 - DEBUG         ndms[1]:		850
Feb 13 07:24:46 2021 - DEBUG         ndms[2]:		1100
Feb 13 07:24:46 2021 - DEBUG         ndms[3]:		1250
Feb 13 07:24:46 2021 - DEBUG         ndms[4]:		100
Feb 13 07:24:46 2021 - DEBUG    ddtr maxshift:		28784
Feb 13 07:24:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 07:24:46 2021 - DEBUG    ddtr max_ndms:		2250
Feb 13 07:24:46 2021 - DEBUG    t_processed size:	5
Feb 13 07:24:46 2021 - DEBUG    t_processed elements:
Feb 13 07:24:46 2021 - DEBUG         t_processed[0][0]:	127232
Feb 13 07:24:46 2021 - DEBUG         t_processed[1][0]:	63616
Feb 13 07:24:46 2021 - DEBUG         t_processed[2][0]:	31808
Feb 13 07:24:46 2021 - DEBUG         t_processed[3][0]:	15904
Feb 13 07:24:46 2021 - DEBUG         t_processed[4][0]:	7952
Feb 13 07:24:46 2021 - DEBUG    power:			2.000000
Feb 13 07:24:46 2021 - NOTICE   Finished. 1
Feb 13 07:24:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 07:24:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 07:24:46 2021 - NOTICE   --------------------------------------------------------------
Feb 13 07:24:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 07:24:46 2021 - NOTICE   	DDTR Binning 	13.190240
Feb 13 07:24:46 2021 - NOTICE   	DDTR Corner_Turn 	6.836224
Feb 13 07:24:46 2021 - NOTICE   	DDTR Dedispersion 	282.922561
Feb 13 07:24:46 2021 - NOTICE   	DDTR Host_To_Device 	209.505058
Feb 13 07:24:46 2021 - NOTICE   	DDTR total 	512.623253
Feb 13 07:24:46 2021 - NOTICE   	Total total 	512.776245
Feb 13 07:24:46 2021 - NOTICE   	Processed telescope time:	16285.696030
Feb 13 07:24:46 2021 - NOTICE    
Feb 13 07:24:46 2021 - NOTICE   	Real-time speed-up factor:	31.759849
Feb 13 07:24:46 2021 - NOTICE   --------------------------------------------------------------
