Feb 13 06:22:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 06:22:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 06:22:06 2021 - NOTICE   Checked for devices.
Feb 13 06:22:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 06:22:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 06:22:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 06:22:06 2021 - DEBUG    CARD INFORMATION:
Feb 13 06:22:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 06:22:06 2021 - DEBUG    Compute capability:	7.5
Feb 13 06:22:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 06:22:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 06:22:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 06:22:06 2021 - DEBUG    ID # on this machine:	0
Feb 13 06:22:06 2021 - DEBUG    Driver version:		11010
Feb 13 06:22:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 06:22:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 06:22:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 06:22:06 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 13 06:22:06 2021 - NOTICE   Calculating strategy.
Feb 13 06:22:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3136
Feb 13 06:22:06 2021 - DEBUG    Range:	2 MAXSHIFT:	15792 Scrunch value:	4
Feb 13 06:22:06 2021 - DEBUG    Maximum dispersive delay:	 16.171007(s).
Feb 13 06:22:06 2021 - DEBUG    Diagonal DM:	77.047500
Feb 13 06:22:06 2021 - DEBUG    In 1
Feb 13 06:22:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 06:22:06 2021 - NOTICE   Calculating strategy.
Feb 13 06:22:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3136
Feb 13 06:22:06 2021 - DEBUG    Range:	2 MAXSHIFT:	15792 Scrunch value:	4
Feb 13 06:22:06 2021 - DEBUG    Maximum dispersive delay:	 16.171007(s).
Feb 13 06:22:06 2021 - DEBUG    Diagonal DM:	77.047500
Feb 13 06:22:06 2021 - DEBUG    In 1
Feb 13 06:22:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 06:22:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 06:22:06 2021 - DEBUG    CARD INFORMATION:
Feb 13 06:22:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 06:22:06 2021 - DEBUG    Compute capability:	7.5
Feb 13 06:22:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 06:22:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 06:22:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 06:22:06 2021 - DEBUG    ID # on this machine:	0
Feb 13 06:22:06 2021 - DEBUG    Driver version:		11010
Feb 13 06:22:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 06:22:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 06:22:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 06:22:06 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 13 06:22:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 06:22:06 2021 - DEBUG    az_start:		0.000000
Feb 13 06:22:06 2021 - DEBUG    za_start:		0.000000
Feb 13 06:22:06 2021 - DEBUG    src_raj:			0.000000
Feb 13 06:22:06 2021 - DEBUG    src_dej:			0.000000
Feb 13 06:22:06 2021 - DEBUG    tstart:			50000.000000
Feb 13 06:22:06 2021 - DEBUG    tsamp:			0.001024
Feb 13 06:22:06 2021 - DEBUG    refdm:			0.000000
Feb 13 06:22:06 2021 - DEBUG    period:			0.000000
Feb 13 06:22:06 2021 - DEBUG    fch1:			316.000000
Feb 13 06:22:06 2021 - DEBUG    foff:			-0.035156
Feb 13 06:22:06 2021 - DEBUG    fchannel:		0.000000
Feb 13 06:22:06 2021 - DEBUG    telescope_id:		0
Feb 13 06:22:06 2021 - DEBUG    machine_id:		0
Feb 13 06:22:06 2021 - DEBUG    data_type:		0
Feb 13 06:22:06 2021 - DEBUG    barycentric:		0
Feb 13 06:22:06 2021 - DEBUG    pulsarcentric:		0
Feb 13 06:22:06 2021 - DEBUG    nbits:			8
Feb 13 06:22:06 2021 - DEBUG    nsamples:		19531
Feb 13 06:22:06 2021 - DEBUG    nchans:			2048
Feb 13 06:22:06 2021 - DEBUG    nifs:			0
Feb 13 06:22:06 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 06:22:06 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 06:22:06 2021 - DEBUG    rawdatafile:		
Feb 13 06:22:06 2021 - DEBUG    source_name:		
Feb 13 06:22:06 2021 - DEBUG    N:			0
Feb 13 06:22:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 06:22:06 2021 - DEBUG    Optimization settings:
Feb 13 06:22:06 2021 - DEBUG    		UNROLL:			4
Feb 13 06:22:06 2021 - DEBUG    		SNUMREG:		2
Feb 13 06:22:06 2021 - DEBUG    		SDIVINT:		12
Feb 13 06:22:06 2021 - DEBUG    		SDIVINDM:		32
Feb 13 06:22:06 2021 - DEBUG    ddtr+analysis:		false
Feb 13 06:22:06 2021 - DEBUG    ddtr dm ranges:		3
Feb 13 06:22:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,257.152008,0.082000,1,1
Feb 13 06:22:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 257.152008,441.471985,0.160000,2,2
Feb 13 06:22:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.471985,566.911987,0.490000,4,4
Feb 13 06:22:06 2021 - DEBUG    ddtr max_ndms:		3136
Feb 13 06:22:06 2021 - DEBUG    ddtr ndms elements:
Feb 13 06:22:06 2021 - DEBUG         ndms[0]:		3136
Feb 13 06:22:06 2021 - DEBUG         ndms[1]:		1152
Feb 13 06:22:06 2021 - DEBUG         ndms[2]:		256
Feb 13 06:22:06 2021 - DEBUG    ddtr maxshift:		15792
Feb 13 06:22:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 06:22:06 2021 - DEBUG    ddtr max_ndms:		3136
Feb 13 06:22:06 2021 - DEBUG    t_processed size:	3
Feb 13 06:22:06 2021 - DEBUG    t_processed elements:
Feb 13 06:22:06 2021 - DEBUG         t_processed[0][0]:	3648
Feb 13 06:22:06 2021 - DEBUG         t_processed[1][0]:	1824
Feb 13 06:22:06 2021 - DEBUG         t_processed[2][0]:	912
Feb 13 06:22:06 2021 - DEBUG    power:			2.000000
Feb 13 06:22:06 2021 - NOTICE   Pipeline is ready.
Feb 13 06:22:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 06:22:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 06:22:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 06:22:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 06:22:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 06:22:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 06:22:07 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 06:22:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 06:22:07 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 06:22:07 2021 - DEBUG    Signal start at [samples]:	195
Feb 13 06:22:07 2021 - DEBUG    Signal width [samples]:		39
Feb 13 06:22:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 06:22:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 06:22:07 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 06:22:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 06:22:07 2021 - DEBUG    Optimization settings:
Feb 13 06:22:07 2021 - DEBUG    		UNROLL:			4
Feb 13 06:22:07 2021 - DEBUG    		SNUMREG:		2
Feb 13 06:22:07 2021 - DEBUG    		SDIVINT:		12
Feb 13 06:22:07 2021 - DEBUG    		SDIVINDM:		32
Feb 13 06:22:07 2021 - DEBUG    ddtr+analysis:		false
Feb 13 06:22:07 2021 - DEBUG    ddtr dm ranges:		3
Feb 13 06:22:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,257.152008,0.082000,1,1
Feb 13 06:22:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 257.152008,441.471985,0.160000,2,2
Feb 13 06:22:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.471985,566.911987,0.490000,4,4
Feb 13 06:22:07 2021 - DEBUG    ddtr max_ndms:		3136
Feb 13 06:22:07 2021 - DEBUG    ddtr ndms elements:
Feb 13 06:22:07 2021 - DEBUG         ndms[0]:		3136
Feb 13 06:22:07 2021 - DEBUG         ndms[1]:		1152
Feb 13 06:22:07 2021 - DEBUG         ndms[2]:		256
Feb 13 06:22:07 2021 - DEBUG    ddtr maxshift:		15792
Feb 13 06:22:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 06:22:07 2021 - DEBUG    ddtr max_ndms:		3136
Feb 13 06:22:07 2021 - DEBUG    t_processed size:	3
Feb 13 06:22:07 2021 - DEBUG    t_processed elements:
Feb 13 06:22:07 2021 - DEBUG         t_processed[0][0]:	3648
Feb 13 06:22:07 2021 - DEBUG         t_processed[1][0]:	1824
Feb 13 06:22:07 2021 - DEBUG         t_processed[2][0]:	912
Feb 13 06:22:07 2021 - DEBUG    power:			2.000000
Feb 13 06:22:07 2021 - NOTICE   Finished. 1
Feb 13 06:22:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 06:22:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 06:22:07 2021 - NOTICE   --------------------------------------------------------------
Feb 13 06:22:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 06:22:07 2021 - NOTICE   	DDTR Binning 	2.888032
Feb 13 06:22:07 2021 - NOTICE   	DDTR Corner_Turn 	1.658720
Feb 13 06:22:07 2021 - NOTICE   	DDTR Dedispersion 	36.326305
Feb 13 06:22:07 2021 - NOTICE   	DDTR Host_To_Device 	52.354178
Feb 13 06:22:07 2021 - NOTICE   	DDTR total 	93.343871
Feb 13 06:22:07 2021 - NOTICE   	Total total 	93.439873
Feb 13 06:22:07 2021 - NOTICE   	Processed telescope time:	3735.552073
Feb 13 06:22:07 2021 - NOTICE    
Feb 13 06:22:07 2021 - NOTICE   	Real-time speed-up factor:	39.978137
Feb 13 06:22:07 2021 - NOTICE   --------------------------------------------------------------
Feb 13 06:22:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 06:22:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 13 06:22:07 2021 - NOTICE   Checked for devices.
Feb 13 06:22:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 06:22:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 06:22:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 06:22:07 2021 - DEBUG    CARD INFORMATION:
Feb 13 06:22:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 06:22:07 2021 - DEBUG    Compute capability:	7.5
Feb 13 06:22:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 06:22:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 06:22:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 06:22:07 2021 - DEBUG    ID # on this machine:	0
Feb 13 06:22:07 2021 - DEBUG    Driver version:		11010
Feb 13 06:22:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 06:22:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 06:22:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 06:22:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 06:22:07 2021 - NOTICE   Calculating strategy.
Feb 13 06:22:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2208
Feb 13 06:22:07 2021 - DEBUG    Range:	4 MAXSHIFT:	26160 Scrunch value:	16
Feb 13 06:22:07 2021 - DEBUG    Maximum dispersive delay:	 3.348480(s).
Feb 13 06:22:07 2021 - DEBUG    Diagonal DM:	85.646080
Feb 13 06:22:07 2021 - DEBUG    In 1
Feb 13 06:22:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 06:22:07 2021 - NOTICE   Calculating strategy.
Feb 13 06:22:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2208
Feb 13 06:22:07 2021 - DEBUG    Range:	4 MAXSHIFT:	26160 Scrunch value:	16
Feb 13 06:22:07 2021 - DEBUG    Maximum dispersive delay:	 3.348480(s).
Feb 13 06:22:07 2021 - DEBUG    Diagonal DM:	85.646080
Feb 13 06:22:07 2021 - DEBUG    In 1
Feb 13 06:22:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 06:22:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 06:22:07 2021 - DEBUG    CARD INFORMATION:
Feb 13 06:22:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 06:22:07 2021 - DEBUG    Compute capability:	7.5
Feb 13 06:22:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 06:22:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 06:22:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 06:22:07 2021 - DEBUG    ID # on this machine:	0
Feb 13 06:22:07 2021 - DEBUG    Driver version:		11010
Feb 13 06:22:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 06:22:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 06:22:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 06:22:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 06:22:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 06:22:07 2021 - DEBUG    az_start:		0.000000
Feb 13 06:22:07 2021 - DEBUG    za_start:		0.000000
Feb 13 06:22:07 2021 - DEBUG    src_raj:			0.000000
Feb 13 06:22:07 2021 - DEBUG    src_dej:			0.000000
Feb 13 06:22:07 2021 - DEBUG    tstart:			50000.000000
Feb 13 06:22:07 2021 - DEBUG    tsamp:			0.000128
Feb 13 06:22:07 2021 - DEBUG    refdm:			0.000000
Feb 13 06:22:07 2021 - DEBUG    period:			0.000000
Feb 13 06:22:07 2021 - DEBUG    fch1:			1105.000000
Feb 13 06:22:07 2021 - DEBUG    foff:			-0.185547
Feb 13 06:22:07 2021 - DEBUG    fchannel:		0.000000
Feb 13 06:22:07 2021 - DEBUG    telescope_id:		0
Feb 13 06:22:07 2021 - DEBUG    machine_id:		0
Feb 13 06:22:07 2021 - DEBUG    data_type:		0
Feb 13 06:22:07 2021 - DEBUG    barycentric:		0
Feb 13 06:22:07 2021 - DEBUG    pulsarcentric:		0
Feb 13 06:22:07 2021 - DEBUG    nbits:			8
Feb 13 06:22:07 2021 - DEBUG    nsamples:		156250
Feb 13 06:22:07 2021 - DEBUG    nchans:			1024
Feb 13 06:22:07 2021 - DEBUG    nifs:			0
Feb 13 06:22:07 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 06:22:07 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 06:22:07 2021 - DEBUG    rawdatafile:		
Feb 13 06:22:07 2021 - DEBUG    source_name:		
Feb 13 06:22:07 2021 - DEBUG    N:			0
Feb 13 06:22:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 06:22:07 2021 - DEBUG    Optimization settings:
Feb 13 06:22:07 2021 - DEBUG    		UNROLL:			4
Feb 13 06:22:07 2021 - DEBUG    		SNUMREG:		2
Feb 13 06:22:07 2021 - DEBUG    		SDIVINT:		12
Feb 13 06:22:07 2021 - DEBUG    		SDIVINDM:		32
Feb 13 06:22:07 2021 - DEBUG    ddtr+analysis:		false
Feb 13 06:22:07 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 06:22:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,353.279999,0.160000,1,1
Feb 13 06:22:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.279999,552.959961,0.240000,2,2
Feb 13 06:22:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.959961,989.759949,0.390000,4,4
Feb 13 06:22:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 989.759949,1950.399902,0.790000,8,8
Feb 13 06:22:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1950.399902,2104.000000,2.400000,16,16
Feb 13 06:22:07 2021 - DEBUG    ddtr max_ndms:		2208
Feb 13 06:22:07 2021 - DEBUG    ddtr ndms elements:
Feb 13 06:22:07 2021 - DEBUG         ndms[0]:		2208
Feb 13 06:22:07 2021 - DEBUG         ndms[1]:		832
Feb 13 06:22:07 2021 - DEBUG         ndms[2]:		1120
Feb 13 06:22:07 2021 - DEBUG         ndms[3]:		1216
Feb 13 06:22:07 2021 - DEBUG         ndms[4]:		64
Feb 13 06:22:07 2021 - DEBUG    ddtr maxshift:		26160
Feb 13 06:22:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 06:22:07 2021 - DEBUG    ddtr max_ndms:		2208
Feb 13 06:22:07 2021 - DEBUG    t_processed size:	5
Feb 13 06:22:07 2021 - DEBUG    t_processed elements:
Feb 13 06:22:07 2021 - DEBUG         t_processed[0][0]:	129792
Feb 13 06:22:07 2021 - DEBUG         t_processed[1][0]:	64896
Feb 13 06:22:07 2021 - DEBUG         t_processed[2][0]:	32448
Feb 13 06:22:07 2021 - DEBUG         t_processed[3][0]:	16224
Feb 13 06:22:07 2021 - DEBUG         t_processed[4][0]:	8112
Feb 13 06:22:07 2021 - DEBUG    power:			2.000000
Feb 13 06:22:07 2021 - NOTICE   Pipeline is ready.
Feb 13 06:22:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 06:22:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 06:22:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 06:22:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 06:22:07 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	188 MB.
NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	188 MB.

Memory allocation for the DDTR
Number of time samples: 3648;
maxshift: 15792
Number of time samples + maxshift: 19440;
Number of channels: 2048
Maximum number of DM-trials: 3136;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79626240 bytes = 75.938 MB;
DDTR output size:  243855360 bytes = 232.559 MB;
Total memory required: 323481600 bytes = 308.496 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3648, 0
CORNER TURN!
19440 2048
32 8
607 256
Performed CT: 0.001628 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.327044
CT Device memory bandwidth in GB/s: 146.596226

NOTICE: 0.000000	257.152008	0.082000	3136

Amount of telescope time processed: 0.000000

80.078125
0.028117
91
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 257.152008	441.471985	0.160000	1152

Amount of telescope time processed: 0.000000
timesamples: 19440

78.125000
0.028117
90
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 441.471985	566.911987	0.490000	256

Amount of telescope time processed: 0.000000
timesamples: 17616

119.628906
0.028117
126
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	3648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0934399 (GPU estimate)
Amount of telescope time processed: 3.735552
Number of samples processed: 3648
Real-time speedup factor: 39.978138
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	220 MB.
NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	220 MB.

Memory allocation for the DDTR
Number of time samples: 129792;
maxshift: 26160
Number of time samples + maxshift: 155952;
Number of channels: 1024
Maximum number of DM-trials: 2208;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319389696 bytes = 304.594 MB;
DDTR output size:  1377368064 bytes = 1313.561 MB;
Total memory required: 1696757760 bytes = 1618.154 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129792, 0
CORNER TURN!
155952 1024
32 8
4873 128
Performed CT: 0.006811 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.428540
CT Device memory bandwidth in GB/s: 140.657124

NOTICE: 0.000000	353.279999	0.160000	2208

Amount of telescope time processed: 0.000000

1250.000000
0.001556
82
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 353.279999	552.959961	0.240000	832

Amount of telescope time processed: 0.000000
timesamples: 155952

937.500000
0.001556
67
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 552.959961	989.759949	0.390000	1120

Amount of telescope time processed: 0.000000
timesamples: 91056

761.718750
0.001556
58
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 989.759949	1950.399902	0.790000	1216

Amount of telescope time processed: 0.000000
timesamples: 58608

771.484375
0.001556
59
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume rFeb 13 06:22:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 06:22:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 06:22:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 06:22:07 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 06:22:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 06:22:07 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 06:22:07 2021 - DEBUG    Signal start at [samples]:	1562
Feb 13 06:22:07 2021 - DEBUG    Signal width [samples]:		312
Feb 13 06:22:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 06:22:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 06:22:07 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 06:22:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 06:22:07 2021 - DEBUG    Optimization settings:
Feb 13 06:22:07 2021 - DEBUG    		UNROLL:			4
Feb 13 06:22:07 2021 - DEBUG    		SNUMREG:		2
Feb 13 06:22:07 2021 - DEBUG    		SDIVINT:		12
Feb 13 06:22:07 2021 - DEBUG    		SDIVINDM:		32
