Feb 13 07:17:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 07:17:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 07:17:42 2021 - NOTICE   Checked for devices.
Feb 13 07:17:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 07:17:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 07:17:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 07:17:42 2021 - DEBUG    CARD INFORMATION:
DDTR input size: 318898176 bytes = 304.125 MB;
DDTR output size:  1401408000 bytes = 1336.487 MB;
Total memory required: 1720306176 bytes = 1640.612 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	128000, 0
CORNER TURN!
155712 1024
32 8
4866 128
Performed CT: 0.006812 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.071991
CT Device memory bandwidth in GB/s: 140.443195

NOTICE: 0.000000	360.000000	0.160000	2250

Amount of telescope time processed: 0.000000

1250.000000
0.001556
109
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.000000	564.000000	0.240000	850

Amount of telescope time processed: 0.000000
timesamples: 155712

937.500000
0.001556
85
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 564.000000	993.000000	0.390000	1100

Amount of telescope time processed: 0.000000
timesamples: 91712

761.718750
0.001556
72
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 993.000000	1980.500000	0.790000	1250

Amount of telescope time processed: 0.000000
timesamples: 59712

771.484375
0.001556
72
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resFeb 13 07:17:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:17:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 07:17:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:17:43 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 07:17:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 07:17:43 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 07:17:43 2021 - DEBUG    Signal start at [samples]:	1562
Feb 13 07:17:43 2021 - DEBUG    Signal width [samples]:		312
Feb 13 07:17:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 07:17:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 07:17:43 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 07:17:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 07:17:43 2021 - DEBUG    Optimization settings:
Feb 13 07:17:43 2021 - DEBUG    		UNROLL:			4
Feb 13 07:17:43 2021 - DEBUG    		SNUMREG:		4
Feb 13 07:17:43 2021 - DEBUG    		SDIVINT:		8
Feb 13 07:17:43 2021 - DEBUG    		SDIVINDM:		50
Feb 13 07:17:43 2021 - DEBUG    ddtr+analysis:		false
Feb 13 07:17:43 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 07:17:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,360.000000,0.160000,1,1
Feb 13 07:17:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.000000,564.000000,0.240000,2,2
Feb 13 07:17:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 564.000000,993.000000,0.390000,4,4
Feb 13 07:17:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 993.000000,1980.500000,0.790000,8,8
Feb 13 07:17:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1980.500000,2220.500000,2.400000,16,16
Feb 13 07:17:43 2021 - DEBUG    ddtr max_ndms:		2250
Feb 13 07:17:43 2021 - DEBUG    ddtr ndms elements:
Feb 13 07:17:43 2021 - DEBUG         ndms[0]:		2250
Feb 13 07:17:43 2021 - DEBUG         ndms[1]:		850
Feb 13 07:17:43 2021 - DEBUG         ndms[2]:		1100
Feb 13 07:17:43 2021 - DEBUG         ndms[3]:		1250
Feb 13 07:17:43 2021 - DEBUG         ndms[4]:		100
Feb 13 07:17:43 2021 - DEBUG    ddtr maxshift:		27712
Feb 13 07:17:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 07:17:43 2021 - DEBUG    ddtr max_ndms:		2250
Feb 13 07:17:43 2021 - DEBUG    t_processed size:	5
Feb 13 07:17:43 2021 - DEBUG    t_processed elements:
Feb 13 07:17:43 2021 - DEBUG         t_processed[0][0]:	128000
Feb 13 07:17:43 2021 - DEBUG         t_processed[1][0]:	64000
Feb 13 07:17:43 2021 - DEBUG         t_processed[2][0]:	32000
Feb 13 07:17:43 2021 - DEBUG         t_processed[3][0]:	16000
Feb 13 07:17:43 2021 - DEBUG         t_processed[4][0]:	8000
Feb 13 07:17:43 2021 - DEBUG    power:			2.000000
Feb 13 07:17:43 2021 - NOTICE   Finished. 1
Feb 13 07:17:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 07:17:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 07:17:43 2021 - NOTICE   --------------------------------------------------------------
Feb 13 07:17:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 07:17:43 2021 - NOTICE   	DDTR Binning 	13.081184
Feb 13 07:17:43 2021 - NOTICE   	DDTR Corner_Turn 	6.832064
Feb 13 07:17:43 2021 - NOTICE   	DDTR Dedispersion 	242.398749
Feb 13 07:17:43 2021 - NOTICE   	DDTR Host_To_Device 	209.000741
Feb 13 07:17:43 2021 - NOTICE   	DDTR total 	471.480470
Feb 13 07:17:43 2021 - NOTICE   	Total total 	471.902222
Feb 13 07:17:43 2021 - NOTICE   	Processed telescope time:	16384.000778
Feb 13 07:17:43 2021 - NOTICE    
Feb 13 07:17:43 2021 - NOTICE   	Real-time speed-up factor:	34.719058
Feb 13 07:17:43 2021 - NOTICE   --------------------------------------------------------------
