Feb 13 06:15:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 06:15:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 06:15:34 2021 - NOTICE   Checked for devices.
Feb 13 06:15:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 06:15:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 06:15:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 06:15:34 2021 - DEBUG    CARD INFORMATION:
Feb 13 06:15:34 2021 - DEBUG    refdm:			0.000000
Feb 13 06:15:34 2021 - DEBUG    period:			0.000000
Feb 13 06:15:34 2021 - DEBUG    fch1:			316.000000
Feb 13 06:15:34 2021 - DEBUG    foff:			-0.035156
Feb 13 06:15:34 2021 - DEBUG    fchannel:		0.000000
Feb 13 06:15:34 2021 - DEBUG    telescope_id:		0
Feb 13 06:15:34 2021 - DEBUG    machine_id:		0
Feb 13 06:15:34 2021 - DEBUG    data_type:		0
Feb 13 06:15:34 2021 - DEBUG    barycentric:		0
Feb 13 06:15:34 2021 - DEBUG    pulsarcentric:		0
Feb 13 06:15:34 2021 - DEBUG    nbits:			8
Feb 13 06:15:34 2021 - DEBUG    nsamples:		19531
Feb 13 06:15:34 2021 - DEBUG    nchans:			2048
Feb 13 06:15:34 2021 - DEBUG    nifs:			0
Feb 13 06:15:34 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 06:15:34 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 06:15:34 2021 - DEBUG    rawdatafile:		
Feb 13 06:15:34 2021 - DEBUG    source_name:		
Feb 13 06:15:34 2021 - DEBUG    N:			0
Feb 13 06:15:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 06:15:34 2021 - DEBUG    Optimization settings:
Feb 13 06:15:34 2021 - DEBUG    		UNROLL:			4
Feb 13 06:15:34 2021 - DEBUG    		SNUMREG:		2
Feb 13 06:15:34 2021 - DEBUG    		SDIVINT:		28
Feb 13 06:15:34 2021 - DEBUG    		SDIVINDM:		25
Feb 13 06:15:34 2021 - DEBUG    ddtr+analysis:		false
Feb 13 06:15:34 2021 - DEBUG    ddtr dm ranges:		3
Feb 13 06:15:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,256.250000,0.082000,1,1
Feb 13 06:15:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 256.250000,440.250000,0.160000,2,2
Feb 13 06:15:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 440.250000,562.750000,0.490000,4,4
Feb 13 06:15:34 2021 - DEBUG    ddtr max_ndms:		3125
Feb 13 06:15:34 2021 - DEBUG    ddtr ndms elements:
Feb 13 06:15:34 2021 - DEBUG         ndms[0]:		3125
Feb 13 06:15:34 2021 - DEBUG         ndms[1]:		1150
Feb 13 06:15:34 2021 - DEBUG         ndms[2]:		250
Feb 13 06:15:34 2021 - DEBUG    ddtr maxshift:		15792
Feb 13 06:15:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 06:15:34 2021 - DEBUG    ddtr max_ndms:		3125
Feb 13 06:15:34 2021 - DEBUG    t_processed size:	3
Feb 13 06:15:34 2021 - DEBUG    t_processed elements:
Feb 13 06:15:34 2021 - DEBUG         t_processed[0][0]:	3584
Feb 13 06:15:34 2021 - DEBUG         t_processed[1][0]:	1792
Feb 13 06:15:34 2021 - DEBUG         t_processed[2][0]:	896
Feb 13 06:15:34 2021 - DEBUG    power:			2.000000
Feb 13 06:15:34 2021 - NOTICE   Pipeline is ready.
Feb 13 06:15:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 06:15:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 06:15:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 06:15:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 06:15:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 06:15:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 06:15:34 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 06:15:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 06:15:34 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 06:15:34 2021 - DEBUG    Signal start at [samples]:	195
Feb 13 06:15:34 2021 - DEBUG    Signal width [samples]:		39
Feb 13 06:15:34 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 06:15:34 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 06:15:34 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 06:15:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 06:15:34 2021 - DEBUG    Optimization settings:
Feb 13 06:15:34 2021 - DEBUG    		UNROLL:			4
Feb 13 06:15:34 2021 - DEBUG    		SNUMREG:		2
Feb 13 06:15:34 2021 - DEBUG    		SDIVINT:		28
Feb 13 06:15:34 2021 - DEBUG    		SDIVINDM:		25
Feb 13 06:15:34 2021 - DEBUG    ddtr+analysis:		false
Feb 13 06:15:34 2021 - DEBUG    ddtr dm ranges:		3
Feb 13 06:15:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,256.250000,0.082000,1,1
Feb 13 06:15:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 256.250000,440.250000,0.160000,2,2
Feb 13 06:15:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 440.250000,562.750000,0.490000,4,4
Feb 13 06:15:34 2021 - DEBUG    ddtr max_ndms:		3125
Feb 13 06:15:34 2021 - DEBUG    ddtr ndms elements:
Feb 13 06:15:34 2021 - DEBUG         ndms[0]:		3125
Feb 13 06:15:34 2021 - DEBUG         ndms[1]:		1150
Feb 13 06:15:34 2021 - DEBUG         ndms[2]:		250
Feb 13 06:15:34 2021 - DEBUG    ddtr maxshift:		15792
Feb 13 06:15:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 06:15:34 2021 - DEBUG    ddtr max_ndms:		3125
Feb 13 06:15:34 2021 - DEBUG    t_processed size:	3
Feb 13 06:15:34 2021 - DEBUG    t_processed elements:
Feb 13 06:15:34 2021 - DEBUG         t_processed[0][0]:	3584
Feb 13 06:15:34 2021 - DEBUG         t_processed[1][0]:	1792
Feb 13 06:15:34 2021 - DEBUG         t_processed[2][0]:	896
Feb 13 06:15:34 2021 - DEBUG    power:			2.000000
Feb 13 06:15:34 2021 - NOTICE   Finished. 1
Feb 13 06:15:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 06:15:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 06:15:34 2021 - NOTICE   --------------------------------------------------------------
Feb 13 06:15:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 06:15:34 2021 - NOTICE   	DDTR Binning 	2.886016
Feb 13 06:15:34 2021 - NOTICE   	DDTR Corner_Turn 	1.650688
Feb 13 06:15:34 2021 - NOTICE   	DDTR Dedispersion 	44.436993
Feb 13 06:15:34 2021 - NOTICE   	DDTR Host_To_Device 	52.183391
Feb 13 06:15:34 2021 - NOTICE   	DDTR total 	101.268765
Feb 13 06:15:34 2021 - NOTICE   	Total total 	101.365730
Feb 13 06:15:34 2021 - NOTICE   	Processed telescope time:	3670.016050
Feb 13 06:15:34 2021 - NOTICE    
Feb 13 06:15:34 2021 - NOTICE   	Real-time speed-up factor:	36.205688
Feb 13 06:15:34 2021 - NOTICE   --------------------------------------------------------------
Feb 13 06:15:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 06:15:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 13 06:15:34 2021 - NOTICE   Checked for devices.
Feb 13 06:15:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 06:15:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 06:15:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 06:15:34 2021 - DEBUG    CARD INFORMATION:
Feb 13 06:15:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 06:15:34 2021 - DEBUG    Compute capability:	7.5
Feb 13 06:15:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 06:15:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 06:15:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 06:15:34 2021 - DEBUG    ID # on this machine:	0
Feb 13 06:15:34 2021 - DEBUG    Driver version:		11010
Feb 13 06:15:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 06:15:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 06:15:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 06:15:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 06:15:34 2021 - NOTICE   Calculating strategy.
Feb 13 06:15:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2225
Feb 13 06:15:34 2021 - DEBUG    Range:	4 MAXSHIFT:	26992 Scrunch value:	16
Feb 13 06:15:34 2021 - DEBUG    Maximum dispersive delay:	 3.454976(s).
Feb 13 06:15:34 2021 - DEBUG    Diagonal DM:	85.646080
Feb 13 06:15:34 2021 - DEBUG    In 1
Feb 13 06:15:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 06:15:34 2021 - NOTICE   Calculating strategy.
Feb 13 06:15:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2225
Feb 13 06:15:34 2021 - DEBUG    Range:	4 MAXSHIFT:	26992 Scrunch value:	16
Feb 13 06:15:34 2021 - DEBUG    Maximum dispersive delay:	 3.454976(s).
Feb 13 06:15:34 2021 - DEBUG    Diagonal DM:	85.646080
Feb 13 06:15:34 2021 - DEBUG    In 1
Feb 13 06:15:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 06:15:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 06:15:34 2021 - DEBUG    CARD INFORMATION:
Feb 13 06:15:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 06:15:34 2021 - DEBUG    Compute capability:	7.5
Feb 13 06:15:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 06:15:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 06:15:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 06:15:34 2021 - DEBUG    ID # on this machine:	0
Feb 13 06:15:34 2021 - DEBUG    Driver version:		11010
Feb 13 06:15:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 06:15:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 06:15:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 06:15:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 06:15:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 06:15:34 2021 - DEBUG    az_start:		0.000000
Feb 13 06:15:34 2021 - DEBUG    za_start:		0.000000
Feb 13 06:15:34 2021 - DEBUG    src_raj:			0.000000
Feb 13 06:15:34 2021 - DEBUG    src_dej:			0.000000
Feb 13 06:15:34 2021 - DEBUG    tstart:			50000.000000
Feb 13 06:15:34 2021 - DEBUG    tsamp:			0.000128
Feb 13 06:15:34 2021 - DEBUG    refdm:			0.000000
Feb 13 06:15:34 2021 - DEBUG    period:			0.000000
Feb 13 06:15:34 2021 - DEBUG    fch1:			1105.000000
Feb 13 06:15:34 2021 - DEBUG    foff:			-0.185547
Feb 13 06:15:34 2021 - DEBUG    fchannel:		0.000000
Feb 13 06:15:34 2021 - DEBUG    telescope_id:		0
Feb 13 06:15:34 2021 - DEBUG    machine_id:		0
Feb 13 06:15:34 2021 - DEBUG    data_type:		0
Feb 13 06:15:34 2021 - DEBUG    barycentric:		0
Feb 13 06:15:34 2021 - DEBUG    pulsarcentric:		0
Feb 13 06:15:34 2021 - DEBUG    nbits:			8
Feb 13 06:15:34 2021 - DEBUG    nsamples:		156250
Feb 13 06:15:34 2021 - DEBUG    nchans:			1024
Feb 13 06:15:34 2021 - DEBUG    nifs:			0
Feb 13 06:15:34 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 06:15:34 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 06:15:34 2021 - DEBUG    rawdatafile:		
Feb 13 06:15:34 2021 - DEBUG    source_name:		
Feb 13 06:15:34 2021 - DEBUG    N:			0
Feb 13 06:15:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 06:15:34 2021 - DEBUG    Optimization settings:
Feb 13 06:15:34 2021 - DEBUG    		UNROLL:			4
Feb 13 06:15:34 2021 - DEBUG    		SNUMREG:		2
Feb 13 06:15:34 2021 - DEBUG    		SDIVINT:		28
Feb 13 06:15:34 2021 - DEBUG    		SDIVINDM:		25
Feb 13 06:15:34 2021 - DEBUG    ddtr+analysis:		false
Feb 13 06:15:34 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 06:15:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,356.000000,0.160000,1,1
Feb 13 06:15:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.000000,554.000000,0.240000,2,2
Feb 13 06:15:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.000000,983.000000,0.390000,4,4
Feb 13 06:15:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 983.000000,1950.750000,0.790000,8,8
Feb 13 06:15:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1950.750000,2130.750000,2.400000,16,16
Feb 13 06:15:34 2021 - DEBUG    ddtr max_ndms:		2225
Feb 13 06:15:34 2021 - DEBUG    ddtr ndms elements:
Feb 13 06:15:34 2021 - DEBUG         ndms[0]:		2225
Feb 13 06:15:34 2021 - DEBUG         ndms[1]:		825
Feb 13 06:15:34 2021 - DEBUG         ndms[2]:		1100
Feb 13 06:15:34 2021 - DEBUG         ndms[3]:		1225
Feb 13 06:15:34 2021 - DEBUG         ndms[4]:		75
Feb 13 06:15:34 2021 - DEBUG    ddtr maxshift:		26992
Feb 13 06:15:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 06:15:34 2021 - DEBUG    ddtr max_ndms:		2225
Feb 13 06:15:34 2021 - DEBUG    t_processed size:	5
Feb 13 06:15:34 2021 - DEBUG    t_processed elements:
Feb 13 06:15:34 2021 - DEBUG         t_processed[0][0]:	129024
Feb 13 06:15:34 2021 - DEBUG         t_processed[1][0]:	64512
Feb 13 06:15:34 2021 - DEBUG         t_processed[2][0]:	32256
Feb 13 06:15:34 2021 - DEBUG         t_processed[3][0]:	16128
Feb 13 06:15:34 2021 - DEBUG         t_processed[4][0]:	8064
Feb 13 06:15:34 2021 - DEBUG    power:			2.000000
Feb 13 06:15:34 2021 - NOTICE   Pipeline is ready.
Feb 13 06:15:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 06:15:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 06:15:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 06:15:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 06:15:35 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	188 MB.
NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	188 MB.

Memory allocation for the DDTR
Number of time samples: 3584;
maxshift: 15792
Number of time samples + maxshift: 19376;
Number of channels: 2048
Maximum number of DM-trials: 3125;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79364096 bytes = 75.688 MB;
DDTR output size:  242200000 bytes = 230.980 MB;
Total memory required: 321564096 bytes = 306.667 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 0
CORNER TURN!
19376 2048
32 8
605 256
Performed CT: 0.001626 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.828718
CT Device memory bandwidth in GB/s: 146.297231

NOTICE: 0.000000	256.250000	0.082000	3125

Amount of telescope time processed: 0.000000

80.078125
0.028117
108
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 256.250000	440.250000	0.160000	1150

Amount of telescope time processed: 0.000000
timesamples: 19376

78.125000
0.028117
106
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 440.250000	562.750000	0.490000	250

Amount of telescope time processed: 0.000000
timesamples: 17584

119.628906
0.028117
134
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	3584
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.101366 (GPU estimate)
Amount of telescope time processed: 3.670016
Number of samples processed: 3584
Real-time speedup factor: 36.205688
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	229 MB.
NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	229 MB.

Memory allocation for the DDTR
Number of time samples: 129024;
maxshift: 26992
Number of time samples + maxshift: 156016;
Number of channels: 1024
Maximum number of DM-trials: 2225;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319520768 bytes = 304.719 MB;
DDTR output size:  1388542400 bytes = 1324.217 MB;
Total memory required: 1708063168 bytes = 1628.936 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129024, 0
CORNER TURN!
156016 1024
32 8
4875 128
Performed CT: 0.006820 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.227636
CT Device memory bandwidth in GB/s: 140.536582

NOTICE: 0.000000	356.000000	0.160000	2225

Amount of telescope time processed: 0.000000

1250.000000
0.001556
100
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.000000	554.000000	0.240000	825

Amount of telescope time processed: 0.000000
timesamples: 156016

937.500000
0.001556
89
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 554.000000	983.000000	0.390000	1100

Amount of telescope time processed: 0.000000
timesamples: 91504

761.718750
0.001556
82
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 983.000000	1950.750000	0.790000	1225

Amount of telescope time processed: 0.000000
timesamples: 59248

771.484375
0.001556
82
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resFeb 13 06:15:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 06:15:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 06:15:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 06:15:35 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 06:15:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 06:15:35 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 06:15:35 2021 - DEBUG    Signal start at [samples]:	1562
Feb 13 06:15:35 2021 - DEBUG    Signal width [samples]:		312
Feb 13 06:15:35 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 06:15:35 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 06:15:35 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 06:15:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 06:15:35 2021 - DEBUG    Optimization settings:
Feb 13 06:15:35 2021 - DEBUG    		UNROLL:			4
Feb 13 06:15:35 2021 - DEBUG    		SNUMREG:		2
Feb 13 06:15:35 2021 - DEBUG    		SDIVINT:		28
Feb 13 06:15:35 2021 - DEBUG    		SDIVINDM:		25
Feb 13 06:15:35 2021 - DEBUG    ddtr+analysis:		false
Feb 13 06:15:35 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 06:15:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,356.000000,0.160000,1,1
Feb 13 06:15:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.000000,554.000000,0.240000,2,2
Feb 13 06:15:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.000000,983.000000,0.390000,4,4
Feb 13 06:15:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 983.000000,1950.750000,0.790000,8,8
Feb 13 06:15:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1950.750000,2130.750000,2.400000,16,16
Feb 13 06:15:35 2021 - DEBUG    ddtr max_ndms:		2225
Feb 13 06:15:35 2021 - DEBUG    ddtr ndms elements:
Feb 13 06:15:35 2021 - DEBUG         ndms[0]:		2225
Feb 13 06:15:35 2021 - DEBUG         ndms[1]:		825
Feb 13 06:15:35 2021 - DEBUG         ndms[2]:		1100
Feb 13 06:15:35 2021 - DEBUG         ndms[3]:		1225
Feb 13 06:15:35 2021 - DEBUG         ndms[4]:		75
Feb 13 06:15:35 2021 - DEBUG    ddtr maxshift:		26992
Feb 13 06:15:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 06:15:35 2021 - DEBUG    ddtr max_ndms:		2225
Feb 13 06:15:35 2021 - DEBUG    t_processed size:	5
Feb 13 06:15:35 2021 - DEBUG    t_processed elements:
Feb 13 06:15:35 2021 - DEBUG         t_processed[0][0]:	129024
Feb 13 06:15:35 2021 - DEBUG         t_processed[1][0]:	64512
Feb 13 06:15:35 2021 - DEBUG         t_processed[2][0]:	32256
Feb 13 06:15:35 2021 - DEBUG         t_processed[3][0]:	16128
Feb 13 06:15:35 2021 - DEBUG         t_processed[4][0]:	8064
Feb 13 06:15:35 2021 - DEBUG    power:			2.000000
Feb 13 06:15:35 2021 - NOTICE   Finished. 1
Feb 13 06:15:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 06:15:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 06:15:35 2021 - NOTICE   --------------------------------------------------------------
Feb 13 06:15:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 06:15:35 2021 - NOTICE   	DDTR Binning 	13.059840
Feb 13 06:15:35 2021 - NOTICE   	DDTR Corner_Turn 	6.838304
Feb 13 06:15:35 2021 - NOTICE   	DDTR Dedispersion 	489.369005
Feb 13 06:15:35 2021 - NOTICE   	DDTR Host_To_Device 	209.564826
Feb 13 06:15:35 2021 - NOTICE   	DDTR total 	718.991759
Feb 13 06:15:35 2021 - NOTICE   	Total total 	719.131165
Feb 13 06:15:35 2021 - NOTICE   	Processed telescope time:	16515.071869
Feb 13 06:15:35 2021 - NOTICE    
Feb 13 06:15:35 2021 - NOTICE   	Real-time speed-up factor:	22.965312
Feb 13 06:15:35 2021 - NOTICE   --------------------------------------------------------------
