Jan 14 14:17:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 14:17:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 14:17:23 2021 - NOTICE   Checked for devices.
Jan 14 14:17:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 14:17:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 14:17:23 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 14:17:23 2021 - DEBUG    CARD INFORMATION:
Jan 14 14:17:24 2021 - DEBUG    FREQUENCY_START:		0
Jan 14 14:17:24 2021 - DEBUG    FREQUENCY_END:		0
Jan 14 14:17:24 2021 - DEBUG    rawdatafile:		
Jan 14 14:17:24 2021 - DEBUG    source_name:		
Jan 14 14:17:24 2021 - DEBUG    N:			0
Jan 14 14:17:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 14:17:24 2021 - DEBUG    Optimization settings:
Jan 14 14:17:24 2021 - DEBUG    		UNROLL:			4
Jan 14 14:17:24 2021 - DEBUG    		SNUMREG:		2
Jan 14 14:17:24 2021 - DEBUG    		SDIVINT:		10
Jan 14 14:17:24 2021 - DEBUG    		SDIVINDM:		40
Jan 14 14:17:24 2021 - DEBUG    ddtr+analysis:		false
Jan 14 14:17:24 2021 - DEBUG    ddtr dm ranges:		4
Jan 14 14:17:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,481.280029,0.064000,1,1
Jan 14 14:17:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 481.280029,1018.880005,0.320000,2,2
Jan 14 14:17:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1018.880005,1810.080078,0.860000,4,4
Jan 14 14:17:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1810.080078,2954.080078,1.300000,8,8
Jan 14 14:17:24 2021 - DEBUG    ddtr max_ndms:		7520
Jan 14 14:17:24 2021 - DEBUG    ddtr ndms elements:
Jan 14 14:17:24 2021 - DEBUG         ndms[0]:		7520
Jan 14 14:17:24 2021 - DEBUG         ndms[1]:		1680
Jan 14 14:17:24 2021 - DEBUG         ndms[2]:		920
Jan 14 14:17:24 2021 - DEBUG         ndms[3]:		880
Jan 14 14:17:24 2021 - DEBUG    ddtr maxshift:		44200
Jan 14 14:17:24 2021 - DEBUG    ddtr num_tchunks:	2
Jan 14 14:17:24 2021 - DEBUG    ddtr max_ndms:		7520
Jan 14 14:17:24 2021 - DEBUG    t_processed size:	4
Jan 14 14:17:24 2021 - DEBUG    t_processed elements:
Jan 14 14:17:24 2021 - DEBUG         t_processed[0][0]:	285760
Jan 14 14:17:24 2021 - DEBUG         t_processed[0][1]:	60480
Jan 14 14:17:24 2021 - DEBUG         t_processed[1][0]:	142880
Jan 14 14:17:24 2021 - DEBUG         t_processed[1][1]:	30240
Jan 14 14:17:24 2021 - DEBUG         t_processed[2][0]:	71440
Jan 14 14:17:24 2021 - DEBUG         t_processed[2][1]:	15120
Jan 14 14:17:24 2021 - DEBUG         t_processed[3][0]:	35720
Jan 14 14:17:24 2021 - DEBUG         t_processed[3][1]:	7560
Jan 14 14:17:24 2021 - DEBUG    power:			2.000000
Jan 14 14:17:24 2021 - NOTICE   Pipeline is ready.
Jan 14 14:17:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:17:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:17:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:17:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:17:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:17:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:17:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:17:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:17:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:17:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 14 14:17:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:17:31 2021 - DEBUG    ------------------------------------------------------------->
Jan 14 14:17:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 14 14:17:31 2021 - DEBUG    DM position of signal:		250.000000
Jan 14 14:17:31 2021 - DEBUG    Signal start at [samples]:	3125
Jan 14 14:17:31 2021 - DEBUG    Signal width [samples]:		625
Jan 14 14:17:31 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 14 14:17:31 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 14 14:17:31 2021 - DEBUG    -------------------------------------------------------------<
Jan 14 14:17:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 14:17:31 2021 - DEBUG    Optimization settings:
Jan 14 14:17:31 2021 - DEBUG    		UNROLL:			4
Jan 14 14:17:31 2021 - DEBUG    		SNUMREG:		2
Jan 14 14:17:31 2021 - DEBUG    		SDIVINT:		10
Jan 14 14:17:31 2021 - DEBUG    		SDIVINDM:		40
Jan 14 14:17:31 2021 - DEBUG    ddtr+analysis:		false
Jan 14 14:17:31 2021 - DEBUG    ddtr dm ranges:		4
Jan 14 14:17:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,481.280029,0.064000,1,1
Jan 14 14:17:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 481.280029,1018.880005,0.320000,2,2
Jan 14 14:17:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1018.880005,1810.080078,0.860000,4,4
Jan 14 14:17:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1810.080078,2954.080078,1.300000,8,8
Jan 14 14:17:31 2021 - DEBUG    ddtr max_ndms:		7520
Jan 14 14:17:31 2021 - DEBUG    ddtr ndms elements:
Jan 14 14:17:31 2021 - DEBUG         ndms[0]:		7520
Jan 14 14:17:31 2021 - DEBUG         ndms[1]:		1680
Jan 14 14:17:31 2021 - DEBUG         ndms[2]:		920
Jan 14 14:17:31 2021 - DEBUG         ndms[3]:		880
Jan 14 14:17:31 2021 - DEBUG    ddtr maxshift:		44200
Jan 14 14:17:31 2021 - DEBUG    ddtr num_tchunks:	2
Jan 14 14:17:31 2021 - DEBUG    ddtr max_ndms:		7520
Jan 14 14:17:31 2021 - DEBUG    t_processed size:	4
Jan 14 14:17:31 2021 - DEBUG    t_processed elements:
Jan 14 14:17:31 2021 - DEBUG         t_processed[0][0]:	285760
Jan 14 14:17:31 2021 - DEBUG         t_processed[0][1]:	60480
Jan 14 14:17:31 2021 - DEBUG         t_processed[1][0]:	142880
Jan 14 14:17:31 2021 - DEBUG         t_processed[1][1]:	30240
Jan 14 14:17:31 2021 - DEBUG         t_processed[2][0]:	71440
Jan 14 14:17:31 2021 - DEBUG         t_processed[2][1]:	15120
Jan 14 14:17:31 2021 - DEBUG         t_processed[3][0]:	35720
Jan 14 14:17:31 2021 - DEBUG         t_processed[3][1]:	7560
Jan 14 14:17:31 2021 - DEBUG    power:			2.000000
Jan 14 14:17:31 2021 - NOTICE   Finished. 1
Jan 14 14:17:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 14 14:17:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 14 14:17:31 2021 - NOTICE   --------------------------------------------------------------
Jan 14 14:17:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 14 14:17:31 2021 - NOTICE   	DDTR Binning 	65.071264
Jan 14 14:17:31 2021 - NOTICE   	DDTR Corner_Turn 	39.529505
Jan 14 14:17:31 2021 - NOTICE   	DDTR Dedispersion 	5802.212915
Jan 14 14:17:31 2021 - NOTICE   	DDTR Host_To_Device 	1177.371857
Jan 14 14:17:31 2021 - NOTICE   	DDTR total 	7084.476204
Jan 14 14:17:31 2021 - NOTICE   	Total total 	7084.703613
Jan 14 14:17:31 2021 - NOTICE   	Processed telescope time:	22159.360886
Jan 14 14:17:31 2021 - NOTICE    
Jan 14 14:17:31 2021 - NOTICE   	Real-time speed-up factor:	3.127775
Jan 14 14:17:31 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	172 MB.
NOTICE: Output memory needed:	1267 MB.
NOTICE: Maxshift memory needed:	172 MB.
NOTICE: Output memory needed:	1267 MB.

Memory allocation for the DDTR
Number of time samples: 285760;
maxshift: 44200
Number of time samples + maxshift: 329960;
Number of channels: 2048
Maximum number of DM-trials: 7520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1351516160 bytes = 1288.906 MB;
DDTR output size:  9925196800 bytes = 9465.405 MB;
Total memory required: 11276712960 bytes = 10754.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	285760, 0
CORNER TURN!
329960 2048
32 8
10311 256
Performed CT: 0.029760 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.063260
CT Device memory bandwidth in GB/s: 136.237956

NOTICE: 0.000000	481.280029	0.064000	7520

Amount of telescope time processed: 0.000000

1000.000061
0.000951
55
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 481.280029	1018.880005	0.320000	1680

Amount of telescope time processed: 0.000000
timesamples: 329960

2500.000000
0.000951
110
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1018.880005	1810.080078	0.860000	920

Amount of telescope time processed: 0.000000
timesamples: 187080

3359.375000
0.000951
142
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1810.080078	2954.080078	1.300000	880

Amount of telescope time processed: 0.000000
timesamples: 115640

2539.062500
0.000951
112
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	285760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60480, 1
CORNER TURN!
104680 2048
32 8
3271 256
Performed CT: 0.009724 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.454936
CT Device memory bandwidth in GB/s: 132.272962

NOTICE: 0.000000	481.280029	0.064000	7520

Amount of telescope time processed: 18.288639

1000.000061
0.000951
55
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 481.280029	1018.880005	0.320000	1680

Amount of telescope time processed: 18.288639
timesamples: 104680

2500.000000
0.000951
110
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1018.880005	1810.080078	0.860000	920

Amount of telescope time processed: 18.288639
timesamples: 74440

3359.375000
0.000951
142
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1810.080078	2954.080078	1.300000	880

Amount of telescope time processed: 18.288639
timesamples: 59320

2539.062500
0.000951
112
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	346240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.0847 (GPU estimate)
Amount of telescope time processed: 22.159361
Number of samples processed: 346240
Real-time speedup factor: 3.127775
NOTICE: Pipeline start/resume run_pipeline_generic.
