Jan 14 13:32:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 13:32:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 13:32:58 2021 - NOTICE   Checked for devices.
Jan 14 13:32:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 13:32:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 13:32:58 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 13:32:58 2021 - DEBUG    CARD INFORMATION:
Jan 14 13:32:58 2021 - DEBUG    FREQUENCY_END:		0
Jan 14 13:32:58 2021 - DEBUG    rawdatafile:		
Jan 14 13:32:58 2021 - DEBUG    source_name:		
Jan 14 13:32:58 2021 - DEBUG    N:			0
Jan 14 13:32:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 13:32:58 2021 - DEBUG    Optimization settings:
Jan 14 13:32:58 2021 - DEBUG    		UNROLL:			4
Jan 14 13:32:58 2021 - DEBUG    		SNUMREG:		2
Jan 14 13:32:58 2021 - DEBUG    		SDIVINT:		12
Jan 14 13:32:58 2021 - DEBUG    		SDIVINDM:		24
Jan 14 13:32:58 2021 - DEBUG    ddtr+analysis:		false
Jan 14 13:32:58 2021 - DEBUG    ddtr dm ranges:		4
Jan 14 13:32:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,480.768036,0.064000,1,1
Jan 14 13:32:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.768036,1018.368042,0.320000,2,2
Jan 14 13:32:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1018.368042,1802.687988,0.860000,4,4
Jan 14 13:32:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1802.687988,2925.887939,1.300000,8,8
Jan 14 13:32:58 2021 - DEBUG    ddtr max_ndms:		7512
Jan 14 13:32:58 2021 - DEBUG    ddtr ndms elements:
Jan 14 13:32:58 2021 - DEBUG         ndms[0]:		7512
Jan 14 13:32:58 2021 - DEBUG         ndms[1]:		1680
Jan 14 13:32:58 2021 - DEBUG         ndms[2]:		912
Jan 14 13:32:58 2021 - DEBUG         ndms[3]:		864
Jan 14 13:32:58 2021 - DEBUG    ddtr maxshift:		43824
Jan 14 13:32:58 2021 - DEBUG    ddtr num_tchunks:	2
Jan 14 13:32:58 2021 - DEBUG    ddtr max_ndms:		7512
Jan 14 13:32:58 2021 - DEBUG    t_processed size:	4
Jan 14 13:32:58 2021 - DEBUG    t_processed elements:
Jan 14 13:32:58 2021 - DEBUG         t_processed[0][0]:	286464
Jan 14 13:32:58 2021 - DEBUG         t_processed[0][1]:	60288
Jan 14 13:32:58 2021 - DEBUG         t_processed[1][0]:	143232
Jan 14 13:32:58 2021 - DEBUG         t_processed[1][1]:	30144
Jan 14 13:32:58 2021 - DEBUG         t_processed[2][0]:	71616
Jan 14 13:32:58 2021 - DEBUG         t_processed[2][1]:	15072
Jan 14 13:32:58 2021 - DEBUG         t_processed[3][0]:	35808
Jan 14 13:32:58 2021 - DEBUG         t_processed[3][1]:	7536
Jan 14 13:32:58 2021 - DEBUG    power:			2.000000
Jan 14 13:32:58 2021 - NOTICE   Pipeline is ready.
Jan 14 13:32:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 13:33:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 13:33:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 13:33:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 13:33:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 13:33:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 13:33:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 13:33:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 13:33:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 13:33:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 14 13:33:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 13:33:05 2021 - DEBUG    ------------------------------------------------------------->
Jan 14 13:33:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 14 13:33:05 2021 - DEBUG    DM position of signal:		250.000000
Jan 14 13:33:05 2021 - DEBUG    Signal start at [samples]:	3125
Jan 14 13:33:05 2021 - DEBUG    Signal width [samples]:		625
Jan 14 13:33:05 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 14 13:33:05 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 14 13:33:05 2021 - DEBUG    -------------------------------------------------------------<
Jan 14 13:33:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 13:33:05 2021 - DEBUG    Optimization settings:
Jan 14 13:33:05 2021 - DEBUG    		UNROLL:			4
Jan 14 13:33:05 2021 - DEBUG    		SNUMREG:		2
Jan 14 13:33:05 2021 - DEBUG    		SDIVINT:		12
Jan 14 13:33:05 2021 - DEBUG    		SDIVINDM:		24
Jan 14 13:33:05 2021 - DEBUG    ddtr+analysis:		false
Jan 14 13:33:05 2021 - DEBUG    ddtr dm ranges:		4
Jan 14 13:33:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,480.768036,0.064000,1,1
Jan 14 13:33:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.768036,1018.368042,0.320000,2,2
Jan 14 13:33:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1018.368042,1802.687988,0.860000,4,4
Jan 14 13:33:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1802.687988,2925.887939,1.300000,8,8
Jan 14 13:33:05 2021 - DEBUG    ddtr max_ndms:		7512
Jan 14 13:33:05 2021 - DEBUG    ddtr ndms elements:
Jan 14 13:33:05 2021 - DEBUG         ndms[0]:		7512
Jan 14 13:33:05 2021 - DEBUG         ndms[1]:		1680
Jan 14 13:33:05 2021 - DEBUG         ndms[2]:		912
Jan 14 13:33:05 2021 - DEBUG         ndms[3]:		864
Jan 14 13:33:05 2021 - DEBUG    ddtr maxshift:		43824
Jan 14 13:33:05 2021 - DEBUG    ddtr num_tchunks:	2
Jan 14 13:33:05 2021 - DEBUG    ddtr max_ndms:		7512
Jan 14 13:33:05 2021 - DEBUG    t_processed size:	4
Jan 14 13:33:05 2021 - DEBUG    t_processed elements:
Jan 14 13:33:05 2021 - DEBUG         t_processed[0][0]:	286464
Jan 14 13:33:05 2021 - DEBUG         t_processed[0][1]:	60288
Jan 14 13:33:05 2021 - DEBUG         t_processed[1][0]:	143232
Jan 14 13:33:05 2021 - DEBUG         t_processed[1][1]:	30144
Jan 14 13:33:05 2021 - DEBUG         t_processed[2][0]:	71616
Jan 14 13:33:05 2021 - DEBUG         t_processed[2][1]:	15072
Jan 14 13:33:05 2021 - DEBUG         t_processed[3][0]:	35808
Jan 14 13:33:05 2021 - DEBUG         t_processed[3][1]:	7536
Jan 14 13:33:05 2021 - DEBUG    power:			2.000000
Jan 14 13:33:05 2021 - NOTICE   Finished. 1
Jan 14 13:33:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 14 13:33:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 14 13:33:05 2021 - NOTICE   --------------------------------------------------------------
Jan 14 13:33:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 14 13:33:05 2021 - NOTICE   	DDTR Binning 	64.840704
Jan 14 13:33:05 2021 - NOTICE   	DDTR Corner_Turn 	39.315200
Jan 14 13:33:05 2021 - NOTICE   	DDTR Dedispersion 	5296.908293
Jan 14 13:33:05 2021 - NOTICE   	DDTR Host_To_Device 	1165.484658
Jan 14 13:33:05 2021 - NOTICE   	DDTR total 	6566.815552
Jan 14 13:33:05 2021 - NOTICE   	Total total 	6567.027344
Jan 14 13:33:05 2021 - NOTICE   	Processed telescope time:	22192.127228
Jan 14 13:33:05 2021 - NOTICE    
Jan 14 13:33:05 2021 - NOTICE   	Real-time speed-up factor:	3.379326
Jan 14 13:33:05 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	171 MB.
NOTICE: Output memory needed:	1255 MB.
NOTICE: Maxshift memory needed:	171 MB.
NOTICE: Output memory needed:	1255 MB.

Memory allocation for the DDTR
Number of time samples: 286464;
maxshift: 43824
Number of time samples + maxshift: 330288;
Number of channels: 2048
Maximum number of DM-trials: 7512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1352859648 bytes = 1290.188 MB;
DDTR output size:  9924493824 bytes = 9464.735 MB;
Total memory required: 11277353472 bytes = 10754.922 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	286464, 0
CORNER TURN!
330288 2048
32 8
10321 256
Performed CT: 0.029752 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.348738
CT Device memory bandwidth in GB/s: 136.409243

NOTICE: 0.000000	480.768036	0.064000	7512

Amount of telescope time processed: 0.000000

1000.000061
0.000951
43
lineshift:	67
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 480.768036	1018.368042	0.320000	1680

Amount of telescope time processed: 0.000000
timesamples: 330288

2500.000000
0.000951
76
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1018.368042	1802.687988	0.860000	912

Amount of telescope time processed: 0.000000
timesamples: 187056

3359.375000
0.000951
95
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1802.687988	2925.887939	1.300000	864

Amount of telescope time processed: 0.000000
timesamples: 115440

2539.062500
0.000951
77
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	286464
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60288, 1
CORNER TURN!
104112 2048
32 8
3253 256
Performed CT: 0.009519 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.957189
CT Device memory bandwidth in GB/s: 134.374313

NOTICE: 0.000000	480.768036	0.064000	7512

Amount of telescope time processed: 18.333696

1000.000061
0.000951
43
lineshift:	67
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 480.768036	1018.368042	0.320000	1680

Amount of telescope time processed: 18.333696
timesamples: 104112

2500.000000
0.000951
76
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1018.368042	1802.687988	0.860000	912

Amount of telescope time processed: 18.333696
timesamples: 73968

3359.375000
0.000951
95
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1802.687988	2925.887939	1.300000	864

Amount of telescope time processed: 18.333696
timesamples: 58896

2539.062500
0.000951
77
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	346752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.56703 (GPU estimate)
Amount of telescope time processed: 22.192127
Number of samples processed: 346752
Real-time speedup factor: 3.379326
NOTICE: Pipeline start/resume run_pipeline_generic.
