Jan 14 14:25:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 14:25:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 14:25:47 2021 - NOTICE   Checked for devices.
Jan 14 14:25:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 14:25:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 14:25:47 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 14:25:47 2021 - DEBUG    CARD INFORMATION:
Jan 14 14:25:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 14 14:25:47 2021 - DEBUG    Compute capability:	7.5
Jan 14 14:25:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 14 14:25:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 14 14:25:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 14 14:25:47 2021 - DEBUG    ID # on this machine:	0
Jan 14 14:25:47 2021 - DEBUG    Driver version:		11010
Jan 14 14:25:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 14 14:25:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 14 14:25:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 14 14:25:47 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 14 14:25:47 2021 - NOTICE   Calculating strategy.
Jan 14 14:25:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7520
Jan 14 14:25:47 2021 - DEBUG    Range:	3 MAXSHIFT:	46368 Scrunch value:	8
Jan 14 14:25:47 2021 - DEBUG    Maximum dispersive delay:	 2.967552(s).
Jan 14 14:25:47 2021 - DEBUG    Diagonal DM:	141.322736
Jan 14 14:25:47 2021 - DEBUG    In 3
Jan 14 14:25:47 2021 - DEBUG    num_blocks:	1
Jan 14 14:25:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 14 14:25:48 2021 - NOTICE   Calculating strategy.
Jan 14 14:25:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7520
Jan 14 14:25:48 2021 - DEBUG    Range:	3 MAXSHIFT:	46368 Scrunch value:	8
Jan 14 14:25:48 2021 - DEBUG    Maximum dispersive delay:	 2.967552(s).
Jan 14 14:25:48 2021 - DEBUG    Diagonal DM:	141.322736
Jan 14 14:25:48 2021 - DEBUG    In 3
Jan 14 14:25:48 2021 - DEBUG    num_blocks:	1
Jan 14 14:25:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 14 14:25:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 14 14:25:48 2021 - DEBUG    CARD INFORMATION:
Jan 14 14:25:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 14 14:25:48 2021 - DEBUG    Compute capability:	7.5
Jan 14 14:25:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 14 14:25:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 14 14:25:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 14 14:25:48 2021 - DEBUG    ID # on this machine:	0
Jan 14 14:25:48 2021 - DEBUG    Driver version:		11010
Jan 14 14:25:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 14 14:25:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 14 14:25:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 14 14:25:48 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 14 14:25:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 14 14:25:48 2021 - DEBUG    az_start:		0.000000
Jan 14 14:25:48 2021 - DEBUG    za_start:		0.000000
Jan 14 14:25:48 2021 - DEBUG    src_raj:			0.000000
Jan 14 14:25:48 2021 - DEBUG    src_dej:			0.000000
Jan 14 14:25:48 2021 - DEBUG    tstart:			50000.000000
Jan 14 14:25:48 2021 - DEBUG    tsamp:			0.000064
Jan 14 14:25:48 2021 - DEBUG    refdm:			0.000000
Jan 14 14:25:48 2021 - DEBUG    period:			0.000000
Jan 14 14:25:48 2021 - DEBUG    fch1:			1580.000000
Jan 14 14:25:48 2021 - DEBUG    foff:			-0.156250
Jan 14 14:25:48 2021 - DEBUG    fchannel:		0.000000
Jan 14 14:25:48 2021 - DEBUG    telescope_id:		0
Jan 14 14:25:48 2021 - DEBUG    machine_id:		0
Jan 14 14:25:48 2021 - DEBUG    data_type:		0
Jan 14 14:25:48 2021 - DEBUG    barycentric:		0
Jan 14 14:25:48 2021 - DEBUG    pulsarcentric:		0
Jan 14 14:25:48 2021 - DEBUG    nbits:			8
Jan 14 14:25:48 2021 - DEBUG    nsamples:		390625
Jan 14 14:25:48 2021 - DEBUG    nchans:			2048
Jan 14 14:25:48 2021 - DEBUG    nifs:			0
Jan 14 14:25:48 2021 - DEBUG    FREQUENCY_START:		0
Jan 14 14:25:48 2021 - DEBUG    FREQUENCY_END:		0
Jan 14 14:25:48 2021 - DEBUG    rawdatafile:		
Jan 14 14:25:48 2021 - DEBUG    source_name:		
Jan 14 14:25:48 2021 - DEBUG    N:			0
Jan 14 14:25:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 14:25:48 2021 - DEBUG    Optimization settings:
Jan 14 14:25:48 2021 - DEBUG    		UNROLL:			4
Jan 14 14:25:48 2021 - DEBUG    		SNUMREG:		8
Jan 14 14:25:48 2021 - DEBUG    		SDIVINT:		18
Jan 14 14:25:48 2021 - DEBUG    		SDIVINDM:		40
Jan 14 14:25:48 2021 - DEBUG    ddtr+analysis:		false
Jan 14 14:25:48 2021 - DEBUG    ddtr dm ranges:		4
Jan 14 14:25:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,481.280029,0.064000,1,1
Jan 14 14:25:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 481.280029,1018.880005,0.320000,2,2
Jan 14 14:25:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1018.880005,1810.080078,0.860000,4,4
Jan 14 14:25:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1810.080078,2954.080078,1.300000,8,8
Jan 14 14:25:48 2021 - DEBUG    ddtr max_ndms:		7520
Jan 14 14:25:48 2021 - DEBUG    ddtr ndms elements:
Jan 14 14:25:48 2021 - DEBUG         ndms[0]:		7520
Jan 14 14:25:48 2021 - DEBUG         ndms[1]:		1680
Jan 14 14:25:48 2021 - DEBUG         ndms[2]:		920
Jan 14 14:25:48 2021 - DEBUG         ndms[3]:		880
Jan 14 14:25:48 2021 - DEBUG    ddtr maxshift:		46368
Jan 14 14:25:48 2021 - DEBUG    ddtr num_tchunks:	2
Jan 14 14:25:48 2021 - DEBUG    ddtr max_ndms:		7520
Jan 14 14:25:48 2021 - DEBUG    t_processed size:	4
Jan 14 14:25:48 2021 - DEBUG    t_processed elements:
Jan 14 14:25:48 2021 - DEBUG         t_processed[0][0]:	283392
Jan 14 14:25:48 2021 - DEBUG         t_processed[0][1]:	59904
Jan 14 14:25:48 2021 - DEBUG         t_processed[1][0]:	141696
Jan 14 14:25:48 2021 - DEBUG         t_processed[1][1]:	29952
Jan 14 14:25:48 2021 - DEBUG         t_processed[2][0]:	70848
Jan 14 14:25:48 2021 - DEBUG         t_processed[2][1]:	14976
Jan 14 14:25:48 2021 - DEBUG         t_processed[3][0]:	35424
Jan 14 14:25:48 2021 - DEBUG         t_processed[3][1]:	7488
Jan 14 14:25:48 2021 - DEBUG    power:			2.000000
Jan 14 14:25:48 2021 - NOTICE   Pipeline is ready.
Jan 14 14:25:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:25:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:25:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:25:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:25:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:25:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:25:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:25:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:25:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:25:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 14 14:25:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:25:53 2021 - DEBUG    ------------------------------------------------------------->
Jan 14 14:25:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 14 14:25:53 2021 - DEBUG    DM position of signal:		250.000000
Jan 14 14:25:53 2021 - DEBUG    Signal start at [samples]:	3125
Jan 14 14:25:53 2021 - DEBUG    Signal width [samples]:		625
Jan 14 14:25:53 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 14 14:25:53 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 14 14:25:53 2021 - DEBUG    -------------------------------------------------------------<
Jan 14 14:25:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 14:25:53 2021 - DEBUG    Optimization settings:
Jan 14 14:25:53 2021 - DEBUG    		UNROLL:			4
Jan 14 14:25:53 2021 - DEBUG    		SNUMREG:		8
Jan 14 14:25:53 2021 - DEBUG    		SDIVINT:		18
Jan 14 14:25:53 2021 - DEBUG    		SDIVINDM:		40
Jan 14 14:25:53 2021 - DEBUG    ddtr+analysis:		false
Jan 14 14:25:53 2021 - DEBUG    ddtr dm ranges:		4
Jan 14 14:25:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,481.280029,0.064000,1,1
Jan 14 14:25:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 481.280029,1018.880005,0.320000,2,2
Jan 14 14:25:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1018.880005,1810.080078,0.860000,4,4
Jan 14 14:25:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1810.080078,2954.080078,1.300000,8,8
Jan 14 14:25:53 2021 - DEBUG    ddtr max_ndms:		7520
Jan 14 14:25:53 2021 - DEBUG    ddtr ndms elements:
Jan 14 14:25:53 2021 - DEBUG         ndms[0]:		7520
Jan 14 14:25:53 2021 - DEBUG         ndms[1]:		1680
Jan 14 14:25:53 2021 - DEBUG         ndms[2]:		920
Jan 14 14:25:53 2021 - DEBUG         ndms[3]:		880
Jan 14 14:25:53 2021 - DEBUG    ddtr maxshift:		46368
Jan 14 14:25:53 2021 - DEBUG    ddtr num_tchunks:	2
Jan 14 14:25:53 2021 - DEBUG    ddtr max_ndms:		7520
Jan 14 14:25:53 2021 - DEBUG    t_processed size:	4
Jan 14 14:25:53 2021 - DEBUG    t_processed elements:
Jan 14 14:25:53 2021 - DEBUG         t_processed[0][0]:	283392
Jan 14 14:25:53 2021 - DEBUG         t_processed[0][1]:	59904
Jan 14 14:25:53 2021 - DEBUG         t_processed[1][0]:	141696
Jan 14 14:25:53 2021 - DEBUG         t_processed[1][1]:	29952
Jan 14 14:25:53 2021 - DEBUG         t_processed[2][0]:	70848
Jan 14 14:25:53 2021 - DEBUG         t_processed[2][1]:	14976
Jan 14 14:25:53 2021 - DEBUG         t_processed[3][0]:	35424
Jan 14 14:25:53 2021 - DEBUG         t_processed[3][1]:	7488
Jan 14 14:25:53 2021 - DEBUG    power:			2.000000
Jan 14 14:25:53 2021 - NOTICE   Finished. 1
Jan 14 14:25:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 14 14:25:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 14 14:25:53 2021 - NOTICE   --------------------------------------------------------------
Jan 14 14:25:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 14 14:25:53 2021 - NOTICE   	DDTR Binning 	65.262816
Jan 14 14:25:53 2021 - NOTICE   	DDTR Corner_Turn 	39.545856
Jan 14 14:25:53 2021 - NOTICE   	DDTR Dedispersion 	3710.234200
Jan 14 14:25:53 2021 - NOTICE   	DDTR Host_To_Device 	1170.765015
Jan 14 14:25:53 2021 - NOTICE   	DDTR total 	4986.080945
Jan 14 14:25:53 2021 - NOTICE   	Total total 	4986.302246
Jan 14 14:25:53 2021 - NOTICE   	Processed telescope time:	21970.943451
Jan 14 14:25:53 2021 - NOTICE    
Jan 14 14:25:53 2021 - NOTICE   	Real-time speed-up factor:	4.406260
Jan 14 14:25:53 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	181 MB.
NOTICE: Output memory needed:	1330 MB.
NOTICE: Maxshift memory needed:	181 MB.
NOTICE: Output memory needed:	1330 MB.

Memory allocation for the DDTR
Number of time samples: 283392;
maxshift: 46368
Number of time samples + maxshift: 329760;
Number of channels: 2048
Maximum number of DM-trials: 7520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1350696960 bytes = 1288.125 MB;
DDTR output size:  9919180800 bytes = 9459.668 MB;
Total memory required: 11269877760 bytes = 10747.793 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	283392, 0
CORNER TURN!
329760 2048
32 8
10305 256
Performed CT: 0.029704 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.356005
CT Device memory bandwidth in GB/s: 136.413603

NOTICE: 0.000000	481.280029	0.064000	7520

Amount of telescope time processed: 0.000000

1000.000061
0.000951
71
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 481.280029	1018.880005	0.320000	1680

Amount of telescope time processed: 0.000000
timesamples: 329760

2500.000000
0.000951
126
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1018.880005	1810.080078	0.860000	920

Amount of telescope time processed: 0.000000
timesamples: 188064

3359.375000
0.000951
158
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1810.080078	2954.080078	1.300000	880

Amount of telescope time processed: 0.000000
timesamples: 117216

2539.062500
0.000951
128
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	283392
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59904, 1
CORNER TURN!
106272 2048
32 8
3321 256
Performed CT: 0.009796 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.181099
CT Device memory bandwidth in GB/s: 133.308660

NOTICE: 0.000000	481.280029	0.064000	7520

Amount of telescope time processed: 18.137089

1000.000061
0.000951
71
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 481.280029	1018.880005	0.320000	1680

Amount of telescope time processed: 18.137089
timesamples: 106272

2500.000000
0.000951
126
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1018.880005	1810.080078	0.860000	920

Amount of telescope time processed: 18.137089
timesamples: 76320

3359.375000
0.000951
158
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1810.080078	2954.080078	1.300000	880

Amount of telescope time processed: 18.137089
timesamples: 61344

2539.062500
0.000951
128
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	343296
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.9863 (GPU estimate)
Amount of telescope time processed: 21.970943
Number of samples processed: 343296
Real-time speedup factor: 4.406260
NOTICE: Pipeline start/resume run_pipeline_generic.
