Jan 14 13:21:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 13:21:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 13:21:20 2021 - NOTICE   Checked for devices.
Jan 14 13:21:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 13:21:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 13:21:20 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 13:21:20 2021 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	286848
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59904, 1
CORNER TURN!
103752 2048
32 8
3242 256
Performed CT: 0.009495 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.778360
CT Device memory bandwidth in GB/s: 134.267016

NOTICE: 0.000000	480.000031	0.064000	7500

Amount of telescope time processed: 18.358273

1000.000061
0.000951
52
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 480.000031	1017.599976	0.320000	1680

Amount of telescope time processed: 18.358273
timesamples: 103752

2500.000000
0.000951
79
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1017.599976	1791.599976	0.860000	900

Amount of telescope time processed: 18.358273
timesamples: 73800

3359.375000
0.000951
94
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1791.599976	2935.600098	1.300000	880

Amount of telescope time processed: 18.358273
timesamples: 58824

2539.062500
0.000951
79
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	346752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.05618 (GPU estimate)
Amount of telescope time processed: 22.192127
Number of samples processed: 346752
Real-time speedup factor: 2.754673
NOTICE: Pipeline start/resume run_pipeline_generic.
