Jan 14 14:34:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 14:34:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 14:34:41 2021 - NOTICE   Checked for devices.
Jan 14 14:34:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 14:34:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 14:34:41 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 14:34:41 2021 - DEBUG    CARD INFORMATION:
Jan 14 14:34:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 14 14:34:42 2021 - DEBUG    CARD INFORMATION:
Jan 14 14:34:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 14 14:34:42 2021 - DEBUG    Compute capability:	7.5
Jan 14 14:34:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 14 14:34:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 14 14:34:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 14 14:34:42 2021 - DEBUG    ID # on this machine:	0
Jan 14 14:34:42 2021 - DEBUG    Driver version:		11010
Jan 14 14:34:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 14 14:34:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 14 14:34:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 14 14:34:42 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 14 14:34:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 14 14:34:42 2021 - DEBUG    az_start:		0.000000
Jan 14 14:34:42 2021 - DEBUG    za_start:		0.000000
Jan 14 14:34:42 2021 - DEBUG    src_raj:			0.000000
Jan 14 14:34:42 2021 - DEBUG    src_dej:			0.000000
Jan 14 14:34:42 2021 - DEBUG    tstart:			50000.000000
Jan 14 14:34:42 2021 - DEBUG    tsamp:			0.000064
Jan 14 14:34:42 2021 - DEBUG    refdm:			0.000000
Jan 14 14:34:42 2021 - DEBUG    period:			0.000000
Jan 14 14:34:42 2021 - DEBUG    fch1:			1580.000000
Jan 14 14:34:42 2021 - DEBUG    foff:			-0.156250
Jan 14 14:34:42 2021 - DEBUG    fchannel:		0.000000
Jan 14 14:34:42 2021 - DEBUG    telescope_id:		0
Jan 14 14:34:42 2021 - DEBUG    machine_id:		0
Jan 14 14:34:42 2021 - DEBUG    data_type:		0
Jan 14 14:34:42 2021 - DEBUG    barycentric:		0
Jan 14 14:34:42 2021 - DEBUG    pulsarcentric:		0
Jan 14 14:34:42 2021 - DEBUG    nbits:			8
Jan 14 14:34:42 2021 - DEBUG    nsamples:		390625
Jan 14 14:34:42 2021 - DEBUG    nchans:			2048
Jan 14 14:34:42 2021 - DEBUG    nifs:			0
Jan 14 14:34:42 2021 - DEBUG    FREQUENCY_START:		0
Jan 14 14:34:42 2021 - DEBUG    FREQUENCY_END:		0
Jan 14 14:34:42 2021 - DEBUG    rawdatafile:		
Jan 14 14:34:42 2021 - DEBUG    source_name:		
Jan 14 14:34:42 2021 - DEBUG    N:			0
Jan 14 14:34:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 14:34:42 2021 - DEBUG    Optimization settings:
Jan 14 14:34:42 2021 - DEBUG    		UNROLL:			4
Jan 14 14:34:42 2021 - DEBUG    		SNUMREG:		2
Jan 14 14:34:42 2021 - DEBUG    		SDIVINT:		10
Jan 14 14:34:42 2021 - DEBUG    		SDIVINDM:		48
Jan 14 14:34:42 2021 - DEBUG    ddtr+analysis:		false
Jan 14 14:34:42 2021 - DEBUG    ddtr dm ranges:		4
Jan 14 14:34:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,482.304016,0.064000,1,1
Jan 14 14:34:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 482.304016,1019.903992,0.320000,2,2
Jan 14 14:34:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1019.903992,1804.223999,0.860000,4,4
Jan 14 14:34:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1804.223999,2927.423828,1.300000,8,8
Jan 14 14:34:42 2021 - DEBUG    ddtr max_ndms:		7536
Jan 14 14:34:42 2021 - DEBUG    ddtr ndms elements:
Jan 14 14:34:42 2021 - DEBUG         ndms[0]:		7536
Jan 14 14:34:42 2021 - DEBUG         ndms[1]:		1680
Jan 14 14:34:42 2021 - DEBUG         ndms[2]:		912
Jan 14 14:34:42 2021 - DEBUG         ndms[3]:		864
Jan 14 14:34:42 2021 - DEBUG    ddtr maxshift:		43560
Jan 14 14:34:42 2021 - DEBUG    ddtr num_tchunks:	2
Jan 14 14:34:42 2021 - DEBUG    ddtr max_ndms:		7536
Jan 14 14:34:42 2021 - DEBUG    t_processed size:	4
Jan 14 14:34:42 2021 - DEBUG    t_processed elements:
Jan 14 14:34:42 2021 - DEBUG         t_processed[0][0]:	285760
Jan 14 14:34:42 2021 - DEBUG         t_processed[0][1]:	61120
Jan 14 14:34:42 2021 - DEBUG         t_processed[1][0]:	142880
Jan 14 14:34:42 2021 - DEBUG         t_processed[1][1]:	30560
Jan 14 14:34:42 2021 - DEBUG         t_processed[2][0]:	71440
Jan 14 14:34:42 2021 - DEBUG         t_processed[2][1]:	15280
Jan 14 14:34:42 2021 - DEBUG         t_processed[3][0]:	35720
Jan 14 14:34:42 2021 - DEBUG         t_processed[3][1]:	7640
Jan 14 14:34:42 2021 - DEBUG    power:			2.000000
Jan 14 14:34:42 2021 - NOTICE   Pipeline is ready.
Jan 14 14:34:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:34:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:34:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:34:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:34:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:34:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:34:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:34:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:34:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:34:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 14 14:34:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:34:48 2021 - DEBUG    ------------------------------------------------------------->
Jan 14 14:34:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 14 14:34:48 2021 - DEBUG    DM position of signal:		250.000000
Jan 14 14:34:48 2021 - DEBUG    Signal start at [samples]:	3125
Jan 14 14:34:48 2021 - DEBUG    Signal width [samples]:		625
Jan 14 14:34:48 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 14 14:34:48 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 14 14:34:48 2021 - DEBUG    -------------------------------------------------------------<
Jan 14 14:34:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 14:34:48 2021 - DEBUG    Optimization settings:
Jan 14 14:34:48 2021 - DEBUG    		UNROLL:			4
Jan 14 14:34:48 2021 - DEBUG    		SNUMREG:		2
Jan 14 14:34:48 2021 - DEBUG    		SDIVINT:		10
Jan 14 14:34:48 2021 - DEBUG    		SDIVINDM:		48
Jan 14 14:34:48 2021 - DEBUG    ddtr+analysis:		false
Jan 14 14:34:48 2021 - DEBUG    ddtr dm ranges:		4
Jan 14 14:34:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,482.304016,0.064000,1,1
Jan 14 14:34:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 482.304016,1019.903992,0.320000,2,2
Jan 14 14:34:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1019.903992,1804.223999,0.860000,4,4
Jan 14 14:34:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1804.223999,2927.423828,1.300000,8,8
Jan 14 14:34:48 2021 - DEBUG    ddtr max_ndms:		7536
Jan 14 14:34:48 2021 - DEBUG    ddtr ndms elements:
Jan 14 14:34:48 2021 - DEBUG         ndms[0]:		7536
Jan 14 14:34:48 2021 - DEBUG         ndms[1]:		1680
Jan 14 14:34:48 2021 - DEBUG         ndms[2]:		912
Jan 14 14:34:48 2021 - DEBUG         ndms[3]:		864
Jan 14 14:34:48 2021 - DEBUG    ddtr maxshift:		43560
Jan 14 14:34:48 2021 - DEBUG    ddtr num_tchunks:	2
Jan 14 14:34:48 2021 - DEBUG    ddtr max_ndms:		7536
Jan 14 14:34:48 2021 - DEBUG    t_processed size:	4
Jan 14 14:34:48 2021 - DEBUG    t_processed elements:
Jan 14 14:34:48 2021 - DEBUG         t_processed[0][0]:	285760
Jan 14 14:34:48 2021 - DEBUG         t_processed[0][1]:	61120
Jan 14 14:34:48 2021 - DEBUG         t_processed[1][0]:	142880
Jan 14 14:34:48 2021 - DEBUG         t_processed[1][1]:	30560
Jan 14 14:34:48 2021 - DEBUG         t_processed[2][0]:	71440
Jan 14 14:34:48 2021 - DEBUG         t_processed[2][1]:	15280
Jan 14 14:34:48 2021 - DEBUG         t_processed[3][0]:	35720
Jan 14 14:34:48 2021 - DEBUG         t_processed[3][1]:	7640
Jan 14 14:34:48 2021 - DEBUG    power:			2.000000
Jan 14 14:34:48 2021 - NOTICE   Finished. 1
Jan 14 14:34:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 14 14:34:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 14 14:34:48 2021 - NOTICE   --------------------------------------------------------------
Jan 14 14:34:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 14 14:34:48 2021 - NOTICE   	DDTR Binning 	64.895680
Jan 14 14:34:48 2021 - NOTICE   	DDTR Corner_Turn 	39.502145
Jan 14 14:34:48 2021 - NOTICE   	DDTR Dedispersion 	5370.974506
Jan 14 14:34:48 2021 - NOTICE   	DDTR Host_To_Device 	1164.059468
Jan 14 14:34:48 2021 - NOTICE   	DDTR total 	6639.709370
Jan 14 14:34:48 2021 - NOTICE   	Total total 	6639.941406
Jan 14 14:34:48 2021 - NOTICE   	Processed telescope time:	22200.319290
Jan 14 14:34:48 2021 - NOTICE    
Jan 14 14:34:48 2021 - NOTICE   	Real-time speed-up factor:	3.343451
Jan 14 14:34:48 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	170 MB.
NOTICE: Output memory needed:	1252 MB.
NOTICE: Maxshift memory needed:	170 MB.
NOTICE: Output memory needed:	1252 MB.

Memory allocation for the DDTR
Number of time samples: 285760;
maxshift: 43560
Number of time samples + maxshift: 329320;
Number of channels: 2048
Maximum number of DM-trials: 7536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1348894720 bytes = 1286.406 MB;
DDTR output size:  9927022080 bytes = 9467.146 MB;
Total memory required: 11275916800 bytes = 10753.552 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	285760, 0
CORNER TURN!
329320 2048
32 8
10291 256
Performed CT: 0.029882 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.699152
CT Device memory bandwidth in GB/s: 135.419491

NOTICE: 0.000000	482.304016	0.064000	7536

Amount of telescope time processed: 0.000000

1000.000061
0.000951
62
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 482.304016	1019.903992	0.320000	1680

Amount of telescope time processed: 0.000000
timesamples: 329320

2500.000000
0.000951
129
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1019.903992	1804.223999	0.860000	912

Amount of telescope time processed: 0.000000
timesamples: 186440

3359.375000
0.000951
168
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1804.223999	2927.423828	1.300000	864

Amount of telescope time processed: 0.000000
timesamples: 115000

2539.062500
0.000951
131
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	285760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61120, 1
CORNER TURN!
104680 2048
32 8
3271 256
Performed CT: 0.009574 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.902568
CT Device memory bandwidth in GB/s: 134.341541

NOTICE: 0.000000	482.304016	0.064000	7536

Amount of telescope time processed: 18.288639

1000.000061
0.000951
62
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 482.304016	1019.903992	0.320000	1680

Amount of telescope time processed: 18.288639
timesamples: 104680

2500.000000
0.000951
129
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1019.903992	1804.223999	0.860000	912

Amount of telescope time processed: 18.288639
timesamples: 74120

3359.375000
0.000951
168
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1804.223999	2927.423828	1.300000	864

Amount of telescope time processed: 18.288639
timesamples: 58840

2539.062500
0.000951
131
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	346880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.63994 (GPU estimate)
Amount of telescope time processed: 22.200319
Number of samples processed: 346880
Real-time speedup factor: 3.343451
NOTICE: Pipeline start/resume run_pipeline_generic.
