Jan 14 14:04:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 14:04:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 14:04:18 2021 - NOTICE   Checked for devices.
Jan 14 14:04:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 14:04:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 14:04:18 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 14:04:18 2021 - DEBUG    CARD INFORMATION:
Jan 14 14:04:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 14 14:04:19 2021 - DEBUG    CARD INFORMATION:
Jan 14 14:04:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 14 14:04:19 2021 - DEBUG    Compute capability:	7.5
Jan 14 14:04:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 14 14:04:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 14 14:04:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 14 14:04:19 2021 - DEBUG    ID # on this machine:	0
Jan 14 14:04:19 2021 - DEBUG    Driver version:		11010
Jan 14 14:04:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 14 14:04:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 14 14:04:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 14 14:04:19 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 14 14:04:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 14 14:04:19 2021 - DEBUG    az_start:		0.000000
Jan 14 14:04:19 2021 - DEBUG    za_start:		0.000000
Jan 14 14:04:19 2021 - DEBUG    src_raj:			0.000000
Jan 14 14:04:19 2021 - DEBUG    src_dej:			0.000000
Jan 14 14:04:19 2021 - DEBUG    tstart:			50000.000000
Jan 14 14:04:19 2021 - DEBUG    tsamp:			0.000064
Jan 14 14:04:19 2021 - DEBUG    refdm:			0.000000
Jan 14 14:04:19 2021 - DEBUG    period:			0.000000
Jan 14 14:04:19 2021 - DEBUG    fch1:			1580.000000
Jan 14 14:04:19 2021 - DEBUG    foff:			-0.156250
Jan 14 14:04:19 2021 - DEBUG    fchannel:		0.000000
Jan 14 14:04:19 2021 - DEBUG    telescope_id:		0
Jan 14 14:04:19 2021 - DEBUG    machine_id:		0
Jan 14 14:04:19 2021 - DEBUG    data_type:		0
Jan 14 14:04:19 2021 - DEBUG    barycentric:		0
Jan 14 14:04:19 2021 - DEBUG    pulsarcentric:		0
Jan 14 14:04:19 2021 - DEBUG    nbits:			8
Jan 14 14:04:19 2021 - DEBUG    nsamples:		390625
Jan 14 14:04:19 2021 - DEBUG    nchans:			2048
Jan 14 14:04:19 2021 - DEBUG    nifs:			0
Jan 14 14:04:19 2021 - DEBUG    FREQUENCY_START:		0
Jan 14 14:04:19 2021 - DEBUG    FREQUENCY_END:		0
Jan 14 14:04:19 2021 - DEBUG    rawdatafile:		
Jan 14 14:04:19 2021 - DEBUG    source_name:		
Jan 14 14:04:19 2021 - DEBUG    N:			0
Jan 14 14:04:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 14:04:19 2021 - DEBUG    Optimization settings:
Jan 14 14:04:19 2021 - DEBUG    		UNROLL:			4
Jan 14 14:04:19 2021 - DEBUG    		SNUMREG:		2
Jan 14 14:04:19 2021 - DEBUG    		SDIVINT:		18
Jan 14 14:04:19 2021 - DEBUG    		SDIVINDM:		32
Jan 14 14:04:19 2021 - DEBUG    ddtr+analysis:		false
Jan 14 14:04:19 2021 - DEBUG    ddtr dm ranges:		4
Jan 14 14:04:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,481.280029,0.064000,1,1
Jan 14 14:04:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 481.280029,1024.000000,0.320000,2,2
Jan 14 14:04:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1024.000000,1794.560059,0.860000,4,4
Jan 14 14:04:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1794.560059,2917.760010,1.300000,8,8
Jan 14 14:04:19 2021 - DEBUG    ddtr max_ndms:		7520
Jan 14 14:04:19 2021 - DEBUG    ddtr ndms elements:
Jan 14 14:04:19 2021 - DEBUG         ndms[0]:		7520
Jan 14 14:04:19 2021 - DEBUG         ndms[1]:		1696
Jan 14 14:04:19 2021 - DEBUG         ndms[2]:		896
Jan 14 14:04:19 2021 - DEBUG         ndms[3]:		864
Jan 14 14:04:19 2021 - DEBUG    ddtr maxshift:		43848
Jan 14 14:04:19 2021 - DEBUG    ddtr num_tchunks:	2
Jan 14 14:04:19 2021 - DEBUG    ddtr max_ndms:		7520
Jan 14 14:04:19 2021 - DEBUG    t_processed size:	4
Jan 14 14:04:19 2021 - DEBUG    t_processed elements:
Jan 14 14:04:19 2021 - DEBUG         t_processed[0][0]:	286272
Jan 14 14:04:19 2021 - DEBUG         t_processed[0][1]:	60480
Jan 14 14:04:19 2021 - DEBUG         t_processed[1][0]:	143136
Jan 14 14:04:19 2021 - DEBUG         t_processed[1][1]:	30240
Jan 14 14:04:19 2021 - DEBUG         t_processed[2][0]:	71568
Jan 14 14:04:19 2021 - DEBUG         t_processed[2][1]:	15120
Jan 14 14:04:19 2021 - DEBUG         t_processed[3][0]:	35784
Jan 14 14:04:19 2021 - DEBUG         t_processed[3][1]:	7560
Jan 14 14:04:19 2021 - DEBUG    power:			2.000000
Jan 14 14:04:19 2021 - NOTICE   Pipeline is ready.
Jan 14 14:04:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:04:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:04:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:04:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:04:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:04:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:04:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:04:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:04:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:04:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 14 14:04:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:04:28 2021 - DEBUG    ------------------------------------------------------------->
Jan 14 14:04:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 14 14:04:28 2021 - DEBUG    DM position of signal:		250.000000
Jan 14 14:04:28 2021 - DEBUG    Signal start at [samples]:	3125
Jan 14 14:04:28 2021 - DEBUG    Signal width [samples]:		625
Jan 14 14:04:28 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 14 14:04:28 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 14 14:04:28 2021 - DEBUG    -------------------------------------------------------------<
Jan 14 14:04:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 14:04:28 2021 - DEBUG    Optimization settings:
Jan 14 14:04:28 2021 - DEBUG    		UNROLL:			4
Jan 14 14:04:28 2021 - DEBUG    		SNUMREG:		2
Jan 14 14:04:28 2021 - DEBUG    		SDIVINT:		18
Jan 14 14:04:28 2021 - DEBUG    		SDIVINDM:		32
Jan 14 14:04:28 2021 - DEBUG    ddtr+analysis:		false
Jan 14 14:04:28 2021 - DEBUG    ddtr dm ranges:		4
Jan 14 14:04:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,481.280029,0.064000,1,1
Jan 14 14:04:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 481.280029,1024.000000,0.320000,2,2
Jan 14 14:04:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1024.000000,1794.560059,0.860000,4,4
Jan 14 14:04:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1794.560059,2917.760010,1.300000,8,8
Jan 14 14:04:28 2021 - DEBUG    ddtr max_ndms:		7520
Jan 14 14:04:28 2021 - DEBUG    ddtr ndms elements:
Jan 14 14:04:28 2021 - DEBUG         ndms[0]:		7520
Jan 14 14:04:28 2021 - DEBUG         ndms[1]:		1696
Jan 14 14:04:28 2021 - DEBUG         ndms[2]:		896
Jan 14 14:04:28 2021 - DEBUG         ndms[3]:		864
Jan 14 14:04:28 2021 - DEBUG    ddtr maxshift:		43848
Jan 14 14:04:28 2021 - DEBUG    ddtr num_tchunks:	2
Jan 14 14:04:28 2021 - DEBUG    ddtr max_ndms:		7520
Jan 14 14:04:28 2021 - DEBUG    t_processed size:	4
Jan 14 14:04:28 2021 - DEBUG    t_processed elements:
Jan 14 14:04:28 2021 - DEBUG         t_processed[0][0]:	286272
Jan 14 14:04:28 2021 - DEBUG         t_processed[0][1]:	60480
Jan 14 14:04:28 2021 - DEBUG         t_processed[1][0]:	143136
Jan 14 14:04:28 2021 - DEBUG         t_processed[1][1]:	30240
Jan 14 14:04:28 2021 - DEBUG         t_processed[2][0]:	71568
Jan 14 14:04:28 2021 - DEBUG         t_processed[2][1]:	15120
Jan 14 14:04:28 2021 - DEBUG         t_processed[3][0]:	35784
Jan 14 14:04:28 2021 - DEBUG         t_processed[3][1]:	7560
Jan 14 14:04:28 2021 - DEBUG    power:			2.000000
Jan 14 14:04:28 2021 - NOTICE   Finished. 1
Jan 14 14:04:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 14 14:04:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 14 14:04:28 2021 - NOTICE   --------------------------------------------------------------
Jan 14 14:04:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 14 14:04:28 2021 - NOTICE   	DDTR Binning 	65.011391
Jan 14 14:04:28 2021 - NOTICE   	DDTR Corner_Turn 	39.427969
Jan 14 14:04:28 2021 - NOTICE   	DDTR Dedispersion 	7928.822359
Jan 14 14:04:28 2021 - NOTICE   	DDTR Host_To_Device 	1165.406890
Jan 14 14:04:28 2021 - NOTICE   	DDTR total 	9198.947109
Jan 14 14:04:28 2021 - NOTICE   	Total total 	9199.177734
Jan 14 14:04:28 2021 - NOTICE   	Processed telescope time:	22192.127228
Jan 14 14:04:28 2021 - NOTICE    
Jan 14 14:04:28 2021 - NOTICE   	Real-time speed-up factor:	2.412403
Jan 14 14:04:28 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	171 MB.
NOTICE: Output memory needed:	1257 MB.
NOTICE: Maxshift memory needed:	171 MB.
NOTICE: Output memory needed:	1257 MB.

Memory allocation for the DDTR
Number of time samples: 286272;
maxshift: 43848
Number of time samples + maxshift: 330120;
Number of channels: 2048
Maximum number of DM-trials: 7520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1352171520 bytes = 1289.531 MB;
DDTR output size:  9930009600 bytes = 9469.995 MB;
Total memory required: 11282181120 bytes = 10759.526 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	286272, 0
CORNER TURN!
330120 2048
32 8
10316 256
Performed CT: 0.029771 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.088385
CT Device memory bandwidth in GB/s: 136.253031

NOTICE: 0.000000	481.280029	0.064000	7520

Amount of telescope time processed: 0.000000

1000.000061
0.000951
63
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 481.280029	1024.000000	0.320000	1696

Amount of telescope time processed: 0.000000
timesamples: 330120

2500.000000
0.000951
107
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1024.000000	1794.560059	0.860000	896

Amount of telescope time processed: 0.000000
timesamples: 186984

3359.375000
0.000951
133
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1794.560059	2917.760010	1.300000	864

Amount of telescope time processed: 0.000000
timesamples: 115416

2539.062500
0.000951
108
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	286272
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60480, 1
CORNER TURN!
104328 2048
32 8
3260 256
Performed CT: 0.009611 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.301104
CT Device memory bandwidth in GB/s: 133.380663

NOTICE: 0.000000	481.280029	0.064000	7520

Amount of telescope time processed: 18.321407

1000.000061
0.000951
63
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 481.280029	1024.000000	0.320000	1696

Amount of telescope time processed: 18.321407
timesamples: 104328

2500.000000
0.000951
107
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1024.000000	1794.560059	0.860000	896

Amount of telescope time processed: 18.321407
timesamples: 74088

3359.375000
0.000951
133
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1794.560059	2917.760010	1.300000	864

Amount of telescope time processed: 18.321407
timesamples: 58968

2539.062500
0.000951
108
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	346752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.19918 (GPU estimate)
Amount of telescope time processed: 22.192127
Number of samples processed: 346752
Real-time speedup factor: 2.412403
NOTICE: Pipeline start/resume run_pipeline_generic.
