Jan 14 13:31:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 13:31:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 13:31:50 2021 - NOTICE   Checked for devices.
Jan 14 13:31:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 13:31:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 13:31:50 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 13:31:50 2021 - DEBUG    CARD INFORMATION:
Jan 14 13:31:50 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 14 13:31:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 14 13:31:50 2021 - DEBUG    az_start:		0.000000
Jan 14 13:31:50 2021 - DEBUG    za_start:		0.000000
Jan 14 13:31:50 2021 - DEBUG    src_raj:			0.000000
Jan 14 13:31:50 2021 - DEBUG    src_dej:			0.000000
Jan 14 13:31:50 2021 - DEBUG    tstart:			50000.000000
Jan 14 13:31:50 2021 - DEBUG    tsamp:			0.000064
Jan 14 13:31:50 2021 - DEBUG    refdm:			0.000000
Jan 14 13:31:50 2021 - DEBUG    period:			0.000000
Jan 14 13:31:50 2021 - DEBUG    fch1:			1580.000000
Jan 14 13:31:50 2021 - DEBUG    foff:			-0.156250
Jan 14 13:31:50 2021 - DEBUG    fchannel:		0.000000
Jan 14 13:31:50 2021 - DEBUG    telescope_id:		0
Jan 14 13:31:50 2021 - DEBUG    machine_id:		0
Jan 14 13:31:50 2021 - DEBUG    data_type:		0
Jan 14 13:31:50 2021 - DEBUG    barycentric:		0
Jan 14 13:31:50 2021 - DEBUG    pulsarcentric:		0
Jan 14 13:31:50 2021 - DEBUG    nbits:			8
Jan 14 13:31:50 2021 - DEBUG    nsamples:		390625
Jan 14 13:31:50 2021 - DEBUG    nchans:			2048
Jan 14 13:31:50 2021 - DEBUG    nifs:			0
Jan 14 13:31:50 2021 - DEBUG    FREQUENCY_START:		0
Jan 14 13:31:50 2021 - DEBUG    FREQUENCY_END:		0
Jan 14 13:31:50 2021 - DEBUG    rawdatafile:		
Jan 14 13:31:50 2021 - DEBUG    source_name:		
Jan 14 13:31:50 2021 - DEBUG    N:			0
Jan 14 13:31:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 13:31:50 2021 - DEBUG    Optimization settings:
Jan 14 13:31:50 2021 - DEBUG    		UNROLL:			4
Jan 14 13:31:50 2021 - DEBUG    		SNUMREG:		2
Jan 14 13:31:50 2021 - DEBUG    		SDIVINT:		8
Jan 14 13:31:50 2021 - DEBUG    		SDIVINDM:		24
Jan 14 13:31:50 2021 - DEBUG    ddtr+analysis:		false
Jan 14 13:31:50 2021 - DEBUG    ddtr dm ranges:		4
Jan 14 13:31:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,480.768036,0.064000,1,1
Jan 14 13:31:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.768036,1018.368042,0.320000,2,2
Jan 14 13:31:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1018.368042,1802.687988,0.860000,4,4
Jan 14 13:31:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1802.687988,2925.887939,1.300000,8,8
Jan 14 13:31:50 2021 - DEBUG    ddtr max_ndms:		7512
Jan 14 13:31:50 2021 - DEBUG    ddtr ndms elements:
Jan 14 13:31:50 2021 - DEBUG         ndms[0]:		7512
Jan 14 13:31:50 2021 - DEBUG         ndms[1]:		1680
Jan 14 13:31:50 2021 - DEBUG         ndms[2]:		912
Jan 14 13:31:50 2021 - DEBUG         ndms[3]:		864
Jan 14 13:31:50 2021 - DEBUG    ddtr maxshift:		43552
Jan 14 13:31:50 2021 - DEBUG    ddtr num_tchunks:	2
Jan 14 13:31:50 2021 - DEBUG    ddtr max_ndms:		7512
Jan 14 13:31:50 2021 - DEBUG    t_processed size:	4
Jan 14 13:31:50 2021 - DEBUG    t_processed elements:
Jan 14 13:31:50 2021 - DEBUG         t_processed[0][0]:	286976
Jan 14 13:31:50 2021 - DEBUG         t_processed[0][1]:	59904
Jan 14 13:31:50 2021 - DEBUG         t_processed[1][0]:	143488
Jan 14 13:31:50 2021 - DEBUG         t_processed[1][1]:	29952
Jan 14 13:31:50 2021 - DEBUG         t_processed[2][0]:	71744
Jan 14 13:31:50 2021 - DEBUG         t_processed[2][1]:	14976
Jan 14 13:31:50 2021 - DEBUG         t_processed[3][0]:	35872
Jan 14 13:31:50 2021 - DEBUG         t_processed[3][1]:	7488
Jan 14 13:31:50 2021 - DEBUG    power:			2.000000
Jan 14 13:31:50 2021 - NOTICE   Pipeline is ready.
Jan 14 13:31:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 13:31:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 13:31:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 13:31:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 13:31:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 13:31:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 13:31:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 13:31:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 13:31:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 13:31:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 14 13:31:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 13:31:56 2021 - DEBUG    ------------------------------------------------------------->
Jan 14 13:31:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 14 13:31:56 2021 - DEBUG    DM position of signal:		250.000000
Jan 14 13:31:56 2021 - DEBUG    Signal start at [samples]:	3125
Jan 14 13:31:56 2021 - DEBUG    Signal width [samples]:		625
Jan 14 13:31:56 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 14 13:31:56 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 14 13:31:56 2021 - DEBUG    -------------------------------------------------------------<
Jan 14 13:31:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 13:31:56 2021 - DEBUG    Optimization settings:
Jan 14 13:31:56 2021 - DEBUG    		UNROLL:			4
Jan 14 13:31:56 2021 - DEBUG    		SNUMREG:		2
Jan 14 13:31:56 2021 - DEBUG    		SDIVINT:		8
Jan 14 13:31:56 2021 - DEBUG    		SDIVINDM:		24
Jan 14 13:31:56 2021 - DEBUG    ddtr+analysis:		false
Jan 14 13:31:56 2021 - DEBUG    ddtr dm ranges:		4
Jan 14 13:31:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,480.768036,0.064000,1,1
Jan 14 13:31:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.768036,1018.368042,0.320000,2,2
Jan 14 13:31:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1018.368042,1802.687988,0.860000,4,4
Jan 14 13:31:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1802.687988,2925.887939,1.300000,8,8
Jan 14 13:31:56 2021 - DEBUG    ddtr max_ndms:		7512
Jan 14 13:31:56 2021 - DEBUG    ddtr ndms elements:
Jan 14 13:31:56 2021 - DEBUG         ndms[0]:		7512
Jan 14 13:31:56 2021 - DEBUG         ndms[1]:		1680
Jan 14 13:31:56 2021 - DEBUG         ndms[2]:		912
Jan 14 13:31:56 2021 - DEBUG         ndms[3]:		864
Jan 14 13:31:56 2021 - DEBUG    ddtr maxshift:		43552
Jan 14 13:31:56 2021 - DEBUG    ddtr num_tchunks:	2
Jan 14 13:31:56 2021 - DEBUG    ddtr max_ndms:		7512
Jan 14 13:31:56 2021 - DEBUG    t_processed size:	4
Jan 14 13:31:56 2021 - DEBUG    t_processed elements:
Jan 14 13:31:56 2021 - DEBUG         t_processed[0][0]:	286976
Jan 14 13:31:56 2021 - DEBUG         t_processed[0][1]:	59904
Jan 14 13:31:56 2021 - DEBUG         t_processed[1][0]:	143488
Jan 14 13:31:56 2021 - DEBUG         t_processed[1][1]:	29952
Jan 14 13:31:56 2021 - DEBUG         t_processed[2][0]:	71744
Jan 14 13:31:56 2021 - DEBUG         t_processed[2][1]:	14976
Jan 14 13:31:56 2021 - DEBUG         t_processed[3][0]:	35872
Jan 14 13:31:56 2021 - DEBUG         t_processed[3][1]:	7488
Jan 14 13:31:56 2021 - DEBUG    power:			2.000000
Jan 14 13:31:56 2021 - NOTICE   Finished. 1
Jan 14 13:31:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 14 13:31:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 14 13:31:56 2021 - NOTICE   --------------------------------------------------------------
Jan 14 13:31:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 14 13:31:56 2021 - NOTICE   	DDTR Binning 	64.642978
Jan 14 13:31:56 2021 - NOTICE   	DDTR Corner_Turn 	39.280640
Jan 14 13:31:56 2021 - NOTICE   	DDTR Dedispersion 	5079.340862
Jan 14 13:31:56 2021 - NOTICE   	DDTR Host_To_Device 	1164.554394
Jan 14 13:31:56 2021 - NOTICE   	DDTR total 	6348.104222
Jan 14 13:31:56 2021 - NOTICE   	Total total 	6348.339355
Jan 14 13:31:56 2021 - NOTICE   	Processed telescope time:	22200.319290
Jan 14 13:31:56 2021 - NOTICE    
Jan 14 13:31:56 2021 - NOTICE   	Real-time speed-up factor:	3.497028
Jan 14 13:31:56 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	170 MB.
NOTICE: Output memory needed:	1248 MB.
NOTICE: Maxshift memory needed:	170 MB.
NOTICE: Output memory needed:	1248 MB.

Memory allocation for the DDTR
Number of time samples: 286976;
maxshift: 43552
Number of time samples + maxshift: 330528;
Number of channels: 2048
Maximum number of DM-trials: 7512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1353842688 bytes = 1291.125 MB;
DDTR output size:  9931705344 bytes = 9471.612 MB;
Total memory required: 11285548032 bytes = 10762.737 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	286976, 0
CORNER TURN!
330528 2048
32 8
10329 256
Performed CT: 0.029792 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.214838
CT Device memory bandwidth in GB/s: 136.328903

NOTICE: 0.000000	480.768036	0.064000	7512

Amount of telescope time processed: 0.000000

1000.000061
0.000951
35
lineshift:	51
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 480.768036	1018.368042	0.320000	1680

Amount of telescope time processed: 0.000000
timesamples: 330528

2500.000000
0.000951
68
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1018.368042	1802.687988	0.860000	912

Amount of telescope time processed: 0.000000
timesamples: 187040

3359.375000
0.000951
87
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1802.687988	2925.887939	1.300000	864

Amount of telescope time processed: 0.000000
timesamples: 115296

2539.062500
0.000951
69
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	286976
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59904, 1
CORNER TURN!
103456 2048
32 8
3233 256
Performed CT: 0.009443 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.367818
CT Device memory bandwidth in GB/s: 134.620691

NOTICE: 0.000000	480.768036	0.064000	7512

Amount of telescope time processed: 18.366465

1000.000061
0.000951
35
lineshift:	51
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 480.768036	1018.368042	0.320000	1680

Amount of telescope time processed: 18.366465
timesamples: 103456

2500.000000
0.000951
68
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1018.368042	1802.687988	0.860000	912

Amount of telescope time processed: 18.366465
timesamples: 73504

3359.375000
0.000951
87
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1802.687988	2925.887939	1.300000	864

Amount of telescope time processed: 18.366465
timesamples: 58528

2539.062500
0.000951
69
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	346880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.34834 (GPU estimate)
Amount of telescope time processed: 22.200319
Number of samples processed: 346880
Real-time speedup factor: 3.497028
NOTICE: Pipeline start/resume run_pipeline_generic.
