Jan 14 14:58:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 14:58:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 14:58:59 2021 - NOTICE   Checked for devices.
Jan 14 14:58:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 14:58:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 14:58:59 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 14:58:59 2021 - DEBUG    CARD INFORMATION:
Jan 14 14:59:00 2021 - DEBUG    ID # on this machine:	0
Jan 14 14:59:00 2021 - DEBUG    Driver version:		11010
Jan 14 14:59:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 14 14:59:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 14 14:59:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 14 14:59:00 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 14 14:59:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 14 14:59:00 2021 - DEBUG    az_start:		0.000000
Jan 14 14:59:00 2021 - DEBUG    za_start:		0.000000
Jan 14 14:59:00 2021 - DEBUG    src_raj:			0.000000
Jan 14 14:59:00 2021 - DEBUG    src_dej:			0.000000
Jan 14 14:59:00 2021 - DEBUG    tstart:			50000.000000
Jan 14 14:59:00 2021 - DEBUG    tsamp:			0.000064
Jan 14 14:59:00 2021 - DEBUG    refdm:			0.000000
Jan 14 14:59:00 2021 - DEBUG    period:			0.000000
Jan 14 14:59:00 2021 - DEBUG    fch1:			1580.000000
Jan 14 14:59:00 2021 - DEBUG    foff:			-0.156250
Jan 14 14:59:00 2021 - DEBUG    fchannel:		0.000000
Jan 14 14:59:00 2021 - DEBUG    telescope_id:		0
Jan 14 14:59:00 2021 - DEBUG    machine_id:		0
Jan 14 14:59:00 2021 - DEBUG    data_type:		0
Jan 14 14:59:00 2021 - DEBUG    barycentric:		0
Jan 14 14:59:00 2021 - DEBUG    pulsarcentric:		0
Jan 14 14:59:00 2021 - DEBUG    nbits:			8
Jan 14 14:59:00 2021 - DEBUG    nsamples:		390625
Jan 14 14:59:00 2021 - DEBUG    nchans:			2048
Jan 14 14:59:00 2021 - DEBUG    nifs:			0
Jan 14 14:59:00 2021 - DEBUG    FREQUENCY_START:		0
Jan 14 14:59:00 2021 - DEBUG    FREQUENCY_END:		0
Jan 14 14:59:00 2021 - DEBUG    rawdatafile:		
Jan 14 14:59:00 2021 - DEBUG    source_name:		
Jan 14 14:59:00 2021 - DEBUG    N:			0
Jan 14 14:59:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 14:59:00 2021 - DEBUG    Optimization settings:
Jan 14 14:59:00 2021 - DEBUG    		UNROLL:			4
Jan 14 14:59:00 2021 - DEBUG    		SNUMREG:		6
Jan 14 14:59:00 2021 - DEBUG    		SDIVINT:		18
Jan 14 14:59:00 2021 - DEBUG    		SDIVINDM:		50
Jan 14 14:59:00 2021 - DEBUG    ddtr+analysis:		false
Jan 14 14:59:00 2021 - DEBUG    ddtr dm ranges:		4
Jan 14 14:59:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,480.000031,0.064000,1,1
Jan 14 14:59:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.000031,1024.000000,0.320000,2,2
Jan 14 14:59:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1024.000000,1798.000000,0.860000,4,4
Jan 14 14:59:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1798.000000,2968.000000,1.300000,8,8
Jan 14 14:59:00 2021 - DEBUG    ddtr max_ndms:		7500
Jan 14 14:59:00 2021 - DEBUG    ddtr ndms elements:
Jan 14 14:59:00 2021 - DEBUG         ndms[0]:		7500
Jan 14 14:59:00 2021 - DEBUG         ndms[1]:		1700
Jan 14 14:59:00 2021 - DEBUG         ndms[2]:		900
Jan 14 14:59:00 2021 - DEBUG         ndms[3]:		900
Jan 14 14:59:00 2021 - DEBUG    ddtr maxshift:		45144
Jan 14 14:59:00 2021 - DEBUG    ddtr num_tchunks:	2
Jan 14 14:59:00 2021 - DEBUG    ddtr max_ndms:		7500
Jan 14 14:59:00 2021 - DEBUG    t_processed size:	4
Jan 14 14:59:00 2021 - DEBUG    t_processed elements:
Jan 14 14:59:00 2021 - DEBUG         t_processed[0][0]:	285120
Jan 14 14:59:00 2021 - DEBUG         t_processed[0][1]:	58752
Jan 14 14:59:00 2021 - DEBUG         t_processed[1][0]:	142560
Jan 14 14:59:00 2021 - DEBUG         t_processed[1][1]:	29376
Jan 14 14:59:00 2021 - DEBUG         t_processed[2][0]:	71280
Jan 14 14:59:00 2021 - DEBUG         t_processed[2][1]:	14688
Jan 14 14:59:00 2021 - DEBUG         t_processed[3][0]:	35640
Jan 14 14:59:00 2021 - DEBUG         t_processed[3][1]:	7344
Jan 14 14:59:00 2021 - DEBUG    power:			2.000000
Jan 14 14:59:00 2021 - NOTICE   Pipeline is ready.
Jan 14 14:59:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:59:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:59:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:59:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:59:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:59:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:59:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:59:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:59:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:59:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 14 14:59:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:59:05 2021 - DEBUG    ------------------------------------------------------------->
Jan 14 14:59:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 14 14:59:05 2021 - DEBUG    DM position of signal:		250.000000
Jan 14 14:59:05 2021 - DEBUG    Signal start at [samples]:	3125
Jan 14 14:59:05 2021 - DEBUG    Signal width [samples]:		625
Jan 14 14:59:05 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 14 14:59:05 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 14 14:59:05 2021 - DEBUG    -------------------------------------------------------------<
Jan 14 14:59:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 14:59:05 2021 - DEBUG    Optimization settings:
Jan 14 14:59:05 2021 - DEBUG    		UNROLL:			4
Jan 14 14:59:05 2021 - DEBUG    		SNUMREG:		6
Jan 14 14:59:05 2021 - DEBUG    		SDIVINT:		18
Jan 14 14:59:05 2021 - DEBUG    		SDIVINDM:		50
Jan 14 14:59:05 2021 - DEBUG    ddtr+analysis:		false
Jan 14 14:59:05 2021 - DEBUG    ddtr dm ranges:		4
Jan 14 14:59:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,480.000031,0.064000,1,1
Jan 14 14:59:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.000031,1024.000000,0.320000,2,2
Jan 14 14:59:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1024.000000,1798.000000,0.860000,4,4
Jan 14 14:59:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1798.000000,2968.000000,1.300000,8,8
Jan 14 14:59:05 2021 - DEBUG    ddtr max_ndms:		7500
Jan 14 14:59:05 2021 - DEBUG    ddtr ndms elements:
Jan 14 14:59:05 2021 - DEBUG         ndms[0]:		7500
Jan 14 14:59:05 2021 - DEBUG         ndms[1]:		1700
Jan 14 14:59:05 2021 - DEBUG         ndms[2]:		900
Jan 14 14:59:05 2021 - DEBUG         ndms[3]:		900
Jan 14 14:59:05 2021 - DEBUG    ddtr maxshift:		45144
Jan 14 14:59:05 2021 - DEBUG    ddtr num_tchunks:	2
Jan 14 14:59:05 2021 - DEBUG    ddtr max_ndms:		7500
Jan 14 14:59:05 2021 - DEBUG    t_processed size:	4
Jan 14 14:59:05 2021 - DEBUG    t_processed elements:
Jan 14 14:59:05 2021 - DEBUG         t_processed[0][0]:	285120
Jan 14 14:59:05 2021 - DEBUG         t_processed[0][1]:	58752
Jan 14 14:59:05 2021 - DEBUG         t_processed[1][0]:	142560
Jan 14 14:59:05 2021 - DEBUG         t_processed[1][1]:	29376
Jan 14 14:59:05 2021 - DEBUG         t_processed[2][0]:	71280
Jan 14 14:59:05 2021 - DEBUG         t_processed[2][1]:	14688
Jan 14 14:59:05 2021 - DEBUG         t_processed[3][0]:	35640
Jan 14 14:59:05 2021 - DEBUG         t_processed[3][1]:	7344
Jan 14 14:59:05 2021 - DEBUG    power:			2.000000
Jan 14 14:59:05 2021 - NOTICE   Finished. 1
Jan 14 14:59:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 14 14:59:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 14 14:59:05 2021 - NOTICE   --------------------------------------------------------------
Jan 14 14:59:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 14 14:59:05 2021 - NOTICE   	DDTR Binning 	65.183264
Jan 14 14:59:05 2021 - NOTICE   	DDTR Corner_Turn 	39.462272
Jan 14 14:59:05 2021 - NOTICE   	DDTR Dedispersion 	3986.027573
Jan 14 14:59:05 2021 - NOTICE   	DDTR Host_To_Device 	1164.833627
Jan 14 14:59:05 2021 - NOTICE   	DDTR total 	5255.785719
Jan 14 14:59:05 2021 - NOTICE   	Total total 	5256.009277
Jan 14 14:59:05 2021 - NOTICE   	Processed telescope time:	22007.808685
Jan 14 14:59:05 2021 - NOTICE    
Jan 14 14:59:05 2021 - NOTICE   	Real-time speed-up factor:	4.187171
Jan 14 14:59:05 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	176 MB.
NOTICE: Output memory needed:	1291 MB.
NOTICE: Maxshift memory needed:	176 MB.
NOTICE: Output memory needed:	1291 MB.

Memory allocation for the DDTR
Number of time samples: 285120;
maxshift: 45144
Number of time samples + maxshift: 330264;
Number of channels: 2048
Maximum number of DM-trials: 7500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1352761344 bytes = 1290.094 MB;
DDTR output size:  9907920000 bytes = 9448.929 MB;
Total memory required: 11260681344 bytes = 10739.023 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	285120, 0
CORNER TURN!
330264 2048
32 8
10320 256
Performed CT: 0.029860 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.502055
CT Device memory bandwidth in GB/s: 135.901233

NOTICE: 0.000000	480.000031	0.064000	7500

Amount of telescope time processed: 0.000000

1000.000061
0.000951
80
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 480.000031	1024.000000	0.320000	1700

Amount of telescope time processed: 0.000000
timesamples: 330264

2500.000000
0.000951
150
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1024.000000	1798.000000	0.860000	900

Amount of telescope time processed: 0.000000
timesamples: 187704

3359.375000
0.000951
190
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1798.000000	2968.000000	1.300000	900

Amount of telescope time processed: 0.000000
timesamples: 116424

2539.062500
0.000951
152
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	285120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58752, 1
CORNER TURN!
103896 2048
32 8
3246 256
Performed CT: 0.009557 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.601235
CT Device memory bandwidth in GB/s: 133.560741

NOTICE: 0.000000	480.000031	0.064000	7500

Amount of telescope time processed: 18.247681

1000.000061
0.000951
80
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 480.000031	1024.000000	0.320000	1700

Amount of telescope time processed: 18.247681
timesamples: 103896

2500.000000
0.000951
150
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1024.000000	1798.000000	0.860000	900

Amount of telescope time processed: 18.247681
timesamples: 74520

3359.375000
0.000951
190
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1798.000000	2968.000000	1.300000	900

Amount of telescope time processed: 18.247681
timesamples: 59832

2539.062500
0.000951
152
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	343872
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.25601 (GPU estimate)
Amount of telescope time processed: 22.007809
Number of samples processed: 343872
Real-time speedup factor: 4.187171
NOTICE: Pipeline start/resume run_pipeline_generic.
