Jan 14 15:28:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 15:28:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 15:28:02 2021 - NOTICE   Checked for devices.
Jan 14 15:28:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 15:28:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 15:28:02 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 15:28:02 2021 - DEBUG    CARD INFORMATION:
Jan 14 15:28:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 15:28:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 15:28:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 15:28:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 14 15:28:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 15:28:07 2021 - DEBUG    ------------------------------------------------------------->
Jan 14 15:28:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 14 15:28:07 2021 - DEBUG    DM position of signal:		250.000000
Jan 14 15:28:07 2021 - DEBUG    Signal start at [samples]:	3125
Jan 14 15:28:07 2021 - DEBUG    Signal width [samples]:		625
Jan 14 15:28:07 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 14 15:28:07 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 14 15:28:07 2021 - DEBUG    -------------------------------------------------------------<
Jan 14 15:28:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 15:28:07 2021 - DEBUG    Optimization settings:
Jan 14 15:28:07 2021 - DEBUG    		UNROLL:			4
Jan 14 15:28:07 2021 - DEBUG    		SNUMREG:		8
Jan 14 15:28:07 2021 - DEBUG    		SDIVINT:		16
Jan 14 15:28:07 2021 - DEBUG    		SDIVINDM:		64
Jan 14 15:28:07 2021 - DEBUG    ddtr+analysis:		false
Jan 14 15:28:07 2021 - DEBUG    ddtr dm ranges:		4
Jan 14 15:28:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,483.328033,0.064000,1,1
Jan 14 15:28:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.328033,1036.287964,0.320000,2,2
Jan 14 15:28:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1036.287964,1806.847900,0.860000,4,4
Jan 14 15:28:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1806.847900,2971.647949,1.300000,8,8
Jan 14 15:28:07 2021 - DEBUG    ddtr max_ndms:		7552
Jan 14 15:28:07 2021 - DEBUG    ddtr ndms elements:
Jan 14 15:28:07 2021 - DEBUG         ndms[0]:		7552
Jan 14 15:28:07 2021 - DEBUG         ndms[1]:		1728
Jan 14 15:28:07 2021 - DEBUG         ndms[2]:		896
Jan 14 15:28:07 2021 - DEBUG         ndms[3]:		896
Jan 14 15:28:07 2021 - DEBUG    ddtr maxshift:		45312
Jan 14 15:28:07 2021 - DEBUG    ddtr num_tchunks:	2
Jan 14 15:28:07 2021 - DEBUG    ddtr max_ndms:		7552
Jan 14 15:28:07 2021 - DEBUG    t_processed size:	4
Jan 14 15:28:07 2021 - DEBUG    t_processed elements:
Jan 14 15:28:07 2021 - DEBUG         t_processed[0][0]:	282624
Jan 14 15:28:07 2021 - DEBUG         t_processed[0][1]:	61440
Jan 14 15:28:07 2021 - DEBUG         t_processed[1][0]:	141312
Jan 14 15:28:07 2021 - DEBUG         t_processed[1][1]:	30720
Jan 14 15:28:07 2021 - DEBUG         t_processed[2][0]:	70656
Jan 14 15:28:07 2021 - DEBUG         t_processed[2][1]:	15360
Jan 14 15:28:07 2021 - DEBUG         t_processed[3][0]:	35328
Jan 14 15:28:07 2021 - DEBUG         t_processed[3][1]:	7680
Jan 14 15:28:07 2021 - DEBUG    power:			2.000000
Jan 14 15:28:07 2021 - NOTICE   Finished. 1
Jan 14 15:28:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 14 15:28:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 14 15:28:07 2021 - NOTICE   --------------------------------------------------------------
Jan 14 15:28:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 14 15:28:07 2021 - NOTICE   	DDTR Binning 	64.757600
Jan 14 15:28:07 2021 - NOTICE   	DDTR Corner_Turn 	39.247231
Jan 14 15:28:07 2021 - NOTICE   	DDTR Dedispersion 	2816.107220
Jan 14 15:28:07 2021 - NOTICE   	DDTR Host_To_Device 	1167.188486
Jan 14 15:28:07 2021 - NOTICE   	DDTR total 	4087.581639
Jan 14 15:28:07 2021 - NOTICE   	Total total 	4087.818115
Jan 14 15:28:07 2021 - NOTICE   	Processed telescope time:	22020.095825
Jan 14 15:28:07 2021 - NOTICE    
Jan 14 15:28:07 2021 - NOTICE   	Real-time speed-up factor:	5.386760
Jan 14 15:28:07 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	177 MB.
NOTICE: Output memory needed:	1305 MB.
NOTICE: Maxshift memory needed:	177 MB.
NOTICE: Output memory needed:	1305 MB.

Memory allocation for the DDTR
Number of time samples: 282624;
maxshift: 45312
Number of time samples + maxshift: 327936;
Number of channels: 2048
Maximum number of DM-trials: 7552;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1343225856 bytes = 1281.000 MB;
DDTR output size:  9906290688 bytes = 9447.375 MB;
Total memory required: 11249516544 bytes = 10728.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	282624, 0
CORNER TURN!
327936 2048
32 8
10248 256
Performed CT: 0.029483 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.796615
CT Device memory bandwidth in GB/s: 136.677969

NOTICE: 0.000000	483.328033	0.064000	7552

Amount of telescope time processed: 0.000000

1000.000061
0.000951
89
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 483.328033	1036.287964	0.320000	1728

Amount of telescope time processed: 0.000000
timesamples: 327936

2500.000000
0.000951
179
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1036.287964	1806.847900	0.860000	896

Amount of telescope time processed: 0.000000
timesamples: 186624

3359.375000
0.000951
231
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1806.847900	2971.647949	1.300000	896

Amount of telescope time processed: 0.000000
timesamples: 115968

2539.062500
0.000951
182
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	282624
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61440, 1
CORNER TURN!
106752 2048
32 8
3336 256
Performed CT: 0.009716 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.014924
CT Device memory bandwidth in GB/s: 135.008954

NOTICE: 0.000000	483.328033	0.064000	7552

Amount of telescope time processed: 18.087936

1000.000061
0.000951
89
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 483.328033	1036.287964	0.320000	1728

Amount of telescope time processed: 18.087936
timesamples: 106752

2500.000000
0.000951
179
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1036.287964	1806.847900	0.860000	896

Amount of telescope time processed: 18.087936
timesamples: 76032

3359.375000
0.000951
231
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1806.847900	2971.647949	1.300000	896

Amount of telescope time processed: 18.087936
timesamples: 60672

2539.062500
0.000951
182
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	344064
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.08782 (GPU estimate)
Amount of telescope time processed: 22.020096
Number of samples processed: 344064
Real-time speedup factor: 5.386760
NOTICE: Pipeline start/resume run_pipeline_generic.
