Jan 14 14:23:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 14:23:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 14:23:01 2021 - NOTICE   Checked for devices.
Jan 14 14:23:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 14:23:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 14:23:01 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 14:23:01 2021 - DEBUG    CARD INFORMATION:
Jan 14 14:23:01 2021 - DEBUG    		SNUMREG:		4
Jan 14 14:23:01 2021 - DEBUG    		SDIVINT:		16
Jan 14 14:23:01 2021 - DEBUG    		SDIVINDM:		40
Jan 14 14:23:01 2021 - DEBUG    ddtr+analysis:		false
Jan 14 14:23:01 2021 - DEBUG    ddtr dm ranges:		4
Jan 14 14:23:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,481.280029,0.064000,1,1
Jan 14 14:23:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 481.280029,1018.880005,0.320000,2,2
Jan 14 14:23:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1018.880005,1810.080078,0.860000,4,4
Jan 14 14:23:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1810.080078,2954.080078,1.300000,8,8
Jan 14 14:23:01 2021 - DEBUG    ddtr max_ndms:		7520
Jan 14 14:23:01 2021 - DEBUG    ddtr ndms elements:
Jan 14 14:23:01 2021 - DEBUG         ndms[0]:		7520
Jan 14 14:23:01 2021 - DEBUG         ndms[1]:		1680
Jan 14 14:23:01 2021 - DEBUG         ndms[2]:		920
Jan 14 14:23:01 2021 - DEBUG         ndms[3]:		880
Jan 14 14:23:01 2021 - DEBUG    ddtr maxshift:		44160
Jan 14 14:23:01 2021 - DEBUG    ddtr num_tchunks:	2
Jan 14 14:23:01 2021 - DEBUG    ddtr max_ndms:		7520
Jan 14 14:23:01 2021 - DEBUG    t_processed size:	4
Jan 14 14:23:01 2021 - DEBUG    t_processed elements:
Jan 14 14:23:01 2021 - DEBUG         t_processed[0][0]:	285696
Jan 14 14:23:01 2021 - DEBUG         t_processed[0][1]:	60416
Jan 14 14:23:01 2021 - DEBUG         t_processed[1][0]:	142848
Jan 14 14:23:01 2021 - DEBUG         t_processed[1][1]:	30208
Jan 14 14:23:01 2021 - DEBUG         t_processed[2][0]:	71424
Jan 14 14:23:01 2021 - DEBUG         t_processed[2][1]:	15104
Jan 14 14:23:01 2021 - DEBUG         t_processed[3][0]:	35712
Jan 14 14:23:01 2021 - DEBUG         t_processed[3][1]:	7552
Jan 14 14:23:01 2021 - DEBUG    power:			2.000000
Jan 14 14:23:01 2021 - NOTICE   Pipeline is ready.
Jan 14 14:23:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:23:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:23:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:23:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:23:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:23:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:23:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:23:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:23:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:23:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 14 14:23:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:23:07 2021 - DEBUG    ------------------------------------------------------------->
Jan 14 14:23:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 14 14:23:07 2021 - DEBUG    DM position of signal:		250.000000
Jan 14 14:23:07 2021 - DEBUG    Signal start at [samples]:	3125
Jan 14 14:23:07 2021 - DEBUG    Signal width [samples]:		625
Jan 14 14:23:07 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 14 14:23:07 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 14 14:23:07 2021 - DEBUG    -------------------------------------------------------------<
Jan 14 14:23:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 14:23:07 2021 - DEBUG    Optimization settings:
Jan 14 14:23:07 2021 - DEBUG    		UNROLL:			4
Jan 14 14:23:07 2021 - DEBUG    		SNUMREG:		4
Jan 14 14:23:07 2021 - DEBUG    		SDIVINT:		16
Jan 14 14:23:07 2021 - DEBUG    		SDIVINDM:		40
Jan 14 14:23:07 2021 - DEBUG    ddtr+analysis:		false
Jan 14 14:23:07 2021 - DEBUG    ddtr dm ranges:		4
Jan 14 14:23:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,481.280029,0.064000,1,1
Jan 14 14:23:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 481.280029,1018.880005,0.320000,2,2
Jan 14 14:23:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1018.880005,1810.080078,0.860000,4,4
Jan 14 14:23:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1810.080078,2954.080078,1.300000,8,8
Jan 14 14:23:07 2021 - DEBUG    ddtr max_ndms:		7520
Jan 14 14:23:07 2021 - DEBUG    ddtr ndms elements:
Jan 14 14:23:07 2021 - DEBUG         ndms[0]:		7520
Jan 14 14:23:07 2021 - DEBUG         ndms[1]:		1680
Jan 14 14:23:07 2021 - DEBUG         ndms[2]:		920
Jan 14 14:23:07 2021 - DEBUG         ndms[3]:		880
Jan 14 14:23:07 2021 - DEBUG    ddtr maxshift:		44160
Jan 14 14:23:07 2021 - DEBUG    ddtr num_tchunks:	2
Jan 14 14:23:07 2021 - DEBUG    ddtr max_ndms:		7520
Jan 14 14:23:07 2021 - DEBUG    t_processed size:	4
Jan 14 14:23:07 2021 - DEBUG    t_processed elements:
Jan 14 14:23:07 2021 - DEBUG         t_processed[0][0]:	285696
Jan 14 14:23:07 2021 - DEBUG         t_processed[0][1]:	60416
Jan 14 14:23:07 2021 - DEBUG         t_processed[1][0]:	142848
Jan 14 14:23:07 2021 - DEBUG         t_processed[1][1]:	30208
Jan 14 14:23:07 2021 - DEBUG         t_processed[2][0]:	71424
Jan 14 14:23:07 2021 - DEBUG         t_processed[2][1]:	15104
Jan 14 14:23:07 2021 - DEBUG         t_processed[3][0]:	35712
Jan 14 14:23:07 2021 - DEBUG         t_processed[3][1]:	7552
Jan 14 14:23:07 2021 - DEBUG    power:			2.000000
Jan 14 14:23:07 2021 - NOTICE   Finished. 1
Jan 14 14:23:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 14 14:23:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 14 14:23:07 2021 - NOTICE   --------------------------------------------------------------
Jan 14 14:23:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 14 14:23:07 2021 - NOTICE   	DDTR Binning 	64.725664
Jan 14 14:23:07 2021 - NOTICE   	DDTR Corner_Turn 	39.415585
Jan 14 14:23:07 2021 - NOTICE   	DDTR Dedispersion 	4327.387774
Jan 14 14:23:07 2021 - NOTICE   	DDTR Host_To_Device 	1166.358545
Jan 14 14:23:07 2021 - NOTICE   	DDTR total 	5598.165550
Jan 14 14:23:07 2021 - NOTICE   	Total total 	5598.392090
Jan 14 14:23:07 2021 - NOTICE   	Processed telescope time:	22151.168823
Jan 14 14:23:07 2021 - NOTICE    
Jan 14 14:23:07 2021 - NOTICE   	Real-time speed-up factor:	3.956702
Jan 14 14:23:07 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	172 MB.
NOTICE: Output memory needed:	1266 MB.
NOTICE: Maxshift memory needed:	172 MB.
NOTICE: Output memory needed:	1266 MB.

Memory allocation for the DDTR
Number of time samples: 285696;
maxshift: 44160
Number of time samples + maxshift: 329856;
Number of channels: 2048
Maximum number of DM-trials: 7520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1351090176 bytes = 1288.500 MB;
DDTR output size:  9922068480 bytes = 9462.422 MB;
Total memory required: 11273158656 bytes = 10750.922 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	285696, 0
CORNER TURN!
329856 2048
32 8
10308 256
Performed CT: 0.029819 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.549450
CT Device memory bandwidth in GB/s: 135.929670

NOTICE: 0.000000	481.280029	0.064000	7520

Amount of telescope time processed: 0.000000

1000.000061
0.000951
67
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 481.280029	1018.880005	0.320000	1680

Amount of telescope time processed: 0.000000
timesamples: 329856

2500.000000
0.000951
122
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1018.880005	1810.080078	0.860000	920

Amount of telescope time processed: 0.000000
timesamples: 187008

3359.375000
0.000951
154
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1810.080078	2954.080078	1.300000	880

Amount of telescope time processed: 0.000000
timesamples: 115584

2539.062500
0.000951
124
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	285696
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60416, 1
CORNER TURN!
104576 2048
32 8
3268 256
Performed CT: 0.009551 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.239832
CT Device memory bandwidth in GB/s: 134.543899

NOTICE: 0.000000	481.280029	0.064000	7520

Amount of telescope time processed: 18.284544

1000.000061
0.000951
67
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 481.280029	1018.880005	0.320000	1680

Amount of telescope time processed: 18.284544
timesamples: 104576

2500.000000
0.000951
122
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1018.880005	1810.080078	0.860000	920

Amount of telescope time processed: 18.284544
timesamples: 74368

3359.375000
0.000951
154
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1810.080078	2954.080078	1.300000	880

Amount of telescope time processed: 18.284544
timesamples: 59264

2539.062500
0.000951
124
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	346112
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.59839 (GPU estimate)
Amount of telescope time processed: 22.151169
Number of samples processed: 346112
Real-time speedup factor: 3.956702
NOTICE: Pipeline start/resume run_pipeline_generic.
