Jan 14 13:43:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 13:43:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 13:43:24 2021 - NOTICE   Checked for devices.
Jan 14 13:43:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 13:43:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 13:43:24 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 13:43:24 2021 - DEBUG    CARD INFORMATION:
Jan 14 13:43:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 14 13:43:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 14 13:43:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 14 13:43:24 2021 - DEBUG    ID # on this machine:	0
Jan 14 13:43:24 2021 - DEBUG    Driver version:		11010
Jan 14 13:43:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 14 13:43:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 14 13:43:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 14 13:43:24 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 14 13:43:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 14 13:43:24 2021 - DEBUG    az_start:		0.000000
Jan 14 13:43:24 2021 - DEBUG    za_start:		0.000000
Jan 14 13:43:24 2021 - DEBUG    src_raj:			0.000000
Jan 14 13:43:24 2021 - DEBUG    src_dej:			0.000000
Jan 14 13:43:24 2021 - DEBUG    tstart:			50000.000000
Jan 14 13:43:24 2021 - DEBUG    tsamp:			0.000064
Jan 14 13:43:24 2021 - DEBUG    refdm:			0.000000
Jan 14 13:43:24 2021 - DEBUG    period:			0.000000
Jan 14 13:43:24 2021 - DEBUG    fch1:			1580.000000
Jan 14 13:43:24 2021 - DEBUG    foff:			-0.156250
Jan 14 13:43:24 2021 - DEBUG    fchannel:		0.000000
Jan 14 13:43:24 2021 - DEBUG    telescope_id:		0
Jan 14 13:43:24 2021 - DEBUG    machine_id:		0
Jan 14 13:43:24 2021 - DEBUG    data_type:		0
Jan 14 13:43:24 2021 - DEBUG    barycentric:		0
Jan 14 13:43:24 2021 - DEBUG    pulsarcentric:		0
Jan 14 13:43:24 2021 - DEBUG    nbits:			8
Jan 14 13:43:24 2021 - DEBUG    nsamples:		390625
Jan 14 13:43:24 2021 - DEBUG    nchans:			2048
Jan 14 13:43:24 2021 - DEBUG    nifs:			0
Jan 14 13:43:24 2021 - DEBUG    FREQUENCY_START:		0
Jan 14 13:43:24 2021 - DEBUG    FREQUENCY_END:		0
Jan 14 13:43:24 2021 - DEBUG    rawdatafile:		
Jan 14 13:43:24 2021 - DEBUG    source_name:		
Jan 14 13:43:24 2021 - DEBUG    N:			0
Jan 14 13:43:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 13:43:24 2021 - DEBUG    Optimization settings:
Jan 14 13:43:24 2021 - DEBUG    		UNROLL:			4
Jan 14 13:43:24 2021 - DEBUG    		SNUMREG:		2
Jan 14 13:43:24 2021 - DEBUG    		SDIVINT:		32
Jan 14 13:43:24 2021 - DEBUG    		SDIVINDM:		24
Jan 14 13:43:24 2021 - DEBUG    ddtr+analysis:		false
Jan 14 13:43:24 2021 - DEBUG    ddtr dm ranges:		4
Jan 14 13:43:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,480.768036,0.064000,1,1
Jan 14 13:43:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.768036,1018.368042,0.320000,2,2
Jan 14 13:43:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1018.368042,1802.687988,0.860000,4,4
Jan 14 13:43:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1802.687988,2925.887939,1.300000,8,8
Jan 14 13:43:24 2021 - DEBUG    ddtr max_ndms:		7512
Jan 14 13:43:24 2021 - DEBUG    ddtr ndms elements:
Jan 14 13:43:24 2021 - DEBUG         ndms[0]:		7512
Jan 14 13:43:24 2021 - DEBUG         ndms[1]:		1680
Jan 14 13:43:24 2021 - DEBUG         ndms[2]:		912
Jan 14 13:43:24 2021 - DEBUG         ndms[3]:		864
Jan 14 13:43:24 2021 - DEBUG    ddtr maxshift:		44160
Jan 14 13:43:24 2021 - DEBUG    ddtr num_tchunks:	2
Jan 14 13:43:24 2021 - DEBUG    ddtr max_ndms:		7512
Jan 14 13:43:24 2021 - DEBUG    t_processed size:	4
Jan 14 13:43:24 2021 - DEBUG    t_processed elements:
Jan 14 13:43:24 2021 - DEBUG         t_processed[0][0]:	285696
Jan 14 13:43:24 2021 - DEBUG         t_processed[0][1]:	60416
Jan 14 13:43:24 2021 - DEBUG         t_processed[1][0]:	142848
Jan 14 13:43:24 2021 - DEBUG         t_processed[1][1]:	30208
Jan 14 13:43:24 2021 - DEBUG         t_processed[2][0]:	71424
Jan 14 13:43:24 2021 - DEBUG         t_processed[2][1]:	15104
Jan 14 13:43:24 2021 - DEBUG         t_processed[3][0]:	35712
Jan 14 13:43:24 2021 - DEBUG         t_processed[3][1]:	7552
Jan 14 13:43:24 2021 - DEBUG    power:			2.000000
Jan 14 13:43:24 2021 - NOTICE   Pipeline is ready.
Jan 14 13:43:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 13:43:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 13:43:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 13:43:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 13:43:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 13:43:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 13:43:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 13:43:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 13:43:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 13:43:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 14 13:43:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 13:43:33 2021 - DEBUG    ------------------------------------------------------------->
Jan 14 13:43:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 14 13:43:33 2021 - DEBUG    DM position of signal:		250.000000
Jan 14 13:43:33 2021 - DEBUG    Signal start at [samples]:	3125
Jan 14 13:43:33 2021 - DEBUG    Signal width [samples]:		625
Jan 14 13:43:33 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 14 13:43:33 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 14 13:43:33 2021 - DEBUG    -------------------------------------------------------------<
Jan 14 13:43:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 13:43:33 2021 - DEBUG    Optimization settings:
Jan 14 13:43:33 2021 - DEBUG    		UNROLL:			4
Jan 14 13:43:33 2021 - DEBUG    		SNUMREG:		2
Jan 14 13:43:33 2021 - DEBUG    		SDIVINT:		32
Jan 14 13:43:33 2021 - DEBUG    		SDIVINDM:		24
Jan 14 13:43:33 2021 - DEBUG    ddtr+analysis:		false
Jan 14 13:43:33 2021 - DEBUG    ddtr dm ranges:		4
Jan 14 13:43:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,480.768036,0.064000,1,1
Jan 14 13:43:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.768036,1018.368042,0.320000,2,2
Jan 14 13:43:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1018.368042,1802.687988,0.860000,4,4
Jan 14 13:43:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1802.687988,2925.887939,1.300000,8,8
Jan 14 13:43:33 2021 - DEBUG    ddtr max_ndms:		7512
Jan 14 13:43:33 2021 - DEBUG    ddtr ndms elements:
Jan 14 13:43:33 2021 - DEBUG         ndms[0]:		7512
Jan 14 13:43:33 2021 - DEBUG         ndms[1]:		1680
Jan 14 13:43:33 2021 - DEBUG         ndms[2]:		912
Jan 14 13:43:33 2021 - DEBUG         ndms[3]:		864
Jan 14 13:43:33 2021 - DEBUG    ddtr maxshift:		44160
Jan 14 13:43:33 2021 - DEBUG    ddtr num_tchunks:	2
Jan 14 13:43:33 2021 - DEBUG    ddtr max_ndms:		7512
Jan 14 13:43:33 2021 - DEBUG    t_processed size:	4
Jan 14 13:43:33 2021 - DEBUG    t_processed elements:
Jan 14 13:43:33 2021 - DEBUG         t_processed[0][0]:	285696
Jan 14 13:43:33 2021 - DEBUG         t_processed[0][1]:	60416
Jan 14 13:43:33 2021 - DEBUG         t_processed[1][0]:	142848
Jan 14 13:43:33 2021 - DEBUG         t_processed[1][1]:	30208
Jan 14 13:43:33 2021 - DEBUG         t_processed[2][0]:	71424
Jan 14 13:43:33 2021 - DEBUG         t_processed[2][1]:	15104
Jan 14 13:43:33 2021 - DEBUG         t_processed[3][0]:	35712
Jan 14 13:43:33 2021 - DEBUG         t_processed[3][1]:	7552
Jan 14 13:43:33 2021 - DEBUG    power:			2.000000
Jan 14 13:43:33 2021 - NOTICE   Finished. 1
Jan 14 13:43:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 14 13:43:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 14 13:43:33 2021 - NOTICE   --------------------------------------------------------------
Jan 14 13:43:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 14 13:43:33 2021 - NOTICE   	DDTR Binning 	64.716031
Jan 14 13:43:33 2021 - NOTICE   	DDTR Corner_Turn 	39.275841
Jan 14 13:43:33 2021 - NOTICE   	DDTR Dedispersion 	7060.121650
Jan 14 13:43:33 2021 - NOTICE   	DDTR Host_To_Device 	1165.553181
Jan 14 13:43:33 2021 - NOTICE   	DDTR total 	8329.953777
Jan 14 13:43:33 2021 - NOTICE   	Total total 	8330.190430
Jan 14 13:43:33 2021 - NOTICE   	Processed telescope time:	22151.168823
Jan 14 13:43:33 2021 - NOTICE    
Jan 14 13:43:33 2021 - NOTICE   	Real-time speed-up factor:	2.659143
Jan 14 13:43:33 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	172 MB.
NOTICE: Output memory needed:	1265 MB.
NOTICE: Maxshift memory needed:	172 MB.
NOTICE: Output memory needed:	1265 MB.

Memory allocation for the DDTR
Number of time samples: 285696;
maxshift: 44160
Number of time samples + maxshift: 329856;
Number of channels: 2048
Maximum number of DM-trials: 7512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1351090176 bytes = 1288.500 MB;
DDTR output size:  9911513088 bytes = 9452.355 MB;
Total memory required: 11262603264 bytes = 10740.855 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	285696, 0
CORNER TURN!
329856 2048
32 8
10308 256
Performed CT: 0.029667 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.706752
CT Device memory bandwidth in GB/s: 136.624051

NOTICE: 0.000000	480.768036	0.064000	7512

Amount of telescope time processed: 0.000000

1000.000061
0.000951
83
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 480.768036	1018.368042	0.320000	1680

Amount of telescope time processed: 0.000000
timesamples: 329856

2500.000000
0.000951
116
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1018.368042	1802.687988	0.860000	912

Amount of telescope time processed: 0.000000
timesamples: 187008

3359.375000
0.000951
135
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1802.687988	2925.887939	1.300000	864

Amount of telescope time processed: 0.000000
timesamples: 115584

2539.062500
0.000951
117
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	285696
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60416, 1
CORNER TURN!
104576 2048
32 8
3268 256
Performed CT: 0.009562 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.977186
CT Device memory bandwidth in GB/s: 134.386312

NOTICE: 0.000000	480.768036	0.064000	7512

Amount of telescope time processed: 18.284544

1000.000061
0.000951
83
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 480.768036	1018.368042	0.320000	1680

Amount of telescope time processed: 18.284544
timesamples: 104576

2500.000000
0.000951
116
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1018.368042	1802.687988	0.860000	912

Amount of telescope time processed: 18.284544
timesamples: 74368

3359.375000
0.000951
135
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1802.687988	2925.887939	1.300000	864

Amount of telescope time processed: 18.284544
timesamples: 59264

2539.062500
0.000951
117
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	346112
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.33019 (GPU estimate)
Amount of telescope time processed: 22.151169
Number of samples processed: 346112
Real-time speedup factor: 2.659143
NOTICE: Pipeline start/resume run_pipeline_generic.
