Jan 14 13:38:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 13:38:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 13:38:41 2021 - NOTICE   Checked for devices.
Jan 14 13:38:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 13:38:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 13:38:41 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 13:38:41 2021 - DEBUG    CARD INFORMATION:
Jan 14 13:38:42 2021 - DEBUG    src_raj:			0.000000
Jan 14 13:38:42 2021 - DEBUG    src_dej:			0.000000
Jan 14 13:38:42 2021 - DEBUG    tstart:			50000.000000
Jan 14 13:38:42 2021 - DEBUG    tsamp:			0.000064
Jan 14 13:38:42 2021 - DEBUG    refdm:			0.000000
Jan 14 13:38:42 2021 - DEBUG    period:			0.000000
Jan 14 13:38:42 2021 - DEBUG    fch1:			1580.000000
Jan 14 13:38:42 2021 - DEBUG    foff:			-0.156250
Jan 14 13:38:42 2021 - DEBUG    fchannel:		0.000000
Jan 14 13:38:42 2021 - DEBUG    telescope_id:		0
Jan 14 13:38:42 2021 - DEBUG    machine_id:		0
Jan 14 13:38:42 2021 - DEBUG    data_type:		0
Jan 14 13:38:42 2021 - DEBUG    barycentric:		0
Jan 14 13:38:42 2021 - DEBUG    pulsarcentric:		0
Jan 14 13:38:42 2021 - DEBUG    nbits:			8
Jan 14 13:38:42 2021 - DEBUG    nsamples:		390625
Jan 14 13:38:42 2021 - DEBUG    nchans:			2048
Jan 14 13:38:42 2021 - DEBUG    nifs:			0
Jan 14 13:38:42 2021 - DEBUG    FREQUENCY_START:		0
Jan 14 13:38:42 2021 - DEBUG    FREQUENCY_END:		0
Jan 14 13:38:42 2021 - DEBUG    rawdatafile:		
Jan 14 13:38:42 2021 - DEBUG    source_name:		
Jan 14 13:38:42 2021 - DEBUG    N:			0
Jan 14 13:38:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 13:38:42 2021 - DEBUG    Optimization settings:
Jan 14 13:38:42 2021 - DEBUG    		UNROLL:			4
Jan 14 13:38:42 2021 - DEBUG    		SNUMREG:		2
Jan 14 13:38:42 2021 - DEBUG    		SDIVINT:		24
Jan 14 13:38:42 2021 - DEBUG    		SDIVINDM:		24
Jan 14 13:38:42 2021 - DEBUG    ddtr+analysis:		false
Jan 14 13:38:42 2021 - DEBUG    ddtr dm ranges:		4
Jan 14 13:38:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,480.768036,0.064000,1,1
Jan 14 13:38:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.768036,1018.368042,0.320000,2,2
Jan 14 13:38:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1018.368042,1802.687988,0.860000,4,4
Jan 14 13:38:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1802.687988,2925.887939,1.300000,8,8
Jan 14 13:38:42 2021 - DEBUG    ddtr max_ndms:		7512
Jan 14 13:38:42 2021 - DEBUG    ddtr ndms elements:
Jan 14 13:38:42 2021 - DEBUG         ndms[0]:		7512
Jan 14 13:38:42 2021 - DEBUG         ndms[1]:		1680
Jan 14 13:38:42 2021 - DEBUG         ndms[2]:		912
Jan 14 13:38:42 2021 - DEBUG         ndms[3]:		864
Jan 14 13:38:42 2021 - DEBUG    ddtr maxshift:		43872
Jan 14 13:38:42 2021 - DEBUG    ddtr num_tchunks:	2
Jan 14 13:38:42 2021 - DEBUG    ddtr max_ndms:		7512
Jan 14 13:38:42 2021 - DEBUG    t_processed size:	4
Jan 14 13:38:42 2021 - DEBUG    t_processed elements:
Jan 14 13:38:42 2021 - DEBUG         t_processed[0][0]:	286464
Jan 14 13:38:42 2021 - DEBUG         t_processed[0][1]:	59904
Jan 14 13:38:42 2021 - DEBUG         t_processed[1][0]:	143232
Jan 14 13:38:42 2021 - DEBUG         t_processed[1][1]:	29952
Jan 14 13:38:42 2021 - DEBUG         t_processed[2][0]:	71616
Jan 14 13:38:42 2021 - DEBUG         t_processed[2][1]:	14976
Jan 14 13:38:42 2021 - DEBUG         t_processed[3][0]:	35808
Jan 14 13:38:42 2021 - DEBUG         t_processed[3][1]:	7488
Jan 14 13:38:42 2021 - DEBUG    power:			2.000000
Jan 14 13:38:42 2021 - NOTICE   Pipeline is ready.
Jan 14 13:38:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 13:38:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 13:38:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 13:38:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 13:38:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 13:38:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 13:38:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 13:38:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 13:38:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 13:38:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 14 13:38:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 13:38:51 2021 - DEBUG    ------------------------------------------------------------->
Jan 14 13:38:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 14 13:38:51 2021 - DEBUG    DM position of signal:		250.000000
Jan 14 13:38:51 2021 - DEBUG    Signal start at [samples]:	3125
Jan 14 13:38:51 2021 - DEBUG    Signal width [samples]:		625
Jan 14 13:38:51 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 14 13:38:51 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 14 13:38:51 2021 - DEBUG    -------------------------------------------------------------<
Jan 14 13:38:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 13:38:51 2021 - DEBUG    Optimization settings:
Jan 14 13:38:51 2021 - DEBUG    		UNROLL:			4
Jan 14 13:38:51 2021 - DEBUG    		SNUMREG:		2
Jan 14 13:38:51 2021 - DEBUG    		SDIVINT:		24
Jan 14 13:38:51 2021 - DEBUG    		SDIVINDM:		24
Jan 14 13:38:51 2021 - DEBUG    ddtr+analysis:		false
Jan 14 13:38:51 2021 - DEBUG    ddtr dm ranges:		4
Jan 14 13:38:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,480.768036,0.064000,1,1
Jan 14 13:38:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.768036,1018.368042,0.320000,2,2
Jan 14 13:38:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1018.368042,1802.687988,0.860000,4,4
Jan 14 13:38:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1802.687988,2925.887939,1.300000,8,8
Jan 14 13:38:51 2021 - DEBUG    ddtr max_ndms:		7512
Jan 14 13:38:51 2021 - DEBUG    ddtr ndms elements:
Jan 14 13:38:51 2021 - DEBUG         ndms[0]:		7512
Jan 14 13:38:51 2021 - DEBUG         ndms[1]:		1680
Jan 14 13:38:51 2021 - DEBUG         ndms[2]:		912
Jan 14 13:38:51 2021 - DEBUG         ndms[3]:		864
Jan 14 13:38:51 2021 - DEBUG    ddtr maxshift:		43872
Jan 14 13:38:51 2021 - DEBUG    ddtr num_tchunks:	2
Jan 14 13:38:51 2021 - DEBUG    ddtr max_ndms:		7512
Jan 14 13:38:51 2021 - DEBUG    t_processed size:	4
Jan 14 13:38:51 2021 - DEBUG    t_processed elements:
Jan 14 13:38:51 2021 - DEBUG         t_processed[0][0]:	286464
Jan 14 13:38:51 2021 - DEBUG         t_processed[0][1]:	59904
Jan 14 13:38:51 2021 - DEBUG         t_processed[1][0]:	143232
Jan 14 13:38:51 2021 - DEBUG         t_processed[1][1]:	29952
Jan 14 13:38:51 2021 - DEBUG         t_processed[2][0]:	71616
Jan 14 13:38:51 2021 - DEBUG         t_processed[2][1]:	14976
Jan 14 13:38:51 2021 - DEBUG         t_processed[3][0]:	35808
Jan 14 13:38:51 2021 - DEBUG         t_processed[3][1]:	7488
Jan 14 13:38:51 2021 - DEBUG    power:			2.000000
Jan 14 13:38:51 2021 - NOTICE   Finished. 1
Jan 14 13:38:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 14 13:38:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 14 13:38:51 2021 - NOTICE   --------------------------------------------------------------
Jan 14 13:38:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 14 13:38:51 2021 - NOTICE   	DDTR Binning 	64.621023
Jan 14 13:38:51 2021 - NOTICE   	DDTR Corner_Turn 	39.217248
Jan 14 13:38:51 2021 - NOTICE   	DDTR Dedispersion 	7899.428267
Jan 14 13:38:51 2021 - NOTICE   	DDTR Host_To_Device 	1164.232117
Jan 14 13:38:51 2021 - NOTICE   	DDTR total 	9167.768072
Jan 14 13:38:51 2021 - NOTICE   	Total total 	9167.999023
Jan 14 13:38:51 2021 - NOTICE   	Processed telescope time:	22167.551041
Jan 14 13:38:51 2021 - NOTICE    
Jan 14 13:38:51 2021 - NOTICE   	Real-time speed-up factor:	2.417927
Jan 14 13:38:51 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	171 MB.
NOTICE: Output memory needed:	1257 MB.
NOTICE: Maxshift memory needed:	171 MB.
NOTICE: Output memory needed:	1257 MB.

Memory allocation for the DDTR
Number of time samples: 286464;
maxshift: 43872
Number of time samples + maxshift: 330336;
Number of channels: 2048
Maximum number of DM-trials: 7512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1353056256 bytes = 1290.375 MB;
DDTR output size:  9925936128 bytes = 9466.110 MB;
Total memory required: 11278992384 bytes = 10756.485 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	286464, 0
CORNER TURN!
330336 2048
32 8
10323 256
Performed CT: 0.029709 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.717076
CT Device memory bandwidth in GB/s: 136.630246

NOTICE: 0.000000	480.768036	0.064000	7512

Amount of telescope time processed: 0.000000

1000.000061
0.000951
67
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 480.768036	1018.368042	0.320000	1680

Amount of telescope time processed: 0.000000
timesamples: 330336

2500.000000
0.000951
100
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1018.368042	1802.687988	0.860000	912

Amount of telescope time processed: 0.000000
timesamples: 187104

3359.375000
0.000951
119
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1802.687988	2925.887939	1.300000	864

Amount of telescope time processed: 0.000000
timesamples: 115488

2539.062500
0.000951
101
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	286464
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59904, 1
CORNER TURN!
103776 2048
32 8
3243 256
Performed CT: 0.009462 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.621847
CT Device memory bandwidth in GB/s: 134.773108

NOTICE: 0.000000	480.768036	0.064000	7512

Amount of telescope time processed: 18.333696

1000.000061
0.000951
67
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 480.768036	1018.368042	0.320000	1680

Amount of telescope time processed: 18.333696
timesamples: 103776

2500.000000
0.000951
100
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1018.368042	1802.687988	0.860000	912

Amount of telescope time processed: 18.333696
timesamples: 73824

3359.375000
0.000951
119
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1802.687988	2925.887939	1.300000	864

Amount of telescope time processed: 18.333696
timesamples: 58848

2539.062500
0.000951
101
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	346368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.168 (GPU estimate)
Amount of telescope time processed: 22.167551
Number of samples processed: 346368
Real-time speedup factor: 2.417927
NOTICE: Pipeline start/resume run_pipeline_generic.
